<doc id="edoc_wd_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="1">
<head id="hl1">
Hanover	w47
12	w8909
<g/>
.
Uhr	w8911
unter	w8912
einem	w8913
entsetzlichen	w8914
Feuer	w8915
aus	w8916
dem	w8917
groben	w8918
Geschütz	w8919
gerade	w8920
auf	w8921
die	w8922
Flanke	w8923
dieses	w8924
Flügels	w8925
los	w8926
<g/>
.
</p>
<p id="p98">
Mittler	w8930
<g/>
=
weile	w8932
<g/>
,
daß	w8934
die	w8935
im	w8936
Thal	w8937
postirte	w8938
feindliche	w8939
Jnfanterie	w8940
und	w8941
Cavallerie	w8942
unter	w8943
unsere	w8944
Canonen	w8945
ruckte	w8946
<g/>
,
nahm	w8948
gleich	w8949
nach	w8950
12	w8951
<g/>
.
Uhr	w8953
das	w8954
Feuer	w8955
aus	w8956
dem	w8957
kleinen	w8958
Gewehr	w8959
seinen	w8960
Anfang	w8961
<g/>
.
Der	w8963
Feind	w8964
formirte	w8965
sei=ne	w8966
<g/>
=
Colonnen	w8968
<g/>
,
und	w8970
führte	w8971
sie	w8972
gerade	w8973
gegen	w8974
unsere	w8975
Flanke	w8976
an	w8977
<g/>
.
Quer	w8979
vor	w8980
der	w8981
selben	w8982
stunde	w8983
das	w8984
Grenadier	w8985
<g/>
=
regiment	w8987
vom	w8988
neuen	w8989
Corps	w8990
<g/>
.
Obgleich	w8992
das=selbe	w8993
<g/>
=
mit	w8995
ausnehmender	w8996
Tapferkeit	w8997
Stand	w8998
hielt	w8999
<g/>
,
auch	w9001
dem	w9002
Feinde	w9003
grossen	w9004
Schaden	w9005
zufügte	w9006
wurde	w9007
es	w9008
doch	w9009
zum	w9010
Weichen	w9011
gebracht	w9012
<g/>
,
indem	w9014
der	w9015
Feind	w9016
seine	w9017
ganze	w9018
Macht	w9019
gegen	w9020
dieses	w9021
einzige	w9022
Regiment	w9023
richtete	w9024
<g/>
,
und	w9026
durch	w9027
sei=nen	w9028
<g/>
=
starken	w9030
Verlust	w9031
nur	w9032
desto	w9033
hitziger	w9034
wurde	w9035
<g/>
,
diesen	w9037
Platz	w9038
zu	w9039
behaupten	w9040
<g/>
;
und	w9042
weil	w9043
dadurch	w9044
die	w9045
Flanke	w9046
bloß	w9047
gestellet	w9048
wurde	w9049
<g/>
,
so	w9051
geriehten	w9052
beyde	w9053
Li=nien	w9054
<g/>
=
in	w9056
grosse	w9057
Gefahr	w9058
<g/>
.
Allein	w9060
der	w9061
General	w9062
<g/>
=
leutenant	w9064
Fürst	w9065
Golizin	w9066
nahme	w9067
aus	w9068
der	w9069
ersten	w9070
Linie	w9071
das	w9072
fünfte	w9073
<g/>
,
und	w9075
aus	w9076
der	w9077
zweyten	w9078
das	w9079
dritte	w9080
Musquetier	w9081
<g/>
=
regiment	w9083
<g/>
,
ließ	w9085
selbige	w9086
eine	w9087
Wendung	w9088
machen	w9089
<g/>
,
und	w9091
in	w9092
eine	w9093
Linie	w9094
tretten	w9095
<g/>
,
zu	w9097
Unterstützung	w9098
derselben	w9099
aber	w9100
befahl	w9101
er	w9102
dem	w9103
vierten	w9104
und	w9105
ersten	w9106
Regiment	w9107
des	w9108
neuen	w9109
Corps	w9110
eben	w9111
dieses	w9112
zu	w9113
thun	w9114
<g/>
,
so	w9116
daß	w9117
aus	w9118
der	w9119
linken	w9120
Flanke	w9121
die	w9122
Fronte	w9123
der	w9124
Armee	w9125
formiret	w9126
wurde	w9127
<g/>
.
Weil	w9129
nun	w9130
das	w9131
Grenadier	w9132
<g/>
=
regiment	w9134
dadurch	w9135
<g/>
,
da	w9137
es	w9138
seinen	w9139
Platz	w9140
verlassen	w9141
müssen	w9142
<g/>
,
dem	w9144
Feind	w9145
Gelegenheit	w9146
gab	w9147
<g/>
,
unsere	w9149
Anhöhen	w9150
zu	w9151
ersteigen	w9152
<g/>
,
sich	w9154
zu	w9155
verstärken	w9156
<g/>
,
und	w9158
seine	w9159
sehr	w9160
tieffe	w9161
Fronte	w9162
weiter	w9163
auszudehnen	w9164
<g/>
,
so	w9166
waren	w9167
zu	w9168
letzt	w9169
auch	w9170
diese	w9171
Regimenter	w9172
nicht	w9173
im	w9174
Stande	w9175
<g/>
,
ihre	w9177
Linien	w9178
zu	w9179
erhalten	w9180
<g/>
,
und	w9182
da	w9183
der	w9184
Feind	w9185
sich	w9186
zweyer	w9187
von	w9188
unseren	w9189
Batterien	w9190
bemächtiget	w9191
<g/>
,
stellte	w9193
er	w9194
seine	w9195
gan=ze	w9196
<g/>
=
Armee	w9198
in	w9199
eine	w9200
Colonne	w9201
auf	w9202
<g/>
,
dero	w9204
Fronte	w9205
die	w9206
ganze	w9207
Weite	w9208
von	w9209
unseren	w9210
auf	w9211
denen	w9212
Anhöhen	w9213
gestellten	w9214
Linien	w9215
einnahm	w9216
<g/>
,
auch	w9218
so	w9219
dicht	w9220
an	w9221
einander	w9222
stunde	w9223
<g/>
,
daß	w9225
man	w9226
das	w9227
Ende	w9228
davon	w9229
nicht	w9230
übersehen	w9231
<g/>
,
jedoch	w9233
dieses	w9234
wol	w9235
ab=nehmen	w9236
<g/>
=
konte	w9238
<g/>
,
daß	w9240
derselbe	w9241
mit	w9242
einer	w9243
zwar	w9244
eben	w9245
so	w9246
grossen	w9247
Fronte	w9248
<g/>
,
als	w9250
unsere	w9251
neue	w9252
war	w9253
<g/>
,
aber	w9255
ungeacht	w9256
seines	w9257
bereits	w9258
erlittenen	w9259
Verlustes	w9260
in	w9261
sehr	w9262
vielen	w9263
Gliedern	w9264
sich	w9265
vorgesetzet	w9266
hatte	w9267
<g/>
,
bis	w9269
an	w9270
unseren	w9271
rechten	w9272
Flügel	w9273
<g/>
,
und	w9275
wo	w9276
möglich	w9277
<g/>
,
bis	w9279
an	w9280
das	w9281
Ufer	w9282
der	w9283
Oder	w9284
durchzudringen	w9285
<g/>
,
in	w9287
welcher	w9288
Absicht	w9289
er	w9290
dann	w9291
auch	w9292
einen	w9293
grossen	w9294
Theil	w9295
seiner	w9296
Artillerie	w9297
dahin	w9298
schafte	w9299
<g/>
.
</p>
<p id="p99">
Gegen	w9301
diese	w9302
grosse	w9303
feindliche	w9304
Force	w9305
muste	w9306
unserer	w9307
Seits	w9308
alle	w9309
Kräfte	w9310
angewendet	w9311
werden	w9312
<g/>
.
Jch	w9314
beorderte	w9315
deswegen	w9316
den	w9317
General	w9318
<g/>
=
leutenant	w9320
Panin	w9321
<g/>
,
die	w9323
wankende	w9324
Regimenter	w9325
mit	w9326
frischen	w9327
zu	w9328
unterstützen	w9329
<g/>
,
welcher	w9331
auch	w9332
meinen	w9333
Befehl	w9334
mit	w9335
einem	w9336
rühmlichen	w9337
Eifer	w9338
<g/>
,
und	w9340
vieler	w9341
Geschick=lichkeit	w9342
<g/>
=
ins	w9344
Werk	w9345
richtete	w9346
<g/>
.
Und	w9348
da	w9349
das	w9350
enge	w9351
Terrain	w9352
nicht	w9353
erlaubte	w9354
mehr	w9355
als	w9356
zwey	w9357
Regimenter	w9358
in	w9359
die	w9360
Seiten	w9361
<g/>
=
linie	w9363
zu	w9364
stellen	w9365
<g/>
,
so	w9367
führte	w9368
er	w9369
</p>
<p id="p100">
zuerst	w9371
aus	w9372
der	w9373
zweyten	w9374
Linie	w9375
der	w9376
anderen	w9377
Division	w9378
das	w9379
zweyte	w9380
Grenadier=regiment	w9381
<g/>
=
unter	w9383
Commando	w9384
des	w9385
Brigadiers	w9386
<g/>
,
Grafens	w9388
von	w9389
Bruce	w9390
<g/>
,
und	w9392
sodann	w9393
der	w9394
Römisch	w9395
<g/>
=
Kaiserl	w9397
<g/>
.
General	w9399
leutenant	w9400
Graf	w9401
Campitelli	w9402
die	w9403
Grenadiers	w9404
<g/>
=
compagnien	w9406
von	w9407
denen	w9408
Teutschen	w9409
Regimentern	w9410
dahin	w9411
<g/>
.
Hin=ter	w9413
<g/>
=
diesen	w9415
rangirte	w9416
er	w9417
eine	w9418
neue	w9419
Linie	w9420
von	w9421
dem	w9422
Beloserischen	w9423
<g/>
,
und	w9425
Nische=gorodischen	w9426
<g/>
=
Regiment	w9428
<g/>
,
auf	w9430
welche	w9431
noch	w9432
eine	w9433
zweyte	w9434
vom	w9435
St	w9436
<g/>
.
Petersbur=gischen	w9438
<g/>
=
<g/>
,
und	w9441
Nowogrodischen	w9442
Regiment	w9443
folgte	w9444
<g/>
.
Das	w9446
Regiment	w9447
des	w9448
Ge=neral	w9449
<g/>
=
<g/>
=
leutenants	w9452
von	w9453
Loudon	w9454
<g/>
,
und	w9456
das	w9457
von	w9458
Baden	w9459
<g/>
=
baden	w9461
ruckten	w9462
auch	w9463
zur	w9464
Unterstützung	w9465
ihrer	w9466
Grenadiers	w9467
<g/>
=
compagnien	w9469
hieran	w9470
<g/>
.
</p>
<p id="p101">
Solcher	w9472
<g/>
=
gestalt	w9474
wurde	w9475
der	w9476
Feind	w9477
aufgehalten	w9478
<g/>
,
und	w9480
das	w9481
Treffen	w9482
wur=de	w9483
<g/>
=
gleich	w9485
<g/>
.
Der	w9487
Feind	w9488
setzte	w9489
alle	w9490
seine	w9491
Kräfte	w9492
an	w9493
<g/>
,
ließ	w9495
auch	w9496
seine	w9497
Cavalle=rie	w9498
<g/>
=
anrucken	w9500
<g/>
;
und	w9502
ob	w9503
sie	w9504
zwar	w9505
wegen	w9506
des	w9507
engen	w9508
Terrains	w9509
mehr	w9510
litte	w9511
<g/>
,
als	w9513
das	w9514
sie	w9515
mit	w9516
Vortheil	w9517
agiren	w9518
konte	w9519
<g/>
,
so	w9521
wolte	w9522
der	w9523
Feind	w9524
es	w9525
dannoch	w9526
wagen	w9527
<g/>
,
und	w9529
schmeichelte	w9530
sich	w9531
aufs	w9532
neue	w9533
den	w9534
Vortheil	w9535
auf	w9536
seine	w9537
Seite	w9538
zu	w9539
lenken	w9540
<g/>
.
Allein	w9542
der	w9543
General	w9544
<g/>
=
leutenant	w9546
Graf	w9547
Rumanzow	w9548
nahm	w9549
unsere	w9550
<g/>
,
und	w9552
der	w9553
Baron	w9554
Loudon	w9555
die	w9556
Oesterreichische	w9557
Cavallerie	w9558
<g/>
,
warfen	w9560
mit	w9561
selbi=ger	w9562
<g/>
=
die	w9564
feindliche	w9565
sogleich	w9566
über	w9567
den	w9568
Hauffen	w9569
<g/>
,
und	w9571
brachten	w9572
sie	w9573
in	w9574
die	w9575
Flucht	w9576
<g/>
.
Der	w9578
General	w9579
<g/>
=
leutenant	w9581
Prinz	w9582
Lubomirsky	w9583
ließ	w9584
zugleich	w9585
das	w9586
Pleskowi=sche	w9587
<g/>
=
<g/>
,
Axscheronische	w9590
<g/>
,
und	w9592
Wologdaische	w9593
Regiment	w9594
eine	w9595
Wendung	w9596
machen	w9597
<g/>
.
Der	w9599
General	w9600
<g/>
=
major	w9602
Prinz	w9603
Wolkonsky	w9604
nahm	w9605
auf	w9606
meinen	w9607
Befehl	w9608
aus	w9609
der	w9610
ersten	w9611
Division	w9612
<g/>
,
das	w9614
erste	w9615
Grenadier	w9616
<g/>
=
und	w9618
das	w9619
Asowische	w9620
Regiment	w9621
<g/>
,
wo=mit	w9623
<g/>
=
sie	w9625
auch	w9626
die	w9627
feindliche	w9628
Jnfanterie	w9629
in	w9630
einige	w9631
Confusion	w9632
brachten	w9633
<g/>
.
</p>
<p id="p102">
Um	w9635
dieses	w9636
wieder	w9637
herzustellen	w9638
<g/>
,
ließ	w9640
der	w9641
Feind	w9642
von	w9643
dem	w9644
Ende	w9645
seiner	w9646
so	w9647
dichten	w9648
Colonne	w9649
<g/>
,
eine	w9651
besondere	w9652
Colonne	w9653
abtheilen	w9654
<g/>
,
welche	w9656
er	w9657
hinter	w9658
unsere	w9659
zweyte	w9660
Linie	w9661
durchzubringen	w9662
suchte	w9663
<g/>
,
um	w9665
solche	w9666
zwischen	w9667
zwey	w9668
Feuer	w9669
zu	w9670
setzen	w9671
<g/>
,
und	w9673
den	w9674
vom	w9675
rechten	w9676
Flügel	w9677
anruckenden	w9678
Succurs	w9679
zuruck	w9680
zu	w9681
halten	w9682
<g/>
;
allein	w9684
der	w9685
General	w9686
<g/>
=
major	w9688
Berg	w9689
<g/>
,
und	w9691
der	w9692
Brigadier	w9693
von	w9694
der	w9695
Felden	w9696
stellten	w9697
sich	w9698
mit	w9699
dem	w9700
Sibirischen	w9701
Regiment	w9702
<g/>
,
und	w9704
einem	w9705
Bataillon	w9706
von	w9707
Nischegorodischen	w9708
aus	w9709
der	w9710
zweyten	w9711
Linie	w9712
der	w9713
ersten	w9714
Division	w9715
dieser	w9716
abgetheilten	w9717
feindlichen	w9718
Colonne	w9719
entgegen	w9720
<g/>
,
brachten	w9722
sowol	w9723
mit	w9724
ihren	w9725
Feld	w9726
<g/>
=
stücken	w9728
<g/>
,
als	w9730
besonders	w9731
mit	w9732
denen	w9733
Einhörnern	w9734
<g/>
,
und	w9736
Schuwalowi=schen	w9737
<g/>
=
Haubitzen	w9739
<g/>
,
die	w9741
währender	w9742
Bataille	w9743
unter	w9744
die	w9745
anruckende	w9746
Regi=menter	w9747
<g/>
=
vertheilet	w9749
wurden	w9750
<g/>
,
selbige	w9752
in	w9753
die	w9754
Flucht	w9755
<g/>
,
und	w9757
zerstreuten	w9758
sie	w9759
gänzgänzliche	w9760
<g/>
=
</p>
<p id="p103">
liche	w9764
<g/>
;
wozu	w9766
auch	w9767
die	w9768
Oesterreichische	w9769
auf	w9770
einer	w9771
Anhöhe	w9772
vor	w9773
denen	w9774
Regi=mentern	w9775
<g/>
=
aufgeführte	w9777
Canonen	w9778
sehr	w9779
vieles	w9780
beytrugen	w9781
<g/>
.
</p>
<p id="p104">
Hier	w9783
konte	w9784
man	w9785
schon	w9786
die	w9787
Schlacht	w9788
für	w9789
gewonnen	w9790
halten	w9791
<g/>
;
dann	w9793
ob	w9794
der	w9795
Feind	w9796
sich	w9797
gleich	w9798
bestrebte	w9799
<g/>
,
die	w9801
Ordnung	w9802
bey	w9803
seinen	w9804
Trupen	w9805
wieder	w9806
herzustellen	w9807
<g/>
,
so	w9809
<g/>
,
wurde	w9811
er	w9812
doch	w9813
gezwungen	w9814
sich	w9815
beständig	w9816
zuruck	w9817
zu	w9818
ziehen	w9819
<g/>
,
unsere	w9821
Trupen	w9822
aber	w9823
drangen	w9824
immer	w9825
in	w9826
ihn	w9827
hinein	w9828
<g/>
.
Zu	w9830
letzt	w9831
führten	w9832
der	w9833
General	w9834
leutenant	w9835
Villebois	w9836
<g/>
,
und	w9838
der	w9839
General	w9840
<g/>
=
major	w9842
Fürst	w9843
Dolgoruckoy	w9844
gegen	w9845
5	w9846
<g/>
.
Uhr	w9848
das	w9849
Woronesische	w9850
und	w9851
Narwische	w9852
Regiment	w9853
von	w9854
der	w9855
Avant=garde	w9856
<g/>
=
herbey	w9858
<g/>
,
der	w9860
General	w9861
<g/>
=
major	w9863
Berg	w9864
aber	w9865
fiel	w9866
mit	w9867
dem	w9868
zweyten	w9869
Mos=kowischen	w9870
<g/>
=
<g/>
,
dem	w9873
Kasanischen	w9874
<g/>
,
und	w9876
einer	w9877
Compagnie	w9878
vom	w9879
Nischegorodischen	w9880
Regiment	w9881
den	w9882
Feind	w9883
in	w9884
die	w9885
Flanke	w9886
<g/>
,
und	w9888
da	w9889
er	w9890
sich	w9891
an	w9892
den	w9893
General	w9894
<g/>
=
leu=tenant	w9896
<g/>
=
Villebois	w9898
anschloß	w9899
<g/>
,
nöhtigten	w9901
sie	w9902
den	w9903
Feind	w9904
<g/>
,
der	w9906
schon	w9907
in	w9908
der	w9909
Re=traite	w9910
<g/>
=
begriffen	w9912
war	w9913
<g/>
,
völlig	w9915
die	w9916
Flucht	w9917
zu	w9918
ergreiffen	w9919
<g/>
,
nahmen	w9921
ihm	w9922
unsere	w9923
und	w9924
seine	w9925
eigene	w9926
Canonen	w9927
ab	w9928
<g/>
,
trieben	w9930
ihn	w9931
aus	w9932
dem	w9933
ganzen	w9934
Retransche=ment	w9935
<g/>
=
heraus	w9937
<g/>
,
und	w9939
verfolgten	w9940
ihn	w9941
sogar	w9942
bis	w9943
in	w9944
den	w9945
Thal	w9946
<g/>
.
Der	w9948
König	w9949
in	w9950
Preussen	w9951
that	w9952
alles	w9953
mögliche	w9954
<g/>
,
um	w9956
seine	w9957
Retraite	w9958
in	w9959
guter	w9960
Ordnung	w9961
zu	w9962
be=werkstelligen	w9963
<g/>
=
<g/>
,
und	w9966
gab	w9967
daher	w9968
dem	w9969
Obrist	w9970
<g/>
=
leutenant	w9972
Biderbe	w9973
Befehl	w9974
<g/>
,
mit	w9976
zweyen	w9977
Escadrons	w9978
vom	w9979
Leib	w9980
<g/>
=
küraßier	w9982
<g/>
=
regiment	w9984
<g/>
,
das	w9986
Moskowische	w9987
und	w9988
Narwische	w9989
Regiment	w9990
anzugreiffen	w9991
<g/>
,
allein	w9993
die	w9994
Feinde	w9995
waren	w9996
schon	w9997
sehr	w9998
entkräftet	w9999
<g/>
,
daß	w10001
die	w10002
Tschugugewische	w10003
Cosacken	w10004
allein	w10005
hinlänglich	w10006
waren	w10007
<g/>
,
diese	w10009
beyde	w10010
Escadrons	w10011
gänzlich	w10012
aufzureiben	w10013
<g/>
,
und	w10015
den	w10016
Obrist	w10017
<g/>
=
leutenant	w10019
zum	w10020
Gefangenen	w10021
zu	w10022
machen	w10023
<g/>
,
auch	w10025
die	w10026
Standarte	w10027
zu	w10028
erbeuten	w10029
<g/>
.
</p>
<p id="p105">
Die	w10031
ganze	w10032
feindliche	w10033
Armee	w10034
ergrif	w10035
hierauf	w10036
die	w10037
Flucht	w10038
<g/>
,
und	w10040
der	w10041
Ge=neral	w10042
<g/>
=
<g/>
=
leutenant	w10045
Baron	w10046
von	w10047
Loudon	w10048
wurde	w10049
mit	w10050
unserer	w10051
<g/>
,
und	w10053
seiner	w10054
eige=nen	w10055
<g/>
=
Cavallerie	w10057
<g/>
,
auch	w10059
der	w10060
Brigadier	w10061
Stojanow	w10062
mit	w10063
dessen	w10064
Regiment	w10065
lin=ker	w10066
<g/>
=
Hand	w10068
<g/>
,
der	w10070
General	w10071
<g/>
=
major	w10073
Graf	w10074
von	w10075
Tottleben	w10076
aber	w10077
mit	w10078
denen	w10079
übri=gen	w10080
<g/>
=
leichten	w10082
Trupen	w10083
rechter	w10084
Hand	w10085
<g/>
,
den	w10087
Feind	w10088
zu	w10089
verfolgen	w10090
<g/>
,
nachgeschicket	w10092
<g/>
.
</p>
<p id="p106">
Auf	w10094
solche	w10095
Weise	w10096
endigte	w10097
sich	w10098
die	w10099
um	w10100
halb	w10101
12	w10102
<g/>
.
Uhr	w10104
Mittags	w10105
für	w10106
den	w10107
Feind	w10108
mit	w10109
so	w10110
vieler	w10111
Hofnung	w10112
des	w10113
Sieges	w10114
angefangene	w10115
<g/>
,
und	w10117
fast	w10118
7	w10119
<g/>
.
Stunden	w10121
lang	w10122
angehaltene	w10123
heftige	w10124
<g/>
,
und	w10126
blutige	w10127
Bataille	w10128
<g/>
.
</p>
<p id="p107">
Künftig	w10130
folgt	w10131
der	w10132
Beschluß	w10133
<g/>
.
</p>
</doc>
