<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
die	w5993
<g/>
,
so	w5995
lange	w5996
sie	w5997
beständen	w5998
<g/>
,
die	w6000
Wege	w6001
zu	w6002
jeder	w6003
Unterhandlung	w6004
sperren	w6005
müßten	w6006
<g/>
.
<g/>
”
</p>
<p id="p77">
<g/>
„
Aber	w6009
in	w6010
der	w6011
Gestalt	w6012
einer	w6013
nichtoffiziel=len	w6014
<g/>
=
Mitheilung	w6016
<g/>
,
däucht	w6018
mich	w6019
<g/>
,
sey	w6021
es	w6022
mir	w6023
noch	w6024
erlaubt	w6025
<g/>
,
Jhnen	w6027
<g/>
,
nicht	w6029
zwar	w6030
mit	w6031
Hoch=muth	w6032
<g/>
=
<g/>
,
aber	w6035
auch	w6036
ohne	w6037
Umwege	w6038
zu	w6039
sagen	w6040
<g/>
,
daß	w6042
man	w6043
Jhre	w6044
Erläuterungen	w6045
nicht	w6046
befriedi=gend	w6047
<g/>
=
findet	w6049
und	w6050
alle	w6051
Gründe	w6052
<g/>
,
welche	w6054
un=sere	w6055
<g/>
=
Rüstungen	w6057
veranlasset	w6058
haben	w6059
<g/>
,
noch	w6061
be=stehen	w6062
<g/>
=
<g/>
.
Diese	w6065
Gründe	w6066
machte	w6067
ich	w6068
Jhnen	w6069
<g/>
,
in	w6071
meinem	w6072
Schreiben	w6073
vom	w6074
31	w6075
<g/>
.
Dezember	w6077
bekannt	w6078
<g/>
,
wo	w6080
ich	w6081
deutlich	w6082
die	w6083
Bestimmun=gen	w6084
<g/>
=
ausgedrückt	w6086
habe	w6087
<g/>
,
welche	w6089
allein	w6090
zur	w6091
Aufrechthaltung	w6092
des	w6093
Friedens	w6094
und	w6095
der	w6096
Eintracht	w6097
beytragen	w6098
könnten	w6099
<g/>
.
Jch	w6101
se=he	w6102
<g/>
=
nicht	w6104
<g/>
,
daß	w6106
es	w6107
zu	w6108
einer	w6109
Ausglei=chung	w6110
<g/>
=
nützlich	w6112
seyn	w6113
könne	w6114
<g/>
,
noch	w6116
länger	w6117
mit	w6118
Jhnen	w6119
<g/>
,
in	w6121
dieser	w6122
Form	w6123
<g/>
,
einzelne	w6125
Punkte	w6126
zu	w6127
erörtern	w6128
<g/>
,
worüber	w6129
Jhnen	w6130
unsere	w6131
Gesin=nungen	w6132
<g/>
=
schon	w6134
eröffnet	w6135
worden	w6136
sind	w6137
<g/>
.
Hät=ten	w6139
<g/>
=
Sie	w6141
jedoch	w6142
<g/>
,
auch	w6144
in	w6145
dieser	w6146
Form	w6147
<g/>
,
mir	w6149
einige	w6150
Erläuterungen	w6151
zu	w6152
geben	w6153
<g/>
,
welche	w6155
alle	w6156
Punkte	w6157
<g/>
,
wovon	w6159
ich	w6160
in	w6161
meinem	w6162
Schrei=ben	w6163
<g/>
=
vom	w6165
31	w6166
<g/>
.
Dez	w6168
<g/>
.
Erwähnung	w6170
gemacht	w6171
habe	w6172
<g/>
,
und	w6174
alle	w6175
Umstände	w6176
der	w6177
gegenwärti=gen	w6178
<g/>
=
Lage	w6180
<g/>
,
in	w6182
Rücksicht	w6183
auf	w6184
England	w6185
<g/>
,
dessen	w6187
Alliirte	w6188
<g/>
,
und	w6190
das	w6191
allgemeine	w6192
System	w6193
von	w6194
Europa	w6195
<g/>
,
in	w6197
sich	w6198
begriffe	w6199
<g/>
,
so	w6201
wollte	w6202
ich	w6203
</p>
<p id="p78">
noch	w6204
in	w6205
dieselben	w6206
einzugehen	w6207
mich	w6208
gerne	w6209
her=beylassen	w6210
<g/>
=
<g/>
.
Jch	w6213
glaube	w6214
jedoch	w6215
in	w6216
Antwort	w6217
auf	w6218
dasjenige	w6219
<g/>
,
was	w6221
Sie	w6222
wegen	w6223
unserer	w6224
Kriegsrü=stungen	w6225
<g/>
=
sagen	w6227
<g/>
,
Sie	w6229
in	w6230
den	w6231
bestimmtesten	w6232
Ausdrücken	w6233
verständigen	w6234
zu	w6235
müssen	w6236
<g/>
,
man	w6238
werde	w6239
hier	w6240
unter	w6241
gegenwärtigen	w6242
Umständen	w6243
<g/>
,
auf	w6245
allen	w6246
Maßregeln	w6247
beharren	w6248
<g/>
;
die	w6250
man	w6251
für	w6252
zuträglich	w6253
erachten	w6254
wird	w6255
<g/>
,
um	w6257
sich	w6258
in	w6259
den	w6260
Stand	w6261
zu	w6262
setzen	w6263
<g/>
,
die	w6265
Sicherheit	w6266
<g/>
,
Ruhe	w6268
<g/>
,
und	w6270
Gerechtsame	w6271
dieses	w6272
Landes	w6273
zu	w6274
schüzen	w6275
<g/>
,
die=jenigen	w6277
<g/>
=
unserer	w6279
Alliirten	w6280
zu	w6281
bewahren	w6282
und	w6283
solchen	w6284
Planen	w6285
des	w6286
Ehrgeizes	w6287
und	w6288
der	w6289
Ver=grösserungssucht	w6290
<g/>
=
Einhalt	w6292
zu	w6293
thun	w6294
<g/>
,
die	w6296
dem	w6297
übrigen	w6298
Europa	w6299
zu	w6300
allen	w6301
Zeiten	w6302
gefährlich	w6303
wären	w6304
<g/>
,
die	w6306
es	w6307
aber	w6308
noch	w6309
weit	w6310
mehr	w6311
werden	w6312
<g/>
,
da	w6314
man	w6315
ihre	w6316
Ausführung	w6317
durch	w6318
die	w6319
Verbreitung	w6320
von	w6321
Grundsätzen	w6322
<g/>
,
welche	w6324
alle	w6325
bürgeriche	w6326
Ord=nung	w6327
<g/>
=
zerstören	w6329
<g/>
,
zu	w6331
befördern	w6332
sucht	w6333
<g/>
.
Jch	w6335
habe	w6336
die	w6337
Ehre	w6338
ꝛc	w6339
<g/>
.
<g/>
”
</p>
<p id="p79">
<g/>
(
Unterzeichnet	w6343
<g/>
)
Grenville	w6345
<g/>
.
</p>
<head id="hl6">
Dänemark	w6347
<g/>
.
</head>
<p id="p80">
Ein	w6349
unter	w6350
dem	w6351
28	w6352
<g/>
.
Dezember	w6354
aus	w6355
der	w6356
General	w6357
<g/>
=
Zollkammer	w6359
erlassenes	w6360
Königl	w6361
<g/>
.
Plakat	w6363
<g/>
,
setzt	w6365
zur	w6366
Erleichterung	w6367
für	w6368
die	w6369
Handelnden	w6370
und	w6371
Seefahrenden	w6372
fest	w6373
<g/>
,
daß	w6375
vom	w6376
Anfange	w6377
des	w6378
Jahres	w6379
1793	w6380
an	w6381
<g/>
,
in	w6383
den	w6384
Königreichen	w6385
Dänemark	w6386
und	w6387
Nor=wegen	w6388
<g/>
=
<g/>
,
die	w6391
Accise	w6392
von	w6393
Schiffen	w6394
und	w6395
Waa=ren	w6396
<g/>
=
<g/>
,
bey	w6399
allen	w6400
Zollstädten	w6401
<g/>
,
von	w6403
den	w6404
Zoll=bedienten	w6405
<g/>
=
zugleich	w6407
mit	w6408
dem	w6409
Zolle	w6410
erhoben	w6411
<g/>
,
und	w6413
daß	w6414
dafür	w6415
gar	w6416
keine	w6417
Schreibgebühren	w6418
bezahlt	w6419
oder	w6420
genommen	w6421
werden	w6422
sollen	w6423
<g/>
.
</p>
<p id="p81">
Aus	w6425
Hoier	w6426
bey	w6427
Tondern	w6428
ist	w6429
folgende	w6430
traurige	w6431
Nachricht	w6432
eingegangen	w6433
<g/>
:
<g/>
„
Der	w6435
Deich	w6436
in	w6437
der	w6438
Wieding	w6439
Harde	w6440
ist	w6441
ganz	w6442
eingestürzt	w6443
<g/>
,
und	w6445
die	w6446
dortige	w6447
Gegend	w6448
völlig	w6449
unter	w6450
Wasser	w6451
gesetzet	w6452
worden	w6453
<g/>
;
die	w6455
Schleus=senthüren	w6456
<g/>
=
wurden	w6458
zersprengt	w6459
und	w6460
das	w6461
Was=ser	w6462
<g/>
=
drang	w6464
auf	w6465
das	w6466
Feld	w6467
ein	w6468
<g/>
.
Die	w6470
Schiffe	w6471
<g/>
,
welche	w6473
in	w6474
der	w6475
Schleusse	w6476
bey	w6477
dem	w6478
Deich	w6479
la=gen	w6480
<g/>
=
<g/>
,
erlitten	w6483
grossen	w6484
Schaden	w6485
<g/>
;
eines	w6487
der=selben	w6488
<g/>
=
<g/>
,
mit	w6491
Rosinen	w6492
beladen	w6493
<g/>
,
sank	w6495
unter	w6496
<g/>
,
ein	w6498
anderes	w6499
wurde	w6500
zertrümmert	w6501
<g/>
,
und	w6503
zwey	w6504
kamen	w6505
auf	w6506
den	w6507
Deich	w6508
zu	w6509
stehen	w6510
<g/>
.
Citronen	w6512
<g/>
,
Aepfelsina	w6514
<g/>
,
Renetäpfel	w6516
<g/>
,
trieben	w6518
an	w6519
einigen	w6520
Orten	w6521
in	w6522
Menge	w6523
an	w6524
das	w6525
Land	w6526
<g/>
.
Bey	w6528
Silt	w6529
sind	w6530
viele	w6531
Schiffe	w6532
gestrandet	w6533
<g/>
,
worunter	w6535
ei=nes	w6536
<g/>
=
<g/>
,
welches	w6539
mit	w6540
3000	w6541
Tonnen	w6542
Waitzen	w6543
</p>
<p id="p82">
beladen	w6545
war	w6546
<g/>
.
<g/>
“
</p>
<p id="p83">
Das	w6548
Patriotische	w6549
Beyspiel	w6550
<g/>
,
welches	w6552
die	w6553
Vorsteher	w6554
aller	w6555
Gemeinen	w6556
der	w6557
Hauptstadt	w6558
und	w6559
auch	w6560
einiger	w6561
anderen	w6562
Städte	w6563
in	w6564
Däne=mark	w6565
<g/>
=
<g/>
,
nach	w6568
und	w6569
nach	w6570
durch	w6571
die	w6572
sehr	w6573
nütz=liche	w6574
<g/>
=
Einrichtung	w6576
von	w6577
Arbeitshäusern	w6578
zur	w6579
Beschäftigung	w6580
der	w6581
Armuth	w6582
gegeben	w6583
haben	w6584
<g/>
,
muntert	w6586
in	w6587
allen	w6588
Gegenden	w6589
der	w6590
Dänischen	w6591
Staaten	w6592
zur	w6593
rühmlichen	w6594
Nachahmung	w6595
auf	w6596
<g/>
.
Zu	w6598
Friedrichshall	w6599
in	w6600
Norwegen	w6601
hat	w6602
der	w6603
Kaufmann	w6604
Niels	w6605
Anker	w6606
zur	w6607
Unterhaltung	w6608
der	w6609
dasigen	w6610
Armen	w6611
ein	w6612
Kapital	w6613
von	w6614
8000	w6615
Thalern	w6616
<g/>
,
und	w6618
ausserdem	w6619
einen	w6620
Hof	w6621
<g/>
,
der	w6623
2800	w6624
Thaler	w6625
werth	w6626
<g/>
,
und	w6628
der	w6629
zu	w6630
einem	w6631
freywilligen	w6632
Arbeitshause	w6633
eingerichtet	w6634
ist	w6635
<g/>
,
geschenkt	w6637
<g/>
.
Dieses	w6639
Haus	w6640
ist	w6641
durch	w6642
die	w6643
Zin=sen	w6644
<g/>
=
des	w6646
Kapitals	w6647
stäts	w6648
mit	w6649
den	w6650
nöthigen	w6651
Spinnmaterialien	w6652
an	w6653
Hanf	w6654
<g/>
,
Flachs	w6656
<g/>
,
Hee=de	w6658
<g/>
=
u	w6660
<g/>
.
s	w6662
<g/>
.
w	w6664
<g/>
.
versehen	w6666
<g/>
,
und	w6668
der	w6669
großmüthige	w6670
Geber	w6671
führt	w6672
selbst	w6673
die	w6674
Aufsicht	w6675
über	w6676
diese	w6677
sehr	w6678
nützliche	w6679
<g/>
,
des	w6681
allgemeinen	w6682
Dankes	w6683
wür=dige	w6684
<g/>
=
Anstalt	w6686
<g/>
.
</p>
<head id="hl7">
Schweden	w6688
<g/>
.
</head>
<p id="p84">
Briefe	w6690
aus	w6691
Stockholm	w6692
vom	w6693
8	w6694
<g/>
.
Jänner	w6696
geben	w6697
von	w6698
einem	w6699
neuen	w6700
unruhigen	w6701
Auftritte	w6702
Nachricht	w6703
<g/>
,
der	w6705
daselbst	w6706
vorgegangen	w6707
ist	w6708
<g/>
.
</p>
<p id="p85">
<g/>
„
Jn	w6710
der	w6711
vergangenen	w6712
Nacht	w6713
<g/>
,
schreibt	w6715
man	w6716
<g/>
,
gab	w6718
es	w6719
in	w6720
einer	w6721
der	w6722
hiesigen	w6723
Vorstädte	w6724
<g/>
,
dem	w6726
Südermalm	w6727
<g/>
,
eine	w6729
Schlägerey	w6730
zwischen	w6731
2	w6732
Bürgern	w6733
und	w6734
2	w6735
Soldaten	w6736
von	w6737
der	w6738
Gothi=schen	w6739
<g/>
=
Garde	w6741
<g/>
.
Der	w6743
Kapitain	w6744
Freese	w6745
kam	w6746
dazu	w6747
<g/>
,
und	w6749
wollte	w6750
sie	w6751
auseinander	w6752
bringen	w6753
<g/>
,
ward	w6755
aber	w6756
von	w6757
den	w6758
Bürgern	w6759
so	w6760
übel	w6761
behan=delt	w6762
<g/>
=
<g/>
,
daß	w6765
er	w6766
sich	w6767
genöthiget	w6768
sah	w6769
<g/>
,
den	w6771
De=gen	w6772
<g/>
=
zu	w6774
ziehen	w6775
<g/>
,
womit	w6777
er	w6778
einen	w6779
von	w6780
ihnen	w6781
verwundete	w6782
<g/>
.
Jndem	w6784
dieses	w6785
vorging	w6786
<g/>
,
zog	w6788
eine	w6789
Patrouille	w6790
vorbey	w6791
<g/>
.
Diese	w6793
rief	w6794
er	w6795
an	w6796
<g/>
,
und	w6798
ließ	w6799
die	w6800
beyden	w6801
Bürger	w6802
in	w6803
Verhaft	w6804
se=tzen	w6805
<g/>
=
<g/>
.
Diesen	w6808
Morgen	w6809
wurde	w6810
über	w6811
sie	w6812
Ver=hör	w6813
<g/>
=
gehalten	w6815
<g/>
,
und	w6817
es	w6818
war	w6819
nun	w6820
alles	w6821
ruhig	w6822
<g/>
.
Am	w6824
Abend	w6825
aber	w6826
zwischen	w6827
7	w6828
und	w6829
8	w6830
Uhr	w6831
ver=sammelte	w6832
<g/>
=
sich	w6834
ein	w6835
Haufen	w6836
Leute	w6837
auf	w6838
den	w6839
Schloßhöfen	w6840
<g/>
,
und	w6842
verlangte	w6843
den	w6844
Herzog	w6845
zu	w6846
sprechen	w6847
<g/>
.
Die	w6849
Leute	w6850
wurden	w6851
gefragt	w6852
<g/>
,
was	w6854
sie	w6855
wollten	w6856
<g/>
,
und	w6858
sie	w6859
sagten	w6860
<g/>
:
der	w6862
Ka=pitain	w6863
<g/>
=
Freese	w6865
sollte	w6866
ebenfalls	w6867
in	w6868
Verhaft	w6869
ge=setzt	w6870
<g/>
=
werden	w6872
<g/>
.
Der	w6874
Herzog	w6875
schickte	w6876
den	w6877
Gene=rallieutenant	w6878
<g/>
=
<g/>
,
Grafen	w6881
Schwerin	w6882
<g/>
,
und	w6884
ließ	w6885
</p>
<p id="p86">
dem	w6886
Haufen	w6887
sagen	w6888
<g/>
,
das	w6890
sey	w6891
eine	w6892
Sache	w6893
<g/>
,
die	w6895
sie	w6896
nichts	w6897
angehe	w6898
<g/>
.
Wem	w6900
zu	w6901
viel	w6902
geschehen	w6903
sey	w6904
<g/>
,
dem	w6906
sollte	w6907
Gerechtigkeit	w6908
wiederfahren	w6909
<g/>
,
und	w6911
sie	w6912
sollten	w6913
nach	w6914
Hause	w6915
gehen	w6916
<g/>
.
Da	w6918
sie	w6919
noch	w6920
nicht	w6921
gingen	w6922
<g/>
,
so	w6924
kam	w6925
der	w6926
Herzog	w6927
selbst	w6928
herunter	w6929
<g/>
,
und	w6931
bedeutete	w6932
ihnen	w6933
<g/>
,
wenn	w6935
der	w6936
Kapitain	w6937
Freese	w6938
schuldig	w6939
wäre	w6940
<g/>
,
so	w6942
würde	w6943
er	w6944
arretirt	w6945
werden	w6946
<g/>
;
sie	w6948
möchten	w6949
nun	w6950
aber	w6951
nur	w6952
nach	w6953
Hause	w6954
gehen	w6955
<g/>
.
Einige	w6957
leichte	w6958
Dragoner	w6959
<g/>
,
mit	w6961
einem	w6962
Offizier	w6963
<g/>
,
Nahmens	w6965
Wright	w6966
an	w6967
ihrer	w6968
Spitze	w6969
<g/>
,
waren	w6971
aufge=sessen	w6972
<g/>
=
<g/>
,
um	w6975
nöthigenfalls	w6976
bey	w6977
der	w6978
Hand	w6979
zu	w6980
seyn	w6981
und	w6982
Ordnung	w6983
zu	w6984
erhalten	w6985
<g/>
.
Der	w6987
Of=fizier	w6988
<g/>
=
brachte	w6990
durch	w6991
gutes	w6992
Zureden	w6993
und	w6994
halb	w6995
im	w6996
Scherz	w6997
das	w6998
versammelte	w6999
Volk	w7000
dahin	w7001
<g/>
,
daß	w7003
es	w7004
ruhig	w7005
ward	w7006
und	w7007
aus	w7008
einander	w7009
ging	w7010
<g/>
.
Nun	w7012
ward	w7013
auf	w7014
des	w7015
Herzogs	w7016
Befehl	w7017
<g/>
,
der	w7019
Kapitain	w7020
Freese	w7021
arretirt	w7022
<g/>
,
und	w7024
man	w7025
erwar=tet	w7026
<g/>
=
den	w7028
Ausgang	w7029
der	w7030
Sache	w7031
<g/>
.
Beym	w7033
Ab=gang	w7034
<g/>
=
der	w7036
Post	w7037
ist	w7038
wieder	w7039
alles	w7040
stille	w7041
und	w7042
ruhig	w7043
<g/>
.
<g/>
”
</p>
<p id="p87">
Unter	w7046
dem	w7047
11	w7048
<g/>
.
schrieb	w7050
man	w7051
aus	w7052
Stock=holm	w7053
<g/>
=
<g/>
:
<g/>
„
Die	w7056
beyden	w7057
Bürger	w7058
<g/>
,
welche	w7060
den	w7061
Auflauf	w7062
des	w7063
Volkes	w7064
verursachet	w7065
haben	w7066
<g/>
,
sind	w7068
noch	w7069
im	w7070
Verhaft	w7071
und	w7072
die	w7073
Untersuchung	w7074
ih=rer	w7075
<g/>
=
Sache	w7077
wird	w7078
täglich	w7079
fortgesetzt	w7080
<g/>
.
Jndes=sen	w7082
<g/>
=
ist	w7084
wegen	w7085
des	w7086
am	w7087
8	w7088
<g/>
.
vorgefallenen	w7090
Un=wesens	w7091
<g/>
=
<g/>
,
unter	w7094
dem	w7095
10	w7096
<g/>
.
eine	w7098
Königl	w7099
<g/>
.
Ver=ordnung	w7101
<g/>
=
erschienen	w7103
<g/>
,
welche	w7105
nicht	w7106
nur	w7107
alles	w7108
ungebührliche	w7109
und	w7110
ungewöhnliche	w7111
Zusam=menlaufen	w7112
<g/>
=
auf	w7114
den	w7115
Strassen	w7116
<g/>
,
Märkten	w7118
und	w7119
öffentlichen	w7120
Plätzen	w7121
<g/>
,
sondern	w7123
auch	w7124
alle	w7125
an=dere	w7126
<g/>
=
verdächtige	w7128
und	w7129
widerrechtliche	w7130
Zusam=menkünfte	w7131
<g/>
=
<g/>
,
besonders	w7134
die	w7135
sogenannten	w7136
Klubs	w7137
<g/>
,
wie	w7139
auch	w7140
alles	w7141
Verbleiben	w7142
in	w7143
den	w7144
Kellern	w7145
und	w7146
Wirthshäusern	w7147
nach	w7148
9	w7149
Uhr	w7150
des	w7151
Abends	w7152
<g/>
,
auf	w7154
das	w7155
ernsthafteste	w7156
und	w7157
schärfste	w7158
verbie=thet	w7159
<g/>
=
<g/>
.
Dergleichen	w7162
Auflaufe	w7163
und	w7164
Zusammen=künfte	w7165
<g/>
=
sollen	w7167
<g/>
,
wenn	w7169
gütliche	w7170
Vorstellungen	w7171
nichts	w7172
vermögen	w7173
<g/>
,
sogleich	w7175
<g/>
,
wo	w7177
man	w7178
sie	w7179
an=trifft	w7180
<g/>
=
mit	w7182
militarischer	w7183
Macht	w7184
aus	w7185
ein=ander	w7186
<g/>
=
gerieben	w7188
werden	w7189
<g/>
;
diejenigen	w7191
<g/>
,
welche	w7193
sich	w7194
gegen	w7195
dieses	w7196
Verboth	w7197
zu	w7198
vergehen	w7199
er=dreisten	w7200
<g/>
=
<g/>
,
sollen	w7203
auf	w7204
der	w7205
Stelle	w7206
festgenommen	w7207
<g/>
,
gerichtlich	w7209
verfolgt	w7210
<g/>
,
und	w7212
als	w7213
öffentliche	w7214
Frie=dens	w7215
<g/>
=
<g/>
=
und	w7218
Ruhestörer	w7219
nach	w7220
der	w7221
Strenge	w7222
der	w7223
Gesetze	w7224
exemplarisch	w7225
gestraft	w7226
werden	w7227
<g/>
.
Eine	w7229
Belohnung	w7230
von	w7231
500	w7232
Rthlrn	w7233
<g/>
.
wird	w7235
demjenigen	w7236
</p>
<p id="p88">
versprochen	w7238
<g/>
,
welcher	w7240
den	w7241
Frevler	w7242
<g/>
,
der	w7244
die	w7245
ver=brecherische	w7246
<g/>
=
Dreistigkeit	w7248
gehabt	w7249
hat	w7250
<g/>
,
in	w7252
der	w7253
königl	w7254
<g/>
.
Burg	w7256
auf	w7257
die	w7258
Wache	w7259
zu	w7260
schießen	w7261
<g/>
,
wie	w7263
auch	w7264
die	w7265
nicht	w7266
weniger	w7267
grossen	w7268
Frevler	w7269
<g/>
,
welche	w7271
die	w7272
Befehlshaber	w7273
und	w7274
Offiziere	w7275
auf	w7276
dem	w7277
Schlosse	w7278
verhöhnt	w7279
und	w7280
beleidiget	w7281
ha=ben	w7282
<g/>
=
<g/>
,
entdecken	w7285
wird	w7286
<g/>
.
Dem	w7288
Oberstatthalter	w7289
und	w7290
der	w7291
Polizey	w7292
wird	w7293
die	w7294
genaueste	w7295
Beob=achtung	w7296
<g/>
=
und	w7298
Befolgung	w7299
dieser	w7300
königl	w7301
<g/>
.
Ver=ordnung	w7303
<g/>
=
anbefohlen	w7305
<g/>
,
so	w7307
werden	w7308
auch	w7309
die	w7310
Ein=wohner	w7311
<g/>
=
dieser	w7313
Stadt	w7314
gewarnet	w7315
<g/>
,
bey	w7317
einer	w7318
sich	w7319
ereigenden	w7320
Unruhe	w7321
mit	w7322
ihren	w7323
Hausge=nossen	w7324
<g/>
=
und	w7326
Gesinde	w7327
sich	w7328
ruhig	w7329
in	w7330
ihren	w7331
ver=schlossenen	w7332
<g/>
=
Häusern	w7334
zu	w7335
halten	w7336
<g/>
.
<g/>
”
</p>
<p id="p89">
Uebrigens	w7339
sind	w7340
alle	w7341
möglichen	w7342
Maßregeln	w7343
genommen	w7344
<g/>
,
den	w7346
Endzweck	w7347
dieser	w7348
Verord=nung	w7349
<g/>
=
zu	w7351
erreichen	w7352
<g/>
.
Die	w7354
Patrouillen	w7355
sind	w7356
vermehrt	w7357
<g/>
;
die	w7359
Garnison	w7360
ist	w7361
mit	w7362
scharfen	w7363
Pa=tronen	w7364
<g/>
=
versehen	w7366
worden	w7367
u	w7368
<g/>
.
s	w7370
<g/>
.
w	w7372
<g/>
.
</p>
<p id="p90">
Nach	w7374
Briefen	w7375
aus	w7376
Stockholm	w7377
vom	w7378
15	w7379
<g/>
.
Jänner	w7381
<g/>
,
war	w7383
die	w7384
Stadt	w7385
damahls	w7386
ganz	w7387
ru=hig	w7388
<g/>
=
<g/>
.
<g/>
„
Der	w7391
Herzog	w7392
<g/>
,
schreibt	w7394
man	w7395
<g/>
,
hat	w7397
heu=te	w7398
<g/>
=
eine	w7400
Deputation	w7401
<g/>
,
welche	w7403
aus	w7404
dem	w7405
Gou=verneur	w7406
<g/>
=
<g/>
,
dem	w7409
Vice	w7410
<g/>
=
Gouverneur	w7412
<g/>
,
den	w7414
Bür=germeistern	w7415
<g/>
=
<g/>
,
den	w7418
übrigen	w7419
Magistratsgliedern	w7420
und	w7421
den	w7422
Aeltesten	w7423
der	w7424
Stadt	w7425
bestand	w7426
<g/>
,
erhal=ten	w7428
<g/>
=
<g/>
,
welche	w7431
ihn	w7432
von	w7433
der	w7434
Treue	w7435
und	w7436
unver=änderten	w7437
<g/>
=
Zuneigung	w7439
der	w7440
Einwohner	w7441
von	w7442
Stockholm	w7443
versicherte	w7444
<g/>
,
und	w7446
bezeugte	w7447
<g/>
,
daß	w7449
keiner	w7450
von	w7451
ihnen	w7452
an	w7453
dem	w7454
neulichen	w7455
Aufstan=de	w7456
<g/>
=
Theil	w7458
genommen	w7459
habe	w7460
<g/>
.
Auch	w7462
hat	w7463
zu=gleich	w7464
<g/>
=
die	w7466
Deputation	w7467
dem	w7468
Herzog	w7469
für	w7470
die	w7471
Ernennung	w7472
eines	w7473
allgemein	w7474
geschätzten	w7475
und	w7476
geliebten	w7477
und	w7478
aus	w7479
ihrer	w7480
Klasse	w7481
genommenen	w7482
Mannes	w7483
<g/>
,
zum	w7485
Vice	w7486
<g/>
=
Gouverneur	w7488
<g/>
,
ihren	w7490
Dank	w7491
abgestattet	w7492
<g/>
.
<g/>
”
</p>
<head id="hl8">
Deutschland	w7495
<g/>
.
</head>
<p id="p91">
Die	w7497
am	w7498
jenseitigen	w7499
Ufer	w7500
der	w7501
Roer	w7502
po=stirten	w7503
<g/>
=
Französischen	w7505
Truppen	w7506
machen	w7507
noch	w7508
immer	w7509
von	w7510
Zeit	w7511
zu	w7512
Zeit	w7513
Versuche	w7514
<g/>
,
über	w7516
den	w7517
Fluß	w7518
zu	w7519
setzen	w7520
<g/>
,
und	w7522
die	w7523
jenseitigen	w7524
K	w7525
<g/>
.
K	w7527
<g/>
.
Posten	w7529
anzugreifen	w7530
<g/>
,
werden	w7532
aber	w7533
stäts	w7534
mit	w7535
Verlust	w7536
zurückgeschlagen	w7537
<g/>
.
Ein	w7539
neuer	w7540
Vorfall	w7541
dieser	w7542
Art	w7543
wird	w7544
aus	w7545
Drove	w7546
unter	w7547
dem	w7548
23	w7549
<g/>
.
Jänner	w7551
folgendermassen	w7552
be=richtet	w7553
<g/>
=
<g/>
:
<g/>
„
Am	w7556
20	w7557
<g/>
.
d	w7559
<g/>
.
M	w7561
<g/>
.
um	w7563
2	w7564
Uhr	w7565
Nachts	w7566
brach	w7567
eine	w7568
Französische	w7569
Abtheilung	w7570
von	w7571
200	w7572
Mann	w7573
zu	w7574
Pferde	w7575
und	w7576
300	w7577
zu	w7578
Fuß	w7579
aus	w7580
der	w7581
</p>
<p id="p92">
Gegend	w7582
von	w7583
der	w7584
Geyen	w7585
gegen	w7586
den	w7587
Posten	w7588
Schlagstein	w7589
auf	w7590
<g/>
,
welchen	w7592
die	w7593
Oesterrei=cher	w7594
<g/>
=
mit	w7596
17	w7597
Gemeinen	w7598
und	w7599
einem	w7600
Führer	w7601
<g/>
,
Nahmens	w7603
Milacowich	w7604
<g/>
,
besetzt	w7606
hatten	w7607
<g/>
.
Diese	w7609
wenige	w7610
Mannschaft	w7611
hielt	w7612
den	w7613
Feind	w7614
durch	w7615
ganze	w7616
3	w7617
Viertelstunden	w7618
auf	w7619
<g/>
,
und	w7621
verwehrte	w7622
ihm	w7623
den	w7624
Uebergang	w7625
über	w7626
die	w7627
Roer	w7628
<g/>
,
bis	w7630
die	w7631
Macht	w7632
der	w7633
Franzosen	w7634
sie	w7635
endlich	w7636
zwang	w7637
<g/>
,
sich	w7639
zu	w7640
der	w7641
hier	w7642
in	w7643
Drove	w7644
unter	w7645
den	w7646
Befehlen	w7647
des	w7648
Oberlieutenantes	w7649
Mallinarich	w7650
stehenden	w7651
halben	w7652
Kompagnie	w7653
von	w7654
87	w7655
Mann	w7656
<g/>
,
zurückzuziehen	w7658
<g/>
.
Sobald	w7660
dieser	w7661
das	w7662
Piket	w7663
an	w7664
sich	w7665
gezogen	w7666
hatte	w7667
<g/>
,
ging	w7669
er	w7670
beherzt	w7671
auf	w7672
die	w7673
Franzosen	w7674
los	w7675
<g/>
,
und	w7677
trieb	w7678
dieselben	w7679
nicht	w7680
nur	w7681
mit	w7682
einem	w7683
Verluste	w7684
von	w7685
5	w7686
Todten	w7687
<g/>
,
6	w7689
Verwundeten	w7690
und	w7691
3	w7692
Gefangenen	w7693
zurück	w7694
über	w7695
die	w7696
Roer	w7697
<g/>
,
sondern	w7699
auch	w7700
aus	w7701
dem	w7702
jenseits	w7703
dieses	w7704
Flus=ses	w7705
<g/>
=
gelegenen	w7707
Dorfe	w7708
Maubach	w7709
<g/>
.
Hierauf	w7711
ging	w7712
der	w7713
Herr	w7714
Oberlieutenant	w7715
wieder	w7716
zurück	w7717
<g/>
,
um	w7719
allda	w7720
einen	w7721
ferneren	w7722
Angriff	w7723
abzuwar=ten	w7724
<g/>
=
<g/>
;
da	w7727
aber	w7728
dieser	w7729
nicht	w7730
erfolgte	w7731
<g/>
,
sondern	w7733
