<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
um	w3_d678e16321
Ausfertig	w5_d678e16324
und	w7_d678e16327
Affigirung	w9_d678e16330
eines	w11_d678e16333
in	w13_d678e16337
derley	w15_d678e16340
Fällen	w1_d678e16345
gewönlichen	w3_d678e16348
Sicherungs=edict	w5_d678e16351
bey	w7_d678e16354
uns	w9_d678e16357
an	w11_d678e16360
gelanget,	w1_d678e16365
und	w3_d678e16368
gleichwie	w5_d678e16371
wir	w7_d678e16374
in	w9_d678e16377
dieses	w11_d678e16380
billige	w13_d678e16384
Ge	w15_d678e16387
such	w1_d678e16392
auch	w3_d678e16395
gewilliget;	w5_d678e16398
Als	w7_d678e16401
werden	w9_d678e16404
all=diejenige,	w11_d678e16407
so	w13_d678e16411
zu	w1_d678e16417
ob=berührten	w3_d678e16420
Stucken	w5_d678e16423
entweder	w7_d678e16426
in	w9_d678e16429
Posserio	w11_d678e16432
vel	w13_d678e16436
petitorio,	w1_d678e16441
aut	w3_d678e16444
quocunque	w5_d678e16447
alio	w7_d678e16450
titulo	w9_d678e16453
etiam	w11_d678e16456
hære-	w13_d678e16460
ditario	w1_d678e16465
einige	w3_d678e16468
Sprüch	w5_d678e16471
zu	w7_d678e16474
haben	w9_d678e16477
vermeinen,	w11_d678e16480
sich	w13_d678e16484
von	w15_d678e16487
dato	w1_d678e16492
inner	w3_d678e16495
3.	w5_d678e16498
Jahren	w7_d678e16501
und	w9_d678e16504
18.	w11_d678e16507
Wochen	w13_d678e16511
peremptorie	w15_d678e16514
mit	w1_d678e16520
ihren	w3_d678e16523
liquidirten	w5_d678e16526
Forderungen	w7_d678e16529
bey	w9_d678e16532
einem	w11_d678e16535
Stadt	w1_d678e16540
raht	w3_d678e16543
alsogewiß	w5_d678e16546
anzumelden,	w7_d678e16549
und	w9_d678e16552
solche	w11_d678e16555
der	w13_d678e16559
Ordnung	w1_d678e16564
nach	w3_d678e16567
zu	w5_d678e16570
produciren	w7_d678e16573
haben,	w9_d678e16576
wie	w11_d678e16579
im	w13_d678e16583
wi	w15_d678e16586
drigen,	w1_d678e16591
da	w3_d678e16594
solches	w5_d678e16597
inner	w7_d678e16600
diesen	w9_d678e16603
präsigirten	w11_d678e16606
Termin	w13_d678e16610
nicht	w1_d678e16616
beschehen	w3_d678e16619
wurde,	w5_d678e16622
selbe	w7_d678e16625
schon	w9_d678e16628
nicht	w11_d678e16631
mehr	w13_d678e16635
ge	w15_d678e16638
höret,	w1_d678e16643
sondern	w3_d678e16646
ihnen	w5_d678e16649
das	w7_d678e16652
ewige	w9_d678e16655
Stillschweigen	w11_d678e16658
auf	w13_d678e16662
erleget	w1_d678e16667
werden	w3_d678e16670
solle	w5_d678e16673
</p>
<p id="p24_d678e16677">
Von	w1_d678e16681
der	w3_d678e16684
N.	w5_d678e16687
Oe.	w7_d678e16690
Regierung	w9_d678e16693
wegen	w11_d678e16696
wird	w13_d678e16700
mit	w15_d678e16703
ge	w17_d678e16706
genwärtig=offenem	w1_d678e16711
Edict	w3_d678e16714
jedermänniglich,	w5_d678e16717
sowol	w7_d678e16720
An	w1_d678e16725
als	w3_d678e16728
Abwesenden,	w5_d678e16731
deme	w7_d678e16734
daran	w9_d678e16737
gelegen,	w11_d678e16740
kund	w13_d678e16744
und	w15_d678e16747
zu	w1_d678e16753
wissen	w3_d678e16756
gemacht:	w5_d678e16759
Es	w7_d678e16762
habe	w9_d678e16765
der	w11_d678e16768
Gerichtl.	w13_d678e16772
verord	w15_d678e16775
nete	w1_d678e16780
Matzische	w3_d678e16783
Curator	w5_d678e16786
ad	w7_d678e16789
actum	w9_d678e16792
Jodocus	w11_d678e16795
Burt.	w13_d678e16799
J.	w1_d678e16804
U.	w3_d678e16807
D.	w5_d678e16810
auch	w7_d678e16813
Hof	w9_d678e16816
und	w11_d678e16819
Gerichts=advocat	w13_d678e16823
an	w15_d678e16826
zei	w17_d678e16829
</p>
<p id="p30_d678e16842">
get,	w1_d678e16846
wie	w3_d678e16849
daß	w5_d678e16852
der	w7_d678e16855
Johann	w9_d678e16858
Carl	w11_d678e16861
Matz,	w13_d678e16865
gewest=K.	w15_d678e16868
K.	w1_d678e16873
Feld=proviant=officier	w3_d678e16876
mit	w5_d678e16879
Zurücklassung	w7_d678e16882
90.	w9_d678e16885
fl.	w11_d678e16888
49.	w1_d678e16893
kr.	w3_d678e16896
ohne	w5_d678e16899
Hinterlassung	w7_d678e16902
eines	w9_d678e16905
letztwilligen	w11_d678e16908
Ge	w13_d678e16912
schäfts	w1_d678e16918
(jedoch	w3_d678e16921
wie	w5_d678e16924
zu	w7_d678e16927
vernehmen	w9_d678e16930
ist,	w11_d678e16933
mit	w13_d678e16937
Ruck	w15_d678e16940
lassung	w1_d678e16945
eines	w3_d678e16948
zu	w5_d678e16951
Eybisch	w7_d678e16954
in	w9_d678e16957
Mähren	w11_d678e16960
befindlich	w13_d678e16964
seyn	w1_d678e16969
sollenden	w3_d678e16972
Bruder	w5_d678e16975
Philipp	w7_d678e16978
Matz,	w9_d678e16981
welcher	w11_d678e16984
mit	w13_d678e16988
Tod	w1_d678e16993
abgegangen	w3_d678e16996
seye,	w5_d678e16999
und	w7_d678e17002
sich	w9_d678e17005
um	w11_d678e17008
desselben	w13_d678e17012
ab	w15_d678e17015
intestato	w1_d678e17021
ruckgebliebene	w3_d678e17024
Verlassenschaft	w5_d678e17027
der	w7_d678e17030
Zeit	w9_d678e17033
niemand	w1_d678e17038
angemeldet	w3_d678e17041
habe.	w5_d678e17044
Wann	w1_d678e17049
nun	w3_d678e17052
Regie	w5_d678e17055
rung	w1_d678e17060
um	w3_d678e17063
die	w5_d678e17066
etwann	w7_d678e17069
ein	w9_d678e17072
oder	w11_d678e17075
andere,	w13_d678e17079
so	w15_d678e17082
bey	w17_d678e17085
die	w19_d678e17088
ser	w1_d678e17094
Verlassenschaft	w3_d678e17097
von	w5_d678e17100
Rechtswegen	w7_d678e17103
gebührende	w9_d678e17106
Erb=sprüch	w1_d678e17111
zu	w3_d678e17114
haben	w5_d678e17117
vermeinen,	w7_d678e17120
in	w9_d678e17123
Erfahrung	w11_d678e17126
zu	w13_d678e17130
bringen,	w1_d678e17135
anbey	w3_d678e17138
das	w5_d678e17141
etwann	w7_d678e17144
vorhandene	w9_d678e17147
Æs	w11_d678e17150
alie-	w13_d678e17154
num	w1_d678e17159
ausfindig	w3_d678e17162
zu	w5_d678e17165
machen,	w7_d678e17168
folgsam	w9_d678e17171
zu	w11_d678e17174
Abhand	w13_d678e17178
lung	w1_d678e17184
solcher	w3_d678e17187
Verlassenschaft	w5_d678e17190
sicher	w7_d678e17193
fortschreiten	w9_d678e17196
zu	w11_d678e17199
können,	w1_d678e17204
eine	w3_d678e17207
Nohtdurft	w5_d678e17210
zu	w7_d678e17213
seyn	w9_d678e17216
befunden	w11_d678e17219
hat,	w13_d678e17223
al	w15_d678e17226
le	w1_d678e17231
hieran	w3_d678e17234
Theil=nehmende,	w5_d678e17237
sowol	w7_d678e17240
in	w9_d678e17243
als	w11_d678e17246
ausser	w13_d678e17250
Land	w1_d678e17255
sich	w3_d678e17258
befindliche	w5_d678e17261
Personen	w7_d678e17264
durch	w9_d678e17267
dies	w11_d678e17270
offentli	w13_d678e17274
che	w1_d678e17280
Edict	w3_d678e17283
zu	w5_d678e17286
Legitimir	w7_d678e17289
und	w9_d678e17292
Liquidirung	w11_d678e17295
ihrer	w13_d678e17299
an	w15_d678e17302
obbemeldete	w1_d678e17307
Verlassenschaft	w3_d678e17310
ex	w5_d678e17313
quacunque	w7_d678e17316
cau-	w9_d678e17319
sa	w1_d678e17324
vel	w3_d678e17327
titulo	w5_d678e17330
habende	w7_d678e17333
Sprüch	w9_d678e17336
und	w11_d678e17339
Forderungen	w13_d678e17343
Gerichtl.	w1_d678e17348
fürzuladen	w3_d678e17351
und	w5_d678e17354
einzuberuffen,	w7_d678e17357
zu	w9_d678e17360
wel	w11_d678e17363
chem	w1_d678e17369
Ende	w3_d678e17372
dann	w5_d678e17375
denenselben	w7_d678e17378
der	w9_d678e17381
18.	w11_d678e17384
Decemb.	w13_d678e17388
dies	w1_d678e17393
Jahrs	w3_d678e17396
Nachmittag	w5_d678e17399
um	w7_d678e17402
4.	w9_d678e17405
Uhr	w11_d678e17408
zur	w13_d678e17412
allend	w15_d678e17415
rist	w1_d678e17420
anberaumet	w3_d678e17423
worden.	w5_d678e17426
Splchemnach	w7_d678e17429
lichen	w1_d678e17434
5r.	w3_d678e17437
werden	w1_d678e17443
all	w3_d678e17446
und	w5_d678e17449
jede,	w7_d678e17452
welche	w9_d678e17455
bey	w11_d678e17458
Eingangserwehn	w13_d678e17462
ter	w1_d678e17467
Verlassenschaft,	w3_d678e17470
um	w5_d678e17473
rechtmäßiger	w7_d678e17476
Erb	w9_d678e17479
oder	w11_d678e17482
Schuld	w1_d678e17487
forderungen	w3_d678e17490
haben,	w5_d678e17493
oder	w7_d678e17496
zu	w9_d678e17499
haben	w11_d678e17502
vermei	w13_d678e17506
nen,	w1_d678e17511
insonderheit	w3_d678e17514
obgedachter	w5_d678e17517
Philipp	w7_d678e17520
Matz,	w9_d678e17523
falls	w11_d678e17526
er	w1_d678e17532
noch	w3_d678e17535
am	w5_d678e17538
Leben,	w7_d678e17541
oder	w9_d678e17544
dessen	w11_d678e17547
hinterlassene	w13_d678e17551
Erben	w15_d678e17554
am	w1_d678e17559
obbestimmten	w3_d678e17562
Tag	w5_d678e17565
und	w7_d678e17568
Stund	w9_d678e17571
vor	w11_d678e17574
Regierung	w13_d678e17578
in	w1_d678e17583
der	w3_d678e17586
alldaselbst	w5_d678e17589
zu	w7_d678e17592
solchem	w9_d678e17595
Ende	w11_d678e17598
offen	w13_d678e17602
haltenden	w15_d678e17605
Commißions=stuben	w1_d678e17610
entweder	w3_d678e17613
selbst	w5_d678e17616
persönlich,	w7_d678e17619
oder	w1_d678e17625
durch	w3_d678e17628
hierzu	w5_d678e17631
genugsam	w7_d678e17634
bevollmächtigte	w9_d678e17637
Ge	w11_d678e17640
walt=tragere	w1_d678e17645
alsogewiß	w3_d678e17648
zu	w5_d678e17651
erscheinen,	w7_d678e17654
und	w9_d678e17657
ihre	w11_d678e17660
an	w1_d678e17665
solche	w3_d678e17668
Verlassenschaft	w5_d678e17671
habende	w7_d678e17674
Anforderung	w9_d678e17677
an	w11_d678e17680
zumelden	w1_d678e17685
und	w3_d678e17688
zu	w5_d678e17691
liquidiren	w7_d678e17694
haben,	w9_d678e17697
als	w11_d678e17700
im	w13_d678e17704
wi	w15_d678e17707
drigen	w1_d678e17713
die	w3_d678e17716
Abhandlung	w5_d678e17719
gleichwolen	w7_d678e17722
vorgenommen,	w9_d678e17725
und	w1_d678e17730
ungehindert	w3_d678e17733
deren	w5_d678e17736
etwann	w7_d678e17739
vorhandenen	w9_d678e17742
Erbs	w11_d678e17745
prätendenten	w1_d678e17750
oder	w3_d678e17753
Glaubigern,	w5_d678e17756
so	w7_d678e17759
sich	w9_d678e17762
mit	w11_d678e17765
ihrem	w13_d678e17769
Erbs	w1_d678e17774
und	w3_d678e17777
Schuld=forderung	w5_d678e17780
in	w7_d678e17783
bestimmter	w9_d678e17786
Zeit	w11_d678e17789
nicht	w1_d678e17795
angemeldet,	w3_d678e17798
solche	w5_d678e17801
Verlassenschaft	w7_d678e17804
als	w9_d678e17807
erblos	w11_d678e17810
angesehen,	w1_d678e17815
und	w3_d678e17818
zufolge	w5_d678e17821
dessen	w7_d678e17824
abgehandelt,	w9_d678e17827
nach	w1_d678e17832
ansonsten	w1_d678e17837
ex	w3_d678e17840
officio	w5_d678e17843
fürgekehret	w7_d678e17846
werden	w9_d678e17849
solle,	w11_d678e17852
was	w13_d678e17856
Rechtens	w1_d678e17862
ist.	w3_d678e17865
Wornach	w5_d678e17868
sich	w7_d678e17871
also	w9_d678e17874
ein	w11_d678e17877
jederzu	w13_d678e17881
rich	w15_d678e17884
ten,	w1_d678e17889
und	w3_d678e17892
vor	w5_d678e17895
Schaden	w7_d678e17898
zu	w9_d678e17901
hütten	w11_d678e17904
wissen	w13_d678e17908
wird.	w15_d678e17911
</p>
<head id="h2_d678e17919">
Land=marschall,	w1_d678e17923
rc.	w3_d678e17926
</head>
<list id="l4_d678e17929">
Standes	w1_d678e17933
sie	w3_d678e17936
seynd,	w5_d678e17939
der	w7_d678e17942
Gebühr	w9_d678e17945
nach	w11_d678e17948
meinen	w13_d678e17952
respe	w15_d678e17955
ctive	w1_d678e17960
Dienst,	w3_d678e17963
und	w5_d678e17966
guten	w7_d678e17969
Willen	w9_d678e17972
zuvor,	w11_d678e17975
und	w13_d678e17979
füge	w15_d678e17982
hiermit	w1_d678e17987
zu	w3_d678e17990
vernehmen:	w5_d678e17993
Es	w1_d678e17999
habe	w3_d678e18002
bey	w5_d678e18005
dem	w7_d678e18008
mir	w9_d678e18011
allergnädigst	w11_d678e18014
anvertrau	w13_d678e18018
pen	w1_d678e18023
N.	w3_d678e18026
Oe.	w5_d678e18029
Land=marschallischen	w7_d678e18032
Gericht	w9_d678e18035
Weil.	w11_d678e18038
Hrn	w1_d678e18043
Franz	w3_d678e18046
Wilhelm	w5_d678e18049
Freyherrl.	w7_d678e18052
Walterskirchischen	w9_d678e18055
Herren	w1_d678e18060
und	w3_d678e18063
Fräulen	w5_d678e18066
Erben	w7_d678e18069
schriftlich	w9_d678e18072
vorgestellet,	w11_d678e18075
welchergestalten	w1_d678e18081
erst=ermelt=ihr	w3_d678e18084
Hr.	w5_d678e18087
Vatter	w7_d678e18090
seel.	w9_d678e18093
noch	w1_d678e18098
unterm	w3_d678e18101
19.	w5_d678e18104
Junii	w7_d678e18107
1731.	w9_d678e18110
zu	w11_d678e18113
Sicherstellung	w13_d678e18117
</list>
<p id="p6_d678e18121">
Entbiete	w1_d678e18125
N.	w3_d678e18128
allen	w5_d678e18131
und	w7_d678e18134
jeden,	w9_d678e18137
was	w11_d678e18140
Würden	w13_d678e18144
und	w15_d678e18147
</p>
<p id="p8_d678e18150">
zweyer	w1_d678e18154
auf	w3_d678e18157
denen	w5_d678e18160
Freyherrl.	w7_d678e18163
Walterkircherischen	w9_d678e18166
Fidei-commiss-herrschaften	w1_d678e18171
Wolfsthall,	w3_d678e18174
Hunds	w5_d678e18177
heim	w1_d678e18182
und	w3_d678e18185
Pergen,	w5_d678e18188
vorgemerkt	w7_d678e18191
gewesten	w9_d678e18194
Posten,	w11_d678e18197
be	w13_d678e18201
nanntlichen	w1_d678e18207
einer	w3_d678e18210
Gräfl.	w5_d678e18213
Collaltischen,	w7_d678e18216
und	w9_d678e18219
einer	w11_d678e18222
sogenannten	w1_d678e18227
PP.	w3_d678e18230
Dominicanerischen	w5_d678e18233
Schuld	w7_d678e18236
post	w9_d678e18239
in	w1_d678e18244
Conformitate	w3_d678e18247
eines	w5_d678e18250
den	w7_d678e18253
7.	w9_d678e18256
May	w11_d678e18259
1731.	w13_d678e18263
ergan	w15_d678e18266
genen	w1_d678e18271
Verlasses,	w3_d678e18274
zwey	w5_d678e18277
Stadt=banco=obligationes	w7_d678e18280
pr.	w1_d678e18286
1400.	w3_d678e18289
fl	w5_d678e18292
und	w7_d678e18295
respertive	w9_d678e18298
500.	w11_d678e18301
fl.	w13_d678e18305
de	w15_d678e18308
Datis	w17_d678e18311
11.	w19_d678e18314
und	w1_d678e18319
12.	w3_d678e18322
Junii	w5_d678e18325
1731.	w7_d678e18328
zu	w9_d678e18331
dieses	w11_d678e18334
Gerichts	w13_d678e18338
deposi	w15_d678e18341
tiret,	w1_d678e18346
und	w3_d678e18349
wäre	w5_d678e18352
die	w7_d678e18355
eine	w9_d678e18358
von	w11_d678e18361
diesen	w13_d678e18365
Obligationen	w15_d678e18368
pr.	w1_d678e18373
1400.	w3_d678e18376
fl.	w5_d678e18379
auf	w7_d678e18382
beschehenes	w9_d678e18385
Anlangen	w11_d678e18388
des	w13_d678e18392
gewest	w15_d678e18395
Freyherrl.	w1_d678e18401
Walterskircherischen	w3_d678e18404
Curatoris	w5_d678e18407
ad	w7_d678e18410
lites	w9_d678e18413
Anno	w1_d678e18418
1755.	w3_d678e18421
auf	w5_d678e18424
die	w7_d678e18427
Capitals=summam	w9_d678e18430
pr.	w11_d678e18433
1660.	w13_d678e18437
fl.	w15_d678e18440
à	w1_d678e18445
4.	w3_d678e18448
pro	w5_d678e18451
Cento	w7_d678e18454
lauffenden	w9_d678e18457
Jnteresse	w11_d678e18460
auf	w13_d678e18464
den	w15_d678e18467
Na	w17_d678e18470
men	w1_d678e18475
Hrn.	w3_d678e18478
Franz	w5_d678e18481
Wilhelm	w7_d678e18484
Freyherrn	w9_d678e18487
von	w11_d678e18490
Walters	w13_d678e18494
kirchen	w1_d678e18500
umgeschrieben,	w3_d678e18503
und	w5_d678e18506
von	w7_d678e18509
erst	w9_d678e18512
bemelten	w11_d678e18515
Cu	w13_d678e18519
ratore	w1_d678e18524
unterm	w3_d678e18527
19.	w5_d678e18530
Sept.	w7_d678e18533
1755.	w9_d678e18536
zu	w11_d678e18539
dieses	w13_d678e18543
Gerichts	w15_d678e18546
Handen	w1_d678e18551
depositiret	w3_d678e18554
worden.	w5_d678e18557
Gleichwie	w7_d678e18560
nun	w9_d678e18563
aber	w11_d678e18566
obbemelte	w1_d678e18571
Gräfl.	w3_d678e18574
Collaltische	w5_d678e18577
Post	w7_d678e18580
dem	w9_d678e18583
Vernehmen	w11_d678e18586
nach	w1_d678e18592
entweders	w3_d678e18595
niemals	w5_d678e18598
gehaftet,	w7_d678e18601
oder	w9_d678e18604
schon	w11_d678e18607
läng	w13_d678e18611
stens	w1_d678e18616
getilget	w3_d678e18619
seyn	w5_d678e18622
müste,	w7_d678e18625
mithin	w9_d678e18628
die	w11_d678e18631
von	w13_d678e18635
ihrem	w15_d678e18638
Hrn.	w1_d678e18643
Vatter	w3_d678e18646
Freyherrn	w5_d678e18649
von	w7_d678e18652
Walterskirchen	w9_d678e18655
seel.	w11_d678e18658
depositirte	w1_d678e18663
Stadt=banco=obligation	w3_d678e18666
pr.	w5_d678e18669
1400.	w7_d678e18672
fl.	w9_d678e18675
anjetzo	w1_d678e18681
aber	w3_d678e18684
pr.	w5_d678e18687
1660.	w7_d678e18690
fl.	w9_d678e18693
sich	w11_d678e18696
sine	w13_d678e18700
causa	w15_d678e18703
bey	w17_d678e18706
Ge	w19_d678e18709
richts=handen	w1_d678e18714
in	w3_d678e18717
deposito	w5_d678e18720
befindete.	w7_d678e18723
Nachde	w9_d678e18726
me	w1_d678e18731
aber	w3_d678e18734
die	w5_d678e18737
nicht	w7_d678e18740
Existirung	w9_d678e18743
dieser	w11_d678e18746
Gräfl.	w13_d678e18750
Col	w15_d678e18753
latischen	w1_d678e18758
Curatels=post	w3_d678e18761
von	w5_d678e18764
ihnen	w7_d678e18767
legaliter	w9_d678e18770
nicht	w11_d678e18773
dargethan	w1_d678e18779
werden	w3_d678e18782
könnte,	w5_d678e18785
dahingegen	w7_d678e18788
allerdings	w9_d678e18791
zu	w1_d678e18796
präsumiren	w3_d678e18799
seye,	w5_d678e18802
daß	w7_d678e18805
weilen	w9_d678e18808
sich	w11_d678e18811
nach	w13_d678e18815
Ver	w15_d678e18818
lauf	w1_d678e18823
so	w3_d678e18826
vieler	w5_d678e18829
Jahren	w7_d678e18832
um	w9_d678e18835
die	w11_d678e18838
quæstionirte	w13_d678e18842
Obli-	w15_d678e18845
gation	w1_d678e18850
niemand	w3_d678e18853
gemeldet,	w5_d678e18856
solche	w7_d678e18859
Post	w9_d678e18862
gänzlich	w11_d678e18865
ge	w13_d678e18869
tilget	w1_d678e18875
seyn	w3_d678e18878
müste,	w5_d678e18881
so	w7_d678e18884
wäre	w9_d678e18887
es	w11_d678e18890
nunmehro	w13_d678e18894
an	w15_d678e18897
deme,	w17_d678e18900
daß	w1_d678e18905
sathane	w3_d678e18908
Obligation	w5_d678e18911
in	w7_d678e18914
Conformitate	w9_d678e18917
deren	w11_d678e18920
von	w13_d678e18924
ihnen	w1_d678e18929
ausgestellten	w3_d678e18932
Erklärungen,	w5_d678e18935
und	w7_d678e18938
des	w9_d678e18941
hierüber	w11_d678e18944
ergangenen	w1_d678e18949
Verlasses,	w3_d678e18952
zwischen	w5_d678e18955
ihnen	w7_d678e18958
zu	w9_d678e18961
gleichen	w11_d678e18964
Theilen	w1_d678e18970
getheilet	w3_d678e18973
würde.	w5_d678e18976
Diesemnach	w7_d678e18979
gebetten,	w9_d678e18982
ich	w1_d678e18987
geruhete	w3_d678e18990
wegen	w5_d678e18993
derer	w7_d678e18996
Erfolglassung	w9_d678e18999
ein	w11_d678e19002
vorläuf	w13_d678e19006
fig	w1_d678e19011
clausulirtes	w3_d678e19014
Valval=edict	w5_d678e19017
bey	w7_d678e19020
der	w9_d678e19023
Canzley	w11_d678e19026
aus	w13_d678e19030
fertigen	w1_d678e19035
zu	w3_d678e19038
lassen.	w5_d678e19041
Wann	w7_d678e19044
nun	w9_d678e19047
ich	w11_d678e19050
in	w13_d678e19054
dieses	w15_d678e19057
Be	w17_d678e19060
gehren	w1_d678e19066
verwilliget	w3_d678e19069
habe.	w5_d678e19072
Als	w7_d678e19075
ist	w9_d678e19078
im	w11_d678e19081
Niamen	w13_d678e19085
Jh	w15_d678e19088
rer	w1_d678e19093
Kaiserl.	w3_d678e19096
Königl.	w5_d678e19099
Majest.	w7_d678e19102
unser	w9_d678e19105
allergnädigsten	w11_d678e19108
Frauen	w1_d678e19113
mein	w3_d678e19116
Befehl,	w5_d678e19119
daß	w7_d678e19122
die	w9_d678e19125
Gräfl.	w11_d678e19128
Collaltische	w13_d678e19132
Curatel=erben,	w1_d678e19137
oder	w3_d678e19140
Erbens=erben,	w5_d678e19143
oder	w7_d678e19146
auch	w9_d678e19149
die	w11_d678e19152
etwann	w1_d678e19158
vorhandene	w3_d678e19161
Ceßionarien,	w5_d678e19164
welche	w7_d678e19167
an	w9_d678e19170
obbe	w11_d678e19173
melter	w1_d678e19178
Schuld=post	w3_d678e19181
einiges	w5_d678e19184
Recht	w7_d678e19187
haben,	w9_d678e19190
oder	w11_d678e19193
zu	w13_d678e19197
haben	w1_d678e19202
vermeinen,	w3_d678e19205
sich	w5_d678e19208
innerhalb	w7_d678e19211
eines	w9_d678e19214
Jahrs,	w11_d678e19217
6.	w13_d678e19221
Wochen	w1_d678e19226
und	w3_d678e19229
3.	w5_d678e19232
Tägen	w7_d678e19235
alsogewiß	w9_d678e19238
bey	w11_d678e19241
diesem	w13_d678e19245
Ge	w15_d678e19248
richt	w1_d678e19254
behörig	w3_d678e19257
anmelden,	w5_d678e19260
und	w7_d678e19263
ihre	w9_d678e19266
Forderungen	w11_d678e19269
hinlänglich	w1_d678e19274
liquidiren,	w3_d678e19277
wie	w5_d678e19280
im	w7_d678e19283
widrigen	w9_d678e19286
denensel	w11_d678e19289
ben	w1_d678e19294
das	w3_d678e19297
ewige	w5_d678e19300
Stillschweigen	w7_d678e19303
auferleget,	w9_d678e19306
folgsam	w11_d678e19309
obbemelte	w1_d678e19314
Stadt=banco=obligation	w3_d678e19317
pr.	w5_d678e19320
1400.	w7_d678e19323
fl.	w9_d678e19326
und	w1_d678e19332
respertive	w3_d678e19335
nunmehro	w5_d678e19338
pr.	w7_d678e19341
1660.	w9_d678e19344
fl.	w11_d678e19347
ihnen	w13_d678e19351
Frey	w15_d678e19354
herrl.	w1_d678e19359
Walterskirchnerischen	w3_d678e19362
Herren	w5_d678e19365
und	w7_d678e19368
Fräulen	w9_d678e19371
Erben	w1_d678e19376
und	w3_d678e19379
Geschwistrigten	w5_d678e19382
zu	w7_d678e19385
ihrer	w9_d678e19388
Vertheilung	w11_d678e19391
ohne	w1_d678e19396
weiteren	w3_d678e19399
ex	w5_d678e19402
officio	w7_d678e19405
ex	w9_d678e19408
deposiris	w11_d678e19411
ausgefolget	w13_d678e19415
werden	w1_d678e19421
solle,	w3_d678e19424
und	w5_d678e19427
es	w7_d678e19430
beschichet	w9_d678e19433
hieran	w11_d678e19436
Jhrer	w13_d678e19440
K.	w1_d678e19445
K.	w3_d678e19448
Majest.	w5_d678e19451
gnädigster	w7_d678e19454
Willen	w9_d678e19457
und	w11_d678e19460
Meinung	w13_d678e19464
Wien	w1_d678e19469
13.	w3_d678e19472
Julii	w5_d678e19475
1761.	w7_d678e19478
</p>
<head id="h2_d678e19573">
Aus	w1_d678e19577
dem	w3_d678e19580
Tager	w5_d678e19583
bey	w7_d678e19586
Landwerha	w9_d678e19589
gen	w1_d678e19594
den	w3_d678e19597
12.	w5_d678e19600
Jul.	w7_d678e19603
</head>
<p id="p4_d678e19606">
Nachdem	w1_d678e19610
die	w3_d678e19613
Feinde	w5_d678e19616
seit	w7_d678e19619
unserer	w9_d678e19622
Expedi	w11_d678e19625
tion	w1_d678e19630
auf	w3_d678e19633
Clausthal	w5_d678e19636
und	w7_d678e19639
Eimbeck	w9_d678e19642
mit	w11_d678e19645
einem	w1_d678e19650
Corps	w3_d678e19653
von	w5_d678e19656
10.	w7_d678e19659
bis	w9_d678e19662
1200.	w11_d678e19665
Mann	w13_d678e19669
Uslar	w1_d678e19675
besetzten,	w3_d678e19678
so	w5_d678e19681
gienge	w7_d678e19684
der	w9_d678e19687
Graf	w11_d678e19690
von	w13_d678e19694
Vaux	w1_d678e19699
den	w3_d678e19702
10ten	w5_d678e19705
sehr	w7_d678e19708
früh	w9_d678e19711
mit	w11_d678e19714
einem	w13_d678e19718
aus	w15_d678e19721
leichten	w1_d678e19726
Völkern,	w3_d678e19729
aus	w5_d678e19732
Fuß=volk	w7_d678e19735
und	w9_d678e19738
einem	w11_d678e19741
Detaschement	w1_d678e19746
Reiterey,	w3_d678e19749
aus	w5_d678e19752
dem	w7_d678e19755
Lager	w9_d678e19758
des	w1_d678e19764
Herrn	w3_d678e19767
von	w5_d678e19770
Chevert	w7_d678e19773
zusammen	w9_d678e19776
gesetzten	w11_d678e19779
Corps	w1_d678e19784
von	w3_d678e19787
Göttingen	w5_d678e19790
ab,	w7_d678e19793
unter	w9_d678e19796
ihm	w11_d678e19799
stehen	w13_d678e19803
die	w1_d678e19808
Marschallen	w3_d678e19811
de	w5_d678e19814
Camp,	w7_d678e19817
Chevalier	w9_d678e19820
von	w11_d678e19823
Souvire	w1_d678e19828
und	w3_d678e19831
Herr	w5_d678e19834
von	w7_d678e19837
Caraman.	w9_d678e19840
Diese	w11_d678e19843
Völker	w1_d678e19849
kamen,	w3_d678e19852
ungsachtet	w5_d678e19855
des	w7_d678e19858
beständig	w9_d678e19861
an	w11_d678e19864
haltenden	w1_d678e19869
Regens,	w3_d678e19872
um	w5_d678e19875
2.	w7_d678e19878
Uhr	w9_d678e19881
Nachmit	w11_d678e19884
tags	w1_d678e19889
bey	w3_d678e19892
Uslar	w5_d678e19895
an.	w7_d678e19898
Die	w9_d678e19901
Feinde	w11_d678e19904
hatten	w13_d678e19908
gar	w15_d678e19911
wenig	w1_d678e19916
Mannschaft	w3_d678e19919
allda	w5_d678e19922
zurück	w7_d678e19925
gelassen,	w9_d678e19928
und	w1_d678e19934
sich	w3_d678e19937
in	w5_d678e19940
die	w7_d678e19943
nahe	w9_d678e19946
dabey	w11_d678e19949
gelegene	w13_d678e19953
Walt	w15_d678e19956
dungen	w1_d678e19961
gezogen.	w3_d678e19964
Unsere	w5_d678e19967
leichte	w7_d678e19970
Völker,	w9_d678e19973
die	w1_d678e19978
Freywilligen	w3_d678e19981
von	w5_d678e19984
Flandern,	w7_d678e19987
von	w9_d678e19990
Hen	w11_d678e19993
negau,	w1_d678e19998
und	w3_d678e20001
von	w5_d678e20004
Austrasien,	w7_d678e20007
