<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
M	w6627
<g/>
.
Weichinger	w6629
<g/>
,
Wäscherin	w6631
<g/>
,
alt	w6633
64	w6634
J	w6635
<g/>
.
in	w6637
der	w6638
Josephst	w6639
N	w6640
<g/>
.
143	w6642
<g/>
.
</p>
<p id="p142">
Ferd	w6644
<g/>
.
Mohr	w6646
<g/>
,
Schlosserlehrj	w6648
<g/>
.
alt	w6650
20	w6651
J	w6652
<g/>
.
im	w6654
allg	w6655
<g/>
.
Krankenh	w6657
<g/>
.
</p>
<p id="p143">
Rosalia	w6659
Mayer	w6660
<g/>
,
Dienstm	w6662
<g/>
.
alt	w6664
25	w6665
J	w6666
<g/>
.
</p>
<p id="p144">
Balthas	w6668
Kellner	w6669
<g/>
,
gew	w6671
<g/>
.
Weinwirth	w6673
<g/>
,
alt	w6675
26	w6676
J	w6677
<g/>
.
</p>
<p id="p145">
Jak	w6679
<g/>
.
Lebel	w6681
<g/>
,
Bandmach	w6683
<g/>
.
alt	w6685
19	w6686
J	w6687
<g/>
.
alle	w6689
3	w6690
i	w6691
<g/>
.
Siechenh	w6693
<g/>
.
</p>
<p id="p146">
Summa	w6695
17	w6696
Personen	w6697
<g/>
,
darunter	w6699
4	w6700
<g/>
.
Kinder	w6702
</p>
<head id="hl29">
Erinnerung	w6703
<g/>
.
</head>
<p id="p147">
Da	w6705
in	w6706
einigen	w6707
Zeitungen	w6708
von	w6709
dem	w6710
Verkauf	w6711
der	w6712
dem	w6713
Fürsten	w6714
v	w6715
Sulkowsky	w6716
gehörigen	w6717
und	w6718
an	w6719
der	w6720
Schlesischen	w6721
Gränze	w6722
liegenden	w6723
Gütern	w6724
Meldung	w6725
geschehen	w6726
<g/>
,
so	w6728
macht	w6729
der	w6730
Fürst	w6731
Frantz	w6732
v	w6733
<g/>
.
Sulkowsky	w6735
<g/>
,
Herzog	w6737
v	w6738
<g/>
.
Bielitz	w6740
<g/>
,
k	w6742
<g/>
.
k	w6744
<g/>
.
Käm=merer	w6746
<g/>
=
und	w6748
Generalfeldmarschallieutenant	w6749
<g/>
,
hie=mit	w6751
<g/>
=
bekannt	w6753
<g/>
,
daß	w6755
dieses	w6756
nicht	w6757
von	w6758
ihm	w6759
oder	w6760
seinen	w6761
im	w6762
k	w6763
<g/>
.
k	w6765
<g/>
.
Antheil	w6767
von	w6768
Schlesien	w6769
haben=den	w6770
<g/>
=
Gütern	w6772
zu	w6773
verstehen	w6774
sey	w6775
<g/>
;
sondern	w6777
sein	w6778
jün=gerer	w6779
<g/>
=
fürstl	w6781
<g/>
.
Herr	w6783
Bruder	w6784
Anton	w6785
v	w6786
<g/>
.
Sulkows=ky	w6788
<g/>
=
<g/>
,
Woywode	w6791
von	w6792
Kalisch	w6793
<g/>
,
hat	w6795
die	w6796
Erlaubniß	w6797
von	w6798
dem	w6799
jetzigen	w6800
Reichstage	w6801
in	w6802
Warschau	w6803
er=halten	w6804
<g/>
=
<g/>
,
daß	w6807
er	w6808
von	w6809
seinen	w6810
in	w6811
der	w6812
Republik	w6813
Pohlen	w6814
besitzenden	w6815
Majorat	w6816
so	w6817
viele	w6818
Güter	w6819
verkaufen	w6820
kann	w6821
<g/>
,
als	w6823
zu	w6824
Bezahlung	w6825
seiner	w6826
Schulden	w6827
nöthig	w6828
seyn	w6829
wird	w6830
<g/>
.
</p>
<head id="hl30">
Nachricht	w6832
<g/>
.
</head>
<p id="p148">
Mit	w6834
allerhöchster	w6835
Bewilligung	w6836
wird	w6837
hiemit	w6838
einem	w6839
hohen	w6840
Adel	w6841
und	w6842
verehrungswürdigen	w6843
Publikum	w6844
bekannt	w6845
gemacht	w6846
<g/>
,
daß	w6848
die	w6849
neu	w6850
an=gekommene	w6851
<g/>
=
Gesellschaft	w6853
italienischer	w6854
Seiltän=zer	w6855
<g/>
=
und	w6857
Tänzerinnen	w6858
<g/>
,
unter	w6860
der	w6861
Direktion	w6862
des	w6863
Herrn	w6864
Chiarini	w6865
und	w6866
Landini	w6867
<g/>
,
die	w6869
Ehre	w6870
haben	w6871
werden	w6872
<g/>
,
künftigen	w6874
Sonnabend	w6875
den	w6876
9	w6877
<g/>
.
July	w6879
ihren	w6880
Schauplatz	w6881
in	w6882
Theater	w6883
nächst	w6884
dem	w6885
Kärnt Kärntnerthor	w6886
<g/>
=
</p>
<p id="p149">
nerthor	w6888
zu	w6889
eröffnen	w6890
<g/>
,
und	w6892
mit	w6893
grossen	w6894
Seiltän=zen	w6895
<g/>
=
<g/>
,
Equilibern	w6898
auf	w6899
meßingenen	w6900
Drath	w6901
und	w6902
englischen	w6903
Pantomimen	w6904
aufzuwarten	w6905
<g/>
.
Das	w6907
weitere	w6908
wird	w6909
aus	w6910
den	w6911
gewöhnlichen	w6912
Anschlag=zetel	w6913
<g/>
=
zu	w6915
ersehen	w6916
seyn	w6917
<g/>
.
</p>
<head id="hl31">
Verlohrne	w6919
Uhr	w6920
<g/>
.
</head>
<p id="p150">
Den	w6922
27	w6923
<g/>
.
Juni	w6925
zwischen	w6926
10	w6927
und	w6928
12	w6929
Uhr	w6930
vor=mittags	w6931
<g/>
=
ist	w6933
eine	w6934
mit	w6935
einem	w6936
in	w6937
Gold	w6938
gefaßten	w6939
Gehäuse	w6940
von	w6941
mosaischer	w6942
Arbeit	w6943
nach	w6944
alter	w6945
Art	w6946
verfertigte	w6947
Sackuhr	w6948
von	w6949
der	w6950
Dorotheegasse	w6951
aus	w6952
über	w6953
dem	w6954
Stockameisenplatze	w6955
<g/>
,
durch	w6957
die	w6958
Wollzeile	w6959
<g/>
,
bey	w6961
der	w6962
Hauptmauth	w6963
vorbey	w6964
<g/>
,
zum	w6966
rothen	w6967
Thurm	w6968
hinaus	w6969
<g/>
,
durch	w6971
die	w6972
Jägerzeil	w6973
rechts	w6974
an	w6975
den	w6976
Häusern	w6977
<g/>
,
in	w6979
die	w6980
Lusthausallee	w6981
<g/>
,
von	w6983
da	w6984
den	w6985
nämlichen	w6986
Weg	w6987
wieder	w6988
zurück	w6989
in	w6990
der	w6991
besagter	w6992
Strassen	w6993
<g/>
,
verlohren	w6995
worden	w6996
<g/>
.
An	w6998
der=selben	w6999
<g/>
=
befindet	w7001
sich	w7002
ein	w7003
schmales	w7004
seidenes	w7005
Bänd=chen	w7006
<g/>
=
welches	w7008
mit	w7009
guten	w7010
Perlen	w7011
<g/>
,
und	w7013
einem	w7014
steinenen	w7015
glatten	w7016
Pettschaft	w7017
gezieret	w7018
ist	w7019
<g/>
.
Wer	w7021
solche	w7022
gefunden	w7023
hat	w7024
<g/>
,
wird	w7026
höflichst	w7027
ersucht	w7028
sel=be	w7029
<g/>
=
gegen	w7031
eine	w7032
gute	w7033
Belohnung	w7034
in	w7035
die	w7036
Dorothee=gasse	w7037
<g/>
=
Nr	w7039
<g/>
.
1145	w7041
im	w7042
2ten	w7043
Stock	w7044
zu	w7045
überbringen	w7046
<g/>
.
</p>
<head id="hl32">
Entflohener	w7048
Kanarienvogel	w7049
<g/>
.
</head>
<p id="p151">
Den	w7051
30	w7052
<g/>
.
Juni	w7054
ist	w7055
aus	w7056
dem	w7057
Alten	w7058
Vizedom=amt	w7059
<g/>
=
Nr	w7061
<g/>
.
578	w7063
gegen	w7064
die	w7065
Tuchlauben	w7066
zu	w7067
<g/>
,
ein	w7069
<g/>
,
auf	w7071
dem	w7072
Werkel	w7073
abgerichteter	w7074
sehr	w7075
zahmer	w7076
Ka=narienvogel	w7077
<g/>
=
aus	w7079
dem	w7080
Fenster	w7081
entkommen	w7082
<g/>
.
Der=jenige	w7084
<g/>
=
<g/>
,
welchem	w7087
er	w7088
etwan	w7089
zugeflogen	w7090
<g/>
,
wird	w7092
recht	w7093
angelegenst	w7094
gebethen	w7095
<g/>
,
solchen	w7097
gegen	w7098
2	w7099
Du=katen	w7100
<g/>
=
Erkenntlichkeit	w7102
dem	w7103
Eigenthümer	w7104
im	w7105
3ten	w7106
Stock	w7107
rechter	w7108
Hand	w7109
zu	w7110
überbringen	w7111
<g/>
.
</p>
<head id="hl33">
Arbeitsleute	w7113
werden	w7114
gesucht	w7115
<g/>
.
</head>
<p id="p152">
Die	w7117
k	w7118
<g/>
.
k	w7120
<g/>
.
priv	w7122
<g/>
.
Leonische	w7124
Drat	w7125
<g/>
=
und	w7127
Bor=denfadrik	w7128
<g/>
=
zu	w7130
Mannersdorf	w7131
am	w7132
Leitaberg	w7133
sucht	w7134
60	w7135
junge	w7136
starke	w7137
Bursche	w7138
<g/>
,
so	w7140
zu	w7141
starker	w7142
Hand=arbeit	w7143
<g/>
=
fähig	w7145
sind	w7146
<g/>
,
und	w7148
verspricht	w7149
jeden	w7150
<g/>
,
nebst	w7152
freyer	w7153
Wohnung	w7154
<g/>
,
täglich	w7156
20	w7157
kr	w7158
<g/>
.
Mehrere	w7160
Auskunft	w7161
hievon	w7162
ist	w7163
in	w7164
ihrer	w7165
Niederlage	w7166
am	w7167
Hof	w7168
Nr	w7169
<g/>
.
300	w7171
bey	w7172
H	w7173
<g/>
.
Anton	w7175
Schwarzleithner	w7176
<g/>
&
Comp	w7178
<g/>
.
einzuhollen	w7180
<g/>
,
wo	w7182
jeden	w7183
<g/>
,
so	w7185
dahin	w7186
zu	w7187
gehen	w7188
Lust	w7189
hat	w7190
<g/>
,
die	w7192
benöthigte	w7193
Anweisung	w7194
<g/>
,
nebst	w7196
Wegzöhrung	w7197
verabfolget	w7198
werden	w7199
wird	w7200
<g/>
.
Sämtliche	w7202
Herren	w7203
Grundrichter	w7204
und	w7205
Ortso=brigkeiten	w7206
<g/>
=
werden	w7208
ersucht	w7209
<g/>
,
dergleichen	w7211
Leute	w7212
an	w7213
obbenannte	w7214
Niederlage	w7215
oder	w7216
an	w7217
die	w7218
Fabri=ke	w7219
<g/>
=
selbst	w7221
anzuweisen	w7222
<g/>
.
</p>
<head id="hl34">
Nachricht	w7224
vom	w7225
Casino	w7226
in	w7227
Baden	w7228
<g/>
.
</head>
<p id="p153">
Alle	w7230
Sonn	w7231
<g/>
=
und	w7233
Feyertage	w7234
<g/>
(
die	w7236
Witterung	w7237
mag	w7238
schön	w7239
oder	w7240
regnerisch	w7241
seyn	w7242
<g/>
)
wird	w7244
im	w7245
Ca=sino	w7246
<g/>
=
in	w7248
Baden	w7249
öffentlicher	w7250
Ball	w7251
gehalten	w7252
wer=den	w7253
<g/>
=
<g/>
:
bey	w7256
dem	w7257
Eintritt	w7258
zahlt	w7259
jede	w7260
Mannspers=son	w7261
<g/>
=
1	w7263
fl	w7264
<g/>
.
<g/>
,
einzelne	w7267
Damen	w7268
30	w7269
kr	w7270
<g/>
.
<g/>
,
jedoch	w7273
mit	w7274
Ausschluß	w7275
der	w7276
Livrey	w7277
<g/>
.
Der	w7279
Anfang	w7280
des	w7281
Balls	w7282
</p>
<p id="p154">
ist	w7284
gleich	w7285
nach	w7286
der	w7287
Komedie	w7288
<g/>
.
Uibrigens	w7290
kön=nen	w7291
<g/>
=
alda	w7293
im	w7294
Casino	w7295
Badgäste	w7296
auf	w7297
mehrere	w7298
Tä=ge	w7299
<g/>
=
<g/>
,
wie	w7302
auch	w7303
Visitgäste	w7304
auf	w7305
einzelne	w7306
Täge	w7307
mit	w7308
Zimmern	w7309
und	w7310
Speisen	w7311
<g/>
,
dann	w7313
Stallungen	w7314
und	w7315
Wagenschupfen	w7316
um	w7317
billige	w7318
Preise	w7319
bedient	w7320
wer=den	w7321
<g/>
=
<g/>
.
Das	w7324
Haupttariff	w7325
deshalb	w7326
ist	w7327
in	w7328
dem	w7329
Ca=sino	w7330
<g/>
=
<g/>
,
wie	w7333
auch	w7334
in	w7335
Wien	w7336
im	w7337
Klub	w7338
einizusehen	w7339
und	w7340
zu	w7341
haben	w7342
<g/>
.
Der	w7344
Unternehmer	w7345
einshiled	w7346
sich	w7347
übrigens	w7348
einer	w7349
hohen	w7350
Nobleß	w7351
und	w7352
geneig=ten	w7353
<g/>
=
gnädigen	w7355
Publiko	w7356
zu	w7357
ferners	w7358
hohen	w7359
Ge=naden	w7360
<g/>
=
<g/>
,
die	w7363
er	w7364
beynahe	w7365
schon	w7366
durch	w7367
6	w7368
Jahre	w7369
zu	w7370
erhalten	w7371
die	w7372
Ehre	w7373
hatte	w7374
<g/>
;
und	w7376
da	w7377
sein	w7378
ein=ziger	w7379
<g/>
=
Wunsch	w7381
jederzeit	w7382
dahin	w7383
gehet	w7384
<g/>
,
um	w7386
solche	w7387
fernerhin	w7388
erwerben	w7389
zu	w7390
können	w7391
<g/>
,
so	w7393
wird	w7394
er	w7395
ge=wiß	w7396
<g/>
=
auch	w7398
in	w7399
Zukunft	w7400
allen	w7401
möglichen	w7402
Fleiß	w7403
anwenden	w7404
<g/>
,
um	w7406
sich	w7407
eines	w7408
hohen	w7409
und	w7410
gnädigen	w7411
Wohlwollen	w7412
verdient	w7413
zu	w7414
machen	w7415
<g/>
.
NB	w7417
<g/>
.
Jn	w7419
der	w7420
Spiegelgasse	w7421
Nr	w7422
<g/>
.
1368	w7424
sind	w7425
im	w7426
ersten	w7427
Stock	w7428
schöne	w7429
meublirte	w7430
Zimmer	w7431
mit	w7432
barquetirte	w7433
Fuß=böden	w7434
<g/>
=
um	w7436
billigen	w7437
Preis	w7438
zu	w7439
verlassen	w7440
und	w7441
sich	w7442
deshalb	w7443
anzumelden	w7444
<g/>
.
Philpp	w7446
Otto	w7447
<g/>
,
Casininhaber	w7449
<g/>
.
</p>
<head id="hl35">
Nachricht	w7451
von	w7452
der	w7453
französischen	w7454
Sprache	w7455
<g/>
.
</head>
<p id="p155">
Mit	w7457
Bewilligung	w7458
der	w7459
hochlöbl	w7460
<g/>
.
ni	w7462
<g/>
.
öst	w7464
<g/>
.
Lan=desregierung	w7466
<g/>
=
lehret	w7468
der	w7469
Unterzeichnete	w7470
schon	w7471
durch	w7472
mehrere	w7473
Jahre	w7474
die	w7475
französische	w7476
Sprache	w7477
sowohl	w7478
Kindern	w7479
als	w7480
erwachsenen	w7481
Personen	w7482
<g/>
.
Für	w7484
Kinder	w7485
wird	w7486
täglich	w7487
der	w7488
Unterricht	w7489
Vormittags	w7490
von	w7491
10	w7492
bis	w7493
12	w7494
Uhr	w7495
<g/>
,
für	w7497
die	w7498
Erwachsenen	w7499
aber	w7500
Abends	w7501
von	w7502
6	w7503
bis	w7504
7	w7505
Uhr	w7506
gegeben	w7507
<g/>
,
und	w7509
monat=lich	w7510
<g/>
=
1	w7512
fl	w7513
<g/>
.
voraus	w7515
bezahlet	w7516
<g/>
.
Er	w7518
wünschet	w7519
auch	w7520
noch	w7521
ein	w7522
paar	w7523
Knaben	w7524
oder	w7525
Mädchen	w7526
zu	w7527
sich	w7528
in	w7529
die	w7530
Kost	w7531
zu	w7532
nehmen	w7533
<g/>
,
als	w7535
wozu	w7536
seine	w7537
Woh=nung	w7538
<g/>
=
sehr	w7540
bequem	w7541
ist	w7542
<g/>
,
und	w7544
seine	w7545
Kostkinder	w7546
zugleich	w7547
den	w7548
Vortheil	w7549
genießen	w7550
<g/>
,
daß	w7552
sie	w7553
nebst	w7554
der	w7555
französischen	w7556
Sprache	w7557
auch	w7558
in	w7559
allen	w7560
vorge=schriebenen	w7561
<g/>
=
deutschen	w7563
Lehrgegenständen	w7564
<g/>
,
weil	w7566
der	w7567
Unterzeichnete	w7568
auch	w7569
Lehrer	w7570
der	w7571
deutschen	w7572
Schule	w7573
ist	w7574
<g/>
,
unterwiesen	w7576
werden	w7577
<g/>
.
Knaben	w7579
<g/>
,
wel=che	w7581
<g/>
=
studiren	w7583
wollen	w7584
<g/>
,
wird	w7586
auch	w7587
Unterricht	w7588
in	w7589
der	w7590
lateinischen	w7591
Sprache	w7592
gegeben	w7593
<g/>
.
Seine	w7595
Wohnung	w7596
ist	w7597
nächst	w7598
dem	w7599
Neubau	w7600
in	w7601
der	w7602
Schwabengasse	w7603
Nr	w7604
<g/>
.
87	w7606
im	w7607
schwarzen	w7608
Adler	w7609
im	w7610
ersten	w7611
Stocke	w7612
<g/>
,
wo	w7614
Aeltern	w7615
oder	w7616
Vormünder	w7617
<g/>
,
welche	w7619
ihre	w7620
Kin=der	w7621
<g/>
=
seiner	w7623
Leitung	w7624
anvertrauen	w7625
wollen	w7626
<g/>
,
wegen	w7628
eines	w7629
billigen	w7630
Preises	w7631
mit	w7632
ihm	w7633
übereinkommen	w7634
können	w7635
<g/>
.
Wien	w7637
den	w7638
6	w7639
<g/>
.
Juli	w7641
1791	w7642
<g/>
.
Gotthard	w7644
Zwilling	w7645
<g/>
,
öffentlicher	w7647
Leh=rer	w7648
<g/>
=
der	w7650
französischen	w7651
Sprache	w7652
und	w7653
einer	w7654
deutschen	w7655
Schule	w7656
<g/>
.
</p>
<head id="hl36">
Anzeige	w7658
<g/>
.
</head>
<p id="p156">
Jch	w7660
Endesgesezter	w7661
mache	w7662
neben	w7663
einen	w7664
en	w7665
Detail	w7666
Handel	w7667
in	w7668
Ellen	w7669
<g/>
=
und	w7671
Specereywaa=ren	w7672
<g/>
=
<g/>
,
auch	w7675
Verkehr	w7676
in	w7677
Brigitiner	w7678
Rosenkrän Rosenkränzen	w7679
<g/>
=
</p>
<p id="p157">
zen	w7681
von	w7682
Holz	w7683
und	w7684
Bein	w7685
<g/>
,
wie	w7687
auch	w7688
in	w7689
Vogel=örgeln	w7690
<g/>
=
<g/>
.
Jn	w7693
diesen	w7694
beyden	w7695
Artikeln	w7696
erbiete	w7697
ich	w7698
allen	w7699
Herren	w7700
Kaufleuten	w7701
die	w7702
beste	w7703
Bedie=nung	w7704
<g/>
=
sowohl	w7706
in	w7707
Betracht	w7708
der	w7709
Güte	w7710
der	w7711
Waare	w7712
<g/>
,
als	w7714
auch	w7715
in	w7716
Ansehung	w7717
der	w7718
Leichtigkeit	w7719
der	w7720
Preise	w7721
<g/>
.
Jch	w7723
empfehle	w7724
auch	w7725
meine	w7726
Dienste	w7727
in	w7728
Speditions	w7729
<g/>
=
Commißions	w7731
und	w7732
allen	w7733
damit	w7734
ver=bundenen	w7735
<g/>
=
Geschäften	w7737
<g/>
.
Johann	w7739
Bapt	w7740
<g/>
.
Prunner	w7742
<g/>
,
Handelsmann	w7744
in	w7745
München	w7746
<g/>
.
</p>
<head id="hl37">
Nachricht	w7748
<g/>
.
</head>
<p id="p158">
Die	w7750
Eigenthümerin	w7751
eines	w7752
burgerl	w7753
<g/>
.
Stadt=brandweinkammerhandels	w7755
<g/>
=
ist	w7757
gesonnen	w7758
densel=ben	w7759
<g/>
=
gegen	w7761
annehmliche	w7762
Bedingnisse	w7763
zu	w7764
verkau=fen	w7765
<g/>
=
<g/>
.
Die	w7768
Kauflustigen	w7769
haben	w7770
sich	w7771
dieserwegen	w7772
am	w7773
Graben	w7774
im	w7775
Edl	w7776
<g/>
.
v	w7778
<g/>
.
Mackischen	w7780
Hause	w7781
Nr	w7782
<g/>
.
1120	w7784
im	w7785
2ten	w7786
Stock	w7787
beym	w7788
Hrn	w7789
<g/>
.
Dr	w7791
<g/>
.
Erhard	w7793
zu	w7794
erkundigen	w7795
<g/>
,
und	w7797
die	w7798
weiteren	w7799
Kaufbeding=nisse	w7800
<g/>
=
zu	w7802
vernehmen	w7803
<g/>
.
</p>
<head id="hl38">
Brennspiegel	w7805
<g/>
.
</head>
<p id="p159">
Es	w7807
ist	w7808
grosser	w7809
metallener	w7810
Brennspiegel	w7811
von	w7812
36	w7813
Zoll	w7814
im	w7815
Durchschnitt	w7816
<g/>
,
in	w7818
dem	w7819
Brennpunkt	w7820
von	w7821
gleicher	w7822
Entfernung	w7823
<g/>
,
samt	w7825
Gestell	w7826
täglich	w7827
zu	w7828
verkaufen	w7829
<g/>
.
Liebhaber	w7831
können	w7832
solchen	w7833
in	w7834
der	w7835
Porzellaingasse	w7836
Nr	w7837
<g/>
.
79	w7839
besehen	w7840
<g/>
,
und	w7842
sich	w7843
hierwegen	w7844
bey	w7845
dem	w7846
daselbstigen	w7847
Hausinhaber	w7848
in	w7849
ersten	w7850
Stock	w7851
anmelden	w7852
<g/>
.
</p>
<head id="hl39">
Berline	w7854
zu	w7855
verkaufen	w7856
<g/>
.
</head>
<p id="p160">
Es	w7858
ist	w7859
eine	w7860
wenig	w7861
gebrauchte	w7862
<g/>
,
auf	w7864
2	w7865
<g/>
,
und	w7867
4	w7868
Personen	w7869
einzurichtende	w7870
<g/>
,
mit	w7872
weissen	w7873
Tuche	w7874
gefütterte	w7875
<g/>
,
und	w7877
mit	w7878
grün	w7879
<g/>
,
und	w7881
weismelirten	w7882
Borten	w7883
gebrämte	w7884
Berline	w7885
<g/>
,
welche	w7887
mit	w7888
gebun=denen	w7889
<g/>
=
Federn	w7891
<g/>
,
auch	w7893
Nothriemen	w7894
<g/>
,
einem	w7896
schwarz=ledernen	w7897
<g/>
=
Soufflet	w7899
über	w7900
den	w7901
ganzen	w7902
Wagen	w7903
<g/>
,
ei=ner	w7905
<g/>
=
Sitzdecken	w7907
eben	w7908
vom	w7909
weissen	w7910
Tuche	w7911
<g/>
,
und	w7913
einem	w7914
Bock	w7915
zur	w7916
Reise	w7917
für	w7918
die	w7919
Bedienten	w7920
<g/>
,
ver=sehen	w7922
<g/>
=
täglich	w7924
zu	w7925
verkaufen	w7926
<g/>
,
und	w7928
ist	w7929
solche	w7930
zu	w7931
Margarethen	w7932
in	w7933
der	w7934
Griesgassen	w7935
bey	w7936
den	w7937
zwey	w7938
lustigen	w7939
Bauern	w7940
Nr	w7941
<g/>
.
K	w7943
zu	w7944
sehen	w7945
<g/>
,
und	w7947
der	w7948
Preis	w7949
hievon	w7950
in	w7951
dem	w7952
deutschen	w7953
Zeitungskomtoir	w7954
zu	w7955
erfahren	w7956
<g/>
.
</p>
<head id="hl40">
Wagen	w7958
zu	w7959
verkaufen	w7960
<g/>
.
</head>
<p id="p161">
Es	w7962
ist	w7963
ein	w7964
viersitziger	w7965
Gallawagen	w7966
<g/>
,
mit	w7968
Cra=moisinsammet	w7969
<g/>
=
ausgeschlagen	w7971
<g/>
,
mit	w7973
Spikgelglä=sern	w7974
<g/>
=
<g/>
,
das	w7977
Gestell	w7978
roth	w7979
und	w7980
vergoldet	w7981
<g/>
,
zu	w7983
ver=kaufen	w7984
<g/>
=
<g/>
.
Wer	w7987
dazu	w7988
Belieben	w7989
trägt	w7990
<g/>
,
kann	w7992
auf	w7993
der	w7994
Augustinerbastey	w7995
im	w7996
Hause	w7997
<g/>
.
Nr	w7999
<g/>
.
1185	w8001
bey	w8002
dem	w8003
Portier	w8004
das	w8005
weitere	w8006
erfahren	w8007
<g/>
.
</p>
<head id="hl41">
Wägen	w8009
zu	w8010
verkaufen	w8011
<g/>
.
</head>
<p id="p162">
Zwey	w8013
Bastardwägen	w8014
sind	w8015
alltäglich	w8016
um	w8017
bil=ligen	w8018
<g/>
=
Preis	w8020
zu	w8021
verkaufen	w8022
<g/>
;
das	w8024
mehrere	w8025
ist	w8026
bey	w8027
den	w8028
Hausinhaber	w8029
in	w8030
der	w8031
Währingergasse	w8032
</p>
<p id="p163">
Nr	w8034
<g/>
.
117	w8036
zu	w8037
erfragen	w8038
<g/>
,
allwo	w8040
eben	w8041
auch	w8042
die	w8043
Wägen	w8044
in	w8045
Verwahrung	w8046
sind	w8047
<g/>
.
</p>
<head id="hl42">
Flügel	w8049
zu	w8050
verkaufen	w8051
<g/>
.
</head>
<p id="p164">
Es	w8053
ist	w8054
ein	w8055
sehr	w8056
guter	w8057
Flügel	w8058
<g/>
.
von	w8060
einem	w8061
gu=ten	w8062
<g/>
=
Meister	w8064
<g/>
,
auf	w8066
dem	w8067
Strotzischen	w8068
Grund	w8069
<g/>
,
in	w8071
der	w8072
neuen	w8073
Schottengasse	w8074
beym	w8075
goldenen	w8076
Peli=kan	w8077
<g/>
=
im	w8079
1	w8080
<g/>
.
Stock	w8082
auf	w8083
der	w8084
Stiege	w8085
im	w8086
Hof	w8087
<g/>
,
linker	w8089
Hand	w8090
<g/>
,
alltäglich	w8092
zu	w8093
verkaufen	w8094
<g/>
.
</p>
<head id="hl43">
Musikalienankündigung	w8096
<g/>
.
</head>
<p id="p165">
Da	w8098
schon	w8099
verschiedene	w8100
Arien	w8101
aus	w8102
der	w8103
belieb=ten	w8104
<g/>
=
Maschinenkomödie	w8106
<g/>
,
Der	w8108
Fagotist	w8109
<g/>
,
vom	w8111
Hrn	w8112
<g/>
.
Kapellmeister	w8114
Wenzl	w8115
Müller	w8116
<g/>
,
unter	w8118
das	w8119
Publikum	w8120
ausgegeben	w8121
werden	w8122
<g/>
,
welche	w8124
<g/>
,
indem	w8126
sie	w8127
unrechtmässiger	w8128
Weise	w8129
an	w8130
den	w8131
Besitzer	w8132
ge=kommen	w8133
<g/>
=
<g/>
,
nothwendig	w8136
falsch	w8137
und	w8138
inkorrekt	w8139
seyn	w8140
müssen	w8141
<g/>
,
so	w8143
hat	w8144
man	w8145
es	w8146
für	w8147
nöthig	w8148
befunden	w8149
selbe	w8150
in	w8151
Quartetten	w8152
auf	w8153
Pränumeration	w8154
aus=zugeben	w8155
<g/>
=
<g/>
,
welche	w8158
auch	w8159
bis	w8160
zu	w8161
Ende	w8162
des	w8163
Monats	w8164
July	w8165
offen	w8166
bleibt	w8167
<g/>
,
und	w8169
gegen	w8170
Zurückstellung	w8171
der	w8172
Scheine	w8173
für	w8174
5	w8175
fl	w8176
<g/>
.
bis	w8178
16	w8179
<g/>
.
Augusti	w8181
abgege=ben	w8182
<g/>
=
werden	w8184
<g/>
.
Wer	w8186
die	w8187
Arien	w8188
auf	w8189
das	w8190
Clavier	w8191
verlangt	w8192
<g/>
,
beliebe	w8194
dieselben	w8195
zu	w8196
bestellen	w8197
<g/>
.
Auch	w8199
sind	w8200
Ducaten	w8201
aus	w8202
dem	w8203
Sonnenfest	w8204
der	w8205
Bra=minen	w8206
<g/>
=
auf	w8208
2	w8209
Flauten	w8210
gesetzt	w8211
<g/>
,
für	w8213
1	w8214
fl	w8215
<g/>
.
30	w8217
kr	w8218
<g/>
.
so	w8220
auch	w8221
die	w8222
Harmoniemusik	w8223
in	w8224
8	w8225
Stimmen	w8226
zu	w8227
haben	w8228
<g/>
.
Man	w8230
hat	w8231
sich	w8232
deswegen	w8233
in	w8234
der	w8235
obern	w8236
Bäckenstrasse	w8237
im	w8238
Durchhaus	w8239
zum	w8240
schmeckenden	w8241
Wurm	w8242
im	w8243
Haarbeutelgewölbe	w8244
<g/>
,
und	w8246
bey	w8247
mir	w8248
in	w8249
der	w8250
Leopoldstadt	w8251
im	w8252
weissen	w8253
Lamm	w8254
Nr	w8255
<g/>
.
143	w8257
im	w8258
ersten	w8259
Stock	w8260
zu	w8261
erkundigen	w8262
<g/>
.
Joseph	w8264
Heydenreich	w8265
<g/>
,
Uibersetzer	w8267
<g/>
.
</p>
<head id="hl44">
Ankündigung	w8269
</head>
<p id="p166">
Bey	w8270
Joseph	w8271
Kuhn	w8272
<g/>
,
Buchbinder	w8274
in	w8275
der	w8276
Him=melpfortgassen	w8277
<g/>
=
<g/>
,
ferner	w8280
bey	w8281
Thomas	w8282
Fries	w8283
<g/>
,
Buch=binder	w8285
<g/>
=
in	w8287
der	w8288
Singerstrasse	w8289
<g/>
,
dann	w8291
in	w8292
dem	w8293
Ta=backgewölbe	w8294
<g/>
=
zum	w8296
goldenen	w8297
Engel	w8298
am	w8299
Graben	w8300
ist	w8301
um	w8302
15	w8303
kr	w8304
<g/>
.
broschirt	w8306
zu	w8307
haben	w8308
<g/>
:
</p>
<p id="p167">
Mystisch	w8310
<g/>
=
kabalistisches	w8312
Orakel	w8313
<g/>
,
oder	w8315
die	w8316
sel=tene	w8317
<g/>
=
