<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
Folge	w7366
einer	w7367
unterm	w7368
7	w7369
<g/>
.
dieß	w7371
erflossenen	w7372
höchsten	w7373
Hofentschliessung	w7374
<g/>
,
auch	w7376
hierlandes	w7377
hiemit	w7378
be=kannt	w7379
<g/>
=
gemacht	w7381
<g/>
:
Herr	w7383
Anton	w7384
Fürst	w7385
Esterhazy	w7386
<g/>
,
Kapitän	w7388
der	w7389
königl	w7390
<g/>
.
ungarischen	w7392
Leib	w7393
Garde	w7394
<g/>
,
habe	w7396
höchsten	w7397
Orts	w7398
vorgestellet	w7399
<g/>
,
und	w7401
öffentlich	w7402
kund	w7403
machen	w7404
zu	w7405
lassen	w7406
gebetten	w7407
<g/>
,
daß	w7409
<g/>
(
nachdem	w7411
sein	w7412
<g/>
,
vermög	w7414
der	w7415
ungarischen	w7416
Landesgesetze	w7417
noch	w7418
unter	w7419
der	w7420
väterlichen	w7421
Gewalt	w7422
stehender	w7423
und	w7424
der=mal	w7425
<g/>
=
nichts	w7427
Eigenthümliches	w7428
besitzender	w7429
Herr	w7430
Sohn	w7431
<g/>
,
Fürst	w7433
Niklas	w7434
Esterhazy	w7435
<g/>
,
sich	w7437
einen	w7438
sehr	w7439
beträchtlichen	w7440
<g/>
,
und	w7442
für	w7443
ihn	w7444
schlechterdings	w7445
un=erschwinglichen	w7446
<g/>
=
Schuldenlast	w7448
<g/>
,
durch	w7450
seine	w7451
auf	w7452
das	w7453
äusserst	w7454
getriebene	w7455
Verschwendung	w7456
zugezo=hen	w7457
<g/>
=
<g/>
,
nun	w7460
aber	w7461
durch	w7462
einen	w7463
zwischen	w7464
demselben	w7465
und	w7466
ihm	w7467
Hrn	w7468
<g/>
.
Fürsten	w7470
Anton	w7471
Esterhazy	w7472
mit	w7473
aller	w7474
Feyerlichkeit	w7475
errichteten	w7476
<g/>
,
und	w7478
von	w7479
Sr	w7480
<g/>
.
Majestät	w7482
allergnädigst	w7483
zu	w7484
bestätigenden	w7485
Ver=trag	w7486
<g/>
=
<g/>
,
sich	w7489
freywillig	w7490
erklärt	w7491
und	w7492
verpflichtet	w7493
habe	w7494
<g/>
,
keine	w7496
weitere	w7497
Schulden	w7498
oder	w7499
Verschrei=bungen	w7500
<g/>
=
<g/>
,
unter	w7503
was	w7504
immer	w7505
für	w7506
einen	w7507
Namen	w7508
oder	w7509
Titel	w7510
<g/>
;
bey	w7512
gänzlicher	w7513
Ungültigkeit	w7514
dersel=ben	w7515
<g/>
=
<g/>
,
machen	w7518
zu	w7519
wollen	w7520
<g/>
)
sich	w7522
Niemand	w7523
mit	w7524
er=wähnt	w7525
<g/>
=
seinem	w7527
Hrn	w7528
<g/>
.
Sohne	w7530
von	w7531
nun	w7532
an	w7533
in	w7534
ei=nen	w7535
<g/>
=
Kontrakt	w7537
<g/>
,
Darleihen	w7539
oder	w7540
sonstige	w7541
Ver=bindlichkeit	w7542
<g/>
=
quocunque	w7544
titulo	w7545
einlassen	w7546
solle	w7547
<g/>
;
widrigns	w7549
alle	w7550
derley	w7551
von	w7552
ihm	w7553
Hrn	w7554
<g/>
.
Niklas	w7556
Fürsten	w7557
Esterhazy	w7558
austellende	w7559
Urkunden	w7560
Obli=gazionen	w7561
<g/>
=
und	w7563
Verschreibungen	w7564
für	w7565
null	w7566
und	w7567
nichtig	w7568
erkläret	w7569
<g/>
,
und	w7571
die	w7572
Jnhaber	w7573
derselben	w7574
bey	w7575
Gericht	w7576
sich	w7577
keines	w7578
rechtlichen	w7579
Beystandes	w7580
zu	w7581
vertrösten	w7582
haben	w7583
sollen	w7584
<g/>
.
Auch	w7586
habe	w7587
gedach=ter	w7588
<g/>
=
Herr	w7590
Fürst	w7591
Anton	w7592
Esterhazy	w7593
<g/>
,
um	w7595
ehestens	w7596
in	w7597
die	w7598
wahre	w7599
Kenntniß	w7600
der	w7601
von	w7602
seinem	w7603
Hrn	w7604
<g/>
.
Sohne	w7606
bis	w7607
itzt	w7608
gemachten	w7609
Schulden	w7610
<g/>
,
und	w7612
was	w7613
immer	w7614
für	w7615
Namen	w7616
habenden	w7617
Verbindungen	w7618
verläßlich	w7619
kommen	w7620
zu	w7621
können	w7622
<g/>
,
das	w7624
weitere	w7625
An=suchen	w7626
<g/>
=
gestellet	w7628
<g/>
;
sämmtliche	w7630
Gläubiger	w7631
seines	w7632
Hrn	w7633
<g/>
.
Sohnes	w7635
<g/>
,
wir	w7637
auch	w7638
alle	w7639
diejenige	w7640
<g/>
,
welchwelchvon	w7642
<g/>
=
</p>
<p id="p73">
von	w7645
ihm	w7646
unter	w7647
was	w7648
immer	w7649
für	w7650
einen	w7651
lästigen	w7652
Titl	w7653
<g/>
,
Obligazionen	w7655
<g/>
,
Gutstehungen	w7657
<g/>
,
Wechsel	w7659
<g/>
,
Verpfändungen	w7661
<g/>
,
Coobligationen	w7663
<g/>
,
Pensionsver=sicherungen	w7665
<g/>
=
<g/>
,
Kontrakte	w7668
<g/>
,
Verschreibungen	w7670
<g/>
,
auf	w7672
des	w7673
Hrn	w7674
<g/>
.
Fürsten	w7676
Anton	w7677
Esterhazy	w7678
Leben	w7679
oder	w7680
Absterben	w7681
<g/>
,
mit	w7683
einem	w7684
Worte	w7685
<g/>
,
was	w7687
immer	w7688
für	w7689
ersinnliche	w7690
Gattungen	w7691
von	w7692
lästigen	w7693
Verbindun=gen	w7694
<g/>
=
für	w7696
sich	w7697
bis	w7698
nun	w7699
haben	w7700
ausstellen	w7701
lassen	w7702
<g/>
,
dahin	w7704
anzuweisen	w7705
<g/>
,
daß	w7707
sie	w7708
sich	w7709
binnen	w7710
3	w7711
Mo=nathen	w7712
<g/>
=
vom	w7714
Tage	w7715
der	w7716
beschehenden	w7717
Publication	w7718
um	w7719
sogewisser	w7720
mit	w7721
ihren	w7722
gegenwärtigen	w7723
<g/>
,
oder	w7725
erst	w7726
nach	w7727
dem	w7728
Tode	w7729
des	w7730
Hrn	w7731
<g/>
.
Fürsten	w7733
Anton	w7734
Esterhazy	w7735
zu	w7736
machen	w7737
habenden	w7738
Forderungen	w7739
<g/>
,
bey	w7741
demselben	w7742
anmelden	w7743
<g/>
,
und	w7745
sich	w7746
über	w7747
sothane	w7748
Anmeldungen	w7749
mit	w7750
einem	w7751
von	w7752
ihm	w7753
Hrn	w7754
<g/>
.
Fürsten	w7756
Anton	w7757
Esterhazy	w7758
schriftlich	w7759
zu	w7760
erhaltenden	w7761
Zeug=nisse	w7762
<g/>
=
ausweisen	w7764
sollen	w7765
<g/>
,
als	w7767
ansonst	w7768
diese	w7769
gleich=falls	w7770
<g/>
=
nach	w7772
Verstreichung	w7773
obigen	w7774
Termins	w7775
mit	w7776
ihren	w7777
Forderungen	w7778
nicht	w7779
mehr	w7780
angehöret	w7781
<g/>
,
und	w7783
einen	w7784
gerichtlichen	w7785
Beystand	w7786
weder	w7787
itzt	w7788
noch	w7789
nach	w7790
desselben	w7791
Absterben	w7792
jemals	w7793
zu	w7794
gewärtigen	w7795
haben	w7796
würden	w7797
<g/>
,
wo	w7799
hingegen	w7800
bey	w7801
erfolgender	w7802
Anmeldung	w7803
und	w7804
gehöriger	w7805
Liquidirung	w7806
Herr	w7807
Fürst	w7808
Anton	w7809
Esterhazy	w7810
sich	w7811
vorbehalte	w7812
mit	w7813
den	w7814
Gläubigern	w7815
und	w7816
anderen	w7817
Prätendenten	w7818
eine	w7819
Ver=handlung	w7820
<g/>
=
vorzunehmen	w7822
<g/>
,
und	w7824
selbe	w7825
nach	w7826
Recht	w7827
nndund	w7828
Billigkeit	w7829
nach	w7830
und	w7831
nach	w7832
zu	w7833
befriedigen	w7834
<g/>
;
in	w7836
sofern	w7837
aber	w7838
dieses	w7839
bey	w7840
Lebzeiten	w7841
desselben	w7842
nicht	w7843
erfolgen	w7844
sollte	w7845
<g/>
,
durch	w7847
leztwillige	w7848
Anord=nung	w7849
<g/>
=
<g/>
(
worüber	w7852
er	w7853
Herr	w7854
Fürst	w7855
Anton	w7856
Esterhazy	w7857
sich	w7858
die	w7859
höchste	w7860
Bestättigung	w7861
und	w7862
Handhabung	w7863
seiner	w7864
Zeit	w7865
erbitten	w7866
würde	w7867
<g/>
)
die	w7869
Vorsehung	w7870
zu	w7871
treffen	w7872
<g/>
,
daß	w7874
derley	w7875
für	w7876
rechtmäßig	w7877
befunden	w7878
werdende	w7879
Forderungen	w7880
aus	w7881
den	w7882
zu	w7883
sequestriren=den	w7884
<g/>
=
Majorats	w7886
Einkünften	w7887
<g/>
(
welche	w7889
sein	w7890
Hr	w7891
<g/>
.
Sohn	w7893
nach	w7894
seinem	w7895
Tode	w7896
zu	w7897
beziehen	w7898
hätte	w7899
<g/>
)
nach	w7901
Ab=schlag	w7902
<g/>
=
dessen	w7904
<g/>
,
was	w7906
zu	w7907
seinem	w7908
Unterhalt	w7909
und	w7910
Auskommen	w7911
<g/>
,
bis	w7913
zur	w7914
gänzlichen	w7915
Tilgung	w7916
der	w7917
von	w7918
selben	w7919
gemachten	w7920
Schulden	w7921
mit	w7922
höchster	w7923
Begnehmigung	w7924
bestimmt	w7925
werden	w7926
wird	w7927
<g/>
,
wie	w7929
auch	w7930
dessen	w7931
<g/>
,
was	w7933
zur	w7934
vorzüglichen	w7935
und	w7936
richtigen	w7937
Abführung	w7938
der	w7939
von	w7940
Familien	w7941
Schulden	w7942
ab=fallenden	w7943
<g/>
=
Jnteressen	w7945
nöthig	w7946
ist	w7947
<g/>
,
getilget	w7949
wer=den	w7950
<g/>
=
mögen	w7952
<g/>
.
Als	w7954
wonach	w7955
diese	w7956
von	w7957
dem	w7958
Hrn	w7959
<g/>
.
Fürsten	w7961
Anton	w7962
Esterhazy	w7963
gebettene	w7964
Publikation	w7965
sowohl	w7966
wegen	w7967
der	w7968
hiedurch	w7969
wider	w7970
den	w7971
Herrn	w7972
Fürsten	w7973
Niklas	w7974
Esterhazy	w7975
verhängten	w7976
Prodi=galitäts	w7977
<g/>
=
Erklärung	w7979
<g/>
,
als	w7981
auch	w7982
wegen	w7983
Anweisung	w7984
sämmtlicher	w7985
Gläubiger	w7986
zur	w7987
Anmeldung	w7988
ihrer	w7989
Forderungen	w7990
in	w7991
der	w7992
ausgemessenen	w7993
Frist	w7994
<g/>
,
wenn	w7996
nämlich	w7997
diese	w7998
an	w7999
der	w8000
von	w8001
dem	w8002
Hrn	w8003
<g/>
.
Fürsten	w8005
Ant	w8006
<g/>
.
v	w8008
<g/>
.
Esterhazy	w8010
angetragenen	w8011
Ausgleichung	w8012
Theil	w8013
zu	w8014
nehmen	w8015
wünschen	w8016
<g/>
,
und	w8018
daß	w8019
dieß	w8020
widrigen=falls	w8021
<g/>
=
ihnen	w8023
etwaigen	w8024
Rechten	w8025
unnachtheilig	w8026
seyn	w8027
solle	w8028
<g/>
,
durch	w8030
die	w8031
obangeführte	w8032
höchste	w8033
HofentHofentschliessung	w8034
<g/>
=
</p>
<p id="p74">
schliessung	w8036
angeordnet	w8037
worden	w8038
<g/>
.
Dieserwegen	w8040
werde	w8041
dann	w8042
Jedermann	w8043
<g/>
,
soviel	w8045
des	w8046
Hrn	w8047
<g/>
.
Fürsten	w8049
Niklas	w8050
Esterhazy	w8051
Prodigalitäts	w8052
Erklärung	w8053
be=trift	w8054
<g/>
=
<g/>
,
sich	w8057
vor	w8058
Schaden	w8059
zu	w8060
hüten	w8061
wissen	w8062
<g/>
;
des=selben	w8064
<g/>
=
Gläubiger	w8066
aber	w8067
<g/>
,
in	w8069
Ansehung	w8070
der	w8071
von	w8072
dem	w8073
Hrn	w8074
<g/>
.
Anton	w8076
Fürsten	w8077
Esterhazy	w8078
unter	w8079
einem	w8080
angetragenen	w8081
Ausgleichung	w8082
<g/>
,
in	w8084
dem	w8085
Falle	w8086
<g/>
(
wenn	w8088
sie	w8089
an	w8090
der	w8091
von	w8092
ihm	w8093
Hrn	w8094
<g/>
.
Fürsten	w8096
Anton	w8097
Esterhazy	w8098
angetragenen	w8099
Ausgleichung	w8100
Theil	w8101
zu	w8102
nehmen	w8103
wünschen	w8104
<g/>
)
ihre	w8106
Foderungen	w8107
<g/>
,
gegen	w8109
dem	w8110
jedoch	w8111
<g/>
,
daß	w8113
dieses	w8114
widrigenfalls	w8115
ihren	w8116
et=waigen	w8117
<g/>
=
Rechten	w8119
keinerdings	w8120
nachtheilig	w8121
seyn	w8122
solle	w8123
<g/>
,
in	w8125
der	w8126
oben	w8127
ausgemessenen	w8128
Frist	w8129
<g/>
,
vom	w8131
Tage	w8132
der	w8133
Affigirung	w8134
gegenwärtigen	w8135
Edikts	w8136
zu	w8137
rechnen	w8138
sich	w8139
bey	w8140
leztgedachten	w8141
Hrn	w8142
<g/>
.
Anton	w8144
Fürst	w8145
Esterhazy	w8146
anzumelden	w8147
haben	w8148
<g/>
.
Wien	w8150
den	w8151
15	w8152
<g/>
.
Oktober	w8154
1793	w8155
<g/>
.
</p>
<head id="hl31">
Anzeige	w8157
<g/>
.
</head>
<p id="p75">
Bey	w8159
dem	w8160
Magistrate	w8161
der	w8162
k	w8163
<g/>
.
k	w8165
<g/>
.
Haupt	w8167
<g/>
=
und	w8169
Residenzstadt	w8170
Wien	w8171
ist	w8172
eine	w8173
vor	w8174
6	w8175
oder	w8176
7	w8177
Jah=ren	w8178
<g/>
=
in	w8180
der	w8181
Stadt	w8182
<g/>
,
und	w8184
zwar	w8185
in	w8186
den	w8187
Gegen=den	w8188
<g/>
=
der	w8190
Kärntnerstrasse	w8191
gefundene	w8192
goldene	w8193
Dose	w8194
<g/>
,
die	w8196
länglicht	w8197
und	w8198
von	w8199
glatter	w8200
Façon	w8201
<g/>
,
und	w8203
mit	w8204
Wiener	w8205
Probe	w8206
versehen	w8207
ist	w8208
<g/>
,
hinter=legt	w8210
<g/>
=
worden	w8212
<g/>
.
Diese	w8214
Anzeige	w8215
wird	w8216
zu	w8217
jeder=manns	w8218
<g/>
=
Wissen	w8220
zu	w8221
dem	w8222
Ende	w8223
bekannt	w8224
gemacht	w8225
<g/>
,
damit	w8227
der	w8228
allenfällige	w8229
Eigenthümer	w8230
bey	w8231
dem	w8232
Kriminal=Senate	w8233
dieses	w8234
Magistrats	w8235
hierum	w8236
sich	w8237
anmelden	w8238
<g/>
,
und	w8240
gehörig	w8241
legitimiren	w8242
kön=ne	w8243
<g/>
=
<g/>
.
Wien	w8246
den	w8247
21	w8248
<g/>
.
Okt	w8250
1793	w8251
<g/>
.
</p>
<head id="hl32">
Ankündigung	w8253
eines	w8254
erledigten	w8255
Suttingerischen	w8256
Stiftungs=Stipendiums	w8257
<g/>
=
<g/>
.
</head>
<p id="p76">
Ein	w8260
die	w8261
untern	w8262
Schulen	w8263
<g/>
,
oder	w8265
die	w8266
Philoso=phie	w8267
<g/>
=
<g/>
,
oder	w8270
die	w8271
Theologie	w8272
studierender	w8273
Jüng=ling	w8274
<g/>
=
<g/>
,
welcher	w8277
arm	w8278
ist	w8279
<g/>
,
kann	w8281
bis	w8282
Ende	w8283
laufen=den	w8284
<g/>
=
Jahrs	w8286
1793	w8287
bey	w8288
dem	w8289
k	w8290
<g/>
.
k	w8292
<g/>
.
ni	w8294
<g/>
.
öst	w8296
<g/>
.
Land=rechte	w8298
<g/>
=
mit	w8300
Beylegung	w8301
des	w8302
Armenzeugnisses	w8303
<g/>
,
dann	w8305
der	w8306
Studienzeugnisse	w8307
erster	w8308
Klasse	w8309
<g/>
,
um	w8311
die	w8312
Verleihung	w8313
des	w8314
eledigten	w8315
Suttingerischen	w8316
Stiftungstipendiums	w8317
jährlich	w8318
pr	w8319
<g/>
.
150	w8321
fl	w8322
<g/>
.
all=täglich	w8324
<g/>
=
anlangen	w8326
<g/>
.
Wien	w8328
den	w8329
28	w8330
<g/>
.
Okt	w8332
<g/>
.
1793	w8334
<g/>
.
</p>
<head id="hl33">
Anzeige	w8336
<g/>
.
</head>
<p id="p77">
Den	w8338
11	w8339
<g/>
.
November	w8341
1793	w8342
werden	w8343
die	w8344
öf=fentlichen	w8345
<g/>
=
Vorlesungen	w8347
über	w8348
die	w8349
Staatsrech=nungswissenschaft	w8350
<g/>
=
auf	w8352
der	w8353
k	w8354
<g/>
.
k	w8356
<g/>
.
Universität	w8358
allhier	w8359
ihren	w8360
Anfang	w8361
nehmen	w8362
<g/>
.
Die	w8364
Lehr=stunden	w8365
<g/>
=
sind	w8367
<g/>
,
wie	w8369
gewöhnlich	w8370
<g/>
,
von	w8372
halb	w8373
11	w8374
Uhr	w8375
his	w8376
halb	w8377
1	w8378
Uhr	w8379
<g/>
.
</p>
<p id="p78">
Gottfried	w8381
Brand	w8382
<g/>
.
k	w8384
<g/>
.
k	w8386
<g/>
.
Hofbuchhalter	w8388
und	w8389
öffentlicher	w8390
Lehrer	w8391
der	w8392
Staats=rechnungs	w8393
<g/>
=
<g/>
=
Wissenschaft	w8396
<g/>
,
wohnhaft	w8398
auf	w8399
dem	w8400
Ballplatze	w8401
im	w8402
wälschen	w8403
Hause	w8404
Nr	w8405
<g/>
.
1364	w8407
<g/>
.
</p>
<head id="hl34">
Nachricht	w8410
<g/>
.
</head>
<p id="p79">
Abbe	w8412
Philippe	w8413
<g/>
,
der	w8415
sich	w8416
durch	w8417
viele	w8418
Jahre	w8419
als	w8420
Hofmeister	w8421
bey	w8422
jungen	w8423
Herrn	w8424
verwentet	w8425
hat	w8426
<g/>
,
nimmt	w8428
noch	w8429
junge	w8430
Herrn	w8431
als	w8432
Kostkinder	w8433
an	w8434
<g/>
,
sie	w8436
werden	w8437
<g/>
,
nach	w8439
Fähigkeit	w8440
<g/>
,
in	w8442
folgenden	w8443
Stücke	w8444
geübet	w8445
<g/>
.
Als	w8447
<g/>
:
in	w8449
der	w8450
deutschen	w8451
Sprache	w8452
nach	w8453
der	w8454
Normalmethode	w8455
<g/>
,
in	w8457
der	w8458
lateinischen	w8459
<g/>
,
wälischen	w8461
<g/>
,
französischen	w8463
<g/>
,
und	w8465
englischen	w8466
Spra=che	w8467
<g/>
=
<g/>
,
nach	w8470
den	w8471
besten	w8472
Regeln	w8473
<g/>
,
dann	w8475
in	w8476
der	w8477
Ge=schichte	w8478
<g/>
=
<g/>
,
Erdbeschreibung	w8481
<g/>
,
in	w8483
schön	w8484
Schreiben	w8485
<g/>
,
in	w8487
der	w8488
Rechenkunst	w8489
<g/>
,
in	w8491
den	w8492
mathemathischen	w8493
<g/>
,
und	w8495
schönen	w8496
Wissenschaften	w8497
<g/>
,
in	w8499
der	w8500
Kentniß	w8501
der	w8502
besten	w8503
Schriftsteller	w8504
samt	w8505
dem	w8506
Leben	w8507
der	w8508
berühmtesten	w8509
Männer	w8510
<g/>
,
wie	w8512
auch	w8513
in	w8514
Zeichnen	w8515
<g/>
,
in	w8517
der	w8518
Thonkunst	w8519
<g/>
,
im	w8521
Danzen	w8522
ꝛc	w8523
<g/>
.
Dazu	w8525
sind	w8526
wirklich	w8527
die	w8528
tauglichsten	w8529
Lehrer	w8530
gewöhlet	w8531
<g/>
,
derer	w8533
mehrere	w8534
bey	w8535
im	w8536
schon	w8537
Logieren	w8538
<g/>
.
Er	w8540
wendet	w8541
allen	w8542
möglichen	w8543
Fleiß	w8544
und	w8545
Mühe	w8546
an	w8547
<g/>
,
das	w8549
Herz	w8550
der	w8551
ihme	w8552
anvertrauten	w8553
Zöglinge	w8554
wohl	w8555
zu	w8556
bilden	w8557
<g/>
,
ihnen	w8559
die	w8560
besten	w8561
Sitten	w8562
einzuflössen	w8563
<g/>
,
und	w8565
eine	w8566
vollkommene	w8567
Erziehung	w8568
zu	w8569
geben	w8570
<g/>
.
Die	w8572
Ael=tern	w8573
<g/>
=
<g/>
,
und	w8576
Vormünder	w8577
<g/>
,
welche	w8579
ihre	w8580
Kinder	w8581
oder	w8582
Pupillen	w8583
ihm	w8584
anvertrauen	w8585
wollen	w8586
<g/>
,
belieben	w8588
sich	w8589
bey	w8590
im	w8591
selbst	w8592
in	w8593
seiner	w8594
Wohnung	w8595
in	w8596
der	w8597
Wei=burggasse	w8598
<g/>
=
Nr	w8600
<g/>
.
955	w8602
in	w8603
groß	w8604
Baron	w8605
Moserischen	w8606
Hause	w8607
auf	w8608
der	w8609
Hauptstiege	w8610
in	w8611
4ten	w8612
Stock	w8613
an=zumelden	w8614
<g/>
=
<g/>
.
</p>
<head id="hl35">
Lehr	w8617
<g/>
,
und	w8619
Erziehungsanstalt	w8620
für	w8621
junge	w8622
Mädchen	w8623
<g/>
.
</head>
<p id="p80">
Mit	w8625
Bewilligung	w8626
der	w8627
löbl	w8628
<g/>
.
k	w8630
<g/>
.
k	w8632
<g/>
.
ni	w8634
<g/>
.
öst	w8636
<g/>
.
Landesregierung	w8638
wird	w8639
eine	w8640
Unterrichts	w8641
<g/>
=
und	w8643
Erziehungsanstalt	w8644
für	w8645
junge	w8646
Mädchen	w8647
eröff=net	w8648
<g/>
=
<g/>
,
welche	w8651
bereits	w8652
die	w8653
deutschen	w8654
Normal=schulgegenstände	w8655
<g/>
=
vollendet	w8657
haben	w8658
<g/>
.
Der	w8660
Un=terricht	w8661
<g/>
=
umfaßt	w8663
nebst	w8664
der	w8665
französischen	w8666
und	w8667
italienischen	w8668
Sprache	w8669
<g/>
,
dem	w8671
Tanzen	w8672
und	w8673
allen=falls	w8674
<g/>
=
auch	w8676
der	w8677
Musik	w8678
<g/>
,
alles	w8680
<g/>
,
was	w8682
sowohl	w8683
zu	w8684
den	w8685
Frauenzimmer	w8686
Arbeiten	w8687
<g/>
,
Stricken	w8689
<g/>
,
Mer=ken	w8691
<g/>
=
<g/>
,
Nähen	w8694
Sticken	w8695
<g/>
,
Putz	w8697
<g/>
,
oder	w8699
sogenann=te	w8700
<g/>
=
Marchandes	w8702
des	w8703
ModesModesArbeiten	w8704
<g/>
-
Arbeiten	w8706
<g/>
,
Fri=siren	w8708
<g/>
=
<g/>
,
als	w8711
auch	w8712
dasjenige	w8713
was	w8714
zu	w8715
der	w8716
prak=tischen	w8717
<g/>
=
Haushaltung	w8719
gehöret	w8720
<g/>
.
Der	w8722
Unterzeich=nete	w8723
<g/>
=
kann	w8725
zu	w8726
seiner	w8727
Empfehlung	w8728
nichts	w8729
ande=res	w8730
<g/>
=
anführen	w8732
<g/>
,
als	w8734
seine	w8735
vorzüglich	w8736
in	w8737
dem	w8738
Erziehungsfache	w8739
erworbenen	w8740
und	w8741
geprüften	w8742
Kenntnisse	w8743
<g/>
,
und	w8745
hofft	w8746
durch	w8747
seinen	w8748
Fleiß	w8749
und	w8750
sorgfältig	w8751
getroffene	w8752
Wahl	w8753
der	w8754
nöthigen	w8755
Leh=rer	w8756
<g/>
=
<g/>
,
die	w8759
Gunst	w8760
des	w8761
hochgeehrtesten	w8762
Publikums	w8763
zu	w8764
verdienen	w8765
<g/>
.
</p>
<p id="p81">
Jakob	w8767
Hurka	w8768
<g/>
,
Unternehmer	w8770
im	w8771
v	w8772
<g/>
.
Trattnerischen	w8774
Gebäude	w8775
<g/>
,
die	w8777
4te	w8778
Stiege	w8779
im	w8780
2ten	w8781
Stock	w8782
ober	w8783
der	w8784
Uhr	w8785
<g/>
.
</p>
<head id="hl36">
Dienstsuchender	w8787
<g/>
.
</head>
<p id="p82">
Ein	w8789
fremder	w8790
Mensch	w8791
<g/>
,
28	w8793
Jahre	w8794
alt	w8795
<g/>
,
welwelcher	w8797
<g/>
=
</p>
<p id="p83">
cher	w8799
bey	w8800
verschiedenen	w8801
Wirthschaftskanzeleyen	w8802
als	w8803
Schreiber	w8804
<g/>
,
Beamter	w8806
<g/>
,
und	w8808
letztlich	w8809
bey	w8810
einer	w8811
hohen	w8812
Herrschaft	w8813
als	w8814
Hausoffiziant	w8815
ge=dienet	w8816
<g/>
=
<g/>
,
nebstbey	w8819
die	w8820
junge	w8821
Herrschaft	w8822
auf	w8823
dem	w8824
Forte	w8825
piano	w8826
mit	w8827
dem	w8828
besten	w8829
Erfolge	w8830
unterichtet	w8831
hat	w8832
<g/>
,
dermahlen	w8834
aber	w8835
allhier	w8836
schon	w8837
einige	w8838
Monathe	w8839
brodlos	w8840
sich	w8841
befindet	w8842
<g/>
,
wün=schet	w8844
<g/>
=
abermahl	w8846
entweder	w8847
in	w8848
Wien	w8849
oder	w8850
an=derswo	w8851
<g/>
=
in	w8853
Dienste	w8854
zu	w8855
kommen	w8856
<g/>
.
Er	w8858
hat	w8859
eine	w8860
gute	w8861
lesbare	w8862
Handschrift	w8863
<g/>
,
und	w8865
kann	w8866
im	w8867
kon=cepiren	w8868
<g/>
=
sowohl	w8870
als	w8871
auch	w8872
zur	w8873
Führung	w8874
verschie=dener	w8875
<g/>
=
Geld	w8877
<g/>
=
und	w8879
Natural	w8880
<g/>
=
Rechnungen	w8882
wohl	w8883
gebraucht	w8884
werden	w8885
<g/>
;
spielt	w8887
das	w8888
Forte	w8889
piano	w8890
<g/>
,
die	w8892
Violine	w8893
<g/>
,
Altoviola	w8895
und	w8896
Violoncello	w8897
<g/>
,
und	w8899
spricht	w8900
deutsch	w8901
<g/>
,
lateinisch	w8903
und	w8904
böhmisch	w8905
<g/>
,
und	w8907
ist	w8908
über	w8909
seine	w8910
Fähigkeiten	w8911
als	w8912
auch	w8913
gute	w8914
Aufführung	w8915
mit	w8916
den	w8917
besten	w8918
Zeugnissen	w8919
verse=hen	w8920
<g/>
=
<g/>
.
Er	w8923
nimmt	w8924
auch	w8925
Stunden	w8926
auf	w8927
dem	w8928
Forte	w8929
piano	w8930
an	w8931
<g/>
,
besitzet	w8933
eine	w8934
gute	w8935
und	w8936
leichte	w8937
Methode	w8938
<g/>
,
und	w8940
der	w8941
Erfolg	w8942
wird	w8943
lehren	w8944
<g/>
,
daß	w8946
er	w8947
des	w8948
Zutrauens	w8949
würdig	w8950
ist	w8951
<g/>
.
Jst	w8953
zu	w8954
erfragen	w8955
unter	w8956
den	w8957
Tuchlauben	w8958
im	w8959
Seitzerhofe	w8960
im	w8961
To=backgewölbe	w8962
<g/>
=
<g/>
.
</p>
<head id="hl37">
Dienstsuchender	w8965
Schneider	w8966
<g/>
.
</head>
<p id="p84">
Ein	w8968
gewanderter	w8969
Schneider	w8970
welcher	w8971
recht	w8972
sauber	w8973
und	w8974
rein	w8975
arbeiten	w8976
kann	w8977
<g/>
,
und	w8979
hierüber	w8980
Proben	w8981
zu	w8982
machen	w8983
jederzeit	w8984
bereit	w8985
ist	w8986
<g/>
,
auch	w8988
eine	w8989
gute	w8990
Rekommendation	w8991
hat	w8992
<g/>
,
sucht	w8994
in	w8995
ein	w8996
Herrschaftshaus	w8997
oder	w8998
auch	w8999
in	w9000
die	w9001
Livere	w9002
zu	w9003
kommen	w9004
<g/>
.
Er	w9006
ist	w9007
anzutreffen	w9008
in	w9009
der	w9010
Jägerzeil	w9011
Nr	w9012
<g/>
.
429	w9014
auf	w9015
der	w9016
hintern	w9017
Stiege	w9018
im	w9019
zweyten	w9020
Stock	w9021
Nr	w9022
<g/>
.
9	w9024
<g/>
.
</p>
<head id="hl38">
Dienstsuchende	w9026
Mannsperson	w9027
<g/>
.
</head>
<p id="p85">
Ein	w9029
Mann	w9030
von	w9031
besten	w9032
Jahren	w9033
<g/>
,
der	w9035
im	w9036
ras=siren	w9037
<g/>
=
und	w9039
frisiren	w9040
wohlerfahren	w9041
<g/>
,
und	w9043
auch	w9044
im	w9045
Schreiben	w9046
zu	w9047
gebrauchen	w9048
<g/>
,
suchet	w9050
bey	w9051
ei=ner	w9052
<g/>
=
Herrschaft	w9054
in	w9055
Dienste	w9056
zu	w9057
kommen	w9058
<g/>
.
Das	w9060
Nähere	w9061
ist	w9062
im	w9063
Färbergäßl	w9064
Nr	w9065
<g/>
.
296	w9067
