<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
so	w5_d352e21649
er	w7_d352e21652
dann	w9_d352e21655
attaquirte,	w11_d352e21658
zerstreuete,	w13_d352e21662
dabey	w1_d352e21668
auch	w3_d352e21671
1.	w5_d352e21674
Feld=scherer,	w7_d352e21677
1.	w9_d352e21680
Caporal,	w11_d352e21683
13.	w13_d352e21687
Reiter,	w15_d352e21690
und	w17_d352e21693
1.	w1_d352e21698
Hussaren	w3_d352e21701
zu	w5_d352e21704
Kriegs=gefangenen	w7_d352e21707
machte,	w9_d352e21710
und	w11_d352e21713
4.	w13_d352e21717
mit	w15_d352e21720
6.	w17_d352e21723
Pferden	w1_d352e21728
bespannte	w3_d352e21731
Rüst=wägen	w5_d352e21734
erbeutete.	w7_d352e21737
Da	w9_d352e21740
nun	w11_d352e21743
die	w13_d352e21747
feindliche	w1_d352e21752
Trupen,	w3_d352e21755
so	w5_d352e21758
theils	w7_d352e21761
bey	w9_d352e21764
Hollfeld,	w11_d352e21767
theils	w13_d352e21771
bey	w15_d352e21774
Bam	w17_d352e21777
derg	w1_d352e21783
campiren,	w3_d352e21786
verschiedene	w5_d352e21789
Bewegung	w7_d352e21792
machten;	w9_d352e21795
so	w11_d352e21798
ruck	w13_d352e21802
te	w1_d352e21807
Herr	w3_d352e21810
General	w5_d352e21813
Ried	w7_d352e21816
</p>
<p id="p10_d352e21821">
Den	w1_d352e21825
22.	w3_d352e21828
ebenfalls	w5_d352e21831
von	w7_d352e21834
Herzog=aura	w9_d352e21837
bis	w11_d352e21840
Weißdorf	w13_d352e21844
vor,	w1_d352e21849
und	w3_d352e21852
besetzte	w5_d352e21855
zugleich	w7_d352e21858
Seebach,	w9_d352e21861
und	w11_d352e21864
Calinbach,	w13_d352e21868
bey	w15_d352e21871
dessen	w1_d352e21876
Annäherung	w3_d352e21879
dann	w5_d352e21882
die	w7_d352e21885
hin	w9_d352e21888
und	w11_d352e21891
wieder	w13_d352e21895
gestandene	w15_d352e21898
feindliche	w1_d352e21904
Vor=posten	w3_d352e21907
sich	w5_d352e21910
eilfertigst	w7_d352e21913
bis	w9_d352e21916
Höchstadt	w11_d352e21919
zuruck	w13_d352e21923
gezogen.	w1_d352e21928
Heute	w3_d352e21931
</p>
<p id="p12_d352e21935">
Den	w1_d352e21939
23.	w3_d352e21942
ist	w5_d352e21945
von	w7_d352e21948
Hrn.	w9_d352e21951
Feldzeug=meister	w11_d352e21954
St.	w13_d352e21958
Andree	w15_d352e21961
aus	w1_d352e21966
Würzburg	w3_d352e21969
die	w5_d352e21972
Nachricht	w7_d352e21975
eingeloffen,	w9_d352e21978
daß,	w11_d352e21981
da	w13_d352e21985
der	w15_d352e21988
Feind	w17_d352e21991
sich	w1_d352e21996
nach	w3_d352e21999
Kitzingen,	w5_d352e22002
und	w7_d352e22005
Markbreit	w9_d352e22008
gewendet,	w11_d352e22011
um	w13_d352e22015
die	w15_d352e22018
al	w17_d352e22021
dortigen	w1_d352e22027
Magazinen	w3_d352e22030
zu	w5_d352e22033
ruiniren,	w7_d352e22036
er	w9_d352e22039
solchen	w11_d352e22042
durch	w13_d352e22046
den	w15_d352e22049
Hrn.	w17_d352e22052
Obristen	w1_d352e22057
Weczey	w3_d352e22060
attaquiren	w5_d352e22063
lassen,	w7_d352e22066
welches	w9_d352e22069
er	w11_d352e22072
auch	w13_d352e22076
mit	w15_d352e22079
solcher	w1_d352e22084
Bravour	w3_d352e22087
und	w5_d352e22090
kluger	w7_d352e22093
Veranstaltung	w9_d352e22096
bewürket,	w11_d352e22099
daß	w13_d352e22103
ungefähr	w1_d352e22108
60.	w3_d352e22111
Mann	w5_d352e22114
von	w7_d352e22117
dem	w9_d352e22120
Feind	w11_d352e22123
niedergehauen,	w13_d352e22127
3	w15_d352e22130
Of	w17_d352e22133
ficiers,	w1_d352e22139
1.	w3_d352e22142
Feldwäbel,	w5_d352e22145
und	w7_d352e22148
36.	w9_d352e22151
Gemeine	w11_d352e22154
gefangen	w13_d352e22158
einge	w15_d352e22161
bracht,	w1_d352e22166
auch	w3_d352e22169
der	w5_d352e22172
Feind,	w7_d352e22175
ungeachtet	w9_d352e22178
2.	w11_d352e22181
Frey=bataillons	w13_d352e22185
nebst	w1_d352e22190
Cavallerie	w3_d352e22193
und	w5_d352e22196
Hussaren	w7_d352e22199
mit	w9_d352e22202
5.	w11_d352e22205
Canons	w13_d352e22209
unter	w15_d352e22212
Com	w17_d352e22215
mando	w1_d352e22220
des	w3_d352e22223
Obristen	w5_d352e22226
Wunsch	w7_d352e22229
dabey	w9_d352e22232
waren,	w11_d352e22235
von	w13_d352e22239
Kitzin	w15_d352e22242
gen	w1_d352e22248
delogiret,	w3_d352e22251
und	w5_d352e22254
bis	w7_d352e22257
Kloster	w9_d352e22260
Eberach	w11_d352e22263
verfolget	w13_d352e22267
worden	w15_d352e22270
von	w1_d352e22275
wannen	w3_d352e22278
sich	w5_d352e22281
solcher	w7_d352e22284
weiters	w9_d352e22287
zuruck	w11_d352e22290
gegen	w13_d352e22294
Bamberg	w15_d352e22297
retiriret,	w1_d352e22302
hingegen	w3_d352e22305
Herr	w5_d352e22308
Obrister	w7_d352e22311
Weczey	w9_d352e22314
eben	w11_d352e22317
heute	w13_d352e22321
zu	w15_d352e22324
gedachten	w1_d352e22329
Kloster	w3_d352e22332
Eberach	w5_d352e22335
Posto	w7_d352e22338
gefasset	w9_d352e22341
hat,	w11_d352e22344
wodurch	w13_d352e22348
dann	w1_d352e22354
nicht	w3_d352e22357
allein	w5_d352e22360
die	w7_d352e22363
beträchtige	w9_d352e22366
Magazins	w11_d352e22369
in	w13_d352e22373
Kitzingen,	w15_d352e22376
Ochsenfurt,	w1_d352e22381
und	w3_d352e22384
Markbreit	w5_d352e22387
gerettet,	w7_d352e22390
sondern	w9_d352e22393
auch	w11_d352e22396
die	w13_d352e22400
Würzburgische	w1_d352e22405
Lande	w3_d352e22408
von	w5_d352e22411
feindlichen	w7_d352e22414
Streiffereyen	w9_d352e22417
sich	w11_d352e22420
vollkommen	w1_d352e22425
gesäubert	w3_d352e22428
befinden.	w5_d352e22431
</p>
<p id="p14_d352e22434">
Dem	w1_d352e22438
Vernehmen	w3_d352e22441
nach	w5_d352e22444
solle	w7_d352e22447
die	w9_d352e22450
feindliche	w11_d352e22453
Bagage,	w13_d352e22457
und	w1_d352e22462
schwere	w3_d352e22465
Artillerie	w5_d352e22468
unter	w7_d352e22471
Bedeckung	w9_d352e22474
einiger	w11_d352e22477
Jnfanterie,	w13_d352e22481
und	w1_d352e22486
Hussaren	w3_d352e22489
nach	w5_d352e22492
Bayreuth	w7_d352e22495
abgeschicket	w9_d352e22498
worden	w11_d352e22501
seyn,	w13_d352e22505
die	w1_d352e22511
Armee	w3_d352e22514
aber	w5_d352e22517
noch	w7_d352e22520
forthin	w9_d352e22523
in	w11_d352e22526
2.	w13_d352e22530
separirten	w15_d352e22533
Corps	w17_d352e22536
bey	w19_d352e22539
Bamberg	w1_d352e22544
und	w3_d352e22547
Hollfeld	w5_d352e22550
campiren,	w7_d352e22553
in	w9_d352e22556
welchem	w11_d352e22559
ersteren	w1_d352e22564
Ort	w3_d352e22567
auch	w5_d352e22570
der	w7_d352e22573
Prinz	w9_d352e22576
Heinrich	w11_d352e22579
sein	w13_d352e22583
Haupt=quartier	w1_d352e22588
genommen.	w3_d352e22591
</p>
<head id="h2_d352e22629">
JOURNAL	w1_d352e22633
aus	w3_d352e22636
dem	w5_d352e22639
Haupt=quartier	w7_d352e22642
Schurz	w9_d352e22645
vom	w11_d352e22648
21.	w13_d352e22652
bis	w15_d352e22655
24.	w17_d352e22658
May	w19_d352e22661
1759.	w21_d352e22664
</head>
<p id="p4_d352e22667">
JAdie	w1_d352e22671
bisherige	w3_d352e22674
eingelangte	w5_d352e22677
Raports	w7_d352e22680
nichts	w9_d352e22683
anders,	w11_d352e22686
als	w13_d352e22690
die	w15_d352e22693
forthinnig	w17_d352e22696
unausgesetzte	w1_d352e22701
Marsches	w3_d352e22704
und	w5_d352e22707
Contre=marsches	w7_d352e22710
von	w9_d352e22713
des	w11_d352e22716
Königs	w13_d352e22720
Armee	w15_d352e22723
bey	w1_d352e22728
Landshut	w3_d352e22731
und	w5_d352e22734
dasiger	w7_d352e22737
Orten	w9_d352e22740
zu	w11_d352e22743
vernehmen	w13_d352e22747
gegeben,	w15_d352e22750
so	w17_d352e22753
haben	w19_d352e22756
des	w21_d352e22759
com	w23_d352e22762
mandirenden	w1_d352e22768
Feld=marschalls	w3_d352e22771
Grafen	w5_d352e22774
von	w7_d352e22777
Daun	w9_d352e22780
Excellenz	w11_d352e22783
dem	w13_d352e22787
Generalfeld	w15_d352e22790
marschall=leutenant	w1_d352e22795
Baron	w3_d352e22798
v.	w5_d352e22801
Laudohn	w7_d352e22804
aufgetragen,	w9_d352e22807
jener	w11_d352e22810
Gegenden	w13_d352e22814
eine	w15_d352e22817
Re	w17_d352e22820
tognoscirung	w1_d352e22825
vorzunehmen,	w3_d352e22828
und	w5_d352e22831
dadurch	w7_d352e22834
in	w9_d352e22837
gewisse	w11_d352e22840
Erfahrung	w13_d352e22844
zu	w15_d352e22847
kommen,	w17_d352e22850
ob	w19_d352e22853
der	w1_d352e22858
Feind	w3_d352e22861
durch	w5_d352e22864
ob=bemeldete	w7_d352e22867
Bewegungen	w9_d352e22870
an	w11_d352e22873
seiner	w13_d352e22877
Position	w15_d352e22880
nichts	w17_d352e22883
verände	w19_d352e22886
</p>
<p id="p6_d352e22889">
ret	w1_d352e22893
habe.	w3_d352e22896
Gedachter	w5_d352e22899
Herr	w7_d352e22902
Feld	w9_d352e22905
marschall=leutenant	w11_d352e22908
ist	w13_d352e22912
dahero	w15_d352e22915
Den	w1_d352e22920
21.	w3_d352e22923
mit	w5_d352e22926
einem	w7_d352e22929
Detaschement	w9_d352e22932
von	w11_d352e22935
Cavallerie	w13_d352e22939
und	w15_d352e22942
Hussaren,	w17_d352e22945
dann	w19_d352e22948
2.	w21_d352e22951
bis	w1_d352e22956
3.	w3_d352e22959
Bataillons	w5_d352e22962
Jnfanterie	w7_d352e22965
gegen	w9_d352e22968
Liebau	w11_d352e22971
vorgerucket,	w13_d352e22975
bey	w15_d352e22978
welcher	w17_d352e22981
Gelegen	w19_d352e22984
heit	w1_d352e22990
er	w3_d352e22993
den	w5_d352e22996
hinter	w7_d352e22999
diesen	w9_d352e23002
Ort	w11_d352e23005
verschanzten	w13_d352e23009
feindlichen	w15_d352e23012
Posten	w17_d352e23015
zu	w19_d352e23018
attaquiren	w21_d352e23021
ent	w23_d352e23024
schlossen,	w1_d352e23029
solchemnach	w3_d352e23032
die	w5_d352e23035
Disposition	w7_d352e23038
dahin	w9_d352e23041
gemacht,	w11_d352e23044
daß	w13_d352e23048
eine	w15_d352e23051
Colonne	w17_d352e23054
unter	w19_d352e23057
dem	w1_d352e23062
Obristen	w3_d352e23065
Grafen	w5_d352e23068
v.	w7_d352e23071
Bethlem	w9_d352e23074
von	w11_d352e23077
100.	w13_d352e23081
freywilligen	w15_d352e23084
Dragonern,	w17_d352e23087
und	w19_d352e23090
dem	w21_d352e23093
Kainockischen	w1_d352e23098
Hussaren=regiment	w3_d352e23101
über	w5_d352e23104
Hartau	w7_d352e23107
auf	w9_d352e23110
Plaßdorf	w11_d352e23113
das	w13_d352e23117
daselbst	w15_d352e23120
be	w17_d352e23123
findliche	w1_d352e23129
Gebürge	w3_d352e23132
umgehen,	w5_d352e23135
und	w7_d352e23138
dem	w9_d352e23141
Feind	w11_d352e23144
den	w13_d352e23148
Ruck=weeg	w15_d352e23151
nach	w17_d352e23154
Landshut	w19_d352e23157
ab	w21_d352e23160
schneiden	w1_d352e23165
sollte;	w3_d352e23168
die	w5_d352e23171
zweyte	w7_d352e23174
Colonne,	w9_d352e23177
nämlich	w11_d352e23180
das	w13_d352e23184
Löwensteinische	w15_d352e23187
Dragoner	w17_d352e23190
regiment	w1_d352e23195
mit	w3_d352e23198
dem	w5_d352e23201
Obristen	w7_d352e23204
Baron	w9_d352e23207
v.	w11_d352e23210
Voit	w13_d352e23214
links	w15_d352e23217
durch	w17_d352e23220
Buchwalde	w19_d352e23223
paßiren	w21_d352e23226
und	w1_d352e23231
trachten	w3_d352e23234
sollte,	w5_d352e23237
dem	w7_d352e23240
feindlichen	w9_d352e23243
Posto	w11_d352e23246
im	w13_d352e23250
Rucken	w15_d352e23253
zu	w17_d352e23256
kommen,	w19_d352e23259
die	w21_d352e23262
dritte	w23_d352e23265
mit	w1_d352e23271
dem	w3_d352e23274
Obristen	w5_d352e23277
Baron	w7_d352e23280
v.	w9_d352e23283
Andrasi,	w11_d352e23286
und	w13_d352e23290
dem	w15_d352e23293
Nadasdyschen	w17_d352e23296
Hussaren	w19_d352e23299
regi	w21_d352e23302
ment	w1_d352e23307
gerad	w3_d352e23310
auf	w5_d352e23313
Liebau,	w7_d352e23316
und	w9_d352e23319
endlichen	w11_d352e23322
die	w13_d352e23326
vierte	w15_d352e23329
mit	w17_d352e23332
100.	w19_d352e23335
Hussaren,	w21_d352e23338
40	w23_d352e23341
Dra	w25_d352e23345
gonern,	w1_d352e23350
und	w3_d352e23353
dem	w5_d352e23356
Birkenfeldischen	w7_d352e23359
Küraßier=regiment	w9_d352e23362
unter	w11_d352e23365
Anführung	w13_d352e23369
des	w15_d352e23372
General	w1_d352e23377
Grafen	w3_d352e23380
v.	w5_d352e23383
Carameli	w7_d352e23386
rechter	w9_d352e23389
Hand	w11_d352e23392
Königshayn	w13_d352e23396
und	w15_d352e23399
also	w17_d352e23402
eigentlich	w19_d352e23405
an	w21_d352e23408
den	w1_d352e23414
jenigen	w3_d352e23417
Ort,	w5_d352e23420
wo	w7_d352e23423
man	w9_d352e23426
diesem	w11_d352e23429
Posten	w13_d352e23433
am	w15_d352e23436
besten	w17_d352e23439
beyzukommen	w19_d352e23442
vermag,	w21_d352e23445
ein	w23_d352e23448
brechen	w1_d352e23453
sollte.	w3_d352e23456
Die	w5_d352e23459
Attaque	w7_d352e23462
beschahe	w9_d352e23465
deme	w11_d352e23468
zufolge	w13_d352e23472
gegen	w15_d352e23475
4.	w17_d352e23478
Uhr	w19_d352e23481
mit	w21_d352e23484
der	w23_d352e23487
grö	w25_d352e23491
sten	w1_d352e23496
Lebhaftigkeit,	w3_d352e23499
und	w5_d352e23502
es	w7_d352e23505
wurden	w9_d352e23508
ganz	w11_d352e23511
gewiß	w13_d352e23515
nicht	w15_d352e23518
nur	w17_d352e23521
die	w19_d352e23524
in	w21_d352e23527
ihrem	w23_d352e23530
verschanz	w25_d352e23534
ten	w1_d352e23539
Lager	w3_d352e23542
postirte	w5_d352e23545
2.	w7_d352e23548
feindliche	w9_d352e23551
Bataillons	w11_d352e23554
über	w13_d352e23558
einen	w15_d352e23561
Hauffen	w17_d352e23564
geworfen,	w19_d352e23567
son	w21_d352e23570
dern	w1_d352e23576
auh	w3_d352e23579
die	w5_d352e23582
4	w7_d352e23585
Stücke,	w9_d352e23588
so	w11_d352e23591
sie	w13_d352e23595
bey	w15_d352e23598
sich	w17_d352e23601
hatten,	w19_d352e23604
eroberet	w21_d352e23607
worden	w23_d352e23610
seyn,	w25_d352e23614
wann	w27_d352e23617
das	w29_d352e23620
Löwensteinische	w1_d352e23625
Regiment	w3_d352e23628
den	w5_d352e23631
dortig=grossen	w7_d352e23634
Morast	w9_d352e23637
hätte	w11_d352e23640
paßiren,	w13_d352e23644
und	w15_d352e23647
dem	w17_d352e23650
Feind	w1_d352e23655
im	w3_d352e23658
Rucken	w5_d352e23661
einbrechen	w7_d352e23664
können,	w9_d352e23667
dann	w11_d352e23670
die	w13_d352e23674
Colonne	w15_d352e23677
rechts	w17_d352e23680
hatte	w19_d352e23683
würklich	w21_d352e23686
schon	w1_d352e23691
in	w3_d352e23694
des	w5_d352e23697
Feindes	w7_d352e23700
Verschanzungen	w9_d352e23703
eingehauen,	w11_d352e23706
und	w13_d352e23710
die	w15_d352e23713
2	w17_d352e23716
feindliche	w19_d352e23719
Ba	w21_d352e23722
taillons	w1_d352e23728
begaben	w3_d352e23731
sich	w5_d352e23734
schon	w7_d352e23737
in	w9_d352e23740
der	w11_d352e23743
grösten	w13_d352e23747
Confusion	w15_d352e23750
auf	w17_d352e23753
die	w19_d352e23756
Flucht,	w21_d352e23759
wie	w23_d352e23762
der	w25_d352e23766
König	w1_d352e23771
in	w3_d352e23774
Person	w5_d352e23777
mit	w7_d352e23780
3	w9_d352e23783
Cavallerie	w11_d352e23786
regimentern,	w13_d352e23790
auch	w15_d352e23793
mit	w17_d352e23796
etlichen	w19_d352e23799
Bataillons	w21_d352e23802
Jnfanterie	w1_d352e23807
zum	w3_d352e23810
Succurs	w5_d352e23813
herbey	w7_d352e23816
eilete,	w9_d352e23819
folglich	w11_d352e23822
verursachte,	w13_d352e23826
daß	w15_d352e23829
die	w17_d352e23832
2.	w19_d352e23835
auf	w21_d352e23838
der	w1_d352e23843
Retirade	w3_d352e23846
begriffene	w5_d352e23849
Bataillons	w7_d352e23852
sich	w9_d352e23855
wiederum	w11_d352e23858
versammelten.	w13_d352e23862
Da	w15_d352e23865
nun	w17_d352e23868
ge	w19_d352e23871
dachter	w1_d352e23877
Hr.	w3_d352e23880
Feld=marschall	w5_d352e23883
leutenant	w7_d352e23886
Baron	w9_d352e23889
v.	w11_d352e23892
Laudohn	w13_d352e23896
abnahme,	w15_d352e23899
daß	w17_d352e23902
der	w19_d352e23905
König	w1_d352e23910
ihme	w3_d352e23913
auf	w5_d352e23916
solche	w7_d352e23919
Art	w9_d352e23922
sehr	w11_d352e23925
überlegen,	w13_d352e23929
um	w15_d352e23932
so	w17_d352e23935
mehr,	w19_d352e23938
als	w21_d352e23941
er	w23_d352e23944
ordentlich	w25_d352e23948
mit	w27_d352e23951
seiner	w1_d352e23956
gesammten	w3_d352e23959
Cavallerie	w5_d352e23962
in	w7_d352e23965
2.	w9_d352e23968
Linien	w11_d352e23971
formirter	w13_d352e23975
auf	w15_d352e23978
dessen	w17_d352e23981
4ten	w19_d352e23984
Colonne	w21_d352e23987
lichlichen	w1_d352e23992
rechts	w3_d352e23995
losruckte,	w5_d352e23998
ermeldeter	w7_d352e24001
General=feld=marschall=leutenant	w9_d352e24004
aber	w11_d352e24007
we	w1_d352e24013
</p>
<p id="p10_d352e24018">
weder	w1_d352e24022
das	w3_d352e24025
Löwensteinische	w5_d352e24028
Regiment,	w7_d352e24031
noch	w9_d352e24034
die	w11_d352e24037
Hussaren	w13_d352e24041
wegen	w15_d352e24044
gar	w17_d352e24047
zu	w19_d352e24050
difsi	w21_d352e24053
cilen	w1_d352e24058
Terrain	w3_d352e24061
an	w5_d352e24064
sich	w7_d352e24067
ziehen	w9_d352e24070
konte,	w11_d352e24073
als	w13_d352e24077
im	w15_d352e24080
welchem	w17_d352e24083
Fall	w19_d352e24086
er	w21_d352e24089
die	w23_d352e24092
feindliche	w25_d352e24096
Ca	w27_d352e24099
vallerie	w1_d352e24104
würde	w3_d352e24107
haben	w5_d352e24110
attaquiren	w7_d352e24113
lassen,	w9_d352e24116
so	w11_d352e24119
ließ	w13_d352e24123
er	w15_d352e24126
seine	w17_d352e24129
Colonne,	w19_d352e24132
und	w21_d352e24135
zwar	w23_d352e24138
Scheitt	w1_d352e24144
vor	w3_d352e24147
Schritt	w5_d352e24150
zuruck	w7_d352e24153
ziehen,	w9_d352e24156
und	w11_d352e24159
da	w13_d352e24163
selber	w15_d352e24166
etwas	w17_d352e24169
von	w19_d352e24172
Jnfanterie	w21_d352e24175
rechts	w23_d352e24178
am	w1_d352e24183
Gebürg,	w3_d352e24186
2.	w5_d352e24189
Bataillons	w7_d352e24192
Grenadier	w9_d352e24195
aber	w11_d352e24198
bis	w13_d352e24202
auf	w15_d352e24205
den	w17_d352e24208
Gerichts=berg	w19_d352e24211
von	w21_d352e24214
Liebau	w1_d352e24219
vorrucken	w3_d352e24222
gemacht,	w5_d352e24225
so	w7_d352e24228
deckte	w9_d352e24231
diese	w11_d352e24234
der	w13_d352e24238
Cavallerie	w15_d352e24241
die	w17_d352e24244
beeden	w19_d352e24247
Flanquen,	w21_d352e24250
dergestalten,	w1_d352e24255
daß,	w3_d352e24258
obwolen	w5_d352e24261
der	w7_d352e24264
Feind	w9_d352e24267
zweymal	w11_d352e24270
versuchte	w13_d352e24274
einzubrechen,	w15_d352e24277
er	w17_d352e24280
es	w19_d352e24283
doch	w1_d352e24289
niemals	w3_d352e24292
recht	w5_d352e24295
zu	w7_d352e24298
wagen	w9_d352e24301
sich	w11_d352e24304
unterstunde,	w13_d352e24308
sondern	w15_d352e24311
es	w17_d352e24314
jedermal	w19_d352e24317
wiederum	w21_d352e24320
unterließ.	w1_d352e24325
Wiederholter	w3_d352e24328
General=feld	w5_d352e24331
marschall=leutenant	w7_d352e24334
postirte	w9_d352e24337
sothane	w11_d352e24340
Jnfanterie	w1_d352e24345
auf	w3_d352e24348
die	w5_d352e24351
Anhöhe	w7_d352e24354
bey	w9_d352e24357
dem	w11_d352e24360
so=genannten	w13_d352e24364
Jesui	w15_d352e24367
seine	w1_d352e24372
mit=genommene	w3_d352e24375
J	w5_d352e24378
ter=mayr=hof	w1_d352e24384
hart	w3_d352e24387
bey	w5_d352e24390
Königshayn,	w7_d352e24393
und	w9_d352e24396
liesse	w11_d352e24399
etliche	w13_d352e24403
Canonen=schüsse	w15_d352e24406
auf	w17_d352e24409
die	w19_d352e24412
noch	w1_d352e24417
anruckende	w3_d352e24420
feindliche	w5_d352e24423
Cavallerie	w7_d352e24426
thun,	w9_d352e24429
worauf	w11_d352e24432
dieselbe	w13_d352e24436
sogleich	w15_d352e24439
Halt	w17_d352e24442
machte,	w1_d352e24447
und	w3_d352e24450
nachdeme	w5_d352e24453
die	w7_d352e24456
diesseitige	w9_d352e24459
Cavallerie	w11_d352e24462
weiter	w13_d352e24466
zuruck	w15_d352e24469
gezogen	w17_d352e24472
wurde,	w19_d352e24475
tratte	w1_d352e24480
auch	w3_d352e24483
der	w5_d352e24486
Feind	w7_d352e24489
seinen	w9_d352e24492
Ruck=marsch	w11_d352e24495
gegen	w13_d352e24499
Liebau	w15_d352e24502
an.	w17_d352e24505
</p>
<p id="p12_d352e24509">
Der	w1_d352e24513
Verlust,	w3_d352e24516
den	w5_d352e24519
die	w7_d352e24522
Kaiserl.	w9_d352e24525
Königl.	w11_d352e24528
Trupen	w13_d352e24532
dabey	w15_d352e24535
erlitten,	w17_d352e24538
bestunde	w19_d352e24541
in	w1_d352e24546
9.	w3_d352e24549
Todten,	w5_d352e24552
22.	w7_d352e24555
Bleßirten,	w9_d352e24558
und	w11_d352e24561
einem	w13_d352e24565
Verlornen;	w15_d352e24568
der	w17_d352e24571
Feind	w19_d352e24574
aber	w21_d352e24577
muß	w23_d352e24580
an	w25_d352e24584
Todten	w1_d352e24589
ungleich	w3_d352e24592
mehr	w5_d352e24595
eingebüsset	w7_d352e24598
haben,	w9_d352e24601
indeme	w11_d352e24604
durch	w13_d352e24608
diesseitige	w15_d352e24611
Cavalle	w17_d352e24614
rie	w1_d352e24620
im	w3_d352e24623
Lager	w5_d352e24626
sehr	w7_d352e24629
viele	w9_d352e24632
niedergehauen,	w11_d352e24635
und	w13_d352e24639
bleßiret	w15_d352e24642
worden;	w17_d352e24645
an	w19_d352e24648
Gefange	w21_d352e24651
nen	w1_d352e24656
seynd	w3_d352e24659
12.	w5_d352e24662
Mann,	w7_d352e24665
und	w9_d352e24668
nebst	w11_d352e24671
solchen	w13_d352e24675
31.	w15_d352e24678
Deserteurs	w17_d352e24681
eingebracht	w19_d352e24684
worden.	w21_d352e24687
Der	w1_d352e24692
General=feld=marschall=leutenant	w3_d352e24695
Baron	w5_d352e24698
von	w7_d352e24701
Laudohn	w9_d352e24704
hat	w11_d352e24707
deren	w13_d352e24711
zur	w15_d352e24714
At	w17_d352e24717
De	w1_d352e24722
upen	w1_d352e24728
bezeigte	w3_d352e24731
Bravour	w5_d352e24734
und	w7_d352e24737
Contenance,	w9_d352e24740
besonders	w11_d352e24743
des	w13_d352e24747
taque	w1_d352e24752
gekommenen	w3_d352e24755
T..	w5_d352e24758
Pirkenfeldischen	w1_d352e24763
Küraßier=regiments	w3_d352e24766
auf	w5_d352e24769
das	w7_d352e24772
höchste	w9_d352e24775
angerühmet,	w11_d352e24778
indeme	w13_d352e24782
selbiges	w1_d352e24787
nicht	w3_d352e24790
nur	w5_d352e24793
mit	w7_d352e24796
der	w9_d352e24799
grösten	w11_d352e24802
Vivacität	w13_d352e24806
attaquiret,	w15_d352e24809
und	w17_d352e24812
in	w19_d352e24815
das	w21_d352e24818
feindliche	w23_d352e24821
verretrenschirte	w1_d352e24827
Lager	w3_d352e24830
eingebrochen,	w5_d352e24833
sondern	w7_d352e24836
auch	w9_d352e24839
in	w11_d352e24842
allübrigunternomme	w13_d352e24846
nen	w1_d352e24851
Bewegungen	w3_d352e24854
die	w5_d352e24857
beste	w7_d352e24860
Ordnung	w9_d352e24863
beobachtet	w11_d352e24866
hat.	w13_d352e24870
</p>
<p id="p14_d352e24873">
Den	w1_d352e24877
22.	w3_d352e24880
gaben	w5_d352e24883
die	w7_d352e24886
eingelangte	w9_d352e24889
Berichte	w11_d352e24892
zu	w13_d352e24896
vernehmen,	w15_d352e24899
daß	w17_d352e24902
obige	w19_d352e24905
Be	w21_d352e24908
gebenheit	w1_d352e24913
bey	w3_d352e24916
der	w5_d352e24919
Preußischen	w7_d352e24922
Armee	w9_d352e24925
einen	w11_d352e24928
durchgängigen	w13_d352e24932
Alarme	w15_d352e24935
verursa	w17_d352e24938
chet	w1_d352e24943
hatte,	w3_d352e24946
daß	w5_d352e24949
folglich	w7_d352e24952
gesammte	w9_d352e24955
Trupen	w11_d352e24958
allschon	w13_d352e24962
ausgerucket	w15_d352e24965
gewesen	w17_d352e24968
wä	w19_d352e24971
ren,	w1_d352e24977
gleich	w3_d352e24980
dann	w5_d352e24983
der	w7_d352e24986
Posto	w9_d352e24989
von	w11_d352e24992
Liebau	w13_d352e24996
so	w15_d352e24999
fort	w17_d352e25002
noch	w19_d352e25005
mehr	w21_d352e25008
verstärket	w23_d352e25011
worden	w25_d352e25015
seyn	w1_d352e25020
solle.	w3_d352e25023
</p>
<p id="p16_d352e25026">
Den	w1_d352e25030
23.	w3_d352e25033
erhielte	w5_d352e25036
man	w7_d352e25039
die	w9_d352e25042
Nachricht,	w11_d352e25045
daß	w13_d352e25049
ein	w15_d352e25052
von	w17_d352e25055
dem	w19_d352e25058
General=major	w21_d352e25061
von	w1_d352e25066
Prentano	w3_d352e25069
nacher	w5_d352e25072
Altenburg	w7_d352e25075
detaschirter	w9_d352e25078
Leutenant	w11_d352e25081
vom	w13_d352e25085
Löbl.	w15_d352e25088
Esterhasp	w17_d352e25091
schen	w1_d352e25096
Hussaren=regiment	w3_d352e25099
von	w5_d352e25102
dannen	w7_d352e25105
mit	w9_d352e25108
13.	w11_d352e25111
Kriegs=gefangenen	w13_d352e25115
von	w15_d352e25118
Wunsi	w17_d352e25121
schen	w1_d352e25127
Frey=bataillon	w3_d352e25130
nach	w5_d352e25133
Schneeberg	w7_d352e25136
zuruck	w9_d352e25139
gekommen	w11_d352e25142
seye;	w13_d352e25146
es	w15_d352e25149
waren	w17_d352e25152
zu	w19_d352e25155
ge	w21_d352e25158
dachtem	w1_d352e25163
Altenburg	w3_d352e25166
ein	w5_d352e25169
Officier	w7_d352e25172
mit	w9_d352e25175
75.	w11_d352e25178
Köpfen	w13_d352e25182
von	w15_d352e25185
bemeldetem	w17_d352e25188
Bataillon	w19_d352e25191
welche	w1_d352e25196
