<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
keineswegs	w8953
<g/>
,
es	w8955
werden	w8956
alle	w8957
<g/>
,
und	w8959
jede	w8960
Unsere	w8961
liebe	w8962
<g/>
,
und	w8964
getreue	w8965
Unterthanen	w8966
über	w8967
solchen	w8968
Todes	w8969
<g/>
=
Fall	w8971
mit	w8972
Uns	w8973
<g/>
,
und	w8975
Un=serem	w8976
<g/>
=
Königl	w8978
<g/>
.
Erb	w8980
<g/>
=
Hause	w8982
ein	w8983
Christliches	w8984
<g/>
,
und	w8986
pfichtschuldiges	w8987
Mitleiden	w8988
tragen	w8989
<g/>
.
Wir	w8991
haben	w8992
dahero	w8993
allergnädigst	w8994
für	w8995
gut	w8996
befunden	w8997
<g/>
,
zu	w8999
verordnen	w9000
<g/>
,
und	w9002
zu	w9003
befehlen	w9004
<g/>
,
gestalten	w9006
Wir	w9007
hiemit	w9008
verordnen	w9009
<g/>
,
und	w9011
befehlen	w9012
<g/>
,
daß	w9014
<g/>
,
gleichwie	w9016
anderwärts	w9017
in	w9018
Unseren	w9019
Königreichen	w9020
<g/>
,
und	w9022
Landen	w9023
<g/>
,
also	w9025
auch	w9026
in	w9027
Unsrem	w9028
Hertzog=thum	w9029
<g/>
=
Schleswig	w9031
<g/>
,
insonderheit	w9033
die	w9034
von	w9035
der	w9036
Ritterschaft	w9037
<g/>
,
ingleichen	w9039
andere	w9040
Unsere	w9041
liebe	w9042
<g/>
,
und	w9044
getreue	w9045
Unterthanen	w9046
<g/>
,
welche	w9048
des	w9049
Ver=mögend	w9050
<g/>
=
seynd	w9052
<g/>
,
und	w9054
es	w9055
ohne	w9056
all	w9057
zugrosse	w9058
Be=schwerde	w9059
<g/>
=
thun	w9061
können	w9062
<g/>
,
zum	w9064
Zeichen	w9065
ihres	w9066
allerunterthänigsten	w9067
<g/>
,
und	w9069
pflichtschuldigsten	w9070
Mitleidens	w9071
<g/>
,
wie	w9073
auch	w9074
Höchstseligst	w9075
gedach=ten	w9076
<g/>
=
Unsers	w9078
herzgeliebten	w9079
Herrn	w9080
Vatters	w9081
Ma=jestät	w9082
<g/>
=
<g/>
,
und	w9085
Uns	w9086
zu	w9087
Ehren	w9088
<g/>
,
sich	w9090
selber	w9091
<g/>
,
sammt	w9093
ihren	w9094
Leuten	w9095
<g/>
,
und	w9097
Dienern	w9098
<g/>
,
in	w9100
einem	w9101
Jahre	w9102
a	w9103
dato	w9104
dieses	w9105
mit	w9106
schwartzen	w9107
Trauer	w9108
<g/>
=
Klei=dern	w9110
<g/>
=
<g/>
,
kleiden	w9113
sollen	w9114
<g/>
.
Wornach	w9116
sich	w9117
män=niglich	w9118
<g/>
=
allerunterthänigst	w9120
zu	w9121
achten	w9122
<g/>
.
Ur=kundlich	w9124
<g/>
=
unter	w9126
Unsrem	w9127
Königlichen	w9128
Hand	w9129
<g/>
=
Zeichen	w9131
<g/>
,
und	w9133
vorgedrukten	w9134
Jnsiegel	w9135
<g/>
.
Ge=geben	w9137
<g/>
=
auf	w9139
unsrem	w9140
Palais	w9141
in	w9142
Unserer	w9143
Köni=glichen	w9144
<g/>
=
Residentz	w9146
<g/>
=
Stadt	w9148
Copenhagen	w9149
<g/>
,
den	w9151
8	w9152
<g/>
.
Augusti	w9154
<g/>
.
1746	w9156
<g/>
.
</p>
<p id="p63">
Friedrich	w9158
R	w9159
<g/>
.
</p>
<p id="p64">
<g/>
(
L	w9162
<g/>
.
S	w9164
<g/>
.
<g/>
)
J	w9167
<g/>
.
S	w9169
<g/>
.
v	w9171
<g/>
.
Schulin	w9173
<g/>
.
</p>
<p id="p65">
NB	w9175
<g/>
.
Bey	w9177
Herrn	w9178
Paul	w9179
Krauß	w9180
<g/>
,
Buch	w9182
<g/>
=
Händ=lern	w9184
<g/>
=
nächst	w9186
derKaiserl	w9187
<g/>
.
Königl	w9189
Burg	w9190
ist	w9191
zu	w9192
haben	w9193
<g/>
:
</p>
<p id="p66">
Bernardus	w9195
Gutolfi	w9196
<g/>
.
Monachi	w9198
seu	w9199
Vita	w9200
Sanctissimi	w9201
P	w9202
<g/>
.
N	w9204
<g/>
.
Bernardi	w9206
primi	w9207
Claravel-lensis	w9208
<g/>
-
Abbatis	w9210
Ecclesiæ Ecclesiae	w9211
Doctoris	w9212
mellislui	w9213
olim	w9214
per	w9215
M	w9216
<g/>
.
Gutolfum	w9218
Sac	w9219
<g/>
.
Ord	w9221
<g/>
.
Cisterc	w9223
<g/>
.
Monachum	w9225
ad	w9226
S	w9227
<g/>
.
Crucem	w9229
in	w9230
Austria	w9231
Pro-fessum	w9232
<g/>
-
<g/>
,
tertio	w9235
decimo	w9236
Seculo	w9237
metricé	w9238
con-scripta	w9239
<g/>
-
<g/>
,
nunc	w9242
vero	w9243
ob	w9244
venerandam	w9245
Anti-quitatem	w9246
<g/>
-
eruditionisque	w9248
elegantiam	w9249
<g/>
,
e	w9251
per	w9252
vetusto	w9253
M	w9254
<g/>
.
S	w9256
<g/>
.
eruta	w9258
<g/>
,
<g/>
&
publici	w9261
juris	w9262
sa-cta	w9263
<g/>
-
<g/>
,
ac	w9266
qua	w9267
additionibus	w9268
historicis	w9269
<g/>
,
qua	w9271
</p>
<p id="p67">
miscellaneis	w9274
notis	w9275
illustrata	w9276
a	w9277
RR	w9278
<g/>
.
Theo-philo	w9280
<g/>
-
Heimb	w9282
<g/>
.
Præsati Praesati	w9284
Ord	w9285
<g/>
.
Monasteri	w9287
Prof	w9288
<g/>
.
<g/>
&
SS	w9291
<g/>
.
Theologiæ Theologiae	w9293
Professore	w9294
<g/>
.
a	w9296
<g/>
.
Tom	w9298
<g/>
.
Ma-gno	w9300
<g/>
-
<g/>
.
4to	w9303
<g/>
.
1746	w9305
<g/>
.
à	w9307
5	w9308
<g/>
.
fl	w9310
<g/>
.
</p>
<p id="p68">
P	w9312
<g/>
.
R	w9314
<g/>
.
Jordanus	w9316
Wasserburg	w9317
<g/>
,
Capuciner	w9319
ner	w9320
<g/>
=
Ord	w9322
<g/>
.
Geist	w9324
<g/>
=
und	w9326
lehrreich	w9327
<g/>
=
fliessende	w9329
<g/>
,
wol	w9331
<g/>
=
ein=gerichtete	w9333
<g/>
=
<g/>
,
und	w9336
in	w9337
zwey	w9338
Theile	w9339
abgefaste	w9340
Con=cepten	w9341
<g/>
=
deren	w9343
Sonn	w9344
<g/>
=
Feyer	w9346
<g/>
=
Tägs	w9348
<g/>
=
Oelbergs	w9350
<g/>
=
Exem=pel	w9352
<g/>
=
<g/>
=
Extraordinari	w9355
<g/>
=
Kirch	w9357
<g/>
=
weih	w9359
<g/>
=
Einkleidungs	w9361
<g/>
=
Primitz	w9363
<g/>
=
und	w9365
anderen	w9366
Predigen	w9367
<g/>
.
Fol	w9369
<g/>
.
Stadt	w9371
<g/>
=
am	w9373
Ho	w9374
<g/>
.
1745	w9376
<g/>
.
à	w9378
4	w9379
<g/>
.
fl	w9381
<g/>
.
15	w9383
<g/>
.
kr	w9385
<g/>
.
</p>
<p id="p69">
Die	w9387
frome	w9388
Haus	w9389
<g/>
=
Wirtin	w9391
<g/>
,
vorgestellet	w9393
in	w9394
ei=nem	w9395
<g/>
=
mit	w9397
zerschiedenen	w9398
Personen	w9399
angestellt	w9400
geistl	w9401
<g/>
.
auch	w9403
lustigen	w9404
Gesprächen	w9405
<g/>
.
4to	w9407
<g/>
.
Augs	w9409
<g/>
.
1746	w9411
<g/>
.
à	w9413
<g/>
.
34	w9415
<g/>
.
kr	w9417
<g/>
.
</p>
<p id="p70">
Der	w9419
Spanische	w9420
Prediger	w9421
<g/>
,
auf	w9423
Teutscher	w9424
Can=tzel	w9425
<g/>
=
<g/>
.
Das	w9428
ist	w9429
<g/>
:
Lehr	w9431
<g/>
=
und	w9433
Conceptreiche	w9434
Predi=gen	w9435
<g/>
=
<g/>
,
auf	w9438
alle	w9439
Sonn	w9440
und	w9441
Feyer	w9442
<g/>
=
Täge	w9444
des	w9445
gan=tzen	w9446
<g/>
=
Jahrs	w9448
vier	w9449
Predigen	w9450
<g/>
,
aus	w9452
dem	w9453
Hochwür=digen	w9454
<g/>
=
Herrn	w9456
Josepho	w9457
de	w9458
Barzia	w9459
<g/>
,
<g/>
&
Zambranac	w9462
<g/>
.
Bischof	w9464
zu	w9465
Cadix	w9466
<g/>
,
und	w9468
anderen	w9469
Spanischen	w9470
Au-roribus	w9471
<g/>
-
ausgezogen	w9473
<g/>
,
und	w9475
geprediget	w9476
von	w9477
R	w9478
<g/>
.
R	w9480
<g/>
.
D	w9482
<g/>
.
Sebastiano	w9484
Baader	w9485
<g/>
,
Canon	w9487
<g/>
.
Regul	w9489
<g/>
.
5	w9491
<g/>
.
Theile	w9493
<g/>
.
Fol	w9495
<g/>
.
Augspurg	w9497
1746	w9498
à	w9499
<g/>
.
13	w9501
<g/>
.
fl	w9503
<g/>
.
30	w9505
<g/>
.
kr	w9507
<g/>
.
NB	w9509
<g/>
.
Die	w9511
3	w9512
<g/>
.
letztern	w9514
Theile	w9515
seynd	w9516
auch	w9517
à	w9518
parte	w9519
per	w9520
8	w9521
<g/>
.
fl	w9523
<g/>
.
zu	w9525
haben	w9526
<g/>
.
</p>
<p id="p71">
Kurtze	w9528
<g/>
,
nicht	w9530
hoch	w9531
ausgesonnene	w9532
<g/>
,
jedoch	w9534
in	w9535
der	w9536
Heil	w9537
<g/>
.
Schrift	w9539
<g/>
,
und	w9541
denen	w9542
H	w9543
<g/>
.
H	w9545
<g/>
.
Vättern	w9547
best	w9548
<g/>
.
gegründete	w9550
Predigen	w9551
<g/>
,
auf	w9553
alle	w9554
Sonn	w9555
<g/>
=
und	w9557
Haupt	w9558
<g/>
=
Fest	w9560
<g/>
=
Täge	w9562
des	w9563
Jahrs	w9564
<g/>
;
wie	w9566
auch	w9567
über	w9568
die	w9569
zwölf	w9570
Apostolische	w9571
Glaubens	w9572
<g/>
=
Articuln	w9574
<g/>
:
durch	w9576
A	w9577
<g/>
.
R	w9579
<g/>
.
D	w9581
<g/>
.
Josepho	w9583
Lambert	w9584
<g/>
;
aus	w9586
dem	w9587
Fran=zösischen	w9588
<g/>
=
in	w9590
das	w9591
Teutsche	w9592
übersetzet	w9593
durch	w9594
Gau-dentium	w9595
<g/>
-
Glässer	w9597
<g/>
,
Canon	w9599
<g/>
.
Regul	w9601
<g/>
.
3	w9603
<g/>
.
Theile	w9605
<g/>
.
Fol	w9607
<g/>
.
Stadt	w9609
<g/>
=
am	w9611
<g/>
=
Hof	w9613
<g/>
.
à	w9615
fl	w9616
<g/>
.
6	w9618
<g/>
.
</p>
<p id="p72">
Evangelische	w9620
Kirchen	w9621
Noe	w9622
<g/>
,
das	w9624
ist	w9625
<g/>
:
Sonn	w9627
<g/>
=
und	w9629
Feyer	w9630
<g/>
=
tägliche	w9632
Moral	w9633
<g/>
=
Predigen	w9635
auf	w9636
ein	w9637
ganzes	w9638
Jahr	w9639
<g/>
,
in	w9641
welchen	w9642
allezeit	w9643
ein	w9644
Thier	w9645
mit	w9646
seiner	w9647
natürlichen	w9648
Eigenschaft	w9649
vorgestellet	w9650
<g/>
;
diese	w9652
aber	w9653
zur	w9654
Christlichen	w9655
Sitten	w9656
<g/>
=
und	w9658
Tugend	w9659
<g/>
=
Lehr	w9661
<g/>
,
unter	w9663
Einmengung	w9664
allerley	w9665
Gleichnüssen	w9666
<g/>
,
Fablen	w9668
<g/>
,
Sprüch	w9670
<g/>
=
Wörtern	w9672
<g/>
,
glaubhafte	w9674
Histo=rien	w9675
<g/>
=
ausgeleget	w9677
werden	w9678
<g/>
,
von	w9680
A	w9681
<g/>
.
R	w9683
<g/>
.
Nobili	w9685
<g/>
,
<g/>
&
Excellentissi	w9688
<g/>
.
D	w9690
<g/>
.
Lud	w9692
<g/>
.
Ant	w9694
<g/>
.
Treyhammer	w9696
<g/>
,
S	w9698
<g/>
.
S	w9700
<g/>
.
Theol	w9702
<g/>
.
D	w9704
<g/>
.
Fol	w9706
<g/>
.
.Burghausen	w9708
à	w9709
fl	w9710
<g/>
.
3	w9712
<g/>
.
<g/>
,
30	w9715
<g/>
.
kr	w9717
<g/>
.
</p>
<p id="p73">
NB	w9719
<g/>
.
Bey	w9721
denen	w9722
Patribus	w9723
Trinitariis	w9724
sowol	w9725
zu	w9726
Wien	w9727
<g/>
,
als	w9729
auch	w9730
zu	w9731
Prag	w9732
in	w9733
Böhmen	w9734
<g/>
,
ist	w9736
zu	w9737
bekommen	w9738
<g/>
:
</p>
<p id="p74">
Lux	w9740
animæ animae	w9741
Christianæ Christianae	w9742
<g/>
,
seu	w9744
considera-tiones	w9745
<g/>
-
Theologico	w9747
<g/>
-
Asceticæ Asceticae	w9749
de	w9750
Deo	w9751
<g/>
,
Chri-sto	w9753
<g/>
-
<g/>
,
<g/>
&
anima	w9757
rationali	w9758
<g/>
,
Opus	w9760
prorsus	w9761
in-signe	w9762
<g/>
-
ob	w9764
materiæ materiae	w9765
ubertatem	w9766
<g/>
,
<g/>
&
concep conceptuum	w9769
<g/>
-
</p>
<p id="p75">
tuum	w9771
subscilitatem	w9772
<g/>
,
omnibus	w9774
concionato-ribus	w9775
<g/>
-
<g/>
,
Confessaris	w9778
<g/>
,
ac	w9780
cunctis	w9781
salutis	w9782
suæ suae	w9783
studiosis	w9784
apprime	w9785
prosicuum	w9786
<g/>
.
In	w9788
Hispa-nica	w9789
<g/>
-
<g/>
,
<g/>
&
Italica	w9793
lingua	w9794
non	w9795
semel	w9796
editum	w9797
novissimè	w9798
verò	w9799
in	w9800
latinam	w9801
translatum	w9802
<g/>
.
Exemplar	w9804
compactum	w9805
1	w9806
<g/>
.
fl	w9808
<g/>
.
incompactum	w9810
45	w9811
<g/>
.
kr	w9813
<g/>
.
</p>
<p id="p76">
Jn	w9815
Herrn	w9816
Friedrich	w9817
Bernhardi	w9818
Buch	w9819
<g/>
=
Ge=wölb	w9821
<g/>
=
<g/>
,
auf	w9824
dem	w9825
Oberen	w9826
Jesuiter	w9827
<g/>
=
Plätzl	w9829
<g/>
,
seynd	w9831
unter	w9832
andern	w9833
nachfolgende	w9834
Bücher	w9835
um	w9836
billigen	w9837
Preiß	w9838
zu	w9839
bekommen	w9840
<g/>
:
</p>
<p id="p77">
Muratori	w9842
Jtaliänischer	w9843
Geschichten	w9844
<g/>
.
3	w9846
<g/>
.
Theile	w9848
groß	w9849
4to	w9850
<g/>
.
à	w9852
<g/>
.
fl	w9854
<g/>
.
9	w9856
<g/>
.
Der	w9858
dritte	w9859
Theil	w9860
auch	w9861
à	w9862
par-te	w9863
<g/>
-
à	w9865
fl	w9866
<g/>
.
3	w9868
<g/>
.
</p>
<p id="p78">
Istorie	w9870
Piacevoli	w9871
e	w9872
galanti	w9873
contenenti	w9874
una	w9875
Raccolta	w9876
di	w9877
Detti	w9878
Nobli	w9879
ed	w9880
eroici	w9881
<g/>
,
de'bei	w9883
Motti	w9884
<g/>
,
de'Scetti	w9886
<g/>
,
Concetti	w9888
e	w9889
di	w9890
Re-pliche	w9891
<g/>
-
ingegnose	w9893
di	w9894
nolti	w9895
Gran	w9896
Monarchi	w9897
e	w9898
d'altre	w9899
Persone	w9900
illustri	w9901
<g/>
,
<g/>
&
c	w9904
<g/>
.
Oder	w9906
<g/>
:
lustige	w9908
<g/>
,
und	w9910
ergötzliche	w9911
Historien	w9912
<g/>
,
Französisch	w9914
<g/>
,
Jtaliä=nisch	w9916
<g/>
=
<g/>
,
und	w9919
Teutsch	w9920
<g/>
.
8vo	w9922
<g/>
.
1746	w9924
<g/>
.
per	w9926
21	w9927
<g/>
.
kr	w9929
<g/>
.
gebundener	w9931
27	w9932
<g/>
.
kr	w9934
<g/>
.
</p>
<p id="p79">
NB	w9936
<g/>
.
Jn	w9938
Herrn	w9939
Monats	w9940
Buch	w9941
<g/>
=
Gewölb	w9943
<g/>
,
un=ter	w9945
<g/>
=
denen	w9947
Tuchlauben	w9948
<g/>
,
im	w9950
Pfeifferischen	w9951
Haus	w9952
ist	w9953
zu	w9954
haben	w9955
<g/>
:
</p>
<p id="p80">
Excercice	w9957
pour	w9958
le	w9959
Clavesin	w9960
par	w9961
Krebs	w9962
<g/>
,
fol	w9964
<g/>
.
1746	w9966
<g/>
.
pr	w9968
<g/>
.
fl	w9970
<g/>
.
1	w9972
<g/>
.
<g/>
,
25	w9975
<g/>
.
kr	w9977
<g/>
.
</p>
<p id="p81">
II	w9979
<g/>
.
Sonates	w9981
pour	w9982
le	w9983
Clavessin	w9984
par	w9985
Kuf-ner	w9986
<g/>
-
<g/>
,
1746	w9989
<g/>
.
per	w9991
30	w9992
<g/>
.
kr	w9994
<g/>
.
</p>
<p id="p82">
Peschecks	w9996
Wirt	w9997
<g/>
=
und	w9999
Geometrische	w10000
Erquikungs	w10001
<g/>
=
Stunden	w10003
<g/>
,
darinnen	w10005
curiose	w10006
<g/>
,
rare	w10008
<g/>
,
lustige	w10010
<g/>
,
und	w10012
sinnriche	w10013
Problemata	w10014
anzutreffen	w10015
<g/>
.
8vo	w10017
<g/>
.
pr	w10019
fl	w10020
<g/>
.
1	w10022
<g/>
.
roher	w10024
<g/>
.
</p>
<p id="p83">
Six	w10026
Sonatines	w10027
sur	w10028
le	w10029
Clavessin	w10030
facilement	w10031
à	w10032
soner	w10033
<g/>
,
composées	w10035
par	w10036
Monsr	w10037
<g/>
.
Frederic	w10039
<g/>
.
Fol	w10041
<g/>
.
1746	w10043
<g/>
.
pr	w10045
<g/>
.
42	w10047
<g/>
.
kr	w10049
<g/>
.
</p>
<p id="p84">
Thomasii	w10051
Unterricht	w10052
<g/>
,
wie	w10054
man	w10055
dem	w10056
Heil	w10057
<g/>
.
Meß	w10059
<g/>
=
Opfer	w10061
nach	w10062
dem	w10063
Geist	w10064
<g/>
,
und	w10066
Meinung	w10067
der	w10068
Kirche	w10069
nutzbar	w10070
beywohnen	w10071
könne	w10072
<g/>
;
gebund	w10074
<g/>
.
per	w10076
7	w10077
<g/>
.
kr	w10079
<g/>
.
</p>
<p id="p85">
Eine	w10081
sehr	w10082
grosse	w10083
schöne	w10084
<g/>
,
und	w10086
accurat	w10087
ge=stochene	w10088
<g/>
=
Karte	w10090
von	w10091
Europa	w10092
<g/>
,
welche	w10094
Jhro	w10095
Kaiserl	w10096
<g/>
.
Majestät	w10098
Francisco	w10099
dediciret	w10100
worden	w10101
<g/>
,
und	w10103
mit	w10104
sehr	w10105
vielen	w10106
Zierraten	w10107
versehen	w10108
ist	w10109
<g/>
.
</p>
<p id="p86">
Wien	w10111
<g/>
,
gedrukt	w10113
bey	w10114
Joh	w10115
<g/>
.
Peter	w10117
v	w10118
<g/>
.
Ghelen	w10120
<g/>
,
Jhro	w10122
Röm	w10123
Kaiserl	w10124
<g/>
.
Köngl	w10126
<g/>
.
Maj	w10128
<g/>
.
Hof	w10130
<g/>
=
Buchdrukern	w10132
<g/>
.
</p>
<head id="hl50">
Nachtrag	w10149
zu	w10150
der	w10151
letzthin	w10152
dem	w10153
Publico	w10154
bekannt	w10155
ge=machten	w10156
<g/>
=
RELATION	w10158
von	w10159
dem	w10160
durch	w10161
die	w10162
Kaiserl	w10163
<g/>
.
Königl	w10165
<g/>
.
Waffen	w10167
über	w10168
die	w10169
feindliche	w10170
Spanisch	w10171
<g/>
=
und	w10173
Französische	w10174
Truppen	w10175
den	w10176
10ten	w10177
Augusti	w10178
1746	w10179
<g/>
.
an	w10181
dem	w10182
Fluß	w10183
Tidone	w10184
nächst	w10185
Rottofreddo	w10186
erfochtenen	w10187
Sieg	w10188
<g/>
.
</head>
<p id="p87">
GLeichwie	w10190
der	w10191
bey	w10192
noch	w10193
fürdau=render	w10194
<g/>
=
Unpäßlichkeit	w10196
des	w10197
Herrn	w10198
Feld	w10199
<g/>
=
Marschallens	w10201
Fürstens	w10202
von	w10203
Liechtenstein	w10204
die	w10205
Kaiserl	w10206
<g/>
.
Königl	w10208
<g/>
.
Armee	w10210
in	w10211
Jtalien	w10212
Commandirende	w10213
Herr	w10214
General	w10215
<g/>
=
Feld	w10217
<g/>
=
Zeugmeister	w10219
Marchese	w10220
Botta	w10221
d'Avorno	w10222
nicht	w10223
allein	w10224
durch	w10225
sei=ne	w10226
<g/>
=
vor	w10228
dem	w10229
Angrif	w10230
des	w10231
Feindes	w10232
allent=halben	w10233
<g/>
=
gemachte	w10235
klug	w10236
<g/>
=
und	w10238
vorsichtige	w10239
Veranstaltungen	w10240
<g/>
/
sondern	w10242
auch	w10243
durch	w10244
denen	w10245
standhaft	w10246
Anführung	w10247
<g/>
/
und	w10249
die	w10250
währender	w10251
Action	w10252
auf	w10253
allen	w10254
Seiten	w10255
an=gekehrte	w10256
<g/>
=
stattliche	w10258
Dispositionen	w10259
<g/>
/
dann	w10261
darbey	w10262
erwiesenen	w10263
ungemeinen	w10264
Muht	w10265
<g/>
/
Tapferkeit	w10267
und	w10268
Valor	w10269
zu	w10270
obgedachtem	w10271
mittelst	w10272
Göttlichem	w10273
Beystand	w10274
erlang=ten	w10275
<g/>
=
herrlichen	w10277
Sieg	w10278
alles	w10279
vorzüglichen	w10280
beyzutragen	w10281
sich	w10282
angelegen	w10283
seyn	w10284
lassen	w10285
<g/>
;
also	w10287
wird	w10288
auch	w10289
demselben	w10290
sowohl	w10291
bey	w10292
der	w10293
gantzen	w10294
Armee	w10295
<g/>
/
als	w10297
sonsten	w10298
von	w10299
je=dermänniglich	w10300
<g/>
=
das	w10302
billige	w10303
und	w10304
wolver=diente	w10305
<g/>
=
Lob	w10307
deshalben	w10308
mit	w10309
Recht	w10310
bey=geleget	w10311
<g/>
=
<g/>
.
Da	w10314
nun	w10315
seithero	w10316
von	w10317
ihme	w10318
die	w10319
sammentliche	w10320
Listen	w10321
in	w10322
wie	w10323
viel	w10324
der	w10325
Verlust	w10326
Kaiserl	w10327
<g/>
.
Königl	w10329
<g/>
.
Seits	w10331
an	w10332
Of=ficieren	w10333
<g/>
=
<g/>
/
und	w10336
Gemeinen	w10337
von	w10338
der	w10339
Jnfan=terie	w10340
<g/>
=
<g/>
/
und	w10343
Cavallerie	w10344
eigentlich	w10345
beste=het	w10346
<g/>
=
<g/>
/
und	w10349
was	w10350
hingegen	w10351
an	w10352
feindlichen	w10353
Kriegs	w10354
<g/>
=
Gefangenen	w10356
sowol	w10357
Spanisch=als	w10358
<g/>
=
Französischen	w10360
Officieren	w10361
<g/>
/
und	w10363
Ge=meinen	w10364
<g/>
=
in	w10366
diesseitigen	w10367
Gewalt	w10368
gekom=nen	w10369
<g/>
=
<g/>
/
einigelanget	w10372
seynd	w10373
<g/>
;
so	w10375
hat	w10376
man	w10377
ein	w10378
und	w10379
andere	w10380
in	w10381
denen	w10382
nachfolgenden	w10383
Specificationen	w10384
dem	w10385
Publico	w10386
gleichmäs gleichmässig	w10387
<g/>
=
</p>
<p id="p88">
sig	w10389
zur	w10390
Nachricht	w10391
mittheilen	w10392
wollen	w10393
<g/>
.
</p>
<p id="p89">
Dieser	w10395
so	w10396
glükliche	w10397
Vorfall	w10398
aber	w10399
ist	w10400
nunmehro	w10401
von	w10402
der	w10403
erwünschten	w10404
Folge	w10405
und	w10406
Würkung	w10407
<g/>
/
daß	w10409
die	w10410
Feinde	w10411
immer	w10412
mehrers	w10413
<g/>
/
ungeachtet	w10415
aller	w10416
vorhin	w10417
ange=wendeten	w10418
<g/>
=
Macht	w10420
<g/>
/
aus	w10422
denen	w10423
wider=rechtlichen	w10424
<g/>
=
occupirten	w10426
Districten	w10427
und	w10428
Ortschaften	w10429
mit	w10430
ihrem	w10431
nicht	w10432
geringen	w10433
Schaden	w10434
und	w10435
Verlust	w10436
zuruk	w10437
zu	w10438
weichen	w10439
gezwungen	w10440
seind	w10441
<g/>
;
wie	w10443
dann	w10444
vermög	w10445
erst	w10446
letzt	w10447
<g/>
=
eingeloffener	w10449
Nachricht	w10450
der	w10451
Herr	w10452
General	w10453
<g/>
=
Feld	w10455
Zeugm	w10456
<g/>
.
Graf	w10458
von	w10459
Brou=ne	w10460
<g/>
=
mit	w10462
seinem	w10463
unterhabenden	w10464
Corpo	w10465
schon	w10466
würklich	w10467
zu	w10468
Novi	w10469
<g/>
/
die	w10471
Königliche	w10472
Sardinische	w10473
Truppen	w10474
zu	w10475
Rivalta	w10476
<g/>
/
und	w10478
die	w10479
Kaiserl	w10480
<g/>
.
Königl	w10482
<g/>
.
Armee	w10484
zu	w10485
Ca=stel	w10486
<g/>
=
Nuovo	w10488
di	w10489
Scrivia	w10490
gelageret	w10491
stehet	w10492
<g/>
.
Der	w10494
Feind	w10495
auch	w10496
auf	w10497
diese	w10498
ausgebige	w10499
Vorruckung	w10500
sich	w10501
dergestalten	w10502
eilfertig	w10503
in	w10504
das	w10505
Gebürg	w10506
retiriret	w10507
hat	w10508
<g/>
/
daß	w10510
dessen	w10511
Avant	w10512
<g/>
=
Garde	w10514
bereits	w10515
über	w10516
die	w10517
Boc=cheta	w10518
<g/>
=
fortgezogen	w10520
<g/>
/
und	w10522
dahin	w10523
das	w10524
Gros	w10525
der	w10526
Armee	w10527
nachgerucket	w10528
ist	w10529
<g/>
.
Bey	w10531
so=thaner	w10532
<g/>
=
Retirade	w10534
gelunge	w10535
es	w10536
dem	w10537
Herrn	w10538
General	w10539
Graf	w10540
von	w10541
Broune	w10542
zu	w10543
Rival=ta	w10544
<g/>
=
vom	w10546
Feind	w10547
bis	w10548
600	w10549
Mann	w10550
<g/>
/
worun=ter	w10552
<g/>
=
24	w10554
<g/>
.
Officiers	w10556
begriffen	w10557
<g/>
/
zu	w10559
Kriegs	w10560
<g/>
=
Gefangenen	w10562
zu	w10563
machen	w10564
<g/>
/
und	w10566
werden	w10567
nicht	w10568
minder	w10569
von	w10570
dem	w10571
voraus	w10572
comman=dirten	w10573
<g/>
=
Herrn	w10575
General	w10576
<g/>
=
Feld	w10578
<g/>
=
Marschall	w10580
<g/>
=
Leutenant	w10582
Grafen	w10583
von	w10584
Nadasdi	w10585
fast	w10586
täglich	w10587
mehrere	w10588
feindliche	w10589
Gefangene	w10590
eingebracht	w10591
<g/>
.
</p>
<head id="hl51">
SPECIFICATION	w10598
</head>
<head id="hl52">
Des	w10599
Verlusts	w10600
<g/>
/
welcher	w10602
sich	w10603
nach	w10604
der	w10605
an	w10606
dem	w10607
Fluß	w10608
Tidone	w10609
den	w10610
10	w10611
<g/>
.
Au=gusti	w10613
<g/>
=
1746	w10615
<g/>
.
vorgewesten	w10617
Action	w10618
bey	w10619
denen	w10620
nachgesetzen	w10621
derer	w10622
Kayserl	w10623
<g/>
.
Königl	w10625
<g/>
.
Löblichen	w10627
Jnfanterie	w10628
<g/>
=
und	w10630
Cavallerie	w10631
<g/>
=
Regimentern	w10633
geäussert	w10634
hat	w10635
<g/>
.
</head>
<head id="hl53">
General	w10637
Feld	w10638
<g/>
=
Marschall	w10640
<g/>
=
Leutenant	w10642
Baron	w10643
von	w10644
Bernklau	w10645
<g/>
/
Todt	w10647
<g/>
.
</head>
<head id="hl54">
Von	w10649
dem	w10650
Löblichen	w10651
Regiment	w10652
<g/>
.
</head>
<head id="hl55">
Daun	w10654
<g/>
.
</head>
<p id="p90">
Todt	w10656
<g/>
.
</p>
<p id="p91">
Blessirt	w10662
<g/>
.
</p>
<head id="hl56">
Unwissende	w10674
<g/>
.
</head>
<head id="hl57">
Traun	w10684
<g/>
.
</head>
<p id="p92">
Todt	w10686
<g/>
.
</p>
<p id="p93">
Blessirt	w10692
<g/>
.
</p>
<p id="p94">
Unwissende	w10704
<g/>
.
</p>
<head id="hl58">
Wallis	w10714
<g/>
.
</head>
<p id="p95">
Blessirt	w10720
<g/>
.
</p>
<head id="hl59">
Schulenburg	w10753
