<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
wo	w3_d333e21009
sie	w5_d333e21012
wollen;	w7_d333e21015
daß	w9_d333e21018
die	w11_d333e21021
Palläste,	w13_d333e21025
Häu	w15_d333e21028
ser,	w1_d333e21033
und	w3_d333e21036
andere	w5_d333e21039
Wohn=plätze	w7_d333e21042
desselben	w9_d333e21045
nie	w11_d333e21048
gerissen,	w1_d333e21053
und	w3_d333e21056
dergestalt	w5_d333e21059
geschleift	w7_d333e21062
werden	w9_d333e21065
daß	w1_d333e21071
keine	w3_d333e21074
Spuhr	w5_d333e21077
mehr	w7_d333e21080
davon	w9_d333e21083
anzutreffen	w11_d333e21086
seye,	w1_d333e21091
welchemnach	w3_d333e21094
selbige	w5_d333e21097
in	w7_d333e21100
ein	w9_d333e21103
offenes	w11_d333e21106
Feld	w13_d333e21110
verwandelt,	w1_d333e21115
und	w3_d333e21118
mit	w5_d333e21121
Salz	w7_d333e21124
bestreuet	w9_d333e21127
werden,	w11_d333e21130
über	w1_d333e21135
dieses	w3_d333e21138
alle	w5_d333e21141
Frey	w7_d333e21144
und	w9_d333e21147
substituirte	w11_d333e21150
Güter,	w13_d333e21154
die	w1_d333e21160
er	w3_d333e21163
besessen	w5_d333e21166
und	w7_d333e21169
genossen,	w9_d333e21172
sie	w11_d333e21175
mögen	w13_d333e21179
li	w15_d333e21182
gen,	w1_d333e21187
wo	w3_d333e21190
sie	w5_d333e21193
wollen,	w7_d333e21196
welche	w9_d333e21199
auf	w11_d333e21202
einerley	w13_d333e21206
Art,	w15_d333e21209
und	w1_d333e21214
unter	w3_d333e21217
welchem	w5_d333e21220
Titul	w7_d333e21223
es	w9_d333e21226
seyn	w11_d333e21229
mag,	w13_d333e21233
von	w15_d333e21236
der	w1_d333e21241
Crone	w3_d333e21244
abhangen;	w5_d333e21247
selbst	w7_d333e21250
diejenige,	w9_d333e21253
die	w11_d333e21256
in	w1_d333e21262
denen	w3_d333e21265
dem	w5_d333e21268
Hause	w7_d333e21271
Aveiro	w9_d333e21274
beschehenen	w11_d333e21277
Schankungen	w1_d333e21282
mitbegriffen	w3_d333e21285
seynd,	w5_d333e21288
und	w7_d333e21291
alle	w9_d333e21294
übrige	w1_d333e21299
diesen	w3_d333e21302
ähnliche	w5_d333e21305
confiscirt,	w7_d333e21308
und	w9_d333e21311
mit	w11_d333e21314
der	w1_d333e21319
Crone,	w3_d333e21322
von	w5_d333e21325
der	w7_d333e21328
sie	w9_d333e21331
herrühren,	w11_d333e21334
vereini	w13_d333e21338
</p>
<p id="p18_d333e21343">
achten	w1_d333e21347
solle,	w3_d333e21350
was	w5_d333e21353
in	w7_d333e21356
der	w9_d333e21359
Ordonanz	w11_d333e21362
im	w13_d333e21366
5ten	w15_d333e21369
Buch	w1_d333e21374
5.	w3_d333e21377
Titul	w5_d333e21380
§.	w7_d333e21383
15.	w9_d333e21386
enthalten	w11_d333e21389
ist.	w13_d333e21393
</p>
<p id="p20_d333e21396">
Zu	w1_d333e21400
gleichen	w3_d333e21403
Straffen	w5_d333e21406
haben	w7_d333e21409
wir	w9_d333e21412
auch	w11_d333e21415
ver	w13_d333e21419
dammet	w1_d333e21424
den	w3_d333e21427
peinlich	w5_d333e21430
beklagten	w7_d333e21433
Franz	w9_d333e21436
d'Aßis	w11_d333e21439
de	w1_d333e21444
Tavora,	w3_d333e21447
ebenmäßiges	w5_d333e21450
Haupt	w7_d333e21453
derselbigen	w9_d333e21456
Verschwörung,	w1_d333e21462
in	w3_d333e21465
die	w5_d333e21468
er	w7_d333e21471
durch	w9_d333e21474
seine	w11_d333e21477
Frau	w13_d333e21481
verwickelt	w1_d333e21486
worden,	w3_d333e21489
als	w5_d333e21492
welcher	w7_d333e21495
ebenfalls	w9_d333e21498
bereits	w1_d333e21503
aller	w3_d333e21506
Bürgerl.	w5_d333e21509
Rechte	w7_d333e21512
und	w9_d333e21515
Gemein	w11_d333e21518
schaft	w1_d333e21523
eines	w3_d333e21526
Portugesen	w5_d333e21529
beraubt,	w7_d333e21532
abgesetzt,	w9_d333e21535
und	w1_d333e21541
von	w3_d333e21544
dem	w5_d333e21547
Tribunal	w7_d333e21550
der	w9_d333e21553
Orden	w11_d333e21556
vor	w13_d333e21560
ge	w15_d333e21563
genwärtigen	w1_d333e21568
Raht	w3_d333e21571
und	w5_d333e21574
weltliche	w7_d333e21577
Gerichtbar	w9_d333e21580
keit,	w1_d333e21585
die	w3_d333e21588
hier	w5_d333e21591
gepflogen	w7_d333e21594
wird,	w9_d333e21597
verwiesen	w11_d333e21600
wor	w13_d333e21604
den.	w1_d333e21609
Jndeme	w3_d333e21612
wir	w5_d333e21615
nun	w7_d333e21618
mit	w9_d333e21621
aller	w11_d333e21624
in	w13_d333e21628
solchen	w15_d333e21631
Fällen	w1_d333e21637
unumgänglicher	w3_d333e21640
Ueberlegung	w5_d333e21643
und	w7_d333e21646
Vorsicht	w1_d333e21651
in	w3_d333e21654
reiffe	w5_d333e21657
Betrachtung	w7_d333e21660
gezogen,	w9_d333e21663
daß	w11_d333e21666
nicht	w1_d333e21671
nur	w3_d333e21674
jetzt=erwehnter	w5_d333e21677
Verbrecher,	w7_d333e21680
und	w9_d333e21683
sei	w11_d333e21686
ne	w1_d333e21691
ebenfalls	w3_d333e21694
peinlich	w5_d333e21697
beklagte	w7_d333e21700
Frau	w9_d333e21703
sich	w11_d333e21706
für	w13_d333e21710
ihre	w1_d333e21716
Personen	w3_d333e21719
zu	w5_d333e21722
Häuptern	w7_d333e21725
dieser	w9_d333e21728
insamen	w11_d333e21731
Verschwörung,	w1_d333e21736
Verrähterey	w3_d333e21739
und	w5_d333e21742
Vatter	w7_d333e21745
mords	w1_d333e21750
aufgeworfen	w3_d333e21753
sondern	w5_d333e21756
auch	w7_d333e21759
ihr	w9_d333e21762
ganzes	w11_d333e21765
Haus	w1_d333e21770
zu	w3_d333e21773
Mitschuldigen	w5_d333e21776
dieser	w7_d333e21779
erschrecklichen	w9_d333e21782
Verbrechen	w1_d333e21788
gemacht	w3_d333e21791
haben,	w5_d333e21794
indeme	w7_d333e21797
sie	w9_d333e21800
den	w11_d333e21803
grösten	w1_d333e21808
Thell	w3_d333e21811
desselben	w5_d333e21814
hineingezogen,	w7_d333e21817
und	w9_d333e21820
sich	w1_d333e21825
in	w3_d333e21828
toller	w5_d333e21831
und	w7_d333e21834
Gränzen=losen	w9_d333e21837
Eitelkeit	w11_d333e21840
ge	w13_d333e21844
rühmet	w1_d333e21849
haben,	w3_d333e21852
daß	w5_d333e21855
eben	w7_d333e21858
dieses	w9_d333e21861
enge	w11_d333e21864
Einver	w13_d333e21868
ständnüß	w1_d333e21874
desselben	w3_d333e21877
ihnen	w5_d333e21880
genug	w7_d333e21883
seye,	w9_d333e21886
sich	w11_d333e21889
in	w1_d333e21894
diesen	w3_d333e21897
erschrecklichen	w5_d333e21900
Unthaten,	w7_d333e21903
gegen	w9_d333e21906
männiglich	w1_d333e21911
zu	w3_d333e21914
behaupten	w5_d333e21917
und	w7_d333e21920
zu	w9_d333e21923
erhalten.	w11_d333e21926
So	w1_d333e21931
haben	w3_d333e21934
wir	w5_d333e21937
verordnet,	w7_d333e21940
daß	w9_d333e21943
von	w11_d333e21946
dem	w13_d333e21950
Ta	w15_d333e21953
ge	w1_d333e21959
der	w3_d333e21962
offentlichen	w5_d333e21965
Bekanntmachung	w7_d333e21968
dieses	w9_d333e21971
anzurechnen,	w1_d333e21976
niemand,	w3_d333e21979
wes	w5_d333e21982
Standes	w7_d333e21985
oder	w9_d333e21988
Würde	w1_d333e21993
er	w3_d333e21996
auch	w5_d333e21999
seyn	w7_d333e22002
möge,	w9_d333e22005
jemals	w11_d333e22008
den	w13_d333e22012
Na	w15_d333e22015
men	w1_d333e22020
von	w3_d333e22023
Tavora	w5_d333e22026
führen	w7_d333e22029
solle	w9_d333e22032
und	w11_d333e22035
könne,	w13_d333e22039
bey	w1_d333e22045
Straffe	w3_d333e22048
der	w5_d333e22051
Confiscation	w7_d333e22054
aller	w9_d333e22057
seiner	w11_d333e22060
Gü	w13_d333e22064
ter,	w1_d333e22069
zum	w3_d333e22072
Prosit	w5_d333e22075
des	w7_d333e22078
Schatzes,	w9_d333e22081
und	w11_d333e22084
der	w13_d333e22088
Kö	w15_d333e22091
nigl.	w1_d333e22096
Cammer,	w3_d333e22099
daß	w5_d333e22102
er	w7_d333e22105
für	w9_d333e22108
einen	w11_d333e22111
Fremden	w13_d333e22115
in	w15_d333e22118
denen	w1_d333e22123
Königreichen	w3_d333e22126
und	w5_d333e22129
Staaten	w7_d333e22132
von	w9_d333e22135
Por	w11_d333e22138
tugal	w1_d333e22144
erkläret,	w3_d333e22147
und	w5_d333e22150
aller	w7_d333e22153
Privilegien	w9_d333e22156
verlustig	w11_d333e22159
geachtet	w1_d333e22164
werde,	w3_d333e22167
die	w5_d333e22170
ihm	w7_d333e22173
sonsten	w9_d333e22176
als	w11_d333e22179
einem	w13_d333e22183
hiesig	w1_d333e22188
und	w3_d333e22191
derselben	w5_d333e22194
eingebornen	w7_d333e22197
Burger	w9_d333e22200
zu	w11_d333e22203
Gute	w1_d333e22208
gekommen	w3_d333e22211
wären.	w5_d333e22214
</p>
<p id="p22_d333e22217">
Was	w1_d333e22221
die	w3_d333e22224
frechen	w5_d333e22227
Ungeheuer	w7_d333e22230
Anton	w9_d333e22233
Alva	w11_d333e22236
rez	w1_d333e22241
Ferreira	w3_d333e22244
und	w5_d333e22247
Joseph	w7_d333e22250
Polycarpus	w9_d333e22253
d'Aze	w11_d333e22256
</p>
<p id="p24_d333e22260">
gel,	w1_d333e22264
auch	w3_d333e22267
derselben	w5_d333e22270
de	w7_d333e22273
jure	w9_d333e22276
&	w11_d333e22279
facto	w13_d333e22283
einber	w15_d333e22286
lelbt	w1_d333e22291
werden	w3_d333e22294
sollen,	w5_d333e22297
unangesehen	w7_d333e22300
der	w9_d333e22303
im	w11_d333e22306
V.	w1_d333e22311
Buch	w3_d333e22314
6.	w5_d333e22317
Titul	w7_d333e22320
15.	w9_d333e22323
§.	w11_d333e22326
befindlichen	w13_d333e22330
Ver	w15_d333e22333
ordnung	w1_d333e22339
und	w3_d333e22342
aller	w5_d333e22345
anderen	w7_d333e22348
Anweisungen	w9_d333e22351
Rechtens,	w1_d333e22356
sie	w3_d333e22359
mögen	w5_d333e22362
Namen	w7_d333e22365
haben,	w9_d333e22368
wie	w11_d333e22371
sie	w13_d333e22375
wollen;	w1_d333e22380
auch	w3_d333e22383
unangesehen	w5_d333e22386
aller	w7_d333e22389
Clausuln,	w9_d333e22392
Bedingungen,	w1_d333e22397
Einsetz	w3_d333e22400
oder	w5_d333e22403
Schankungen,	w7_d333e22406
sie	w9_d333e22409
mögen	w1_d333e22415
so	w3_d333e22418
uneingeschrenkt	w5_d333e22421
und	w7_d333e22424
beschaffen	w9_d333e22427
seyn,	w11_d333e22430
wie	w1_d333e22435
sie	w3_d333e22438
wollen;	w5_d333e22441
zu	w7_d333e22444
solchem	w9_d333e22447
Ende	w11_d333e22450
dann	w13_d333e22454
Se.	w15_d333e22457
Majest.	w1_d333e22462
allerunterthänigst	w3_d333e22465
ersuchet	w5_d333e22468
werden	w7_d333e22471
sollen,	w1_d333e22476
besagte	w3_d333e22479
Titul	w5_d333e22482
zu	w7_d333e22485
caßiren,	w9_d333e22488
und	w11_d333e22491
zu	w13_d333e22495
ver	w15_d333e22498
nichten,	w1_d333e22504
auch	w3_d333e22507
zu	w5_d333e22510
befehlen,	w7_d333e22513
daß	w9_d333e22516
selbige	w11_d333e22519
aus	w13_d333e22523
dem	w15_d333e22526
Gewölb	w1_d333e22531
des	w3_d333e22534
Thurns	w5_d333e22537
zu	w7_d333e22540
Tombe	w9_d333e22543
und	w11_d333e22546
allen	w13_d333e22550
Or	w15_d333e22553
len	w1_d333e22558
der	w3_d333e22561
Niederlage,	w5_d333e22564
wo	w7_d333e22567
sie	w9_d333e22570
sich	w11_d333e22573
befinden	w13_d333e22577
mögen,	w1_d333e22582
heraus	w3_d333e22585
genommen	w5_d333e22588
werden,	w7_d333e22591
damit	w9_d333e22594
man	w1_d333e22600
niemals	w3_d333e22603
mehr	w5_d333e22606
einige	w7_d333e22609
Abschrift	w9_d333e22612
davon	w11_d333e22615
machen,	w1_d333e22620
noch	w3_d333e22623
in	w5_d333e22626
Gerichten,	w7_d333e22629
oder	w9_d333e22632
ausser	w11_d333e22635
de	w13_d333e22639
nenselben	w1_d333e22644
einige	w3_d333e22647
Abschriften,	w5_d333e22650
die	w7_d333e22653
etwann	w9_d333e22656
schon	w1_d333e22661
gemacht	w3_d333e22664
seynd,	w5_d333e22667
und	w7_d333e22670
sich	w9_d333e22673
in	w11_d333e22676
Handen	w13_d333e22680
deren	w1_d333e22686
Particuliers	w3_d333e22689
befinden	w5_d333e22692
mögen	w7_d333e22695
(als	w9_d333e22698
de	w11_d333e22701
nen	w1_d333e22706
hiermit	w3_d333e22709
aller	w5_d333e22712
Glaub	w7_d333e22715
und	w9_d333e22718
Güttigkeit	w11_d333e22721
ge	w13_d333e22725
nommen	w1_d333e22730
wird)	w3_d333e22733
vorgebracht	w5_d333e22736
werden	w7_d333e22739
können;	w9_d333e22742
so,	w1_d333e22747
daß	w3_d333e22750
sie	w5_d333e22753
bey	w7_d333e22756
keinem	w9_d333e22759
Gericht	w11_d333e22762
oder	w13_d333e22766
Gerichts	w15_d333e22769
stelle	w1_d333e22775
angeführt	w3_d333e22778
und	w5_d333e22781
beygebracht	w7_d333e22784
werden,	w9_d333e22787
ge	w11_d333e22790
gentheils	w1_d333e22795
und	w3_d333e22798
sobald	w5_d333e22801
man	w7_d333e22804
sie	w9_d333e22807
nur	w11_d333e22810
zum	w13_d333e22814
Vor	w15_d333e22817
schein	w1_d333e22822
bringen	w3_d333e22825
wollte,	w5_d333e22828
weg=genommen,	w7_d333e22831
se	w9_d333e22834
questrirt,	w1_d333e22839
in	w3_d333e22842
die	w5_d333e22845
Hände	w7_d333e22848
des	w9_d333e22851
Königl.	w11_d333e22854
Pro	w13_d333e22858
curators	w1_d333e22864
überliefert,	w3_d333e22867
ausgestrichen,	w5_d333e22870
und	w7_d333e22873
als	w9_d333e22876
null,	w1_d333e22881
nichtig,	w3_d333e22884
und	w5_d333e22887
unvermögend,	w7_d333e22890
die	w9_d333e22893
geringste	w11_d333e22896
rechtliche	w1_d333e22901
Würkung	w3_d333e22904
zu	w5_d333e22907
haben,	w7_d333e22910
zerrissen	w9_d333e22913
wer	w11_d333e22916
den	w1_d333e22921
sollen.	w3_d333e22924
Ueber	w5_d333e22927
alles	w7_d333e22930
dieses	w9_d333e22933
haben	w11_d333e22936
wir	w13_d333e22940
in	w1_d333e22946
Sachen	w3_d333e22949
deren	w5_d333e22952
Lehen=güter,	w7_d333e22955
sie	w9_d333e22958
mögen	w11_d333e22961
beschaffen	w1_d333e22966
seyn,	w3_d333e22969
wie	w5_d333e22972
sie	w7_d333e22975
wollen,	w9_d333e22978
verordnet	w11_d333e22981
daß	w1_d333e22986
alles,	w3_d333e22989
was	w5_d333e22992
in	w7_d333e22995
der	w9_d333e22998
Ordonanz	w11_d333e23001
des	w13_d333e23005
1.	w15_d333e23008
B.	w17_d333e23011
1.	w1_d333e23016
Art.	w3_d333e23019
1.	w5_d333e23022
§.	w7_d333e23025
enthalten,	w9_d333e23028
und	w11_d333e23031
bey	w13_d333e23035
Verkauf	w15_d333e23038
derselben	w1_d333e23044
zum	w3_d333e23047
Nutzen	w5_d333e23050
derer	w7_d333e23053
Herrschaftlichen	w9_d333e23056
Rechten	w1_d333e23061
festgesetzet	w3_d333e23064
ist,	w5_d333e23067
beobachtet	w7_d333e23070
werden	w9_d333e23073
solle;	w1_d333e23078
und	w3_d333e23081
was	w5_d333e23084
die	w7_d333e23087
Majorate	w9_d333e23090
oder	w11_d333e23093
immer	w13_d333e23097
währende	w1_d333e23102
Substitutionen	w3_d333e23105
betrift,	w5_d333e23108
welche	w7_d333e23111
von	w9_d333e23114
denen	w1_d333e23120
Erb=gütern	w3_d333e23123
derjenigen,	w5_d333e23126
die	w7_d333e23129
sie	w9_d333e23132
gestiftet	w11_d333e23135
haben,	w1_d333e23140
errichtet	w3_d333e23143
worden,	w5_d333e23146
so	w7_d333e23149
ist	w9_d333e23152
hiermit	w11_d333e23155
ver	w13_d333e23159
ordnet,	w1_d333e23164
daß	w3_d333e23167
man	w5_d333e23170
zum	w7_d333e23173
Besten	w9_d333e23176
derer,	w11_d333e23179
die	w13_d333e23183
in	w15_d333e23186
selbigen	w1_d333e23191
nachfolgen	w3_d333e23194
sollen,	w5_d333e23197
dasjenige	w7_d333e23200
beob	w9_d333e23203
</p>
<p id="p28_d333e23208">
Was	w1_d333e23212
die	w3_d333e23215
peinlich	w5_d333e23218
beklagte	w7_d333e23221
Ludwig	w9_d333e23224
Bernhard	w11_d333e23227
be	w13_d333e23231
Tavora,	w1_d333e23236
Don	w3_d333e23239
Jeremias	w5_d333e23242
d'Ataide,	w7_d333e23245
Joseph	w9_d333e23248
Maria	w11_d333e23251
de	w1_d333e23256
Tavora,	w3_d333e23259
Braz	w5_d333e23262
Joseph	w7_d333e23265
Romeiro,	w9_d333e23268
Johann	w11_d333e23271
Mi	w13_d333e23275
chael,	w1_d333e23281
und	w3_d333e23284
Manuel	w5_d333e23287
Alvarez	w7_d333e23290
betrift,	w9_d333e23293
so	w11_d333e23296
haben	w13_d333e23300
wir	w15_d333e23303
sie	w17_d333e23306
dahin	w1_d333e23311
verurtheilet,	w3_d333e23314
daß	w5_d333e23317
sie	w7_d333e23320
mit	w9_d333e23323
dem	w11_d333e23326
Strick	w13_d333e23330
um	w15_d333e23333
den	w17_d333e23336
Hals,	w1_d333e23341
und	w3_d333e23344
unter	w5_d333e23347
Vortrettung	w7_d333e23350
eines	w9_d333e23353
offentlichen	w11_d333e23356
Ausruffers	w1_d333e23361
auf	w3_d333e23364
das	w5_d333e23367
zu	w7_d333e23370
diesen	w9_d333e23373
Hinrichtungen	w11_d333e23376
aufge	w13_d333e23380
schlagene	w1_d333e23386
Schavor	w3_d333e23389
geführet,	w5_d333e23392
auf	w7_d333e23395
selbigem	w9_d333e23398
erdrosselt,	w11_d333e23401
ihnen	w1_d333e23406
Armen	w3_d333e23409
und	w5_d333e23412
Beine	w7_d333e23415
entzwey	w9_d333e23418
geschlagen,	w11_d333e23421
sie	w13_d333e23425
auf	w1_d333e23430
Räder	w3_d333e23433
geleget,	w5_d333e23436
hernach	w7_d333e23439
ihre	w9_d333e23442
Cörper	w11_d333e23445
ver	w13_d333e23449
brannt,	w1_d333e23454
und	w3_d333e23457
deren	w5_d333e23460
Asche	w7_d333e23463
auf	w9_d333e23466
ob=beschriebene	w11_d333e23469
Weise	w13_d333e23473
in	w1_d333e23479
das	w3_d333e23482
Meer	w5_d333e23485
geschüttet	w7_d333e23488
werden	w9_d333e23491
solle.	w11_d333e23494
Ueber	w13_d333e23498
dieses	w15_d333e23501
haben	w1_d333e23506
wir	w3_d333e23509
sie	w5_d333e23512
zur	w7_d333e23515
Confiscation	w9_d333e23518
und	w11_d333e23521
Verlust	w13_d333e23525
aller	w15_d333e23528
ihrer	w1_d333e23533
Güter	w3_d333e23536
zum	w5_d333e23539
Prosit	w7_d333e23542
des	w9_d333e23545
Schatzes	w11_d333e23548
und	w13_d333e23552
der	w15_d333e23555
Kö	w17_d333e23558
nigl.	w1_d333e23563
Cammer	w3_d333e23566
verurtheilet,	w5_d333e23569
wann	w7_d333e23572
auch	w9_d333e23575
gleich	w11_d333e23578
diese	w13_d333e23582
Güter	w1_d333e23588
Substitutions	w3_d333e23591
die	w5_d333e23594
von	w7_d333e23597
Cron=gütern	w9_d333e23600
herrüh	w11_d333e23603
ren,	w1_d333e23608
wie	w3_d333e23611
vor	w5_d333e23614
beschrieben	w7_d333e23617
worden,	w9_d333e23620
ja	w11_d333e23623
sogar	w13_d333e23627
ihrer	w15_d333e23630
Natur	w1_d333e23635
nach	w3_d333e23638
Lehen=güter	w5_d333e23641
wären.	w7_d333e23644
Ferner	w9_d333e23647
haben	w11_d333e23650
wir	w1_d333e23655
verordnet,	w3_d333e23658
daß	w5_d333e23661
ihre	w7_d333e23664
Kinder	w9_d333e23667
und	w11_d333e23670
Kindeskin	w13_d333e23674
der	w1_d333e23680
ihres	w3_d333e23683
ehrlichen	w5_d333e23686
Namens	w7_d333e23689
verlustigt	w9_d333e23692
seyn;	w11_d333e23695
auch	w13_d333e23699
die	w1_d333e23704
Häuser,	w3_d333e23707
in	w5_d333e23710
welchen	w7_d333e23713
sie	w9_d333e23716
gewohnet,	w11_d333e23719
wann	w13_d333e23723
sie	w15_d333e23726
an	w17_d333e23729
ders	w1_d333e23734
ihnen	w3_d333e23737
eigen	w5_d333e23740
gewesen,	w7_d333e23743
nieder	w9_d333e23746
gerissen,	w11_d333e23749
geschlei	w13_d333e23753
fet,	w1_d333e23758
und	w3_d333e23761
die	w5_d333e23764
Plätze	w7_d333e23767
mit	w9_d333e23770
Salz	w11_d333e23773
bestreuet	w13_d333e23777
werden;	w15_d333e23780
des	w17_d333e23783
gleichen	w1_d333e23789
die	w3_d333e23792
Wappen	w5_d333e23795
und	w7_d333e23798
Schilde	w9_d333e23801
derenjenigen	w11_d333e23804
un	w13_d333e23808
ter	w1_d333e23813
ihnen,	w3_d333e23816
welche	w5_d333e23819
dergleichen	w7_d333e23822
bisher	w9_d333e23825
geführet,	w11_d333e23828
und	w13_d333e23832
gehabt	w1_d333e23837
haben,	w3_d333e23840
abgerissen,	w5_d333e23843
und	w7_d333e23846
in	w9_d333e23849
Stücke	w11_d333e23852
zerschla	w13_d333e23856
gen	w1_d333e23861
werden	w3_d333e23864
sollen	w5_d333e23867
</p>
<p id="p30_d333e23870">
bedo	w1_d333e23874
betrift,	w3_d333e23877
welche	w5_d333e23880
die	w7_d333e23883
GOttes	w9_d333e23886
und	w11_d333e23889
Pflicht	w13_d333e23893
vergessene	w1_d333e23898
Schüsse	w3_d333e23901
gethan	w5_d333e23904
haben,	w7_d333e23907
durch	w9_d333e23910
die	w11_d333e23913
Se.	w1_d333e23918
Majestät	w3_d333e23921
verwundet	w5_d333e23924
worden,	w7_d333e23927
so	w9_d333e23930
haben	w11_d333e23933
wir	w1_d333e23939
verordnet,	w3_d333e23942
daß	w5_d333e23945
sie	w7_d333e23948
mit	w9_d333e23951
dem	w11_d333e23954
Strick	w13_d333e23958
um	w15_d333e23961
dem	w1_d333e23966
Hals,	w3_d333e23969
und	w5_d333e23972
unter	w7_d333e23975
dem	w9_d333e23978
Vor=tritt	w11_d333e23981
eines	w13_d333e23985
offentlichen	w1_d333e23990
Ausruffers,	w3_d333e23993
auf	w5_d333e23996
eben	w7_d333e23999
diesen	w9_d333e24002
Platz	w11_d333e24005
geführet	w1_d333e24010
werden,	w3_d333e24013
auf	w5_d333e24016
welchem	w7_d333e24019
wir	w9_d333e24022
sie	w11_d333e24025
dazu	w13_d333e24029
verdammet	w1_d333e24035
haben,	w3_d333e24038
daß	w5_d333e24041
sie	w7_d333e24044
an	w9_d333e24047
zwey	w11_d333e24050
auf	w13_d333e24054
gerichtete	w1_d333e24059
Galgen=pfähle	w3_d333e24062
angebunden,	w5_d333e24065
und	w7_d333e24068
um	w1_d333e24073
selbige	w3_d333e24076
herum	w5_d333e24079
ein	w7_d333e24082
Feuer	w9_d333e24085
angezündet	w11_d333e24088
werden	w1_d333e24093
solle,	w3_d333e24096
welches	w5_d333e24099
sie	w7_d333e24102
lebendig	w9_d333e24105
verzehren	w11_d333e24108
solle,	w1_d333e24114
bis	w3_d333e24117
ihre	w5_d333e24120
Cörper	w7_d333e24123
in	w9_d333e24126
Asche	w11_d333e24129
verwandelt	w13_d333e24133
seynd,	w1_d333e24138
die	w3_d333e24141
sohin	w5_d333e24144
auf	w7_d333e24147
ob=besagte	w9_d333e24150
Weise	w11_d333e24153
auf	w13_d333e24157
das	w1_d333e24162
Meer	w3_d333e24165
gestreuet	w5_d333e24168
werden	w7_d333e24171
solle.	w9_d333e24174
Ueber	w11_d333e24177
dieses	w1_d333e24182
setzen	w3_d333e24185
wir,	w5_d333e24188
daß	w7_d333e24191
sie	w9_d333e24194
in	w11_d333e24197
die	w13_d333e24201
Straffe	w15_d333e24204
der	w17_d333e24207
Confiscation	w1_d333e24213
aller	w3_d333e24216
ihrer	w5_d333e24219
Güter	w7_d333e24222
zum	w9_d333e24225
Profit	w11_d333e24228
des	w1_d333e24233
Schatzes	w3_d333e24236
und	w5_d333e24239
der	w7_d333e24242
Königl.	w9_d333e24245
Cammer,	w11_d333e24248
und	w13_d333e24252
Nieder=reissung	w1_d333e24257
ihrer	w3_d333e24260
Wohn=häuser,	w5_d333e24263
wann	w7_d333e24266
sie	w1_d333e24271
ihnen	w3_d333e24274
eigen	w5_d333e24277
wären,	w7_d333e24280
verfallen,	w9_d333e24283
als	w11_d333e24286
welche	w13_d333e24290
in	w1_d333e24296
diesem	w3_d333e24299
Fall	w5_d333e24302
geschleift,	w7_d333e24305
und	w9_d333e24308
der	w11_d333e24311
Platz.	w13_d333e24315
darauf	w15_d333e24318
sie	w1_d333e24323
gestanden,	w3_d333e24326
mit	w5_d333e24329
Salz	w7_d333e24332
bestreuet	w9_d333e24335
werden	w11_d333e24338
solle.	w13_d333e24342
</p>
<p id="p32_d333e24345">
Und	w1_d333e24349
was	w3_d333e24352
die	w5_d333e24355
peinlich	w7_d333e24358
beklagte	w9_d333e24361
Donna	w11_d333e24364
Leonora	w13_d333e24368
de	w15_d333e24371
Tavora,	w1_d333e24376
Ehe=frau	w3_d333e24379
des	w5_d333e24382
peinlich	w7_d333e24385
beklagten	w9_d333e24388
d'Aßis	w11_d333e24391
de	w13_d333e24395
Tavora	w1_d333e24400
betrift,	w3_d333e24403
so	w5_d333e24406
haben	w7_d333e24409
wir,	w9_d333e24412
um	w11_d333e24415
einiger	w13_d333e24419
gerechten	w15_d333e24422
Erwegung	w1_d333e24428
willen,	w3_d333e24431
welche	w5_d333e24434
sie	w7_d333e24437
schwererer	w9_d333e24440
Lebens	w11_d333e24443
straffe,	w1_d333e24448
die	w3_d333e24451
sie	w5_d333e24454
wol	w7_d333e24457
verdienet	w9_d333e24460
hatte,	w11_d333e24463
entledigen,	w13_d333e24467
sel	w15_d333e24470
bige	w1_d333e24475
blos	w3_d333e24478
allein	w5_d333e24481
dazu	w7_d333e24484
verurtheilet,	w9_d333e24487
daß	w11_d333e24490
sie	w13_d333e24494
mit	w15_d333e24497
dem	w17_d333e24500
Strick	w1_d333e24505
um	w3_d333e24508
den	w5_d333e24511
Hals,	w7_d333e24514
und	w9_d333e24517
unter	w11_d333e24520
Vortrettung	w13_d333e24524
eines	w15_d333e24527
Ausruffers	w1_d333e24533
auf	w3_d333e24536
vor=besagtes	w5_d333e24539
Schavot	w7_d333e24542
geführet,	w9_d333e24545
und	w11_d333e24548
daselbst	w1_d333e24553
ihr	w3_d333e24556
die	w5_d333e24559
Todes=straffe	w7_d333e24562
der	w9_d333e24565
Abschlagung	w11_d333e24568
des	w13_d333e24572
Kopfs	w1_d333e24577
von	w3_d333e24580
ihrem	w5_d333e24583
Cörper	w7_d333e24586
angethan,	w9_d333e24589
dieser	w11_d333e24592
sodann	w13_d333e24596
verbrannt,	w1_d333e24601
und	w3_d333e24604
mehr=bemeldeter	w5_d333e24607
Weise	w7_d333e24610
die	w9_d333e24613
Asche	w11_d333e24616
aufs	w1_d333e24622
Meer	w3_d333e24625
geworfen	w5_d333e24628
werden	w7_d333e24631
solle.	w9_d333e24634
Nicht	w11_d333e24637
weniger	w13_d333e24641
haben	w1_d333e24646
