<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
Jnhabern	w5_d596e21299
sothaner	w7_d596e21302
Forderungen	w9_d596e21305
durch	w11_d596e21308
gegenwärtig=offenes	w1_d596e21313
Edict	w3_d596e21316
kund	w5_d596e21319
und	w7_d596e21322
zu	w9_d596e21325
wissen	w11_d596e21328
ge	w13_d596e21332
macht.	w1_d596e21338
Demnach	w3_d596e21341
der	w5_d596e21344
bey	w7_d596e21347
gedacht=Jnd	w9_d596e21350
Samuel	w11_d596e21353
und	w1_d596e21358
Emanuel	w3_d596e21361
Oppenheimerischen	w5_d596e21364
angeordneten	w7_d596e21367
Concursu	w1_d596e21372
Creditorum	w3_d596e21375
mit	w5_d596e21378
denen	w7_d596e21381
sich	w9_d596e21384
angemeld	w11_d596e21387
ten	w1_d596e21392
erwehnt	w3_d596e21395
Oppenheimerischen	w5_d596e21398
Credits=partheyen	w7_d596e21401
abgeführte	w1_d596e21407
Cridä=proceß	w3_d596e21410
nunmehro	w5_d596e21413
geschlossen,	w7_d596e21416
und	w1_d596e21421
zur	w3_d596e21424
Richterl.	w5_d596e21427
Entscheidung	w7_d596e21430
allbereits	w9_d596e21433
überge	w11_d596e21436
ben	w1_d596e21441
worden,	w3_d596e21444
sohin	w5_d596e21447
an	w7_d596e21450
deme	w9_d596e21453
erwindet,	w11_d596e21456
daß	w13_d596e21460
der	w15_d596e21463
ab	w17_d596e21466
gefaßte	w1_d596e21471
Cridä	w3_d596e21474
Abschied	w5_d596e21477
publiciret,	w7_d596e21480
und	w9_d596e21483
zu	w11_d596e21486
solchem	w13_d596e21490
Ende	w1_d596e21496
ad	w3_d596e21499
publicandum	w5_d596e21502
dessen	w7_d596e21505
Tag	w9_d596e21508
und	w11_d596e21511
Stund	w13_d596e21515
be	w15_d596e21518
nennet,	w1_d596e21523
ein	w3_d596e21526
solches	w5_d596e21529
aber	w7_d596e21532
denen	w9_d596e21535
gesamtintereßir	w11_d596e21538
ten	w1_d596e21543
Partheyen	w3_d596e21546
veroffenbaret	w5_d596e21549
werde;	w7_d596e21552
da	w9_d596e21555
nun	w11_d596e21558
hier	w13_d596e21562
umen	w1_d596e21567
auch	w3_d596e21570
der	w5_d596e21573
gerichtl.	w7_d596e21576
aufgestellte	w9_d596e21579
Samuel	w11_d596e21582
und	w13_d596e21586
Emanuel	w1_d596e21592
Oppenheimerischen	w3_d596e21595
Massä	w5_d596e21598
Curator	w7_d596e21601
ad	w9_d596e21604
li-	w11_d596e21607
tes	w1_d596e21612
Johann	w3_d596e21615
Franz	w5_d596e21618
Joseph	w7_d596e21621
Purkner	w9_d596e21624
der	w11_d596e21627
Rechten	w13_d596e21631
Doctor,	w1_d596e21636
auch	w3_d596e21639
Hof	w5_d596e21642
und	w7_d596e21645
Gerichts=advocat	w9_d596e21648
billich	w11_d596e21651
angelanget,	w1_d596e21656
und	w3_d596e21659
somit	w5_d596e21662
zu	w7_d596e21665
Publicirung	w9_d596e21668
sothanen	w11_d596e21671
Cridä	w1_d596e21677
Abschieds	w3_d596e21680
der	w5_d596e21683
2te	w7_d596e21686
künftigen	w9_d596e21689
Monats	w11_d596e21692
Dec	w13_d596e21696
bestimmet,	w1_d596e21701
und	w3_d596e21704
anberaumet	w5_d596e21707
worden	w7_d596e21710
ist.	w9_d596e21713
Als	w11_d596e21716
wer	w13_d596e21720
den	w1_d596e21725
all	w3_d596e21728
und	w5_d596e21731
jede	w7_d596e21734
Eingangs	w9_d596e21737
ermeldte	w11_d596e21740
Partheyen	w13_d596e21744
auf	w1_d596e21749
obgedachten	w3_d596e21752
Tag	w5_d596e21755
als	w7_d596e21758
den	w9_d596e21761
2.	w11_d596e21764
Decemb.	w13_d596e21768
Nachmit	w15_d596e21771
tag	w1_d596e21777
präcise	w3_d596e21780
um	w5_d596e21783
3.	w7_d596e21786
Uhr	w9_d596e21789
vor	w11_d596e21792
das	w13_d596e21796
K.	w15_d596e21799
K.	w17_d596e21802
Hofcommis	w19_d596e21805
sions	w1_d596e21810
Präsidis	w3_d596e21813
Jhrer	w5_d596e21816
K.	w7_d596e21819
K.	w9_d596e21822
Majestät	w11_d596e21825
Regierungs	w13_d596e21829
raht	w1_d596e21834
Herrn	w3_d596e21837
Paul	w5_d596e21840
Frey	w7_d596e21843
und	w9_d596e21846
Pannier,	w11_d596e21849
Herrn	w13_d596e21853
von	w15_d596e21856
Buol	w1_d596e21861
auf	w3_d596e21864
der	w5_d596e21867
hohen	w7_d596e21870
Brucken	w9_d596e21873
in	w11_d596e21876
der	w13_d596e21880
Freyherrl.	w15_d596e21883
Buolischen	w1_d596e21889
Behausung	w3_d596e21892
habenden	w5_d596e21895
Wohnung	w7_d596e21898
entwe	w9_d596e21901
der	w1_d596e21906
persönlich,	w3_d596e21909
oder	w5_d596e21912
durch	w7_d596e21915
abgeordnete	w9_d596e21918
Mandata	w11_d596e21921
tios	w1_d596e21926
zu	w3_d596e21929
erscheinen,	w5_d596e21932
und	w7_d596e21935
zu	w9_d596e21938
Anhörung	w11_d596e21941
der	w13_d596e21945
Publica	w15_d596e21948
tion	w1_d596e21953
alda	w3_d596e21956
sich	w5_d596e21959
einzufinden	w7_d596e21962
haben,	w9_d596e21965
wornach	w11_d596e21968
sich	w13_d596e21972
ge	w15_d596e21975
samte	w1_d596e21981
Partheyen	w3_d596e21984
zu	w5_d596e21987
richten	w7_d596e21990
wissen	w9_d596e21993
werden.	w11_d596e21996
</p>
<p id="p36_d596e22000">
Von	w1_d596e22004
der	w3_d596e22007
Röm.	w5_d596e22010
Kaiserl.	w7_d596e22013
Königl.	w9_d596e22016
Majest.	w11_d596e22019
N.	w13_d596e22023
Oe.	w15_d596e22026
Regierung	w1_d596e22031
wegen,	w3_d596e22034
wird	w5_d596e22037
mit	w7_d596e22040
gegenwärtig=offe	w9_d596e22043
lem	w1_d596e22048
Edict,	w3_d596e22051
sowol	w5_d596e22054
An	w7_d596e22057
als	w9_d596e22060
Abwesenden,	w11_d596e22063
deme	w13_d596e22067
daran	w1_d596e22073
gelegen,	w3_d596e22076
kund	w5_d596e22079
und	w7_d596e22082
zu	w9_d596e22085
wissen	w11_d596e22088
gemachet:	w13_d596e22092
Es	w1_d596e22097
habe	w3_d596e22100
bey	w5_d596e22103
gleich	w7_d596e22106
erwehnt=N.	w9_d596e22109
Oe.	w11_d596e22112
Regierung	w13_d596e22116
Johann	w1_d596e22121
Lammer,	w3_d596e22124
und	w5_d596e22127
Catharina	w7_d596e22130
Lammerin	w9_d596e22133
ge	w11_d596e22136
ziemend	w1_d596e22141
vorstellig	w3_d596e22144
gemachet,	w5_d596e22147
welchergestalten	w7_d596e22150
ver	w9_d596e22153
mög	w1_d596e22159
Original=tauf=schein	w3_d596e22162
de	w5_d596e22165
Dato	w7_d596e22168
20.	w9_d596e22171
Januarii	w11_d596e22174
1761.	w1_d596e22179
weil.	w3_d596e22182
Lorenz	w5_d596e22185
Lammer,	w7_d596e22188
Burgerl.	w9_d596e22191
Hutma	w11_d596e22194
cher	w1_d596e22199
allhier	w3_d596e22202
ihren	w5_d596e22205
Vettern	w7_d596e22208
Paul	w9_d596e22211
Joseph	w11_d596e22214
Lammer,	w13_d596e22218
und	w1_d596e22223
Maim	w3_d596e22226
Maria	w5_d596e22229
Regina	w7_d596e22232
Lammerin	w9_d596e22235
ehelichen	w11_d596e22238
erzeiget,	w1_d596e22244
welche	w3_d596e22247
Maria	w5_d596e22250
Regina	w7_d596e22253
Jnnhalt	w9_d596e22256
Copu	w11_d596e22259
lations=auch	w1_d596e22264
respective	w3_d596e22267
Tauf=scheins	w5_d596e22270
de	w7_d596e22273
Dato	w9_d596e22276
7.	w1_d596e22281
Januarii	w3_d596e22284
inlebenden	w5_d596e22287
Jahrs	w7_d596e22290
sich	w9_d596e22293
mit	w11_d596e22296
Jacob	w13_d596e22300
Dominici	w1_d596e22305
einem	w3_d596e22308
Lauffer	w5_d596e22311
den	w7_d596e22314
24.	w9_d596e22317
Octob.	w11_d596e22320
1706.	w13_d596e22324
verehliget,	w1_d596e22330
und	w3_d596e22333
wehrend	w5_d596e22336
dieser	w7_d596e22339
Ehe	w9_d596e22342
den	w11_d596e22345
17.	w13_d596e22349
Junii	w15_d596e22352
1709.	w1_d596e22357
einen	w3_d596e22360
Sohn	w5_d596e22363
mit	w7_d596e22366
Namen	w9_d596e22369
Carl	w11_d596e22372
Dominici	w13_d596e22376
zur	w1_d596e22381
Welt	w3_d596e22384
geboren,	w5_d596e22387
nachhin	w7_d596e22390
aber,	w9_d596e22393
vermög	w11_d596e22396
Tod	w13_d596e22400
ten=schein	w1_d596e22405
de	w3_d596e22408
Dato	w5_d596e22411
20.	w7_d596e22414
Januarii	w9_d596e22417
dies	w11_d596e22420
Jahrs	w13_d596e22424
den	w15_d596e22427
14.	w1_d596e22433
Novemb.	w3_d596e22436
1730.	w5_d596e22439
sowol	w7_d596e22442
sie,	w9_d596e22445
als	w11_d596e22448
auch	w13_d596e22452
ihm	w15_d596e22455
Ehewirt	w1_d596e22460
Jacob	w3_d596e22463
Dominici,	w5_d596e22466
gewest	w7_d596e22469
Kaiserl.	w9_d596e22472
Lauf	w11_d596e22475
ter	w1_d596e22480
Zeuge	w3_d596e22483
deren	w5_d596e22486
Conducts=quittungen	w7_d596e22489
de	w9_d596e22492
Dato	w11_d596e22495
</p>
<p id="p38_d596e22498">
28.	w1_d596e22502
und	w3_d596e22505
respectire	w5_d596e22508
29.	w7_d596e22511
Julii	w9_d596e22514
1732.	w11_d596e22517
das	w13_d596e22521
Zeitliche	w15_d596e22524
geseegnet,	w1_d596e22529
mithin	w3_d596e22532
dessen	w5_d596e22535
Sohn	w7_d596e22538
Carl	w9_d596e22541
Dominici	w11_d596e22544
an	w1_d596e22549
vätter	w3_d596e22552
und	w5_d596e22555
schwesterlichen	w7_d596e22558
Erb=gut	w9_d596e22561
Jnnhalt	w11_d596e22564
Depositen=extracts	w1_d596e22570
de	w3_d596e22573
Dato	w5_d596e22576
9.	w7_d596e22579
Decemb.	w9_d596e22582
1760.	w11_d596e22585
dann	w1_d596e22590
der	w3_d596e22593
von	w5_d596e22596
dem	w7_d596e22599
Regierungs=Expedircre	w9_d596e22602
Jo	w11_d596e22605
seph	w1_d596e22610
Anton	w3_d596e22613
Fabii,	w5_d596e22616
gegebenen	w7_d596e22619
Auskunft	w9_d596e22622
in	w11_d596e22625
Capi	w13_d596e22629
tali	w1_d596e22634
75.	w3_d596e22637
fl.	w5_d596e22640
13.	w7_d596e22643
kr.	w9_d596e22646
zugefallen,	w11_d596e22649
welches	w13_d596e22653
Erb=gut	w15_d596e22656
den	w17_d596e22659
4.	w1_d596e22665
Januarii	w3_d596e22668
1737.	w5_d596e22671
ad	w7_d596e22674
fructificandum	w9_d596e22677
angeleget,	w11_d596e22680
und	w1_d596e22685
dermalen	w3_d596e22688
unter,	w5_d596e22691
einer	w7_d596e22694
Obligation	w9_d596e22697
de	w11_d596e22700
Dato	w1_d596e22705
28.	w3_d596e22708
Novemb.	w5_d596e22711
1755.	w7_d596e22714
pr.	w9_d596e22717
1030.	w11_d596e22720
fl.	w13_d596e22724
be	w15_d596e22727
findlich,	w1_d596e22732
auch	w3_d596e22735
das	w5_d596e22738
Jnteresse	w7_d596e22741
annoch	w9_d596e22744
unbehoben	w11_d596e22747
seye;	w1_d596e22753
zumalen	w3_d596e22756
aber	w5_d596e22759
gedachter	w7_d596e22762
Carl	w9_d596e22765
Dominici	w11_d596e22768
be	w13_d596e22772
reits	w1_d596e22777
durch	w3_d596e22780
einen	w5_d596e22783
Verlauf	w7_d596e22786
von	w9_d596e22789
36.	w11_d596e22792
Jahren	w13_d596e22796
seines	w15_d596e22799
Lebens	w1_d596e22804
und	w3_d596e22807
Aufenthalts	w5_d596e22810
unwissend	w7_d596e22813
in	w9_d596e22816
der	w11_d596e22819
Sue	w13_d596e22823
ceßions=ordnung	w1_d596e22828
aber	w3_d596e22831
Carl	w5_d596e22834
vorgesehen	w7_d596e22837
seye,	w9_d596e22840
daß	w11_d596e22843
nach	w1_d596e22849
Verlauf	w3_d596e22852
32.	w5_d596e22855
Jahren	w7_d596e22858
denen	w9_d596e22861
sich	w11_d596e22864
Legitimiren	w13_d596e22868
den	w1_d596e22873
nächsten	w3_d596e22876
Bluts=verwandten	w5_d596e22879
die	w7_d596e22882
Verlassen	w9_d596e22885
schaft	w1_d596e22890
mit	w3_d596e22893
aller	w5_d596e22896
gefallenen	w7_d596e22899
Nutz=niessung	w9_d596e22902
einge	w11_d596e22905
antwortet	w1_d596e22910
werden	w3_d596e22913
solle,	w5_d596e22916
worzu	w7_d596e22919
in	w9_d596e22922
beede	w11_d596e22925
geschwi	w13_d596e22929
strigte,	w1_d596e22935
nebst	w3_d596e22938
obangeführten	w5_d596e22941
Dorumenten,	w7_d596e22944
auch	w9_d596e22947
durch	w1_d596e22952
ihre	w3_d596e22955
Tauf=scheine	w5_d596e22958
beede	w7_d596e22961
de	w9_d596e22964
Dato	w11_d596e22967
19.	w13_d596e22971
Dec.	w15_d596e22974
1760.	w1_d596e22979
sich	w3_d596e22982
rechts	w5_d596e22985
hinlänglich	w7_d596e22988
legitimiret	w9_d596e22991
hätten,	w11_d596e22994
als	w1_d596e22999
haben	w3_d596e23002
sie	w5_d596e23005
sich	w7_d596e23008
unterm	w9_d596e23011
14.	w11_d596e23014
Febr.	w13_d596e23018
dies	w15_d596e23021
Jahrs	w17_d596e23024
zu	w1_d596e23030
sothaner	w3_d596e23033
Verlassenschaft	w5_d596e23036
simpliciter	w7_d596e23039
erbs	w9_d596e23042
erklä	w11_d596e23045
ret,	w1_d596e23050
und	w3_d596e23053
sohin	w5_d596e23056
unterm	w7_d596e23059
15.	w9_d596e23062
mox	w11_d596e23065
dicti	w13_d596e23069
mensis	w15_d596e23072
&	w17_d596e23075
anni	w1_d596e23080
um	w3_d596e23083
Benennung	w5_d596e23086
einer	w7_d596e23089
Abhandlungstagsa	w9_d596e23092
tzung	w1_d596e23097
angelanget,	w3_d596e23100
sohin	w5_d596e23103
aber	w7_d596e23106
wiederum	w9_d596e23109
hinaus	w11_d596e23112
zugeben,	w1_d596e23118
und	w3_d596e23121
wann	w5_d596e23124
vorläuflig	w7_d596e23127
um	w9_d596e23130
Affigirung	w11_d596e23133
de	w13_d596e23137
ren	w1_d596e23142
gewöhnlichen	w3_d596e23145
Edicten	w5_d596e23148
angelanget	w7_d596e23151
seyn	w9_d596e23154
wird	w11_d596e23157
fererer	w1_d596e23162
Bescheid	w3_d596e23165
erfolgen	w5_d596e23168
werde,	w7_d596e23171
erlediget	w9_d596e23174
wor	w11_d596e23177
den,	w1_d596e23182
haben	w3_d596e23185
demnach	w5_d596e23188
um	w7_d596e23191
Ausfertigung	w9_d596e23194
deren	w11_d596e23197
diesfalls	w1_d596e23203
gewöhnlichen	w3_d596e23206
Edicten	w5_d596e23209
gebetten;	w7_d596e23212
wann	w9_d596e23215
nun	w1_d596e23220
Regierung	w3_d596e23223
um	w5_d596e23226
den	w7_d596e23229
allerdings	w9_d596e23232
zu	w11_d596e23235
vermuten	w13_d596e23239
kommend=zeitlichen	w1_d596e23244
Hintritt	w3_d596e23247
des	w5_d596e23250
durch	w7_d596e23253
36.	w9_d596e23256
Jahr	w11_d596e23259
lang	w1_d596e23264
abwesenden	w3_d596e23267
Carl	w5_d596e23270
Dominici,	w7_d596e23273
sohin	w9_d596e23276
bey	w11_d596e23279
so	w13_d596e23283
gestalten	w1_d596e23289
Dingen	w3_d596e23292
die	w5_d596e23295
etwa	w7_d596e23298
ein	w9_d596e23301
oder	w11_d596e23304
anderen	w13_d596e23308
bey	w15_d596e23311
dieser	w1_d596e23316
Verlassenschaft	w3_d596e23319
von	w5_d596e23322
Rechts	w7_d596e23325
wegen	w9_d596e23328
gebührend	w11_d596e23331
nähere	w1_d596e23336
Erb	w3_d596e23339
sprüch	w5_d596e23342
in	w7_d596e23345
Erfahrung	w9_d596e23348
zu	w11_d596e23351
bringen,	w13_d596e23355
an	w15_d596e23358
bey	w1_d596e23363
das	w3_d596e23366
etwa	w5_d596e23369
ruckgelassene	w7_d596e23372
Æs	w9_d596e23375
alienum	w11_d596e23378
ausfindig	w13_d596e23382
zu	w1_d596e23388
machen,	w3_d596e23391
folgsam	w5_d596e23394
zu	w7_d596e23397
Abhandlung	w9_d596e23400
sothaner	w11_d596e23403
Ver	w13_d596e23407
lassenschaft	w1_d596e23412
sicher	w3_d596e23415
vorschreiten	w5_d596e23418
zu	w7_d596e23421
können,	w9_d596e23424
in	w11_d596e23427
ob	w13_d596e23431
erwehnter	w1_d596e23436
Supplicanten	w3_d596e23439
Begehren,	w5_d596e23442
gewilliget,	w7_d596e23445
sohin	w1_d596e23450
allen	w3_d596e23453
hieran	w5_d596e23456
Theilnehmenden	w7_d596e23459
sowol	w9_d596e23462
in	w11_d596e23465
als	w13_d596e23469
ausser	w1_d596e23475
Land	w3_d596e23478
befindlichen	w5_d596e23481
Personen	w7_d596e23484
durch	w9_d596e23487
dieses	w11_d596e23490
offentliche	w1_d596e23495
Edict	w3_d596e23498
zu	w5_d596e23501
AnmeldLegitimir	w7_d596e23504
und	w9_d596e23507
Li	w11_d596e23510
quidirung	w1_d596e23515
den	w3_d596e23518
18.	w5_d596e23521
Augusti	w7_d596e23524
1762.	w9_d596e23527
Nachmittags	w11_d596e23530
um	w1_d596e23535
3.	w3_d596e23538
Uhr	w5_d596e23541
zur	w7_d596e23544
gewöhnlichen	w9_d596e23547
Convocations	w11_d596e23550
und	w13_d596e23554
Anmeldungs=tagsatzung	w1_d596e23560
zu	w3_d596e23563
all	w5_d596e23566
endlicher	w7_d596e23569
Frist	w9_d596e23572
an	w11_d596e23575
beraumet	w1_d596e23580
hat;	w3_d596e23583
Solchemnach	w5_d596e23586
werden	w7_d596e23589
alle	w9_d596e23592
und	w11_d596e23595
jede,	w1_d596e23600
welche	w3_d596e23603
bey	w5_d596e23606
der	w7_d596e23609
Verlassenschaft	w9_d596e23612
des	w11_d596e23615
durch	w13_d596e23619
36.	w1_d596e23624
Jahr	w3_d596e23627
lang	w5_d596e23630
von	w7_d596e23633
hier	w9_d596e23636
abwesenden	w11_d596e23639
sohin	w13_d596e23643
ver	w15_d596e23646
mutlichen	w1_d596e23652
bereits	w3_d596e23655
abgelebten	w5_d596e23658
Carl	w7_d596e23661
Dominici	w9_d596e23664
um	w11_d596e23667
rechtmäßiger	w1_d596e23672
Erbs	w3_d596e23675
oder	w5_d596e23678
Schuld=forderung	w7_d596e23681
wil	w9_d596e23684
len	w1_d596e23689
einige	w3_d596e23692
Sprüch	w5_d596e23695
haben,	w7_d596e23698
oder	w9_d596e23701
zu	w11_d596e23704
haben	w13_d596e23708
vermei	w15_d596e23711
nen,	w1_d596e23716
an	w3_d596e23719
obbestimmten	w5_d596e23722
Tag	w7_d596e23725
und	w9_d596e23728
Stund	w11_d596e23731
vor	w13_d596e23735
Re	w15_d596e23738
gierung	w1_d596e23744
in	w3_d596e23747
der	w5_d596e23750
daselbst	w7_d596e23753
zu	w9_d596e23756
solchem	w11_d596e23759
Ende	w13_d596e23763
offen	w15_d596e23766
hal	w17_d596e23769
tenden	w1_d596e23774
Commißions=stuben	w3_d596e23777
entweder	w5_d596e23780
selbst	w7_d596e23783
per	w9_d596e23786
sön	w1_d596e23791
</p>
<p id="p42_d596e23796">
zänlich,	w1_d596e23800
oder	w3_d596e23803
durch	w5_d596e23806
genugsam	w7_d596e23809
bevollmächtigte	w9_d596e23812
Gewalttragere	w1_d596e23817
also	w3_d596e23820
gewiß	w5_d596e23823
erscheinen,	w7_d596e23826
und	w9_d596e23829
ihre	w11_d596e23832
an	w1_d596e23837
solche	w3_d596e23840
Verlassenschaft	w5_d596e23843
habende	w7_d596e23846
Anforderungen	w9_d596e23849
anzumelden,	w1_d596e23855
rechtlich	w3_d596e23858
zu	w5_d596e23861
legitimiren,	w7_d596e23864
und	w9_d596e23867
zu	w11_d596e23870
liquidiren	w1_d596e23875
haben;	w3_d596e23878
als	w5_d596e23881
im	w7_d596e23884
widrigen	w9_d596e23887
die	w11_d596e23890
Abhand	w13_d596e23894
lung	w1_d596e23899
gleichwolen	w3_d596e23902
vorgenommen,	w5_d596e23905
und	w7_d596e23908
ungehindert	w9_d596e23911
deren	w1_d596e23916
etwa	w3_d596e23919
vorhandenen	w5_d596e23922
Erbs=prätendenten	w7_d596e23925
oder	w9_d596e23928
Glaubigeren,	w1_d596e23934
so	w3_d596e23937
sich	w5_d596e23940
mit	w7_d596e23943
ihren	w9_d596e23946
Erbs	w11_d596e23949
und	w13_d596e23953
Schuld	w15_d596e23956
forderungen	w1_d596e23961
in	w3_d596e23964
bestimmter	w5_d596e23967
Zeit	w7_d596e23970
nicht	w9_d596e23973
angemeldet,	w11_d596e23976
solche	w1_d596e23981
Verlassenschaft	w3_d596e23984
oben	w5_d596e23987
Eingangs	w7_d596e23990
gedachten	w9_d596e23993
Johann	w1_d596e23998
Lammer,	w3_d596e24001
und	w5_d596e24004
Catharina	w7_d596e24007
Lammerin,	w9_d596e24010
als	w1_d596e24016
hierzu	w3_d596e24019
simplicirer	w5_d596e24022
erklärten	w7_d596e24025
nächsten	w9_d596e24028
Anver	w11_d596e24031
verwandten	w1_d596e24036
des	w3_d596e24039
Carl	w5_d596e24042
Dominici	w7_d596e24045
gegen	w9_d596e24048
vorläuffig	w11_d596e24051
behöriger	w1_d596e24056
Legitimation	w3_d596e24059
eingeantwortet,	w5_d596e24062
auch	w7_d596e24065
sonsten	w1_d596e24070
ex	w3_d596e24073
officio	w5_d596e24076
vorgekehret	w7_d596e24079
werden	w9_d596e24082
solle,	w11_d596e24085
was	w13_d596e24089
Rechtens	w1_d596e24095
ist.	w3_d596e24098
Wornach	w5_d596e24101
sich	w7_d596e24104
also	w9_d596e24107
ein	w11_d596e24110
jeder	w13_d596e24114
zu	w15_d596e24117
rich	w17_d596e24120
ten	w1_d596e24125
wissen	w3_d596e24128
wird.	w5_d596e24131
So	w7_d596e24134
beschehen	w9_d596e24137
Wien	w11_d596e24140
den	w13_d596e24144
18.	w15_d596e24147
May	w1_d596e24152
1761.	w3_d596e24155
</p>
<p id="p44_d596e24158">
Wir	w1_d596e24162
N.	w3_d596e24165
N.	w5_d596e24168
Stadt=richter	w7_d596e24171
und	w9_d596e24174
Raht	w11_d596e24177
der	w13_d596e24181
K.	w15_d596e24184
K.	w17_d596e24187
Stadt	w1_d596e24192
und	w3_d596e24195
Gränitz=festung	w5_d596e24198
Temesvar,	w7_d596e24201
geben	w9_d596e24204
durch	w11_d596e24207
gegenwärtiges	w1_d596e24212
Edict	w3_d596e24215
zu	w5_d596e24218
vernehmen:	w7_d596e24221
Es	w9_d596e24224
habe	w11_d596e24227
der	w13_d596e24231
allhiesig=Kaiserl.	w1_d596e24237
Königl	w3_d596e24240
Administrations=reht,	w5_d596e24243
und	w1_d596e24248
Feld=kriegs=commissarius	w3_d596e24251
Herr	w5_d596e24254
Johann	w7_d596e24257
Al	w9_d596e24260
bert	w1_d596e24265
von	w3_d596e24268
Ohnesorg,	w5_d596e24271
qua	w7_d596e24274
Syndicus	w9_d596e24277
Conventus	w11_d596e24280
Mariæ	w1_d596e24285
Radnensis	w3_d596e24288
über	w5_d596e24291
das	w7_d596e24294
von	w9_d596e24297
weil.	w11_d596e24300
den	w13_d596e24304
alhier	w15_d596e24307
ledigen	w1_d596e24313
Standes	w3_d596e24316
verstorbenen	w5_d596e24319
Joseph	w7_d596e24322
Leschitz	w9_d596e24325
un	w11_d596e24328
term	w1_d596e24333
13.	w3_d596e24336
Februarii	w5_d596e24339
dies	w7_d596e24342
Jahrs	w9_d596e24345
errichtet	w11_d596e24348
und	w13_d596e24352
den	w15_d596e24355
17.	w1_d596e24360
darauf	w3_d596e24363
publicirte	w5_d596e24366
Testament	w7_d596e24369
in	w9_d596e24372
seiner	w11_d596e24375
hierü	w13_d596e24379
der	w1_d596e24384
unterm	w3_d596e24387
3.	w5_d596e24390
Martii	w7_d596e24393
cum	w9_d596e24396
Beneficio	w11_d596e24399
legis	w13_d596e24403
&	w15_d596e24406
In-	w17_d596e24409
ventarii	w1_d596e24415
eingerichten	w3_d596e24418
Erbs=erklärung	w5_d596e24421
die	w7_d596e24424
Anzeuge	w9_d596e24427
gemachet,	w1_d596e24432
welchergestalten	w3_d596e24435
zwar	w5_d596e24438
in	w7_d596e24441
obgedachten	w9_d596e24444
Testament	w1_d596e24449
circa	w3_d596e24452
institutionem	w5_d596e24455
hæredis	w7_d596e24458
von	w9_d596e24461
daru	w11_d596e24464
men	w1_d596e24469
eine	w3_d596e24472
Bedenklichkeit	w5_d596e24475
unterwalten	w7_d596e24478
därfte,	w9_d596e24481
all	w11_d596e24484
dieweilen	w1_d596e24490
anstatt	w3_d596e24493
des	w5_d596e24496
Gnaden=orts	w7_d596e24499
zu	w9_d596e24502
Maria	w11_d596e24505
Radna	w1_d596e24510
in	w3_d596e24513
Hungarn	w5_d596e24516
die	w7_d596e24519
alldasige	w9_d596e24522
RR.	w11_d596e24525
PP.	w13_d596e24529
Fran	w15_d596e24532
ciscani	w1_d596e24537
durch	w3_d596e24540
Verstoß	w5_d596e24543
zu	w7_d596e24546
Erben	w9_d596e24549
eingeschrieben	w11_d596e24552
worden,	w1_d596e24557
wo	w3_d596e24560
jedoch	w5_d596e24563
au:	w7_d596e24566
dem	w9_d596e24569
in	w11_d596e24572
obbesagter	w13_d596e24576
Erbs	w15_d596e24579
erklärung	w1_d596e24585
allegirt,	w3_d596e24588
und	w5_d596e24591
von	w7_d596e24594
denen	w9_d596e24597
Zeugen	w11_d596e24600
gefer	w13_d596e24604
tigten	w1_d596e24609
Testaments=aufsatz	w3_d596e24612
zu	w5_d596e24615
ersehen	w7_d596e24618
wäre,	w9_d596e24621
daß	w11_d596e24624
der	w1_d596e24629
Erblasser	w3_d596e24632
obbesagtes	w5_d596e24635
Gnaden=ort	w7_d596e24638
zu	w9_d596e24641
seinen	w11_d596e24644
Aniversal=erben	w1_d596e24649
einzusetzen	w3_d596e24652
verordnet	w5_d596e24655
hätte,	w7_d596e24658
und	w9_d596e24661
dieser	w1_d596e24667
Verstoß	w3_d596e24670
bloß	w5_d596e24673
allein	w7_d596e24676
von	w9_d596e24679
dem	w11_d596e24682
dabey	w13_d596e24686
gewe	w15_d596e24689
sten	w1_d596e24694
Testamentario	w3_d596e24697
herrührete;	w5_d596e24700
gleichwie	w7_d596e24703
aber	w9_d596e24706
von	w1_d596e24711
Seiten	w3_d596e24714
des	w5_d596e24717
alhiesigen	w7_d596e24720
Magistrats	w9_d596e24723
hierüber	w11_d596e24726
die	w1_d596e24731
obbesagtem	w3_d596e24734
Joseph	w5_d596e24737
Leschitz	w7_d596e24740
allenfalls	w9_d596e24743
ab	w11_d596e24746
Inte-	w13_d596e24750
stato	w1_d596e24756
succedirende	w3_d596e24759
Erben	w5_d596e24762
zu	w7_d596e24765
vernehmen,	w9_d596e24768
eine	w11_d596e24771
Nohtdurft	w1_d596e24776
zu	w3_d596e24779
seyn	w5_d596e24782
befunden,	w7_d596e24785
und	w9_d596e24788
dahero	w11_d596e24791
obbe	w13_d596e24795
melbte	w1_d596e24800
Erbs=erklärung	w3_d596e24803
mit	w5_d596e24806
vorläuffiger	w7_d596e24809
Vorwis	w9_d596e24812
sens=verordnung	w1_d596e24817
erlediget	w3_d596e24820
von	w5_d596e24823
gedachtem	w7_d596e24826
Herrn	w9_d596e24829
Syndico	w1_d596e24835
Conventus	w3_d596e24838
Mariæ	w5_d596e24841
Radnensis	w7_d596e24844
aber	w9_d596e24847
zu	w11_d596e24850
de	w13_d596e24854
