<doc id="edoc_wd_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="1">
<head id="hl1">
Düsseldorf	w40
gebracht	w8946
werden	w8947
konte	w8948
<g/>
;
derselbe	w8950
formirte	w8951
sofort	w8952
<g/>
,
nach	w8954
Erhaltung	w8955
einiger	w8956
Jnfanterie	w8957
nebst	w8958
4	w8959
<g/>
.
Stücken	w8961
gegen	w8962
die	w8963
Stadt	w8964
eine	w8965
Attaque	w8966
<g/>
,
es	w8968
wurde	w8969
aber	w8970
von	w8971
der	w8972
darinnen	w8973
befindlichen	w8974
<g/>
,
in	w8976
300	w8977
<g/>
.
Köpfen	w8979
be=stehenden	w8980
<g/>
=
Garnison	w8982
ein	w8983
so	w8984
starkes	w8985
Musqueten	w8986
<g/>
-
feuer	w8988
gemacht	w8989
<g/>
,
daß	w8991
die	w8992
feind=liche	w8993
<g/>
=
Jnfanterie	w8995
sich	w8996
gehörigermassen	w8997
zu	w8998
stellen	w8999
nicht	w9000
vermögend	w9001
ware	w9002
<g/>
,
mit=hin	w9004
<g/>
=
auch	w9006
jener	w9007
keinen	w9008
Schaden	w9009
zufügten	w9010
könte	w9011
<g/>
.
</p>
<p id="p89">
Unerachtet	w9013
dieser	w9014
<g/>
,
abseiten	w9016
der	w9017
Stadt	w9018
beschehenen	w9019
Gegen	w9020
<g/>
=
wehr	w9022
<g/>
,
liesse	w9024
sich	w9025
der	w9026
Preußische	w9027
General	w9028
Stutterheimer	w9029
<g/>
,
als	w9031
angegebener	w9032
Commandant	w9033
der	w9034
Avant	w9035
<g/>
=
garde	w9037
von	w9038
der	w9039
Prinz	w9040
<g/>
=
Heinrichischen	w9042
Armee	w9043
dannoch	w9044
beygehen	w9045
<g/>
,
Zit=tau	w9047
<g/>
=
aufzuforderen	w9049
<g/>
,
und	w9051
dem	w9052
Commandanten	w9053
anbey	w9054
den	w9055
Vortrag	w9056
zu	w9057
machen	w9058
<g/>
,
daß	w9060
er	w9061
sich	w9062
nebst	w9063
der	w9064
ganzen	w9065
Besatzung	w9066
zu	w9067
Kriegs	w9068
<g/>
=
gefangenen	w9070
ergeben	w9071
<g/>
,
alle	w9073
Bagage	w9074
hingegen	w9075
beybehalten	w9076
solle	w9077
<g/>
.
</p>
<p id="p90">
Erwehnter	w9079
Obrister	w9080
von	w9081
Conti	w9082
aber	w9083
sandte	w9084
den	w9085
deswegen	w9086
zu	w9087
ihme	w9088
kommenden	w9089
feindlichen	w9090
Officier	w9091
nebst	w9092
dem	w9093
Trompeter	w9094
unverlängt	w9095
mit	w9096
der	w9097
Antwort	w9098
zuruck	w9099
<g/>
,
wie	w9101
all	w9102
<g/>
=
die	w9104
gegenwärtig	w9105
befindlich	w9106
<g/>
=
feindliche	w9108
Trupen	w9109
nicht	w9110
hinlänglich	w9111
wären	w9112
<g/>
,
seine	w9114
Garnison	w9115
zu	w9116
forciren	w9117
<g/>
,
dahero	w9119
auch	w9120
nur	w9121
mit	w9122
der	w9123
At=taque	w9124
<g/>
=
fortgefahren	w9126
werden	w9127
könte	w9128
<g/>
.
</p>
<p id="p91">
Es	w9130
wurde	w9131
hiernach	w9132
zwar	w9133
vom	w9134
Feind	w9135
noch	w9136
aus	w9137
kleinem	w9138
Gewehr	w9139
gefeu=ret	w9140
<g/>
=
<g/>
.
gegen	w9143
4	w9144
<g/>
.
Uhr	w9146
Nachmittags	w9147
aber	w9148
stunde	w9149
derselbe	w9150
von	w9151
seinem	w9152
ganzen	w9153
Vor=haben	w9154
<g/>
=
ab	w9156
<g/>
,
und	w9158
nahme	w9159
eilends	w9160
den	w9161
Weeg	w9162
zuruck	w9163
<g/>
,
auf	w9165
welchem	w9166
er	w9167
gekommen	w9168
war	w9169
<g/>
.
</p>
<p id="p92">
Jnzwischen	w9171
hat	w9172
der	w9173
commandirende	w9174
General	w9175
<g/>
=
feld	w9177
<g/>
=
marschall	w9179
Graf	w9180
von	w9181
Daun	w9182
dem	w9183
Generalen	w9184
der	w9185
Cavallerie	w9186
Marquis	w9187
de	w9188
Ville	w9189
verordnet	w9190
<g/>
,
den	w9192
Ge=neral	w9193
<g/>
=
<g/>
=
feld	w9196
<g/>
=
marschall	w9198
<g/>
=
leutenant	w9200
Baron	w9201
von	w9202
Beck	w9203
mit	w9204
seinen	w9205
beyhabenden	w9206
Tru=pen	w9207
<g/>
=
über	w9209
Eckersberg	w9210
längs	w9211
dem	w9212
Gebürg	w9213
nach	w9214
ersagten	w9215
Friedland	w9216
abgehen	w9217
zu	w9218
machen	w9219
<g/>
,
damit	w9221
andurch	w9222
nicht	w9223
nur	w9224
denen	w9225
weiteren	w9226
feindlichen	w9227
Unternehmun=gen	w9228
<g/>
=
gegen	w9230
die	w9231
Böhmische	w9232
Gränzen	w9233
Einhalt	w9234
beschehe	w9235
<g/>
,
sondern	w9237
auch	w9238
der	w9239
Feind	w9240
sofort	w9241
wiederum	w9242
heraus	w9243
gedrucket	w9244
werde	w9245
<g/>
.
</p>
<p id="p93">
Diese	w9247
vorberührte	w9248
Umstände	w9249
des	w9250
Marsches	w9251
des	w9252
Prinz	w9253
<g/>
=
Heinrichischen	w9255
Corps	w9256
d'Armee	w9257
<g/>
,
und	w9259
von	w9260
ersagtem	w9261
Generalen	w9262
der	w9263
Cavallerie	w9264
Marquis	w9265
de	w9266
Ville	w9267
erfolgte	w9268
Zuruck	w9269
<g/>
=
ziehung	w9271
veranlaste	w9272
den	w9273
commandirenden	w9274
Generalen	w9275
Grafen	w9276
von	w9277
Daun	w9278
<g/>
,
ganz	w9280
andere	w9281
Maß	w9282
<g/>
=
nehmungen	w9284
zu	w9285
ergreiffen	w9286
<g/>
,
einfolglichen	w9288
die	w9289
vorgehabte	w9290
Operationen	w9291
an	w9292
der	w9293
Stelle	w9294
abzuändern	w9295
<g/>
,
und	w9297
auf	w9298
eine	w9299
weni=ge	w9300
<g/>
=
Zeit	w9302
zu	w9303
verschieben	w9304
<g/>
,
welchemnach	w9306
also	w9307
auch	w9308
</p>
<p id="p94">
Den	w9309
12	w9310
<g/>
.
die	w9312
Kaiserl	w9313
<g/>
.
Königl	w9315
<g/>
.
Armee	w9317
sich	w9318
nacher	w9319
Losa	w9320
in	w9321
Marsch	w9322
setzte	w9323
<g/>
,
allwo	w9325
auch	w9326
das	w9327
Haupt	w9328
<g/>
=
quartier	w9330
aufgeschlagen	w9331
wurde	w9332
<g/>
,
und	w9334
da	w9335
der	w9336
comman=dirende	w9337
<g/>
=
General	w9339
<g/>
=
feld	w9341
<g/>
=
marschall	w9343
den	w9344
General	w9345
der	w9346
Cavallerie	w9347
von	w9348
Haddick	w9349
be=fehliget	w9350
<g/>
=
hatte	w9352
<g/>
,
den	w9354
General	w9355
<g/>
=
feld	w9357
<g/>
=
marschall	w9359
<g/>
=
leutenant	w9361
Grafen	w9362
von	w9363
Palfy	w9364
nebst	w9365
dem	w9366
General	w9367
<g/>
=
major	w9369
von	w9370
Vehla	w9371
mit	w9372
ihren	w9373
Commandi	w9374
gegen	w9375
Spremberg	w9376
zu	w9377
detaschiren	w9378
<g/>
,
damit	w9380
von	w9381
da	w9382
aus	w9383
die	w9384
Bewegungen	w9385
<g/>
,
so	w9387
der	w9388
König	w9389
in	w9390
Preussen	w9391
mit	w9392
seiner	w9393
annoch	w9394
bey	w9395
Waldau	w9396
stehenden	w9397
Armee	w9398
vornehmen	w9399
möchte	w9400
<g/>
,
be=obachtet	w9402
<g/>
=
werden	w9404
<g/>
,
so	w9406
überkame	w9407
man	w9408
Raport	w9409
<g/>
,
daß	w9411
der	w9412
General	w9413
Vehla	w9414
heut	w9415
noch	w9416
zu	w9417
Bernstein	w9418
<g/>
,
der	w9420
General	w9421
<g/>
=
feld	w9423
<g/>
=
marschall	w9425
<g/>
=
leutenant	w9427
Graf	w9428
Palfy	w9429
aber	w9430
zu	w9431
Hoyerswerda	w9432
eintreffen	w9433
wurde	w9434
<g/>
,
daß	w9436
er	w9437
sich	w9438
seines	w9439
Orts	w9440
bey	w9441
erwehntem	w9442
Spremberg	w9443
postiret	w9444
<g/>
,
und	w9446
sein	w9447
Hauptaugenmerk	w9448
gegen	w9449
Kalau	w9450
richten	w9451
<g/>
,
nicht	w9453
minder	w9454
aber	w9455
gegen	w9456
Mosqua	w9457
und	w9458
Sorau	w9459
patrouilliren	w9460
lassen	w9461
wolle	w9462
<g/>
,
wohinge=gen	w9464
<g/>
=
der	w9466
General	w9467
Vehla	w9468
zwischen	w9469
Senftenberg	w9470
und	w9471
Hoyerswerda	w9472
hinter	w9473
der	w9474
Elster	w9475
Posto	w9476
zu	w9477
fassen	w9478
<g/>
,
beede	w9480
jetzt	w9481
ernannte	w9482
Orte	w9483
zu	w9484
besetzen	w9485
<g/>
,
und	w9487
dann	w9488
ebenfalls	w9489
gegen	w9490
bemeldeten	w9491
Kalau	w9492
seine	w9493
Patrouil=len	w9494
<g/>
=
abzusenden	w9496
habe	w9497
<g/>
.
</p>
<head id="hl32">
Fortsetzung	w9499
des	w9500
Journals	w9501
aus	w9502
dem	w9503
Kais	w9504
<g/>
.
Kön	w9506
<g/>
.
Haupt=quartier	w9508
<g/>
=
Teichnitz	w9510
vom	w9511
13	w9512
<g/>
.
bis	w9514
17	w9515
<g/>
.
Sept	w9517
<g/>
.
1759	w9519
<g/>
.
</head>
<p id="p95">
Den	w9521
13	w9522
<g/>
.
verliesse	w9524
die	w9525
Kaiserl	w9526
<g/>
.
Königl	w9528
<g/>
.
Armee	w9530
das	w9531
Lager	w9532
bey	w9533
Losa	w9534
<g/>
,
und	w9536
marschirte	w9537
in	w9538
4	w9539
<g/>
.
Colonnen	w9541
nach	w9542
jenem	w9543
bey	w9544
Bautzen	w9545
<g/>
,
das	w9547
Haupt=quartier	w9548
<g/>
=
wurde	w9550
in	w9551
einem	w9552
nächst	w9553
dieser	w9554
Stadt	w9555
gelegenen	w9556
Dorf	w9557
zu	w9558
Teich=nitz	w9559
<g/>
=
aufgeschlagen	w9561
<g/>
;
ehevor	w9563
aber	w9564
der	w9565
commandirende	w9566
General	w9567
<g/>
=
feld	w9569
<g/>
=
mar=schall	w9571
<g/>
=
Graf	w9573
von	w9574
Daun	w9575
dahin	w9576
eintraffe	w9577
<g/>
,
nahmen	w9579
sie	w9580
die	w9581
Position	w9582
der	w9583
Armee	w9584
sowol	w9585
als	w9586
des	w9587
General	w9588
de	w9589
Villischen	w9590
Corps	w9591
<g/>
,
nebst	w9593
denen	w9594
Gegen=den	w9595
<g/>
=
in	w9597
Augenschein	w9598
<g/>
,
und	w9600
erhielten	w9601
sofort	w9602
die	w9603
Nachricht	w9604
<g/>
,
daß	w9606
der	w9607
Ge=neral	w9608
<g/>
=
<g/>
=
feld	w9611
<g/>
=
marschall	w9613
<g/>
=
leutenant	w9615
Graf	w9616
Rudolph	w9617
von	w9618
Palfy	w9619
bereits	w9620
bey	w9621
Spremberg	w9622
<g/>
,
und	w9624
der	w9625
Generalmajor	w9626
von	w9627
Vehla	w9628
zwischen	w9629
Senftenberg	w9630
und	w9631
Hoyerswerda	w9632
bey	w9633
Laubus	w9634
sich	w9635
postiret	w9636
habe	w9637
<g/>
.
Nicht	w9639
minder	w9640
berich=tete	w9641
<g/>
=
auch	w9643
der	w9644
General	w9645
<g/>
=
feld	w9647
<g/>
=
marschall	w9649
<g/>
=
leutenant	w9651
Baron	w9652
von	w9653
Beck	w9654
<g/>
,
daß	w9656
sel=ber	w9657
<g/>
=
noch	w9659
in	w9660
vorhergehenden	w9661
Nacht	w9662
mit	w9663
denen	w9664
Cavallerie	w9665
<g/>
=
und	w9667
Hussaren=regimentern	w9668
<g/>
=
dann	w9670
400	w9671
<g/>
.
Mann	w9673
Jnfanterie	w9674
bey	w9675
Zittau	w9676
angelanget	w9677
seye	w9678
<g/>
,
und	w9680
die	w9681
übrige	w9682
Trupen	w9683
heute	w9684
ebenfalls	w9685
dahin	w9686
kommen	w9687
würden	w9688
<g/>
,
deme	w9690
er	w9691
weiters	w9692
beyfügte	w9693
<g/>
,
wie	w9695
er	w9696
auf	w9697
seinen	w9698
diesfälligen	w9699
Marsche	w9700
vom	w9701
Feinde	w9702
nichts	w9703
anders	w9704
als	w9705
seitwärts	w9706
zwischen	w9707
Weissenberg	w9708
und	w9709
Löbau	w9710
einige	w9711
Esca=drons	w9712
<g/>
=
Hussaren	w9714
wahrgenommen	w9715
hätte	w9716
<g/>
,
welche	w9718
aber	w9719
sich	w9720
ihme	w9721
zu	w9722
nähern	w9723
nicht	w9724
getraueten	w9725
<g/>
,
dann	w9727
daß	w9728
der	w9729
Feind	w9730
nicht	w9731
nur	w9732
sich	w9733
gestern	w9734
von	w9735
Friedland	w9736
<g/>
,
sondern	w9738
auch	w9739
von	w9740
Seidenberg	w9741
und	w9742
Schönberg	w9743
hinweg	w9744
begeben	w9745
hätte	w9746
<g/>
,
so=daß	w9748
<g/>
=
sich	w9750
in	w9751
denen	w9752
Gegenden	w9753
von	w9754
Zittau	w9755
von	w9756
selben	w9757
nichts	w9758
mehrers	w9759
befän=de	w9760
<g/>
=
<g/>
,
als	w9763
ein	w9764
Posten	w9765
zu	w9766
Hirschfeld	w9767
<g/>
,
welchen	w9769
zuruck	w9770
zu	w9771
treiben	w9772
von	w9773
erwehn=tem	w9774
<g/>
=
General	w9776
<g/>
=
feld	w9778
<g/>
=
marschall	w9780
<g/>
=
leutenant	w9782
allschon	w9783
die	w9784
Anstalt	w9785
gemacht	w9786
worden	w9787
wäre	w9788
<g/>
.
</p>
<p id="p96">
Dieser	w9790
Tägen	w9791
wurde	w9792
von	w9793
einer	w9794
seiner	w9795
ausgesendeten	w9796
Patrouillen	w9797
1	w9798
<g/>
.
Unter	w9800
<g/>
=
officier	w9802
mit	w9803
6	w9804
<g/>
.
feindlichen	w9806
Hussaren	w9807
als	w9808
Kriegs	w9809
<g/>
=
gefangene	w9811
ein=gebracht	w9812
<g/>
=
<g/>
,
welche	w9815
selben	w9816
bey	w9817
Nieder	w9818
<g/>
=
biela	w9820
in	w9821
die	w9822
Hände	w9823
verfallen	w9824
seynd	w9825
<g/>
.
Ferners	w9827
raportirte	w9828
ermeldeter	w9829
General	w9830
<g/>
=
feld	w9832
<g/>
=
marschall	w9834
<g/>
=
leutenant	w9836
Frey=herr	w9837
<g/>
=
von	w9839
Beck	w9840
</p>
<p id="p97">
Den	w9841
14	w9842
<g/>
.
daß	w9844
der	w9845
Prinz	w9846
Heinrich	w9847
jenseits	w9848
der	w9849
Neiß	w9850
unweit	w9851
Moyß	w9852
<g/>
,
und	w9854
der	w9855
General	w9856
Ziethen	w9857
bey	w9858
Radmeritz	w9859
<g/>
,
diesseits	w9861
gedachten	w9862
Flusses	w9863
aber	w9864
ein	w9865
anderes	w9866
Corps	w9867
bey	w9868
Landscron	w9869
stünde	w9870
<g/>
,
wovon	w9872
die	w9873
Vor	w9874
<g/>
=
trupen	w9876
sich	w9877
bis	w9878
Reichenbach	w9879
ausdähnten	w9880
<g/>
,
und	w9882
da	w9883
der	w9884
Feind	w9885
von	w9886
Greiffenberg	w9887
bis	w9888
Mark	w9889
<g/>
=
lissa	w9891
einen	w9892
Cordon	w9893
gezogen	w9894
hat	w9895
<g/>
;
so	w9897
ist	w9898
der	w9899
zu	w9900
Friedland	w9901
mit	w9902
200	w9903
<g/>
.
Hussaren	w9905
und	w9906
400	w9907
<g/>
.
Croaten	w9909
befindliche	w9910
Obrist	w9911
<g/>
=
leutenant	w9913
befehliget	w9914
wor=den	w9915
<g/>
=
<g/>
,
auch	w9918
allenfalls	w9919
es	w9920
nöthig	w9921
wäre	w9922
<g/>
,
mit	w9924
seinem	w9925
ganzen	w9926
Commando	w9927
vorvorzurucken	w9928
<g/>
=
</p>
<p id="p98">
zurucken	w9930
<g/>
,
um	w9932
zu	w9933
sehen	w9934
<g/>
,
was	w9936
sothaner	w9937
Cordon	w9938
für	w9939
einen	w9940
Hinterhalt	w9941
habe	w9942
<g/>
.
Jnzwischen	w9944
aber	w9945
da	w9946
von	w9947
diesen	w9948
feindlichen	w9949
Trupen	w9950
in	w9951
denen	w9952
an	w9953
denen	w9954
Böhmischen	w9955
Gränzen	w9956
gelegenen	w9957
Dörfern	w9958
Fourage	w9959
ausgeschrieben	w9960
wor=den	w9961
<g/>
=
<g/>
,
hat	w9964
ersagter	w9965
Obrist	w9966
<g/>
=
leutenant	w9968
die	w9969
diesseitige	w9970
Lieferungen	w9971
nach	w9972
aller	w9973
Möglichkeit	w9974
ruckstellig	w9975
zu	w9976
machen	w9977
gesuchet	w9978
<g/>
,
wie	w9980
er	w9981
dann	w9982
bey	w9983
eben	w9984
einer	w9985
solchen	w9986
Gelegenheit	w9987
<g/>
,
wo	w9989
zu	w9990
Betreibung	w9991
derselben	w9992
eine	w9993
Parthey	w9994
feindlicher	w9995
Hussaren	w9996
ausgegangen	w9997
ware	w9998
<g/>
,
einige	w10000
davon	w10001
Kriegs	w10002
<g/>
=
gefangen	w10004
genommen	w10005
<g/>
.
</p>
<p id="p99">
Den	w10007
15	w10008
<g/>
.
gestern	w10010
gegen	w10011
10	w10012
<g/>
.
Uhr	w10014
Nachts	w10015
langte	w10016
der	w10017
die	w10018
Kaiserl	w10019
<g/>
.
und	w10021
Reichs	w10022
<g/>
=
executions	w10024
<g/>
=
armee	w10026
commandirende	w10027
General	w10028
feld	w10029
<g/>
=
marschall	w10031
Her=zog	w10032
<g/>
=
von	w10034
Zweybrücken	w10035
ganz	w10036
unvermutet	w10037
hier	w10038
an	w10039
<g/>
,
besprachen	w10041
sich	w10042
mit	w10043
dem	w10044
General	w10045
feld	w10046
<g/>
=
marschall	w10048
Grafen	w10049
von	w10050
Daun	w10051
gegen	w10052
2	w10053
<g/>
.
Stunden	w10055
<g/>
,
und	w10057
nah=men	w10058
<g/>
=
hierauf	w10060
ohne	w10061
weiteren	w10062
Aufenthalt	w10063
ihren	w10064
Ruck	w10065
<g/>
=
weg	w10067
<g/>
.
Desgleichen	w10069
traffe	w10070
auch	w10071
in	w10072
dieser	w10073
Nacht	w10074
der	w10075
Rußisch	w10076
<g/>
=
Kaiserl	w10078
<g/>
.
General	w10080
<g/>
=
leutenant	w10082
Graf	w10083
von	w10084
Roumanzow	w10085
hier	w10086
ein	w10087
<g/>
,
selber	w10089
ware	w10090
von	w10091
dem	w10092
Rußisch	w10093
<g/>
=
Kaiserl	w10095
<g/>
.
commandirenden	w10097
General	w10098
<g/>
=
feld	w10100
<g/>
=
marschall	w10102
Grafen	w10103
von	w10104
Sultikof	w10105
abgeschi=cket	w10106
<g/>
=
<g/>
,
verweilte	w10109
sich	w10110
aber	w10111
auch	w10112
nicht	w10113
lange	w10114
alhier	w10115
<g/>
,
sondern	w10117
ist	w10118
nach	w10119
Able=gung	w10120
<g/>
=
seiner	w10122
aufgehalten	w10123
Commißion	w10124
noch	w10125
diesen	w10126
Vormittag	w10127
anwieder	w10128
zur	w10129
Rußisch	w10130
<g/>
=
Kaiserl	w10132
<g/>
.
Armee	w10134
<g/>
,
welche	w10136
sich	w10137
in	w10138
letzterer	w10139
Nacht	w10140
in	w10141
Bewegung	w10142
gesetzet	w10143
<g/>
,
und	w10145
in	w10146
einem	w10147
Zug	w10148
nacher	w10149
Guben	w10150
marschiret	w10151
<g/>
,
zuruck	w10153
gekehret	w10154
<g/>
.
</p>
<p id="p100">
Jndeme	w10156
aber	w10157
solcher	w10158
<g/>
=
gestalten	w10160
die	w10161
Garnison	w10162
von	w10163
der	w10164
Festung	w10165
Peitz	w10166
von	w10167
aller	w10168
Unterstützung	w10169
entblösset	w10170
worden	w10171
<g/>
,
so	w10173
hat	w10174
selbe	w10175
<g/>
,
nachdeme	w10177
die	w10178
dortige	w10179
Vorräte	w10180
transportiret	w10181
worden	w10182
<g/>
,
den	w10184
Platz	w10185
nach	w10186
vorheriger	w10187
Spren=gung	w10188
<g/>
=
deren	w10190
Festungs	w10191
<g/>
=
werker	w10193
verlassen	w10194
<g/>
,
und	w10196
sich	w10197
gleichfals	w10198
nach	w10199
Guben	w10200
gewendet	w10201
<g/>
.
</p>
<p id="p101">
Die	w10203
vorbemeldete	w10204
Eintreffung	w10205
des	w10206
Grafens	w10207
von	w10208
Rumanzow	w10209
hat	w10210
die	w10211
Veranlassung	w10212
gegeben	w10213
<g/>
,
daß	w10215
annoch	w10216
heute	w10217
Nachmittags	w10218
19000	w10219
<g/>
.
Mann	w10221
<g/>
,
wor=unter	w10223
<g/>
=
sich	w10225
5	w10226
<g/>
.
Cavallerie	w10228
<g/>
=
regimerter	w10230
befunden	w10231
<g/>
,
zu	w10233
mehr	w10234
gedachter	w10235
Rußisch	w10236
<g/>
=
Kaiserl	w10238
<g/>
.
Armee	w10240
von	w10241
hier	w10242
aus	w10243
detaschiret	w10244
worden	w10245
<g/>
.
</p>
<p id="p102">
So	w10247
viel	w10248
die	w10249
eingekommene	w10250
Berichte	w10251
des	w10252
General	w10253
<g/>
=
feldmarschall	w10255
<g/>
=
leu=tenants	w10257
<g/>
=
Baron	w10259
von	w10260
Loudohn	w10261
in	w10262
sich	w10263
halten	w10264
<g/>
,
hätte	w10266
der	w10267
König	w10268
in	w10269
Preussen	w10270
<g/>
,
nachdeme	w10272
die	w10273
Rußisch	w10274
<g/>
=
Kaiserl	w10276
<g/>
.
Armee	w10278
sich	w10279
in	w10280
Bewegung	w10281
gesetzet	w10282
<g/>
,
den	w10284
rechten	w10285
Flügel	w10286
seiner	w10287
bey	w10288
Waldau	w10289
gestandenen	w10290
Armee	w10291
mehrers	w10292
gegen	w10293
Luben	w10294
gezogen	w10295
<g/>
.
</p>
<p id="p103">
Den	w10297
16	w10298
<g/>
.
ein	w10300
von	w10301
dem	w10302
General	w10303
<g/>
=
feld	w10305
<g/>
=
marschallen	w10307
Baron	w10308
von	w10309
Beck	w10310
ange=langter	w10311
<g/>
=
Raport	w10313
bekräftigte	w10314
theils	w10315
obbemerkte	w10316
Position	w10317
des	w10318
Prinz	w10319
Heinrichi=schen	w10320
<g/>
=
Corps	w10322
d'Armee	w10323
<g/>
,
theils	w10325
aber	w10326
ware	w10327
aus	w10328
selber	w10329
zu	w10330
entnehmen	w10331
<g/>
,
daß	w10333
in	w10334
diesem	w10335
feindlichen	w10336
Lager	w10337
alles	w10338
marschfertig	w10339
zu	w10340
seyn	w10341
den	w10342
Befehl	w10343
hätte	w10344
<g/>
,
daß	w10346
das	w10347
General	w10348
Stutterheimische	w10349
Corps	w10350
<g/>
,
so	w10352
aus	w10353
6	w10354
<g/>
.
Bataillons	w10356
Jnfante=rie	w10357
<g/>
=
<g/>
,
1	w10360
<g/>
.
Dragoner	w10362
<g/>
=
regiment	w10364
<g/>
,
und	w10366
5	w10367
<g/>
.
Escadrons	w10369
Hussaren	w10370
bestehen	w10371
solle	w10372
<g/>
,
bey	w10374
Riede	w10375
<g/>
,
und	w10377
Barau	w10378
an	w10379
der	w10380
Wiltiche	w10381
unter	w10382
Seidenberg	w10383
postiret	w10384
wäre	w10385
<g/>
,
auch	w10387
bey	w10388
Greiffenbeg	w10389
<g/>
,
und	w10391
Mark	w10392
Lissa	w10393
starke	w10394
Posten	w10395
hielte	w10396
<g/>
.
</p>
</doc>
