<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
=
in	w6110
dem	w6111
grossen	w6112
Theater	w6113
von	w6114
dem	w6115
Herrn	w6116
Statthalter	w6117
gegebenen	w6118
Freyball	w6119
<g/>
.
</p>
<p id="p61">
Jhre	w6121
k	w6122
<g/>
.
k	w6124
<g/>
.
ap	w6126
<g/>
.
Majest	w6128
<g/>
.
geruheten	w6130
den	w6131
Rathsherr	w6132
zu	w6133
Warasdin	w6134
Johann	w6135
Anton	w6136
Friederich	w6137
<g/>
,
mit	w6139
einer	w6140
goldenen	w6141
Denkmün=ze	w6142
<g/>
=
gnädigst	w6144
zu	w6145
beschenken	w6146
<g/>
,
weil	w6148
sich	w6149
der=selbe	w6150
<g/>
=
die	w6152
Beförderung	w6153
der	w6154
Maulbeerplan=tagen	w6155
<g/>
=
und	w6157
des	w6158
Seidenbaues	w6159
besonders	w6160
angelegen	w6161
seyn	w6162
ließ	w6163
<g/>
.
Am	w6165
11	w6166
<g/>
.
dieses	w6168
ist	w6169
sie	w6170
demselben	w6171
feyerlich	w6172
behändiget	w6173
worden	w6174
<g/>
.
</p>
<p id="p62">
Aus	w6176
Neutra	w6177
wird	w6178
berichtet	w6179
<g/>
,
daß	w6181
die	w6182
Schulen	w6183
in	w6184
den	w6185
letzthin	w6186
abgehaltenen	w6187
feyerlichen	w6188
Prüfungen	w6189
sehr	w6190
wohl	w6191
bestan=den	w6192
<g/>
=
<g/>
,
und	w6195
daß	w6196
Lehrer	w6197
und	w6198
Lernende	w6199
durch	w6200
Fleiß	w6201
und	w6202
Munterkeit	w6203
ungetheilten	w6204
Beyfall	w6205
erhielten	w6206
<g/>
,
und	w6208
vollkommenes	w6209
Lob	w6210
an	w6211
sich	w6212
zogen	w6213
<g/>
.
</p>
<p id="p63">
Zu	w6215
Schemnitz	w6216
sind	w6217
die	w6218
Brunnquellen	w6219
bey	w6220
der	w6221
gegenwärtigen	w6222
Witterung	w6223
zimlich	w6224
ausgetrocknet	w6225
<g/>
,
so	w6227
<g/>
,
daß	w6229
das	w6230
Wasser	w6231
ums	w6232
Geld	w6233
erkauft	w6234
<g/>
,
und	w6236
vieles	w6237
aus	w6238
der	w6239
Wag	w6240
herbey	w6241
geschafft	w6242
werden	w6243
muß	w6244
<g/>
.
</p>
<p id="p64">
Laut	w6246
Briefen	w6247
aus	w6248
Triest	w6249
vom	w6250
17	w6251
<g/>
.
dieses	w6253
<g/>
,
wird	w6255
von	w6256
Venedig	w6257
berichtet	w6258
<g/>
,
daß	w6260
diese	w6261
Republique	w6262
wegen	w6263
ihrer	w6264
Besitzungen	w6265
in	w6266
der	w6267
Levante	w6268
in	w6269
Sorgen	w6270
stehe	w6271
<g/>
,
da	w6273
sie	w6274
die	w6275
Nachricht	w6276
erhalten	w6277
<g/>
,
daß	w6279
der	w6280
Kapitain=Bassa	w6281
<g/>
=
schon	w6283
reisfertig	w6284
sey	w6285
<g/>
,
mit	w6287
einer	w6288
Flotte	w6289
von	w6290
9	w6291
bis	w6292
10	w6293
Schiffen	w6294
nach	w6295
Mo=rea	w6296
<g/>
=
zu	w6298
segeln	w6299
<g/>
,
um	w6301
alldort	w6302
<g/>
,
wie	w6304
man	w6305
sagt	w6306
<g/>
,
dem	w6308
Ungehorsam	w6309
<g/>
,
und	w6311
den	w6312
Aus=schweifungen	w6313
<g/>
=
der	w6315
Albaneser	w6316
Einhalt	w6317
zu	w6318
thun	w6319
<g/>
,
welche	w6321
dieses	w6322
Land	w6323
beunruhigen	w6324
<g/>
,
und	w6326
den	w6327
gewöhnlichen	w6328
Tribut	w6329
dem	w6330
Groß=Sultan	w6331
<g/>
=
zu	w6333
entrichten	w6334
sich	w6335
weigern	w6336
<g/>
.
</p>
<head id="hl20">
Nachricht	w6338
<g/>
.
</head>
<p id="p65">
Es	w6340
haben	w6341
Jhre	w6342
röm	w6343
<g/>
.
kais	w6345
<g/>
.
kön	w6347
<g/>
.
apostl	w6349
<g/>
.
Majest	w6351
mittels	w6352
einer	w6353
an	w6354
die	w6355
ni	w6356
<g/>
.
öst	w6358
<g/>
.
Re=gierung	w6360
<g/>
=
erlassenen	w6362
allerhöchsten	w6363
Hofreso=lution	w6364
<g/>
=
unterm	w6366
7	w6367
<g/>
.
May	w6369
dies	w6370
Jahrs	w6371
aller=gnädigst	w6372
<g/>
=
zu	w6374
beordnen	w6375
geruhet	w6376
<g/>
,
daß	w6378
künf=tig	w6379
<g/>
=
die	w6381
aus	w6382
der	w6383
Fremde	w6384
einführenden	w6385
<g/>
,
in	w6387
Lohe	w6388
<g/>
,
Salz	w6390
<g/>
,
und	w6392
Alaun	w6393
gearbeiteten	w6394
Schaaf	w6395
<g/>
=
Lamm	w6397
<g/>
=
und	w6399
Sterblingfelle	w6400
durch=gehends	w6401
<g/>
=
gleichgehalten	w6403
<g/>
,
somit	w6405
10	w6406
Gul=den	w6407
<g/>
=
von	w6409
100	w6410
Stücken	w6411
an	w6412
Einfuhrszolle	w6413
abgenommen	w6414
<g/>
,
folglich	w6416
der	w6417
in	w6418
der	w6419
Tarif	w6420
bestehende	w6421
Unterscheid	w6422
a	w6423
10	w6424
und	w6425
respek=tive	w6426
<g/>
=
4	w6428
Gulden	w6429
gänzlich	w6430
aufgehoben	w6431
wer=den	w6432
<g/>
=
<g/>
,
und	w6435
diese	w6436
neue	w6437
Bestimmung	w6438
mit	w6439
</p>
<p id="p66">
1	w6440
<g/>
.
Heumon	w6442
<g/>
.
des	w6444
laufenden	w6445
Jahres	w6446
den	w6447
Anfang	w6448
nehmen	w6449
soll	w6450
<g/>
,
wie	w6452
dann	w6453
auch	w6454
in	w6455
Gleichförmigkeit	w6456
dieser	w6457
allerhöchsten	w6458
Ver=ordnung	w6459
<g/>
=
die	w6461
Zollsgehörden	w6462
durch	w6463
die	w6464
ge=hörigen	w6465
<g/>
=
Wege	w6467
angewiesen	w6468
worden	w6469
seyen	w6470
<g/>
.
</p>
<p id="p67">
Welches	w6472
von	w6473
der	w6474
röm	w6475
<g/>
.
kais	w6477
<g/>
.
kön	w6479
apostl	w6480
<g/>
.
Majestät	w6482
ni	w6483
<g/>
.
öst	w6485
<g/>
.
Regierung	w6487
jedermän=niglich	w6488
<g/>
=
<g/>
,
insonderheit	w6491
aber	w6492
den	w6493
in	w6494
diesem	w6495
Lande	w6496
Oesterreich	w6497
unter	w6498
der	w6499
Enns	w6500
be=findlichen	w6501
<g/>
=
Handelsleuten	w6503
<g/>
,
Fabriken	w6505
<g/>
,
Fa=brikanten	w6507
<g/>
=
<g/>
,
und	w6510
Gewerbschaften	w6511
<g/>
,
welche	w6513
entweder	w6514
mit	w6515
dem	w6516
aus	w6517
der	w6518
Fremde	w6519
ein=führenden	w6520
<g/>
=
in	w6522
Lohe	w6523
<g/>
,
Salz	w6525
<g/>
,
und	w6527
Alaun	w6528
gearbeiteten	w6529
Schaaf	w6530
<g/>
=
Lamm	w6532
<g/>
=
und	w6534
Sterb=lingfelle	w6535
<g/>
=
einigen	w6537
Handel	w6538
treiben	w6539
<g/>
,
oder	w6541
aber	w6542
dieselben	w6543
verarbeiten	w6544
<g/>
,
und	w6546
verbrau=chen	w6547
<g/>
=
<g/>
,
bekannt	w6550
gemacht	w6551
wird	w6552
<g/>
.
</p>
<head id="hl21">
Avertissement	w6554
<g/>
.
</head>
<p id="p68">
Es	w6556
haben	w6557
Jhre	w6558
kaiserl	w6559
<g/>
.
königl	w6561
<g/>
.
apostol	w6563
<g/>
.
Majestät	w6565
zur	w6566
Beförderung	w6567
des	w6568
aus	w6569
den	w6570
deutsch	w6571
<g/>
=
erbländischen	w6573
Plätzen	w6574
in	w6575
die	w6576
hun=garische	w6577
<g/>
=
Länder	w6579
gehenden	w6580
Handels	w6581
aller=gnädigst	w6582
<g/>
=
zu	w6584
entschließen	w6585
geruhet	w6586
<g/>
,
daß	w6588
die	w6589
im	w6590
Jahre	w6591
1774	w6592
in	w6593
andere	w6594
Verfassung	w6595
ge=setzte	w6596
<g/>
=
hungarische	w6598
Dreyßigstrevisoratämter	w6599
mit	w6600
letzten	w6601
des	w6602
laufenden	w6603
Monats	w6604
gänz=lich	w6605
<g/>
=
aufgehoben	w6607
<g/>
,
und	w6609
die	w6610
Dreyßigstgebüh=ren	w6611
<g/>
=
künftighin	w6613
in	w6614
Hungarn	w6615
entrichtet	w6616
wer=den	w6617
<g/>
=
sollen	w6619
<g/>
.
</p>
<p id="p69">
Daher	w6621
die	w6622
nach	w6623
Hungarn	w6624
handelnde	w6625
Partheyen	w6626
nach	w6627
der	w6628
in	w6629
den	w6630
deutschen	w6631
Erb=landen	w6632
<g/>
=
gepflogenen	w6634
Zollsrichtigkeit	w6635
künftig	w6636
die	w6637
hungarische	w6638
Dreyßigstgebühren	w6639
gleich	w6640
an	w6641
dem	w6642
hungarischen	w6643
Einbruchs	w6644
<g/>
=
Gränz=amte	w6646
<g/>
=
zu	w6648
entrichten	w6649
<g/>
,
oder	w6651
sich	w6652
gegen	w6653
zu	w6654
leistender	w6655
Sicherheit	w6656
<g/>
,
falls	w6658
es	w6659
nicht	w6660
eine	w6661
genugsam	w6662
gesicherte	w6663
Parthey	w6664
wäre	w6665
<g/>
,
an	w6667
ei=ne	w6668
<g/>
=
der	w6670
nachstehenden	w6671
Legstätte	w6672
zur	w6673
Amts=handlung	w6674
<g/>
=
und	w6676
Dreyßigstentrichtung	w6677
an=weisen	w6678
<g/>
=
lassen	w6680
können	w6681
<g/>
.
</p>
<p id="p70">
Zu	w6683
welchem	w6684
Ende	w6685
<g/>
,
bis	w6687
auf	w6688
anderwei=tige	w6689
<g/>
=
allerhöchste	w6691
Abänderung	w6692
<g/>
,
Jhre	w6694
kais	w6695
<g/>
.
kön	w6697
<g/>
.
apostol	w6699
<g/>
.
Majestät	w6701
folgende	w6702
Legstätte	w6703
in	w6704
dem	w6705
Königreich	w6706
Hungarn	w6707
zu	w6708
bestim=men	w6709
<g/>
=
geruhet	w6711
haben	w6712
<g/>
,
als	w6714
<g/>
:
Preßburg	w6716
<g/>
,
Tyrnau	w6718
<g/>
,
Raab	w6720
<g/>
,
Trentschin	w6722
<g/>
,
Ofen	w6724
<g/>
,
Kaschau	w6726
<g/>
,
Eperies	w6728
<g/>
,
Oedenburg	w6730
<g/>
,
Wa=rasdin	w6732
<g/>
=
<g/>
,
Groswardein	w6735
<g/>
,
Karlstadt	w6737
<g/>
,
Te=meswar	w6739
<g/>
=
<g/>
.
Wien	w6742
<g/>
,
den	w6744
14	w6745
<g/>
.
May	w6747
1779	w6748
<g/>
.
</p>
<head id="hl22">
Nachricht	w6750
<g/>
.
</head>
<p id="p71">
Nachdem	w6752
die	w6753
Absicht	w6754
des	w6755
k	w6756
<g/>
.
k	w6758
<g/>
.
Hof=kriegsraths	w6760
<g/>
=
zu	w6762
Folge	w6763
allerhöchster	w6764
Wil=lensmeinung	w6765
<g/>
=
dahin	w6767
geht	w6768
<g/>
,
künftig	w6770
<g/>
,
so	w6772
viel	w6773
es	w6774
seyn	w6775
kann	w6776
<g/>
,
in	w6778
gesammten	w6779
k	w6780
<g/>
.
k	w6782
<g/>
.
Erblanden	w6784
die	w6785
Erzeugung	w6786
der	w6787
Militär=montours	w6788
<g/>
=
<g/>
,
und	w6791
Rüstungsstücken	w6792
durch=bürgerl	w6793
<g/>
=
Handelsleute	w6795
besorgen	w6796
zu	w6797
lassen	w6798
<g/>
.
</p>
<p id="p72">
So	w6800
ist	w6801
solches	w6802
der	w6803
k	w6804
<g/>
.
k	w6806
<g/>
.
ni	w6808
<g/>
.
öst	w6810
<g/>
.
Re=gierung	w6812
<g/>
=
mittels	w6814
höchsten	w6815
Hofdekrets	w6816
de	w6817
dato	w6818
15	w6819
<g/>
.
May	w6821
jüngsthin	w6822
mit	w6823
dem	w6824
Auf=trage	w6825
<g/>
=
eröfnet	w6827
worden	w6828
<g/>
,
durch	w6830
die	w6831
Zei=tungsblätter	w6832
<g/>
=
<g/>
,
oder	w6835
kreisämtliche	w6836
Kur=renden	w6837
<g/>
=
kund	w6839
zu	w6840
thun	w6841
<g/>
,
daß	w6843
Fabrikanten	w6844
<g/>
,
und	w6846
Handwerksmeister	w6847
keine	w6848
übertriebe=ne	w6849
<g/>
=
<g/>
,
sondern	w6852
dem	w6853
bürgerlichen	w6854
Gewinn	w6855
angemessene	w6856
Preise	w6857
von	w6858
den	w6859
Militärmon=tourskommißionen	w6860
<g/>
=
abfodern	w6862
<g/>
,
darneben	w6864
aber	w6865
sowohl	w6866
die	w6867
Fabrikata	w6868
<g/>
,
als	w6870
Sorten	w6871
gut	w6872
<g/>
,
und	w6874
dauerhaft	w6875
<g/>
,
dann	w6877
ohne	w6878
Betrug	w6879
<g/>
,
und	w6881
Arglist	w6882
verfertigen	w6883
sollen	w6884
<g/>
.
Falls	w6886
aber	w6887
gleichwohl	w6888
ein	w6889
Fabrikant	w6890
<g/>
,
oder	w6892
bürgerl	w6893
<g/>
.
Handwerksmeister	w6895
sich	w6896
beygehn	w6897
lassen	w6898
soll=te	w6899
<g/>
=
<g/>
,
Waaren	w6902
oder	w6903
Sorten	w6904
zu	w6905
verfälschen	w6906
<g/>
.
</p>
<p id="p73">
So	w6908
würde	w6909
in	w6910
Betrettungsfalle	w6911
der	w6912
Mei=ster	w6913
<g/>
=
<g/>
,
oder	w6916
Prinzipal	w6917
nicht	w6918
nur	w6919
zur	w6920
Ent=schädigung	w6921
<g/>
=
des	w6923
Aerariums	w6924
verhalten	w6925
<g/>
,
sondern	w6927
auch	w6928
zur	w6929
Bespieglung	w6930
besonders	w6931
bestraft	w6932
<g/>
,
auch	w6934
der	w6935
Gesell	w6936
<g/>
,
der	w6938
sich	w6939
hiezu	w6940
brauchen	w6941
gelassen	w6942
<g/>
,
gezüchtigt	w6944
werden	w6945
<g/>
,
und	w6947
mit	w6948
dergleichen	w6949
Fabrikanten	w6950
<g/>
,
und	w6952
Hand	w6953
werksleuten	w6954
von	w6955
den	w6956
Kommißionen	w6957
gar	w6958
keine	w6959
Behandlung	w6960
mehr	w6961
geschehen	w6962
<g/>
.
</p>
<p id="p74">
Wornach	w6964
ein	w6965
jeder	w6966
<g/>
,
dem	w6968
es	w6969
betrift	w6970
<g/>
,
sich	w6972
zu	w6973
achten	w6974
haben	w6975
wird	w6976
<g/>
.
Wien	w6978
<g/>
,
den	w6980
20	w6981
May	w6982
1779	w6983
<g/>
.
</p>
<head id="hl23">
Anzeige	w6985
<g/>
.
</head>
<p id="p75">
Ein	w6987
Abbe	w6988
<g/>
,
der	w6990
verschiedene	w6991
Reisen	w6992
durch	w6993
Frankreich	w6994
<g/>
,
Deutsch	w6996
<g/>
=
und	w6998
Welschland	w6999
gethan	w7000
<g/>
,
zugleich	w7002
Deutsch	w7003
<g/>
,
Latein	w7005
<g/>
,
Welsch	w7007
und	w7008
Fran=zösisch	w7009
<g/>
=
spricht	w7011
<g/>
,
benebst	w7013
in	w7014
der	w7015
Kenntniß	w7016
guter	w7017
Auferzucht	w7018
der	w7019
Jugend	w7020
<g/>
,
und	w7022
den	w7023
in	w7024
dies	w7025
Fach	w7026
einschlagenden	w7027
nöthig	w7028
und	w7029
nützlichen	w7030
Wissen=schaften	w7031
<g/>
=
bewandert	w7033
<g/>
,
erbietet	w7035
sich	w7036
unter	w7037
billigen	w7038
Bedingnissen	w7039
bey	w7040
irgend	w7041
einer	w7042
Herrschaft	w7043
die	w7044
Stelle	w7045
eines	w7046
Gouverneurs	w7047
anzunehmen	w7048
<g/>
.
Man	w7050
kann	w7051
im	w7052
hiesigen	w7053
Zeitungskomtoir	w7054
sich	w7055
des	w7056
wei=tern	w7057
<g/>
=
erkundigen	w7059
<g/>
.
</p>
<head id="hl24">
AVERTISSEMENT	w7061
<g/>
.
</head>
<p id="p76">
Nachdem	w7063
von	w7064
Seiten	w7065
einer	w7066
k	w7067
<g/>
.
k	w7069
<g/>
.
Militär=Montirungsökonomie	w7071
<g/>
=
<g/>
=
Hauptkommißion	w7074
zu	w7075
Sto=ckerau	w7076
<g/>
=
den	w7078
Wiener	w7079
Schwertfegern	w7080
für	w7081
abgelie	w7082
<g/>
=
</p>
<p id="p77">
ferte	w7084
Arbeit	w7085
unterm	w7086
17	w7087
<g/>
.
May	w7089
b	w7090
<g/>
.
J	w7092
<g/>
.
eine	w7094
bey	w7095
15	w7096
<g/>
.
ejusd	w7098
<g/>
.
mens	w7100
<g/>
.
datirte	w7102
<g/>
,
und	w7104
an	w7105
das	w7106
Wie=ner	w7107
<g/>
=
<g/>
=
k	w7110
<g/>
.
k	w7112
<g/>
.
Zahlamt	w7114
lautende	w7115
Verlagsquittung	w7116
zu	w7117
Erhebung	w7118
1566	w7119
fl	w7120
<g/>
.
48	w7122
kr	w7123
<g/>
.
zugestellet	w7125
<g/>
,
von	w7127
selben	w7128
aber	w7129
verlohren	w7130
worden	w7131
<g/>
,
so	w7133
wird	w7134
solches	w7135
hiemit	w7136
zu	w7137
dem	w7138
Ende	w7139
öeffntlich	w7140
bekannt	w7141
gemacht	w7142
<g/>
,
damit	w7144
sothane	w7145
Quittung	w7146
von	w7147
demjenigen	w7148
<g/>
,
so	w7150
sie	w7151
gefunden	w7152
<g/>
,
unter	w7154
einem	w7155
Couvert	w7156
zur	w7157
hiesi=gen	w7158
<g/>
=
Hauptkommißion	w7160
eingesendet	w7161
werden	w7162
mö=ge	w7163
<g/>
=
<g/>
.
Stockerau	w7166
den	w7167
26	w7168
<g/>
.
May	w7170
1779	w7171
<g/>
.
</p>
<head id="hl25">
Nachricht	w7173
<g/>
.
</head>
<p id="p78">
Den	w7175
Herren	w7176
und	w7177
Dames	w7178
wird	w7179
hiemit	w7180
erge=benst	w7181
<g/>
=
angezeigt	w7183
und	w7184
wissend	w7185
gemacht	w7186
<g/>
:
daß	w7188
Herr	w7189
Baptiste	w7190
Moret	w7191
<g/>
,
französischer	w7193
Handelsmann	w7194
<g/>
,
wiederum	w7196
mit	w7197
den	w7198
schönsten	w7199
Sortiments	w7200
von	w7201
ge=flochtenen	w7202
<g/>
=
Körben	w7204
allhier	w7205
angekommen	w7206
<g/>
,
als	w7208
nämlich	w7209
<g/>
:
Tischkörbe	w7211
<g/>
,
Obstkörbe	w7213
<g/>
,
Quadrillen=körbgen	w7215
<g/>
=
zum	w7217
Spielen	w7218
<g/>
,
nebst	w7220
den	w7221
Schachteln	w7222
dazu	w7223
<g/>
,
Wäschkörbe	w7225
Körbgen	w7226
zum	w7227
Filouche	w7228
und	w7229
dessen	w7230
Nadeln	w7231
<g/>
,
Kinderwäschkörbgen	w7233
<g/>
,
Körbgen	w7235
zu	w7236
den	w7237
Sultans	w7238
<g/>
,
Körbe	w7240
sowohl	w7241
zu	w7242
einzeln	w7243
glä=sernen	w7244
<g/>
=
Bouteillen	w7246
als	w7247
auch	w7248
um	w7249
viele	w7250
auf	w7251
ein=mal	w7252
<g/>
=
tragen	w7254
zu	w7255
können	w7256
<g/>
,
ingleichen	w7258
zu	w7259
Gläsern	w7260
von	w7261
diverser	w7262
Grösse	w7263
<g/>
,
Körbe	w7265
zu	w7266
Nachtgeschir=ren	w7267
<g/>
=
<g/>
.
Hüthe	w7270
für	w7271
Damen	w7272
<g/>
,
Hundekörbe	w7274
<g/>
,
Körb=gen	w7276
<g/>
=
zu	w7278
Caffeelöffeln	w7279
<g/>
,
Dessertkörbe	w7281
in	w7282
Pyra=midenform	w7283
<g/>
=
mit	w7285
fünf	w7286
Abheilungen	w7287
<g/>
,
Nähkörb=gen	w7289
<g/>
=
<g/>
,
fünferley	w7292
Sorten	w7293
Korbbouteillen	w7294
bequem	w7295
auf	w7296
der	w7297
Jagd	w7298
mitzuführen	w7299
<g/>
,
und	w7301
noch	w7302
viele	w7303
an=dere	w7304
<g/>
=
Arten	w7306
<g/>
,
die	w7308
hier	w7309
nicht	w7310
angezeigt	w7311
sind	w7312
<g/>
.
Er	w7314
ist	w7315
zu	w7316
finden	w7317
unter	w7318
den	w7319
Tuchlauben	w7320
vom	w7321
Sei=tzerhof	w7322
<g/>
=
über	w7324
im	w7325
Aug	w7326
Gottes	w7327
Nr	w7328
<g/>
.
577	w7330
<g/>
.
in	w7332
dem	w7333
Gewölbe	w7334
neben	w7335
dem	w7336
Barbierer	w7337
<g/>
.
</p>
<p id="p79">
Am	w7339
Kohlmarkt	w7340
in	w7341
den	w7342
drey	w7343
Laufern	w7344
Nr	w7345
<g/>
.
133	w7347
steht	w7348
ein	w7349
einspänniges	w7350
Pierutsch	w7351
zu	w7352
verkau=fen	w7353
<g/>
=
<g/>
,
die	w7356
Liebhaber	w7357
können	w7358
sich	w7359
deshalb	w7360
daselbst	w7361
im	w7362
ersten	w7363
Stock	w7364
erkundigen	w7365
<g/>
.
</p>
<p id="p80">
Es	w7367
sind	w7368
alltäglich	w7369
vormittag	w7370
von	w7371
8	w7372
bis	w7373
10	w7374
Uhr	w7375
<g/>
,
nachmittag	w7377
von	w7378
2	w7379
bis	w7380
4	w7381
Uhr	w7382
in	w7383
der	w7384
Schu=lerstrasse	w7385
<g/>
=
bey	w7387
der	w7388
goldenen	w7389
Enten	w7390
Nro	w7391
<g/>
.
838	w7393
im	w7394
3ten	w7395
Stock	w7396
linkerhand	w7397
prokatelene	w7398
Spallier	w7399
mit	w7400
gelbseidenen	w7401
Borden	w7402
<g/>
,
dann	w7404
ein	w7405
grosser	w7406
roth=sametener	w7407
<g/>
=
Armsessel	w7409
mit	w7410
goldenen	w7411
Borden	w7412
be=setzt	w7413
<g/>
=
zu	w7415
verkaufen	w7416
<g/>
.
</p>
<p id="p81">
Das	w7418
in	w7419
der	w7420
Rossau	w7421
liegende	w7422
gut	w7423
gebaute	w7424
<g/>
,
und	w7426
schön	w7427
eingerichte	w7428
Wirthshaus	w7429
zum	w7430
grünen	w7431
Thor	w7432
genannt	w7433
<g/>
,
Nr	w7435
<g/>
.
68	w7437
ist	w7438
auf	w7439
kommende	w7440
Mi=chaeli	w7441
<g/>
=
entweder	w7443
in	w7444
Bestand	w7445
zu	w7446
verlassen	w7447
<g/>
,
oder	w7449
zu	w7450
verkaufen	w7451
<g/>
.
Es	w7453
befindet	w7454
sich	w7455
allda	w7456
ein	w7457
präch=tiger	w7458
<g/>
=
grosser	w7460
Saal	w7461
<g/>
,
schöner	w7463
Garten	w7464
<g/>
,
Gast	w7466
<g/>
=
und	w7468
Extrazimmer	w7469
samt	w7470
Stallung	w7471
und	w7472
Wagenschu=pfen	w7473
<g/>
=
<g/>
,
auch	w7476
wirft	w7477
es	w7478
einem	w7479
beträchtlichen	w7480
Haus=zinns	w7481
<g/>
=
ab	w7483
<g/>
.
Dann	w7485
das	w7486
auf	w7487
der	w7488
Landstraß	w7489
lie=gende	w7490
<g/>
=
Haus	w7492
Nro	w7493
<g/>
.
205	w7495
mit	w7496
einem	w7497
schönen	w7498
Gar=ten	w7499
<g/>
=
und	w7501
einem	w7502
Keller	w7503
auf	w7504
mehr	w7505
als	w7506
1000	w7507
Ei=mer	w7508
<g/>
=
<g/>
,
ist	w7511
ebenfalls	w7512
alltäglich	w7513
zu	w7514
verkaufen	w7515
<g/>
;
und	w7517
</p>
<p id="p82">
ist	w7518
sich	w7519
des	w7520
mehreren	w7521
bey	w7522
ber	w7523
Hausinhaberin	w7524
des	w7525
grünen	w7526
Thor	w7527
selbst	w7528
anzufragen	w7529
<g/>
.
</p>
<p id="p83">
Jn	w7531
dem	w7532
Edlen	w7533
von	w7534
Trattneriechen	w7535
Freyhof	w7536
Nro	w7537
<g/>
.
591	w7539
bis	w7540
596	w7541
in	w7542
der	w7543
Stadt	w7544
<g/>
,
am	w7546
Gra=ben	w7547
<g/>
=
<g/>
,
im	w7550
3ten	w7551
Stock	w7552
<g/>
,
ist	w7554
täglich	w7555
eine	w7556
Wohnung	w7557
zu	w7558
verlassen	w7559
<g/>
,
welche	w7561
in	w7562
3	w7563
Zimmer	w7564
gegen	w7565
dem	w7566
Graben	w7567
<g/>
,
4	w7569
Zimmer	w7570
in	w7571
dem	w7572
2ten	w7573
Hof	w7574
<g/>
,
einer	w7576
Kuchel	w7577
<g/>
,
Keller	w7579
<g/>
,
Holzgewölb	w7581
und	w7582
Boden	w7583
<g/>
,
nebst	w7585
Stall	w7586
auf	w7587
4	w7588
Pferde	w7589
<g/>
,
Wagenschupfen	w7591
zu	w7592
2	w7593
Wägen	w7594
und	w7595
Heugewölb	w7596
<g/>
,
bestehet	w7598
<g/>
.
Dieserwe=gen	w7600
<g/>
=
hat	w7602
man	w7603
sich	w7604
in	w7605
eben	w7606
diesem	w7607
Freyhof	w7608
bey	w7609
dem	w7610
Hausmeister	w7611
in	w7612
2ten	w7613
Hof	w7614
in	w7615
dem	w7616
Gewölbe	w7617
Nro	w7618
<g/>
.
28	w7620
<g/>
.
zu	w7622
melden	w7623
<g/>
.
NB	w7625
<g/>
.
Diese	w7627
Wohnung	w7628
wird	w7629
auch	w7630
ohne	w7631
Stall	w7632
und	w7633
dessen	w7634
Zubehörde	w7635
verlassen	w7636
<g/>
.
</p>
<p id="p84">
Den	w7638
30	w7639
<g/>
.
Juni	w7641
d	w7642
<g/>
.
J	w7644
<g/>
.
früh	w7646
um	w7647
8	w7648
Uhr	w7649
wird	w7650
in	w7651
dem	w7652
Rathhaus	w7653
des	w7654
Markts	w7655
Melk	w7656
die	w7657
von	w7658
weil	w7659
<g/>
.
Joseph	w7661
Paur	w7662
sel	w7663
<g/>
.
gewest	w7665
burgl	w7666
<g/>
.
Uhrma=cher	w7668
<g/>
=
rückgelassene	w7670
<g/>
,
im	w7672
Markt	w7673
Melk	w7674
gelegene	w7675
Behausung	w7676
samt	w7677
Uhrmachergerechtigkeit	w7678
öffent=lich	w7679
<g/>
=
ausgefeilt	w7681
<g/>
,
und	w7683
an	w7684
den	w7685
Meistbietenden	w7686
ver=kauft	w7687
<g/>
=
werden	w7689
<g/>
.
</p>
<p id="p85">
Wir	w7691
N	w7692
<g/>
.
Richter	w7694
und	w7695
Rath	w7696
des	w7697
priv	w7698
<g/>
.
Eisen=und	w7700
<g/>
=
Proviantmarkts	w7702
Burgstall	w7703
geben	w7704
hiemit	w7705
jedermänniglich	w7706
kund	w7707
und	w7708
zu	w7709
wissen	w7710
<g/>
:
nachdem	w7712
Herr	w7713
Franz	w7714
Anton	w7715
Zinckho	w7716
<g/>
,
gewest	w7718
Jnnerber=gischer	w7719
<g/>
=
Eisen	w7721
<g/>
=
und	w7723
Provianthandler	w7724
allhier	w7725
<g/>
,
das	w7727
Zeitliche	w7728
gesegnet	w7729
<g/>
,
als	w7731
ist	w7732
dessen	w7733
in	w7734
äussern	w7735
Markt	w7736
Nro	w7737
<g/>
.
10	w7739
innengehabte	w7740
gut	w7741
und	w7742
schön	w7743
gebaute	w7744
Behausung	w7745
samt	w7746
darauf	w7747
haftenden	w7748
Jnnerbergi=schen	w7749
<g/>
=
Eisen	w7751
<g/>
=
und	w7753
Provianthandlung	w7754
<g/>
,
auch	w7756
3	w7757
Fueder	w7758
wochentlichen	w7759
Salzverschleiß	w7760
<g/>
,
grossen	w7762
Obst	w7763
<g/>
=
und	w7765
Hausgarten	w7766
und	w7767
Grundstück	w7768
licitan=do	w7769
<g/>
=
zu	w7771
verkaufen	w7772
<g/>
;
da	w7774
nun	w7775
zu	w7776
diesem	w7777
Ende	w7778
der	w7779
7	w7780
<g/>
.
Juni	w7782
d	w7783
<g/>
.
J	w7785
<g/>
.
anberaumt	w7787
ist	w7788
<g/>
;
als	w7790
belieben	w7791
diejenige	w7792
<g/>
,
welche	w7794
obgedachte	w7795
Behausung	w7796
und	w7797
Zugehör	w7798
käuflich	w7799
an	w7800
sich	w7801
zu	w7802
