<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
gänzlich	w5_d110e21384
ausgeschlossen	w7_d110e21387
seyn,	w1_d110e21393
und	w3_d110e21396
ihme	w5_d110e21399
diesfalls	w7_d110e21402
das	w9_d110e21405
ewige	w11_d110e21408
Still	w13_d110e21412
schweigen	w1_d110e21417
auferlegt,	w3_d110e21420
der	w5_d110e21423
nicht	w7_d110e21426
liquidirende,	w9_d110e21429
aber	w1_d110e21434
in	w3_d110e21437
der	w5_d110e21440
künftigen	w7_d110e21443
Claßification	w9_d110e21446
mit	w11_d110e21449
sei	w13_d110e21453
ner	w1_d110e21458
unerwiesenen	w3_d110e21461
Anforderung	w5_d110e21464
abgewiesen	w7_d110e21467
werden	w1_d110e21473
solle.	w3_d110e21476
Wornach	w5_d110e21479
sich	w7_d110e21482
ein	w9_d110e21485
jeder	w11_d110e21488
zu	w13_d110e21492
richten,	w1_d110e21497
und	w3_d110e21500
vor	w5_d110e21503
schaden	w7_d110e21506
zu	w9_d110e21509
hütten	w11_d110e21512
wissen	w13_d110e21516
wird.	w1_d110e21521
So	w3_d110e21524
beschehen,	w5_d110e21527
Wien	w7_d110e21530
den	w9_d110e21533
dreyzehen	w11_d110e21536
den	w1_d110e21541
Deember	w3_d110e21544
1756.	w5_d110e21547
</p>
<head id="h2_d110e21553">
EDICT.	w1_d110e21557
</head>
<p id="p4_d110e21560">
Von	w1_d110e21564
der	w3_d110e21567
N.	w5_d110e21570
Oe.	w7_d110e21573
Regierung	w9_d110e21576
wegen	w11_d110e21579
wird	w13_d110e21583
mit	w1_d110e21588
gegenwärtig	w3_d110e21591
offenen	w5_d110e21594
Edict	w7_d110e21597
jedermännig	w9_d110e21600
lich	w1_d110e21605
sowol	w3_d110e21608
An	w5_d110e21611
als	w7_d110e21614
Abwesenden,	w9_d110e21617
deme	w11_d110e21620
daran	w13_d110e21624
gelegen,	w1_d110e21630
kund	w3_d110e21633
und	w5_d110e21636
zu	w7_d110e21639
wissen	w9_d110e21642
gemacht.	w11_d110e21645
</p>
<p id="p6_d110e21648">
Es	w1_d110e21652
seye	w3_d110e21655
der	w5_d110e21658
Wenzel	w7_d110e21661
Kretschmayr	w9_d110e21664
gewest	w11_d110e21667
resignirter	w1_d110e21672
Fähndrich	w3_d110e21675
ohne	w5_d110e21678
hinterlassenen	w7_d110e21681
letztwilligen	w1_d110e21686
Geschäft	w3_d110e21689
mit	w5_d110e21692
Tod	w7_d110e21695
abgegangen	w9_d110e21698
und	w1_d110e21704
habe	w3_d110e21707
sich	w5_d110e21710
hinnach	w7_d110e21713
um	w9_d110e21716
desselben	w11_d110e21719
ub	w13_d110e21723
in-	w15_d110e21726
testato	w1_d110e21731
ruckgebliebene	w3_d110e21734
Verlassenschaft	w5_d110e21737
der	w7_d110e21740
Zeit	w1_d110e21745
noch	w3_d110e21748
niemand	w5_d110e21751
angemeldet.	w7_d110e21754
Wann	w9_d110e21757
nun	w11_d110e21760
Regierung	w1_d110e21765
um	w3_d110e21768
die	w5_d110e21771
etwann	w7_d110e21774
ein	w9_d110e21777
oder	w11_d110e21780
anderen	w13_d110e21784
bey	w15_d110e21787
dieser	w1_d110e21793
Verlassenschaft	w3_d110e21796
von	w5_d110e21799
Rechts=wegen	w7_d110e21802
ge	w9_d110e21805
bührende	w1_d110e21810
nähere	w3_d110e21813
Erb=sprüche	w5_d110e21816
in	w7_d110e21819
Erfahrung	w9_d110e21822
zu	w1_d110e21827
bringen,	w3_d110e21830
anbey	w5_d110e21833
das	w7_d110e21836
etwann	w9_d110e21839
vorhandene	w11_d110e21842
Es	w1_d110e21847
alienum	w3_d110e21850
ausfündig	w5_d110e21853
zu	w7_d110e21856
machen,	w9_d110e21859
folgsam	w11_d110e21862
</p>
<p id="p8_d110e21865">
zu	w1_d110e21869
Abhandlung	w3_d110e21872
solcher	w5_d110e21875
Verlassenschaft	w7_d110e21878
sicher	w9_d110e21881
vorschreiten	w1_d110e21886
zu	w3_d110e21889
können,	w5_d110e21892
eine	w7_d110e21895
Nohtdurft	w9_d110e21898
zu	w11_d110e21901
seyn	w1_d110e21906
befunden	w3_d110e21909
hat,	w5_d110e21912
alle	w7_d110e21915
hieran	w9_d110e21918
Theil	w11_d110e21921
nehmen	w13_d110e21925
de	w1_d110e21931
sowol	w3_d110e21934
in	w5_d110e21937
als	w7_d110e21940
ausser	w9_d110e21943
Land	w11_d110e21946
befindliche	w13_d110e21950
Per	w15_d110e21953
sonen	w1_d110e21958
durch	w3_d110e21961
dieses	w5_d110e21964
offene	w7_d110e21967
Edict	w9_d110e21970
zu	w11_d110e21973
Anmeld	w13_d110e21977
legitimir	w1_d110e21982
und	w3_d110e21985
liquidirung	w5_d110e21988
ihrer	w7_d110e21991
an	w9_d110e21994
obbemel	w11_d110e21997
deter	w1_d110e22002
Verlassenschaft	w3_d110e22005
ex	w5_d110e22008
quacunque	w7_d110e22011
causa	w9_d110e22014
vel	w1_d110e22020
Titulo	w3_d110e22023
habender	w5_d110e22026
Sprüch	w7_d110e22029
und	w9_d110e22032
Forde	w11_d110e22035
rungen	w1_d110e22040
gerichtlich	w3_d110e22043
vorzuladen,	w5_d110e22046
und	w7_d110e22049
einzube	w9_d110e22052
ruffen,	w1_d110e22057
zu	w3_d110e22060
welchem	w5_d110e22063
Ende	w7_d110e22066
dann	w9_d110e22069
denenselben	w11_d110e22072
der	w1_d110e22077
9.	w3_d110e22080
Tag	w5_d110e22083
des	w7_d110e22086
Monats	w9_d110e22089
Martii	w11_d110e22092
1758.	w13_d110e22096
Nach	w15_d110e22099
mittags	w1_d110e22105
um	w3_d110e22108
4.	w5_d110e22111
Uhr	w7_d110e22114
zur	w9_d110e22117
gewöhnlichen	w11_d110e22120
Con	w13_d110e22124
vocations	w1_d110e22129
und	w3_d110e22132
Anmeldungs=tagsatzung	w5_d110e22135
zu	w7_d110e22138
all=endlicher	w1_d110e22143
Frist	w3_d110e22146
anberaumet	w5_d110e22149
worden.	w7_d110e22152
Sol	w9_d110e22155
chemnach	w1_d110e22160
werden	w3_d110e22163
all	w5_d110e22166
und	w7_d110e22169
jede,	w9_d110e22172
welche	w11_d110e22175
bey	w13_d110e22179
gedacht	w1_d110e22185
Wenzel	w3_d110e22188
Kretschmayrischen	w5_d110e22191
Verlassen	w7_d110e22194
schaft	w1_d110e22199
um	w3_d110e22202
rechtmäßiger	w5_d110e22205
Erbs	w7_d110e22208
oder	w9_d110e22211
Schul	w11_d110e22214
den=forderung	w1_d110e22219
willen	w3_d110e22222
einige	w5_d110e22225
Sprüch	w7_d110e22228
haben,	w9_d110e22231
oder	w1_d110e22236
zu	w3_d110e22239
haben	w5_d110e22242
vermeinen,	w7_d110e22245
an	w9_d110e22248
obbestimmten	w11_d110e22251
Tag	w1_d110e22257
und	w3_d110e22260
Stund	w5_d110e22263
vor	w7_d110e22266
Regierung	w9_d110e22269
in	w11_d110e22272
der	w13_d110e22276
da	w15_d110e22279
selbst	w1_d110e22284
zu	w3_d110e22287
solchem	w5_d110e22290
Ende	w7_d110e22293
offen	w9_d110e22296
haltenden	w11_d110e22299
Com	w13_d110e22303
mißions=stuben	w1_d110e22308
entweder	w3_d110e22311
selbst	w5_d110e22314
persönlich,	w7_d110e22317
oder	w1_d110e22322
durch	w3_d110e22325
hierzu	w5_d110e22328
genugsam	w7_d110e22331
gevollmächtigte	w9_d110e22334
Gewalt=tragere	w1_d110e22340
also	w3_d110e22343
gewiß	w5_d110e22346
zu	w7_d110e22349
erscheinen,	w9_d110e22352
und	w11_d110e22355
ihre	w1_d110e22360
an	w3_d110e22363
solche	w5_d110e22366
Verlassenschaft	w7_d110e22369
habende	w9_d110e22372
An	w11_d110e22375
forderungen	w1_d110e22380
anzumelden,	w3_d110e22383
rechtlich	w5_d110e22386
zu	w7_d110e22389
legiti	w9_d110e22392
ren,	w1_d110e22397
und	w3_d110e22400
zu	w5_d110e22403
liquidiren	w7_d110e22406
haben,	w9_d110e22409
als	w11_d110e22412
im	w13_d110e22416
widri	w15_d110e22419
gen	w1_d110e22425
die	w3_d110e22428
Abhandlung	w5_d110e22431
gleichwolen	w7_d110e22434
vorgenom	w9_d110e22437
men,	w1_d110e22442
und	w3_d110e22445
ungehindert	w5_d110e22448
deren	w7_d110e22451
etwann	w9_d110e22454
vor	w11_d110e22457
handenen	w1_d110e22462
Erb=prätendenten,	w3_d110e22465
oder	w5_d110e22468
Glaubi	w7_d110e22471
gern,	w1_d110e22476
so	w3_d110e22479
sich	w5_d110e22482
mit	w7_d110e22485
ihren	w9_d110e22488
Erb	w11_d110e22491
und	w13_d110e22495
Schuld	w15_d110e22498
forderungen	w1_d110e22504
in	w3_d110e22507
bestimmter	w5_d110e22510
Zeit	w7_d110e22513
nicht	w9_d110e22516
ange	w11_d110e22519
meldet,	w1_d110e22524
solche	w3_d110e22527
Verlassenschaft	w5_d110e22530
Erb=loß	w7_d110e22533
ange	w9_d110e22536
sehen,	w1_d110e22541
und	w3_d110e22544
sohin	w5_d110e22547
dem	w7_d110e22550
Kaiserl.	w9_d110e22553
Königl.	w11_d110e22556
Herrn	w13_d110e22560
Hof	w1_d110e22565
und	w3_d110e22568
Kammer=procura	w5_d110e22571
ori	w7_d110e22574
eingeantwor	w9_d110e22577
tet,	w1_d110e22583
auch	w3_d110e22586
ansonsten	w5_d110e22589
ex	w7_d110e22592
officio	w9_d110e22595
vorgekehret	w11_d110e22598
werden	w1_d110e22603
solle,	w3_d110e22606
was	w5_d110e22609
rechtens	w7_d110e22612
ist.	w9_d110e22615
Wornach	w11_d110e22618
sich	w1_d110e22623
also	w3_d110e22626
eln	w5_d110e22629
jeder	w7_d110e22632
zu	w9_d110e22635
richten	w11_d110e22638
wissen	w13_d110e22642
wird.	w15_d110e22645
So	w1_d110e22650
beschehen,	w3_d110e22653
Wien	w5_d110e22656
den	w7_d110e22659
12.	w9_d110e22662
Januarii,	w11_d110e22665
1757.	w1_d110e22671
</p>
<head id="h2_d110e22677">
EDICT.	w1_d110e22681
</head>
<p id="p4_d110e22684">
Von	w1_d110e22688
der	w3_d110e22691
N.	w5_d110e22694
Oe.	w7_d110e22697
Regierung	w9_d110e22700
wegen	w11_d110e22703
wird	w13_d110e22707
mit	w1_d110e22712
gegenwärtig=offenen	w3_d110e22715
Edict	w5_d110e22718
jedermän	w7_d110e22721
niglich	w1_d110e22726
sowol	w3_d110e22729
An	w5_d110e22732
als	w7_d110e22735
Abwesenden,	w9_d110e22738
deme	w11_d110e22741
daran	w1_d110e22747
gelegen,	w3_d110e22750
kund	w5_d110e22753
und	w7_d110e22756
zu	w9_d110e22759
wissen	w11_d110e22762
gemacht:	w13_d110e22766
Es	w1_d110e22771
habe	w3_d110e22774
Regierung	w5_d110e22777
eine	w7_d110e22780
Nohtdurft	w9_d110e22783
zu	w11_d110e22786
seyn	w1_d110e22791
befunden,	w3_d110e22794
über	w5_d110e22797
das	w7_d110e22800
Jud	w9_d110e22803
Salomon	w11_d110e22806
Sinz	w13_d110e22810
heimische	w1_d110e22815
in	w3_d110e22818
Verfall	w5_d110e22821
gerahtene	w7_d110e22824
Vermögen	w9_d110e22827
einen	w1_d110e22833
ordentlichen	w3_d110e22836
Concurs	w5_d110e22839
anzuordnen,	w7_d110e22842
und	w9_d110e22845
desselben	w1_d110e22850
sammentliche	w3_d110e22853
sowol	w5_d110e22856
in	w7_d110e22859
als	w9_d110e22862
außer	w11_d110e22865
Land	w1_d110e22870
befindliche	w3_d110e22873
Glaubigere,	w5_d110e22876
zu	w7_d110e22879
Anmeld	w9_d110e22882
</p>
<p id="p8_d110e22887">
und	w1_d110e22891
Liqudirung	w3_d110e22894
ihrer	w5_d110e22897
an	w7_d110e22900
erst=bemeldten	w9_d110e22903
Salomon	w1_d110e22908
Sin	w3_d110e22911
heim	w5_d110e22914
zu	w7_d110e22917
stellen	w9_d110e22920
habenden	w11_d110e22923
Sprüch	w1_d110e22928
und	w3_d110e22931
Forderungen	w5_d110e22934
einzuberuffen:	w7_d110e22937
zu	w1_d110e22943
welchem	w3_d110e22946
Ende	w5_d110e22949
denenselben	w7_d110e22952
der	w9_d110e22955
28te	w11_d110e22958
Tag	w13_d110e22962
des	w1_d110e22967
zukünftigen	w3_d110e22970
Monats	w5_d110e22973
Februarii	w7_d110e22976
Nach	w9_d110e22979
mittags	w1_d110e22984
um	w3_d110e22987
3.	w5_d110e22990
Uhr	w7_d110e22993
zur	w9_d110e22996
gewöhnlichen	w11_d110e22999
Tag	w13_d110e23003
satzung	w1_d110e23008
für	w3_d110e23011
die	w5_d110e23014
erstandert	w7_d110e23017
und	w9_d110e23020
dritte,	w11_d110e23023
auch	w13_d110e23027
al=endliche	w1_d110e23033
Frist	w3_d110e23036
sub	w5_d110e23039
Clausula	w7_d110e23042
præclusi	w9_d110e23045
anberaumet	w1_d110e23050
worden.	w3_d110e23053
</p>
<p id="p10_d110e23056">
Solchemnach	w1_d110e23060
werden	w3_d110e23063
all	w5_d110e23066
und	w7_d110e23069
jede,	w9_d110e23072
wel	w11_d110e23075
che	w1_d110e23080
an	w3_d110e23083
gedacht	w5_d110e23086
Salomon	w7_d110e23089
Sinzheimisch	w9_d110e23092
ad	w11_d110e23095
Cridam	w1_d110e23100
gediehenes	w3_d110e23103
Vermögen	w5_d110e23106
ex	w7_d110e23109
quacun-	w9_d110e23112
que	w1_d110e23118
Causa,	w3_d110e23121
vel	w5_d110e23124
titulo	w7_d110e23127
Sprüch,	w9_d110e23130
und	w11_d110e23133
Anforderungen	w1_d110e23138
haben,	w3_d110e23141
oder	w5_d110e23144
zu	w7_d110e23147
haben	w9_d110e23150
ver	w11_d110e23153
meinen,	w1_d110e23158
an	w3_d110e23161
obbestimmten	w5_d110e23164
Tag	w7_d110e23167
und	w9_d110e23170
Stund	w11_d110e23173
vor	w1_d110e23178
Regierung	w3_d110e23181
in	w5_d110e23184
der	w7_d110e23187
daselbst	w9_d110e23190
zu	w11_d110e23193
solchem	w13_d110e23197
Ende	w1_d110e23203
offen	w3_d110e23206
haltenden	w5_d110e23209
CommissionsStu	w7_d110e23212
ben,	w1_d110e23217
entweder	w3_d110e23220
selbst	w5_d110e23223
persönlich,	w7_d110e23226
oder	w9_d110e23229
durch	w11_d110e23232
hierzu	w1_d110e23237
genugsam	w3_d110e23240
gevollmächtigte	w5_d110e23243
Gewalttra	w7_d110e23246
gere	w1_d110e23251
also	w3_d110e23254
gewis	w5_d110e23257
zu	w7_d110e23260
erscheinen,	w9_d110e23263
und	w11_d110e23266
ihre	w13_d110e23270
an	w15_d110e23273
solche	w1_d110e23279
Crida-massa	w3_d110e23282
habende	w5_d110e23285
Anforderun	w7_d110e23288
gen	w1_d110e23293
anzumelden,	w3_d110e23296
auch	w5_d110e23299
zu	w7_d110e23302
Herstellung	w9_d110e23305
des	w11_d110e23308
erfor	w13_d110e23312
derlich=rechtlichen	w1_d110e23317
Beweistums	w3_d110e23320
ihre	w5_d110e23323
Schuld	w7_d110e23326
und	w1_d110e23331
Satz=briefe,	w3_d110e23334
oder	w5_d110e23337
ansonst	w7_d110e23340
habende	w9_d110e23343
Li-	w11_d110e23346
quidations-urkunden,	w1_d110e23352
und	w3_d110e23355
rechtliche	w5_d110e23358
Be	w7_d110e23361
helfe	w1_d110e23366
in	w3_d110e23369
beglaubten	w5_d110e23372
Abschriften	w7_d110e23375
einzulegen	w9_d110e23378
ha	w11_d110e23381
ben,	w1_d110e23386
wie	w3_d110e23389
im	w5_d110e23392
Widrigen	w7_d110e23395
der	w9_d110e23398
Ausbleibende	w11_d110e23401
von	w1_d110e23406
gegenwärtiger	w3_d110e23409
Concurs-massa	w5_d110e23412
gänz	w7_d110e23415
lich	w1_d110e23421
ausgeschlossen	w3_d110e23424
seyn,	w5_d110e23427
und	w7_d110e23430
ihme	w9_d110e23433
diesfals	w11_d110e23436
das	w1_d110e23441
ewige	w3_d110e23444
Stillschweigen	w5_d110e23447
auferleget,	w7_d110e23450
der	w9_d110e23453
nicht	w1_d110e23458
Liquidirende	w3_d110e23461
aber	w5_d110e23464
in	w7_d110e23467
der	w9_d110e23470
künftigen	w11_d110e23473
Clas-	w13_d110e23477
sification	w1_d110e23482
mit	w3_d110e23485
seiner	w5_d110e23488
unerwiesenen	w7_d110e23491
Anfor	w9_d110e23494
derung	w1_d110e23500
abgewiesen	w3_d110e23503
werden	w5_d110e23506
solle.	w7_d110e23509
Wornach	w9_d110e23512
sich	w1_d110e23517
ein	w3_d110e23520
jeder	w5_d110e23523
zu	w7_d110e23526
richten,	w9_d110e23529
und	w11_d110e23532
vor	w13_d110e23536
Schaden	w15_d110e23539
zu	w1_d110e23544
hütten	w3_d110e23547
wissen	w5_d110e23550
wird.	w7_d110e23553
So	w9_d110e23556
geschehen	w11_d110e23559
Wien	w13_d110e23563
den	w1_d110e23568
23ten	w3_d110e23571
Decembr.	w5_d110e23574
1756.	w7_d110e23577
</p>
<head id="h2_d110e23583">
EOICT.	w1_d110e23587
</head>
<p id="p4_d110e23590">
Demnach	w1_d110e23594
der	w3_d110e23597
Claudius	w5_d110e23600
Toussaint,	w7_d110e23603
Kaiserl.	w9_d110e23606
Königl.	w1_d110e23611
Heyduck,	w3_d110e23614
ohne	w5_d110e23617
hinterlassenen	w7_d110e23620
letzt	w9_d110e23623
willigen	w1_d110e23628
Geschäft	w3_d110e23631
mit	w5_d110e23634
Tod	w7_d110e23637
abgegangen,	w9_d110e23640
und	w11_d110e23643
sich	w1_d110e23649
um	w3_d110e23652
desselben	w5_d110e23655
ab	w7_d110e23658
intestato	w9_d110e23661
ruck=gebliebene	w11_d110e23664
Verlassenschaft	w1_d110e23669
der	w3_d110e23672
Zeit	w5_d110e23675
noch	w7_d110e23678
niemand	w9_d110e23681
ange	w11_d110e23684
meldet;	w1_d110e23689
als	w3_d110e23692
werden	w5_d110e23695
von	w7_d110e23698
der	w9_d110e23701
N.	w11_d110e23704
Oe.	w13_d110e23708
Re	w15_d110e23711
gierung	w1_d110e23716
in	w3_d110e23719
Justitz=sachen	w5_d110e23722
durch	w7_d110e23725
offentliches	w9_d110e23728
Edict	w1_d110e23734
dd.	w3_d110e23737
13ten	w5_d110e23740
Januarii	w7_d110e23743
1757.	w9_d110e23746
alle	w11_d110e23749
hieran	w13_d110e23753
Theil	w1_d110e23758
nehmende	w3_d110e23761
so	w5_d110e23764
wol	w7_d110e23767
inn	w9_d110e23770
als	w11_d110e23773
ausser	w13_d110e23777
Land	w15_d110e23780
sich	w1_d110e23785
befindliche	w3_d110e23788
Erb=prætendenten,	w5_d110e23791
oder	w7_d110e23794
Glau	w9_d110e23797
bigere	w1_d110e23802
entweder	w3_d110e23805
persönlich,	w5_d110e23808
oder	w7_d110e23811
durch	w9_d110e23814
ge	w11_d110e23817
nugsam	w1_d110e23823
Bevollmächtigte	w3_d110e23826
zu	w5_d110e23829
Anmeldlegiti	w7_d110e23832
mir	w1_d110e23837
und	w3_d110e23840
liquidirung	w5_d110e23843
ihrer	w7_d110e23846
an	w9_d110e23849
obbemeldete	w11_d110e23852
Verlassenschaft	w1_d110e23857
ex	w3_d110e23860
quacunque	w5_d110e23863
causa	w7_d110e23866
vel	w9_d110e23869
titulo	w1_d110e23874
habenden	w3_d110e23877
Sprüche,	w5_d110e23880
und	w7_d110e23883
Forderunge	w9_d110e23886
</p>
<p id="p6_d110e23889">
auf	w1_d110e23893
den	w3_d110e23896
9ten	w5_d110e23899
Monats=tag	w7_d110e23902
Marti	w9_d110e23905
1758.	w11_d110e23908
also	w1_d110e23913
gewiß	w3_d110e23916
zu	w5_d110e23919
erscheinen	w7_d110e23922
vorgeladen,	w9_d110e23925
und	w11_d110e23928
ein	w13_d110e23932
beruffen,	w1_d110e23937
als	w3_d110e23940
im	w5_d110e23943
Widrigen	w7_d110e23946
dem	w9_d110e23949
Kaiserl.	w11_d110e23952
Königl.	w1_d110e23958
Herrn	w3_d110e23961
Hof	w5_d110e23964
und	w7_d110e23967
Cammerprocurä	w9_d110e23970
tori	w1_d110e23975
sothane	w3_d110e23978
Verlassenschaft	w5_d110e23981
eingeantwortet,	w7_d110e23984
auch	w1_d110e23989
ansonsten	w3_d110e23992
ex	w5_d110e23995
Officio	w7_d110e23998
vorgekehret	w9_d110e24001
wer	w11_d110e24004
den	w1_d110e24009
solle,	w3_d110e24012
was	w5_d110e24015
rechtens	w7_d110e24018
ist.	w9_d110e24021
Wien,	w11_d110e24024
den	w13_d110e24028
13ten	w1_d110e24034
Januarii	w3_d110e24037
1757.	w5_d110e24040
</p>
<list id="l10_d110e24135">
tarius,	w1_d110e24139
als	w3_d110e24142
verordneter	w5_d110e24145
Commissarius.	w7_d110e24148
</list>
<p id="p12_d110e24153">
Eine	w1_d110e24157
Geistliche	w3_d110e24160
Jnfulirte	w5_d110e24163
Person	w7_d110e24166
hat	w9_d110e24169
den	w11_d110e24172
letzten	w1_d110e24177
Sonntag	w3_d110e24180
Nachts	w5_d110e24183
zwischen	w7_d110e24186
9.	w9_d110e24189
und	w11_d110e24192
10.	w13_d110e24196
Uhr	w1_d110e24201
eine	w3_d110e24204
ganz	w5_d110e24207
goldene	w7_d110e24210
doppelte	w9_d110e24213
Ketten	w11_d110e24216
von	w13_d110e24220
Engländischer	w1_d110e24226
Arbeit	w3_d110e24229
bey	w5_d110e24232
25.	w7_d110e24235
Ducat.	w9_d110e24238
schwer,	w11_d110e24241
samt	w1_d110e24246
dem	w3_d110e24249
daran	w5_d110e24252
hangenden	w7_d110e24255
goldenen	w9_d110e24258
Kreutz,	w11_d110e24261
oder	w1_d110e24266
Pectoral	w3_d110e24269
bey	w5_d110e24272
7.	w7_d110e24275
Ducaten	w9_d110e24278
im	w11_d110e24281
Gewicht,	w13_d110e24285
aus	w1_d110e24290
unbewusten	w3_d110e24293
Zufall	w5_d110e24296
vom	w7_d110e24299
Halß	w9_d110e24302
verloren:	w11_d110e24305
als	w1_d110e24311
wird	w3_d110e24314
jene	w5_d110e24317
Person,	w7_d110e24320
welche	w9_d110e24323
solches	w11_d110e24326
etwann	w13_d110e24330
bereits	w1_d110e24335
gefunden,	w3_d110e24338
oder	w5_d110e24341
annoch	w7_d110e24344
finden	w9_d110e24347
möchte,	w11_d110e24350
hiemit	w1_d110e24355
ersuchet,	w3_d110e24358
dieses	w5_d110e24361
verlorne	w7_d110e24364
Kreutz	w9_d110e24367
und	w11_d110e24370
Ketten	w1_d110e24375
aus	w3_d110e24378
Christlicher	w5_d110e24381
Lieb	w7_d110e24384
und	w9_d110e24387
Schuldig	w11_d110e24390
keit	w1_d110e24396
dem	w3_d110e24399
Eigentumer	w5_d110e24402
desselben	w7_d110e24405
gegen	w9_d110e24408
gesicher	w11_d110e24411
ten	w1_d110e24416
Empfang	w3_d110e24419
einer	w5_d110e24422
guten	w7_d110e24425
Recompens,	w9_d110e24428
in	w11_d110e24431
dem	w13_d110e24435
Finkischen	w1_d110e24440
Haus	w3_d110e24443
unter	w5_d110e24446
denen	w7_d110e24449
Tuch=lauben	w9_d110e24452
im	w1_d110e24457
2ten	w3_d110e24460
Stock	w5_d110e24463
ruckwärts	w7_d110e24466
zuzustellen.	w9_d110e24469
</p>
<p id="p14_d110e24472">
Es	w1_d110e24476
werden	w3_d110e24479
nächst=künftigen	w5_d110e24482
Monntag,	w7_d110e24485
als	w9_d110e24488
den	w1_d110e24493
24.	w3_d110e24496
gegenwärtigen	w5_d110e24499
Manats	w7_d110e24502
Januari,	w9_d110e24505
in	w1_d110e24510
dem	w3_d110e24513
de	w5_d110e24516
Franzischen	w7_d110e24519
Haus	w9_d110e24522
in	w11_d110e24525
der	w13_d110e24529
Kärnt	w15_d110e24532
ner=strassen	w1_d110e24538
in	w3_d110e24541
dem	w5_d110e24544
dritten	w7_d110e24547
Stock	w9_d110e24550
gegen	w11_d110e24553
dem	w13_d110e24557
Kraut=gässel	w1_d110e24562
hinaus	w3_d110e24565
fruh	w5_d110e24568
von	w7_d110e24571
9.	w9_d110e24574
bis	w11_d110e24577
12.	w13_d110e24581
Uhr.	w1_d110e24586
Nachmittag	w3_d110e24589
aber	w5_d110e24592
von	w7_d110e24595
3.	w9_d110e24598
bis	w11_d110e24601
6.	w13_d110e24605
Uhr	w15_d110e24608
verschiedene	w1_d110e24613
Verlassenschafts=effecten,	w3_d110e24616
als	w5_d110e24619
sammetbordiert	w1_d110e24625
und	w3_d110e24628
andere	w5_d110e24631
Kleider,	w7_d110e24634
Weis	w9_d110e24637
zeug,	w1_d110e24642
Uhren,	w3_d110e24645
Tabattieren,	w5_d110e24648
Oppo=balsam,	w7_d110e24651
Türkische	w1_d110e24656
Messer,	w3_d110e24659
Geld=beuteln,	w5_d110e24662
und	w7_d110e24665
meh	w9_d110e24668
rere	w1_d110e24673
dergleichen	w3_d110e24676
Effecten,	w5_d110e24679
samt	w7_d110e24682
einem	w9_d110e24685
saube	w11_d110e24688
ren	w1_d110e24694
Schwimmer	w3_d110e24697
grau	w5_d110e24700
gefüttert	w7_d110e24703
mit	w9_d110e24706
taffete	w11_d110e24709
nen	w1_d110e24714
Bölstern	w3_d110e24717
licitando	w5_d110e24720
dem	w7_d110e24723
Meist=bietenden	w9_d110e24726
verkauffet.	w1_d110e24731
</p>
<p id="p16_d110e24734">
Es	w1_d110e24738
haben	w3_d110e24741
all	w5_d110e24744
und	w7_d110e24747
jede,	w9_d110e24750
so	w11_d110e24753
an	w13_d110e24757
die	w15_d110e24760
Ver	w17_d110e24763
lassenschaft	w1_d110e24768
weil.	w3_d110e24771
Herrn	w5_d110e24774
Johann	w7_d110e24777
Joachim	w9_d110e24780
Pruckmann,	w1_d110e24785
ehemalig	w3_d110e24788
des	w5_d110e24791
Löbl.	w7_d110e24794
Kaiserl.	w9_d110e24797
Königl.	w1_d110e24803
Kolowratischen	w3_d110e24806
Jnfanterieregi	w5_d110e24809
ments,	w1_d110e24814
letzthin	w3_d110e24817
aber	w5_d110e24820
gewest=hiesigen	w7_d110e24823
ab	w9_d110e24826
in-	w11_d110e24829
testeto,	w1_d110e24834
ledigen	w3_d110e24837
Standes,	w5_d110e24840
verstorbenen	w7_d110e24843
Stadt=haupi=manns	w1_d110e24848
sel.	w3_d110e24851
Titulo	w5_d110e24854
Hætedi	w7_d110e24857
</p>
<p id="p20_d110e24862">
gatis,	w1_d110e24866
Crediti,	w3_d110e24869
aut	w5_d110e24872
alio	w7_d110e24875
quocunque	w9_d110e24878
einige	w1_d110e24883
Forderungen	w3_d110e24886
zu	w5_d110e24889
machen	w7_d110e24892
vermeinen	w9_d110e24895
den	w1_d110e24900
zweyten	w3_d110e24903
künftigen	w5_d110e24906
Monats	w7_d110e24909
Martii	w9_d110e24912
fruhe	w11_d110e24915
um	w1_d110e24921
9.	w3_d110e24924
Uhr	w5_d110e24927
bey	w7_d110e24930
dem	w9_d110e24933
alhiesig	w11_d110e24936
Hochlöbl.	w13_d110e24940
Kaiserl.	w15_d110e24943
Königl.	w1_d110e24948
Judicio	w3_d110e24951
Delegato	w5_d110e24954
Militari	w7_d110e24957
mixto	w9_d110e24960
pro	w1_d110e24965
1mo,	w3_d110e24968
2do	w5_d110e24971
&	w7_d110e24974
3tio	w9_d110e24977
Termino	w11_d110e24980
zu	w13_d110e24984
er	w15_d110e24987
scheinen,	w1_d110e24992
und	w3_d110e24995
sich	w5_d110e24998
also	w7_d110e25001
gewiß	w9_d110e25004
anzumelden;	w11_d110e25007
wie	w1_d110e25013
im	w3_d110e25016
Widrigen	w5_d110e25019
auf	w7_d110e25022
derenselben	w9_d110e25025
Ausbleiben	w11_d110e25028
die	w1_d110e25033
Verlassenschaft	w3_d110e25036
ex	w5_d110e25039
Officio	w7_d110e25042
