<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
Grund	w7_d332e21104
gelegt	w9_d332e21107
worden,	w11_d332e21110
heraus	w1_d332e21115
kommen;	w3_d332e21118
ja,	w5_d332e21121
es	w7_d332e21124
gibt	w9_d332e21127
derselbe	w11_d332e21130
allen	w13_d332e21134
diesen	w1_d332e21139
Beweisen	w3_d332e21142
eine	w5_d332e21145
unumstößliche	w7_d332e21148
Festig	w9_d332e21151
keit.	w1_d332e21156
Auf	w3_d332e21159
der	w5_d332e21162
einen	w7_d332e21165
Seite	w9_d332e21168
sahe	w11_d332e21171
man,	w13_d332e21175
von	w15_d332e21178
dem	w1_d332e21184
Augenblick	w3_d332e21187
an	w5_d332e21190
(als	w7_d332e21193
der	w9_d332e21196
König	w11_d332e21199
alle	w13_d332e21203
üble	w15_d332e21206
Absichten	w1_d332e21211
dieser	w3_d332e21214
Religiosen	w5_d332e21217
zerstöhrte,	w7_d332e21220
und	w9_d332e21223
verwirrete,	w1_d332e21228
indeme	w3_d332e21231
er	w5_d332e21234
diejenige,	w7_d332e21237
welche	w9_d332e21240
Beicht=vätter	w1_d332e21245
der	w3_d332e21248
Königl.	w5_d332e21251
Famille	w7_d332e21254
waren,	w9_d332e21257
von	w1_d332e21263
ihren	w3_d332e21266
Aemtern	w5_d332e21269
absetzte,	w7_d332e21272
und	w9_d332e21275
allen	w11_d332e21278
Or	w13_d332e21282
dens=gliedern	w1_d332e21287
ihrer	w3_d332e21290
Gesellschaft	w5_d332e21293
den	w7_d332e21296
Zutritt	w9_d332e21299
an	w1_d332e21304
den	w3_d332e21307
Hof	w5_d332e21310
untersagte)	w7_d332e21313
selbige,	w9_d332e21316
anstatt	w11_d332e21319
sich	w13_d332e21323
(wie	w1_d332e21328
sie,	w3_d332e21331
da	w5_d332e21334
sie	w7_d332e21337
sahen,	w9_d332e21340
wie	w11_d332e21343
sehr	w13_d332e21347
man	w15_d332e21350
hinter	w17_d332e21353
ihre	w1_d332e21359
Streiche	w3_d332e21362
gekommen,	w5_d332e21365
wol	w7_d332e21368
hätten	w9_d332e21371
thun	w11_d332e21374
sollen)	w1_d332e21379
zu	w3_d332e21382
demütigen,	w5_d332e21385
das	w7_d332e21388
gerade	w9_d332e21391
Wider	w11_d332e21394
</p>
<p id="p24_d332e21408">
spiel	w1_d332e21412
thun,	w3_d332e21415
und	w5_d332e21418
vor	w7_d332e21421
aller	w9_d332e21424
Welt	w11_d332e21427
Augen	w13_d332e21431
sich	w15_d332e21434
noch	w17_d332e21437
hochmütiger	w1_d332e21442
bezeugen,	w3_d332e21445
ja	w5_d332e21448
einen	w7_d332e21451
Zuwachs	w9_d332e21454
von	w11_d332e21457
Stolz	w1_d332e21462
und	w3_d332e21465
Frechheit	w5_d332e21468
recht	w7_d332e21471
geflissentlich	w9_d332e21474
of	w11_d332e21477
fenbaren.	w1_d332e21483
Sie	w3_d332e21486
rühmeten	w5_d332e21489
sich	w7_d332e21492
offentlich,	w9_d332e21495
daß	w1_d332e21500
jemehr	w3_d332e21503
sich	w5_d332e21506
der	w7_d332e21509
Hof	w9_d332e21512
durch	w11_d332e21515
ihre	w13_d332e21519
Verstos	w15_d332e21522
sung	w1_d332e21527
von	w3_d332e21530
ihnen	w5_d332e21533
entferne,	w7_d332e21536
desto	w9_d332e21539
mehr	w11_d332e21542
der	w13_d332e21546
Adel	w1_d332e21551
sich	w3_d332e21554
mit	w5_d332e21557
ihnen	w7_d332e21560
vereinige	w9_d332e21563
und	w11_d332e21566
verbinde.	w13_d332e21570
Sie	w1_d332e21576
bedroheten	w3_d332e21579
auch	w5_d332e21582
den	w7_d332e21585
Hof	w9_d332e21588
offentlich	w11_d332e21591
mit	w13_d332e21595
der	w1_d332e21600
Straffe	w3_d332e21603
GOttes,	w5_d332e21606
und	w7_d332e21609
ihrem	w9_d332e21612
Endzweck	w11_d332e21615
desto	w1_d332e21620
näher	w3_d332e21623
zu	w5_d332e21626
kommen,	w7_d332e21629
so	w9_d332e21632
streueten	w11_d332e21635
sie	w13_d332e21639
in	w15_d332e21642
Person	w1_d332e21647
sowol,	w3_d332e21650
als	w5_d332e21653
durch	w7_d332e21656
ihre	w9_d332e21659
Anhänger,	w11_d332e21662
bis	w13_d332e21666
zu	w1_d332e21672
Ende	w3_d332e21675
des	w5_d332e21678
letzt=verwichenen	w7_d332e21681
Augustmo	w9_d332e21684
nats,	w1_d332e21689
überall	w3_d332e21692
aus,	w5_d332e21695
daß	w7_d332e21698
das	w9_d332e21701
Leben	w11_d332e21704
seiner	w13_d332e21708
Ma	w15_d332e21711
jestät	w1_d332e21716
nicht	w3_d332e21719
lange	w5_d332e21722
dauren	w7_d332e21725
würde;	w9_d332e21728
ja	w11_d332e21731
mit	w13_d332e21735
allen	w15_d332e21738
Posten	w1_d332e21743
benachrichtigten	w3_d332e21746
sie	w5_d332e21749
alle	w7_d332e21752
Lande	w9_d332e21755
und	w11_d332e21758
Gegenden	w1_d332e21764
von	w3_d332e21767
Europa,	w5_d332e21770
daß	w7_d332e21773
der	w9_d332e21776
Monat	w11_d332e21779
Sep	w13_d332e21783
tember	w1_d332e21788
der	w3_d332e21791
letzte	w5_d332e21794
dieses	w7_d332e21797
Königl.	w9_d332e21800
und	w11_d332e21803
höchst	w13_d332e21807
schätzbaresten	w1_d332e21812
Lebens	w3_d332e21815
seyn	w5_d332e21818
würde.	w7_d332e21821
Zu	w9_d332e21824
glei	w11_d332e21827
cher	w1_d332e21832
Zeit	w3_d332e21835
schrieb	w5_d332e21838
Gabriel	w7_d332e21841
Malagrida	w9_d332e21844
an	w11_d332e21847
ver	w13_d332e21851
schiedene	w1_d332e21857
Personen	w3_d332e21860
dieser	w5_d332e21863
Haupt=stadt	w7_d332e21866
in	w9_d332e21869
Prophetischer	w1_d332e21874
Herzhaftigkeit	w3_d332e21877
eben	w5_d332e21880
diese	w7_d332e21883
ab	w9_d332e21886
scheuliche	w1_d332e21891
Weissagungen.	w3_d332e21894
Allein,	w5_d332e21897
als	w7_d332e21900
sie	w9_d332e21903
anderen	w1_d332e21908
Theils	w3_d332e21911
in	w5_d332e21914
der	w7_d332e21917
Frühe	w9_d332e21920
des	w11_d332e21923
13.	w13_d332e21927
De	w15_d332e21930
cemb.	w1_d332e21936
die	w3_d332e21939
Theil=habere	w5_d332e21942
an	w7_d332e21945
dieser	w9_d332e21948
erschreckli	w11_d332e21951
chen	w1_d332e21956
Conspiration	w3_d332e21959
in	w5_d332e21962
Verhaft	w7_d332e21965
genommen	w9_d332e21968
erblickten,	w1_d332e21973
so	w3_d332e21976
veränderten	w5_d332e21979
diese	w7_d332e21982
Religiosen	w9_d332e21985
sogleich	w1_d332e21990
ihre	w3_d332e21993
ganze	w5_d332e21996
Sprache.	w7_d332e21999
Gleich	w9_d332e22002
den	w11_d332e22005
19.	w1_d332e22011
Dec.	w3_d332e22014
gaben	w5_d332e22017
2.	w7_d332e22020
Jesuiten,	w9_d332e22023
und	w11_d332e22026
ihr	w13_d332e22030
Pro	w15_d332e22033
vincial,	w1_d332e22038
Johann	w3_d332e22041
Henriquez	w5_d332e22044
(die	w7_d332e22047
vorhin	w9_d332e22050
die	w11_d332e22053
se	w1_d332e22058
frech	w3_d332e22061
und	w5_d332e22064
arglistige	w7_d332e22067
Vorspieglungen	w9_d332e22070
und	w11_d332e22073
Weissagungen	w1_d332e22078
von	w3_d332e22081
Straffe	w5_d332e22084
und	w7_d332e22087
Tod	w9_d332e22090
überall	w11_d332e22093
ausgebreitet	w1_d332e22099
hatten)	w3_d332e22102
dem	w5_d332e22105
Postillon	w7_d332e22108
nach	w9_d332e22111
Rom	w11_d332e22114
Briefe	w1_d332e22119
mit,	w3_d332e22122
welche	w5_d332e22125
mit	w7_d332e22128
denen	w9_d332e22131
allernieder	w11_d332e22134
geschlagensten	w1_d332e22139
und	w3_d332e22142
demütigsten	w5_d332e22145
Ausdrü	w7_d332e22148
cken	w1_d332e22153
angefüllet	w3_d332e22156
waren.	w5_d332e22159
Sie	w7_d332e22162
berichteten	w9_d332e22165
darinn:	w1_d332e22171
„Daß	w3_d332e22174
man	w5_d332e22177
die	w7_d332e22180
Marquisen	w9_d332e22183
von	w11_d332e22186
,,	w1_d332e22191
Tavora	w3_d332e22194
und	w5_d332e22197
Alorno,	w7_d332e22200
den	w9_d332e22203
Grafen	w11_d332e22206
von	w13_d332e22210
Atou	w15_d332e22213
,,	w1_d332e22218
gia,	w3_d332e22221
Manuel	w5_d332e22224
de	w7_d332e22227
Tavora,	w9_d332e22230
und	w11_d332e22233
den	w13_d332e22237
Herzog	w15_d332e22240
,,	w1_d332e22245
von	w3_d332e22248
Aveiro,	w5_d332e22251
ja	w7_d332e22254
noch	w9_d332e22257
mehrere	w11_d332e22260
wegen	w13_d332e22264
des	w15_d332e22267
,,	w1_d332e22273
den	w3_d332e22276
3.	w5_d332e22279
Sept.	w7_d332e22282
jüngsthin	w9_d332e22285
vorgefallenen	w11_d332e22288
Un	w13_d332e22292
„ternehmens	w1_d332e22297
in	w3_d332e22300
Verhaft	w5_d332e22303
gezogen,	w7_d332e22306
daß	w9_d332e22309
die	w11_d332e22312
„Häuser	w1_d332e22317
ihrer	w3_d332e22320
Gesellschaft	w5_d332e22323
mit	w7_d332e22326
Soldaten	w9_d332e22329
</p>
<p id="p26_d332e22332">
„	w1_d332e22336
umrungen	w3_d332e22339
und	w5_d332e22342
besetzet	w7_d332e22345
seyen,	w9_d332e22348
und	w11_d332e22351
sie	w13_d332e22355
also	w15_d332e22358
„	w1_d332e22363
höchst=nöhtig	w3_d332e22366
hätten,	w5_d332e22369
daß	w7_d332e22372
ihre	w9_d332e22375
Patres	w11_d332e22378
zu	w13_d332e22382
„Rom	w1_d332e22387
sie	w3_d332e22390
GOtt	w5_d332e22393
im	w7_d332e22396
Gebett	w9_d332e22399
befiehlen;	w11_d332e22402
„	w1_d332e22408
Sie	w3_d332e22411
wüsten	w5_d332e22414
nicht,	w7_d332e22417
wie	w9_d332e22420
sie	w11_d332e22423
dem,	w13_d332e22427
das	w15_d332e22430
sie	w17_d332e22433
,,	w1_d332e22438
beförchteten,	w3_d332e22441
entgehen	w5_d332e22444
sollten.	w7_d332e22447
Jhre	w9_d332e22450
gan	w11_d332e22453
„	w1_d332e22458
Gesellschaft	w3_d332e22461
schwebe	w5_d332e22464
in	w7_d332e22467
gröster	w9_d332e22470
Betrübnüß,	w11_d332e22473
,,	w1_d332e22478
und	w3_d332e22481
sie	w5_d332e22484
alle	w7_d332e22487
nähmen	w9_d332e22490
ihre	w11_d332e22493
letzte	w13_d332e22497
Zuflucht	w15_d332e22500
zu	w17_d332e22503
„	w1_d332e22509
denen	w3_d332e22512
Ubungen	w5_d332e22515
der	w7_d332e22518
Andacht	w9_d332e22521
des	w11_d332e22524
P.	w13_d332e22528
Ma	w15_d332e22531
,,	w1_d332e22536
lagrida;	w3_d332e22539
alle	w5_d332e22542
Welt	w7_d332e22545
sähe	w9_d332e22548
sie	w11_d332e22551
für	w13_d332e22555
Theilha	w15_d332e22558
„,	w1_d332e22563
bere	w3_d332e22566
des	w5_d332e22569
Unternehmens	w7_d332e22572
vom	w9_d332e22575
3.	w11_d332e22578
Sept.	w13_d332e22582
„,	w1_d332e22587
an,	w3_d332e22590
und	w5_d332e22593
spräche	w7_d332e22596
ihnen	w9_d332e22599
bereits	w11_d332e22602
das	w13_d332e22606
Urtheil	w15_d332e22609
„	w1_d332e22615
der	w3_d332e22618
Verdammung	w5_d332e22621
zur	w7_d332e22624
Gefängnüß,	w9_d332e22627
Leibs	w11_d332e22630
„	w1_d332e22635
und	w3_d332e22638
Lebens=straffe,	w5_d332e22641
ja	w7_d332e22644
gänzlicher	w9_d332e22647
Verstos	w11_d332e22650
„sung	w1_d332e22655
aus	w3_d332e22658
der	w5_d332e22661
Haupt=stadt	w7_d332e22664
und	w9_d332e22667
gesamm	w11_d332e22670
„	w1_d332e22675
ten	w3_d332e22678
Reich.	w5_d332e22681
Sie	w7_d332e22684
fänden	w9_d332e22687
sich	w11_d332e22690
in	w13_d332e22694
grösten	w15_d332e22697
„,Aengsten,	w1_d332e22703
in	w3_d332e22706
äusserster	w5_d332e22709
Noht,	w7_d332e22712
mit	w9_d332e22715
Forcht,	w11_d332e22718
„Zittern,	w1_d332e22723
und	w3_d332e22726
Zagen	w5_d332e22729
umfangen,	w7_d332e22732
ohne	w9_d332e22735
allen	w11_d332e22738
„Trost	w1_d332e22743
und	w3_d332e22746
aller	w5_d332e22749
Hofnung.,	w7_d332e22752
Wann	w9_d332e22755
man	w11_d332e22758
nun,	w1_d332e22763
wie	w3_d332e22766
es	w5_d332e22769
gar	w7_d332e22772
leicht	w9_d332e22775
ist,	w11_d332e22778
die	w13_d332e22782
zwey	w15_d332e22785
so	w17_d332e22788
verschie	w19_d332e22791
ne	w1_d332e22797
Arten,	w3_d332e22800
sich	w5_d332e22803
auszudrücken	w7_d332e22806
und	w9_d332e22809
zu	w11_d332e22812
schreiben,	w13_d332e22816
gegen	w1_d332e22821
einander	w3_d332e22824
hält,	w5_d332e22827
und	w7_d332e22830
zwey	w9_d332e22833
einander	w11_d332e22836
so	w13_d332e22840
entgegen	w1_d332e22845
lauffende	w3_d332e22848
Sprachen,	w5_d332e22851
als	w7_d332e22854
diejenige	w9_d332e22857
ware,	w1_d332e22862
die	w3_d332e22865
sie	w5_d332e22868
vor	w7_d332e22871
dem	w9_d332e22874
Unternehmen	w11_d332e22877
führe	w13_d332e22881
ten,	w1_d332e22887
und	w3_d332e22890
diejenige	w5_d332e22893
ist,	w7_d332e22896
der	w9_d332e22899
sie	w11_d332e22902
sich	w13_d332e22906
nach	w15_d332e22909
der	w17_d332e22912
Entdeckung	w1_d332e22917
der	w3_d332e22920
Verschwörung	w5_d332e22923
bedieneten,	w7_d332e22926
vergleichet,	w1_d332e22931
so	w3_d332e22934
erwächset	w5_d332e22937
aus	w7_d332e22940
diesem	w9_d332e22943
Wider	w11_d332e22946
spruch	w1_d332e22951
der	w3_d332e22954
allerklärste	w5_d332e22957
und	w7_d332e22960
augenscheinlichste	w9_d332e22963
Beweis.	w1_d332e22969
Dieser	w3_d332e22972
nöhtiget	w5_d332e22975
jedermann	w7_d332e22978
zu	w9_d332e22981
schliessen,	w1_d332e22986
daß	w3_d332e22989
sie	w5_d332e22992
vor	w7_d332e22995
dem	w9_d332e22998
Unternehmen	w11_d332e23001
vol	w13_d332e23005
ler	w1_d332e23010
Zuversicht	w3_d332e23013
auf	w5_d332e23016
die	w7_d332e23019
Verschwörung	w9_d332e23022
(die	w11_d332e23025
sich	w1_d332e23030
mit	w3_d332e23033
dem	w5_d332e23036
entsetzlichen	w7_d332e23039
Verbrechen	w9_d332e23042
geen	w11_d332e23045
diget)	w1_d332e23051
und	w3_d332e23054
voller	w5_d332e23057
Hofnung	w7_d332e23060
gewesen,	w9_d332e23063
daß	w11_d332e23066
sel	w13_d332e23070
bige	w1_d332e23075
ihre	w3_d332e23078
verdammliche	w5_d332e23081
Würkung	w7_d332e23084
erreichen	w9_d332e23087
würde,	w1_d332e23092
und	w3_d332e23095
daß	w5_d332e23098
dieses	w7_d332e23101
ihnen	w9_d332e23104
die	w11_d332e23107
Discurse	w13_d332e23111
und	w1_d332e23116
Briefe	w3_d332e23119
voller	w5_d332e23122
Stolz	w7_d332e23125
und	w9_d332e23128
Hochmut,	w11_d332e23131
ja,	w13_d332e23135
daß	w1_d332e23141
dieses	w3_d332e23144
ihnen	w5_d332e23147
den	w7_d332e23150
Geist	w9_d332e23153
der	w11_d332e23156
Weissagung,	w13_d332e23160
und	w1_d332e23165
alle	w3_d332e23168
die	w5_d332e23171
gottes=vergessene	w7_d332e23174
Prophezeihun	w9_d332e23177
gen	w1_d332e23182
eingeflösset	w3_d332e23185
habe.	w5_d332e23188
Sobald	w1_d332e23193
aber	w3_d332e23196
den	w5_d332e23199
13.	w1_d332e23205
Decemb.	w3_d332e23208
jüngsthin	w5_d332e23211
der	w7_d332e23214
Befehl	w9_d332e23217
gestellet	w11_d332e23220
worden,	w1_d332e23225
die	w3_d332e23228
Verschworne	w5_d332e23231
in	w7_d332e23234
Bande	w9_d332e23237
zu	w11_d332e23240
le	w13_d332e23244
gen,	w1_d332e23249
und	w3_d332e23252
sie	w5_d332e23255
daraus	w7_d332e23258
ersahen,	w9_d332e23261
daß	w11_d332e23264
sie	w13_d332e23268
entde	w15_d332e23271
cket,	w1_d332e23276
daß	w3_d332e23279
diejenige,	w5_d332e23282
die	w7_d332e23285
mit	w9_d332e23288
ihnen	w11_d332e23291
an	w13_d332e23295
dieser	w15_d332e23298
Ver	w1_d332e23304
</p>
<p id="p30_d332e23309">
Verschwörung	w1_d332e23313
geschmiedet,	w3_d332e23316
verloren	w5_d332e23319
seyen,	w7_d332e23322
und	w1_d332e23327
sie	w3_d332e23330
selbst	w5_d332e23333
denen	w7_d332e23336
wol=verdienten	w9_d332e23339
Straffen	w11_d332e23342
nicht	w1_d332e23347
würden	w3_d332e23350
entfliehen	w5_d332e23353
können:	w7_d332e23356
da	w9_d332e23359
fiele	w11_d332e23362
al	w13_d332e23366
le	w1_d332e23372
eingebildete	w3_d332e23375
Arglistigkeit	w5_d332e23378
und	w7_d332e23381
Verwirrung	w9_d332e23384
von	w1_d332e23389
Stolz	w3_d332e23392
und	w5_d332e23395
Hochmut	w7_d332e23398
ganz	w9_d332e23401
natürlicher	w11_d332e23404
Weise	w1_d332e23409
in	w3_d332e23412
den	w5_d332e23415
Stand	w7_d332e23418
der	w9_d332e23421
Niedergeschlagen	w11_d332e23424
heit,	w1_d332e23429
welche	w3_d332e23432
eine	w5_d332e23435
völlige	w7_d332e23438
Ueberzeugung	w9_d332e23441
von	w11_d332e23444
dem	w1_d332e23450
angeschuldigten	w3_d332e23453
Verbrechen	w5_d332e23456
und	w7_d332e23459
die	w9_d332e23462
Un	w11_d332e23465
möglichkeit	w1_d332e23470
(Mittel	w3_d332e23473
der	w5_d332e23476
Bemäntlung	w7_d332e23479
und	w9_d332e23482
Unter	w1_d332e23487
stützung	w3_d332e23490
der	w5_d332e23493
Heucheley,	w7_d332e23496
in	w9_d332e23499
der	w11_d332e23502
man	w13_d332e23506
es	w15_d332e23509
begangen	w1_d332e23514
hat,	w3_d332e23517
ausfündig	w5_d332e23520
zu	w7_d332e23523
machen)	w9_d332e23526
nach	w11_d332e23529
sich	w1_d332e23535
ziehet.	w3_d332e23538
</p>
<p id="p32_d332e23541">
Was	w1_d332e23545
Sieben	w3_d332e23548
und	w5_d332e23551
zwanzigstens	w7_d332e23554
das	w9_d332e23557
an	w11_d332e23560
dere	w1_d332e23565
Haupt	w3_d332e23568
dieser	w5_d332e23571
Verschwörung,	w7_d332e23574
Don	w9_d332e23577
Jo	w11_d332e23580
seph	w1_d332e23585
Mascarenhas,	w3_d332e23588
ehemaligen	w5_d332e23591
Herzog	w7_d332e23594
von	w9_d332e23597
Aveiro	w1_d332e23603
betrift,	w3_d332e23606
so	w5_d332e23609
ist	w7_d332e23612
unstreitig,	w9_d332e23615
daß	w11_d332e23618
er	w13_d332e23622
sich	w15_d332e23625
ebenfalls	w1_d332e23630
in	w3_d332e23633
denen	w5_d332e23636
Umständen	w7_d332e23639
befinde,	w9_d332e23642
daß	w11_d332e23645
er,	w1_d332e23650
vermög	w3_d332e23653
der	w5_d332e23656
Ueberführung,	w7_d332e23659
die	w9_d332e23662
aus	w11_d332e23665
denen	w13_d332e23669
gegen	w1_d332e23674
ihn	w3_d332e23677
streittenden	w5_d332e23680
völligen	w7_d332e23683
Beweistü	w9_d332e23686
mern	w1_d332e23692
und	w3_d332e23695
eben	w5_d332e23698
denenselben	w7_d332e23701
rechtlichen	w9_d332e23704
Ver	w11_d332e23707
mutungen	w1_d332e23712
herauskommet,	w3_d332e23715
wann	w5_d332e23718
auch	w7_d332e23721
sonst	w9_d332e23724
nichts	w1_d332e23729
gegen	w3_d332e23732
ihn	w5_d332e23735
aufzubringen	w7_d332e23738
wäre,	w9_d332e23741
vollkom	w11_d332e23744
men	w1_d332e23749
verurtheilet	w3_d332e23752
werden	w5_d332e23755
könne.	w7_d332e23758
Die	w9_d332e23761
gan	w11_d332e23764
ze	w1_d332e23770
Last	w3_d332e23773
der	w5_d332e23776
erstern	w7_d332e23779
deren	w9_d332e23782
angeführten	w11_d332e23785
recht	w13_d332e23789
lichen	w1_d332e23794
Vermutungen,	w3_d332e23797
die	w5_d332e23800
sich	w7_d332e23803
auf	w9_d332e23806
die	w11_d332e23809
Bos	w13_d332e23813
heit	w1_d332e23818
und	w3_d332e23821
Aufführung	w5_d332e23824
besagter	w7_d332e23827
peinlich	w9_d332e23830
Be	w11_d332e23833
klagten	w1_d332e23838
beziehet,	w3_d332e23841
würde	w5_d332e23844
gewiß	w7_d332e23847
auf	w9_d332e23850
ihn	w11_d332e23853
fallen;	w13_d332e23857
fintemalen	w1_d332e23863
es	w3_d332e23866
offenkündig	w5_d332e23869
ist,	w7_d332e23872
daß	w9_d332e23875
bereits	w11_d332e23878
vor	w1_d332e23883
erfolgten	w3_d332e23886
Absterben	w5_d332e23889
Königs	w7_d332e23892
Don	w9_d332e23895
Juan	w11_d332e23898
des	w1_d332e23903
fünften,	w3_d332e23906
welchen	w5_d332e23909
GOtt	w7_d332e23912
in	w9_d332e23915
das	w11_d332e23918
Reich	w13_d332e23922
sei	w15_d332e23925
ner	w1_d332e23930
Herrlichkeit	w3_d332e23933
aufgenommen	w5_d332e23936
hat,	w7_d332e23939
er	w9_d332e23942
sowol	w11_d332e23945
zur	w1_d332e23951
Zeit	w3_d332e23954
des	w5_d332e23957
Absterbens	w7_d332e23960
besagten	w9_d332e23963
Monar	w11_d332e23966
chens,	w1_d332e23971
als	w3_d332e23974
sogleich	w5_d332e23977
nach	w7_d332e23980
desselben	w9_d332e23983
Hintritt,	w11_d332e23986
bis	w1_d332e23991
auf	w3_d332e23994
diesen	w5_d332e23997
Tag	w7_d332e24000
eine	w9_d332e24003
Menge	w11_d332e24006
Verwirrun	w13_d332e24010
gen	w1_d332e24015
angezettelt,	w3_d332e24018
und	w5_d332e24021
Rotten	w7_d332e24024
zusammen	w9_d332e24027
ge	w11_d332e24030
bracht	w1_d332e24036
zu	w3_d332e24039
haben	w5_d332e24042
überführet	w7_d332e24045
ist,	w9_d332e24048
mit	w11_d332e24051
welchen	w13_d332e24055
er	w1_d332e24060
den	w3_d332e24063
Hof	w5_d332e24066
des	w7_d332e24069
Königs	w9_d332e24072
unsers	w11_d332e24075
Herrns	w13_d332e24079
an	w15_d332e24082
gefüllet	w1_d332e24087
hat,	w3_d332e24090
in	w5_d332e24093
der	w7_d332e24096
alleinigen	w9_d332e24099
Absicht,	w11_d332e24102
die	w13_d332e24106
Einschlüssungen	w1_d332e24111
des	w3_d332e24114
Königs	w5_d332e24117
unseres	w7_d332e24120
Herrn	w9_d332e24123
sowol	w1_d332e24129
in	w3_d332e24132
gerichtlichen	w5_d332e24135
als	w7_d332e24138
Staats=sachen,	w9_d332e24141
und	w11_d332e24144
</p>
<p id="p34_d332e24147">
zwar	w1_d332e24151
durch	w3_d332e24154
die	w5_d332e24157
Ministere,	w7_d332e24160
und	w9_d332e24163
andere	w11_d332e24166
Leute	w13_d332e24170
von	w15_d332e24173
der	w1_d332e24178
Faction	w3_d332e24181
seines	w5_d332e24184
Oncles	w7_d332e24187
Frater	w9_d332e24190
Gaspard	w11_d332e24193
von	w13_d332e24197
der	w1_d332e24202
Menschwerdung	w3_d332e24205
sowol,	w5_d332e24208
als	w7_d332e24211
seiner	w9_d332e24214
selbst	w11_d332e24217
zu	w1_d332e24223
ersticken,	w3_d332e24226
damit	w5_d332e24229
nur	w7_d332e24232
die	w9_d332e24235
Wahrheit	w11_d332e24238
nicht	w13_d332e24242
zur	w15_d332e24245
Wissenschaft	w1_d332e24250
des	w3_d332e24253
Königs	w5_d332e24256
gelangen,	w7_d332e24259
und	w9_d332e24262
Seine	w11_d332e24265
Majestät	w1_d332e24270
nicht	w3_d332e24273
den	w5_d332e24276
geringsten	w7_d332e24279
endlichen	w9_d332e24282
Schluß	w11_d332e24285
fassen	w1_d332e24290
möchte,	w3_d332e24293
der	w5_d332e24296
nicht	w7_d332e24299
auf	w9_d332e24302
diese	w11_d332e24305
oder	w13_d332e24309
jene	w15_d332e24312
Art	w17_d332e24315
erschlichen,	w1_d332e24321
oder	w3_d332e24324
auf	w5_d332e24327
falsche	w7_d332e24330
und	w9_d332e24333
hinterlistige	w11_d332e24336
Nachrichten	w1_d332e24341
gegründet	w3_d332e24344
wäre.	w5_d332e24347
Die	w7_d332e24350
andere	w9_d332e24353
Ver	w11_d332e24356
mutung	w1_d332e24361
gehet	w3_d332e24364
eben	w5_d332e24367
so	w7_d332e24370
gerade	w9_d332e24373
wider	w11_d332e24376
ihn,	w13_d332e24380
weilen	w15_d332e24383
die	w1_d332e24388
wichtige	w3_d332e24391
Ursachen	w5_d332e24394
und	w7_d332e24397
das	w9_d332e24400
grosse	w11_d332e24403
Jnteresse,	w13_d332e24407
die	w15_d332e24410
ihn	w1_d332e24416
zu	w3_d332e24419
dem	w5_d332e24422
verdammlichen	w7_d332e24425
Verbrechen,	w9_d332e24428
das	w11_d332e24431
er	w13_d332e24435
be	w15_d332e24438
gangen,	w1_d332e24443
angetrieben,	w3_d332e24446
ob=angeführter=massen	w5_d332e24449
durch	w7_d332e24452
die	w1_d332e24457
Acten	w3_d332e24460
des	w5_d332e24463
Processes	w7_d332e24466
nur	w9_d332e24469
allzu	w11_d332e24472
offenbar,	w13_d332e24476
und	w15_d332e24479
gar	w1_d332e24484
zu	w3_d332e24487
deutlich	w5_d332e24490
bewiesen	w7_d332e24493
seynd.	w9_d332e24496
Um	w1_d332e24502
sich	w3_d332e24505
aber	w5_d332e24508
auch	w1_d332e24513
durch	w3_d332e24516
die	w5_d332e24519
Thaten	w7_d332e24522
dieses	w9_d332e24525
peinlich	w11_d332e24528
Beklagten	w13_d332e24532
von	w1_d332e24537
dem	w3_d332e24540
Antheil,	w5_d332e24543
den	w7_d332e24546
er	w9_d332e24549
an	w11_d332e24552
der	w13_d332e24556
abscheulichen	w15_d332e24559
Unternehmung	w1_d332e24564
(davon	w3_d332e24567
die	w5_d332e24570
Rede	w7_d332e24573
ist)	w9_d332e24576
gehabt	w11_d332e24579
hat,	w13_d332e24583
völlig	w1_d332e24589
zu	w3_d332e24592
überzeugen,	w5_d332e24595
so	w7_d332e24598
hat	w9_d332e24601
man	w11_d332e24604
weiters	w13_d332e24608
nichts	w15_d332e24611
nöhtig,	w1_d332e24616
als	w3_d332e24619
die	w5_d332e24622
Anmerkung,	w7_d332e24625
die	w9_d332e24628
man	w11_d332e24631
so	w13_d332e24635
eben	w15_d332e24638
über	w17_d332e24641
die	w1_d332e24646
Widersprüche	w3_d332e24649
des	w5_d332e24652
Bezeügens	w7_d332e24655
deren	w9_d332e24658
Jesuiten	w11_d332e24661
gemacht	w1_d332e24666
hat,	w3_d332e24669
auch	w5_d332e24672
auf	w7_d332e24675
ihn	w9_d332e24678
anzuwenden.	w11_d332e24681
Es	w13_d332e24685
ist	w15_d332e24688
in	w1_d332e24694
der	w3_d332e24697
That	w5_d332e24700
auf	w7_d332e24703
der	w9_d332e24706
einen	w11_d332e24709
Seite	w13_d332e24713
gewiß,	w15_d332e24716
daß	w17_d332e24719
der	w19_d332e24722
Stolz	w1_d332e24727
und	w3_d332e24730
der	w5_d332e24733
Hochmut	w7_d332e24736
dieses	w9_d332e24739
peinlich	w11_d332e24742
Beklag	w13_d332e24746
ten	w1_d332e24751
vor	w3_d332e24754
der	w5_d332e24757
