<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
Zeit	w3_d211e21354
zu	w5_d211e21357
Zeit,	w7_d211e21360
die	w9_d211e21363
lästigsten	w11_d211e21366
Forderungen,	w13_d211e21370
in	w1_d211e21375
Betref	w3_d211e21378
des	w5_d211e21381
Vorzug=rechts	w7_d211e21384
seiner	w9_d211e21387
Unter	w11_d211e21390
thanen	w1_d211e21395
hervor.	w3_d211e21398
Er	w5_d211e21401
forderte	w7_d211e21404
die	w9_d211e21407
Bezahlung	w11_d211e21410
der	w1_d211e21416
öfters	w3_d211e21419
durch	w5_d211e21422
ganz	w7_d211e21425
besondere	w9_d211e21428
Wege	w11_d211e21431
erhan	w13_d211e21435
delten	w1_d211e21440
Capitalien,	w3_d211e21443
nachdem	w5_d211e21446
er	w7_d211e21449
selbst	w9_d211e21452
die	w11_d211e21455
Ein	w13_d211e21459
künfte	w1_d211e21464
der	w3_d211e21467
Steuer	w5_d211e21470
in	w7_d211e21473
Verwirrung	w9_d211e21476
gebracht	w11_d211e21479
hat	w13_d211e21483
te,	w1_d211e21488
daß	w3_d211e21491
die	w5_d211e21494
andern	w7_d211e21497
Creditorn	w9_d211e21500
derselben	w11_d211e21503
auf	w13_d211e21507
ihre	w15_d211e21510
Jnteressen	w1_d211e21516
warten	w3_d211e21519
müssen.	w5_d211e21522
Wolte	w7_d211e21525
man	w9_d211e21528
einiger	w11_d211e21531
massen	w1_d211e21536
diese	w3_d211e21539
auch	w5_d211e21542
befriedigen,	w7_d211e21545
so	w9_d211e21548
muste	w11_d211e21551
man	w13_d211e21555
zu	w1_d211e21560
denen	w3_d211e21563
alleräussersten	w5_d211e21566
Maß=regeln	w7_d211e21569
schreiten.	w9_d211e21572
Man	w1_d211e21577
muste	w3_d211e21580
das	w5_d211e21583
ganze	w7_d211e21586
Land	w9_d211e21589
versetzen,	w11_d211e21592
um	w13_d211e21596
neue	w1_d211e21602
Summen	w3_d211e21605
aufzubringen;	w5_d211e21608
man	w7_d211e21611
muste	w9_d211e21614
die	w11_d211e21617
Armee	w1_d211e21622
vermindern,	w3_d211e21625
die	w5_d211e21628
zur	w7_d211e21631
Landes=sicherheit	w9_d211e21634
so	w1_d211e21639
unentbährlich	w3_d211e21642
war,	w5_d211e21645
und	w7_d211e21648
die	w9_d211e21651
Einkünfte	w11_d211e21654
der	w13_d211e21658
anderen	w1_d211e21663
Königlichen	w3_d211e21666
Cassen,	w5_d211e21669
welche	w7_d211e21672
die	w9_d211e21675
Steuer	w11_d211e21678
unterstützen	w1_d211e21684
sollten,	w3_d211e21687
voraus	w5_d211e21690
wegnehmen,	w7_d211e21693
und	w9_d211e21696
kaum	w1_d211e21701
hatte	w3_d211e21704
man	w5_d211e21707
mit	w7_d211e21710
so	w9_d211e21713
vieler	w11_d211e21716
Mühe	w13_d211e21720
und	w15_d211e21723
Auf	w17_d211e21726
opferung	w1_d211e21731
neue	w3_d211e21734
Anstalten	w5_d211e21737
getroffen,	w7_d211e21740
um	w9_d211e21743
die	w11_d211e21746
Jnteressen	w1_d211e21751
dieses	w3_d211e21754
Fonds	w5_d211e21757
richtiger	w7_d211e21760
abzuführen,	w9_d211e21763
als	w1_d211e21769
der	w3_d211e21772
Berliner=hof	w5_d211e21775
auch	w7_d211e21778
diese	w9_d211e21781
mit	w11_d211e21784
einander	w13_d211e21788
über	w1_d211e21793
einen	w3_d211e21796
Hauffen	w5_d211e21799
zu	w7_d211e21802
werfen,	w9_d211e21805
fertig	w11_d211e21808
war	w13_d211e21812
rc.	w15_d211e21815
</p>
<head id="h2_d211e21821">
Aus	w1_d211e21825
dem	w3_d211e21828
Hannöverischen	w5_d211e21831
Cantonni	w7_d211e21834
rungs=quartier,	w1_d211e21839
vom	w3_d211e21842
30.	w5_d211e21845
Decemb.	w7_d211e21848
1758.	w1_d211e21853
</head>
<p id="p4_d211e21856">
Es	w1_d211e21860
ist	w3_d211e21863
eine	w5_d211e21866
kleine	w7_d211e21869
Veränderung	w9_d211e21872
mit	w11_d211e21875
unse	w13_d211e21879
rer	w1_d211e21884
Armee	w3_d211e21887
vorgegangen,	w5_d211e21890
und	w7_d211e21893
einjeder	w9_d211e21896
muß	w11_d211e21899
die	w13_d211e21903
klugen	w1_d211e21908
Veranstaltungen	w3_d211e21911
Sr.	w5_d211e21914
Durchleucht	w7_d211e21917
des	w9_d211e21920
Prinzens	w1_d211e21926
Ferdinand	w3_d211e21929
dabey	w5_d211e21932
rühmen.	w7_d211e21935
Dieser	w9_d211e21938
Feld=herr	w1_d211e21943
will	w3_d211e21946
die	w5_d211e21949
Trupen	w7_d211e21952
nicht	w9_d211e21955
aufopfern.	w11_d211e21958
Er	w1_d211e21963
fordert	w3_d211e21966
nur	w5_d211e21969
ihre	w7_d211e21972
Dienste,	w9_d211e21975
wann	w11_d211e21978
er	w13_d211e21982
sie	w15_d211e21985
</p>
<p id="p6_d211e21988">
mit	w1_d211e21992
Vortheil	w3_d211e21995
anführen	w5_d211e21998
kan.	w7_d211e22001
Die	w9_d211e22004
Bewegun	w11_d211e22007
gen,	w1_d211e22012
welche	w3_d211e22015
die	w5_d211e22018
Armee	w7_d211e22021
bisher	w9_d211e22024
gemacht	w11_d211e22027
hat,	w13_d211e22031
</p>
<p id="p8_d211e22034">
haben	w1_d211e22038
fürs	w3_d211e22041
erste	w5_d211e22044
so	w7_d211e22047
viel	w9_d211e22050
zuwegen	w11_d211e22053
gebracht,	w13_d211e22057
daß	w15_d211e22060
sie	w1_d211e22065
doch	w3_d211e22068
so	w5_d211e22071
vielen	w7_d211e22074
Platz	w9_d211e22077
hat,	w11_d211e22080
bey	w13_d211e22084
der	w15_d211e22087
gegen	w17_d211e22090
wartigen	w1_d211e22095
Kälte	w3_d211e22098
werigstens	w5_d211e22101
so	w7_d211e22104
lange	w9_d211e22107
unterm	w11_d211e22110
Dach.	w1_d211e22116
zu	w3_d211e22119
seyn,	w5_d211e22122
ols	w7_d211e22125
bey	w9_d211e22128
einer	w11_d211e22131
eiwas	w13_d211e22135
gelinbern	w15_d211e22138
Witterung,	w1_d211e22143
und	w3_d211e22146
nach	w5_d211e22149
gemachter	w7_d211e22152
Trupen	w9_d211e22155
ver	w11_d211e22158
mehrung	w1_d211e22163
der	w3_d211e22166
Pian	w5_d211e22169
gegen	w7_d211e22172
dem	w9_d211e22175
Feind	w11_d211e22178
mit	w13_d211e22182
besse	w15_d211e22185
rem	w1_d211e22190
Vortheil	w3_d211e22193
ausgeführet	w5_d211e22196
werden	w7_d211e22199
könne.	w9_d211e22202
Es	w11_d211e22205
würde	w1_d211e22211
wider	w3_d211e22214
Kriegs=kingheit	w5_d211e22217
gewesen	w7_d211e22220
seyn,	w9_d211e22223
auf	w1_d211e22228
dem	w3_d211e22231
Ubergang	w5_d211e22234
über	w7_d211e22237
die	w9_d211e22240
Aller	w11_d211e22243
zu	w13_d211e22247
bestehen,	w15_d211e22250
da	w1_d211e22255
der	w3_d211e22258
Feind	w5_d211e22261
uns	w7_d211e22264
denselben	w9_d211e22267
seyr	w11_d211e22270
schwer	w13_d211e22274
hätte	w15_d211e22277
machen	w1_d211e22282
können,	w3_d211e22285
indem	w5_d211e22288
er	w7_d211e22291
zu	w9_d211e22294
Zelle	w11_d211e22297
auf	w13_d211e22301
dem	w15_d211e22304
Walle	w1_d211e22310
Batt	w3_d211e22313
rie	w5_d211e22316
an	w7_d211e22319
Batterie,	w9_d211e22322
und	w11_d211e22325
jenseits	w13_d211e22329
der	w15_d211e22332
Aller	w1_d211e22337
eben	w3_d211e22340
dergleichen	w5_d211e22343
gehabt	w7_d211e22346
hat.	w9_d211e22349
Wir	w11_d211e22352
hät	w13_d211e22356
ten	w1_d211e22361
hierbey	w3_d211e22364
Gefahr	w5_d211e22367
lauffen	w7_d211e22370
können,	w9_d211e22373
ausser	w11_d211e22376
ei	w13_d211e22380
nem	w1_d211e22385
ansehnlichen	w3_d211e22388
Verlust,	w5_d211e22391
vielleicht	w7_d211e22394
nicht	w9_d211e22397
den	w11_d211e22400
Strich	w1_d211e22406
Landes,	w3_d211e22409
welchen	w5_d211e22412
wir	w7_d211e22415
bereits	w9_d211e22418
inne	w11_d211e22421
ha	w13_d211e22425
ben,	w1_d211e22430
zu	w3_d211e22433
behaupten,	w5_d211e22436
zumal,	w7_d211e22439
da	w9_d211e22442
der	w11_d211e22445
Feind	w13_d211e22449
im	w15_d211e22452
Stande	w1_d211e22457
war,	w3_d211e22460
uns	w5_d211e22463
alsdann	w7_d211e22466
die	w9_d211e22469
Lebens=mittel	w11_d211e22472
abzuschneiden.	w1_d211e22477
Der	w3_d211e22480
Herzog	w5_d211e22483
ließ	w7_d211e22486
daher	w9_d211e22489
An	w11_d211e22492
stalten	w1_d211e22498
machen,	w3_d211e22501
als	w5_d211e22504
wann	w7_d211e22507
er	w9_d211e22510
bey	w11_d211e22513
Zelle,	w13_d211e22517
in	w15_d211e22520
der	w17_d211e22523
Gegend	w1_d211e22528
Garsten,	w3_d211e22531
ein	w5_d211e22534
Schlacht=feld	w7_d211e22537
abstecken,	w9_d211e22540
und	w1_d211e22545
alda	w3_d211e22548
die	w5_d211e22551
Bataille	w7_d211e22554
erwarten	w9_d211e22557
wollt..	w11_d211e22560
Auf	w13_d211e22564
einmal	w1_d211e22569
aber,	w3_d211e22572
und	w5_d211e22575
ganz	w7_d211e22578
unvermutet	w9_d211e22581
am	w11_d211e22584
Christ	w13_d211e22588
abend,	w1_d211e22594
um	w3_d211e22597
8	w5_d211e22600
Uhr,	w7_d211e22603
muste	w9_d211e22606
die	w11_d211e22609
ganze	w13_d211e22613
Bagage	w15_d211e22616
sich	w1_d211e22621
auf	w3_d211e22624
4.	w5_d211e22627
Meilen	w7_d211e22630
ruckwärts	w9_d211e22633
gegen	w11_d211e22636
Ueizen	w13_d211e22640
und	w1_d211e22645
Ebstorf	w3_d211e22648
hinter	w5_d211e22651
Dreyling	w7_d211e22654
zuruck	w9_d211e22657
ziehen,	w11_d211e22660
und	w1_d211e22665
um	w3_d211e22668
12.	w5_d211e22671
Uhr	w7_d211e22674
zu	w9_d211e22677
Mitternacht	w11_d211e22680
die	w13_d211e22684
ganze	w15_d211e22687
Ar	w17_d211e22690
mee	w1_d211e22696
unterm	w3_d211e22699
Gewehr	w5_d211e22702
seyn,	w7_d211e22705
und	w9_d211e22708
sich	w11_d211e22711
im	w13_d211e22715
Marsch	w15_d211e22718
setzen.	w1_d211e22723
Unsere	w3_d211e22726
steif=gefrorne	w5_d211e22729
Zelter	w7_d211e22732
wurden	w9_d211e22735
beym	w1_d211e22740
Abbrechen	w3_d211e22743
fast	w5_d211e22746
in	w7_d211e22749
Stücke	w9_d211e22752
zerrissen,	w11_d211e22755
und	w13_d211e22759
wir	w1_d211e22764
marschierten	w3_d211e22767
ganzer	w5_d211e22770
12.	w7_d211e22773
Stunden,	w9_d211e22776
bis	w11_d211e22779
wir	w1_d211e22785
den	w3_d211e22788
ersten	w5_d211e22791
Christ=tag	w7_d211e22794
vor	w9_d211e22797
dem	w11_d211e22800
Holze,	w13_d211e22804
die	w15_d211e22807
Spracke	w1_d211e22812
genannt,	w3_d211e22815
mit	w5_d211e22818
der	w7_d211e22821
ganzen	w9_d211e22824
Armee	w11_d211e22827
Hal	w13_d211e22831
te	w1_d211e22836
machten.	w3_d211e22839
Da	w5_d211e22842
die	w7_d211e22845
Zelter	w9_d211e22848
aus	w11_d211e22851
voriger	w13_d211e22855
Ur	w15_d211e22858
sach	w1_d211e22863
nicht	w3_d211e22866
konten	w5_d211e22869
aufgeschlagen	w7_d211e22872
werden,	w9_d211e22875
so	w11_d211e22878
musten	w1_d211e22884
wir	w3_d211e22887
bis	w5_d211e22890
in	w7_d211e22893
die	w9_d211e22896
späte	w11_d211e22899
Nacht	w13_d211e22903
unter	w15_d211e22906
freyem	w1_d211e22911
Himmel	w3_d211e22914
beym	w5_d211e22917
Feuer	w7_d211e22920
zubringen;	w9_d211e22923
und	w11_d211e22926
gegen	w1_d211e22931
2	w3_d211e22934
Uhr	w5_d211e22937
Nachts	w7_d211e22940
brachen	w9_d211e22943
wir	w11_d211e22946
wieder	w13_d211e22950
auf,	w15_d211e22953
und	w1_d211e22958
ein	w3_d211e22961
jedes	w5_d211e22964
Rigiment	w7_d211e22967
bezog	w9_d211e22970
das	w11_d211e22973
demselben	w13_d211e22977
angewiesene	w1_d211e22983
Cantonnirungs=quartier.	w3_d211e22986
Die	w5_d211e22989
Französische	w1_d211e22994
Hussaren	w3_d211e22997
haben	w5_d211e23000
zwar	w7_d211e23003
einige,	w9_d211e23006
so	w11_d211e23009
sich	w1_d211e23014
zu	w3_d211e23017
Nachts	w5_d211e23020
im	w7_d211e23023
Marsche	w9_d211e23026
verspätet,	w11_d211e23029
gefan	w13_d211e23033
gen	w1_d211e23038
bekommen;	w3_d211e23041
ihrer	w5_d211e23044
seynd	w7_d211e23047
aber	w9_d211e23050
auch	w11_d211e23053
verschie	w13_d211e23057
dene	w1_d211e23063
beym	w3_d211e23066
Nachtrab	w5_d211e23069
sitzen	w7_d211e23072
geblieben,	w9_d211e23075
und	w11_d211e23078
er	w13_d211e23082
schossen	w1_d211e23087
worden;	w3_d211e23090
wie	w5_d211e23093
sich	w7_d211e23096
dann	w9_d211e23099
der	w11_d211e23102
Fähnrich	w13_d211e23106
von	w1_d211e23111
Wittern	w3_d211e23114
vom	w5_d211e23117
Regimente	w7_d211e23120
Ledebur	w9_d211e23123
mit	w11_d211e23126
40.	w1_d211e23131
Mann	w3_d211e23134
gegen	w5_d211e23137
2.	w7_d211e23140
Escadrons	w9_d211e23143
Hassaren,	w11_d211e23146
wo	w13_d211e23150
von	w1_d211e23156
er	w3_d211e23159
verschiedene	w5_d211e23162
getödtet	w7_d211e23165
und	w9_d211e23168
verwundet,	w11_d211e23171
mit	w1_d211e23176
allen	w3_d211e23179
Ehren	w5_d211e23182
glücklich	w7_d211e23185
salviret,	w9_d211e23188
und	w11_d211e23191
iue	w13_d211e23195
2.	w1_d211e23200
Verwundete	w3_d211e23203
erhalten	w5_d211e23206
hat.	w7_d211e23209
Ein	w9_d211e23212
anderes	w11_d211e23215
Corps	w1_d211e23220
</p>
<p id="p12_d211e23226">
Corps	w1_d211e23230
Hussaren,	w3_d211e23233
so	w5_d211e23236
bey	w7_d211e23239
Uelzen	w9_d211e23242
das	w11_d211e23245
Magazin	w13_d211e23249
verbrennen	w1_d211e23254
sollen,	w3_d211e23257
ist	w5_d211e23260
in	w7_d211e23263
Veerse	w9_d211e23266
durch	w11_d211e23269
70.	w13_d211e23273
Un	w15_d211e23276
serer	w1_d211e23281
Reconvalescenten,	w3_d211e23284
welche,	w5_d211e23287
sobald	w7_d211e23290
sie	w9_d211e23293
etwas	w1_d211e23299
von	w3_d211e23302
feindlichen	w5_d211e23305
Hussaren	w7_d211e23308
gehöret,	w9_d211e23311
gleich	w11_d211e23314
als	w1_d211e23319
Gesunde	w3_d211e23322
zum	w5_d211e23325
Gewehr	w7_d211e23328
gegriffen,	w9_d211e23331
von	w11_d211e23334
ih	w13_d211e23338
Vorhaben	w1_d211e23343
abgehalten	w3_d211e23346
worden.	w5_d211e23349
Der	w7_d211e23352
zog	w1_d211e23357
hat	w3_d211e23360
diesen	w5_d211e23363
brafen	w7_d211e23366
Soldaten	w9_d211e23369
eine	w11_d211e23372
gute	w13_d211e23376
lohnung	w1_d211e23382
reichen	w3_d211e23385
lassen.	w5_d211e23388
</p>
<p id="p14_d211e23391">
Nächst	w1_d211e23395
künftigen	w3_d211e23398
Freytag,	w5_d211e23401
als	w7_d211e23404
den	w9_d211e23407
20sten	w11_d211e23410
es	w1_d211e23415
lauffenden	w3_d211e23418
Monats	w5_d211e23421
Januarii	w7_d211e23424
und	w9_d211e23427
den	w11_d211e23430
esten	w1_d211e23435
darauf	w3_d211e23438
werden	w5_d211e23441
in	w7_d211e23444
der	w9_d211e23447
Himmelpfort	w11_d211e23450
lassen	w1_d211e23456
in	w3_d211e23459
der	w5_d211e23462
so	w7_d211e23465
genannten	w9_d211e23468
Hungarischen	w11_d211e23471
Cron	w13_d211e23475
iersten	w1_d211e23480
Stock	w3_d211e23483
verschiedene	w5_d211e23486
Verlassenschafts	w7_d211e23489
fecten,	w1_d211e23494
als	w3_d211e23497
Jubellen,	w5_d211e23500
Silber,	w7_d211e23503
Kleidungen,	w9_d211e23506
käsche,	w1_d211e23511
Gewehr,	w3_d211e23514
Wägen,	w5_d211e23517
und	w7_d211e23520
dergleichen	w9_d211e23523
saus=gerätschaften	w1_d211e23529
dem	w3_d211e23532
Meist=bietenden	w5_d211e23535
sormittag	w1_d211e23540
von	w3_d211e23543
9.	w5_d211e23546
bis	w7_d211e23549
12.	w9_d211e23552
Nachmittag	w11_d211e23555
von	w13_d211e23559
3.bis	w1_d211e23564
5.	w3_d211e23567
Uhr	w5_d211e23570
licitando	w7_d211e23573
verkauffet	w9_d211e23576
werden.	w11_d211e23579
</p>
<p id="p16_d211e23582">
Es	w1_d211e23586
wird	w3_d211e23589
hiemit	w5_d211e23592
allen	w7_d211e23595
und	w9_d211e23598
jeden	w11_d211e23601
kund	w13_d211e23605
und	w15_d211e23608
wissen	w1_d211e23613
gemecht,	w3_d211e23616
wie	w5_d211e23619
daß	w7_d211e23622
auf	w9_d211e23625
Verordnung	w11_d211e23628
to	w1_d211e23633
Hochwürden	w3_d211e23636
und	w5_d211e23639
Gnaden	w7_d211e23642
Hrn.	w9_d211e23645
Alberici	w11_d211e23648
ürdigsten	w1_d211e23654
Abtens	w3_d211e23657
zum	w5_d211e23660
Heil	w7_d211e23663
Creutz,	w9_d211e23666
und	w11_d211e23669
St.	w13_d211e23673
tthard	w1_d211e23678
als	w3_d211e23681
Grund=herr,	w5_d211e23684
und	w7_d211e23687
Obrigkeit	w9_d211e23690
in	w11_d211e23693
in	w1_d211e23698
Heil.	w3_d211e23701
Creutzer	w5_d211e23704
:	w7_d211e23707
tein=bruch	w9_d211e23710
an	w11_d211e23713
dem	w13_d211e23717
Leitha	w15_d211e23720
berg,	w1_d211e23725
des	w3_d211e23728
verstorbenen	w5_d211e23731
Eliä	w7_d211e23734
Högls,	w9_d211e23737
gewesten	w11_d211e23740
Unterthan,	w1_d211e23746
Steinmetz=meisters	w3_d211e23749
hinterlassene	w5_d211e23752
zwey	w1_d211e23757
Häuser,	w3_d211e23760
Obst	w5_d211e23763
und	w7_d211e23766
Kraut=garten,	w9_d211e23769
Keller,	w11_d211e23772
und	w1_d211e23777
Preß=haus,	w3_d211e23780
wie	w5_d211e23783
auch	w7_d211e23786
zwey	w9_d211e23789
Stein=brüche	w11_d211e23792
samt	w1_d211e23797
verfertigter	w3_d211e23800
Steinmetz=arbeit,	w5_d211e23803
und	w7_d211e23806
schon	w9_d211e23809
sgebrochenen	w1_d211e23815
rauhen	w3_d211e23818
Steiner	w5_d211e23821
den	w7_d211e23824
13.	w9_d211e23827
Febr.	w11_d211e23830
gebeten,	w1_d211e23835
und	w3_d211e23838
dem	w5_d211e23841
Meistbietenden	w7_d211e23844
gegen	w9_d211e23847
irer	w1_d211e23852
Bezahlung	w3_d211e23855
hindan	w5_d211e23858
gegeben	w7_d211e23861
werden:	w9_d211e23864
also	w1_d211e23869
obbemeldete	w3_d211e23872
zwey	w5_d211e23875
Häuser,	w7_d211e23878
Grund	w9_d211e23881
k.Obst=garten,	w1_d211e23887
samt	w3_d211e23890
verhandenen	w5_d211e23893
ausge	w7_d211e23896
siteten,	w1_d211e23901
und	w3_d211e23904
rauhen	w5_d211e23907
Steinern	w7_d211e23910
zu	w9_d211e23913
erkauffen	w11_d211e23916
nket,	w1_d211e23921
kan	w3_d211e23924
sich	w5_d211e23927
an	w7_d211e23930
obbestimmten	w9_d211e23933
Tag	w11_d211e23936
um	w13_d211e23940
Uhr	w1_d211e23945
ruh	w3_d211e23948
bey	w5_d211e23951
der	w7_d211e23954
Heil.	w9_d211e23957
Creutzer	w11_d211e23960
Herrschaft	w13_d211e23964
Königs=hofen	w1_d211e23970
an	w3_d211e23973
der	w5_d211e23976
Litha	w7_d211e23979
entweder	w9_d211e23982
in	w11_d211e23985
Per	w13_d211e23989
son,	w1_d211e23994
oder	w3_d211e23997
durch	w5_d211e24000
Bevollmächtigte	w7_d211e24003
ad	w9_d211e24006
tractan-	w11_d211e24009
dum	w1_d211e24014
&	w3_d211e24017
conclude	w5_d211e24020
dum	w7_d211e24023
anmelden.	w9_d211e24026
</p>
<p id="p18_d211e24029">
Den	w1_d211e24033
31ten	w3_d211e24036
dieses	w5_d211e24039
Menats	w7_d211e24042
Jan.	w9_d211e24045
Nachmit	w11_d211e24048
der	w1_d211e24053
Wohnung	w3_d211e24056
des	w5_d211e24059
Herrn	w7_d211e24062
Fellner	w9_d211e24065
als	w11_d211e24068
Closier	w13_d211e24072
lichael	w1_d211e24077
Bayerischen	w3_d211e24080
Grund=buch=hand	w5_d211e24083
lers	w7_d211e24086
im	w9_d211e24089
ten	w1_d211e24095
Stock	w3_d211e24098
die	w5_d211e24101
zu	w7_d211e24104
Währing	w9_d211e24107
nächst	w11_d211e24110
Wien	w13_d211e24114
ge	w15_d211e24117
jene	w1_d211e24122
Rebellische	w3_d211e24125
Behausung	w5_d211e24128
samt	w7_d211e24131
Garten	w9_d211e24134
Zimmer	w1_d211e24139
in	w3_d211e24142
dem	w5_d211e24145
ersten	w7_d211e24148
Stock,	w9_d211e24151
dann	w11_d211e24154
8.	w13_d211e24158
Hol	w15_d211e24161
ne	w1_d211e24166
wohnungen,	w3_d211e24169
Mayr=hof,	w5_d211e24172
und	w7_d211e24175
19.	w9_d211e24178
Joch	w11_d211e24181
cker	w1_d211e24187
am	w3_d211e24190
Garten	w5_d211e24193
anligend,	w7_d211e24196
licitando	w9_d211e24199
ver	w11_d211e24202
sisfet	w1_d211e24207
werden.	w3_d211e24210
</p>
<p id="p20_d211e24213">
Es	w1_d211e24217
ist	w3_d211e24220
nicht	w5_d211e24223
allein,	w7_d211e24226
die	w9_d211e24229
in	w11_d211e24232
der	w13_d211e24236
Stadt	w15_d211e24239
auf	w17_d211e24242
den	w1_d211e24247
Ober=jesuiter=pläßel,	w3_d211e24250
von	w5_d211e24253
Grund	w7_d211e24256
aus	w9_d211e24259
neu	w1_d211e24264
erbaute	w3_d211e24267
Freyherrl.	w5_d211e24270
Werdenburgische	w7_d211e24273
Be	w9_d211e24276
hausung	w1_d211e24282
zu	w3_d211e24285
verkauffen,	w5_d211e24288
sondern	w7_d211e24291
haben	w9_d211e24294
auch	w11_d211e24297
Sie	w1_d211e24302
Freyherrl	w3_d211e24305
Erben	w5_d211e24308
nunm	w7_d211e24311
hro	w9_d211e24314
dahin	w11_d211e24317
sich	w13_d211e24321
einverstanden,	w1_d211e24326
daß	w3_d211e24329
selbe	w5_d211e24332
das	w7_d211e24335
ausser	w9_d211e24338
der	w11_d211e24341
Ma	w13_d211e24345
ria=hülffer	w1_d211e24350
Lienie,	w3_d211e24353
nächst	w5_d211e24356
dem	w7_d211e24359
Allerhöchsten	w9_d211e24362
Kaiserl.	w1_d211e24368
Lust=schloß	w3_d211e24371
Schönbrunn	w5_d211e24374
besitzende	w7_d211e24377
grosse	w1_d211e24382
Gebäu,	w3_d211e24385
freye	w5_d211e24388
Grund=stuck,	w7_d211e24391
Gärten,	w9_d211e24394
Orangerie,	w1_d211e24399
Wirts=häuser,	w3_d211e24402
Tatz	w5_d211e24405
gerechtig	w7_d211e24408
keit,	w1_d211e24413
sammt	w3_d211e24416
Ueberländ=äcker,	w5_d211e24419
Wiesen	w7_d211e24422
und	w9_d211e24425
Wein=garten	w1_d211e24431
dergestalten	w3_d211e24434
zerstücken	w5_d211e24437
und	w7_d211e24440
ver	w9_d211e24443
theilen	w1_d211e24448
wollen,	w3_d211e24451
daß	w5_d211e24454
nach	w7_d211e24457
jedw	w9_d211e24460
ders	w11_d211e24463
Kauffers	w13_d211e24467
Verlangen,	w1_d211e24472
Bequemlichkeit,	w3_d211e24475
und	w5_d211e24478
anbietenden	w7_d211e24481
billigen	w1_d211e24486
Bort	w3_d211e24489
ein	w5_d211e24492
thuntlicher	w7_d211e24495
Theil,	w9_d211e24498
auch	w11_d211e24501
die	w13_d211e24505
Tatz=gerechtigkeit	w1_d211e24511
alleinig,	w3_d211e24514
nicht	w5_d211e24517
minder	w7_d211e24520
die	w9_d211e24523
Wällische	w1_d211e24528
Bäume	w3_d211e24531
Stück=weis	w5_d211e24534
käuflich	w7_d211e24537
hindan	w9_d211e24540
gelassen	w1_d211e24545
werden;	w3_d211e24548
der	w5_d211e24551
vollkommenen	w7_d211e24554
und	w9_d211e24557
verläßlichen	w1_d211e24562
Auskunft	w3_d211e24565
halber	w5_d211e24568
ist	w7_d211e24571
sich	w9_d211e24574
zu	w11_d211e24577
er	w13_d211e24581
kundigen	w1_d211e24587
in	w3_d211e24590
der	w5_d211e24593
neuWenighoferischnunmeh	w7_d211e24596
ro	w1_d211e24601
Schellerischen	w3_d211e24604
Behausung,	w5_d211e24607
auf	w7_d211e24610
dem	w9_d211e24613
Ju	w11_d211e24616
den=platz	w1_d211e24621
im	w3_d211e24624
ersten	w5_d211e24627
Stock	w7_d211e24630
rechter	w9_d211e24633
Hand,	w11_d211e24636
al	w13_d211e24640
wo	w1_d211e24645
der	w3_d211e24648
Zeit	w5_d211e24651
gesammte	w7_d211e24654
Jnteressenten,	w9_d211e24657
um	w11_d211e24660
de	w13_d211e24664
sto	w1_d211e24670
leichter	w3_d211e24673
alles	w5_d211e24676
in	w7_d211e24679
Kürze	w9_d211e24682
erörteren,	w11_d211e24685
und	w13_d211e24689
un	w15_d211e24692
ter	w1_d211e24697
einstens	w3_d211e24700
beylegen	w5_d211e24703
zu	w7_d211e24706
können,	w9_d211e24709
anzutreffen.	w11_d211e24712
</p>
<p id="p22_d211e24717">
Auf	w1_d211e24721
dem	w3_d211e24724
Dominicaner=platz,	w5_d211e24727
in	w7_d211e24730
dem	w9_d211e24733
Ka	w11_d211e24736
liwodischen	w1_d211e24741
Buch=gewölb,	w3_d211e24744
ist	w5_d211e24747
zu	w7_d211e24750
bekommen:	w9_d211e24753
von	w1_d211e24758
P.	w3_d211e24761
Francisco	w5_d211e24764
Keller	w7_d211e24767
S.	w9_d211e24770
J.	w11_d211e24773
allerhand	w13_d211e24777
so	w15_d211e24780
Lehr	w1_d211e24786
als	w3_d211e24789
Geistreiche	w5_d211e24792
Briefe,	w7_d211e24795
Schriften,	w9_d211e24798
und	w11_d211e24801
Reise=beschreibung,	w1_d211e24806
welche	w3_d211e24809
von	w5_d211e24812
den	w7_d211e24815
Mssio-	w9_d211e24818
nariit	w1_d211e24823
S.	w3_d211e24826
J.	w5_d211e24829
aus	w7_d211e24832
beyden	w9_d211e24835
Jndien	w11_d211e24838
in	w13_d211e24842
Europa	w15_d211e24845
angelanget	w1_d211e24850
seynd,	w3_d211e24853
zusammen	w5_d211e24856
getragen,	w7_d211e24859
das	w9_d211e24862
Stück	w1_d211e24868
in	w3_d211e24871
8vo.	w5_d211e24874
in	w7_d211e24877
Französis.	w9_d211e24880
Einbund	w11_d211e24883
à	w13_d211e24887
1.	w15_d211e24890
Fl.	w1_d211e24895
8.	w3_d211e24898
Kr.	w5_d211e24901
</p>
<p id="p24_d211e24905">
P.	w1_d211e24909
Jgnatii	w3_d211e24912
Parhamer	w5_d211e24915
S.	w7_d211e24918
J	w9_d211e24921
Historischer	w11_d211e24924
Catechismus;	w1_d211e24929
oder	w3_d211e24932
gründliche	w5_d211e24935
Glaubens	w7_d211e24938
und	w9_d211e24941
Sitten=lehren	w1_d211e24946
aus	w3_d211e24949
denen	w5_d211e24952
