<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
meister	w1_d740e17745
des	w3_d740e17748
Löbl.	w5_d740e17751
K.	w7_d740e17754
K.	w9_d740e17757
BrodergränitzJnfanterie	w11_d740e17760
regiments,	w1_d740e17765
auch	w3_d740e17768
die	w5_d740e17771
Commissariatica	w7_d740e17774
in	w9_d740e17777
der	w11_d740e17780
gau	w13_d740e17784
zen	w1_d740e17789
Sclavonischen	w3_d740e17792
Gränitz	w5_d740e17795
respicirender	w7_d740e17798
Beamter,	w9_d740e17801
nach	w1_d740e17806
publicirt	w3_d740e17809
und	w5_d740e17812
exequirten	w7_d740e17815
Cassations=senrenz	w9_d740e17818
bey	w1_d740e17824
Untersuchung	w3_d740e17827
eines	w5_d740e17830
neuen	w7_d740e17833
wider	w9_d740e17836
ihne	w11_d740e17839
in	w13_d740e17843
dem	w15_d740e17846
Peterwardeiner=regiment	w1_d740e17851
hervorgebrochenen	w3_d740e17854
Ver	w5_d740e17857
dachts	w1_d740e17862
einer	w3_d740e17865
anderweiten	w5_d740e17868
Malversation	w7_d740e17871
von	w9_d740e17874
hier	w11_d740e17877
flüchtig=zeithero	w1_d740e17882
aber	w3_d740e17885
nicht	w5_d740e17888
allein	w7_d740e17891
durch	w9_d740e17894
diese	w11_d740e17897
Un	w13_d740e17901
tersuchung,	w1_d740e17907
sondern	w3_d740e17910
auch	w5_d740e17913
andere	w7_d740e17916
beträchtlich	w9_d740e17919
gra	w11_d740e17922
viret	w1_d740e17927
worden	w3_d740e17930
ist;	w5_d740e17933
als	w7_d740e17936
wird	w9_d740e17939
er	w11_d740e17942
Franz	w13_d740e17946
Zech	w15_d740e17949
durch	w17_d740e17952
dieses	w1_d740e17957
offentliche	w3_d740e17960
Valval=edict	w5_d740e17963
zum	w7_d740e17966
ersten,	w9_d740e17969
ander	w11_d740e17972
ten	w1_d740e17977
und	w3_d740e17980
drittenmal,	w5_d740e17983
auch	w7_d740e17986
solchergestalten	w9_d740e17989
peremp	w11_d740e17992
torie	w1_d740e17998
citiret,	w3_d740e18001
daß	w5_d740e18004
er	w7_d740e18007
à	w9_d740e18010
dato	w11_d740e18013
dieses	w13_d740e18017
Edicts	w15_d740e18020
in	w17_d740e18023
3.	w19_d740e18026
Mo	w21_d740e18029
naten	w1_d740e18034
alsogewiß	w3_d740e18037
allhier	w5_d740e18040
erscheinen,	w7_d740e18043
und	w9_d740e18046
sich	w11_d740e18049
wegen	w13_d740e18053
deren	w1_d740e18058
ihme	w3_d740e18061
zur	w5_d740e18064
Last	w7_d740e18067
gelegter	w9_d740e18070
Defraudationsver	w11_d740e18073
brechen	w1_d740e18078
standhaft	w3_d740e18081
verantworten	w5_d740e18084
solle,	w7_d740e18087
als	w9_d740e18090
im	w11_d740e18093
wi	w13_d740e18097
drigen	w1_d740e18103
wieder	w3_d740e18106
ihne	w5_d740e18109
auch	w7_d740e18112
Abwesenden,	w9_d740e18115
was	w11_d740e18118
Rech	w13_d740e18122
tens	w1_d740e18127
ist,	w3_d740e18130
ergehen	w5_d740e18133
wurde.	w7_d740e18136
Signatum	w9_d740e18139
Esseg	w11_d740e18142
den	w13_d740e18146
11.	w1_d740e18151
Febr.	w3_d740e18154
1763.	w5_d740e18157
</p>
<list id="l68_d740e18160">
Bey	w1_d740e18164
dem	w3_d740e18167
Buchhändler	w5_d740e18170
Johann	w7_d740e18173
Paul	w9_d740e18176
Kraus	w11_d740e18179
</list>
<list id="l70_d740e18183">
nächst	w1_d740e18187
der	w3_d740e18190
K.	w5_d740e18193
K.	w7_d740e18196
Burg,	w9_d740e18199
dem	w11_d740e18202
neuen	w13_d740e18206
Comödienhaus	w15_d740e18209
gegen	w1_d740e18214
über	w3_d740e18217
ist	w5_d740e18220
zu	w7_d740e18223
haben:	w9_d740e18226
Krebel,	w1_d740e18231
Gottlob	w3_d740e18234
Friedrich,	w5_d740e18237
europäisches	w7_d740e18240
genea	w9_d740e18243
logisches	w1_d740e18249
Handbuch,	w3_d740e18252
in	w5_d740e18255
welchem	w7_d740e18258
die	w9_d740e18261
neuesten	w11_d740e18264
Nach	w13_d740e18268
richten	w1_d740e18273
von	w3_d740e18276
allen	w5_d740e18279
Häusern	w7_d740e18282
jetzt	w9_d740e18285
regierender	w11_d740e18288
euro	w13_d740e18292
päischer	w1_d740e18297
Kaiser	w3_d740e18300
und	w5_d740e18303
Könige,	w7_d740e18306
und	w9_d740e18309
aller	w11_d740e18312
geist	w13_d740e18316
und	w15_d740e18319
weltlichen	w1_d740e18324
Chur	w3_d740e18327
und	w5_d740e18330
Fürsten,	w7_d740e18333
wie	w9_d740e18336
auch	w11_d740e18339
Grafen	w13_d740e18343
des	w1_d740e18349
Heil.	w3_d740e18352
Röm.	w5_d740e18355
R.	w7_d740e18358
groß	w9_d740e18361
8vo	w11_d740e18364
Leipzig	w13_d740e18368
1763	w15_d740e18371
2.	w17_d740e18374
fl.	w19_d740e18377
Der	w1_d740e18382
Husar	w3_d740e18385
im	w5_d740e18388
Felde,	w7_d740e18391
oder	w9_d740e18394
kurzgefaßte	w11_d740e18397
Maxi	w13_d740e18401
men	w1_d740e18406
des	w3_d740e18409
Husaren=Métier,	w5_d740e18412
durch	w7_d740e18415
P.	w9_d740e18418
J.	w11_d740e18421
v.	w13_d740e18425
P.	w15_d740e18428
8vo	w1_d740e18433
Leipzig	w3_d740e18436
1762.	w5_d740e18439
30.	w7_d740e18442
kr.	w9_d740e18445
Unterricht	w1_d740e18451
von	w3_d740e18454
Befestigung,	w5_d740e18457
Angrif	w7_d740e18460
und	w9_d740e18463
Ver	w11_d740e18466
theidigung	w1_d740e18471
wichtiger	w3_d740e18474
Posten	w5_d740e18477
im	w7_d740e18480
Felde,	w9_d740e18483
und	w11_d740e18486
wie	w13_d740e18490
sich	w1_d740e18495
jeder	w3_d740e18498
Officier	w5_d740e18501
dabey	w7_d740e18504
zu	w9_d740e18507
verhalten	w11_d740e18510
hat,	w13_d740e18514
mit	w15_d740e18517
Kupf.	w1_d740e18522
groß	w3_d740e18525
8vo	w5_d740e18528
Breßlau	w7_d740e18531
1763.	w9_d740e18534
1.	w11_d740e18537
fl.	w13_d740e18541
Reinhard,	w1_d740e18547
D.	w3_d740e18550
Christ.	w5_d740e18553
Tob.	w7_d740e18556
Medicus	w9_d740e18559
Poeta,	w11_d740e18562
de	w13_d740e18566
Leucorrhoea,	w1_d740e18571
seu	w3_d740e18574
Fluore	w5_d740e18577
Albo	w7_d740e18580
Mulierum	w9_d740e18583
beni-	w11_d740e18586
gno,	w1_d740e18591
4to	w3_d740e18594
Glogoviæ	w5_d740e18597
1762.	w7_d740e18600
18.	w9_d740e18603
kr.	w11_d740e18606
Reflexions	w1_d740e18611
Militaires	w3_d740e18614
sur	w5_d740e18617
dfferens	w7_d740e18620
objets	w9_d740e18623
de	w11_d740e18626
la	w1_d740e18632
Guerre	w3_d740e18635
par	w5_d740e18638
G.	w7_d740e18641
K.	w9_d740e18644
avec	w11_d740e18647
des	w13_d740e18651
Figures,	w15_d740e18654
8vo	w17_d740e18657
Franc-	w19_d740e18660
fort,	w1_d740e18665
1762.	w3_d740e18668
1.	w5_d740e18671
fl.	w7_d740e18674
30.	w9_d740e18677
kr.	w11_d740e18680
Geschichte	w1_d740e18685
zweyer	w3_d740e18688
berichtigten	w5_d740e18691
Strassenräu	w7_d740e18694
ber	w1_d740e18699
Johann	w3_d740e18702
Scheppard	w5_d740e18705
eines	w7_d740e18708
Engländers,	w9_d740e18711
und	w11_d740e18714
Cartouche	w1_d740e18720
eines	w3_d740e18723
Franzosen,	w5_d740e18726
8vo	w7_d740e18729
Frf.	w9_d740e18732
1763.	w11_d740e18735
24.	w13_d740e18739
kr.	w15_d740e18742
Fäsch,	w1_d740e18747
Georg	w3_d740e18750
Rudolph,	w5_d740e18753
des	w7_d740e18756
grössesten	w9_d740e18759
Meisters	w11_d740e18762
in	w1_d740e18767
der	w3_d740e18770
Kriegs=kunst	w5_d740e18773
Anweisung	w7_d740e18776
um	w9_d740e18779
den	w11_d740e18782
Krieg	w13_d740e18786
mit	w1_d740e18791
Vortheil	w3_d740e18794
zu	w5_d740e18797
führen,	w7_d740e18800
nebst	w9_d740e18803
Grund	w11_d740e18806
sätzen	w13_d740e18810
für	w15_d740e18813
die	w1_d740e18819
leichte	w3_d740e18822
Völker	w5_d740e18825
mit	w7_d740e18828
14.	w9_d740e18831
illuminirten	w11_d740e18834
Plans	w13_d740e18838
ver	w15_d740e18841
sehen,	w1_d740e18846
8vo	w3_d740e18849
Leipzig	w5_d740e18852
1762.	w7_d740e18855
in	w9_d740e18858
Franzb.	w11_d740e18861
3.	w13_d740e18865
fl.	w15_d740e18868
30.	w17_d740e18871
kr.	w19_d740e18874
</list>
<p id="p72_d740e18879">
Bey	w1_d740e18883
dem	w3_d740e18886
Buchhändler	w5_d740e18889
Johann	w7_d740e18892
Paul	w9_d740e18895
Kraus	w11_d740e18898
</p>
<list id="l74_d740e18901">
Bey	w1_d740e18905
Emerich	w3_d740e18908
Felix	w5_d740e18911
Bader	w7_d740e18914
in	w9_d740e18917
der	w11_d740e18920
Bogner=gasse	w13_d740e18924
nächst	w1_d740e18929
dem	w3_d740e18932
Todten=kopf	w5_d740e18935
ist	w7_d740e18938
zu	w9_d740e18941
haben:	w11_d740e18944
Europäisches	w1_d740e18949
genealogisches	w3_d740e18952
Handbuch,	w5_d740e18955
in	w7_d740e18958
wel	w9_d740e18961
chem	w1_d740e18967
die	w3_d740e18970
neuesten	w5_d740e18973
Nachrichten	w7_d740e18976
von	w9_d740e18979
allen	w11_d740e18982
Häusern	w13_d740e18986
jetzt	w1_d740e18991
regierender	w3_d740e18994
europäischer	w5_d740e18997
Kaiser	w7_d740e19000
und	w9_d740e19003
Könige,	w11_d740e19006
</list>
<list id="l76_d740e19010">
Orden,	w1_d740e19014
auch	w3_d740e19017
Dom	w5_d740e19020
und	w7_d740e19023
Capitular=herren	w9_d740e19026
dero	w11_d740e19029
Erz	w1_d740e19034
und	w3_d740e19037
Hoch=stifter	w5_d740e19040
in	w7_d740e19043
Deutschland	w9_d740e19046
rc.	w11_d740e19049
rc.	w13_d740e19053
befindlich	w1_d740e19058
sind,	w3_d740e19061
ausgefertiget	w5_d740e19064
von	w7_d740e19067
Gottlieb	w9_d740e19070
Frie	w11_d740e19073
drich	w1_d740e19079
Krebel,	w3_d740e19082
8vo	w5_d740e19085
Leipzig	w7_d740e19088
1763.	w9_d740e19091
2.	w11_d740e19094
fl.	w13_d740e19098
Conduite	w1_d740e19103
pour	w3_d740e19106
passer	w5_d740e19109
saintement	w7_d740e19112
le	w9_d740e19115
Careme	w11_d740e19118
&c.	w13_d740e19122
par	w1_d740e19127
le	w3_d740e19130
R.	w5_d740e19133
P.	w7_d740e19136
Avrillon,	w9_d740e19139
12mo	w11_d740e19142
1.	w13_d740e19146
fl.	w15_d740e19149
45.	w17_d740e19152
kr.	w19_d740e19155
de	w1_d740e19160
la	w3_d740e19163
Nature,	w5_d740e19166
8vo	w7_d740e19169
Amsterd.	w9_d740e19172
1761.	w11_d740e19175
2.	w13_d740e19179
fl.	w15_d740e19182
15.	w17_d740e19185
kr.	w19_d740e19188
de	w1_d740e19194
la	w3_d740e19197
Recherche	w5_d740e19200
de	w7_d740e19203
la	w9_d740e19206
Verité	w11_d740e19209
par	w13_d740e19213
N.	w15_d740e19216
Male	w17_d740e19219
branche,	w1_d740e19224
Pretre	w3_d740e19227
de	w5_d740e19230
l'Oratoire	w7_d740e19233
de	w9_d740e19236
Jesus,	w11_d740e19239
IV.	w13_d740e19243
Tom.	w15_d740e19246
12mo	w1_d740e19251
a	w3_d740e19254
6.	w5_d740e19257
fl.	w7_d740e19260
Bochmeri,	w1_d740e19265
Justi	w3_d740e19268
Heyningii,	w5_d740e19271
Exercitationes	w7_d740e19274
ad	w9_d740e19277
Pandectas,	w1_d740e19283
Tomus	w3_d740e19286
Vtus,	w5_d740e19289
4to	w7_d740e19292
1762.	w9_d740e19295
4.	w11_d740e19298
fl.	w13_d740e19302
Von	w15_d740e19305
diesem	w1_d740e19310
Werk	w3_d740e19313
sind	w5_d740e19316
auch	w7_d740e19319
die	w9_d740e19322
4.	w11_d740e19325
vorhergehende	w13_d740e19329
Thei	w15_d740e19332
le	w1_d740e19337
pr.	w3_d740e19340
12.	w5_d740e19343
fl.	w7_d740e19346
zu	w9_d740e19349
haben.	w11_d740e19352
Bibliothek	w1_d740e19357
der	w3_d740e19360
schönen	w5_d740e19363
Wissenschaften	w7_d740e19366
und	w9_d740e19369
der	w11_d740e19372
freyen	w1_d740e19378
Künste,	w3_d740e19381
8vo	w5_d740e19384
8ter	w7_d740e19387
Band,	w9_d740e19390
Leipzig,	w11_d740e19393
1762.	w13_d740e19397
1.	w1_d740e19402
fl.	w3_d740e19405
42.	w5_d740e19408
kr.	w7_d740e19411
Die	w9_d740e19414
vorhergehende	w11_d740e19417
7.	w13_d740e19421
Bände	w15_d740e19424
nebst	w17_d740e19427
Anhang	w1_d740e19432
zum	w3_d740e19435
1.	w5_d740e19438
bis	w7_d740e19441
4ten	w9_d740e19444
Band	w11_d740e19447
sind	w13_d740e19451
auch	w15_d740e19454
zu	w17_d740e19457
be	w19_d740e19460
kommen	w1_d740e19465
pr.	w3_d740e19468
13.	w5_d740e19471
fl.	w7_d740e19474
36	w9_d740e19477
kr.	w11_d740e19480
Memoires	w1_d740e19486
&	w3_d740e19489
Considérations	w5_d740e19492
sur	w7_d740e19495
le	w9_d740e19498
Commerce	w11_d740e19501
&	w1_d740e19506
les	w3_d740e19509
Finances	w5_d740e19512
d'Bspagne,	w7_d740e19515
2.	w9_d740e19518
Tomes	w11_d740e19521
8vo	w13_d740e19525
3.	w15_d740e19528
fl.	w17_d740e19531
Bußfertiger	w1_d740e19536
Seelen	w3_d740e19539
Wallfahrt	w5_d740e19542
auf	w7_d740e19545
den	w9_d740e19548
Calvari	w11_d740e19551
berg,	w1_d740e19556
währender	w3_d740e19559
Heil.	w5_d740e19562
Fasten=zeit,	w7_d740e19565
in	w9_d740e19568
heilsamen	w11_d740e19571
Betrachtungen	w1_d740e19577
und	w3_d740e19580
Verehrung	w5_d740e19583
des	w7_d740e19586
Leiden	w9_d740e19589
und	w11_d740e19592
Sterbens	w1_d740e19597
unsers	w3_d740e19600
HErrn	w5_d740e19603
JEsu	w7_d740e19606
Christi,	w9_d740e19609
verfasset	w11_d740e19612
von	w1_d740e19617
P.	w3_d740e19620
Carolo	w5_d740e19623
Stöcken	w7_d740e19626
S.	w9_d740e19629
J.	w11_d740e19632
17.	w13_d740e19636
kr.	w15_d740e19639
geb.	w17_d740e19642
24.	w19_d740e19645
kr.	w21_d740e19648
</list>
<p id="p78_d740e19652">
und	w1_d740e19656
aller	w3_d740e19659
Geist	w5_d740e19662
und	w7_d740e19665
weltlichen	w9_d740e19668
Chur	w11_d740e19671
und	w13_d740e19675
Für	w15_d740e19678
sten,	w1_d740e19683
wie	w3_d740e19686
auch	w5_d740e19689
Grafen	w7_d740e19692
des	w9_d740e19695
Heil.	w11_d740e19698
Röm.	w13_d740e19702
Reichs,	w15_d740e19705
ingleichen	w1_d740e19710
aller	w3_d740e19713
Cardinäle,	w5_d740e19716
Mitglieder	w7_d740e19719
Königlicher	w9_d740e19722
</p>
<list id="l80_d740e19725">
Hiemit	w1_d740e19729
wird	w3_d740e19732
dem	w5_d740e19735
Publico	w7_d740e19738
zu	w9_d740e19741
wissen	w11_d740e19744
gethan,	w13_d740e19748
daß	w15_d740e19751
</list>
<p id="p82_d740e19755">
Hiemit	w1_d740e19759
wird	w3_d740e19762
dem	w5_d740e19765
Publico	w7_d740e19768
zu	w9_d740e19771
wissen	w11_d740e19774
gethan,	w13_d740e19778
daß	w15_d740e19781
den	w1_d740e19786
8.	w3_d740e19789
des	w5_d740e19792
künftigen	w7_d740e19795
Monats	w9_d740e19798
Aprilis	w11_d740e19801
Vormittags	w13_d740e19805
um	w1_d740e19810
10.	w3_d740e19813
Uhr	w5_d740e19816
zu	w7_d740e19819
Ollmütz	w9_d740e19822
in	w11_d740e19825
der	w13_d740e19829
Hochgräfl.	w15_d740e19832
Althanni	w17_d740e19835
schen	w1_d740e19841
Dom=capitular=residenz	w3_d740e19844
eine	w5_d740e19847
aus	w7_d740e19850
einer	w9_d740e19853
der	w11_d740e19856
hohen	w1_d740e19861
Ollmützer=Dom=capitularischen	w3_d740e19864
Jurisdi	w5_d740e19867
ction	w1_d740e19872
unterligenden	w3_d740e19875
Verlassenschaft	w5_d740e19878
hinterbliebene,	w7_d740e19881
mit	w1_d740e19886
lauter	w3_d740e19889
guten	w5_d740e19892
Steinen	w7_d740e19895
besetzte	w9_d740e19898
Monstranz,	w11_d740e19901
wo	w13_d740e19905
bey,	w1_d740e19911
und	w3_d740e19914
zwar	w5_d740e19917
bey	w7_d740e19920
dem	w9_d740e19923
Melchisedech	w11_d740e19926
67	w13_d740e19930
Brillanten,	w15_d740e19933
2.	w1_d740e19938
Dickstein,	w3_d740e19941
8.	w5_d740e19944
Rauten,	w7_d740e19947
und	w9_d740e19950
13.	w11_d740e19953
Rubinen,	w13_d740e19957
dann	w15_d740e19960
in	w1_d740e19965
dem	w3_d740e19968
oben	w5_d740e19971
stehenden	w7_d740e19974
Creutz	w9_d740e19977
8.	w11_d740e19980
Stuck	w13_d740e19984
Saphir	w15_d740e19987
und	w1_d740e19992
41.	w3_d740e19995
Stuck	w5_d740e19998
Brillanten,	w7_d740e20001
in	w9_d740e20004
der	w11_d740e20007
selbstigen	w13_d740e20011
Mon	w15_d740e20014
stranz	w1_d740e20020
aber	w3_d740e20023
317.	w5_d740e20026
Stuck	w7_d740e20029
grössere	w9_d740e20032
und	w11_d740e20035
kleinere	w13_d740e20039
Rau	w15_d740e20042
ten=Diamanten,	w1_d740e20047
28.	w3_d740e20050
Stuck	w5_d740e20053
grössere	w7_d740e20056
Smaragden,	w9_d740e20059
und	w1_d740e20064
157.	w3_d740e20067
Stuck	w5_d740e20070
kleinere	w7_d740e20073
detto,	w9_d740e20076
dann	w11_d740e20079
355.	w13_d740e20083
Stuck	w15_d740e20086
grosse	w1_d740e20091
und	w3_d740e20094
kleine	w5_d740e20097
Rubinen,	w7_d740e20100
nicht	w9_d740e20103
minder	w11_d740e20106
ob	w13_d740e20110
dem	w15_d740e20113
Fuß9	w1_d740e20119
Stuck	w3_d740e20122
Rubin=Pallais	w5_d740e20125
und1.	w7_d740e20128
Stuck	w9_d740e20131
Saphir	w11_d740e20134
be	w13_d740e20138
findlich,	w1_d740e20143
licitando	w3_d740e20146
plus	w5_d740e20149
offerenti	w7_d740e20152
gerichtlich	w9_d740e20155
ver	w11_d740e20158
äusseret	w1_d740e20163
werden	w3_d740e20166
solle,	w5_d740e20169
welches	w7_d740e20172
demnach	w9_d740e20175
zu	w11_d740e20178
jeder	w13_d740e20182
männiglicher	w1_d740e20187
Wissenschaft	w3_d740e20190
hiemit	w5_d740e20193
kund	w7_d740e20196
gemachet	w9_d740e20199
wird.	w1_d740e20205
</p>
<p id="p84_d740e20209">
Bey	w1_d740e20213
Herrn	w3_d740e20216
Johann	w5_d740e20219
Jgnatz	w7_d740e20222
Babitsch,	w9_d740e20225
Burgerl.	w11_d740e20228
Handels=mann	w1_d740e20233
auf	w3_d740e20236
dem	w5_d740e20239
Kohlmarkt	w7_d740e20242
bey	w9_d740e20245
St.	w11_d740e20248
Mi	w13_d740e20252
chael	w1_d740e20257
nächst	w3_d740e20260
der	w5_d740e20263
Kais.	w7_d740e20266
Burg	w9_d740e20269
ist	w11_d740e20272
abermal	w13_d740e20276
zu	w15_d740e20279
haben,	w17_d740e20282
wie	w1_d740e20288
in	w3_d740e20291
vorigen	w5_d740e20294
Jahren,	w7_d740e20297
der	w9_d740e20300
gerechte	w11_d740e20303
und	w13_d740e20307
verita	w15_d740e20310
ble	w1_d740e20315
Semen	w3_d740e20318
Lucernæ,	w5_d740e20321
oder	w7_d740e20324
Futter=kraut=saamen,	w9_d740e20327
das	w1_d740e20332
Pf.	w3_d740e20335
45.	w5_d740e20338
kr.	w7_d740e20341
Wie	w9_d740e20344
auch	w11_d740e20347
den	w13_d740e20351
Semen	w15_d740e20354
Genistæ	w17_d740e20357
Spinosæ	w1_d740e20362
oder	w3_d740e20365
Spalier=saamen,	w5_d740e20368
das	w7_d740e20371
Pf.	w9_d740e20374
3.	w11_d740e20377
fl.	w13_d740e20381
30.	w15_d740e20384
kr.	w17_d740e20387
und	w1_d740e20393
seynd	w3_d740e20396
beyde	w5_d740e20399
Beschreibungen	w7_d740e20402
davon	w9_d740e20405
gratis	w11_d740e20408
zu	w13_d740e20412
bekommen.	w1_d740e20417
</p>
<list id="l86_d740e20420">
Bey	w1_d740e20424
Herrn	w3_d740e20427
Johann	w5_d740e20430
Jgnatz	w7_d740e20433
Babitsch,	w9_d740e20436
Burgerl.	w11_d740e20439
</list>
<list id="l94_d740e20531">
vätterlichen	w1_d740e20535
Gesinnung	w3_d740e20538
für	w5_d740e20541
die	w7_d740e20544
Wiederher	w9_d740e20547
Regenspurg	w1_d740e20552
den	w3_d740e20555
26.	w5_d740e20558
Febr.	w7_d740e20561
</list>
<head id="h2_d740e20569">
Asern	w1_d740e20573
Der	w3_d740e20576
4k.	w5_d740e20579
Täher.	w7_d740e20582
</head>
<p id="p4_d740e20585">
Freytags	w1_d740e20589
den	w3_d740e20592
25sten	w5_d740e20595
Febr.	w7_d740e20598
ist	w9_d740e20601
allhier	w11_d740e20604
zur	w13_d740e20608
Dietatur	w1_d740e20613
nachstehendes	w3_d740e20616
Kaiseri.	w5_d740e20619
Aller	w7_d740e20622
|	w9_d740e20625
|	w11_d740e20628
gnädigstes	w1_d740e20633
Commißionsratificationsde	w3_d740e20636
cret	w1_d740e20642
an	w3_d740e20645
Eine	w5_d740e20648
Hochlöbl.	w7_d740e20651
allgemeine	w9_d740e20654
Reichs	w11_d740e20657
versammlung	w1_d740e20662
de	w3_d740e20665
Dato	w5_d740e20668
24.	w7_d740e20671
Febr.	w9_d740e20674
1763.	w11_d740e20677
die	w13_d740e20681
Reichs=sicherheits=materie	w1_d740e20686
betreffend,	w3_d740e20689
ge	w5_d740e20692
bracht	w1_d740e20697
worden:	w3_d740e20700
</p>
<p id="p6_d740e20703">
Seiner	w1_d740e20707
Röm.	w3_d740e20710
Kaiserl.	w5_d740e20713
Majest.	w7_d740e20716
Francisck,	w9_d740e20719
unsers	w1_d740e20724
Allergnädigsten	w3_d740e20727
Kaisers	w5_d740e20730
und	w7_d740e20733
Herrn	w1_d740e20738
zu	w3_d740e20741
gegenwärtiger	w5_d740e20744
Reichsversamm	w7_d740e20747
lung	w1_d740e20753
gevollmächtigter	w3_d740e20756
höchst=ansehnlichen	w5_d740e20759
Herr	w1_d740e20764
Principal=commissarius,	w3_d740e20767
Herr	w5_d740e20770
Ale	w7_d740e20773
xander	w1_d740e20778
Ferdinand,	w3_d740e20781
des	w5_d740e20784
Heil.	w7_d740e20787
Röm.	w9_d740e20790
Reichs	w11_d740e20793
Fürst	w1_d740e20798
zu	w3_d740e20801
Thurn	w5_d740e20804
und	w7_d740e20807
Taxis	w9_d740e20810
rc.	w11_d740e20813
rc.	w13_d740e20817
lassen	w15_d740e20820
des	w17_d740e20823
Heil.	w1_d740e20829
Röm.	w3_d740e20832
Reichs	w5_d740e20835
Churfürsten,	w7_d740e20838
Fürsten	w9_d740e20841
und	w1_d740e20846
Ständen	w3_d740e20849
allhier	w5_d740e20852
anwesenden	w7_d740e20855
vortrefli	w9_d740e20858
chen	w1_d740e20863
Rähten,	w3_d740e20866
Botschaftern	w5_d740e20869
und	w7_d740e20872
Gesandten	w9_d740e20875
hierdurch	w1_d740e20880
unverhalten:	w3_d740e20883
Seine	w5_d740e20886
Röm.	w7_d740e20889
Kais.	w9_d740e20892
Majest.	w1_d740e20898
hätten	w3_d740e20901
sich	w5_d740e20904
allergehorsamst	w7_d740e20907
vortra	w9_d740e20910
gen	w1_d740e20915
lassen,	w3_d740e20918
wasgestalten	w5_d740e20921
das	w7_d740e20924
jüngsthin	w9_d740e20927
an	w11_d740e20930
die	w1_d740e20935
Reichs=versammlung	w3_d740e20938
erlassene,	w5_d740e20941
und	w7_d740e20944
un	w9_d740e20947
term	w1_d740e20952
20ten	w3_d740e20955
verflossenen	w5_d740e20958
Monats	w7_d740e20961
durch	w9_d740e20964
öf	w11_d740e20967
femliche	w1_d740e20973
Dictatur	w3_d740e20976
bekannt	w5_d740e20979
gemachte	w7_d740e20982
Kaiserl.	w9_d740e20985
Commißions=decret,	w1_d740e20990
in	w3_d740e20993
Betref	w5_d740e20996
der	w7_d740e20999
Wieder	w9_d740e21002
herstellung	w1_d740e21007
des	w3_d740e21010
allgemeinen	w5_d740e21013
Ruhe	w7_d740e21016
und	w9_d740e21019
Si	w11_d740e21022
cherheits=standes	w1_d740e21027
im	w3_d740e21030
Reich,	w5_d740e21033
daselbst	w7_d740e21036
in	w9_d740e21039
or	w11_d740e21042
dentlichen	w1_d740e21048
Vortrag	w3_d740e21051
gebracht,	w5_d740e21054
und	w7_d740e21057
von	w9_d740e21060
deren	w11_d740e21063
Churfüesten,	w1_d740e21068
Fürsten	w3_d740e21071
und	w5_d740e21074
Ständen	w7_d740e21077
vor	w9_d740e21080
treflichen	w1_d740e21085
Rähten,	w3_d740e21088
Botschaftern	w5_d740e21091
und	w7_d740e21094
Gesand	w9_d740e21097
ten	w1_d740e21102
in	w3_d740e21105
reifliche	w5_d740e21108
Ueberleg	w7_d740e21111
und	w9_d740e21114
Berahtschla	w11_d740e21117
gung	w1_d740e21123
gezogen,	w3_d740e21126
auch	w5_d740e21129
darüber	w7_d740e21132
unterm	w9_d740e21135
11ten	w11_d740e21138
dieses	w1_d740e21143
ein	w3_d740e21146
allergehorsamstes	w5_d740e21149
Reichs=gutach	w7_d740e21152
ten	w1_d740e21157
abgefasset	w3_d740e21160
worden.	w5_d740e21163
</p>
<p id="p8_d740e21166">
Nun	w1_d740e21170
seye	w3_d740e21173
Churfürsten,	w5_d740e21176
Fürsten	w7_d740e21179
und	w9_d740e21182
Stän	w11_d740e21185
den	w1_d740e21190
des	w3_d740e21193
Reichs	w5_d740e21196
allbereits	w7_d740e21199
die	w9_d740e21202
Eröfnung	w11_d740e21205
ge	w13_d740e21209
schehen,	w1_d740e21214
wasmassen	w3_d740e21217
der	w5_d740e21220
Kaiserl.	w7_d740e21223
Reichs	w9_d740e21226
</p>
<p id="p10_d740e21229">
vätterlichen	w1_d740e21233
Gesinnung	w3_d740e21236
für	w5_d740e21239
die	w7_d740e21242
Wiederher	w9_d740e21245
stellung	w1_d740e21250
des	w3_d740e21253
allgemeinen	w5_d740e21256
Ruhestandes,	w7_d740e21259
so,	w9_d740e21262
wie	w1_d740e21267
für	w3_d740e21270
die	w5_d740e21273
Aufrechthaltung	w7_d740e21276
der	w9_d740e21279
Grundge	w11_d740e21282
sätzen,	w1_d740e21288
und	w3_d740e21291
Verfassung	w5_d740e21294
im	w7_d740e21297
Heil.	w9_d740e21300
Röm.	w11_d740e21303
Reich	w13_d740e21307
auch	w1_d740e21312
von	w3_d740e21315
Seiten	w5_d740e21318
der	w7_d740e21321
Kaiserin	w9_d740e21324
Königin	w11_d740e21327
Apo	w13_d740e21331
stol.	w1_d740e21336
Majestät	w3_d740e21339
mit	w5_d740e21342
Hindansetzung	w7_d740e21345
Jhres	w9_d740e21348
ei	w11_d740e21351
genen	w1_d740e21356
wesentlichen	w3_d740e21359
Jnteresse	w5_d740e21362
großmüthigst	w7_d740e21365
beygetreten	w1_d740e21371
worden.	w3_d740e21374
</p>
