<doc id="edoc_wd_1734-07-14" attrs="word" year="1734" month="07" day="14" corpus="1">
<head id="hl1">
Aus	w44
ausserhalb	w9009
derselben	w9010
aber	w9011
solche	w9012
anstalten	w9013
gemachet	w9014
worden	w9015
<g/>
/
daß	w9017
weil	w9018
we=gen	w9019
<g/>
=
des	w9021
Stanislai	w9022
man	w9023
noch	w9024
nicht	w9025
gewiß	w9026
weiß	w9027
<g/>
/
ob	w9029
er	w9030
würklich	w9031
echappiret	w9032
<g/>
/
oder	w9034
nicht	w9035
vielmehr	w9036
<g/>
/
wie	w9038
diesfalls	w9039
die	w9040
stärkste	w9041
vermutung	w9042
vorhanden	w9043
<g/>
/
in	w9045
der	w9046
Stadt	w9047
in	w9048
einen	w9049
Kloster	w9050
verborgen	w9051
seye	w9052
<g/>
/
alles	w9054
was	w9055
ein	w9056
und	w9057
aus	w9058
passiret	w9059
<g/>
/
genau	w9061
beobach=tet	w9062
<g/>
=
<g/>
/
und	w9065
examiniret	w9066
werden	w9067
könne	w9068
<g/>
/
da	w9070
inzwi=schen	w9071
<g/>
=
hinter	w9073
die	w9074
wahrheit	w9075
zu	w9076
kommen	w9077
auf	w9078
das	w9079
schärfeste	w9080
inquiriret	w9081
wird	w9082
<g/>
.
So	w9084
bald	w9085
die	w9086
Capi-tulation	w9087
<g/>
-
zu	w9089
stande	w9090
gebracht	w9091
<g/>
/
wird	w9093
die	w9094
Stadt	w9095
so=gleich	w9096
<g/>
=
eine	w9098
Magistrats	w9099
<g/>
=
person	w9101
an	w9102
Jhre	w9103
Königl	w9104
<g/>
.
Majestät	w9106
nach	w9107
Dresden	w9108
schicken	w9109
<g/>
/
um	w9111
von	w9112
höchst	w9113
Deroselben	w9114
den	w9115
befehl	w9116
zu	w9117
vernehmen	w9118
<g/>
/
wo	w9120
selbige	w9121
die	w9122
grosse	w9123
Deputation	w9124
<g/>
,
welche	w9126
die	w9127
Deprecation	w9128
und	w9129
Submission	w9130
machen	w9131
solle	w9132
<g/>
/
annehmen	w9134
wollen	w9135
<g/>
/
welches	w9137
wol	w9138
auf	w9139
hiesiger	w9140
gränze	w9141
geschegen	w9142
dörfte	w9143
<g/>
/
weil	w9145
Jhre	w9146
Königl	w9147
<g/>
.
Majestät	w9149
in	w9150
wenig	w9151
tagen	w9152
alda	w9153
bereits	w9154
vermuthet	w9155
werden	w9156
<g/>
.
</p>
<head id="hl35">
Eichstädtisches	w9158
fernerweites	w9159
LOTTO	w9160
<g/>
-
AVERTIS	w9162
<g/>
-
SEMENT	w9164
<g/>
,
den	w9166
10den	w9167
Junii	w9168
1734	w9169
<g/>
.
</head>
<p id="p78">
Aldiweilen	w9171
sich	w9172
bey	w9173
dem	w9174
letzt	w9175
in	w9176
offentlichen	w9177
zeitungen	w9178
dem	w9179
Publico	w9180
bekannt	w9181
<g/>
=
gemachten	w9183
zie=hungs	w9184
<g/>
=
<g/>
=
termin	w9187
die	w9188
Eichstädtische	w9189
Lotterie	w9190
auf	w9191
den	w9192
5ten	w9193
Julii	w9194
nechsthin	w9195
sich	w9196
dermalen	w9197
ge	w9198
eus=seret	w9199
<g/>
=
<g/>
/
daß	w9202
die	w9203
meisten	w9204
respective	w9205
Herren	w9206
Col-lectores	w9207
<g/>
-
mit	w9209
einsendung	w9210
ihrer	w9211
Loß	w9212
<g/>
=
zettulen	w9214
<g/>
/
wegen	w9216
gegenwärtiger	w9217
Kriegs	w9218
<g/>
=
troublen	w9220
<g/>
/
unsi=cherheit	w9222
<g/>
=
und	w9224
anderen	w9225
ursachten	w9226
<g/>
/
nicht	w9228
einhalt=ten	w9229
<g/>
=
können	w9231
und	w9232
annebst	w9233
noch	w9234
mehrere	w9235
ein=lagen	w9236
<g/>
=
bey	w9238
vielen	w9239
liebhabern	w9240
ohnfehlbar	w9241
an	w9242
ver=muten	w9243
<g/>
=
stunden	w9245
und	w9246
ihre	w9247
sentimens	w9248
fast	w9249
gleich=lautend	w9250
<g/>
=
dahin	w9252
gehen	w9253
<g/>
/
der	w9255
ersten	w9256
Clafs	w9257
-ziehung	w9258
noch	w9259
1	w9260
<g/>
.
2	w9262
<g/>
.
bis	w9264
3	w9265
<g/>
.
monat	w9267
zum	w9268
prolongiren	w9269
<g/>
/
und	w9271
anstand	w9272
zu	w9273
geben	w9274
<g/>
.
Als	w9276
hat	w9277
eine	w9278
hochlöblich=hochfürstl	w9279
<g/>
=
<g/>
.
Eichstädtische	w9282
Rent	w9283
<g/>
=
Kammer	w9285
sich	w9286
sol=chem	w9287
<g/>
=
<g/>
=
nach	w9290
gemüssiget	w9291
gesehen	w9292
<g/>
/
obigem	w9294
begeh=ren	w9295
<g/>
=
platz	w9297
<g/>
,
zu	w9299
geben	w9300
als	w9301
auch	w9302
sonsten	w9303
auf	w9304
in=ständiges	w9305
<g/>
=
verlangen	w9307
vieler	w9308
liebhaberen	w9309
<g/>
/
gedach=ter	w9311
<g/>
=
ersteren	w9313
Clafs	w9314
-ziehung	w9315
bis	w9316
den	w9317
13den	w9318
Sep-tembris	w9319
<g/>
-
a	w9321
<g/>
.
c	w9323
<g/>
.
annoch	w9325
hinaus	w9326
zu	w9327
setzen	w9328
<g/>
/
und	w9330
diesfalls	w9331
dem	w9332
Publico	w9333
dieser	w9334
wegen	w9335
<g/>
/
daß	w9337
es	w9338
bey	w9339
erst	w9340
<g/>
=
gedachtem	w9342
ziehungs	w9343
<g/>
=
termin	w9345
sein	w9346
unver=ändertes	w9347
<g/>
=
und	w9349
ohnfehlbares	w9350
verbleiben	w9351
hätte	w9352
<g/>
/
hiemit	w9354
die	w9355
zuverlässige	w9356
Assicuration	w9357
gegeben	w9358
haben	w9359
wollen	w9360
<g/>
.
</p>
<p id="p79">
Wien	w9362
<g/>
,
gedrukt	w9364
bey	w9365
Johann	w9366
Peter	w9367
v	w9368
<g/>
.
Ghelen	w9370
<g/>
/
Kaiserl	w9372
<g/>
.
Hof	w9374
<g/>
=
Buchdruckern	w9376
<g/>
.
</p>
</doc>
