<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
ein	w15_d240e20724
hier	w17_d240e20727
zu	w1_d240e20732
besonders	w3_d240e20735
zubereitetes	w5_d240e20738
Zimmer,	w7_d240e20741
wo	w9_d240e20744
hinein	w11_d240e20747
die	w13_d240e20751
Candidaten	w15_d240e20754
bey	w17_d240e20757
obbe	w19_d240e20760
merkten	w1_d240e20765
Rang	w3_d240e20768
einer	w5_d240e20771
nach	w7_d240e20774
dem	w9_d240e20777
anderen	w11_d240e20780
durch	w13_d240e20784
den	w15_d240e20787
General=adjutanten	w17_d240e20790
von	w19_d240e20793
Tag	w1_d240e20799
beruffen,	w3_d240e20802
und	w5_d240e20805
ihnen	w7_d240e20808
von	w9_d240e20811
oft=ermeldetem	w11_d240e20814
commandirenden	w13_d240e20818
Generaley	w15_d240e20821
ihre	w1_d240e20826
an	w3_d240e20829
einer	w5_d240e20832
länglichen	w7_d240e20835
Tafel	w9_d240e20838
auf	w11_d240e20841
beeden	w13_d240e20845
Seiten	w15_d240e20848
rangirte	w17_d240e20851
Stühle	w19_d240e20854
an	w21_d240e20857
gewiesen,	w1_d240e20862
sodann	w3_d240e20865
die	w5_d240e20868
von	w7_d240e20871
dem	w9_d240e20874
Allerdurchleuchtigsten	w11_d240e20877
Groß=meister	w13_d240e20881
mittelst	w15_d240e20884
eines	w1_d240e20889
eigenen	w3_d240e20892
Allergnädigsten	w5_d240e20895
Hand=schreibens,	w7_d240e20898
aus	w9_d240e20901
Groß=meisterlicher	w11_d240e20904
Mach	w13_d240e20908
und	w1_d240e20914
Vollkommenheit	w3_d240e20917
hierzu	w5_d240e20920
erhaltenen	w7_d240e20923
Vollmacht	w9_d240e20926
durch	w11_d240e20929
den	w13_d240e20933
zu	w15_d240e20936
Führung	w17_d240e20939
der	w1_d240e20944
Kriegs=expedition	w3_d240e20947
beygegebenen	w5_d240e20950
K.	w7_d240e20953
K.	w9_d240e20956
Hof=kriegs=raht	w11_d240e20959
von	w13_d240e20963
Schel	w15_d240e20966
zinger	w1_d240e20971
vorgelesen.	w3_d240e20974
</p>
<p id="p16_d240e20977">
Der	w1_d240e20981
commandirende	w3_d240e20984
General	w5_d240e20987
erklärte	w7_d240e20990
nachhero	w9_d240e20993
den	w11_d240e20996
Lustre	w13_d240e21000
und	w15_d240e21003
den	w17_d240e21006
End=zweck	w1_d240e21011
dieses	w3_d240e21014
Ordens,	w5_d240e21017
er	w7_d240e21020
gabe	w9_d240e21023
die	w11_d240e21026
nunmehro	w13_d240e21030
vollkommeneste	w15_d240e21033
Ver	w17_d240e21036
bindlichkeit	w1_d240e21041
der	w3_d240e21044
beständigen	w5_d240e21047
zu	w7_d240e21050
unterhaltenden	w9_d240e21053
Einigkeit,	w11_d240e21056
und	w13_d240e21060
brüderli	w15_d240e21063
chen	w1_d240e21069
Liebe	w3_d240e21072
zu	w5_d240e21075
erkennen,	w7_d240e21078
zuvorderist	w9_d240e21081
aber	w11_d240e21084
hat	w13_d240e21088
selber	w15_d240e21091
die	w17_d240e21094
verpflichteste	w19_d240e21097
Schul	w21_d240e21100
digkeit	w1_d240e21105
in	w3_d240e21108
Vornehmung	w5_d240e21111
all=desjenigen,	w7_d240e21114
was	w9_d240e21117
nur	w11_d240e21120
immer	w13_d240e21124
zur	w15_d240e21127
Beför	w17_d240e21130
derung	w1_d240e21135
des	w3_d240e21138
Allerhöchsten	w5_d240e21141
Dienstes,	w7_d240e21144
und	w9_d240e21147
Aufnahm	w11_d240e21150
des	w13_d240e21154
Durchl.	w15_d240e21157
Hauser	w17_d240e21160
von	w1_d240e21165
Oesterreich	w3_d240e21168
gereichen,	w5_d240e21171
hingegen	w7_d240e21174
aber	w9_d240e21177
die	w11_d240e21180
geflissentlichste	w13_d240e21184
Vermeid	w15_d240e21187
und	w1_d240e21193
Verhütung	w3_d240e21196
desjenigen,	w5_d240e21199
was	w7_d240e21202
nur	w9_d240e21205
den	w11_d240e21208
mindesten	w13_d240e21212
Undienst	w15_d240e21215
nach	w17_d240e21218
sich	w19_d240e21221
ziehen	w1_d240e21226
möge,	w3_d240e21229
mit	w5_d240e21232
Eifer=vollem	w7_d240e21235
Herze	w9_d240e21238
eingepräget,	w11_d240e21241
beynebst	w13_d240e21245
auch	w15_d240e21248
die	w17_d240e21251
Ver	w19_d240e21254
sicherung	w1_d240e21259
der	w3_d240e21262
demnächstigen	w5_d240e21265
Zustellung	w7_d240e21268
derer	w9_d240e21271
hierüber	w11_d240e21274
ausgefertigt	w13_d240e21278
wer	w15_d240e21281
denden	w1_d240e21286
Patenten	w3_d240e21289
mit	w5_d240e21292
der	w7_d240e21295
beygeruckten	w9_d240e21298
Erinnerung	w11_d240e21301
ertheilet,	w13_d240e21305
daß	w15_d240e21308
dem	w17_d240e21311
</p>
<p id="p20_d240e21316">
Groß=creutz	w1_d240e21320
hiebey	w3_d240e21323
eine	w5_d240e21326
jährliche	w7_d240e21329
Pension	w9_d240e21332
von	w11_d240e21335
1500.,	w13_d240e21339
denen	w15_d240e21342
anderen	w17_d240e21345
aber	w19_d240e21348
eine	w1_d240e21353
derley	w3_d240e21356
von	w5_d240e21359
400.	w7_d240e21362
Fl.	w9_d240e21365
allermildest	w11_d240e21368
ausgeworfen	w13_d240e21372
worden	w15_d240e21375
seye.	w17_d240e21378
Endlich	w19_d240e21381
wurde	w1_d240e21386
ihnen	w3_d240e21389
auch	w5_d240e21392
vorläuffig	w7_d240e21395
die	w9_d240e21398
demnächstige	w11_d240e21401
Haltung	w13_d240e21405
eines	w15_d240e21408
Ordensca	w17_d240e21411
pituls	w1_d240e21417
mittelst	w3_d240e21420
Beyziehung	w5_d240e21423
ein	w7_d240e21426
und	w9_d240e21429
anderer	w11_d240e21432
dererselben	w13_d240e21436
über	w15_d240e21439
die	w17_d240e21442
vorhan	w19_d240e21445
dene	w1_d240e21450
Bitt=schriften	w3_d240e21453
derer	w5_d240e21456
in	w7_d240e21459
grosser	w9_d240e21462
Anzahl	w11_d240e21465
sich	w13_d240e21469
vorfindenden	w15_d240e21472
Candidaten	w17_d240e21475
angedeutet.	w1_d240e21480
</p>
<p id="p22_d240e21483">
Hierauf	w1_d240e21487
wurde	w3_d240e21490
der	w5_d240e21493
Zug	w7_d240e21496
in	w9_d240e21499
die	w11_d240e21502
hiesige	w13_d240e21506
Pfarr=kirche	w15_d240e21509
angetretten	w17_d240e21512
und	w1_d240e21517
zwar	w3_d240e21520
voraus	w5_d240e21523
giengen	w7_d240e21526
3.	w9_d240e21529
Flügel=adjutanten	w11_d240e21532
von	w13_d240e21536
der	w15_d240e21539
Armee,	w17_d240e21542
auf	w19_d240e21545
welche	w1_d240e21550
die	w3_d240e21553
Candidaten	w5_d240e21556
nach	w7_d240e21559
ihrem	w9_d240e21562
Rang	w11_d240e21565
2.	w13_d240e21569
und	w15_d240e21572
2.,	w17_d240e21575
nach	w19_d240e21578
diesen	w21_d240e21581
der	w23_d240e21584
com	w25_d240e21588
mandirende	w1_d240e21594
General	w3_d240e21597
als	w5_d240e21600
zu	w7_d240e21603
diesem	w9_d240e21606
Actu	w11_d240e21609
bevollmächtigter	w13_d240e21613
Groß=creutz,	w15_d240e21616
hinter	w1_d240e21621
denenselben	w3_d240e21624
besagter	w5_d240e21627
Hof=kriegs=raht,	w7_d240e21630
und	w9_d240e21633
die	w11_d240e21636
Generaladjutan	w13_d240e21640
ten,	w1_d240e21645
sodann	w3_d240e21648
gesamt=anwesende	w5_d240e21651
Generalität,	w7_d240e21654
Stabs	w9_d240e21657
und	w11_d240e21660
Ober=officiers	w13_d240e21664
folgeten,	w1_d240e21669
und	w3_d240e21672
dem	w5_d240e21675
von	w7_d240e21678
dem	w9_d240e21681
Feld=superiori	w11_d240e21684
gehaltenen	w13_d240e21688
GOttes=dienst	w15_d240e21691
beywohneten.	w1_d240e21697
</p>
<p id="p24_d240e21701">
Nach	w1_d240e21705
dessen	w3_d240e21708
Endigung	w5_d240e21711
begabe	w7_d240e21714
man	w9_d240e21717
sich	w11_d240e21720
in	w13_d240e21724
der	w15_d240e21727
nämlichen	w17_d240e21730
Ordnung	w19_d240e21733
aus	w1_d240e21738
der	w3_d240e21741
Kirche	w5_d240e21744
in	w7_d240e21747
die	w9_d240e21750
zu	w11_d240e21753
dieser	w13_d240e21757
Function	w15_d240e21760
auf	w17_d240e21763
dem	w19_d240e21766
Platz	w21_d240e21769
aufgeschlagene	w23_d240e21772
Zel	w25_d240e21776
ter,	w1_d240e21781
während	w3_d240e21784
welchem	w5_d240e21787
Zug	w7_d240e21790
die	w9_d240e21793
hierzu	w11_d240e21796
commandirte	w13_d240e21800
Carabinierscompa	w15_d240e21803
gnien	w1_d240e21809
von	w3_d240e21812
denen	w5_d240e21815
Küraßiers=regimentern	w7_d240e21818
Erz=herzog	w9_d240e21821
Ferdinand	w11_d240e21824
und	w13_d240e21828
Kalk	w15_d240e21831
reuter	w1_d240e21836
unter	w3_d240e21839
dem	w5_d240e21842
Schall	w7_d240e21845
ihrer	w9_d240e21848
Trompeten	w11_d240e21851
und	w13_d240e21855
Paucken,	w15_d240e21858
auch	w17_d240e21861
die	w19_d240e21864
Maquirische	w1_d240e21869
Grenadiers=compagnie	w3_d240e21872
mit	w5_d240e21875
Rührung	w7_d240e21878
des	w9_d240e21881
Spiels	w11_d240e21884
an	w13_d240e21888
denen	w15_d240e21891
Zeltern	w1_d240e21896
paradirte.	w3_d240e21899
</p>
<p id="p26_d240e21902">
Als	w1_d240e21906
nun	w3_d240e21909
der	w5_d240e21912
gesamte	w7_d240e21915
Zug	w9_d240e21918
in	w11_d240e21921
dem	w13_d240e21925
Haupt=zelt	w15_d240e21928
angelanget,	w17_d240e21931
und	w19_d240e21934
der	w21_d240e21937
commandirende	w1_d240e21942
General	w3_d240e21945
vor	w5_d240e21948
dem	w7_d240e21951
in	w9_d240e21954
der	w11_d240e21957
Mitten	w13_d240e21961
an	w15_d240e21964
der	w17_d240e21967
Wand	w19_d240e21970
auf	w21_d240e21973
einem	w23_d240e21976
Tep	w25_d240e21980
pich	w1_d240e21985
gesetzten	w3_d240e21988
Stuhl,	w5_d240e21991
und	w7_d240e21994
neben	w9_d240e21997
ihme	w11_d240e22000
auf	w13_d240e22004
jeder	w15_d240e22007
Seite	w17_d240e22010
ein	w19_d240e22013
General=adjutant,	w21_d240e22016
nicht	w1_d240e22022
minder	w3_d240e22025
auch	w5_d240e22028
vor	w7_d240e22031
Hoch=denenselben	w9_d240e22034
rechts	w11_d240e22037
und	w13_d240e22041
links	w15_d240e22044
seitwärts	w17_d240e22047
2.	w19_d240e22050
General=adjutanten,	w1_d240e22055
auch	w3_d240e22058
diesen	w5_d240e22061
zur	w7_d240e22064
Rechten	w9_d240e22067
der	w11_d240e22070
älteste	w13_d240e22074
Flügel=adjutant	w15_d240e22077
mit	w1_d240e22082
einer	w3_d240e22085
silbernen	w5_d240e22088
Täzen,	w7_d240e22091
worauf	w9_d240e22094
die	w11_d240e22097
Ordens=creutze	w13_d240e22101
geleget	w15_d240e22104
waren,	w17_d240e22107
dann	w19_d240e22110
die	w1_d240e22115
Candidaten	w3_d240e22118
nach	w5_d240e22121
ihrem	w7_d240e22124
Rang	w9_d240e22127
auf	w11_d240e22130
beyden	w13_d240e22134
Seiten,	w15_d240e22137
und	w17_d240e22140
endlichen	w19_d240e22143
hinter	w21_d240e22146
diesen	w1_d240e22152
in	w3_d240e22155
und	w5_d240e22158
um	w7_d240e22161
das	w9_d240e22164
offene	w11_d240e22167
Zelt	w13_d240e22171
die	w15_d240e22174
Generalität,	w17_d240e22177
nebst	w19_d240e22180
großer	w21_d240e22183
Anzahl	w23_d240e22186
Stabs	w1_d240e22191
und	w3_d240e22194
Ober=officiers,	w5_d240e22197
auch	w7_d240e22200
vielen	w9_d240e22203
anderen	w11_d240e22206
Zuschauern,	w13_d240e22210
sich	w15_d240e22213
gestellt	w17_d240e22216
harten,	w1_d240e22221
hat	w3_d240e22224
eröfterter	w5_d240e22227
commandirender	w7_d240e22230
General	w9_d240e22233
mehr=besagtem	w11_d240e22236
Hofkriegs	w13_d240e22240
raht	w1_d240e22245
von	w3_d240e22248
Schelzinger,	w5_d240e22251
welcher	w7_d240e22254
sich	w9_d240e22257
nächst	w11_d240e22260
denen	w13_d240e22264
Candidaten	w15_d240e22267
in	w17_d240e22270
der	w19_d240e22273
Mitte	w21_d240e22276
gegen	w1_d240e22282
dem	w3_d240e22285
commandirenden	w5_d240e22288
Herrn	w7_d240e22291
Generalen	w9_d240e22294
gestellt,	w11_d240e22297
den	w13_d240e22301
Befehl	w15_d240e22304
ertheilet,	w17_d240e22307
die	w1_d240e22312
von	w3_d240e22315
dem	w5_d240e22318
Allerdurchleuchtigsten	w7_d240e22321
Groß=meister	w9_d240e22324
vorgelegte	w11_d240e22327
Anrede	w13_d240e22331
offent	w15_d240e22334
lich	w1_d240e22339
abzulesen,	w3_d240e22342
nach	w5_d240e22345
welcher	w7_d240e22348
Vorlesung	w9_d240e22351
gesamte	w11_d240e22354
Ordens=candidaten	w13_d240e22358
aus	w15_d240e22361
dem	w1_d240e22366
Haupt=zelt	w3_d240e22369
ab,	w5_d240e22372
und	w7_d240e22375
in	w9_d240e22378
das	w11_d240e22381
Neben=zelt	w13_d240e22385
durch	w15_d240e22388
zwey	w17_d240e22391
Flügel=adjutanten	w19_d240e22394
geführet	w1_d240e22400
wurden.	w3_d240e22403
</p>
<p id="p28_d240e22406">
Nachdem	w1_d240e22410
nun	w3_d240e22413
diese	w5_d240e22416
Flügel=adjutanten	w7_d240e22419
deren	w9_d240e22422
Anwesenheit	w11_d240e22425
daselbst	w13_d240e22429
zuruck	w1_d240e22434
gemeldet,	w3_d240e22437
erhielten	w5_d240e22440
sie	w7_d240e22443
gleich	w9_d240e22446
die	w11_d240e22449
Ordre,	w13_d240e22453
den	w15_d240e22456
Feldmarschallleute	w17_d240e22459
nant	w1_d240e22464
von	w3_d240e22467
Haddick	w5_d240e22470
abzuholen,	w7_d240e22473
worauf	w9_d240e22476
sothane	w11_d240e22479
Flügel=adjutanten	w13_d240e22483
zu	w15_d240e22486
dem	w17_d240e22489
</p>
<p id="p32_d240e22494">
selben	w1_d240e22498
in	w3_d240e22501
das	w5_d240e22504
Neben=zelt	w7_d240e22507
abgiengen,	w9_d240e22510
und	w11_d240e22513
diesen,	w13_d240e22517
auf	w15_d240e22520
beyden	w17_d240e22523
Seiten	w19_d240e22526
neben	w21_d240e22529
ihme	w1_d240e22534
hertrettend,	w3_d240e22537
in	w5_d240e22540
das	w7_d240e22543
Haupt=zelt	w9_d240e22546
vor	w11_d240e22549
den	w13_d240e22553
commandirenden	w15_d240e22556
Generalen	w17_d240e22559
fuhreten.	w1_d240e22564
</p>
<p id="p34_d240e22567">
Als	w1_d240e22571
dieser	w3_d240e22574
erste	w5_d240e22577
Candidat	w7_d240e22580
anlangte,	w9_d240e22583
setzte	w11_d240e22586
der	w13_d240e22590
commandirende	w15_d240e22593
Gene	w17_d240e22596
ral=feld=marschall,	w1_d240e22601
als	w3_d240e22604
zu	w5_d240e22607
diesem	w7_d240e22610
solennen	w9_d240e22613
Actu	w11_d240e22616
von	w13_d240e22620
Sr.	w15_d240e22623
Röm.	w17_d240e22626
Kaiserl.	w19_d240e22629
Majestät	w1_d240e22634
quà	w3_d240e22637
Groß=meistern	w5_d240e22640
dieses	w7_d240e22643
Ordens	w9_d240e22646
Bevollmächtigter,	w11_d240e22649
den	w13_d240e22653
Hut	w15_d240e22656
auf,	w1_d240e22662
und	w3_d240e22665
liesse	w5_d240e22668
sich	w7_d240e22671
in	w9_d240e22674
nachstehenden	w11_d240e22677
Worten	w13_d240e22681
also	w15_d240e22684
vernehmen:	w17_d240e22687
</p>
<p id="p36_d240e22691">
Auf	w1_d240e22695
Allerhöchsten	w3_d240e22698
Kaiserl.	w5_d240e22701
Groß=meisterlichen	w7_d240e22704
Befehl	w9_d240e22707
empfanget	w11_d240e22710
der	w1_d240e22715
General=feld=marschall=leutenant	w3_d240e22718
aus	w5_d240e22721
meinen	w7_d240e22724
Händen	w9_d240e22727
das	w11_d240e22730
Zeichen	w13_d240e22734
des	w1_d240e22739
Militarischen	w3_d240e22742
Mariä	w5_d240e22745
Theresiä=ordens;	w7_d240e22748
dieses	w9_d240e22751
dienet	w11_d240e22754
zum	w13_d240e22758
Beweis	w15_d240e22761
ihrer	w1_d240e22767
Thaten,	w3_d240e22770
und	w5_d240e22773
machet	w7_d240e22776
sie	w9_d240e22779
zum	w11_d240e22782
Mitglied	w13_d240e22786
dieses	w15_d240e22789
Ordens,	w17_d240e22792
der	w19_d240e22795
allein	w21_d240e22798
der	w23_d240e22801
Tapferkeit	w1_d240e22806
und	w3_d240e22809
Klugheit	w5_d240e22812
gewiedmet	w7_d240e22815
ist.	w9_d240e22818
Gebrauchen	w11_d240e22821
sie	w13_d240e22825
sich	w15_d240e22828
dessen	w17_d240e22831
zur	w19_d240e22834
Ehre	w1_d240e22839
GOttes,	w3_d240e22842
und	w5_d240e22845
Dienst	w7_d240e22848
des	w9_d240e22851
Durchl.	w11_d240e22854
Erz=hauses	w13_d240e22858
von	w15_d240e22861
Oesterreich,	w17_d240e22864
und	w19_d240e22867
zu	w1_d240e22872
Vertheidigung	w3_d240e22875
des	w5_d240e22878
Vatterlandes.	w7_d240e22881
</p>
<p id="p38_d240e22884">
Da	w1_d240e22888
sodann	w3_d240e22891
der	w5_d240e22894
älteste	w7_d240e22897
General=adjutant	w9_d240e22900
das	w11_d240e22903
grosse	w13_d240e22907
Ordens=band	w15_d240e22910
mit	w1_d240e22915
dem	w3_d240e22918
Creutz,	w5_d240e22921
so	w7_d240e22924
dieser	w9_d240e22927
von	w11_d240e22930
deme	w13_d240e22934
neben	w15_d240e22937
ihme	w17_d240e22940
gestellten	w19_d240e22943
Flügel=adjutan	w21_d240e22946
ten	w1_d240e22951
von	w3_d240e22954
seiner	w5_d240e22957
Täze	w7_d240e22960
empfangen,	w9_d240e22963
dem	w11_d240e22966
commandirenden	w13_d240e22970
Generalen	w15_d240e22973
auf	w17_d240e22976
einer	w19_d240e22979
silbernen	w1_d240e22985
Täzen	w3_d240e22988
überreichte,	w5_d240e22991
welcher	w7_d240e22994
solches	w9_d240e22997
sofort	w11_d240e23000
unter	w13_d240e23004
Trompet	w15_d240e23007
und	w17_d240e23010
Paucken=schall,	w1_d240e23015
auch	w3_d240e23018
Trommel=schlag	w5_d240e23021
ihme	w7_d240e23024
von	w9_d240e23027
Haddick	w11_d240e23030
anhienge,	w13_d240e23034
darauf	w15_d240e23037
auch	w1_d240e23042
unter	w3_d240e23045
einem	w5_d240e23048
aufrichtigst	w7_d240e23051
gemachten	w9_d240e23054
Glück=wunsch	w11_d240e23057
denselben	w13_d240e23061
umarmete.	w15_d240e23064
</p>
<p id="p40_d240e23067">
Wornach	w1_d240e23071
dieser	w3_d240e23074
neue	w5_d240e23077
Groß=creutz	w7_d240e23080
durch	w9_d240e23083
den	w11_d240e23086
links	w13_d240e23090
vorwärts	w15_d240e23093
gestellten	w17_d240e23096
Adjutanten	w1_d240e23101
auf	w3_d240e23104
seinen	w5_d240e23107
Platz	w7_d240e23110
rechter	w9_d240e23113
Hand	w11_d240e23116
geführet	w13_d240e23120
wurde,	w15_d240e23123
und	w17_d240e23126
der	w19_d240e23129
com	w21_d240e23132
mandirende	w1_d240e23137
General=feld=marschall	w3_d240e23140
seinen	w5_d240e23143
Hut	w7_d240e23146
wieder	w9_d240e23149
abnahme.	w11_d240e23152
</p>
<p id="p42_d240e23155">
Jnzwischen	w1_d240e23159
giengen	w3_d240e23162
obbesagte	w5_d240e23165
Flügel=adjutanten,	w7_d240e23168
den	w9_d240e23171
General=selb	w11_d240e23174
zeug=meister	w1_d240e23179
Frey=herrn	w3_d240e23182
von	w5_d240e23185
Sincere	w7_d240e23188
auf	w9_d240e23191
vorbemerkte	w11_d240e23194
Art	w13_d240e23198
abzuholen,	w15_d240e23201
und	w1_d240e23206
ins	w3_d240e23209
Haupt=zelt	w5_d240e23212
einzuführen,	w7_d240e23215
wessen	w9_d240e23218
Reception	w11_d240e23221
sowol,	w13_d240e23225
als	w15_d240e23228
aller	w17_d240e23231
übri	w19_d240e23234
gen,	w1_d240e23240
mit	w3_d240e23243
gleichmäßigen	w5_d240e23246
Ceremoniel	w7_d240e23249
beschahe,	w9_d240e23252
nur	w11_d240e23255
daß	w13_d240e23259
denen	w15_d240e23262
Rittern	w17_d240e23265
das	w19_d240e23268
kleinere	w1_d240e23273
Creutz	w3_d240e23276
jan	w5_d240e23279
die	w7_d240e23282
Veste=knöpf=löcher	w9_d240e23285
angemachet,	w11_d240e23288
und	w13_d240e23292
sie	w15_d240e23295
nachhero	w17_d240e23298
durch	w19_d240e23301
bemerkten	w1_d240e23306
Adjutanten	w3_d240e23309
erstlich	w5_d240e23312
zum	w7_d240e23315
neuen	w9_d240e23318
Groß=creutz,	w11_d240e23321
und	w13_d240e23325
weiters	w15_d240e23328
zu	w17_d240e23331
denen	w1_d240e23336
übrigen	w3_d240e23339
bereits	w5_d240e23342
recipirten	w7_d240e23345
Rittern,	w9_d240e23348
um	w11_d240e23351
selbe	w13_d240e23355
einen	w15_d240e23358
nach	w17_d240e23361
dem	w19_d240e23364
andern	w21_d240e23367
gleichfalls	w1_d240e23373
zu	w3_d240e23376
umarmen	w5_d240e23379
bis	w7_d240e23382
auf	w9_d240e23385
die	w11_d240e23388
für	w13_d240e23392
jeden	w15_d240e23395
bestimte	w17_d240e23398
Plätze	w19_d240e23401
geführet	w21_d240e23404
wurden.	w23_d240e23407
Nach	w1_d240e23412
dessen	w3_d240e23415
Vollendung	w5_d240e23418
wiederholte	w7_d240e23421
der	w9_d240e23424
commandirende	w11_d240e23427
General	w13_d240e23431
</p>
<p id="p44_d240e23434">
seld=marschall	w1_d240e23438
gegen	w3_d240e23441
alle	w5_d240e23444
insgesamt	w7_d240e23447
nochmalen	w9_d240e23450
seine	w11_d240e23453
Gratulation,	w13_d240e23457
und	w15_d240e23460
begabe	w1_d240e23465
sich	w3_d240e23468
mit	w5_d240e23471
dem	w7_d240e23474
neuen	w9_d240e23477
Groß=creutz,	w11_d240e23480
und	w13_d240e23484
denen	w15_d240e23487
Rittern,	w17_d240e23490
dann	w19_d240e23493
anwe	w21_d240e23496
senden	w1_d240e23501
Generalen,	w3_d240e23504
Stabs	w5_d240e23507
und	w7_d240e23510
anderen	w9_d240e23513
Officiers,	w11_d240e23516
wiederumen	w13_d240e23520
in	w15_d240e23523
sein	w17_d240e23526
Quartier	w1_d240e23532
zuruck.	w3_d240e23535
</p>
<p id="p46_d240e23538">
Es	w1_d240e23542
wurde	w3_d240e23545
sodann	w5_d240e23548
auf	w7_d240e23551
4.	w9_d240e23554
Tafeln,	w11_d240e23557
deren	w13_d240e23561
die	w15_d240e23564
erste	w17_d240e23567
von	w19_d240e23570
30,	w21_d240e23573
die	w23_d240e23576
übrigen	w25_d240e23580
3.	w1_d240e23585
aber	w3_d240e23588
jede	w5_d240e23591
von	w7_d240e23594
18.	w9_d240e23597
Couverts	w11_d240e23600
ware,	w13_d240e23604
unter	w15_d240e23607
beständigen	w17_d240e23610
Trompeten	w19_d240e23613
und	w21_d240e23616
Paucken=schall	w1_d240e23621
gespeiset,	w3_d240e23624
und	w5_d240e23627
also	w7_d240e23630
diese	w9_d240e23633
feyerliche	w11_d240e23636
Function	w13_d240e23640
zu	w15_d240e23643
jeder	w17_d240e23646
manns	w1_d240e23652
ausnehmenden	w3_d240e23655
Vergnügen	w5_d240e23658
geendiget.	w7_d240e23661
</p>
<p id="p52_d240e23697">
Aus	w1_d240e23701
dem	w3_d240e23704
K.	w5_d240e23707
K.	w7_d240e23710
Haupt=quartier	w9_d240e23713
Skalitz	w11_d240e23716
vom	w13_d240e23720
26.	w15_d240e23723
bis	w17_d240e23726
29.	w19_d240e23729
April	w21_d240e23732
1758.	w23_d240e23735
DOn	w1_d240e23740
der	w3_d240e23743
feindlichen	w5_d240e23746
Haupt=armee	w7_d240e23749
wird	w9_d240e23752
noch	w11_d240e23755
immer	w13_d240e23759
bestättiget,	w15_d240e23762
daß	w1_d240e23767
sich	w3_d240e23770
dieselbe	w5_d240e23773
bey	w7_d240e23776
und	w9_d240e23779
um	w11_d240e23782
Neiß	w13_d240e23786
versammle,	w15_d240e23789
zu	w17_d240e23792
dem	w19_d240e23795
Ende	w21_d240e23798
die	w23_d240e23801
meiste	w1_d240e23807
Trupen	w3_d240e23810
in	w5_d240e23813
jene	w7_d240e23816
Gegenden	w9_d240e23819
abzugehen	w11_d240e23822
in	w13_d240e23826
Begrif	w15_d240e23829
seyen.	w17_d240e23832
Gestal	w19_d240e23835
ten	w1_d240e23840
dann	w3_d240e23843
der	w5_d240e23846
König	w7_d240e23849
ebenfalls	w9_d240e23852
sein	w11_d240e23855
Haupt=quartier	w13_d240e23859
dieser	w15_d240e23862
Tägen	w17_d240e23865
zu	w19_d240e23868
Münsterberg	w1_d240e23873
gehabt	w3_d240e23876
haben,	w5_d240e23879
dahingegen	w7_d240e23882
das	w9_d240e23885
in	w11_d240e23888
der	w13_d240e23892
Grafschaft	w15_d240e23895
Glatz	w17_d240e23898
stehende	w1_d240e23903
Fouquetische	w3_d240e23906
Corps	w5_d240e23909
zur	w7_d240e23912
Zeit	w9_d240e23915
noch	w11_d240e23918
immer	w13_d240e23922
in	w15_d240e23925
seiner	w17_d240e23928
vorigen	w19_d240e23931
Po	w21_d240e23934
sition	w1_d240e23940
cantoniren	w3_d240e23943
solle,	w5_d240e23946
allwo	w7_d240e23949
es	w9_d240e23952
sich	w11_d240e23955
ganz	w13_d240e23959
geruhig	w15_d240e23962
und	w17_d240e23965
still	w19_d240e23968
verhaltet;	w21_d240e23971
obwolen	w1_d240e23976
von	w3_d240e23979
denen	w5_d240e23982
diesseitigen	w7_d240e23985
Postirungen	w9_d240e23988
die	w11_d240e23991
für	w13_d240e23995
dasselbe	w15_d240e23998
gewiedmete	w17_d240e24001
Fourage	w1_d240e24006
aus	w3_d240e24009
denen	w5_d240e24012
ganz	w7_d240e24015
nahe	w9_d240e24018
an	w11_d240e24021
dessen	w13_d240e24025
Position	w15_d240e24028
gelegenen	w17_d240e24031
Ortschaf	w19_d240e24034
ten	w1_d240e24039
des	w3_d240e24042
öfteren	w5_d240e24045
abgeholet,	w7_d240e24048
und	w9_d240e24051
hinweg	w11_d240e24054
geführet	w13_d240e24058
worden.	w15_d240e24061
</p>
<head id="h2_d240e24067">
OURN	w1_d240e24071
AL	w3_d240e24074
</head>
<p id="p4_d240e24077">
Durch	w1_d240e24081
eingelangte	w3_d240e24084
Kundschaften,	w5_d240e24087
und	w7_d240e24090
gemachte	w9_d240e24093
verschiedene	w11_d240e24096
Kriegs	w13_d240e24100
gefangene	w1_d240e24105
deren	w3_d240e24108
erst	w5_d240e24111
letzthin	w7_d240e24114
mittelst	w9_d240e24117
eines	w11_d240e24120
von	w13_d240e24124
dem	w15_d240e24127
GeneralBuccowi	w17_d240e24130
schen	w1_d240e24135
Corps	w3_d240e24138
ausgeschickten	w5_d240e24141
Commando	w7_d240e24144
wiederumen	w9_d240e24147
einige,	w11_d240e24150
und	w13_d240e24154
zwar	w15_d240e24157
1.	w17_d240e24160
Rittmeister	w1_d240e24166
nebst	w3_d240e24169
9.	w5_d240e24172
gemeinen	w7_d240e24175
Hussaren	w9_d240e24178
eingebracht	w11_d240e24181
worden)	w13_d240e24185
hat	w15_d240e24188
man	w17_d240e24191
er	w19_d240e24194
fahren,	w1_d240e24199
daß	w3_d240e24202
der	w5_d240e24205
General	w7_d240e24208
von	w9_d240e24211
