<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
beglückt	w8611
haben	w8612
<g/>
,
sein	w8614
hiesiger	w8615
Aufenthalt	w8616
zur	w8617
Leitung	w8618
der	w8619
Anlangen	w8620
auf	w8621
einige	w8622
Jahre	w8623
festgesetzet	w8624
ist	w8625
<g/>
.
Er	w8627
ergreifet	w8628
diese	w8629
Gelegenheit	w8630
seinen	w8631
seitherigen	w8632
Gönnern	w8633
<g/>
,
für	w8635
die	w8636
ihm	w8637
geschenkte	w8638
Achtung	w8639
<g/>
,
Zutrauen	w8641
und	w8642
weitern	w8643
Empfehlungen	w8644
seinen	w8645
unterthänigsten	w8646
Dank	w8647
abzustatten	w8648
<g/>
,
und	w8650
sich	w8651
in	w8652
hoch	w8653
dero	w8654
fer=neren	w8655
<g/>
=
Gnade	w8657
zugleich	w8658
zu	w8659
empfehlen	w8660
<g/>
.
Er	w8662
schmei=chelt	w8663
<g/>
=
sich	w8665
im	w8666
voraus	w8667
<g/>
,
daß	w8669
diejenigen	w8670
hohe	w8671
Herr=schaften	w8672
<g/>
=
<g/>
,
welche	w8675
ihm	w8676
bisher	w8677
die	w8678
ersten	w8679
Gelegen=heiten	w8680
<g/>
=
angebothen	w8682
haben	w8683
<g/>
,
den	w8685
von	w8686
einem	w8687
Hirsch=feld	w8688
<g/>
=
festgesetzten	w8690
ganz	w8691
reinen	w8692
Geschmack	w8693
der	w8694
Gär=ten	w8695
<g/>
=
in	w8697
hiesiger	w8698
Gegend	w8699
einzuführen	w8700
und	w8701
zu	w8702
ver=breiten	w8703
<g/>
=
<g/>
,
bey	w8706
Endigung	w8707
der	w8708
Anlangen	w8709
durch	w8710
die	w8711
grosse	w8712
und	w8713
äußerst	w8714
vortheilhafte	w8715
Einwirkungen	w8716
<g/>
,
welche	w8718
diese	w8719
wie	w8720
an	w8721
Belustigung	w8722
leer	w8723
werdende	w8724
<g/>
,
und	w8726
durch	w8727
ihren	w8728
ganz	w8729
besondern	w8730
Geschmack	w8731
sich	w8732
so	w8733
sehr	w8734
auszeichnende	w8735
jüngste	w8736
der	w8737
schönen	w8738
Künste	w8739
<g/>
,
auf	w8741
die	w8742
Einbildungskraft	w8743
und	w8744
auf	w8745
die	w8746
Empfin=dung	w8747
<g/>
=
des	w8749
Menschen	w8750
beweiset	w8751
<g/>
,
in	w8753
die	w8754
angenehmste	w8755
Verwunderung	w8756
sich	w8757
werden	w8758
versetzt	w8759
finden	w8760
<g/>
.
<g/>
—
Da	w8763
derselbe	w8764
die	w8765
besten	w8766
Addressen	w8767
an	w8768
Baum=händler	w8769
<g/>
=
besitzt	w8771
<g/>
:
so	w8773
erbietet	w8774
er	w8775
sich	w8776
die	w8777
in	w8778
einen	w8779
solchen	w8780
Garten	w8781
etwa	w8782
erfoderliche	w8783
ausländische	w8784
Gehölzer	w8785
zu	w8786
verschreiben	w8787
<g/>
;
auch	w8789
auf	w8790
Verlangen	w8791
Gärten	w8792
von	w8793
einem	w8794
nicht	w8795
zu	w8796
grossen	w8797
Umfang	w8798
in	w8799
Akkord	w8800
zu	w8801
übernehmen	w8802
<g/>
,
und	w8804
mit	w8805
allem	w8806
Nöthi=gen	w8807
<g/>
=
zu	w8809
versehen	w8810
<g/>
.
Briefe	w8812
sind	w8813
zu	w8814
richten	w8815
<g/>
,
an	w8817
</p>
<p id="p83">
Bernhard	w8818
Petri	w8819
<g/>
,
schönen	w8821
Garten=künstler	w8822
<g/>
=
<g/>
,
wohnhaft	w8825
bey	w8826
dem	w8827
k	w8828
<g/>
.
k	w8830
<g/>
.
ni	w8832
<g/>
.
öst	w8834
<g/>
.
Wechselgerichts	w8836
<g/>
=
Kanzelistens	w8838
Hrn	w8839
<g/>
.
Koll=mann	w8841
<g/>
=
<g/>
,
in	w8844
der	w8845
Leopoldstadt	w8846
in	w8847
der	w8848
Tan=delmarktgasse	w8849
<g/>
=
beym	w8851
rothen	w8852
Rössel	w8853
Nr	w8854
<g/>
.
177	w8856
<g/>
.
</p>
<head id="hl38">
Kupferstichsammlung	w8858
zu	w8859
verkaufen	w8860
<g/>
.
</head>
<p id="p84">
Die	w8862
prächtige	w8863
Sammlung	w8864
der	w8865
in	w8866
dem	w8867
Kunst=kabinet	w8868
<g/>
=
des	w8870
in	w8871
Bruxelles	w8872
verstorbenen	w8873
Hrn	w8874
<g/>
.
Rath	w8876
del	w8877
Marmol	w8878
enthaltenen	w8879
Kupferstiche	w8880
<g/>
,
welche	w8882
im	w8883
Ganzen	w8884
zu	w8885
verkaufen	w8886
angebothen	w8887
wird	w8888
<g/>
,
ist	w8890
den	w8891
Kennern	w8892
und	w8893
Liebhabern	w8894
so	w8895
bekannt	w8896
<g/>
,
daß	w8898
ein	w8899
weiterer	w8900
Ruhm	w8901
davon	w8902
überflüßig	w8903
zu	w8904
seyn	w8905
scheint	w8906
<g/>
.
Die	w8908
in	w8909
mehrern	w8910
tausend	w8911
Abdrücken	w8912
bestehende	w8913
Kunststücke	w8914
eines	w8915
Rubens	w8916
und	w8917
van	w8918
Dyck	w8919
sind	w8920
gewiß	w8921
die	w8922
vollkommensten	w8923
und	w8924
reiche=sten	w8925
<g/>
=
in	w8927
ganz	w8928
Europa	w8929
<g/>
;
die	w8931
andern	w8932
<g/>
,
obschon	w8934
nicht	w8935
in	w8936
so	w8937
grosser	w8938
Zahl	w8939
<g/>
,
sind	w8941
dennoch	w8942
eben	w8943
so	w8944
gut	w8945
gewählt	w8946
<g/>
,
enthalten	w8948
Gegenstände	w8949
der	w8950
grösten	w8951
Seltsamkeit	w8952
<g/>
,
und	w8954
bestehen	w8955
hauptsächlich	w8956
aus	w8957
den	w8958
</p>
<p id="p85">
Werken	w8960
des	w8961
Jordaens	w8962
<g/>
,
Teniers	w8964
<g/>
,
Wonwermans	w8966
<g/>
,
Lairesse	w8968
<g/>
,
des	w8970
Grafen	w8971
v	w8972
<g/>
.
Gondt	w8974
<g/>
,
des	w8976
Kabinets	w8977
von	w8978
Reynst	w8979
<g/>
,
aus	w8981
der	w8982
welschen	w8983
Schule	w8984
<g/>
;
theils	w8986
auch	w8987
aus	w8988
den	w8989
Werken	w8990
des	w8991
Rembrandt	w8992
<g/>
,
Hollaer	w8994
<g/>
,
Woolet	w8996
und	w8997
Strange	w8998
<g/>
,
alle	w9000
in	w9001
den	w9002
schönsten	w9003
und	w9004
besten	w9005
Drücken	w9006
<g/>
;
weiters	w9008
aus	w9009
den	w9010
Werken	w9011
und	w9012
besten	w9013
Drücken	w9014
des	w9015
Labrun	w9016
<g/>
,
Mignard	w9018
<g/>
,
Edelmeck	w9020
Balechon	w9021
<g/>
,
Bartollozi	w9023
<g/>
,
Tardieu	w9025
<g/>
,
Vernet	w9027
und	w9028
Voner	w9029
<g/>
.
Kurz	w9031
dieses	w9032
Kunstkabi=net	w9033
<g/>
=
verdient	w9035
hauptsächlich	w9036
dieserwegen	w9037
von	w9038
einem	w9039
Fürsten	w9040
gekauft	w9041
zu	w9042
werden	w9043
<g/>
,
weil	w9045
es	w9046
eine	w9047
grosse	w9048
Zahl	w9049
vor	w9050
<g/>
=
und	w9052
einziger	w9053
Stücke	w9054
des	w9055
Rubens	w9056
und	w9057
van	w9058
Dyck	w9059
enthält	w9060
<g/>
,
unter	w9062
welchen	w9063
es	w9064
auch	w9065
meh=rere	w9066
<g/>
=
von	w9068
diesen	w9069
großen	w9070
Meistern	w9071
unbeendigte	w9072
und	w9073
retouchirte	w9074
Probdrücke	w9075
giebt	w9076
<g/>
,
nämlich	w9078
der	w9079
be=rühmte	w9080
<g/>
=
Christ	w9082
am	w9083
Kreuz	w9084
mit	w9085
dem	w9086
Schwamm	w9087
<g/>
(
dit	w9089
à	w9090
l'Eponge	w9091
nach	w9092
van	w9093
Dyck	w9094
<g/>
,
der	w9096
heil	w9097
<g/>
.
Jldephonsus	w9099
und	w9100
Franziskus	w9101
von	w9102
Rubens	w9103
<g/>
,
so	w9105
auch	w9106
eine	w9107
grosse	w9108
Zahl	w9109
anderer	w9110
<g/>
.
Diejenigen	w9112
<g/>
,
welche	w9114
dieses	w9115
Kunstkabinet	w9116
an	w9117
sich	w9118
zu	w9119
bringen	w9120
wünschen	w9121
<g/>
,
belieben	w9123
sich	w9124
an	w9125
die	w9126
Hrn	w9127
del	w9128
Mar=mol	w9129
<g/>
=
in	w9131
der	w9132
Goldgasse	w9133
zu	w9134
Bruxelles	w9135
zu	w9136
wenden	w9137
<g/>
.
</p>
<head id="hl39">
Forte	w9139
Piano	w9140
<g/>
.
</head>
<p id="p86">
Zwey	w9142
grosse	w9143
Forte	w9144
piano	w9145
<g/>
,
dann	w9147
ein	w9148
Posi=tio	w9149
<g/>
=
<g/>
,
mit	w9152
französischer	w9153
Oktav	w9154
<g/>
,
sind	w9156
täglich	w9157
zu	w9158
verkaufen	w9159
<g/>
.
Kauflustige	w9161
haben	w9162
sich	w9163
am	w9164
Ju=denplatz	w9165
<g/>
=
Nr	w9167
<g/>
.
272	w9169
im	w9170
ersten	w9171
Stock	w9172
zu	w9173
melden	w9174
<g/>
.
</p>
<head id="hl40">
Neue	w9176
Musikalien	w9177
<g/>
.
</head>
<head id="hl41">
Jn	w9179
dem	w9180
musikalischen	w9181
Magazin	w9182
der	w9183
heil	w9184
<g/>
.
Drey=faltigkeitssäule	w9186
<g/>
=
am	w9188
Graben	w9189
gegenüber	w9190
in	w9191
der	w9192
untern	w9193
Breunerstrasse	w9194
Nr	w9195
<g/>
.
1152	w9197
<g/>
,
sind	w9199
fol=gende	w9200
<g/>
=
Musikalien	w9202
zu	w9203
haben	w9204
<g/>
:
</head>
<p id="p87">
Die	w9206
Overtur	w9207
aus	w9208
der	w9209
beliebten	w9210
Oper	w9211
<g/>
,
Theseus	w9213
am	w9214
Styr	w9215
<g/>
,
von	w9217
Hrn	w9218
<g/>
.
Nasolini	w9220
<g/>
,
beym	w9222
Kla=vier	w9223
<g/>
=
<g/>
,
15	w9226
kr	w9227
<g/>
.
</p>
<p id="p88">
A	w9229
<g/>
.
Wranizky	w9231
<g/>
,
Trois	w9233
Quatuors	w9234
pour	w9235
2	w9236
Vio-lons	w9237
<g/>
-
<g/>
,
Alto	w9240
<g/>
&
Violoncelle	w9242
Op	w9243
<g/>
.
3	w9245
<g/>
.
Liv	w9247
I	w9248
<g/>
.
a	w9250
2	w9251
fl	w9252
<g/>
.
30	w9254
kr	w9255
<g/>
.
</p>
<p id="p89">
<g/>
——
Trois	w9258
deto	w9259
<g/>
.
Op	w9261
<g/>
.
2	w9263
<g/>
.
Liv	w9265
I	w9266
<g/>
.
a	w9268
2	w9269
fl	w9270
<g/>
.
30	w9272
kr	w9273
<g/>
.
</p>
<p id="p90">
<g/>
——
20	w9276
Variations	w9277
für	w9278
2	w9279
Violin	w9280
<g/>
.
a	w9282
36	w9283
kr	w9284
<g/>
.
</p>
<p id="p91">
Kozeluch	w9286
<g/>
,
Partie	w9288
VIII	w9289
<g/>
.
Trois	w9291
Sonat	w9292
<g/>
.
pour	w9294
Clav	w9295
<g/>
.
ou	w9297
P	w9298
<g/>
.
F	w9300
<g/>
.
avec	w9302
Violon	w9303
<g/>
&
Violoncelle	w9305
<g/>
.
Op	w9307
<g/>
.
28	w9309
<g/>
.
a	w9311
3	w9312
fl	w9313
<g/>
.
</p>
<p id="p92">
Partie	w9315
X	w9316
<g/>
.
Trois	w9318
Sonat	w9319
<g/>
.
pour	w9321
Clav	w9322
<g/>
.
ou	w9324
P	w9325
<g/>
.
J	w9327
<g/>
.
avec	w9329
l'accompagnement	w9330
d'un	w9331
Flute	w9332
ou	w9333
Violon	w9334
<g/>
&
Violoncelle	w9336
<g/>
.
Op	w9338
<g/>
.
34	w9340
<g/>
.
a	w9342
3	w9343
fl	w9344
<g/>
.
</p>
<p id="p93">
<g/>
——
Una	w9347
Sonat	w9348
<g/>
.
pour	w9350
Clav	w9351
<g/>
.
ou	w9353
P	w9354
<g/>
.
F	w9356
<g/>
.
avec	w9358
Violon	w9359
<g/>
&
Violoncelle	w9361
<g/>
.
Op	w9363
<g/>
.
36	w9365
<g/>
.
<g/>
—
Für	w9368
die	w9369
Anfänger	w9370
<g/>
.
a	w9372
40	w9373
kr	w9374
<g/>
.
</p>
<p id="p94">
<g/>
——
Partie	w9377
IX	w9378
<g/>
.
Trois	w9380
Sonat	w9381
<g/>
.
pour	w9383
Clav	w9384
<g/>
.
ou	w9386
P	w9387
<g/>
.
F	w9389
<g/>
.
Op	w9391
<g/>
.
30	w9393
<g/>
.
a	w9395
2	w9396
fl	w9397
<g/>
.
</p>
<p id="p95">
<g/>
——
Partie	w9400
XI	w9401
<g/>
.
Trois	w9403
deto	w9404
<g/>
.
Op	w9406
<g/>
.
35	w9408
<g/>
.
a	w9410
2	w9411
fl	w9412
<g/>
.
</p>
<p id="p96">
<g/>
——
Una	w9415
Sonat	w9416
<g/>
.
pour	w9418
Clav	w9419
<g/>
.
ou	w9421
P	w9422
<g/>
.
F	w9424
<g/>
.
a	w9426
4	w9427
mains	w9428
<g/>
.
Op	w9430
<g/>
.
29	w9432
<g/>
.
a	w9434
1	w9435
fl	w9436
<g/>
.
20	w9438
kr	w9439
<g/>
.
</p>
<p id="p97">
<g/>
——
Concerto	w9442
pour	w9443
Clav	w9444
<g/>
.
ou	w9446
P	w9447
<g/>
.
F	w9449
<g/>
.
avec	w9451
l'accompagnement	w9452
de	w9453
2	w9454
Violons	w9455
<g/>
;
Viola	w9457
<g/>
&
Basse	w9459
<g/>
,
2	w9461
Hautbois	w9462
<g/>
,
2	w9464
Cors	w9465
de	w9466
Chasse	w9467
Nr	w9468
<g/>
.
V	w9470
<g/>
.
a	w9472
2	w9473
fl	w9474
<g/>
.
30	w9476
kr	w9477
<g/>
.
</p>
<p id="p98">
<g/>
——
Volume	w9480
J	w9481
<g/>
.
Trois	w9483
Simphonies	w9484
à	w9485
Grand'	w9486
Orchestre	w9487
<g/>
.
a	w9489
5	w9490
fl	w9491
<g/>
.
</p>
<p id="p99">
<g/>
——
Volume	w9494
II	w9495
<g/>
.
deto	w9497
deto	w9498
<g/>
.
a	w9500
5	w9501
fl	w9502
<g/>
.
</p>
<p id="p100">
Pleyel	w9504
<g/>
,
Simphonie	w9506
periodique	w9507
à	w9508
2	w9509
Violons	w9510
<g/>
,
2	w9512
Hautbois	w9513
<g/>
,
2	w9515
Cors	w9516
<g/>
;
Alto	w9518
<g/>
&
Basso	w9520
Nr	w9521
<g/>
.
8	w9523
<g/>
.
a	w9525
2	w9526
fl	w9527
<g/>
.
</p>
<p id="p101">
Pfeiffer	w9529
<g/>
,
Six	w9531
Polonoises	w9532
pour	w9533
Violon	w9534
<g/>
&
Basse	w9536
<g/>
.
a	w9538
24	w9539
kr	w9540
<g/>
.
</p>
<p id="p102">
Kauer	w9542
<g/>
,
XII	w9544
<g/>
.
Variazioni	w9546
del	w9547
Duetto	w9548
<g/>
:
Nel	w9550
cor	w9551
piu	w9552
non	w9553
mit	w9554
sento	w9555
<g/>
:
per	w9557
il	w9558
Clav	w9559
<g/>
.
ou	w9561
P	w9562
<g/>
.
F	w9564
<g/>
.
a	w9566
45	w9567
kr	w9568
<g/>
.
</p>
<p id="p103">
Mozart	w9570
<g/>
,
Air	w9572
avec	w9573
des	w9574
Variations	w9575
pour	w9576
Clav	w9577
<g/>
.
ou	w9579
P	w9580
<g/>
.
F	w9582
<g/>
.
a	w9584
45	w9585
kr	w9586
<g/>
.
</p>
<p id="p104">
Mestrino	w9588
<g/>
,
Concerto	w9590
A	w9591
Violon	w9592
Principale	w9593
Nr	w9594
<g/>
.
8	w9596
<g/>
.
a	w9598
1	w9599
fl	w9600
<g/>
.
40	w9602
kr	w9603
<g/>
.
</p>
<p id="p105">
Auch	w9605
sind	w9606
aus	w9607
der	w9608
beliebten	w9609
Oper	w9610
<g/>
,
die	w9612
Zauberflöte	w9613
<g/>
,
von	w9615
Hrn	w9616
<g/>
.
Mozart	w9618
<g/>
,
die	w9620
schönsten	w9621
Arien	w9622
<g/>
,
Duetten	w9624
und	w9625
Terzetten	w9626
13	w9627
Stück	w9628
zu=sammen	w9629
<g/>
=
für	w9631
2	w9632
fl	w9633
<g/>
.
10	w9635
kr	w9636
<g/>
.
<g/>
,
oder	w9639
auch	w9640
einzeln	w9641
zu	w9642
haben	w9643
<g/>
.
</p>
<head id="hl42">
Neue	w9645
Musikalien	w9646
<g/>
.
</head>
<p id="p106">
Bey	w9648
Artaria	w9649
und	w9650
Comp	w9651
<g/>
.
Kunsthändlern	w9653
am	w9654
Kohlmarkt	w9655
ist	w9656
in	w9657
einer	w9658
sehr	w9659
schönen	w9660
reinen	w9661
und	w9662
korrekten	w9663
Ausgabe	w9664
zu	w9665
haben	w9666
<g/>
:
</p>
<p id="p107">
W	w9668
<g/>
.
A	w9670
<g/>
.
Mozart	w9672
<g/>
,
ganz	w9674
neue	w9675
Trio	w9676
für	w9677
1	w9678
Vio-lin	w9679
<g/>
-
<g/>
,
Viola	w9682
und	w9683
Violoncello	w9684
<g/>
.
Op	w9686
<g/>
.
19	w9688
<g/>
.
2	w9690
fl	w9691
<g/>
.
</p>
<p id="p108">
<g/>
——
<g/>
——
Sonata	w9695
per	w9696
Clavicembalo	w9697
0	w9698
Forte	w9699
piano	w9700
<g/>
.
Op	w9702
<g/>
.
20	w9704
<g/>
.
1	w9706
fl	w9707
</p>
<p id="p109">
Clementi	w9708
<g/>
,
3	w9710
ganz	w9711
neue	w9712
Sonaten	w9713
fürs	w9714
Clavier	w9715
mit	w9716
Violin	w9717
und	w9718
Basso	w9719
<g/>
.
Op	w9721
<g/>
.
28	w9723
<g/>
.
3	w9725
fl	w9726
<g/>
.
30	w9728
<g/>
.
kr	w9730
<g/>
.
</p>
<p id="p110">
<g/>
—
<g/>
—
1	w9734
Sonata	w9735
per	w9736
Clavicembalo	w9737
solo	w9738
<g/>
.
Op	w9740
<g/>
.
27	w9742
<g/>
.
1	w9744
fl	w9745
<g/>
.
</p>
<p id="p111">
Pleyel	w9747
<g/>
,
eine	w9749
der	w9750
neuesten	w9751
Simphonie	w9752
in	w9753
ein	w9754
Quartetto	w9755
übersetzt	w9756
auf	w9757
2	w9758
Violin	w9759
<g/>
,
Viola	w9761
und	w9762
Basso	w9763
Op	w9764
<g/>
.
28	w9766
<g/>
.
1	w9768
fl	w9769
<g/>
.
30	w9771
kr	w9772
<g/>
.
</p>
<p id="p112">
Das	w9774
ganze	w9775
Balet	w9776
<g/>
,
il	w9778
Capitanio	w9779
Cook	w9780
<g/>
,
fürs	w9782
Clavier	w9783
allein	w9784
gesetzt	w9785
<g/>
.
3	w9787
fl	w9788
<g/>
.
</p>
<p id="p113">
Auch	w9790
wird	w9791
in	w9792
dieser	w9793
Kunsthandlung	w9794
ein	w9795
Generalkatalog	w9796
aller	w9797
zu	w9798
habenden	w9799
Musikalien	w9800
gratis	w9801
ausgegeben	w9802
<g/>
;
zugleich	w9804
erhält	w9805
man	w9806
auch	w9807
allda	w9808
ein	w9809
thematisches	w9810
Verzeichniß	w9811
aller	w9812
Pleyel=schen	w9813
<g/>
=
Simphonien	w9815
<g/>
,
Quintetten	w9817
<g/>
,
Quartetten	w9819
<g/>
,
Trios	w9821
<g/>
,
Duetten	w9823
und	w9824
Claviersonaten	w9825
<g/>
.
</p>
<head id="hl43">
Nachricht	w9827
für	w9828
die	w9829
Liebhaber	w9830
der	w9831
Zahlenlotterie	w9832
<g/>
.
</head>
<p id="p114">
Jn	w9834
der	w9835
Naglergasse	w9836
im	w9837
Tabakgewölbe	w9838
sind	w9839
um	w9840
beygesetzte	w9841
Preise	w9842
nachstehende	w9843
Plane	w9844
zu	w9845
haben	w9846
<g/>
,
als	w9848
<g/>
:
</p>
<p id="p115">
1	w9850
<g/>
)
ein	w9852
Plan	w9853
auf	w9854
den	w9855
ersten	w9856
Ruf	w9857
<g/>
,
30	w9859
kr	w9860
<g/>
.
</p>
<p id="p116">
2	w9862
<g/>
)
ein	w9864
deto	w9865
auf	w9866
den	w9867
fünften	w9868
Ruf	w9869
<g/>
,
30	w9871
kr	w9872
<g/>
.
</p>
<p id="p117">
3	w9875
<g/>
)
ein	w9877
Plan	w9878
auf	w9879
eine	w9880
einzige	w9881
Estratnumer	w9882
40	w9883
kr	w9884
<g/>
.
</p>
<p id="p118">
4	w9886
<g/>
)
Zahlenversetzung	w9888
auf	w9889
den	w9890
Wiener	w9891
<g/>
=
und	w9893
Lin=zerzug	w9894
<g/>
=
40	w9896
kr	w9897
<g/>
.
</p>
<p id="p119">
5	w9899
<g/>
)
deto	w9901
auf	w9902
den	w9903
Grazer	w9904
<g/>
=
und	w9906
Brünerzug	w9907
40	w9908
kr	w9909
<g/>
.
</p>
<p id="p120">
6	w9911
<g/>
)
Simpathische	w9913
Tabelle	w9914
der	w9915
90	w9916
Numern	w9917
40	w9918
kr	w9919
<g/>
.
</p>
<p id="p121">
7	w9921
<g/>
)
ein	w9923
kleiner	w9924
Rechnungsplan	w9925
20	w9926
kr	w9927
<g/>
.
</p>
<p id="p122">
8	w9929
<g/>
)
der	w9931
dreyfache	w9932
Plan	w9933
auf	w9934
Terno	w9935
<g/>
,
Ambo	w9937
solo	w9938
und	w9939
Estrato	w9940
1	w9941
fl	w9942
<g/>
.
30	w9944
kr	w9945
<g/>
.
</p>
<p id="p123">
Wenn	w9947
übrigens	w9948
jemand	w9949
einen	w9950
besondern	w9951
tief	w9952
durchgedachten	w9953
<g/>
,
und	w9955
einen	w9956
sehr	w9957
nahmhaf=ten	w9958
<g/>
=
Gewinn	w9960
abwerfenden	w9961
Plan	w9962
einsehen	w9963
<g/>
,
selbst	w9965
genau	w9966
durchforschen	w9967
<g/>
,
und	w9969
allenfalls	w9970
mit	w9971
dem	w9972
Erfinder	w9973
gemeinschaftlichen	w9974
<g/>
,
überaus	w9976
vortheil=haften	w9977
<g/>
=
Antheil	w9979
daran	w9980
nehmen	w9981
wollte	w9982
<g/>
;
der	w9984
be=liebe	w9985
<g/>
=
sich	w9987
des	w9988
weitern	w9989
im	w9990
nemlichen	w9991
Gewölbe	w9992
zu	w9993
erkundigen	w9994
<g/>
.
</p>
<head id="hl44">
Allgemeine	w9996
Erdbeschreibung	w9997
für	w9998
die	w9999
Herren	w10000
Abnehmer	w10001
des	w10002
Universalat=lasses	w10003
<g/>
=
nach	w10005
und	w10006
zu	w10007
Herrn	w10008
Büschings	w10009
großer	w10010
Erdbeschreibung	w10011
<g/>
.
</head>
<p id="p124">
Viele	w10013
der	w10014
Herren	w10015
Abnehmer	w10016
dieses	w10017
Atlasses	w10018
haben	w10019
schon	w10020
lange	w10021
den	w10022
Wunsch	w10023
geäußert	w10024
<g/>
,
da=zu	w10026
<g/>
=
eine	w10028
Erdbeschreibung	w10029
zu	w10030
erhalten	w10031
<g/>
,
welche	w10033
ihn	w10034
näher	w10035
erläuterte	w10036
<g/>
.
Wirklich	w10038
ist	w10039
auch	w10040
ein	w10041
solches	w10042
Werk	w10043
nothwendig	w10044
<g/>
,
weil	w10046
die	w10047
meisten	w10048
bisherigen	w10049
Geographieen	w10050
entweder	w10051
wegen	w10052
zu	w10053
großer	w10054
Kürze	w10055
die	w10056
Wißbegierde	w10057
nicht	w10058
genug	w10059
be=friedigen	w10060
<g/>
=
<g/>
,
oder	w10063
wieder	w10064
zu	w10065
ausgedehnt	w10066
und	w10067
weit=läufig	w10068
<g/>
=
sind	w10070
<g/>
,
als	w10072
daß	w10073
sie	w10074
für	w10075
jedermann	w10076
lesbar	w10077
wären	w10078
<g/>
.
Auch	w10080
enthalten	w10081
die	w10082
wenigsten	w10083
dieser	w10084
Werke	w10085
die	w10086
ganze	w10087
Erde	w10088
<g/>
,
wie	w10090
denn	w10091
selbst	w10092
Bü=schings	w10093
<g/>
=
nur	w10095
Europa	w10096
und	w10097
einen	w10098
kleinen	w10099
Theil	w10100
von	w10101
Asien	w10102
abhandelt	w10103
<g/>
.
Dieses	w10105
bewog	w10106
mich	w10107
<g/>
,
ein	w10109
Werk	w10110
zu	w10111
bearbeitet	w10112
<g/>
,
welches	w10114
dem	w10115
lesenden	w10116
Publikum	w10117
überhaupt	w10118
<g/>
,
besonders	w10120
aber	w10121
den	w10122
Hrn	w10123
<g/>
.
Abnehmern	w10125
des	w10126
Universalatlasses	w10127
<g/>
,
dem	w10129
inneren	w10130
Gehalte	w10131
nach	w10132
<g/>
,
willkommen	w10134
<g/>
,
und	w10136
auch	w10137
der	w10138
be=quemen	w10139
<g/>
=
Art	w10141
der	w10142
Herausgabe	w10143
wegen	w10144
leicht	w10145
an=zuschaffen	w10146
<g/>
=
wäre	w10148
<g/>
.
Der	w10150
Plan	w10151
desselben	w10152
ist	w10153
im	w10154
Auszuge	w10155
dieser	w10156
<g/>
:
Das	w10158
ganze	w10159
Werk	w10160
theilt	w10161
sich	w10162
<g/>
,
wie	w10164
der	w10165
Universalatlas	w10166
<g/>
,
in	w10168
drey	w10169
Theile	w10170
<g/>
.
Der	w10172
erste	w10173
Theil	w10174
enthält	w10175
genau	w10176
nach	w10177
der	w10178
Ordnung	w10179
des	w10180
Atlasses	w10181
<g/>
,
das	w10183
östliche	w10184
und	w10185
nördliche	w10186
Eu=ropa	w10187
<g/>
=
<g/>
,
nämlich	w10190
<g/>
:
1	w10192
<g/>
)
Ungarn	w10194
und	w10195
das	w10196
osmani=sche	w10197
<g/>
=
Reich	w10199
in	w10200
Europa	w10201
<g/>
,
2	w10203
<g/>
)
Polen	w10205
und	w10206
Preussen	w10207
<g/>
,
3	w10209
<g/>
)
das	w10211
russische	w10212
Reich	w10213
in	w10214
Europa	w10215
<g/>
,
4	w10217
<g/>
)
Däne=mark	w10219
<g/>
=
<g/>
,
Norwegen	w10222
und	w10223
Schweden	w10224
<g/>
,
5	w10226
<g/>
)
Groß=britannien	w10228
<g/>
=
und	w10230
Jreland	w10231
<g/>
.
Der	w10233
zweyte	w10234
Theil	w10235
beschreibt	w10236
das	w10237
westliche	w10238
und	w10239
südliche	w10240
Europa	w10241
<g/>
,
oder	w10243
1	w10244
<g/>
)
Deutschland	w10246
und	w10247
die	w10248
Schweitz	w10249
<g/>
,
2	w10251
<g/>
)
Jtalien	w10253
und	w10254
seine	w10255
Jnseln	w10256
<g/>
,
3	w10258
<g/>
)
Frankreich	w10260
und	w10261
die	w10262
Niederlande	w10263
<g/>
,
4	w10265
<g/>
)
Spanien	w10267
und	w10268
Portugall	w10269
<g/>
.
Der	w10271
dritte	w10272
Theil	w10273
handelt	w10274
von	w10275
den	w10276
vier	w10277
übri=gen	w10278
<g/>
=
Welttheilen	w10280
<g/>
,
also	w10282
1	w10283
<g/>
)
von	w10285
Asien	w10286
<g/>
,
2	w10288
<g/>
)
Afri=ka	w10290
<g/>
=
<g/>
,
3	w10293
<g/>
)
Amerika	w10295
<g/>
,
4	w10297
<g/>
)
den	w10299
Südländern	w10300
<g/>
.
Jn	w10302
</p>
<p id="p125">
Rücksicht	w10303
der	w10304
wesentlichen	w10305
Einrichtung	w10306
des	w10307
Werkes	w10308
wird	w10309
sich	w10310
darin	w10311
soweit	w10312
nach	w10313
Büsching	w10314
gehalten	w10315
<g/>
,
als	w10317
er	w10318
selbst	w10319
gegangen	w10320
ist	w10321
<g/>
,
nämlich	w10323
durch	w10324
ganz	w10325
Europa	w10326
und	w10327
einen	w10328
Theil	w10329
von	w10330
Asi=en	w10331
<g/>
=
<g/>
.
Es	w10334
wurde	w10335
hier	w10336
dem	w10337
Auszuge	w10338
gefolgt	w10339
<g/>
,
den	w10341
Büsching	w10342
selbst	w10343
von	w10344
seinem	w10345
größern	w10346
Werke	w10347
ge=macht	w10348
<g/>
=
hat	w10350
<g/>
,
