<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
<g/>
,
in	w8716
Klagenfurt	w8717
an	w8718
den	w8719
Landschaftsbuchdrucker	w8720
Hrn	w8721
<g/>
.
Kleinmayr	w8723
<g/>
;
in	w8725
Presburg	w8726
an	w8727
den	w8728
Buchhänd=ler	w8729
<g/>
=
Hrn	w8731
<g/>
.
Anton	w8733
Löwe	w8734
<g/>
;
in	w8736
Pest	w8737
an	w8738
die	w8739
Buchhand=lung	w8740
<g/>
=
der	w8742
Hrn	w8743
<g/>
.
Weingand	w8745
und	w8746
Köpf	w8747
<g/>
—
Jene	w8749
Lieb=haber	w8750
<g/>
=
<g/>
,
welche	w8753
von	w8754
diesen	w8755
Orten	w8756
entfernt	w8757
sind	w8758
<g/>
,
wenden	w8760
sich	w8761
an	w8762
die	w8763
k	w8764
k	w8765
<g/>
.
Postämter	w8767
<g/>
.
Andere	w8769
Personen	w8770
<g/>
,
welche	w8772
Pränumeration	w8773
anzunehmen	w8774
gedenken	w8775
<g/>
,
erhalten	w8777
das	w8778
11te	w8779
Stück	w8780
gratis	w8781
<g/>
.
Briefe	w8783
und	w8784
Gelder	w8785
von	w8786
jenen	w8787
<g/>
,
die	w8789
mit	w8790
dem	w8791
Heraus=geber	w8792
<g/>
=
nicht	w8794
im	w8795
Briefwechsel	w8796
stehen	w8797
<g/>
,
werden	w8799
an	w8800
vorerwähnten	w8801
Herrn	w8802
Gräffer	w8803
addreßirt	w8804
<g/>
.
Nach	w8806
Verlauf	w8807
der	w8808
Pränumerationszeit	w8809
kostet	w8810
jedes	w8811
Eremplar	w8812
1	w8813
fl	w8814
<g/>
.
30	w8816
<g/>
.
kr	w8818
<g/>
.
</p>
<head id="hl21">
Ankündung	w8820
<g/>
.
</head>
<p id="p91">
Der	w8822
k	w8823
<g/>
.
k	w8825
<g/>
.
Rath	w8827
<g/>
,
und	w8829
Professor	w8830
der	w8831
politi=schen	w8832
<g/>
=
Wissenschaften	w8834
an	w8835
der	w8836
k	w8837
<g/>
.
k	w8839
<g/>
.
Univer=sität	w8841
<g/>
=
zu	w8843
Jnnsbruck	w8844
<g/>
,
Herr	w8846
Jgnaz	w8847
de	w8848
Luca	w8849
<g/>
,
gibt	w8851
die	w8852
Nachricht	w8853
<g/>
,
daß	w8855
er	w8856
eben	w8857
beschäftigt	w8858
sey	w8859
<g/>
,
den	w8861
Nachtrag	w8862
zum	w8863
ersten	w8864
Bande	w8865
des	w8866
gelehrten	w8867
Oesterreichs	w8868
zum	w8869
Drucke	w8870
zu	w8871
befördern	w8872
<g/>
;
er	w8874
kün=digt	w8875
<g/>
=
daher	w8877
die	w8878
Ausgabe	w8879
dieses	w8880
Werks	w8881
durch	w8882
den	w8883
Weg	w8884
der	w8885
Pränumeration	w8886
an	w8887
<g/>
,
und	w8889
ersucht	w8890
die=jenigen	w8891
<g/>
=
<g/>
,
die	w8894
über	w8895
den	w8896
ersten	w8897
Band	w8898
Berichti=gungen	w8899
<g/>
=
zu	w8901
machen	w8902
wissen	w8903
<g/>
,
solche	w8905
ihm	w8906
läng=stens	w8907
<g/>
=
bis	w8909
zum	w8910
Ende	w8911
des	w8912
Monats	w8913
December	w8914
die=ses	w8915
<g/>
=
Jahrs	w8917
einzusenden	w8918
<g/>
.
Eben	w8920
so	w8921
macht	w8922
er	w8923
sein	w8924
Ansuchen	w8925
an	w8926
diejenigen	w8927
<g/>
,
um	w8929
die	w8930
Bekanntma=chung	w8931
<g/>
=
ihrer	w8933
Schriften	w8934
<g/>
,
die	w8936
im	w8937
ersten	w8938
Bande	w8939
des	w8940
gel	w8941
<g/>
.
Oest	w8943
nicht	w8944
vorkommen	w8945
<g/>
,
und	w8947
da	w8948
die	w8949
Zahl	w8950
der	w8951
Nationalschriftsteller	w8952
seit	w8953
der	w8954
Ausgabe	w8955
des	w8956
gelehrten	w8957
Oesterreichs	w8958
sehr	w8959
stark	w8960
angewachsen	w8961
ist	w8962
<g/>
;
so	w8964
wünscht	w8965
man	w8966
auch	w8967
von	w8968
diesen	w8969
den	w8970
Tauf	w8971
<g/>
=
und	w8973
Zunam	w8974
<g/>
,
Geburtsort	w8976
<g/>
,
Geburtstag	w8978
<g/>
,
Geburts=jahr	w8980
<g/>
=
<g/>
,
Karakterstitel	w8983
<g/>
,
den	w8985
vollständigen	w8986
Ti=tel	w8987
<g/>
=
des	w8989
Werkes	w8990
mit	w8991
dem	w8992
Verlagsort	w8993
<g/>
,
Na=men	w8995
<g/>
=
des	w8997
Buchdruckers	w8998
oder	w8999
Verlegers	w9000
<g/>
,
und	w9002
Format	w9003
nebst	w9004
andern	w9005
Lebensdaten	w9006
zu	w9007
er=halten	w9008
<g/>
=
<g/>
.
Die	w9011
Unterstützung	w9012
<g/>
,
die	w9014
man	w9015
dem	w9016
Hrn	w9017
<g/>
.
Rath	w9019
de	w9020
Luca	w9021
zur	w9022
Ausgabe	w9023
des	w9024
gelehrten	w9025
Oester=reichs	w9026
<g/>
=
bisher	w9028
hat	w9029
angedeihen	w9030
lassen	w9031
<g/>
,
läßt	w9033
ihn	w9034
hoffen	w9035
<g/>
,
daß	w9037
man	w9038
ihn	w9039
auch	w9040
bey	w9041
Ausgabe	w9042
des	w9043
Nachtrages	w9044
mit	w9045
den	w9046
nöthigen	w9047
Beyträgen	w9048
be=ehren	w9049
<g/>
=
wird	w9051
<g/>
.
Jeder	w9053
<g/>
,
der	w9055
in	w9056
einem	w9057
der	w9058
kais	w9059
<g/>
.
kön	w9061
<g/>
.
Staaten	w9063
lebt	w9064
<g/>
,
und	w9066
etwas	w9067
zum	w9068
Drucke	w9069
befördert	w9070
hat	w9071
<g/>
,
erhält	w9073
auch	w9074
im	w9075
Nachtrage	w9076
zum	w9077
gelehr=ren	w9078
<g/>
=
Oesterreich	w9080
seinen	w9081
Platz	w9082
<g/>
.
Wenn	w9084
jeder	w9085
Na=tionalschriftsteller	w9086
<g/>
=
die	w9088
Gefälligkeit	w9089
hat	w9090
<g/>
,
seine	w9092
Schriften	w9093
<g/>
,
und	w9095
das	w9096
<g/>
,
was	w9098
seine	w9099
Peron	w9100
angeht	w9101
<g/>
,
selbst	w9103
einzusenden	w9104
<g/>
;
so	w9106
darf	w9107
jeder	w9108
versichert	w9109
seyn	w9110
<g/>
,
daß	w9112
von	w9113
ihm	w9114
nichts	w9115
Jrriges	w9116
im	w9117
Oeffentlichen	w9118
er=scheinen	w9119
<g/>
=
soll	w9121
<g/>
.
Was	w9123
von	w9124
den	w9125
NationalschriftNationalschriftstellern	w9126
<g/>
=
</p>
<p id="p92">
stellern	w9128
gesagt	w9129
ist	w9130
<g/>
,
ist	w9132
auch	w9133
von	w9134
dem	w9135
National=künstler	w9136
<g/>
=
verstanden	w9138
<g/>
,
man	w9140
erwartet	w9141
auch	w9142
von	w9143
sein	w9144
die	w9145
Anzeige	w9146
seiner	w9147
Lebensdata	w9148
und	w9149
Kunst=stücke	w9150
<g/>
=
<g/>
.
Beyträge	w9153
und	w9154
Pränumeration	w9155
wird	w9156
Wien	w9157
bis	w9158
zum	w9159
31	w9160
<g/>
.
December	w9162
d	w9163
<g/>
.
J	w9165
<g/>
.
in	w9167
der	w9168
Ghelenschen	w9169
Buchhandlung	w9170
in	w9171
der	w9172
Singerstraße	w9173
Nr	w9174
<g/>
.
931	w9176
angenommen	w9177
<g/>
.
Der	w9179
Pränumerations=preis	w9180
<g/>
=
ist	w9182
für	w9183
ein	w9184
Exemplar	w9185
2	w9186
fl	w9187
<g/>
.
12	w9189
kr	w9190
<g/>
.
D	w9192
Herren	w9193
Pränumeranten	w9194
werden	w9195
abermal	w9196
d	w9197
Werke	w9198
vorgedruckt	w9199
<g/>
,
und	w9201
bis	w9202
zur	w9203
Leipziger	w9204
Oster=messe	w9205
<g/>
=
des	w9207
1781	w9208
<g/>
.
Jahrs	w9210
wird	w9211
das	w9212
Werk	w9213
Presse	w9214
verlassen	w9215
<g/>
.
Zu	w9217
Prag	w9218
übernimmt	w9219
auf	w9220
dasigen	w9221
Universitätsbibliothek	w9222
Beyträge	w9223
und	w9224
Prä=numeration	w9225
<g/>
=
der	w9227
gelehrte	w9228
Herr	w9229
Professor	w9230
u	w9231
Bibliothekär	w9232
Raphael	w9233
Ungar	w9234
<g/>
.
</p>
<head id="hl22">
Anzeige	w9236
<g/>
.
</head>
<p id="p93">
Vorigen	w9238
Mittwoch	w9239
<g/>
,
als	w9241
den	w9242
29	w9243
<g/>
.
November	w9245
vormittag	w9246
gegen	w9247
11	w9248
Uhr	w9249
ist	w9250
in	w9251
der	w9252
Gasse	w9253
vo	w9254
Peter	w9255
<g/>
,
unter	w9257
die	w9258
Tuchlauben	w9259
<g/>
,
und	w9261
Schönbrun=nerhaus	w9262
<g/>
=
ein	w9264
grün	w9265
und	w9266
roth	w9267
gestrickter	w9268
Beutel	w9269
worinn	w9270
sich	w9271
9	w9272
Stück	w9273
kaiserl	w9274
<g/>
.
und	w9276
ein	w9277
doppelter	w9278
Kremnizer	w9279
Dukaten	w9280
<g/>
,
Silbermünz	w9282
4	w9283
20Kreu=zerstück	w9284
<g/>
=
<g/>
,
ein	w9287
2	w9288
Fl	w9289
<g/>
.
ein	w9291
17	w9292
<g/>
=
Kreuzer	w9294
<g/>
=
und	w9296
ein	w9297
Kreuzerstück	w9298
befanden	w9299
<g/>
,
verlohren	w9301
gegangen	w9302
<g/>
,
wer	w9304
solchen	w9305
gefunden	w9306
und	w9307
selben	w9308
in	w9309
das	w9310
pr	w9311
deutsche	w9312
Zeitungskomtoir	w9313
in	w9314
der	w9315
Singerstrasse	w9316
überbringt	w9317
<g/>
,
erhält	w9319
eine	w9320
gute	w9321
Rekompens	w9322
<g/>
.
</p>
<head id="hl23">
Nachricht	w9324
<g/>
.
</head>
<p id="p94">
Man	w9326
hat	w9327
zwar	w9328
von	w9329
Seiten	w9330
des	w9331
k	w9332
<g/>
.
k	w9334
<g/>
.
Kreis=amts	w9336
<g/>
=
des	w9338
V	w9339
<g/>
.
U	w9341
<g/>
.
M	w9343
<g/>
.
B	w9345
<g/>
.
zu	w9347
Kornneuburg	w9348
un=term	w9349
<g/>
=
24	w9351
<g/>
.
Juni	w9353
1780	w9354
bereits	w9355
kund	w9356
gemacht	w9357
<g/>
,
daß	w9359
die	w9360
Sebastian	w9361
Hainzische	w9362
Ganzlehenbehausung	w9363
zu	w9364
Unter	w9365
<g/>
=
Siebenbrunn	w9367
durch	w9368
Hindangebung	w9369
Billeter	w9370
ausgespielet	w9371
werden	w9372
soll	w9373
<g/>
,
die	w9375
Ziehung	w9376
aber	w9377
auf	w9378
den	w9379
19	w9380
<g/>
.
Decemb	w9382
<g/>
.
1780	w9384
früh	w9385
um	w9386
Uhr	w9387
festgesetzet	w9388
worden	w9389
<g/>
:
da	w9391
aber	w9392
noch	w9393
150	w9394
Billeter	w9395
zu	w9396
erheben	w9397
sind	w9398
<g/>
,
und	w9400
die	w9401
bestimmte	w9402
Zeit	w9403
zu	w9404
kurz	w9405
<g/>
,
so	w9407
hat	w9408
man	w9409
nothwendig	w9410
erachtet	w9411
<g/>
,
diese	w9413
Ziehung	w9414
mit	w9415
all	w9416
vorigen	w9417
Anhang	w9418
bis	w9419
auf	w9420
den	w9421
letzten	w9422
May	w9423
1781	w9424
festzusetzen	w9425
<g/>
,
dergestalt	w9427
<g/>
,
daß	w9429
wenn	w9430
wider	w9431
Verhoffen	w9432
einige	w9433
Billeter	w9434
zurück	w9435
blei=ben	w9436
<g/>
=
sollten	w9438
<g/>
,
selbe	w9440
dem	w9441
Ausspleler	w9442
als	w9443
baar	w9444
Geld	w9445
heimfallen	w9446
<g/>
.
Die	w9448
Billeter	w9449
sind	w9450
ferner	w9451
in	w9452
Wien	w9453
am	w9454
Kohlmarkt	w9455
im	w9456
alten	w9457
Michaelerhaus	w9458
im	w9459
Ta=bakgewölb	w9460
<g/>
=
zur	w9462
goldenen	w9463
Schlange	w9464
<g/>
,
und	w9466
in	w9467
der	w9468
Leopoldstadt	w9469
im	w9470
Hugelmannischen	w9471
Caffehaus	w9472
zu	w9473
erheben	w9474
<g/>
.
Kreisamt	w9476
des	w9477
V	w9478
<g/>
.
U	w9480
<g/>
.
M	w9482
<g/>
.
B	w9484
<g/>
.
zu	w9486
Korn=neuburg	w9487
<g/>
=
den	w9489
1	w9490
<g/>
.
Decemb	w9492
<g/>
.
1780	w9494
<g/>
.
</p>
<p id="p95">
Künftige	w9496
Georgizeit	w9497
1781	w9498
ist	w9499
der	w9500
gräfl	w9501
<g/>
.
Die=trichsteinische	w9503
<g/>
=
Garten	w9505
in	w9506
der	w9507
hintern	w9508
Alstergasse	w9509
hinter	w9510
den	w9511
PP	w9512
<g/>
.
Trinitariern	w9514
in	w9515
Bestand	w9516
zu	w9517
verlassen	w9518
<g/>
,
nebst	w9520
einer	w9521
grossen	w9522
und	w9523
bequemen	w9524
Herrschaftswohnung	w9525
<g/>
,
einer	w9527
Stallung	w9528
auf	w9529
16	w9530
Pferde	w9531
<g/>
,
Wagenstellung	w9533
<g/>
,
Keller	w9535
<g/>
,
Boden	w9537
<g/>
,
Heu	w9539
<g/>
=
und	w9541
Holzgewölb	w9542
<g/>
,
auch	w9544
wird	w9545
der	w9546
ganze	w9547
Genuß	w9548
eines	w9549
sehr	w9550
grossen	w9551
in	w9552
einer	w9553
angenehmen	w9554
und	w9555
</p>
<p id="p96">
gesunden	w9556
Gegend	w9557
liegenden	w9558
Gartens	w9559
<g/>
,
jedoch	w9561
ohne	w9562
Obst	w9563
<g/>
,
grüner	w9565
Waare	w9566
und	w9567
Blumen	w9568
dem	w9569
Bestandnehmer	w9570
eingeraumet	w9571
<g/>
;
und	w9573
ist	w9574
sich	w9575
des	w9576
ehrern	w9577
bey	w9578
Herrn	w9579
Regierungsrath	w9580
v	w9581
<g/>
.
Keeß	w9583
auf	w9584
dem	w9585
Franziskanerplatz	w9586
im	w9587
Baron	w9588
Stegneri=schen	w9589
<g/>
=
Haus	w9591
im	w9592
2ten	w9593
Stock	w9594
zu	w9595
erkundigen	w9596
<g/>
.
</p>
<p id="p97">
An	w9598
der	w9599
Wien	w9600
der	w9601
Johanneskapelle	w9602
gegen	w9603
über	w9604
Nr	w9605
<g/>
.
42	w9607
im	w9608
weissen	w9609
Hirschen	w9610
ist	w9611
ein	w9612
sehr	w9613
schönes	w9614
Billard	w9615
mit	w9616
aller	w9617
Zugehör	w9618
zu	w9619
verkau=fen	w9620
<g/>
=
<g/>
.
Die	w9623
Liebhaher	w9624
können	w9625
sich	w9626
daselbst	w9627
bey	w9628
dem	w9629
Hausherrn	w9630
des	w9631
nähern	w9632
erkundigen	w9633
<g/>
.
</p>
<p id="p98">
Jn	w9635
dem	w9636
k	w9637
<g/>
.
k	w9639
<g/>
.
Markt	w9641
Manerstorf	w9642
sind	w9643
zwey	w9644
Gebäude	w9645
wovon	w9646
eines	w9647
auß	w9648
die	w9649
neueste	w9650
Art	w9651
meublirt	w9652
<g/>
,
in	w9654
11	w9655
Zimmern	w9656
<g/>
,
2	w9658
Kucheln	w9659
<g/>
,
einer	w9661
Wagenstellung	w9662
<g/>
,
Stallung	w9664
<g/>
,
Keller	w9666
<g/>
,
Eisgrube	w9668
<g/>
,
Lust	w9670
<g/>
=
und	w9672
Obstgartel	w9673
<g/>
;
das	w9675
andere	w9676
aber	w9677
in	w9678
2	w9679
Zimmern	w9680
<g/>
,
Kuchel	w9682
<g/>
,
Speis	w9684
<g/>
,
Scheuer	w9686
<g/>
,
Schitt=kasten	w9688
<g/>
=
<g/>
,
Stallungen	w9691
auf	w9692
Pferde	w9693
und	w9694
Hornvieh	w9695
<g/>
,
grossen	w9697
Keller	w9698
<g/>
,
Milchkeller	w9700
<g/>
,
dann	w9702
einem	w9703
grossen	w9704
Garten	w9705
mit	w9706
Obstbäumen	w9707
<g/>
,
nebst	w9709
Krautgarten	w9710
<g/>
,
Pflanzsteig	w9712
und	w9713
5	w9714
Lust	w9715
Holz	w9716
bestehend	w9717
<g/>
,
entwe=der	w9719
<g/>
=
einzeln	w9721
<g/>
,
oder	w9723
beede	w9724
zusammen	w9725
täglich	w9726
in	w9727
Bestand	w9728
zu	w9729
verlassen	w9730
<g/>
,
oder	w9732
allenfals	w9733
mit	w9734
aller	w9735
Einrichtung	w9736
und	w9737
vorfindigen	w9738
Geräthschaften	w9739
zu	w9740
verkaufen	w9741
<g/>
.
Wer	w9743
demnach	w9744
zu	w9745
einem	w9746
oder	w9747
an=dern	w9748
<g/>
=
Belieben	w9750
trägt	w9751
<g/>
,
kann	w9753
sich	w9754
des	w9755
mehrern	w9756
im	w9757
Judengässel	w9758
Nr	w9759
<g/>
.
501	w9761
im	w9762
3ten	w9763
Stock	w9764
bey	w9765
dem	w9766
Eigenthümer	w9767
erkundigen	w9768
<g/>
.
<g/>
—
Auch	w9771
ist	w9772
ein	w9773
sitziges	w9774
Reiskalleß	w9775
auf	w9776
eisenen	w9777
Federn	w9778
täglich	w9779
zu	w9780
verkaufen	w9781
<g/>
,
und	w9783
sich	w9784
deshalb	w9785
eben	w9786
daselbst	w9787
anzumelden	w9788
<g/>
.
</p>
<p id="p99">
Jn	w9790
der	w9791
landesfürstl	w9792
<g/>
.
Stadt	w9794
Tulln	w9795
ist	w9796
das	w9797
Haus	w9798
Nr	w9799
<g/>
.
190	w9801
<g/>
,
bestehend	w9803
in	w9804
4	w9805
Zimmern	w9806
<g/>
,
ei=nem	w9808
<g/>
=
gewölbten	w9810
Vorhaus	w9811
und	w9812
Kuchel	w9813
<g/>
,
einem	w9815
Kraut	w9816
<g/>
=
und	w9818
Weinkeller	w9819
<g/>
,
dann	w9821
einem	w9822
Nebenstock	w9823
mit	w9824
einem	w9825
Zimmer	w9826
und	w9827
Kuchel	w9828
für	w9829
Zinsleute	w9830
<g/>
,
einer	w9832
Stallung	w9833
auf	w9834
4	w9835
Stuk	w9836
Rindvieh	w9837
<g/>
,
Holz=schupfen	w9839
<g/>
=
und	w9841
Stadel	w9842
zur	w9843
Fechsung	w9844
<g/>
,
nebst	w9846
einem	w9847
Kuchelgarten	w9848
und	w9849
einem	w9850
Joch	w9851
Neubruchaker	w9852
<g/>
,
samt	w9854
Gewölb	w9855
<g/>
,
darauf	w9857
exercirenden	w9858
Leinwand=handlungsgerechtigkeit	w9859
<g/>
=
und	w9861
Waarenlager	w9862
<g/>
,
im	w9864
biligen	w9865
Preis	w9866
gegen	w9867
baare	w9868
Bezahlung	w9869
zu	w9870
ver=kaufen	w9871
<g/>
=
<g/>
.
Liebhaber	w9874
können	w9875
sich	w9876
deshalb	w9877
daselbst	w9878
bey	w9879
dem	w9880
Jnhaber	w9881
melden	w9882
<g/>
.
</p>
<p id="p100">
Franz	w9884
Leopold	w9885
Schinerer	w9886
<g/>
,
behauster	w9888
Burger	w9889
und	w9890
Weißgärber	w9891
zu	w9892
Egenburg	w9893
<g/>
.
ist	w9895
Willens	w9896
sein	w9897
Haus	w9898
samt	w9899
Gewerb	w9900
und	w9901
zugehörige	w9902
Einrich=tung	w9903
<g/>
=
<g/>
,
auch	w9906
6	w9907
Joch	w9908
Acker	w9909
<g/>
,
ein	w9911
Kraut	w9912
Pifang	w9913
<g/>
,
und	w9915
andere	w9916
Hauseinrichtung	w9917
zu	w9918
verkaufen	w9919
<g/>
,
und	w9921
können	w9922
sich	w9923
die	w9924
Kauflustige	w9925
deshalb	w9926
aldort	w9927
bey	w9928
ihm	w9929
melden	w9930
<g/>
.
</p>
<p id="p101">
Hiemit	w9932
wird	w9933
jederman	w9934
zu	w9935
wissen	w9936
gemacht	w9937
<g/>
,
daß	w9939
des	w9940
Georg	w9941
Michael	w9942
Humß	w9943
<g/>
,
gewest	w9945
burgl	w9946
<g/>
.
Mühlermeisters	w9948
zu	w9949
Wienerisch	w9950
<g/>
=
Neustadt	w9952
seel	w9953
eigenthümlich	w9954
geweste	w9955
Mahlmühle	w9956
mit	w9957
3	w9958
GänGängen	w9959
<g/>
=
</p>
<p id="p102">
gen	w9961
<g/>
,
samt	w9963
Mahlzeug	w9964
und	w9965
anklebenden	w9966
Woh=nung	w9967
<g/>
=
<g/>
,
nebst	w9970
Stadel	w9971
und	w9972
Stallungen	w9973
<g/>
,
dann	w9975
da=zu	w9976
<g/>
=
gehörigen	w9978
in	w9979
6	w9980
1	w9981
<g/>
/
2	w9983
Tagw	w9984
<g/>
.
Wiesen	w9986
und	w9987
11	w9988
Tagw	w9989
<g/>
.
Krautäckern	w9991
bestehenden	w9992
Gründen	w9993
<g/>
,
auch	w9995
4	w9996
Joch	w9997
Uiberländfeldäckern	w9998
im	w9999
Hungarfeld	w10000
<g/>
,
in	w10002
Bestand	w10003
zu	w10004
verlassen	w10005
sey	w10006
<g/>
.
Wer	w10008
demnach	w10009
obige	w10010
Mahlmühle	w10011
samt	w10012
gemeldten	w10013
Grundstücken	w10014
in	w10015
Bestand	w10016
zu	w10017
nehmen	w10018
gedenket	w10019
<g/>
,
hat	w10021
sich	w10022
den	w10023
6	w10024
<g/>
.
Decemb	w10026
<g/>
.
d	w10028
J	w10029
<g/>
.
bey	w10031
Joh	w10032
<g/>
.
Michael	w10034
Neuhauser	w10035
<g/>
,
burgerl	w10037
<g/>
.
Mühlermeister	w10039
zu	w10040
Neustadt	w10041
<g/>
,
als	w10043
des	w10044
minderjährigen	w10045
Jos	w10046
<g/>
.
Humß	w10048
<g/>
,
aufgestellten	w10050
Ger=haben	w10051
<g/>
=
<g/>
,
anzumelden	w10054
<g/>
.
</p>
<p id="p103">
Den	w10056
7	w10057
dies	w10058
werden	w10059
im	w10060
Judengässel	w10061
bey	w10062
der	w10063
heil	w10064
<g/>
.
Dreyfaltigkeit	w10066
ober	w10067
dem	w10068
Wirthshaus	w10069
im	w10070
3ten	w10071
Stock	w10072
linkerhand	w10073
übern	w10074
Gang	w10075
verschiedene	w10076
Effekten	w10077
<g/>
,
als	w10079
grosdetouren	w10080
und	w10081
taffetene	w10082
Frau=enkleider	w10083
<g/>
=
<g/>
,
derley	w10086
Wäsche	w10087
<g/>
,
Kinderbettel	w10089
<g/>
,
Tisch=zeug	w10091
<g/>
=
<g/>
,
Leintücher	w10094
<g/>
,
etwas	w10096
Silber	w10097
<g/>
,
eine	w10099
goldene	w10100
Frauenrepetiruhr	w10101
samt	w10102
derley	w10103
Hacken	w10104
<g/>
,
eine	w10106
tom=packene	w10107
<g/>
=
deto	w10109
<g/>
,
und	w10111
eine	w10112
silberne	w10113
Minutenuhr	w10114
<g/>
,
ein	w10116
Stück	w10117
broschirten	w10118
Attlaß	w10119
<g/>
,
etwas	w10121
Manns=kleider	w10122
<g/>
=
<g/>
,
Kästen	w10125
<g/>
,
Sessel	w10127
<g/>
,
Bettgewand	w10129
<g/>
,
Zinn	w10131
<g/>
,
Eisen	w10133
<g/>
,
Kuchelgeschirr	w10135
<g/>
,
und	w10137
andere	w10138
Mobilien	w10139
<g/>
,
zu	w10141
den	w10142
gewöhnlichen	w10143
Stunden	w10144
vor	w10145
<g/>
=
und	w10147
nach=mittag	w10148
<g/>
=
licitando	w10150
verkauft	w10151
<g/>
.
</p>
<p id="p104">
Hiemit	w10153
wird	w10154
erinnert	w10155
daß	w10156
die	w10157
auf	w10158
Verord=nung	w10159
<g/>
=
des	w10161
k	w10162
<g/>
.
k	w10164
ni	w10165
öst	w10166
<g/>
.
Landrecht	w10168
den	w10169
27	w10170
<g/>
.
v	w10172
M	w10173
<g/>
.
Novemb	w10175
<g/>
.
auf	w10177
der	w10178
hohen	w10179
Brücke	w10180
im	w10181
Baron	w10182
v	w10183
<g/>
.
Buolischen	w10185
Hause	w10186
im	w10187
ersten	w10188
Stock	w10189
angeordnet	w10190
gewesene	w10191
Licitation	w10192
der	w10193
zahlreichen	w10194
Malereyen	w10195
von	w10196
beßten	w10197
Meistern	w10198
<g/>
,
verschiedenen	w10200
Kunstsachen	w10201
<g/>
,
Prätiosen	w10203
<g/>
,
Medaillen	w10205
und	w10206
Stuffen	w10207
<g/>
,
Porzellain	w10209
<g/>
,
Tafel	w10211
<g/>
=
und	w10213
Hauswäsche	w10214
<g/>
,
dann	w10216
Mobilien	w10217
und	w10218
Effekten	w10219
<g/>
,
ꝛc	w10221
<g/>
.
den	w10223
11	w10224
<g/>
.
dies	w10226
Monats	w10227
und	w10228
fol=gende	w10229
<g/>
=
Täge	w10231
fruh	w10232
und	w10233
nachmittag	w10234
um	w10235
die	w10236
ge=wöhnliche	w10237
<g/>
=
Stunden	w10239
und	w10240
zwar	w10241
gleich	w10242
den	w10243
11	w10244
<g/>
.
vormittag	w10246
mit	w10247
Verkaufung	w10248
der	w10249
Malereyen	w10250
wie=der	w10251
<g/>
=
ihren	w10253
Anfang	w10254
nehmen	w10255
werde	w10256
<g/>
.
</p>
<p id="p105">
Von	w10258
der	w10259
gräflich	w10260
Franz	w10261
de	w10262
Paula	w10263
Kohary=schen	w10264
<g/>
=
Amtskanzley	w10266
der	w10267
Herrschaft	w10268
Dürnkrut	w10269
we=gen	w10270
<g/>
=
wird	w10272
hiemit	w10273
zu	w10274
wissen	w10275
gemacht	w10276
<g/>
:
daß	w10278
die	w10279
Drößinger	w10280
<g/>
=
zur	w10282
gedachten	w10283
Herrschaft	w10284
gehörige	w10285
Uiberfuhr	w10286
über	w10287
den	w10288
Marchfluß	w10289
den	w10290
18	w10291
<g/>
.
Decemb	w10293
<g/>
.
auf	w10295
weitere	w10296
3	w10297
nacheinander	w10298
folgende	w10299
Jahre	w10300
vom	w10301
1	w10302
<g/>
.
Jäner	w10304
1781	w10305
anfangend	w10306
<g/>
,
wieder	w10308
in	w10309
Bestand	w10310
verlassen	w10311
werden	w10312
wird	w10313
<g/>
.
Daher	w10315
diejenige	w10316
<g/>
,
wel=che	w10318
<g/>
=
gedachte	w10320
Uiberfuhr	w10321
im	w10322
Bestand	w10323
zu	w10324
nehmen	w10325
Beliebem	w10326
tragen	w10327
<g/>
,
am	w10329
bemeldten	w10330
Tag	w10331
in	w10332
diesi=ger	w10333
<g/>
=
Amtskanzley	w10335
zu	w10336
Dürnkrut	w10337
vormittag	w10338
um	w10339
9	w10340
Uhr	w10341
bey	w10342
der	w10343
Licitation	w10344
zu	w10345
erscheinen	w10346
haben	w10347
<g/>
.
</p>
<p id="p106">
Wir	w10349
N	w10350
<g/>
.
Stadtrichter	w10352
und	w10353
Rath	w10354
der	w10355
landes=fürstl	w10356
<g/>
=
<g/>
.
Stadt	w10359
Hainburg	w10360
geben	w10361
hiemit	w10362
zu	w10363
ver=nehmen	w10364
<g/>
=
<g/>
:
Es	w10367
sey	w10368
über	w10369
die	w10370
schon	w10371
zwey	w10372
angeord=nete	w10373
<g/>
=
Licitationstagsatzungen	w10375
verwilliget	w10376
worden	w10377
<g/>
,
nochmal	w10379
das	w10380
Johann	w10381
Kiermayrische	w10382
alhier	w10383
in	w10384
der	w10385
Stadt	w10386
Hainburg	w10387
liegende	w10388
Haus	w10389
mit	w10390
der	w10391
</p>
<p id="p107">
dazu	w10392
gehörigen	w10393
Hafnermeisterswerkstatt	w10394
auskzu=feilen	w10395
<g/>
=
<g/>
,
und	w10398
an	w10399
den	w10400
Meistbietenden	w10401
zu	w10402
verkau=fen	w10403
<g/>
=
<g/>
.
Da	w10406
nun	w10407
zu	w10408
diesem	w10409
Ende	w10410
der	w10411
20	w10412
<g/>
.
Decemb	w10414
<g/>
.
d	w10416
<g/>
.
J	w10418
<g/>
.
bestimmet	w10420
ist	w10421
<g/>
,
so	w10423
haben	w10424
diejenige	w10425
<g/>
,
wel=che	w10427
<g/>
=
gedachtes	w10429
Haus	w10430
samt	w10431
Hafnermeisterswerk=statt	w10432
<g/>
=
zu	w10434
