<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
genommen	w6798
<g/>
,
son=dern	w6800
<g/>
=
bey	w6802
jeder	w6803
Ablieferung	w6804
sogleich	w6805
die	w6806
baare	w6807
Zahlung	w6808
erfolgen	w6809
soll	w6810
<g/>
,
daher	w6812
sich	w6813
jedermann	w6814
selbst	w6815
die	w6816
Schuld	w6817
des	w6818
Verlustes	w6819
beyzumessen	w6820
hat	w6821
<g/>
,
der	w6823
sich	w6824
wieder	w6825
diese	w6826
ausdrückliche	w6827
Er=klärung	w6828
<g/>
=
beyfallen	w6830
liesse	w6831
<g/>
,
etwas	w6833
auf	w6834
Borg	w6835
ab=zugeben	w6836
<g/>
=
<g/>
,
wie	w6839
dann	w6840
auch	w6841
bemeldter	w6842
Herr	w6843
Ge=schäftsträger	w6844
<g/>
=
alle	w6846
diejenigen	w6847
<g/>
,
welche	w6849
für	w6850
die	w6851
vergangene	w6852
Zeit	w6853
eine	w6854
rechtsgiltige	w6855
Foderung	w6856
an	w6857
selben	w6858
zu	w6859
stellen	w6860
haben	w6861
<g/>
,
hiemit	w6863
binnen	w6864
ei=ner	w6865
<g/>
=
Zeitfrist	w6867
von	w6868
10	w6869
Tägen	w6870
dergestalt	w6871
in	w6872
seiseiner	w6873
<g/>
=
</p>
<p id="p63">
ner	w6875
Wohnung	w6876
sich	w6877
zu	w6878
melden	w6879
vorladet	w6880
<g/>
,
daß	w6882
nach	w6883
Verlauf	w6884
dieser	w6885
Zeit	w6886
keine	w6887
Foderung	w6888
als	w6889
giltig	w6890
und	w6891
zahlbar	w6892
angesehen	w6893
werden	w6894
soll	w6895
<g/>
.
Wien	w6897
den	w6898
25	w6899
<g/>
.
Juli	w6901
1789	w6902
<g/>
.
</p>
<head id="hl28">
Nachricht	w6904
<g/>
.
</head>
<p id="p64">
Herr	w6906
Anton	w6907
des	w6908
h	w6909
<g/>
.
v	w6911
<g/>
.
R	w6913
<g/>
.
Fürst	w6915
v	w6916
<g/>
.
Graf=salkovies	w6918
<g/>
=
erfuhr	w6920
<g/>
,
daß	w6922
einige	w6923
in	w6924
Mangel	w6925
des	w6926
eigenen	w6927
Credits	w6928
auf	w6929
seinen	w6930
Namen	w6931
<g/>
,
etwann	w6933
gar	w6934
vielleicht	w6935
mit	w6936
Anerbietung	w6937
falscher	w6938
Wech=seln	w6939
<g/>
=
<g/>
,
und	w6942
andern	w6943
seinen	w6944
Credit	w6945
nachtheiligen	w6946
Verheissungen	w6947
Capitalien	w6948
ausgeliehener	w6949
zu	w6950
be=kommen	w6951
<g/>
=
suchen	w6953
<g/>
:
so	w6955
warnet	w6956
gedachter	w6957
Herr	w6958
Fürst	w6959
jederman	w6960
deswegen	w6961
für	w6962
Schaden	w6963
und	w6964
Verlust	w6965
seines	w6966
Capitals	w6967
<g/>
,
eben	w6969
wie	w6970
die	w6971
Herren	w6972
Wechsler	w6973
<g/>
,
Niederleger	w6975
<g/>
,
Fabrikanten	w6977
und	w6978
Kauf=leute	w6979
<g/>
=
hierdurch	w6981
gewarnet	w6982
werden	w6983
<g/>
,
wem	w6985
im=mer	w6986
<g/>
=
auf	w6988
dessen	w6989
Namen	w6990
weder	w6991
Geld	w6992
<g/>
,
noch	w6994
was	w6995
von	w6996
Waaren	w6997
zu	w6998
borgen	w6999
<g/>
,
zu	w7001
wessen	w7002
Bestäti=gung	w7003
<g/>
=
sowohl	w7005
diese	w7006
<g/>
,
als	w7008
alle	w7009
Handwerksleute	w7010
nach	w7011
Verfertigung	w7012
ihrer	w7013
Arbeit	w7014
alle	w7015
Monat	w7016
den	w7017
1	w7018
<g/>
.
seine	w7020
Bezahlung	w7021
nach	w7022
Einreichung	w7023
ih=rer	w7024
<g/>
=
Auszügeln	w7026
und	w7027
dessen	w7028
Uebersehung	w7029
erhal=ten	w7030
<g/>
=
<g/>
;
die	w7033
Stall	w7034
betreffende	w7035
<g/>
,
und	w7037
wie	w7038
in	w7039
allen	w7040
Häusern	w7041
es	w7042
gewöhnlich	w7043
ist	w7044
<g/>
,
auf	w7046
Bücheln	w7047
ar=beitende	w7048
<g/>
=
Handwerker	w7050
aber	w7051
alle	w7052
halbe	w7053
Jahr	w7054
<g/>
,
nämlich	w7056
im	w7057
Monat	w7058
Jäner	w7059
und	w7060
Juli	w7061
ausge=zahlt	w7062
<g/>
=
werden	w7064
<g/>
:
wornach	w7066
sich	w7067
jedermänniglich	w7068
zu	w7069
richten	w7070
<g/>
,
und	w7072
für	w7073
Schaden	w7074
zu	w7075
hüten	w7076
hat	w7077
<g/>
.
</p>
<head id="hl29">
Anzeige	w7079
<g/>
.
</head>
<p id="p65">
Alle	w7081
die	w7082
<g/>
,
welche	w7084
an	w7085
den	w7086
am	w7087
4	w7088
<g/>
.
Juli	w7090
d	w7091
<g/>
.
J	w7093
<g/>
.
verstorbenen	w7095
Freyherrn	w7096
Friedrich	w7097
Wilhelm	w7098
v	w7099
<g/>
.
Vockel	w7101
<g/>
,
weil	w7103
<g/>
.
hochfürstl	w7105
<g/>
.
Oranien	w7107
<g/>
.
Passauischen	w7109
geheimen	w7110
Legationsraths	w7111
und	w7112
Minister	w7113
<g/>
=
Resi=denten	w7115
<g/>
=
am	w7117
röm	w7118
<g/>
.
kais	w7120
<g/>
.
Hofe	w7122
<g/>
,
oder	w7124
dessen	w7125
Ver=lassenschaft	w7126
<g/>
=
<g/>
,
es	w7129
aus	w7130
welchem	w7131
Titel	w7132
es	w7133
wolle	w7134
<g/>
,
Forderungen	w7136
oder	w7137
Anspruch	w7138
haben	w7139
<g/>
,
werden	w7141
ersucht	w7142
und	w7143
aufgefordert	w7144
<g/>
,
sich	w7146
binnen	w7147
heute	w7148
und	w7149
zwey	w7150
Monaten	w7151
<g/>
,
bey	w7153
dessen	w7154
hinterlassener	w7155
Wittwe	w7156
<g/>
,
der	w7158
Freyin	w7159
v	w7160
<g/>
.
Vockel	w7162
<g/>
,
gebornen	w7164
v	w7165
<g/>
.
Moll	w7167
<g/>
,
im	w7169
grossen	w7170
Federlhof	w7171
Nr	w7172
<g/>
.
627	w7174
im	w7175
er=sten	w7176
<g/>
=
Stock	w7178
zu	w7179
melden	w7180
<g/>
,
in	w7182
wessen	w7183
Ermanglung	w7184
man	w7185
sich	w7186
<g/>
,
nach	w7188
Ablauf	w7189
der	w7190
vorbestimmten	w7191
Zeit	w7192
nicht	w7193
verbunden	w7194
halten	w7195
wird	w7196
<g/>
,
irgend	w7198
einer	w7199
Forderung	w7200
wegen	w7201
<g/>
,
weiter	w7203
Rede	w7204
und	w7205
Antwort	w7206
zu	w7207
geben	w7208
<g/>
.
Wien	w7210
den	w7211
29	w7212
<g/>
.
Juli	w7214
1789	w7215
<g/>
.
</p>
<head id="hl30">
Verlohrnes	w7217
Geld	w7218
</head>
<p id="p66">
Es	w7219
in	w7220
dem	w7221
Joseph	w7222
Mayr	w7223
<g/>
,
Mühlermeister	w7225
zu	w7226
Günselsdorf	w7227
bey	w7228
Traiskirchen	w7229
<g/>
,
einem	w7231
Man=ne	w7232
<g/>
=
<g/>
,
der	w7235
es	w7236
ohnehin	w7237
sehr	w7238
bedürftig	w7239
ist	w7240
<g/>
,
ein	w7242
be=trächtliches	w7243
<g/>
=
Stück	w7245
Geld	w7246
<g/>
,
in	w7248
Silber	w7249
<g/>
,
Gold	w7251
und	w7252
Bankozeteln	w7253
bestehend	w7254
<g/>
,
und	w7256
in	w7257
einem	w7258
blauge=streiften	w7259
<g/>
=
Säckel	w7261
enthalten	w7262
war	w7263
<g/>
,
Samstag	w7265
den	w7266
18	w7267
<g/>
.
dieses	w7269
von	w7270
der	w7271
Laxenburgerallee	w7272
an	w7273
bis	w7274
</p>
<p id="p67">
Traiskirchen	w7276
verlohren	w7277
gegangen	w7278
<g/>
.
Es	w7280
wird	w7281
daher	w7282
der	w7283
redliche	w7284
Finder	w7285
<g/>
,
oder	w7287
wer	w7288
sonst	w7289
auf	w7290
was	w7291
immer	w7292
für	w7293
eine	w7294
Art	w7295
hievon	w7296
Wissen=schaft	w7297
<g/>
=
bekommen	w7299
sollte	w7300
<g/>
,
aus	w7302
christlicher	w7303
Liebe	w7304
gebeten	w7305
<g/>
,
solches	w7307
entweder	w7308
dem	w7309
Eigenthümer	w7310
selbst	w7311
<g/>
,
oder	w7313
dem	w7314
Herrn	w7315
Andre	w7316
Haller	w7317
<g/>
,
burgl	w7319
<g/>
.
Wirth	w7321
im	w7322
goldenen	w7323
Kreuz	w7324
Nr	w7325
<g/>
.
80	w7327
auf	w7328
der	w7329
Wieden	w7330
<g/>
,
gegen	w7332
guter	w7333
Belohnung	w7334
anzuzeigen	w7335
<g/>
.
</p>
<head id="hl31">
Verlohrnes	w7337
Geld	w7338
<g/>
.
</head>
<p id="p68">
Den	w7340
24	w7341
<g/>
.
dies	w7343
sind	w7344
vom	w7345
rothen	w7346
Thurm	w7347
über	w7348
den	w7349
Bauernmarkt	w7350
<g/>
,
Graben	w7352
und	w7353
Stockameisen=platz	w7354
<g/>
=
10	w7356
Stück	w7357
Dukaten	w7358
<g/>
,
1	w7360
Speciesthaler	w7361
und	w7362
51	w7363
Kr	w7364
<g/>
.
Münz	w7366
von	w7367
einen	w7368
armen	w7369
Menschen	w7370
in	w7371
Verluhr	w7372
gegangen	w7373
<g/>
.
Der	w7375
Finder	w7376
wird	w7377
gebe=ten	w7378
<g/>
=
<g/>
,
gegen	w7381
Rekompens	w7382
von	w7383
3	w7384
Dukaten	w7385
in	w7386
das	w7387
deutsche	w7388
Zeitungskomtoir	w7389
in	w7390
der	w7391
Singer	w7392
strasse	w7393
zu	w7394
bringen	w7395
<g/>
.
</p>
<head id="hl32">
Satz	w7397
abzulösen	w7398
<g/>
.
</head>
<p id="p69">
Es	w7400
ist	w7401
auf	w7402
einem	w7403
Haus	w7404
auf	w7405
der	w7406
Wieden	w7407
ein	w7408
erster	w7409
Satz	w7410
pr	w7411
<g/>
.
6000	w7413
fl	w7414
<g/>
.
täglich	w7416
abzulösen	w7417
<g/>
,
und	w7419
sich	w7420
deshalb	w7421
im	w7422
Zeitungskomtoir	w7423
anzu=melden	w7424
<g/>
=
<g/>
.
</p>
<head id="hl33">
Satz	w7427
abzulösen	w7428
<g/>
.
</head>
<p id="p70">
Ein	w7430
Satz	w7431
in	w7432
der	w7433
Stadt	w7434
pr	w7435
<g/>
.
2000	w7437
fl	w7438
<g/>
.
mit	w7440
4	w7441
laufenden	w7442
und	w7443
3	w7444
Abzug	w7445
pr	w7446
<g/>
.
Cento	w7448
wird	w7449
abzu=lösen	w7450
<g/>
=
gesucht	w7452
<g/>
.
Auskunft	w7454
gibt	w7455
das	w7456
Zeitungs=komtoir	w7457
<g/>
=
<g/>
.
</p>
<head id="hl34">
Kapital	w7460
wird	w7461
gesucht	w7462
<g/>
.
</head>
<p id="p71">
Auf	w7464
das	w7465
wohlgebaute	w7466
Haus	w7467
Nr	w7468
<g/>
.
148	w7470
in	w7471
der	w7472
Leopoldstadt	w7473
werden	w7474
3000	w7475
oder	w7476
2500	w7477
fl	w7478
<g/>
.
auf	w7480
den	w7481
ersten	w7482
Satz	w7483
gesucht	w7484
<g/>
,
und	w7486
beliebe	w7487
man	w7488
sich	w7489
deshalb	w7490
an	w7491
der	w7492
Strasse	w7493
neben	w7494
dem	w7495
schö=nen	w7496
<g/>
=
Barbiererschild	w7498
in	w7499
der	w7500
Baadgasse	w7501
zu	w7502
ebe=ner	w7503
<g/>
=
Erde	w7505
anzufragen	w7506
<g/>
.
</p>
<head id="hl35">
Kapitalsanlegung	w7508
<g/>
.
</head>
<p id="p72">
Man	w7510
suchet	w7511
ein	w7512
Kapital	w7513
von	w7514
20	w7515
bis	w7516
100000	w7517
Gulden	w7518
gegen	w7519
hinlängliche	w7520
Sicherheit	w7521
mit	w7522
den	w7523
convenablesten	w7524
Bedingnissen	w7525
auf	w7526
eine	w7527
Herr=schaft	w7528
<g/>
=
in	w7530
Ober	w7531
<g/>
=
oder	w7533
Unterösterreich	w7534
<g/>
,
Böhmen	w7536
oder	w7537
Mähren	w7538
<g/>
,
auch	w7540
allenfalls	w7541
nahe	w7542
in	w7543
Ungarn	w7544
anzulegen	w7545
<g/>
.
Wenn	w7547
also	w7548
ein	w7549
oder	w7550
die	w7551
andere	w7552
hohe	w7553
Herrschaft	w7554
ein	w7555
Kapital	w7556
aufzunehmen	w7557
gedenket	w7558
<g/>
,
so	w7560
ist	w7561
die	w7562
weitere	w7563
Einvernehmung	w7564
in	w7565
der	w7566
Salvatorgasse	w7567
nächst	w7568
dem	w7569
hohen	w7570
Markt	w7571
zum	w7572
schwarzen	w7573
Stifel	w7574
im	w7575
ersten	w7576
Stock	w7577
früh	w7578
die	w7579
9	w7580
Uhr	w7581
<g/>
,
und	w7583
nachmittag	w7584
bis	w7585
3	w7586
Uhr	w7587
zu	w7588
überkommen	w7589
<g/>
.
Auch	w7591
ist	w7592
ein	w7593
Pierutsch	w7594
mit	w7595
Schwanenbögen	w7596
um	w7597
billigen	w7598
Preis	w7599
zu	w7600
ver=kaufen	w7601
<g/>
=
<g/>
,
und	w7604
sich	w7605
eben	w7606
alda	w7607
anzumelden	w7608
<g/>
.
</p>
<head id="hl36">
Buchhalter	w7610
wird	w7611
gesucht	w7612
<g/>
.
</head>
<p id="p73">
Jn	w7614
eine	w7615
Fabrik	w7616
wird	w7617
ein	w7618
sehr	w7619
geschickter	w7620
<g/>
,
verläßlicher	w7622
Mann	w7623
<g/>
,
der	w7625
die	w7626
deutsche	w7627
<g/>
,
französifranzösische	w7629
<g/>
=
</p>
<p id="p74">
sche	w7631
und	w7632
italienischer	w7633
Sprache	w7634
<g/>
,
und	w7636
die	w7637
dop=pelte	w7638
<g/>
=
Buchhaltung	w7640
vollkommen	w7641
inne	w7642
hat	w7643
<g/>
,
und	w7645
Kenntnisse	w7646
von	w7647
Seide	w7648
und	w7649
derley	w7650
Waaren	w7651
be=sitzt	w7652
<g/>
=
<g/>
,
auch	w7655
entweder	w7656
Kaution	w7657
zu	w7658
geben	w7659
<g/>
,
oder	w7661
einen	w7662
annehmbaren	w7663
Bügen	w7664
zu	w7665
stellen	w7666
im	w7667
Stan=de	w7668
<g/>
=
ist	w7670
<g/>
,
in	w7672
der	w7673
Eigenschaft	w7674
eines	w7675
Buchhalters	w7676
gesucht	w7677
<g/>
.
Nähere	w7679
Auskunft	w7680
giebt	w7681
das	w7682
deutsche	w7683
Zeitungskomtoir	w7684
<g/>
.
</p>
<head id="hl37">
Nachricht	w7686
<g/>
.
</head>
<p id="p75">
Jn	w7688
einer	w7689
Fabrike	w7690
<g/>
,
wovon	w7692
das	w7693
k	w7694
<g/>
.
k	w7696
<g/>
.
Privi=legium	w7698
<g/>
=
wirklich	w7700
ertheilet	w7701
<g/>
,
und	w7703
von	w7704
wessen	w7705
Erzeigniß	w7706
noch	w7707
keine	w7708
dergleichen	w7709
in	w7710
hiesigen	w7711
Landen	w7712
existirt	w7713
<g/>
,
auch	w7715
ein	w7716
unentbehrliches	w7717
Pro=drukt	w7718
<g/>
=
<g/>
,
und	w7721
der	w7722
Mode	w7723
nicht	w7724
unterworfen	w7725
ist	w7726
<g/>
,
wodurch	w7728
also	w7729
ganz	w7730
zuverläßig	w7731
die	w7732
besten	w7733
Vor=theile	w7734
<g/>
=
so	w7736
in	w7737
Preis	w7738
als	w7739
Verschleiß	w7740
zu	w7741
gewarten	w7742
sind	w7743
<g/>
,
wird	w7745
zu	w7746
grösserer	w7747
Ausbreitung	w7748
derselben	w7749
ein	w7750
Jnteressent	w7751
gesucht	w7752
<g/>
.
Wer	w7754
allenfalls	w7755
in	w7756
dieses	w7757
vortheilhafte	w7758
Geschäft	w7759
sich	w7760
zu	w7761
interessi=ren	w7762
<g/>
=
gedenkt	w7764
<g/>
,
beliebe	w7766
sich	w7767
in	w7768
der	w7769
Schulerstrasse	w7770
im	w7771
Carmesinischen	w7772
Haus	w7773
Nr	w7774
<g/>
.
846	w7776
im	w7777
dritten	w7778
Stock	w7779
über	w7780
ein	w7781
als	w7782
anderes	w7783
benachrichtigen	w7784
zu	w7785
lassen	w7786
<g/>
.
</p>
<head id="hl38">
Reisekompagnon	w7788
wird	w7789
gesucht	w7790
<g/>
.
</head>
<p id="p76">
Es	w7792
möchte	w7793
jemand	w7794
den	w7795
12	w7796
<g/>
.
oder	w7798
13	w7799
<g/>
.
Au=gust	w7801
<g/>
=
entweder	w7803
mit	w7804
Extrapost	w7805
oder	w7806
sonstiger	w7807
Gelegenheit	w7808
von	w7809
hier	w7810
nach	w7811
München	w7812
oder	w7813
Augsburg	w7814
<g/>
,
gegen	w7816
Bezahlung	w7817
der	w7818
halben	w7819
Ko=sten	w7820
<g/>
=
<g/>
,
abreisen	w7823
<g/>
.
Das	w7825
nähere	w7826
davon	w7827
ist	w7828
im	w7829
ro=then	w7830
<g/>
=
Apfel	w7832
im	w7833
Auwinkel	w7834
Nr	w7835
<g/>
.
708	w7837
im	w7838
dritten	w7839
Stock	w7840
zu	w7841
erfragen	w7842
<g/>
.
</p>
<head id="hl39">
Justitziarius	w7844
sucht	w7845
Dienste	w7846
<g/>
.
</head>
<p id="p77">
Ein	w7848
lediger	w7849
Mann	w7850
von	w7851
besten	w7852
Jahren	w7853
<g/>
,
der	w7855
im	w7856
Justitzfache	w7857
von	w7858
der	w7859
juridischen	w7860
Fakultät	w7861
sowohl	w7862
<g/>
,
als	w7864
auch	w7865
von	w7866
dem	w7867
Appellationsge=richte	w7868
<g/>
=
geprüft	w7870
<g/>
,
und	w7872
von	w7873
beyden	w7874
mit	w7875
guten	w7876
Zeugnissen	w7877
versehen	w7878
ist	w7879
<g/>
,
und	w7881
der	w7882
im	w7883
Justitz=fache	w7884
<g/>
=
durch	w7886
mehrere	w7887
Jahre	w7888
gearbeitet	w7889
hat	w7890
<g/>
,
wünscht	w7892
als	w7893
Justiziarius	w7894
Korrepetitor	w7895
juris	w7896
<g/>
,
oder	w7898
auch	w7899
in	w7900
einer	w7901
Justitzkanzley	w7902
angenom=men	w7903
<g/>
=
zu	w7905
werden	w7906
<g/>
.
Dienstverleiher	w7908
belieben	w7909
sich	w7910
in	w7911
dem	w7912
Lammelhof	w7913
Nr	w7914
<g/>
.
150	w7916
im	w7917
2ten	w7918
Stock	w7919
des	w7920
mehreren	w7921
zu	w7922
erkundigen	w7923
<g/>
.
</p>
<head id="hl40">
Nachricht	w7925
<g/>
.
</head>
<p id="p78">
Es	w7927
bey	w7928
Anton	w7929
Häslmayr	w7930
dem	w7931
jüngern	w7932
<g/>
,
Kaufmann	w7934
zu	w7935
Wels	w7936
in	w7937
Oest	w7938
<g/>
.
ob	w7940
der	w7941
Enns	w7942
<g/>
,
das	w7944
sogenannte	w7945
Regensburger	w7946
Merzenbier	w7947
<g/>
,
weiß	w7949
und	w7950
braun	w7951
<g/>
,
in	w7953
ganz	w7954
neuen	w7955
und	w7956
brauch=baren	w7957
<g/>
=
ein	w7959
und	w7960
zweyeimerigen	w7961
Fässern	w7962
<g/>
,
der	w7964
Oesterreicher	w7965
Eimer	w7966
zu	w7967
42	w7968
Maaß	w7969
<g/>
,
als	w7971
ein	w7972
ganz	w7973
neues	w7974
Erzeugniß	w7975
<g/>
,
in	w7977
der	w7978
wirklichen	w7979
Aechtheit	w7980
von	w7981
Monat	w7982
September	w7983
an	w7984
bis	w7985
zu	w7986
Endegehung	w7987
der	w7988
Donauwasserfahrt	w7989
<g/>
,
dann	w7991
bey	w7992
WiedererWiedereröffnung	w7993
<g/>
=
</p>
<p id="p79">
öffnung	w7996
bis	w7997
Ende	w7998
Juni	w7999
um	w8000
4	w8001
fl	w8002
<g/>
.
45	w8004
kr	w8005
<g/>
.
mit	w8007
Faß	w8008
franko	w8009
an	w8010
das	w8011
Wienergestatt	w8012
gegen	w8013
baare	w8014
Bezahlung	w8015
zu	w8016
haben	w8017
<g/>
;
durch	w8019
die	w8020
Wintermon=nat	w8021
<g/>
=
aber	w8023
<g/>
,
oder	w8025
nicht	w8026
offener	w8027
Schiffahrt	w8028
a	w8029
5	w8030
1	w8031
<g/>
/
5	w8033
fl	w8034
<g/>
.
der	w8036
Eimer	w8037
franko	w8038
zur	w8039
Linie	w8040
<g/>
.
Und	w8042
die	w8043
Bestellungen	w8044
des	w8045
Winterbedarfes	w8046
müssen	w8047
ein	w8048
für	w8049
allemal	w8050
längstens	w8051
bis	w8052
Hälfte	w8053
August	w8054
<g/>
,
und	w8056
des	w8057
Sommerbedarfes	w8058
bis	w8059
Ende	w8060
Jäner	w8061
an	w8062
die	w8063
dortige	w8064
Großhändler	w8065
und	w8066
Banquiers	w8067
<g/>
,
Herren	w8069
Carl	w8070
und	w8071
Friederich	w8072
Bargum	w8073
<g/>
&
Comp	w8075
<g/>
.
oder	w8077
an	w8078
Herrn	w8079
Andreas	w8080
Annes	w8081
<g/>
,
Kaufmann	w8083
zum	w8084
Stockameisen	w8085
am	w8086
Stockameisenplatz	w8087
<g/>
,
gemacht	w8089
werden	w8090
<g/>
.
Auch	w8092
sind	w8093
an	w8094
diese	w8095
beyde	w8096
Freunde	w8097
jedesmal	w8098
bey	w8099
Anlangung	w8100
der	w8101
Bestellungen	w8102
dessen	w8103
Beträge	w8104
zu	w8105
erstatten	w8106
<g/>
.
</p>
<head id="hl41">
Neu	w8108
angekommene	w8109
Mineralien	w8110
verschiedener	w8111
Gattungen	w8112
zu	w8113
verkaufen	w8114
<g/>
.
</head>
<p id="p80">
Darunter	w8116
befinden	w8117
sich	w8118
Bergstuffen	w8119
von	w8120
sel=tener	w8121
<g/>
=
Schönheit	w8123
und	w8124
Arten	w8125
<g/>
.
Liebhaber	w8127
kön=nen	w8128
<g/>
=
sich	w8130
des	w8131
mehrern	w8132
am	w8133
Stock	w8134
am	w8135
Eisen=platz	w8136
<g/>
=
Nr	w8138
<g/>
.
1093	w8140
bey	w8141
dem	w8142
Hauseigenthümer	w8143
im	w8144
ersten	w8145
Stock	w8146
täglich	w8147
von	w8148
9	w8149
Uhr	w8150
früh	w8151
beliebig	w8152
anmelden	w8153
<g/>
.
</p>
<head id="hl42">
Neue	w8155
inventirte	w8156
Fächer	w8157
<g/>
.
</head>
<p id="p81">
Der	w8159
gegenwärtige	w8160
Sommer	w8161
gibt	w8162
mir	w8163
Ge=legenheit	w8164
<g/>
=
dem	w8166
schönen	w8167
Geschlechte	w8168
folgende	w8169
neue	w8170
Gattungen	w8171
von	w8172
Fächern	w8173
anzuempfehlen	w8174
<g/>
,
als	w8176
1	w8177
<g/>
)
einen	w8179
nen	w8180
inventirten	w8181
geschmackvollen	w8182
Fächern	w8183
la	w8184
Rendez	w8185
vous	w8186
de	w8187
Mayer	w8188
an	w8189
Prat-ter	w8190
<g/>
-
<g/>
,
2	w8193
<g/>
)
einen	w8195
dergleichen	w8196
<g/>
,
worauf	w8198
Cupido	w8199
als	w8200
Herzenssämann	w8201
erscheinet	w8202
<g/>
,
3	w8204
<g/>
)
ein	w8206
deto	w8207
avec	w8208
le	w8209
Discours	w8210
de	w8211
Amants	w8212
<g/>
,
4	w8214
<g/>
)
einen	w8216
detto	w8217
mit	w8218
Kriegsunterredungen	w8219
in	w8220
den	w8221
elisäischen	w8222
Fel=dern	w8223
<g/>
=
<g/>
,
5	w8226
<g/>
)
einen	w8228
detto	w8229
genannt	w8230
<g/>
:
die	w8232
spielende	w8233
Liebe	w8234
auf	w8235
der	w8236
Jnsel	w8237
der	w8238
Schönen	w8239
<g/>
,
6	w8241
<g/>
)
einen	w8243
detto	w8244
<g/>
,
wo	w8246
ein	w8247
Zauberer	w8248
auf	w8249
die	w8250
ihm	w8251
vorge=legten	w8252
<g/>
=
Fragen	w8254
antwortet	w8255
<g/>
,
7	w8257
<g/>
)
einen	w8259
deto	w8260
a	w8261
la	w8262
Mayheu	w8263
<g/>
,
mit	w8265
den	w8266
prächtigen	w8267
Reitkünsten	w8268
und	w8269
Einzug	w8270
<g/>
,
8	w8272
<g/>
)
einen	w8274
deto	w8275
a	w8276
la	w8277
Hadick	w8278
<g/>
.
9	w8280
<g/>
)
einen	w8282
deto	w8283
a	w8284
la	w8285
Loudon	w8286
<g/>
,
10	w8288
<g/>
)
einen	w8290
deto	w8291
mit	w8292
den	w8293
er=sten	w8294
<g/>
=
Feldkommandanten	w8296
der	w8297
Armee	w8298
<g/>
,
11	w8300
<g/>
)
ei=nen	w8302
<g/>
=
deto	w8304
mit	w8305
Einnahme	w8306
von	w8307
Novi	w8308
<g/>
,
12	w8310
<g/>
)
einen	w8312
deto	w8313
mit	w8314
Dubicza	w8315
und	w8316
Gradiska	w8317
<g/>
.
Sollten	w8319
einige	w8320
Herren	w8321
Commerziaten	w8322
Belieben	w8323
tra=gen	w8324
<g/>
=
hierauf	w8326
Bestellungen	w8327
zu	w8328
machen	w8329
<g/>
,
so	w8331
ist	w8332
man	w8333
bereit	w8334
die	w8335
Muster	w8336
davon	w8337
nebst	w8338
beygefüg=ten	w8339
<g/>
=
Preis	w8341
überall	w8342
einzusenden	w8343
<g/>
.
Jngleichen	w8345
sind	w8346
auch	w8347
nach	w8348
den	w8349
neuesten	w8350
Geschmack	w8351
von	w8352
besten	w8353
Meister	w8354
verfertigte	w8355
Stock	w8356
und	w8357
Wand=uhren	w8358
<g/>
=
von	w8360
Alabaster	w8361
mit	w8362
Bros	w8363
<g/>
,
wie	w8365
auch	w8366
fein	w8367
vergoldete	w8368
hölzerne	w8369
um	w8370
die	w8371
billigste	w8372
Preise	w8373
zu	w8374
haben	w8375
<g/>
.
Man	w8377
bekommt	w8378
auch	w8379
seine	w8380
weisse	w8381
und	w8382
gelb	w8383
lederne	w8384
Strümpfe	w8385
<g/>
,
die	w8387
für	w8388
das	w8389
Stechen	w8390
des	w8391
Ungezifers	w8392
zum	w8393
Gebrauch	w8394
sind	w8395
<g/>
.
Dieses	w8397
</p>
<p id="p82">
alles	w8398
ist	w8399
zu	w8400
finden	w8401
in	w8402
dem	w8403
Gallanteriegewölb	w8404
zum	w8405
Großfürsten	w8406
aus	w8407
Rußland	w8408
in	w8409
der	w8410
Kärnt=nerstrasse	w8411
<g/>
=
Nr	w8413
<g/>
.
1085	w8415
<g/>
.
</p>
<head id="hl43">
Verschiedene	w8417
Mittel	w8418
<g/>
.
</head>
<p id="p83">
Mit	w8420
Erlaubniß	w8421
einer	w8422
k	w8423
<g/>
.
k	w8425
<g/>
.
ni	w8427
<g/>
.
öst	w8429
<g/>
.
Regie=rung	w8431
<g/>
=
macht	w8433
Frau	w8434
v	w8435
<g/>
.
Senftleben	w8437
aus	w8438
Berlin	w8439
allen	w8440
hohen	w8441
und	w8442
niedern	w8443
Standespersonen	w8444
ihre	w8445
Kunst	w8446
und	w8447
Wissenschaft	w8448
bekannt	w8449
<g/>
:
1	w8451
<g/>
)
Verstehe	w8453
sie	w8454
die	w8455
Kunst	w8456
bey	w8457
jungen	w8458
und	w8459
alten	w8460
Personen	w8461
<g/>
,
denen	w8463
die	w8464
Haare	w8465
ausgehen	w8466
<g/>
,
daß	w8468
sie	w8469
ihnen	w8470
nicht	w8471
weiter	w8472
ausfallen	w8473
<g/>
,
sondern	w8475
merklich	w8476
zuwachsen	w8477
<g/>
,
und	w8479
wo	w8480
gar	w8481
kein	w8482
Haar	w8483
da	w8484
ist	w8485
<g/>
,
bringt	w8487
sie	w8488
in	w8489
Zeit	w8490
von	w8491
4	w8492
Wochen	w8493
wieder	w8494
welche	w8495
zum	w8496
Vorschein	w8497
<g/>
;
Personen	w8499
<g/>
,
die	w8501
sich	w8502
selbst	w8503
bedienen	w8504
<g/>
,
bezahlen	w8506
das	w8507
Fläschchen	w8508
von	w8509
ihrem	w8510
