<doc id="wr_1760-12-17" attrs="word" year="1760" month="12" day="17" corpus="2">
<head id="h2_d510e2482">
Maltha	w1_d510e2486
legitimiren,	w7_d510e20618
und	w9_d510e20621
zu	w11_d510e20624
li	w13_d510e20628
quidiren	w1_d510e20634
haben;	w3_d510e20637
als	w5_d510e20640
im	w7_d510e20643
widrigen	w9_d510e20646
die	w11_d510e20649
Abhand	w13_d510e20653
lung	w1_d510e20658
gleichwolen	w3_d510e20661
vorgenommen,	w5_d510e20664
und	w7_d510e20667
ungehindert	w9_d510e20670
deren	w1_d510e20675
etwa	w3_d510e20678
vorhandenen	w5_d510e20681
Erbs=prätendenten,	w7_d510e20684
oder	w9_d510e20687
Glaubigern,	w1_d510e20692
so	w3_d510e20695
sich	w5_d510e20698
mit	w7_d510e20701
ihren	w9_d510e20704
Erbs	w11_d510e20707
und	w13_d510e20711
Schuld	w15_d510e20714
forderungen	w1_d510e20720
in	w3_d510e20723
bestimmter	w5_d510e20726
Zeit	w7_d510e20729
nicht	w9_d510e20732
angemel	w11_d510e20735
det,	w1_d510e20740
solche	w3_d510e20743
Verlassenschaft	w5_d510e20746
dem	w7_d510e20749
K.	w9_d510e20752
K.	w11_d510e20755
Hof	w13_d510e20759
und	w15_d510e20762
N.	w1_d510e20767
Oe.	w3_d510e20770
Herrn	w5_d510e20773
Cammer=procuratori	w7_d510e20776
eingeantwor	w9_d510e20779
tet,	w1_d510e20784
auch	w3_d510e20787
ansonsten	w5_d510e20790
ex	w7_d510e20793
officio	w9_d510e20796
vorgekehret	w11_d510e20799
wer	w13_d510e20803
den	w1_d510e20809
solle,	w3_d510e20812
was	w5_d510e20815
Rechtens	w7_d510e20818
ist.	w9_d510e20821
Wornach	w11_d510e20824
sich	w13_d510e20828
also	w15_d510e20831
ein	w1_d510e20836
jeder	w3_d510e20839
zu	w5_d510e20842
richten	w7_d510e20845
wissen	w9_d510e20848
wird.	w11_d510e20851
</p>
<p id="p16_d510e20854">
Von	w1_d510e20858
alhiesig=Hochfürstl.	w3_d510e20861
Joseph	w5_d510e20864
Wenzl	w7_d510e20867
Liech	w9_d510e20870
tensteinischen	w1_d510e20875
Herrschaft	w3_d510e20878
wegen,	w5_d510e20881
wird	w7_d510e20884
hiemit	w9_d510e20887
ex	w11_d510e20890
officio	w1_d510e20895
kund	w3_d510e20898
und	w5_d510e20901
zu	w7_d510e20904
wissen	w9_d510e20907
gemachet:	w11_d510e20910
daß	w13_d510e20914
dieje	w15_d510e20917
nige	w1_d510e20923
unbekannte	w3_d510e20926
Manns=person,	w5_d510e20929
welche	w7_d510e20932
bey	w9_d510e20935
aus	w11_d510e20938
gewissen	w1_d510e20943
Umständen	w3_d510e20946
ergriefenen	w5_d510e20949
Flucht	w7_d510e20952
nächtlicher	w9_d510e20955
Zeit	w1_d510e20960
seinen	w3_d510e20963
silbernen	w5_d510e20966
Degen	w7_d510e20969
zuruckgelassen	w9_d510e20972
(der	w11_d510e20975
bey	w1_d510e20980
allhiesig=Hochfürstl.	w3_d510e20983
Verwalter=amt	w5_d510e20986
schon	w7_d510e20989
über	w1_d510e20995
Jahr	w3_d510e20998
und	w5_d510e21001
Tag	w7_d510e21004
in	w9_d510e21007
deposito	w11_d510e21010
liget)	w13_d510e21014
den	w15_d510e21017
31.	w17_d510e21020
Januarii	w1_d510e21025
des	w3_d510e21028
eingehenden	w5_d510e21031
1761sten	w7_d510e21034
Jahrs	w9_d510e21037
fruh	w11_d510e21040
um	w1_d510e21045
9.	w3_d510e21048
Uhr	w5_d510e21051
in	w7_d510e21054
alhiesig=Hochfürstl.	w9_d510e21057
Verwalter	w11_d510e21060
amts=canzley	w1_d510e21065
also	w3_d510e21068
gewiß	w5_d510e21071
cum	w7_d510e21074
Termino	w9_d510e21077
1mo.	w11_d510e21080
2do.	w1_d510e21086
&	w3_d510e21089
3tio.	w5_d510e21092
ac	w7_d510e21095
clausula	w9_d510e21098
piæclusi	w11_d510e21101
zu	w13_d510e21105
erscheinen,	w15_d510e21108
und	w1_d510e21113
sich	w3_d510e21116
zu	w5_d510e21119
diesem	w7_d510e21122
Degen	w9_d510e21125
zu	w11_d510e21128
legitimiren	w13_d510e21132
haben	w15_d510e21135
wird,	w1_d510e21140
als	w3_d510e21143
ansonsten	w5_d510e21146
mehr	w7_d510e21149
bemeldt=silberner	w9_d510e21152
De	w11_d510e21155
gen	w1_d510e21160
ex	w3_d510e21163
officio	w5_d510e21166
plus	w7_d510e21169
offerenti	w9_d510e21172
verkauffet,	w11_d510e21175
und	w13_d510e21179
der	w15_d510e21182
Geld=betrag	w1_d510e21188
(deductis	w3_d510e21191
deducendis)	w5_d510e21194
ad	w7_d510e21197
fundum	w9_d510e21200
pium	w1_d510e21205
gegeben	w3_d510e21208
werden,	w5_d510e21211
mithin	w7_d510e21214
dem	w9_d510e21217
gewesten	w11_d510e21220
Ei	w13_d510e21224
gentumer	w1_d510e21229
das	w3_d510e21232
ewige	w5_d510e21235
Stillschweigen	w7_d510e21238
auferleget	w9_d510e21241
seyn	w11_d510e21244
solle.	w1_d510e21249
</p>
<p id="p18_d510e21252">
Von	w1_d510e21256
dem	w3_d510e21259
Judicio	w5_d510e21262
Delegaro	w7_d510e21265
des	w9_d510e21268
Fürstl.	w11_d510e21271
Sti.	w13_d510e21275
Leopoldi=stifts	w1_d510e21280
deren	w3_d510e21283
Regulirten	w5_d510e21286
Chor=herren	w7_d510e21289
Sti.	w1_d510e21294
Augustini	w3_d510e21297
zu	w5_d510e21300
Closter	w7_d510e21303
neuburg	w9_d510e21306
als	w11_d510e21309
Herr	w13_d510e21313
schaft	w1_d510e21319
im	w3_d510e21322
neuen	w5_d510e21325
Lerchenfeld,	w7_d510e21328
wird	w9_d510e21331
hiemit	w11_d510e21334
jeder	w13_d510e21338
männiglich	w1_d510e21343
kund	w3_d510e21346
und	w5_d510e21349
zu	w7_d510e21352
wissen	w9_d510e21355
gemacht:	w11_d510e21358
wasmas	w13_d510e21362
sen	w1_d510e21367
über	w3_d510e21370
die	w5_d510e21373
neuerlich	w7_d510e21376
vorgenommene	w9_d510e21379
Schätzung	w11_d510e21382
des	w1_d510e21387
Wagischen	w3_d510e21390
Hauses	w5_d510e21393
in	w7_d510e21396
besagtem	w9_d510e21399
neuen	w11_d510e21402
Lerchen	w13_d510e21406
feld	w1_d510e21412
auf	w3_d510e21415
Anlangen	w5_d510e21418
des	w7_d510e21421
gerichtlich=verordneten	w9_d510e21424
Ferdinand	w1_d510e21429
Wagischen	w3_d510e21432
Herrn	w5_d510e21435
Curatoris	w7_d510e21438
ad	w9_d510e21441
actum	w11_d510e21444
in	w1_d510e21449
die	w3_d510e21452
Ausfertigung	w5_d510e21455
eines	w7_d510e21458
nochmaligen	w9_d510e21461
Licitations	w11_d510e21464
edicts	w1_d510e21469
sehe	w3_d510e21472
gewilliget	w5_d510e21475
worden;	w7_d510e21478
wann	w9_d510e21481
nun	w11_d510e21484
zu	w13_d510e21488
sol	w15_d510e21491
cher	w1_d510e21497
Licitirung	w3_d510e21500
der	w5_d510e21503
23.	w7_d510e21506
dies	w9_d510e21509
Monats	w11_d510e21512
Decembris	w13_d510e21516
hiemit	w1_d510e21521
bestimmet	w3_d510e21524
wird.	w5_d510e21527
Solchemnach	w7_d510e21530
werden	w9_d510e21533
alle	w11_d510e21536
und	w1_d510e21541
jede,	w3_d510e21544
welche	w5_d510e21547
die	w7_d510e21550
gemeldte	w9_d510e21553
Wagische	w11_d510e21556
Behau	w13_d510e21560
sung	w1_d510e21565
in	w3_d510e21568
dem	w5_d510e21571
neuen	w7_d510e21574
Lerchenfeld	w9_d510e21577
käuflichen	w11_d510e21580
an	w13_d510e21584
sich	w15_d510e21587
zu	w1_d510e21593
bringen	w3_d510e21596
gedenken,	w5_d510e21599
an	w7_d510e21602
dem	w9_d510e21605
obbemeldten	w11_d510e21608
Tag	w13_d510e21612
fruhe	w1_d510e21617
um	w3_d510e21620
8.	w5_d510e21623
Uhr	w7_d510e21626
auf	w9_d510e21629
der	w11_d510e21632
Ober=cammer	w13_d510e21636
des	w15_d510e21639
Fürst	w17_d510e21642
lichen	w1_d510e21647
St.	w3_d510e21650
Leopoldi	w5_d510e21653
Stifts	w7_d510e21656
zu	w9_d510e21659
Closter=neuburg	w11_d510e21662
zu	w13_d510e21666
er	w15_d510e21669
scheinen	w1_d510e21674
haben,	w3_d510e21677
allwo	w5_d510e21680
sodann	w7_d510e21683
das	w9_d510e21686
Weitere	w11_d510e21689
tra	w13_d510e21693
ctiret	w1_d510e21699
werden	w3_d510e21702
solle.	w5_d510e21705
</p>
</doc>
