<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
Verlust	w9_d118e21234
von	w11_d118e21237
Minorca	w13_d118e21241
beyzumessen?	w1_d118e21246
fragt	w3_d118e21249
der	w5_d118e21252
groß	w7_d118e21255
Hauffe.	w9_d118e21258
Nun	w11_d118e21261
gehet	w1_d118e21266
es	w3_d118e21269
über	w5_d118e21272
das	w7_d118e21275
alte	w9_d118e21278
Ministerium	w11_d118e21281
her	w13_d118e21285
welches,	w1_d118e21291
wie	w3_d118e21294
er	w5_d118e21297
schreyet,	w7_d118e21300
hieran	w9_d118e21303
alleine	w11_d118e21306
Schuld	w13_d118e21310
wäre,	w1_d118e21315
und	w3_d118e21318
nicht	w5_d118e21321
nur	w7_d118e21324
England,	w9_d118e21327
sondern	w11_d118e21330
auch	w13_d118e21334
jetzo	w1_d118e21339
Teutschland	w3_d118e21342
zugleich	w5_d118e21345
ins	w7_d118e21348
Unglück	w9_d118e21351
ge	w11_d118e21354
bracht	w1_d118e21359
habe.	w3_d118e21362
Verschiedene	w5_d118e21365
offentliche	w7_d118e21368
Blat	w9_d118e21371
ter	w1_d118e21377
seynd	w3_d118e21380
voll	w5_d118e21383
der	w7_d118e21386
bittersten	w9_d118e21389
Vorwürfe,	w11_d118e21392
und	w13_d118e21396
Beschuldigungen.	w1_d118e21401
Das	w3_d118e21404
Parlament	w5_d118e21407
hat	w7_d118e21410
sei	w9_d118e21413
ne	w1_d118e21418
Sitzungen	w3_d118e21421
wieder	w5_d118e21424
angefangen,	w7_d118e21427
und	w9_d118e21430
ver	w11_d118e21433
schiedene	w1_d118e21438
Summen	w3_d118e21441
bewilliget.	w5_d118e21444
Den	w7_d118e21447
19.	w9_d118e21450
wird	w11_d118e21453
der	w1_d118e21459
König	w3_d118e21462
sich	w5_d118e21465
nach	w7_d118e21468
dem	w9_d118e21471
Ober=hause	w11_d118e21474
verfü	w13_d118e21478
gen,	w1_d118e21483
und	w3_d118e21486
seine	w5_d118e21489
Einwilligung	w7_d118e21492
zu	w9_d118e21495
verschiedenen	w11_d118e21498
Bils	w1_d118e21503
geben.	w3_d118e21506
Den	w5_d118e21509
15.	w7_d118e21512
dieses,	w9_d118e21515
ist	w11_d118e21518
der	w13_d118e21522
Ad	w15_d118e21525
miral	w1_d118e21530
Hawke	w3_d118e21533
mit	w5_d118e21536
einigen	w7_d118e21539
Kriegs=schiffen	w9_d118e21542
von	w11_d118e21545
Gibraltar	w1_d118e21551
zu	w3_d118e21554
Portsmout	w5_d118e21557
zurückgekommen,	w7_d118e21560
Diese	w1_d118e21565
Kriegs=schiffe	w3_d118e21568
seynd	w5_d118e21571
von	w7_d118e21574
denen	w9_d118e21577
hefti	w11_d118e21580
gen	w1_d118e21585
Stürmen	w3_d118e21588
übel	w5_d118e21591
zugerichtet,	w7_d118e21594
und	w9_d118e21597
er	w11_d118e21600
selbst	w13_d118e21604
ist	w1_d118e21609
krank	w3_d118e21612
an	w5_d118e21615
das	w7_d118e21618
Land	w9_d118e21621
gestiegen.	w11_d118e21624
Das	w13_d118e21628
Kriegs	w15_d118e21631
schif	w1_d118e21637
Dover,	w3_d118e21640
hat	w5_d118e21643
ein	w7_d118e21646
Französischostindisch	w9_d118e21649
Retour=schif,	w1_d118e21654
dessen	w3_d118e21657
Ladung	w5_d118e21660
auf	w7_d118e21663
160000.	w9_d118e21666
Pf.	w1_d118e21671
Sterlings	w3_d118e21674
geschätzt	w5_d118e21677
wird,	w7_d118e21680
auf	w9_d118e21683
der	w11_d118e21686
Hö	w13_d118e21690
he	w1_d118e21695
von	w3_d118e21698
Heysand	w5_d118e21701
erobert,	w7_d118e21704
und	w9_d118e21707
zu	w11_d118e21710
Kork	w13_d118e21714
auf	w15_d118e21717
gebracht.	w1_d118e21723
</p>
<head id="h2_d118e21729">
Cöln	w1_d118e21733
8.	w3_d118e21736
Jan.	w5_d118e21739
</head>
<p id="p4_d118e21742">
Ausser	w1_d118e21746
der	w3_d118e21749
Kaiserl.	w5_d118e21752
Werbung,	w7_d118e21755
ist	w9_d118e21758
hier	w11_d118e21761
nun	w1_d118e21766
auch	w3_d118e21769
eine	w5_d118e21772
für	w7_d118e21775
Chur=pfalz,	w9_d118e21778
und	w11_d118e21781
eine	w13_d118e21785
an	w15_d118e21788
dere	w1_d118e21793
für	w3_d118e21796
den	w5_d118e21799
Herzog	w7_d118e21802
von	w9_d118e21805
Zweybrücken.	w11_d118e21808
Nicht	w13_d118e21812
minder	w1_d118e21818
wird	w3_d118e21821
auch	w5_d118e21824
für	w7_d118e21827
die	w9_d118e21830
Stadt	w11_d118e21833
Aachen	w13_d118e21837
hierselbst	w1_d118e21842
geworben;	w3_d118e21845
und	w5_d118e21848
man	w7_d118e21851
will	w9_d118e21854
sogar,	w11_d118e21857
</p>
<p id="p6_d118e21860">
daß	w1_d118e21864
wir	w3_d118e21867
binnen	w5_d118e21870
kurzem	w7_d118e21873
bis	w9_d118e21876
auf	w11_d118e21879
14.	w13_d118e21883
verschie	w15_d118e21886
dene	w1_d118e21891
Werb=häuser	w3_d118e21894
bey	w5_d118e21897
uns	w7_d118e21900
zehlen	w9_d118e21903
dörften	w11_d118e21906
Um	w1_d118e21911
nun	w3_d118e21914
denen	w5_d118e21917
Unordnungen,	w7_d118e21920
welche	w9_d118e21923
aus	w11_d118e21926
dieser	w1_d118e21932
Vielheit	w3_d118e21935
derer	w5_d118e21938
Werbungen	w7_d118e21941
entstehen	w9_d118e21944
könnten,	w1_d118e21949
an	w3_d118e21952
Seiten	w5_d118e21955
des	w7_d118e21958
Magistrats,	w9_d118e21961
so	w11_d118e21964
viel	w1_d118e21969
als	w3_d118e21972
möglich	w5_d118e21975
vorzubeugen,	w7_d118e21978
so	w9_d118e21981
ist	w11_d118e21984
dieser	w13_d118e21988
Tage	w1_d118e21993
der	w3_d118e21996
Stadt=militz	w5_d118e21999
der	w7_d118e22002
Befehl	w9_d118e22005
kund	w11_d118e22008
ge	w13_d118e22012
than	w1_d118e22018
worden,	w3_d118e22021
sich	w5_d118e22024
in	w7_d118e22027
solche	w9_d118e22030
fremde	w11_d118e22033
Werbun	w13_d118e22037
gen	w1_d118e22042
auf	w3_d118e22045
keine	w5_d118e22048
Weise	w7_d118e22051
zu	w9_d118e22054
mischen,	w11_d118e22057
auch	w13_d118e22061
nicht	w15_d118e22064
die	w1_d118e22069
eine	w3_d118e22072
oder	w5_d118e22075
die	w7_d118e22078
andere	w9_d118e22081
derselben	w11_d118e22084
vorzüglich,	w13_d118e22088
etwann	w1_d118e22093
mit	w3_d118e22096
Recruten=zubringung	w5_d118e22099
zu	w7_d118e22102
begün	w9_d118e22105
stigen,	w1_d118e22111
und	w3_d118e22114
vornämlich	w5_d118e22117
sich	w7_d118e22120
für	w9_d118e22123
Händeln	w11_d118e22126
mit	w1_d118e22131
denen	w3_d118e22134
zu	w5_d118e22137
solchen	w7_d118e22140
Werbungen	w9_d118e22143
Comman	w11_d118e22146
dirten	w1_d118e22151
auf	w3_d118e22154
das	w5_d118e22157
Sorgfältigste	w7_d118e22160
zu	w9_d118e22163
hüten.	w11_d118e22166
Für	w13_d118e22170
die	w1_d118e22175
Stadt=militz	w3_d118e22178
selbst,	w5_d118e22181
wird	w7_d118e22184
in	w9_d118e22187
der	w11_d118e22190
Stille	w13_d118e22194
geworben;	w1_d118e22200
dann	w3_d118e22203
die	w5_d118e22206
Stadt	w7_d118e22209
soll,	w9_d118e22212
wie	w11_d118e22215
man	w13_d118e22219
sagt,	w1_d118e22224
600.	w3_d118e22227
Mann	w5_d118e22230
zu	w7_d118e22233
des	w9_d118e22236
Kaisers,	w11_d118e22239
und	w13_d118e22243
des	w15_d118e22246
Reichs	w1_d118e22251
Dienste	w3_d118e22254
liefern.	w5_d118e22257
</p>
<list id="l8_d118e22260">
NB.	w1_d118e22264
Bey	w3_d118e22267
Johann	w5_d118e22270
Paul	w7_d118e22273
Kraus,	w9_d118e22276
Buch	w11_d118e22279
</list>
<p id="p10_d118e22283">
Collection	w1_d118e22287
academique,	w3_d118e22290
Composée	w5_d118e22293
des	w7_d118e22296
Memoires,	w1_d118e22301
Actes,	w3_d118e22304
ou	w5_d118e22307
Journaux	w7_d118e22310
des	w9_d118e22313
plus	w11_d118e22316
celebres	w1_d118e22321
Academies	w3_d118e22324
&	w5_d118e22327
Societés	w7_d118e22330
Litteraires	w9_d118e22333
etrangeres,	w1_d118e22339
des	w3_d118e22342
Extraits	w5_d118e22345
des	w7_d118e22348
meilleurs	w9_d118e22351
Quvra-	w11_d118e22354
ges	w1_d118e22359
Periodiques	w3_d118e22362
des	w5_d118e22365
Traités	w7_d118e22368
particuliers,	w9_d118e22371
&	w11_d118e22374
des	w1_d118e22379
Pieces	w3_d118e22382
fugitives	w5_d118e22385
les	w7_d118e22388
plus	w9_d118e22391
rares,	w11_d118e22394
concer-	w13_d118e22398
nant	w1_d118e22403
l’histoire	w3_d118e22406
naturelle,	w5_d118e22409
&	w7_d118e22412
la	w9_d118e22415
Botanique	w11_d118e22418
la	w1_d118e22424
Thysique,	w3_d118e22427
la	w5_d118e22430
Chymie,	w7_d118e22433
la	w9_d118e22436
Medicine,	w11_d118e22439
&	w13_d118e22443
l'Anatomie	w1_d118e22448
V.	w3_d118e22451
Tomes	w5_d118e22454
avec	w7_d118e22457
Figures	w9_d118e22460
gr.	w11_d118e22463
4.	w13_d118e22467
Dyon,	w1_d118e22472
1755.	w3_d118e22475
pour	w5_d118e22478
30.	w7_d118e22481
fl.	w9_d118e22484
Instruction	w1_d118e22489
pour	w3_d118e22492
les	w5_d118e22495
Jardins	w7_d118e22498
fruitiers,	w9_d118e22501
&	w11_d118e22504
potagers,	w1_d118e22510
avec	w3_d118e22513
un	w5_d118e22516
Traite	w7_d118e22519
des	w9_d118e22522
Orangers,	w11_d118e22525
&	w13_d118e22529
des	w1_d118e22534
Reflexions	w3_d118e22537
sur	w5_d118e22540
l’Agriculture	w7_d118e22543
par	w9_d118e22546
Mr.	w11_d118e22549
de	w13_d118e22553
la	w1_d118e22558
Quintinye.	w3_d118e22561
Nouvelle	w5_d118e22564
Edit.	w7_d118e22567
augmentée	w9_d118e22570
d'un	w1_d118e22575
instruction	w3_d118e22578
pour	w5_d118e22581
la	w7_d118e22584
Culture	w9_d118e22587
des	w11_d118e22590
fle-	w13_d118e22594
urs	w1_d118e22600
II.	w3_d118e22603
Tomes,	w5_d118e22606
avec	w7_d118e22609
fig.	w9_d118e22612
gr.	w11_d118e22615
4.	w13_d118e22619
Pour	w15_d118e22622
8.	w17_d118e22625
fl.	w19_d118e22628
</p>
<head id="h2_d118e22682">
Aus	w1_d118e22686
der	w3_d118e22689
Petersburger=zeitung.	w5_d118e22692
</head>
<p id="p4_d118e22695">
NAchdeme	w1_d118e22699
in	w3_d118e22702
dieser	w5_d118e22705
Zeitung	w7_d118e22708
vor	w9_d118e22711
einigen	w11_d118e22714
Wochen	w13_d118e22718
ein	w15_d118e22721
Schreiben	w17_d118e22724
von	w19_d118e22727
ei	w21_d118e22730
nem	w1_d118e22735
Particulier,	w3_d118e22738
den	w5_d118e22741
Preußischen	w7_d118e22744
Einfall	w9_d118e22747
in	w11_d118e22750
Sachsen	w13_d118e22754
betreffend,	w15_d118e22757
vor	w17_d118e22760
gekommen,	w1_d118e22765
darinnen	w3_d118e22768
die	w5_d118e22771
Umstände	w7_d118e22774
diesfällig=Preußischen	w9_d118e22777
Betrags	w11_d118e22780
in	w13_d118e22784
denen	w15_d118e22787
werkthätig=erfolgten	w1_d118e22793
Begebenheiten	w3_d118e22796
erzehlet	w5_d118e22799
worden,	w7_d118e22802
so	w9_d118e22805
erscheinet	w11_d118e22808
nunmeh	w13_d118e22812
ro	w1_d118e22817
von	w3_d118e22820
eben	w5_d118e22823
diesem	w7_d118e22826
Verfasser	w9_d118e22829
ein	w11_d118e22832
zweytes	w13_d118e22836
Schreiben	w15_d118e22839
in	w17_d118e22842
besagter	w19_d118e22845
Zeitung.	w21_d118e22848
</p>
<p id="p6_d118e22851">
Von	w1_d118e22855
dem	w3_d118e22858
ersteren	w5_d118e22861
haben	w7_d118e22864
wir	w9_d118e22867
von	w11_d118e22870
darumen	w13_d118e22874
hier=orts	w15_d118e22877
die	w17_d118e22880
Publicirung	w19_d118e22883
un	w21_d118e22886
terlassen,	w1_d118e22891
weilen	w3_d118e22894
die	w5_d118e22897
Umstände	w7_d118e22900
sothaner	w9_d118e22903
Geschichten	w11_d118e22906
auch	w13_d118e22910
in	w15_d118e22913
andern	w17_d118e22916
Zeitun	w19_d118e22919
gen	w1_d118e22924
an	w3_d118e22927
das	w5_d118e22930
Licht	w7_d118e22933
getretten;	w9_d118e22936
Dieses	w11_d118e22939
anderte	w13_d118e22943
aber	w15_d118e22946
können	w17_d118e22949
wir	w19_d118e22952
deren	w21_d118e22955
darin	w23_d118e22958
nen	w1_d118e22964
vorkommenden	w3_d118e22967
besonders	w5_d118e22970
triftigen	w7_d118e22973
Gründen	w9_d118e22976
halber	w11_d118e22979
dem	w13_d118e22983
Publico	w15_d118e22986
mitzu	w17_d118e22989
theilen	w1_d118e22994
nicht	w3_d118e22997
umhin	w5_d118e23000
gehen.	w7_d118e23003
Es	w9_d118e23006
lautet	w11_d118e23009
also	w13_d118e23013
Es	w1_d118e23018
ware	w3_d118e23021
nöhtig	w5_d118e23024
einige	w7_d118e23027
Vorbereitungen	w9_d118e23030
zu	w11_d118e23033
machen,	w13_d118e23037
wie	w15_d118e23040
in	w17_d118e23043
meinem	w19_d118e23046
ersten	w21_d118e23049
Briefe	w1_d118e23054
geschehen.	w3_d118e23057
Sie	w5_d118e23060
wissen	w7_d118e23063
mein	w9_d118e23066
Herr,	w11_d118e23069
daß	w13_d118e23073
um	w15_d118e23076
den	w17_d118e23079
Bewegungs=grund	w19_d118e23082
einer	w1_d118e23088
Handlung	w3_d118e23091
besser	w5_d118e23094
zu	w7_d118e23097
beurtheilen,	w9_d118e23100
es	w11_d118e23103
nicht	w13_d118e23107
undienlich	w15_d118e23110
sey.	w17_d118e23113
Nun	w19_d118e23116
wollen	w21_d118e23119
wir	w1_d118e23124
zur	w3_d118e23127
Untersuchung	w5_d118e23130
der	w7_d118e23133
Sachen	w9_d118e23136
schreiten,	w11_d118e23139
welche	w13_d118e23143
Se.	w15_d118e23146
Königl.	w17_d118e23149
Preußische	w19_d118e23152
Maj.	w1_d118e23157
obgleich	w3_d118e23160
mit	w5_d118e23163
Widerwillen,	w7_d118e23166
bewogen,	w9_d118e23169
sich	w11_d118e23172
Sachsens	w13_d118e23176
zu	w15_d118e23179
bemeistern.	w17_d118e23182
Der	w1_d118e23187
erste	w3_d118e23190
von	w5_d118e23193
Jhme	w7_d118e23196
angeführte	w9_d118e23199
Bewegungs=grund	w11_d118e23202
seynd	w13_d118e23206
die	w15_d118e23209
Gesätze	w17_d118e23212
des	w19_d118e23215
Krieges.	w1_d118e23221
Jch	w3_d118e23224
bekenne	w5_d118e23227
es,	w7_d118e23230
daß	w9_d118e23233
ich	w11_d118e23236
diesem	w13_d118e23240
Ausdruck	w15_d118e23243
lang	w17_d118e23246
nachgedacht,	w19_d118e23249
aber	w21_d118e23252
noch	w1_d118e23257
nicht	w3_d118e23260
weiß,	w5_d118e23263
in	w7_d118e23266
was	w9_d118e23269
für	w11_d118e23272
einem	w13_d118e23276
Sinn	w15_d118e23279
ich	w17_d118e23282
es	w19_d118e23285
nehmen	w21_d118e23288
soll.	w23_d118e23291
Können	w25_d118e23295
Sie	w27_d118e23298
sich	w1_d118e23303
einbilden,	w3_d118e23306
daß	w5_d118e23309
irgends	w7_d118e23312
ein	w9_d118e23315
Gesatz	w11_d118e23318
des	w13_d118e23322
Krieges	w15_d118e23325
gegen	w17_d118e23328
einen	w19_d118e23331
Prinzen	w21_d118e23334
statt	w23_d118e23337
haben	w1_d118e23342
könne,	w3_d118e23345
für	w5_d118e23348
welchen	w7_d118e23351
man	w9_d118e23354
eine	w11_d118e23357
persönliche	w13_d118e23361
Freundschaft	w15_d118e23364
zu	w17_d118e23367
haben	w19_d118e23370
sich	w21_d118e23373
erklärt,	w1_d118e23379
mit	w3_d118e23382
welchem	w5_d118e23385
man	w7_d118e23388
in	w9_d118e23391
keiner	w11_d118e23394
Sache	w13_d118e23398
verwickelt	w15_d118e23401
ist,	w17_d118e23404
dem	w19_d118e23407
man	w21_d118e23410
nicht	w23_d118e23413
die	w25_d118e23417
geringste	w1_d118e23422
Beleidigung	w3_d118e23425
aufbürden,	w5_d118e23428
noch	w7_d118e23431
ihn	w9_d118e23434
beschuldigen	w11_d118e23437
kan	w13_d118e23441
daß	w15_d118e23444
er	w17_d118e23447
dem	w19_d118e23450
mit	w21_d118e23453
tom	w1_d118e23458
geschlossenen	w3_d118e23461
Friedens	w5_d118e23464
und	w7_d118e23467
Freundschafts=tractat	w9_d118e23470
zuwider	w11_d118e23473
gehandelt,	w13_d118e23477
der	w1_d118e23482
sich	w3_d118e23485
zu	w5_d118e23488
allem,	w7_d118e23491
was	w9_d118e23494
man	w11_d118e23497
rechtmäßig	w13_d118e23501
von	w15_d118e23504
ihm	w17_d118e23507
begehren	w19_d118e23510
kan,	w21_d118e23513
bereit	w23_d118e23516
fin	w25_d118e23520
den	w1_d118e23526
läst,	w3_d118e23529
und	w5_d118e23532
noch	w7_d118e23535
viel	w9_d118e23538
weiter	w11_d118e23541
gehet,	w13_d118e23545
der	w15_d118e23548
die	w17_d118e23551
stärksten	w19_d118e23554
Versicherungen	w21_d118e23557
gibt,	w23_d118e23560
den	w1_d118e23565
Frieden	w3_d118e23568
zu	w5_d118e23571
erhalten,	w7_d118e23574
und	w9_d118e23577
eine	w11_d118e23580
genaue	w13_d118e23584
Neutralität,	w15_d118e23587
während	w17_d118e23590
diesem	w19_d118e23593
ge	w21_d118e23596
gen	w1_d118e23601
die	w3_d118e23604
Kaiserin	w5_d118e23607
Königin	w7_d118e23610
unternommenen	w9_d118e23613
Kriege,	w11_d118e23616
zu	w13_d118e23620
beobachten?	w15_d118e23623
Die	w17_d118e23626
Preußen	w1_d118e23631
sagen:	w3_d118e23634
Wir	w5_d118e23637
haben	w7_d118e23640
mit	w9_d118e23643
Sachsen	w11_d118e23646
keinen	w13_d118e23650
Krieg,	w15_d118e23653
sondern	w17_d118e23656
es	w19_d118e23659
ist	w21_d118e23662
nur	w23_d118e23665
Kriegs=raison,	w1_d118e23671
daß	w3_d118e23674
wir	w5_d118e23677
uns	w7_d118e23680
dieses	w9_d118e23683
ganzen	w11_d118e23686
Staats	w13_d118e23690
bemächtigen,	w15_d118e23693
in	w17_d118e23696
alle	w19_d118e23699
dessen	w1_d118e23704
Städte	w3_d118e23707
Besatzungen	w5_d118e23710
legen,	w7_d118e23713
die	w9_d118e23716
Befestigungs=werke	w11_d118e23719
einiger	w13_d118e23723
Plätze	w15_d118e23726
nie	w17_d118e23729
derreissen,	w1_d118e23734
und	w3_d118e23737
andere	w5_d118e23740
wiederum	w7_d118e23743
befestigen,	w9_d118e23746
uns	w11_d118e23749
aller	w13_d118e23753
Einkünften	w15_d118e23756
des	w17_d118e23759
Landes	w19_d118e23762
ohne	w1_d118e23767
Ausnahme	w3_d118e23770
bemächtigen,	w5_d118e23773
alles	w7_d118e23776
Getreide	w9_d118e23779
und	w11_d118e23782
Fourage	w13_d118e23786
abfordern,	w15_d118e23789
das	w17_d118e23792
Vieh	w1_d118e23798
und	w3_d118e23801
die	w5_d118e23804
Pferde,	w7_d118e23807
welche	w9_d118e23810
uns	w11_d118e23813
anstehen,	w13_d118e23817
wegnehmen,	w15_d118e23820
denen	w17_d118e23823
Einwohnern	w19_d118e23826
alle	w1_d118e23831
Mittel,	w3_d118e23834
sich	w5_d118e23837
zu	w7_d118e23840
unterhalten,	w9_d118e23843
abschneiden;	w11_d118e23846
daß	w13_d118e23850
wir	w15_d118e23853
daselbst	w17_d118e23856
ein	w19_d118e23859
Kriegsdire	w21_d118e23862
ctorium	w1_d118e23867
errichtet	w3_d118e23870
haben,	w5_d118e23873
welches	w7_d118e23876
die	w9_d118e23879
Administration	w11_d118e23882
führet	w13_d118e23886
/	w15_d118e23889
daß	w17_d118e23892
wir	w19_d118e23895
dem	w21_d118e23898
Sächs.	w23_d118e23901
Staats=raht	w1_d118e23906
sowol	w3_d118e23909
als	w5_d118e23912
dem	w7_d118e23915
geheimen	w9_d118e23918
Kriegs=raht	w11_d118e23921
alle	w13_d118e23925
Verrichtungen	w15_d118e23928
und	w17_d118e23931
alle	w1_d118e23937
Authorität	w3_d118e23940
abgenommen,	w5_d118e23943
daß	w7_d118e23946
wir	w9_d118e23949
von	w11_d118e23952
denen	w13_d118e23956
Sächsischen	w15_d118e23959
Officieren,	w17_d118e23962
die	w19_d118e23965
nicht	w1_d118e23970
bey	w3_d118e23973
der	w5_d118e23976
Armee	w7_d118e23979
seynd,	w9_d118e23982
eine	w11_d118e23985
Verbindung	w13_d118e23989
gefordert,	w15_d118e23992
gegen	w17_d118e23995
unsern	w19_d118e23998
König	w21_d118e24001
nicht	w1_d118e24006
zu	w3_d118e24009
dienen;	w5_d118e24012
daß	w7_d118e24015
wir,	w9_d118e24018
wider	w11_d118e24021
alle	w13_d118e24025
von	w15_d118e24028
Seiten	w17_d118e24031
des	w19_d118e24034
Königs,	w21_d118e24037
unsers	w23_d118e24040
Herrn,	w25_d118e24044
der	w1_d118e24049
Königin	w3_d118e24052
von	w5_d118e24055
Pohlen	w7_d118e24058
gegebene	w9_d118e24061
feyerliche	w11_d118e24064
Versicherungen,	w13_d118e24068
den	w15_d118e24071
Ort	w17_d118e24074
Jh	w19_d118e24077
</p>
<p id="p10_d118e24082">
kes	w1_d118e24086
Aufenthalts	w3_d118e24089
zu	w5_d118e24092
respectiren,	w7_d118e24095
und	w9_d118e24098
Sie	w11_d118e24101
daselbst	w13_d118e24105
einer	w15_d118e24108
vollkommenen	w17_d118e24111
Frey	w19_d118e24114
heit	w1_d118e24119
geniessen	w3_d118e24122
zu	w5_d118e24125
lassen,	w7_d118e24128
das	w9_d118e24131
Cabinet	w11_d118e24134
des	w13_d118e24138
Königs,	w15_d118e24141
Jhres	w17_d118e24144
Gemahls,	w19_d118e24147
unge	w21_d118e24150
achtet	w1_d118e24155
der	w3_d118e24158
von	w5_d118e24161
Jhr	w7_d118e24164
beschehenen	w9_d118e24167
gerechten	w11_d118e24170
und	w13_d118e24174
großmütigen	w15_d118e24177
Widersetzung	w17_d118e24180
aufgebrochen,	w1_d118e24186
und	w3_d118e24189
uns	w5_d118e24192
aller	w7_d118e24195
Schriften	w9_d118e24198
bemächtiget	w11_d118e24201
haben.	w13_d118e24205
Kurz	w15_d118e24208
zu	w17_d118e24211
sagen	w19_d118e24214
es	w1_d118e24219
ist	w3_d118e24222
kein	w5_d118e24225
Krieg,	w7_d118e24228
den	w9_d118e24231
wir	w11_d118e24234
mit	w13_d118e24238
der	w15_d118e24241
Sächsischen	w17_d118e24244
Armee	w19_d118e24247
führen,	w21_d118e24250
da	w23_d118e24253
wir	w25_d118e24257
sie	w27_d118e24260
entweder	w1_d118e24265
durch	w3_d118e24268
Hunger	w5_d118e24271
aufreiben,	w7_d118e24274
oder	w9_d118e24277
sich	w11_d118e24280
uns	w13_d118e24284
zu	w15_d118e24287
unterwerfen,	w17_d118e24290
die	w19_d118e24293
Jhren	w21_d118e24296
Souverain	w1_d118e24301
geschworne	w3_d118e24304
Treue	w5_d118e24307
zu	w7_d118e24310
brechen,	w9_d118e24313
und	w11_d118e24316
mit	w13_d118e24320
uns	w15_d118e24323
sich	w17_d118e24326
zu	w19_d118e24329
vereinigen	w21_d118e24332
zwingen.	w1_d118e24338
Alle	w3_d118e24341
diese	w5_d118e24344
Thaten	w7_d118e24347
seynd	w9_d118e24350
wahr,	w11_d118e24353
und	w13_d118e24357
ohne	w15_d118e24360
einzigen	w17_d118e24363
Zusatz.	w19_d118e24366
Was	w1_d118e24371
sagen	w3_d118e24374
Sie	w5_d118e24377
davon,	w7_d118e24380
mein	w9_d118e24383
Herr?	w11_d118e24386
</p>
<p id="p12_d118e24390">
Jst	w1_d118e24394
ein	w3_d118e24397
solches	w5_d118e24400
gewaltsames	w7_d118e24403
Verfah	w9_d118e24406
ren	w1_d118e24411
eine	w3_d118e24414
Handlung	w5_d118e24417
des	w7_d118e24420
Krieges	w9_d118e24423
oder	w11_d118e24426
des	w13_d118e24430
Friedens:	w15_d118e24433
Jch	w1_d118e24438
kann	w3_d118e24441
sie	w5_d118e24444
nicht	w7_d118e24447
an	w9_d118e24450
ders	w1_d118e24456
als	w3_d118e24459
für	w5_d118e24462
einen	w7_d118e24465
Krieg	w9_d118e24468
ansehen,	w11_d118e24471
wann	w13_d118e24475
ich	w15_d118e24478
das	w17_d118e24481
Erschiessen	w19_d118e24484
und	w21_d118e24487
Morden	w23_d118e24490
ausnehme,	w1_d118e24495
welches	w3_d118e24498
keine	w5_d118e24501
statt	w7_d118e24504
haben	w9_d118e24507
können,	w11_d118e24510
weil	w13_d118e24514
man	w15_d118e24517
nicht	w17_d118e24520
den	w19_d118e24523
geringsten	w21_d118e24526
Widerstand	w1_d118e24531
gefunden;	w3_d118e24534
eben	w5_d118e24537
dasselbe	w7_d118e24540
hätte	w9_d118e24543
sich	w11_d118e24546
auch	w13_d118e24550
in	w15_d118e24553
einem	w17_d118e24556
jeden	w19_d118e24559
ander	w21_d118e24562
Lande	w1_d118e24567
zugetragen,	w3_d118e24570
welches	w5_d118e24573
man	w7_d118e24576
sich	w9_d118e24579
recht	w11_d118e24582
oder	w13_d118e24586
unrechtmäßiger	w15_d118e24589
Weise	w17_d118e24592
zu	w19_d118e24595
be	w21_d118e24598
kriegen	w1_d118e24604
vorgenommen.	w3_d118e24607
Können	w5_d118e24610
sie	w7_d118e24613
mir	w9_d118e24616
wol	w11_d118e24619
ein	w13_d118e24623
Beyspiel	w15_d118e24626
aus	w17_d118e24629
denen	w19_d118e24632
Geschich	w21_d118e24635
ten	w1_d118e24640
anführen,	w3_d118e24643
daß	w5_d118e24646
auch	w7_d118e24649
die	w9_d118e24652
barbaresten	w11_d118e24655
Völker	w13_d118e24659
jemals	w15_d118e24662
in	w17_d118e24665
einem	w19_d118e24668
Lande	w21_d118e24671
ge	w23_d118e24674
mordet	w1_d118e24679
und	w3_d118e24682
geplündert	w5_d118e24685
hätten,	w7_d118e24688
wo	w9_d118e24691
sie	w11_d118e24694
keinen	w13_d118e24698
Widerstand	w15_d118e24701
gefunden?	w17_d118e24704
De	w19_d118e24707
König	w1_d118e24712
von	w3_d118e24715
Preußen	w5_d118e24718
kann	w7_d118e24721
zwar	w9_d118e24724
Worte	w11_d118e24727
erfinden,	w13_d118e24731
und	w15_d118e24734
dieselben	w17_d118e24737
so	w19_d118e24740
auslegen	w21_d118e24743
wie	w1_d118e24749
es	w3_d118e24752
ihm	w5_d118e24755
gefält,	w7_d118e24758
aber	w9_d118e24761
es	w11_d118e24764
steht	w13_d118e24768
nicht	w15_d118e24771
in	w17_d118e24774
seiner	w19_d118e24777
Gewalt,	w21_d118e24780
die	w23_d118e24783
wahre	w25_d118e24787
Beschaf	w27_d118e24790
fenheit	w1_d118e24795
der	w3_d118e24798
Sachen	w5_d118e24801
zu	w7_d118e24804
verändern,	w9_d118e24807
und	w11_d118e24810
wann	w13_d118e24814
ers	w15_d118e24817
verlangt,	w17_d118e24820
daß	w19_d118e24823
man	w21_d118e24826
es	w23_d118e24829
glau	w25_d118e24833
ben	w1_d118e24838
soll,	w3_d118e24841
so	w5_d118e24844
betrügt	w7_d118e24847
er	w9_d118e24850
sich.	w11_d118e24853
Die	w13_d118e24857
ganze	w15_d118e24860
