<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
betreffend	w8756
<g/>
.
</head>
<p id="p111">
Als	w8758
ich	w8759
vor	w8760
einigen	w8761
Jahren	w8762
in	w8763
Erfahrung	w8764
brachte	w8765
<g/>
,
daß	w8767
der	w8768
Buchdrucker	w8769
Traßler	w8770
in	w8771
Brünn	w8772
mir	w8773
des	w8774
Herrn	w8775
D	w8776
<g/>
.
Krünitz	w8778
ökonomisch	w8779
<g/>
=
tech=nologische	w8781
<g/>
=
Encyklopädie	w8783
nachdrucken	w8784
wollte	w8785
<g/>
,
so	w8787
warnte	w8788
ich	w8789
das	w8790
Publicum	w8791
vor	w8792
solchen	w8793
Nach=druck	w8794
<g/>
=
<g/>
,
weil	w8797
zu	w8798
befürchten	w8799
wäre	w8800
<g/>
,
daß	w8802
ein	w8803
<g/>
,
zu=mahl	w8805
<g/>
=
beschleunigter	w8807
und	w8808
übereilter	w8809
Nachdruck	w8810
vieler	w8811
Bände	w8812
wenig	w8813
corect	w8814
gerathen	w8815
dürfte	w8816
<g/>
,
und	w8818
daß	w8819
dieses	w8820
insonderheit	w8821
die	w8822
bey	w8823
den	w8824
Re=cepten	w8825
<g/>
=
wieder	w8827
Menschen	w8828
und	w8829
Vieh	w8830
<g/>
=
Krankhei=ten	w8832
<g/>
=
vor	w8834
enden	w8835
medicinischen	w8836
Gewicht	w8837
<g/>
=
Zei=chen	w8839
<g/>
=
treffen	w8841
könnte	w8842
<g/>
,
welche	w8844
letztere	w8845
Fehler	w8846
bey	w8847
der	w8848
Verfertigung	w8849
und	w8850
dem	w8851
Gebrauche	w8852
der	w8853
Ar=zeneyen	w8854
<g/>
=
von	w8856
unausbleiblich	w8857
schädlichen	w8858
Folgen	w8859
sind	w8860
<g/>
.
Leider	w8862
ist	w8863
diese	w8864
meine	w8865
Vermuthung	w8866
und	w8867
Besorgniß	w8868
nur	w8869
zu	w8870
sehr	w8871
eingetroffen	w8872
<g/>
.
Es	w8874
ist	w8875
der	w8876
sechste	w8877
Band	w8878
dieses	w8879
Nachdruckes	w8880
in	w8881
meinen	w8882
Händen	w8883
<g/>
.
Jch	w8885
habe	w8886
denselben	w8887
durchsetzen	w8888
lassen	w8889
<g/>
,
und	w8891
es	w8892
sind	w8893
bloß	w8894
in	w8895
der	w8896
ersten	w8897
Hälfte	w8898
dieses	w8899
Bandes	w8900
<g/>
,
folgende	w8902
48	w8903
Druck	w8904
<g/>
=
Fehler	w8906
vorge=funden	w8907
<g/>
=
worden	w8909
<g/>
;
der	w8911
fast	w8912
unzähligen	w8913
kleinern	w8914
Fehler	w8915
<g/>
,
in	w8917
verkehrten	w8918
Buchstaben	w8919
<g/>
,
unrechten	w8921
Unterscheidung	w8922
<g/>
=
Zeichen	w8924
<g/>
,
falscher	w8926
Ortographie	w8927
und	w8928
österreichischen	w8929
Provinzialismen	w8930
<g/>
,
die	w8932
sich	w8933
in	w8934
dem	w8935
Originale	w8936
doch	w8937
nicht	w8938
befinden	w8939
<g/>
,
nicht	w8941
zu	w8942
gedenken	w8943
<g/>
.
</p>
<p id="p112">
Seite	w8945
2	w8946
<g/>
.
erbämlich	w8948
an	w8949
statt	w8950
erbärmlich	w8951
<g/>
.
5	w8953
<g/>
.
H	w8955
<g/>
.
G	w8957
an	w8958
statt	w8959
H	w8960
<g/>
.
C	w8962
<g/>
.
<g/>
—
cholchici	w8965
an	w8966
statt	w8967
colchici	w8968
<g/>
.
8	w8970
<g/>
.
anhält	w8972
an	w8973
statt	w8974
aufhält	w8975
<g/>
.
14	w8977
<g/>
.
scharzen	w8979
an	w8980
statt	w8981
schwarzen	w8982
<g/>
.
18	w8984
<g/>
.
Unkösten	w8986
an	w8987
statt	w8988
Unkosten	w8989
<g/>
.
30	w8991
<g/>
.
3	w8993
Unzen	w8994
an	w8995
statt	w8996
4	w8997
Unzen	w8998
<g/>
.
52	w9000
<g/>
.
nicht	w9002
anders	w9003
an	w9004
statt	w9005
nichts	w9006
anders	w9007
<g/>
.
53	w9009
<g/>
.
</p>
<p id="p113">
dedeutet	w9011
an	w9012
statt	w9013
bedeutet	w9014
<g/>
.
57	w9016
<g/>
.
und	w9018
59	w9019
<g/>
.
Jn=terressen	w9021
<g/>
=
an	w9023
statt	w9024
Jnteressen	w9025
<g/>
.
59	w9027
<g/>
.
Confication	w9029
an	w9030
statt	w9031
Confiscation	w9032
<g/>
.
<g/>
—
Vereinungsfall	w9035
an	w9036
statt	w9037
Verneinungsfall	w9038
<g/>
.
75	w9040
<g/>
.
lang	w9042
sey	w9043
an	w9044
statt	w9045
lang	w9046
seyn	w9047
<g/>
.
82	w9049
<g/>
.
Bernstein	w9051
in	w9052
der	w9053
alphabet	w9054
<g/>
.
Ordnung	w9056
der	w9057
Art	w9058
<g/>
.
an	w9060
statt	w9061
Börnstein	w9062
<g/>
.
54	w9064
<g/>
.
Gerarde	w9066
an	w9067
statt	w9068
Gerade	w9069
<g/>
.
102	w9071
<g/>
.
druckten	w9073
an	w9074
statt	w9075
gedruckten	w9076
<g/>
.
110	w9078
<g/>
.
Bohnen	w9080
an	w9081
statt	w9082
Boh=len	w9083
<g/>
=
<g/>
.
112	w9086
<g/>
.
jede	w9088
Same	w9089
an	w9090
statt	w9091
jeder	w9092
Same	w9093
<g/>
.
126	w9095
<g/>
.
Schmikbohnen	w9097
an	w9098
statt	w9099
Schminkbohnen	w9100
<g/>
.
123	w9102
<g/>
.
heivon	w9104
an	w9105
statt	w9106
hiervon	w9107
<g/>
.
134	w9109
<g/>
.
Pauli	w9111
an	w9112
Paulini	w9113
<g/>
,
138	w9115
wenn	w9116
sie	w9117
groß	w9118
an	w9119
statt	w9120
wenn	w9121
sie	w9122
so	w9123
groß	w9124
<g/>
.
138	w9126
<g/>
.
genommen	w9128
worden	w9129
an	w9130
statt	w9131
genommen	w9132
werden	w9133
<g/>
.
140	w9135
<g/>
.
geschrotten	w9137
an	w9138
statt	w9139
geschroten	w9140
<g/>
.
143	w9142
<g/>
.
Schramen	w9144
an	w9145
statt	w9146
Schram=men	w9147
<g/>
=
<g/>
.
149	w9150
<g/>
.
bestängig	w9152
an	w9153
statt	w9154
beständig	w9155
<g/>
.
150	w9157
<g/>
.
Fig	w9159
207	w9160
<g/>
.
an	w9162
statt	w9163
297	w9164
<g/>
.
156	w9166
<g/>
.
Maquis	w9168
an	w9169
statt	w9170
Marquis	w9171
<g/>
.
177	w9173
<g/>
.
conards	w9175
für	w9176
canards	w9177
<g/>
.
185	w9179
<g/>
.
Walbäume	w9181
für	w9182
Waldbäume	w9183
<g/>
.
187	w9185
Lrpent	w9186
für	w9187
Arpent	w9188
<g/>
.
199	w9190
<g/>
.
Bondie	w9192
für	w9193
Bondir	w9194
<g/>
.
201	w9196
<g/>
.
BætilioBaetilio	w9198
für	w9199
PætilioPaetilio	w9200
<g/>
.
206	w9202
<g/>
.
Guen	w9204
ne	w9205
<g/>
.
<g/>
—
Mannsmünzen	w9208
für	w9209
226	w9210
<g/>
.
Pares	w9212
an	w9213
statt	w9214
Pares	w9215
<g/>
.
257	w9217
<g/>
.
statt	w9219
Argues	w9220
<g/>
.
258	w9222
<g/>
.
Turtue	w9224
an	w9225
statt	w9226
261	w9227
<g/>
.
Rinde	w9229
für	w9230
Ringe	w9231
<g/>
.
266	w9233
<g/>
.
für	w9235
Bouillir	w9236
<g/>
.
298	w9238
<g/>
.
Rogout	w9240
für	w9241
Ragout	w9242
<g/>
.
<g/>
—
Thierriegel	w9245
für	w9246
Thürriegel	w9247
<g/>
.
303	w9249
<g/>
.
Terre	w9251
en	w9252
duére	w9253
für	w9254
Terre	w9255
en	w9256
guéret	w9257
<g/>
.
<g/>
—
und	w9260
darauf	w9261
für	w9262
um	w9263
darauf	w9264
<g/>
.
336	w9266
<g/>
.
Cepar	w9268
<g/>
.
an	w9270
statt	w9271
Zij	w9272
<g/>
.
338	w9274
<g/>
.
Pappelglas	w9276
und	w9277
Bingelkrant	w9278
an	w9279
statt	w9280
Pappel	w9281
<g/>
=
Glas	w9283
<g/>
=
und	w9285
Bingelkraut	w9286
<g/>
.
357	w9288
<g/>
.
ranchore	w9290
an	w9291
statt	w9292
Bra	w9293
re	w9294
Auf	w9295
der	w9296
2ten	w9297
Kupfertafel	w9298
steht	w9299
bey	w9300
294	w9301
<g/>
.
S	w9303
<g/>
.
103	w9305
<g/>
.
an	w9307
statt	w9308
105	w9309
<g/>
.
</p>
<p id="p114">
Hierunter	w9311
finden	w9312
sich	w9313
Beyspiele	w9314
von	w9315
falschen	w9316
Gewicht	w9317
<g/>
=
Zeichen	w9319
<g/>
,
Seite	w9321
30	w9322
<g/>
,
in	w9324
dem	w9325
Recep=te	w9326
<g/>
=
für	w9328
die	w9329
Blut	w9330
aupe	w9331
bey	w9332
Pferden	w9333
<g/>
;
und	w9335
Sei=te	w9336
<g/>
=
336	w9338
<g/>
,
in	w9340
dem	w9341
Recepte	w9342
für	w9343
die	w9344
Bräune	w9345
beym	w9346
Hornvieh	w9347
<g/>
.
Einen	w9349
vorzüglichen	w9350
erthei=len	w9351
<g/>
=
der	w9353
Encyklopädie	w9354
die	w9355
der	w9356
meuden	w9357
medicinischen	w9358
Artikel	w9359
<g/>
.
Herr	w9361
D	w9362
<g/>
.
Krünitz	w9364
hat	w9365
<g/>
,
aus	w9367
vierzigjähriger	w9368
Erfahrung	w9369
<g/>
,
die	w9371
in	w9372
seiner	w9373
medicinischen	w9374
Praxis	w9375
bewährt	w9376
befundene	w9377
Cur	w9378
<g/>
=
Methode	w9380
der	w9381
Krankheiten	w9382
der	w9383
Menschen	w9384
<g/>
,
oh=nen	w9386
<g/>
=
ein	w9388
Geheimniß	w9389
daraus	w9390
zu	w9391
machen	w9392
<g/>
,
als	w9394
Patriot	w9395
und	w9396
Menschenfreund	w9397
<g/>
,
insonderheit	w9399
zum	w9400
Nutzen	w9401
der	w9402
Landsleute	w9403
<g/>
,
und	w9405
anderer	w9406
<g/>
,
die	w9408
einen	w9409
geschickten	w9410
Arzt	w9411
zu	w9412
consuliren	w9413
<g/>
,
nicht	w9415
Gelegenheit	w9416
haben	w9417
<g/>
,
getreu	w9419
bekannt	w9420
gemacht	w9421
<g/>
;
und	w9423
was	w9424
die	w9425
Vieh	w9426
<g/>
=
Krankheiten	w9428
betrifft	w9429
<g/>
,
die=jenigen	w9431
<g/>
=
Heilungs	w9433
<g/>
=
Mittel	w9435
<g/>
,
die	w9437
er	w9438
in	w9439
allen	w9440
über	w9441
die	w9442
Vieharzneykunst	w9443
geschriebenen	w9444
Werken	w9445
an=trifft	w9446
<g/>
=
<g/>
,
und	w9449
die	w9450
er	w9451
nach	w9452
sorgfältiger	w9453
Prüfung	w9454
und	w9455
reifer	w9456
Beurtheilung	w9457
als	w9458
die	w9459
sichersten	w9460
und	w9461
wirksamsten	w9462
erkennt	w9463
<g/>
,
angezeigt	w9465
<g/>
.
Nicht	w9467
nur	w9468
den	w9469
</p>
<p id="p115">
Herr	w9471
Verf	w9472
<g/>
.
<g/>
,
sondern	w9475
auch	w9476
ich	w9477
<g/>
,
haben	w9479
Briefe	w9480
in	w9481
Händen	w9482
<g/>
,
darin	w9484
man	w9485
den	w9486
glücklichen	w9487
und	w9488
erwünschten	w9489
Gebrauch	w9490
der	w9491
nach	w9492
seiner	w9493
Anwei=sung	w9494
<g/>
=
und	w9496
Vorschrift	w9497
bey	w9498
Menschen	w9499
und	w9500
Vieh	w9501
angewandten	w9502
Mittel	w9503
in	w9504
verschiedenen	w9505
wichtigen	w9506
Krankheiten	w9507
und	w9508
Zufällen	w9509
bezeugt	w9510
<g/>
,
und	w9512
mit	w9513
den	w9514
verdientesten	w9515
Lobsprüchen	w9516
belegt	w9517
<g/>
,
welche	w9519
Briefe	w9520
wir	w9521
<g/>
,
wenn	w9523
Verfasser	w9524
und	w9525
Verleger	w9526
ruhmsüchtig	w9527
und	w9528
eitel	w9529
wären	w9530
<g/>
,
dem	w9532
Publicum	w9533
im	w9534
Druck	w9535
vorlegen	w9536
würden	w9537
<g/>
.
Durch	w9539
derglei=chen	w9540
<g/>
=
Druck	w9542
<g/>
=
Fehler	w9544
nun	w9545
wird	w9546
also	w9547
der	w9548
Haupt	w9549
<g/>
=
Nutzen	w9551
solcher	w9552
medicinischen	w9553
Artikel	w9554
vereitelt	w9555
<g/>
,
der	w9557
Ruhm	w9558
des	w9559
Verfassers	w9560
und	w9561
seiner	w9562
Arbeit	w9563
geschwächt	w9564
<g/>
,
und	w9566
<g/>
,
was	w9568
das	w9569
traurigste	w9570
ist	w9571
<g/>
,
Scha=den	w9573
<g/>
=
bey	w9575
Menschen	w9576
und	w9577
Vieh	w9578
angerichtet	w9579
<g/>
.
Jch	w9581
überlasse	w9582
es	w9583
also	w9584
einem	w9585
Jeden	w9586
<g/>
,
zu	w9588
beurtheilen	w9589
<g/>
,
ob	w9591
es	w9592
vortheilhaft	w9593
sey	w9594
<g/>
,
um	w9596
weniger	w9597
Thaler	w9598
willen	w9599
<g/>
,
die	w9601
man	w9602
etwa	w9603
bey	w9604
dem	w9605
so	w9606
mangel	w9607
<g/>
=
und	w9609
fehlerhaften	w9610
Nachdruck	w9611
ersparet	w9612
<g/>
,
diesen	w9614
dem	w9615
Originale	w9616
gleich	w9617
zu	w9618
schätzen	w9619
<g/>
,
oder	w9621
gar	w9622
vorzu=ziehen	w9623
<g/>
=
<g/>
.
Freylich	w9626
kann	w9627
der	w9628
Nach	w9629
<g/>
=
Drucker	w9631
seyn	w9632
Werk	w9633
etwas	w9634
wohlfeiler	w9635
geben	w9636
<g/>
,
denn	w9638
er	w9639
hat	w9640
bey	w9641
einem	w9642
so	w9643
gemeinnützigen	w9644
und	w9645
allgemein	w9646
ge=schätzten	w9647
<g/>
=
Werke	w9649
nichts	w9650
zu	w9651
risquiren	w9652
<g/>
,
und	w9654
darf	w9655
dem	w9656
Verfasser	w9657
kein	w9658
Honorarium	w9659
bezahlen	w9660
<g/>
.
Allein	w9662
<g/>
,
ich	w9664
habe	w9665
<g/>
,
bey	w9667
dem	w9668
Verlage	w9669
dieses	w9670
Wer=kes	w9671
<g/>
=
<g/>
,
vom	w9674
Anfange	w9675
an	w9676
bis	w9677
jetzt	w9678
<g/>
,
die	w9680
größte	w9681
Uneigenützigkeit	w9682
beobachtet	w9683
<g/>
,
ob	w9685
ich	w9686
gleich	w9687
bey	w9688
der	w9689
<g/>
,
nach	w9691
und	w9692
nach	w9693
dem	w9694
Hrn	w9695
<g/>
.
Verfasser	w9697
frey=willig	w9698
<g/>
=
und	w9700
nach	w9701
Würden	w9702
zuerkannten	w9703
Erhö=hung	w9704
<g/>
=
seines	w9706
Honorarium	w9707
<g/>
(
wie	w9709
der	w9710
Hr	w9711
<g/>
.
Verf	w9713
<g/>
.
in	w9715
der	w9716
Vorrede	w9717
zur	w9718
zweyten	w9719
Auflage	w9720
des	w9721
ersten	w9722
Bandes	w9723
der	w9724
Encyklopädie	w9725
<g/>
,
S	w9727
<g/>
.
XXXIX	w9729
<g/>
,
selbst	w9731
bezeugt	w9732
<g/>
,
<g/>
)
mehr	w9735
Kosten	w9736
gehabt	w9737
habe	w9738
<g/>
,
und	w9740
verhältnißmäßig	w9741
auch	w9742
den	w9743
Preis	w9744
des	w9745
Werkes	w9746
billig	w9747
hätte	w9748
erhöhen	w9749
<g/>
,
und	w9751
mich	w9752
nach	w9753
dem	w9754
je=tzigen	w9755
<g/>
=
Preise	w9757
anderer	w9758
Verleger	w9759
und	w9760
Buchhänd=ler	w9761
<g/>
=
richten	w9763
können	w9764
<g/>
.
Man	w9766
bezahlt	w9767
den	w9768
Bogen	w9769
geringer	w9770
und	w9771
weitläuftig	w9772
gedruckter	w9773
Schriften	w9774
<g/>
,
die	w9776
gestern	w9777
gelesen	w9778
sind	w9779
<g/>
,
und	w9781
heute	w9782
wieder	w9783
ver=gessen	w9784
<g/>
=
werden	w9786
<g/>
,
den	w9788
Bogen	w9789
<g/>
,
ordinär	w9791
Format	w9792
<g/>
,
meistentheils	w9794
mit	w9795
1	w9796
Ggr	w9797
<g/>
.
Von	w9799
der	w9800
in	w9801
Medi=an	w9802
<g/>
=
<g/>
=
Format	w9805
gedruckten	w9806
<g/>
,
ihren	w9808
Werth	w9809
und	w9810
Nu=tzen	w9811
<g/>
=
auf	w9813
viele	w9814
Jahrzehende	w9815
behaltenden	w9816
Ency=klopädie	w9817
<g/>
=
<g/>
,
bekommen	w9820
die	w9821
Pränumeranten	w9822
den	w9823
Text	w9824
eines	w9825
jedes	w9826
<g/>
,
aus	w9828
50	w9829
und	w9830
mehr	w9831
Bogen	w9832
be=stehenden	w9833
<g/>
=
Bandes	w9835
<g/>
,
welcher	w9837
aus	w9838
lauter	w9839
Cicero	w9840
gesetzt	w9841
und	w9842
gedruckt	w9843
<g/>
,
über	w9845
70	w9846
Bogen	w9847
<g/>
,
in	w9849
Me=dian	w9850
<g/>
=
<g/>
=
Octav	w9853
<g/>
,
betragen	w9855
würde	w9856
an	w9857
statt	w9858
eines	w9859
dafür	w9860
noch	w9861
immer	w9862
billigen	w9863
Preises	w9864
von	w9865
dritt=halb	w9866
<g/>
=
Thalern	w9868
<g/>
,
für	w9870
1	w9871
Rthlr	w9872
<g/>
.
4	w9874
Ggr	w9875
<g/>
,
und	w9877
je=des	w9878
<g/>
=
Octav	w9880
<g/>
=
Kupfer	w9882
für	w9883
8	w9884
Pfennige	w9885
<g/>
;
wozu	w9887
noch	w9888
kommt	w9889
<g/>
,
daß	w9891
ich	w9892
<g/>
,
jenes	w9894
ungerechten	w9895
und	w9896
unnü=tzen	w9897
<g/>
=
Nachducks	w9899
wegen	w9900
<g/>
,
mich	w9902
erbiethe	w9903
<g/>
,
allen	w9905
neu	w9906
antretenden	w9907
Liebhabern	w9908
dieses	w9909
Werk	w9910
noch	w9911
</p>
<p id="p116">
um	w9912
den	w9913
Pränumerations	w9914
<g/>
=
Preis	w9916
zu	w9917
erlassen	w9918
<g/>
.
Die	w9920
bis	w9921
jetzt	w9922
heraus	w9923
gekommenen	w9924
44	w9925
Bände	w9926
betragen	w9927
<g/>
,
nach	w9929
ordinären	w9930
Preise	w9931
<g/>
,
128	w9933
Rthlr	w9934
<g/>
.
1	w9936
Ggr	w9937
<g/>
.
<g/>
;
ich	w9940
bin	w9941
aber	w9942
<g/>
,
dieselben	w9944
noch	w9945
um	w9946
den	w9947
Pränumeration	w9948
<g/>
=
Preis	w9950
<g/>
,
welcher	w9952
nur	w9953
83	w9954
Rthlr	w9955
<g/>
.
8	w9957
Ggr	w9958
<g/>
.
beträgt	w9960
<g/>
,
zu	w9962
verlassen	w9963
erböthig	w9964
<g/>
.
Joachim	w9966
Pauli	w9967
<g/>
,
Buchhändler	w9969
<g/>
.
Vorstehendes	w9971
Werk	w9972
ist	w9973
sowohl	w9974
alle	w9975
45	w9976
Bände	w9977
komplet	w9978
<g/>
,
als	w9980
auch	w9981
einzelne	w9982
Theile	w9983
hievon	w9984
in	w9985
der	w9986
Joh	w9987
<g/>
.
Dav	w9989
<g/>
.
Hörlingischen	w9991
Buchhandlung	w9992
in	w9993
der	w9994
Bognergasse	w9995
Nr	w9996
<g/>
.
220	w9998
neben	w9999
dem	w10000
Todenkopf	w10001
um	w10002
den	w10003
bestimmten	w10004
herabgesetzten	w10005
Preis	w10006
zu	w10007
haben	w10008
<g/>
.
</p>
<head id="hl45">
Nachricht	w10010
<g/>
.
</head>
<p id="p117">
Bey	w10012
Jodok	w10013
Weiß	w10014
<g/>
,
burgerl	w10016
<g/>
.
Buchbinder	w10018
am	w10019
neuen	w10020
Markt	w10021
Nr	w10022
<g/>
.
1102	w10024
sind	w10025
zu	w10026
verkaufen	w10027
<g/>
.
</p>
<p id="p118">
In	w10029
Folio	w10030
<g/>
.
</p>
<p id="p119">
Sacrorum	w10032
conciliorum	w10033
nova	w10034
<g/>
&
amplissima	w10036
collectio	w10037
ex	w10038
recens	w10039
<g/>
.
Mansi	w10041
florentiæflorentiae	w10042
<g/>
&
Venetiis	w10044
1759	w10045
<g/>
-
82	w10047
<g/>
.
XXV	w10049
<g/>
.
Vol	w10051
<g/>
.
125	w10053
fl	w10054
<g/>
.
</p>
<p id="p120">
NB	w10056
<g/>
.
Die	w10058
erstern	w10059
23	w10060
Vol	w10061
<g/>
.
ganz	w10063
neu	w10064
in	w10065
Schweinleder	w10066
gebunden	w10067
<g/>
,
der	w10069
24	w10070
und	w10071
25te	w10072
Band	w10073
geheftet	w10074
<g/>
,
die	w10076
weiteren	w10077
Bände	w10078
kön=nen	w10079
<g/>
=
nachgeschaffet	w10081
werden	w10082
<g/>
,
der	w10084
Band	w10085
a	w10086
9	w10087
fl	w10088
<g/>
.
30	w10090
kr	w10091
<g/>
.
</p>
<p id="p121">
Blackwell	w10093
Elisabetha	w10094
Herbarium	w10095
seu	w10096
col-lectio	w10097
<g/>
-
stirpium	w10099
ad	w10100
usum	w10101
medicum	w10102
<g/>
.
<g/>
,
CenturiæCenturiae	w10105
VI	w10106
<g/>
.
cum	w10108
præfationepraefatione	w10109
<g/>
&
explicatione	w10111
figures	w10112
incidit	w10113
<g/>
&
elegantissime	w10115
pinxit	w10116
Eisenberge-rus	w10117
<g/>
-
cum	w10119
auctuario	w10120
NorimbergæNorimbergae	w10121
1757	w10122
<g/>
-
73	w10124
<g/>
.
VI	w10126
<g/>
.
Vol	w10128
<g/>
.
ein	w10130
herliches	w10131
Exemplar	w10132
deutsch	w10133
und	w10134
lateinisch	w10135
mit	w10136
600	w10137
feinst	w10138
illuminirten	w10139
Platten	w10140
ganz	w10141
mit	w10142
Papier	w10143
durchschossen	w10144
125	w10145
fl	w10146
<g/>
.
</p>
<p id="p122">
Celeberrimut	w10148
Hortus	w10149
Eystettensis	w10150
cum	w10151
Ico=nibus	w10152
<g/>
=
Plantarum	w10154
<g/>
,
Fol	w10156
<g/>
.
Atlant	w10158
<g/>
.
30	w10160
fl	w10161
<g/>
.
</p>
<p id="p123">
Jacquin	w10163
Nic	w10164
<g/>
.
Jos	w10166
<g/>
.
observationum	w10168
Bottanica-rum	w10169
<g/>
-
Iconibus	w10171
illustratarom	w10172
partes	w10173
IV	w10174
<g/>
.
Vind	w10176
<g/>
.
1764	w10178
<g/>
-
71	w10180
<g/>
.
cum	w10182
enium	w10183
tabulis	w10184
10	w10185
fl	w10186
<g/>
.
</p>
<p id="p124">
Müllers	w10188
vollständiges	w10189
Gartenlexikon	w10190
<g/>
,
verm	w10192
<g/>
.
Ausgabe	w10194
<g/>
,
Nürnberg	w10196
1750	w10197
<g/>
-
58	w10199
<g/>
.
3	w10201
Bände	w10202
<g/>
,
mit	w10204
Kupfern	w10205
13	w10206
fl	w10207
<g/>
.
20	w10209
kr	w10210
<g/>
.
</p>
<p id="p125">
Bidloo	w10212
Anatomia	w10213
humani	w10214
Corporis	w10215
CV	w10216
<g/>
.
Tab	w10218
<g/>
.
per	w10220
G	w10221
<g/>
.
de	w10223
Lairesse	w10224
ad	w10225
virum	w10226
delineatis	w10227
de-monstrata	w10228
<g/>
-
<g/>
,
Amst	w10231
<g/>
.
1685	w10233
<g/>
.
Fol	w10235
<g/>
.
atlant	w10237
<g/>
.
max	w10239
<g/>
.
Exempl	w10241
<g/>
.
splendid	w10243
<g/>
.
40	w10245
fl	w10246
<g/>
.
</p>
<p id="p126">
Idem	w10248
opus	w10249
folio	w10250
majori	w10251
30	w10252
fl	w10253
<g/>
.
</p>
<p id="p127">
Idem	w10255
opus	w10256
cum	w10257
centum	w10258
duabus	w10259
tabulis	w10260
20	w10261
fl	w10262
<g/>
.
</p>
<p id="p128">
Cowperi	w10264
Anatomia	w10265
corporis	w10266
humani	w10267
cur	w10268
I	w10269
Dundass	w10270
<g/>
.
Lugd	w10272
Bat	w10273
<g/>
.
1739	w10275
<g/>
.
cum	w10277
CV	w10278
<g/>
.
fig	w10280
<g/>
&
append	w10282
<g/>
.
cum	w10284
IX	w10285
<g/>
.
fig	w10287
<g/>
.
fol	w10289
<g/>
.
max	w10291
<g/>
.
Ex	w10293
<g/>
.
spl	w10295
40	w10296
fl	w10297
<g/>
.
</p>
<p id="p129">
Cowper	w10299
Myotamia	w10300
reformata	w10301
<g/>
,
cr	w10303
an	w10304
anato-mical	w10305
<g/>
-
treatise	w10307
von	w10308
the	w10309
museles	w10310
of	w10311
the	w10312
human	w10313
Body	w10314
<g/>
,
London	w10316
und	w10317
Jac	w10318
<g/>
.
Touson	w10320
1724	w10321
cum	w10322
fig	w10323
<g/>
.
<g/>
&
LXVI	w10326
<g/>
.
tab	w10328
<g/>
.
Exempl	w10330
<g/>
.
splendid	w10332
<g/>
.
40	w10334
fl	w10335
<g/>
.
</p>
<p id="p130">
Vesalii	w10337
opera	w10338
omnia	w10339
anatomica	w10340
<g/>
&
chirurgica	w10342
<g/>
,
</p>
<p id="p131">
cura	w10346
Herm	w10347
<g/>
.
Boerhave	w10349
<g/>
&
Albini	w10351
<g/>
.
Lugd	w10353
<g/>
.
Bat	w10355
<g/>
.
1725	w10357
<g/>
.
II	w10359
<g/>
.
Vol	w10361
<g/>
.
cum	w10363
fig	w10364
<g/>
.
<g/>
&
tab	w10367
<g/>
.
fol	w10369
<g/>
.
max	w10371
<g/>
.
opus	w10373
splendidiss	w10374
<g/>
.
35	w10376
fl	w10377
<g/>
.
</p>
<p id="p132">
Munro	w10379
Osteologie	w10380
où	w10381
l'on	w10382
à	w10383
ajouté	w10384
des	w10385
plan-ches	w10386
<g/>
-
en	w10388
taille	w10389
douce	w10390
<g/>
,
qui	w10392
represent	w10393
au	w10394
na-turel	w10395
<g/>
-
tous	w10397
les	w10398
os	w10399
de	w10400
l'adulte	w10401
<g/>
&
du	w10403
fætusfaetus	w10404
<g/>
,
avec	w10406
explications	w10407
par	w10408
Mr	w10409
<g/>
.
Sue	w10411
<g/>
,
Paris	w10413
1759	w10414
<g/>
.
II	w10416
<g/>
.
Vol	w10418
<g/>
.
fol	w10420
<g/>
.
max	w10422
<g/>
.
45	w10424
fl	w10425
<g/>
.
</p>
<p id="p133">
Santorini	w10427
XVII	w10428
tabulætabulae	w10429
anatomicæanatomicae	w10430
<g/>
,
quas	w10432
ex-plicat	w10433
<g/>
-
usque	w10435
alias	w10436
addit	w10437
de	w10438
structura	w10439
Mam-marum	w10440
<g/>
-
<g/>
&
de	w10443
tunica	w10444
tesris	w10445
vaginali	w10446
Mich	w10447
<g/>
.
G	w10449
<g/>
,
ParmæParmae	w10451
ex	w10452
regia	w10453
typographia	w10454
1775	w10455
<g/>
.
cum	w10457
fig	w10458
<g/>
.
10	w10460
fl	w10461
<g/>
.
</p>
<p id="p134">
Hermetis	w10463
Mercurii	w10464
trismegisti	w10465
divinus	w10466
Pyman=der	w10467
<g/>
=
cum	w10469
commentariis	w10470
Roseli	w10471
<g/>
.
opus	w10473
recon-di	w10474
<g/>
-
<g/>
,
Colon	w10477
<g/>
.
Agrip-pinæAgrippinae	w10479
<g/>
-
1630	w10481
<g/>
.
libri	w10483
VI	w10484
<g/>
.
cum	w10486
iudice	w10487
20	w10488
fl	w10489
<g/>
.
</p>
<p id="p135">
Thuan	w10491
i	w10492
Jac	w10493
Historia	w10494
sui	w10495
temporis	w10496
<g/>
,
Londini	w10498
apud	w10499
Samuelem	w10500
Bukley	w10501
1733	w10502
<g/>
.
VII	w10504
<g/>
.
Vol	w10506
<g/>
.
140	w10508
fl	w10509
<g/>
.
</p>
<p id="p136">
Bey	w10511
Gräffer	w10512
dem	w10513
Jüngern	w10514
<g/>
,
Buchhändler	w10516
am	w10517
Michaelerplatz	w10518
Nr	w10519
133	w10520
<g/>
.
ist	w10522
zu	w10523
haben	w10524
