<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
Gewalt=tragere	w5_d112e21264
also	w7_d112e21267
gewiß	w1_d112e21272
zu	w3_d112e21275
erscheinen,	w5_d112e21278
und	w7_d112e21281
ihre	w9_d112e21284
an	w11_d112e21287
solche	w13_d112e21291
Crida-	w15_d112e21294
Massa	w1_d112e21299
habende	w3_d112e21302
anforderungen	w5_d112e21305
anzumelden,	w7_d112e21308
auch	w1_d112e21313
zu	w3_d112e21316
herstellung	w5_d112e21319
des	w7_d112e21322
erforderlich	w9_d112e21325
rechtli	w11_d112e21328
chen	w1_d112e21334
Beweistums	w3_d112e21337
ihre	w5_d112e21340
Schuld	w7_d112e21343
und	w9_d112e21346
Satz	w11_d112e21349
briefe,	w1_d112e21354
oder	w3_d112e21357
ansonst	w5_d112e21360
habende	w7_d112e21363
Liquidations	w9_d112e21366
urkunden,	w1_d112e21371
und	w3_d112e21374
rechtliche	w5_d112e21377
Behelf	w7_d112e21380
in	w9_d112e21383
beglaub	w11_d112e21386
ten	w1_d112e21391
Abschriften	w3_d112e21394
einzulegen	w5_d112e21397
haben,	w7_d112e21400
wie	w9_d112e21403
im	w11_d112e21406
widrigen	w1_d112e21412
der	w3_d112e21415
Ausbleibende	w5_d112e21418
von	w7_d112e21421
gegenwärti	w9_d112e21424
ger	w1_d112e21429
Concurs-massa	w3_d112e21432
gänzlich	w5_d112e21435
ausgeschlossen	w7_d112e21438
seyn,	w1_d112e21443
und	w3_d112e21446
ihme	w5_d112e21449
diesfalls	w7_d112e21452
das	w9_d112e21455
ewige	w11_d112e21458
Still	w13_d112e21462
schweigen	w1_d112e21467
auferlegt,	w3_d112e21470
der	w5_d112e21473
nicht	w7_d112e21476
liquidirende,	w9_d112e21479
aber	w1_d112e21485
in	w3_d112e21488
der	w5_d112e21491
künftigen	w7_d112e21494
Claßification	w9_d112e21497
mit	w11_d112e21500
sei	w13_d112e21504
ner	w1_d112e21509
unerwiesenen	w3_d112e21512
Anforderung	w5_d112e21515
abgewiesen	w7_d112e21518
werden	w1_d112e21523
solle.	w3_d112e21526
Wornach	w5_d112e21529
sich	w7_d112e21532
ein	w9_d112e21535
jeder	w11_d112e21538
zu	w13_d112e21542
richten,	w1_d112e21547
und	w3_d112e21550
vor	w5_d112e21553
schaden	w7_d112e21556
zu	w9_d112e21559
hüten	w11_d112e21562
wissen	w13_d112e21566
wird.	w1_d112e21572
So	w3_d112e21575
beschehen,	w5_d112e21578
Wien	w7_d112e21581
den	w9_d112e21584
dreyzehen	w11_d112e21587
den	w1_d112e21592
December	w3_d112e21595
1756.	w5_d112e21598
</p>
<head id="h2_d112e21641">
NTION	w1_d112e21645
1	w1_d112e21650
EI	w1_d112e21655
)	w1_d112e21661
ON.	w3_d112e21664
Bö	w1_d112e21669
Jhrer	w1_d112e21674
Röm.	w3_d112e21677
Kaiserl.	w5_d112e21680
auch	w7_d112e21683
zu	w9_d112e21686
Hungarn	w11_d112e21689
und	w13_d112e21693
Zwischen	w1_d112e21698
heim	w1_d112e21704
Königl.	w3_d112e21707
Majestät	w5_d112e21710
rc.	w7_d112e21713
dann	w9_d112e21716
Sr.	w11_d112e21719
Aller=Christlichsten	w13_d112e21723
Majestät.	w15_d112e21726
Wegen	w1_d112e21731
Zuruck=stellung	w3_d112e21734
beyderseitiger	w5_d112e21737
Deser	w7_d112e21740
var,.	w9_d112e21743
</head>
<p id="p4_d112e21746">
NAchdeme	w1_d112e21750
das	w3_d112e21753
dermalen	w5_d112e21756
zwischen	w7_d112e21759
Jhrer	w9_d112e21762
Kaiserl.	w11_d112e21765
Königl.	w13_d112e21769
und	w15_d112e21772
Sr.	w17_d112e21775
Aller	w19_d112e21778
Aller=Christlichsten	w1_d112e21783
Majestät	w3_d112e21786
vorwaltende	w5_d112e21789
Band	w7_d112e21792
der	w9_d112e21795
Freundschaft,	w11_d112e21798
und	w13_d112e21802
Vereinigung	w1_d112e21807
solche	w3_d112e21810
Maas=reguln	w5_d112e21813
zu	w7_d112e21816
nehmen	w9_d112e21819
erforderet,	w11_d112e21822
wodurch	w13_d112e21826
die	w15_d112e21829
Vortheile	w1_d112e21835
beyder	w3_d112e21838
dieser	w5_d112e21841
Mächten	w7_d112e21844
best=möglichst	w9_d112e21847
beförderet	w11_d112e21850
werden,	w13_d112e21854
und	w15_d112e21857
dann	w17_d112e21860
die	w1_d112e21865
Erhaltung	w3_d112e21868
beyderseitiger	w5_d112e21871
Armeen	w7_d112e21874
sicher	w9_d112e21877
zu	w11_d112e21880
stellen,	w13_d112e21884
einer	w15_d112e21887
deren	w17_d112e21890
vorzüglich	w19_d112e21893
sten	w1_d112e21898
Grund=sätzen	w3_d112e21901
ist;	w5_d112e21904
als	w7_d112e21907
seynd	w9_d112e21910
</p>
<p id="p6_d112e21913">
Wir	w1_d112e21917
Wilhelm	w3_d112e21920
Reinhard,	w5_d112e21923
Graf	w7_d112e21926
von	w9_d112e21929
Neipperg,	w11_d112e21932
Ritter	w13_d112e21936
des	w15_d112e21939
goldenen	w17_d112e21942
Vlies	w19_d112e21945
ses,	w1_d112e21950
Jhrer	w3_d112e21953
Röm.	w5_d112e21956
Kaiserl.	w7_d112e21959
Königl.	w9_d112e21962
Majestät	w11_d112e21965
geheimer	w13_d112e21969
Raht,	w15_d112e21972
Feld=marschall,	w17_d112e21975
Hof=kriegs=rahts=Vice-præsident,	w1_d112e21980
und	w3_d112e21983
Obrister	w5_d112e21986
über	w7_d112e21989
ein	w9_d112e21992
Regiment	w11_d112e21995
zu	w13_d112e21999
Fuß,	w15_d112e22002
auf	w1_d112e22008
ausdrücklichen	w3_d112e22011
Befehl	w5_d112e22014
Allerhöchst=gedacht=Jhrer	w7_d112e22017
Kaiserlich=Königlichen	w9_d112e22020
Majestät,	w1_d112e22025
</p>
<p id="p8_d112e22028">
Und	w1_d112e22032
Wir	w3_d112e22035
Ludwig	w5_d112e22038
Cæsar,	w7_d112e22041
Graf	w9_d112e22044
dEstrées	w11_d112e22047
Gouverneur	w13_d112e22051
von	w15_d112e22054
la	w17_d112e22057
Rochelle,	w19_d112e22060
und	w1_d112e22065
der	w3_d112e22068
Landschaft	w5_d112e22071
d'Aunis,	w7_d112e22074
Sr.	w9_d112e22077
Aller=Christlichsten	w11_d112e22080
Majestät	w13_d112e22084
Generalleu	w15_d112e22087
tenant,	w1_d112e22092
Ritter	w3_d112e22095
deren	w5_d112e22098
Königl.	w7_d112e22101
Orden,	w9_d112e22104
und	w11_d112e22107
Dero	w13_d112e22111
gevollmächtigter	w15_d112e22114
Minister	w17_d112e22117
bey	w19_d112e22120
Sr.	w1_d112e22126
Majestät	w3_d112e22129
dem	w5_d112e22132
Römischen	w7_d112e22135
Kaiser,	w9_d112e22138
wie	w11_d112e22141
auch	w13_d112e22145
der	w15_d112e22148
Kaiserin	w17_d112e22151
Königin	w19_d112e22154
Majestät,	w21_d112e22157
eben	w1_d112e22162
auf	w3_d112e22165
ausdrücklichen	w5_d112e22168
Befehl	w7_d112e22171
Allerhöchst=gedacht	w9_d112e22174
Sr.	w11_d112e22177
Aller=Christlichsten	w13_d112e22181
Majestät,	w1_d112e22186
</p>
<p id="p10_d112e22189">
Wegen	w1_d112e22193
nachstehenden	w3_d112e22196
Articuln	w5_d112e22199
übereins	w7_d112e22202
gekommen,	w9_d112e22205
haben	w11_d112e22208
dahero	w13_d112e22212
auch	w15_d112e22215
in	w1_d112e22220
Folge	w3_d112e22223
dessen	w5_d112e22226
gegenwärtigen	w7_d112e22229
Tractat	w9_d112e22232
errichtet,	w11_d112e22235
um	w13_d112e22239
daß	w15_d112e22242
solcher	w17_d112e22245
von	w19_d112e22248
beyden	w21_d112e22251
Theilen	w1_d112e22256
nach	w3_d112e22259
gutem	w5_d112e22262
Trauen,	w7_d112e22265
und	w9_d112e22268
Glauben	w11_d112e22271
genau	w13_d112e22275
befolget	w15_d112e22278
werde,	w17_d112e22281
wie	w19_d112e22284
Wir	w21_d112e22287
Uns	w1_d112e22293
dann	w3_d112e22296
auch	w5_d112e22299
verbinden,	w7_d112e22302
hierüber	w9_d112e22305
die	w11_d112e22308
Ratification	w13_d112e22312
von	w15_d112e22315
dem	w17_d112e22318
heutigen	w19_d112e22321
Tag	w21_d112e22324
an,	w23_d112e22327
in	w1_d112e22332
Sechs	w3_d112e22335
Wochen,	w5_d112e22338
oder	w7_d112e22341
früher,	w9_d112e22344
wann	w11_d112e22347
es	w13_d112e22351
seyn	w15_d112e22354
kan,	w17_d112e22357
zu	w19_d112e22360
bewürken;	w21_d112e22363
und	w23_d112e22366
zwar	w25_d112e22370
1.	w1_d112e22375
Sollen	w3_d112e22378
alle	w5_d112e22381
Soldaten,	w7_d112e22384
Reiter,	w9_d112e22387
Dragoner,	w11_d112e22390
Hussaren,	w13_d112e22394
oder	w15_d112e22397
andere,	w17_d112e22400
von	w19_d112e22403
was	w1_d112e22408
Troupe	w3_d112e22411
sie	w5_d112e22414
seyn	w7_d112e22417
mögen,	w9_d112e22420
sowol	w11_d112e22423
zu	w13_d112e22427
Fuß,	w15_d112e22430
als	w17_d112e22433
zu	w19_d112e22436
Pferd,	w21_d112e22439
welche	w23_d112e22442
vor	w25_d112e22446
dem	w27_d112e22449
er	w29_d112e22452
sten	w1_d112e22458
Februarii	w3_d112e22461
des	w5_d112e22464
künftigen	w7_d112e22467
1757sten	w9_d112e22470
Jahrs	w11_d112e22473
aus	w13_d112e22477
denen	w15_d112e22480
Kriegs=diensten	w17_d112e22483
von	w19_d112e22486
einer	w1_d112e22491
dieser	w3_d112e22494
beyden	w5_d112e22497
Mächten	w7_d112e22500
entwichen	w9_d112e22503
wären,	w11_d112e22506
und	w13_d112e22510
vor	w15_d112e22513
diesem	w17_d112e22516
Tag	w19_d112e22519
bey	w21_d112e22522
ein	w23_d112e22525
oder	w1_d112e22530
anderem	w3_d112e22533
Theil	w5_d112e22536
sothaner	w7_d112e22539
Mächten	w9_d112e22542
Dienst	w11_d112e22545
genommen,	w13_d112e22549
bey	w15_d112e22552
dem	w17_d112e22555
Regiment,	w19_d112e22558
oder	w1_d112e22563
Corps,	w3_d112e22566
wo	w5_d112e22569
sie	w7_d112e22572
sich	w9_d112e22575
befinden,	w11_d112e22578
ganz	w13_d112e22582
ruhig	w15_d112e22585
zu	w17_d112e22588
verbleiben	w19_d112e22591
haben,	w21_d112e22594
ohne	w23_d112e22597
zuruck	w25_d112e22601
verlanget,	w1_d112e22607
noch	w3_d112e22610
von	w5_d112e22613
ein	w7_d112e22616
oder	w9_d112e22619
anderem	w11_d112e22622
Theil	w13_d112e22626
auf	w15_d112e22629
einige	w17_d112e22632
Art	w19_d112e22635
beunruhiget,	w21_d112e22638
oder	w23_d112e22641
angefochten	w1_d112e22646
werden	w3_d112e22649
zu	w5_d112e22652
können,	w7_d112e22655
wie	w9_d112e22658
solches	w11_d112e22661
auch	w13_d112e22665
in	w15_d112e22668
vorhinnigen	w17_d112e22671
Zeiten	w19_d112e22674
beobach	w21_d112e22677
tet	w1_d112e22682
worden;	w3_d112e22685
wohingegen	w5_d112e22688
</p>
<p id="p14_d112e22694">
d.	w1_d112e22698
Von	w3_d112e22701
eben	w5_d112e22704
dem	w7_d112e22707
1sten	w9_d112e22710
Februarii	w11_d112e22713
1757.	w13_d112e22717
anzufangen,	w15_d112e22720
keine	w17_d112e22723
dieser	w19_d112e22726
beyden	w21_d112e22729
Mächten	w1_d112e22734
einen	w3_d112e22737
Deserteur,	w5_d112e22740
so	w7_d112e22743
nach	w9_d112e22746
dieser	w11_d112e22749
Zeit	w13_d112e22753
aus	w15_d112e22756
der	w17_d112e22759
anderen	w19_d112e22762
Dienste	w21_d112e22765
ent	w23_d112e22768
wichen,	w1_d112e22773
zu	w3_d112e22776
seinen	w5_d112e22779
Kriegs=diensten	w7_d112e22782
annehmen	w9_d112e22785
kan;	w11_d112e22788
doch	w13_d112e22792
aber	w15_d112e22795
sollen	w17_d112e22798
3.	w1_d112e22804
Diejenige	w3_d112e22807
Sodaten,	w5_d112e22810
Reiter,	w7_d112e22813
Dragoner,	w9_d112e22816
oder	w11_d112e22819
andere,	w13_d112e22823
von	w15_d112e22826
was	w17_d112e22829
Troupe	w19_d112e22832
sie	w1_d112e22837
seyn	w3_d112e22840
mögen,	w5_d112e22843
zu	w7_d112e22846
Fuß,	w9_d112e22849
oder	w11_d112e22852
zu	w13_d112e22856
Pferd,	w15_d112e22859
welche	w17_d112e22862
vor	w19_d112e22865
ermeldetem	w21_d112e22868
1sten	w23_d112e22871
Febr.	w25_d112e22875
1757.	w1_d112e22880
aus	w3_d112e22883
Königl.	w5_d112e22886
Französischen	w7_d112e22889
Diensten	w9_d112e22892
entwichen,	w11_d112e22895
und	w13_d112e22899
sich	w15_d112e22902
zerstreuter	w17_d112e22905
in	w19_d112e22908
denen	w1_d112e22913
neutralen	w3_d112e22916
Reichs=landen,	w5_d112e22919
mit	w7_d112e22922
welchen	w9_d112e22925
Se.	w11_d112e22928
Allerchristlichste	w13_d112e22932
Majestät	w15_d112e22935
wegen	w1_d112e22941
Auslieferung	w3_d112e22944
deren	w5_d112e22947
Deserteurs	w7_d112e22950
in	w9_d112e22953
keinem	w11_d112e22956
Cartel	w13_d112e22960
stehen,	w15_d112e22963
oder	w17_d112e22966
aber	w19_d112e22969
in	w21_d112e22972
denen	w1_d112e22977
Kaiserlich=Königlichen	w3_d112e22980
Erb=landen	w5_d112e22983
befinden,	w7_d112e22986
und	w9_d112e22989
bey	w11_d112e22992
denen	w13_d112e22996
Kaiserlich	w15_d112e22999
Königlichen	w1_d112e23004
Trupen	w3_d112e23007
keine	w5_d112e23010
Dienste	w7_d112e23013
genommen	w9_d112e23016
haben,	w11_d112e23019
weder	w13_d112e23023
aufgesuchet,	w15_d112e23026
noch	w1_d112e23031
beunruhiget	w3_d112e23034
werden,	w5_d112e23037
sondern	w7_d112e23040
solle	w9_d112e23043
diesen	w11_d112e23046
sogar	w13_d112e23050
frey	w15_d112e23053
stehen,	w17_d112e23056
auch	w19_d112e23059
nach	w21_d112e23062
dem	w1_d112e23068
1sten	w3_d112e23071
Februarii	w5_d112e23074
1757.	w7_d112e23077
bey	w9_d112e23080
Jhrer	w11_d112e23083
Kaiserlich=Königlichen	w13_d112e23087
Majestät	w15_d112e23090
Dienste	w17_d112e23093
zu	w1_d112e23098
nehmen;	w3_d112e23101
welche	w5_d112e23104
nämliche	w7_d112e23107
Beschaffenheit	w9_d112e23110
es	w11_d112e23113
auf	w13_d112e23117
gleiche	w15_d112e23120
Art	w17_d112e23123
mit	w19_d112e23126
der	w21_d112e23129
vor	w23_d112e23132
er	w25_d112e23136
sagtem	w1_d112e23141
1sten	w3_d112e23144
Februarii	w5_d112e23147
1757.	w7_d112e23150
aus	w9_d112e23153
Kaiserlich=Königlichen	w11_d112e23156
Kriegs=diensten	w13_d112e23160
entwichenen	w1_d112e23165
Mannschaft	w3_d112e23168
hat,	w5_d112e23171
sodann	w7_d112e23174
ebenfalls	w9_d112e23177
in	w11_d112e23180
Königlich=Französische	w13_d112e23184
Dienste	w1_d112e23190
angenommen	w3_d112e23193
werden	w5_d112e23196
kan,	w7_d112e23199
ohne	w9_d112e23202
aufgesuchet,	w11_d112e23205
oder	w13_d112e23209
auf	w15_d112e23212
einige	w17_d112e23215
Art	w19_d112e23218
beunruhiget	w1_d112e23223
werden	w3_d112e23226
zu	w5_d112e23229
können.	w7_d112e23232
</p>
<p id="p16_d112e23235">
4.	w1_d112e23239
Wann	w3_d112e23242
nach	w5_d112e23245
dem	w7_d112e23248
1sten	w9_d112e23251
Februarii	w11_d112e23254
1757.	w13_d112e23258
ein	w15_d112e23261
Soldat,	w17_d112e23264
Reiter,	w19_d112e23267
Dragoner,	w21_d112e23270
Hussar,	w1_d112e23275
oder	w3_d112e23278
anderer,	w5_d112e23281
von	w7_d112e23284
was	w9_d112e23287
Troupe	w11_d112e23290
er	w13_d112e23294
seyn	w15_d112e23297
möge,	w17_d112e23300
zu	w19_d112e23303
Fuß,	w21_d112e23306
oder	w23_d112e23309
zu	w25_d112e23313
Pferd,	w27_d112e23316
aus	w1_d112e23321
Kaiserlich=Königlichen	w3_d112e23324
Diensten	w5_d112e23327
entwichen,	w7_d112e23330
und	w9_d112e23333
sich	w11_d112e23336
zu	w13_d112e23340
Annehmung	w15_d112e23343
Königlich=Französischer	w1_d112e23349
Diensten	w3_d112e23352
bey	w5_d112e23355
dasigen	w7_d112e23358
Trupen	w9_d112e23361
einfände,	w11_d112e23364
und	w13_d112e23368
eben	w15_d112e23371
also,	w1_d112e23376
wann	w3_d112e23379
ein	w5_d112e23382
Deserteur	w7_d112e23385
von	w9_d112e23388
denen	w11_d112e23391
Königlich=Französischen	w13_d112e23395
Trupen	w15_d112e23398
sich	w17_d112e23401
zu	w19_d112e23404
Annehmung	w1_d112e23409
Kaiserlich=Königlicher	w3_d112e23412
Kriegs=dienste	w5_d112e23415
darstellete,	w7_d112e23418
solle	w9_d112e23421
dieser	w11_d112e23424
an	w13_d112e23428
gehalten,	w1_d112e23433
und	w3_d112e23436
an	w5_d112e23439
die	w7_d112e23442
Justitz	w9_d112e23445
derenjenigen	w11_d112e23448
Trupen,	w13_d112e23452
von	w15_d112e23455
welchen	w17_d112e23458
er	w19_d112e23461
entwichen,	w21_d112e23464
überlieferet	w1_d112e23470
werden;	w3_d112e23473
wann	w5_d112e23476
aber	w7_d112e23479
5.	w1_d112e23484
Ein	w3_d112e23487
Soldat,	w5_d112e23490
Reiter,	w7_d112e23493
Dragoner,	w9_d112e23496
Hussar,	w11_d112e23499
oder	w13_d112e23503
anderer,	w15_d112e23506
von	w17_d112e23509
was	w19_d112e23512
</p>
<p id="p18_d112e23515">
Troupe	w1_d112e23519
er	w3_d112e23522
seyn	w5_d112e23525
möge,	w7_d112e23528
zu	w9_d112e23531
Fuß,	w11_d112e23534
oder	w13_d112e23538
zu	w15_d112e23541
Pferd,	w17_d112e23544
so	w19_d112e23547
nach	w21_d112e23550
dem	w23_d112e23553
1sten	w25_d112e23557
Februarii	w27_d112e23560
1757.	w1_d112e23565
desertiret	w3_d112e23568
wäre,	w5_d112e23571
bey	w7_d112e23574
ein	w9_d112e23577
oder	w11_d112e23580
anderer	w13_d112e23584
beyden	w15_d112e23587
Mächten	w17_d112e23590
Dienste	w19_d112e23593
nähme,	w21_d112e23596
ohne	w1_d112e23601
sich	w3_d112e23604
für	w5_d112e23607
einen	w7_d112e23610
Deserteur	w9_d112e23613
der	w11_d112e23616
Kaiserin	w13_d112e23620
Königin,	w15_d112e23623
oder	w17_d112e23626
Seiner	w19_d112e23629
AllerChrist	w21_d112e23632
lichsten	w1_d112e23638
Majestät	w3_d112e23641
Trupen	w5_d112e23644
anzugeben,	w7_d112e23647
nach	w9_d112e23650
der	w11_d112e23653
Hand	w13_d112e23657
aber,	w15_d112e23660
oder	w17_d112e23663
von	w19_d112e23666
denen	w21_d112e23669
Trupen,	w1_d112e23674
worunter	w3_d112e23677
er	w5_d112e23680
Dienste	w7_d112e23683
genommen,	w9_d112e23686
oder	w11_d112e23689
durch	w13_d112e23693
jene,	w15_d112e23696
von	w17_d112e23699
welchen	w19_d112e23702
er	w21_d112e23705
entwichen,	w1_d112e23710
als	w3_d112e23713
solcher	w5_d112e23716
erkannt	w7_d112e23719
wurde,	w9_d112e23722
solle	w11_d112e23725
ein	w13_d112e23729
derley	w15_d112e23732
Deseteurs	w17_d112e23735
entweder	w19_d112e23738
nach	w1_d112e23743
blosser	w3_d112e23746
Kanntnuß,	w5_d112e23749
und	w7_d112e23752
Wissenschaft,	w9_d112e23755
welche	w11_d112e23758
die	w13_d112e23762
Officiers	w15_d112e23765
deren	w17_d112e23768
Trupen,	w19_d112e23771
bey	w1_d112e23777
denen	w3_d112e23780
er	w5_d112e23783
sich	w7_d112e23786
engagiret,	w9_d112e23789
von	w11_d112e23792
dessen	w13_d112e23796
Desertion	w15_d112e23799
haben	w17_d112e23802
mögen,	w19_d112e23805
oder	w21_d112e23808
aber	w23_d112e23811
auf	w1_d112e23816
ersteres	w3_d112e23819
Ansinnen	w5_d112e23822
des	w7_d112e23825
Commandanten	w9_d112e23828
von	w11_d112e23831
jenem	w13_d112e23835
Regiment,	w15_d112e23838
oder	w17_d112e23841
Corps,	w19_d112e23844
aus	w1_d112e23849
welchem	w3_d112e23852
er	w5_d112e23855
entwichen,	w7_d112e23858
alsogleich,	w9_d112e23861
und	w11_d112e23864
aufrichtig	w13_d112e23868
zuruck	w15_d112e23871
gestellet	w17_d112e23874
werden	w19_d112e23877
</p>
<p id="p20_d112e23880">
6.	w1_d112e23884
Werden	w3_d112e23887
von	w5_d112e23890
Seiten	w7_d112e23893
beyder	w9_d112e23896
Mächten	w11_d112e23899
die	w13_d112e23903
bindigste	w15_d112e23906
Befehle	w17_d112e23909
ausgestellet	w19_d112e23912
werden:	w1_d112e23917
daß	w3_d112e23920
vom	w5_d112e23923
1sten	w7_d112e23926
Februarii	w9_d112e23929
1757.	w11_d112e23932
anzufangen,	w13_d112e23936
alle	w15_d112e23939
Deserteurs	w17_d112e23942
sowol	w19_d112e23945
von	w1_d112e23950
der	w3_d112e23953
Kaiserin	w5_d112e23956
Königin,	w7_d112e23959
als	w9_d112e23962
Seiner	w11_d112e23965
Aller=Christlichsten	w13_d112e23969
Majestät	w15_d112e23972
Trupen,	w17_d112e23975
ohne	w1_d112e23981
Ausnahm,	w3_d112e23984
durch	w5_d112e23987
die	w7_d112e23990
Trupen	w9_d112e23993
beyder	w11_d112e23996
Mächten,	w13_d112e24000
es	w15_d112e24003
seye	w17_d112e24006
im	w19_d112e24009
Feld,	w21_d112e24012
Gar	w23_d112e24015
nisonen,	w1_d112e24020
oder	w3_d112e24023
Quartieren,	w5_d112e24026
hand=fest	w7_d112e24029
gemachet,	w9_d112e24032
und	w11_d112e24035
alda	w13_d112e24039
in	w15_d112e24042
so	w17_d112e24045
lange	w19_d112e24048
ange	w21_d112e24051
halten	w1_d112e24056
werden	w3_d112e24059
sollen,	w5_d112e24062
bis	w7_d112e24065
sie	w9_d112e24068
derjenigen	w11_d112e24071
Macht,	w13_d112e24075
aus	w15_d112e24078
deren	w17_d112e24081
Dienste	w19_d112e24084
sie	w21_d112e24087
ent	w23_d112e24090
wichen,	w1_d112e24095
zugestellet	w3_d112e24098
werden	w5_d112e24101
können;	w7_d112e24104
Desgleichen	w9_d112e24107
sollen	w11_d112e24110
</p>
<p id="p24_d112e24116">
7.	w1_d112e24120
Alle	w3_d112e24123
Land=vorstehere,	w5_d112e24126
und	w7_d112e24129
Beamte,	w9_d112e24132
Gerichts=leute,	w11_d112e24135
und	w13_d112e24139
in	w15_d112e24142
denen	w17_d112e24145
Ländern	w1_d112e24150
aufgestelte	w3_d112e24153
Sicherheits	w5_d112e24156
oder	w7_d112e24159
sonstige	w9_d112e24162
Wachten,	w11_d112e24165
wie	w13_d112e24169
auch	w15_d112e24172
die	w17_d112e24175
Jn	w19_d112e24178
wohnere	w1_d112e24183
selbsten	w3_d112e24186
verbunden	w5_d112e24189
seyn,	w7_d112e24192
alle	w9_d112e24195
Deserteurs	w11_d112e24198
von	w13_d112e24202
beyden	w15_d112e24205
Mächten,	w17_d112e24208
ohne	w19_d112e24211
Ausnahm,	w1_d112e24217
anzuhalten.	w3_d112e24220
Um	w5_d112e24223
aber	w7_d112e24226
ersagte	w9_d112e24229
Landes=Jnnwohnere	w11_d112e24232
anzufrischen,	w13_d112e24236
daß	w1_d112e24241
sie	w3_d112e24244
der	w5_d112e24247
Befolgung	w7_d112e24250
dieses	w9_d112e24253
Articuls	w11_d112e24256
mit	w13_d112e24260
so	w15_d112e24263
mehrerem	w17_d112e24266
Fleiß,	w19_d112e24269
und	w21_d112e24272
Eifer	w23_d112e24275
ob	w25_d112e24279
ligen,	w1_d112e24284
solle	w3_d112e24287
für	w5_d112e24290
einen	w7_d112e24293
jeden	w9_d112e24296
solchen	w11_d112e24299
Deserteur,	w13_d112e24303
welcher	w15_d112e24306
an	w17_d112e24309
den	w19_d112e24312
nächsten	w21_d112e24315
Ort	w23_d112e24318
in	w25_d112e24322
Verhaft	w1_d112e24327
überlieferet	w3_d112e24330
wird,	w5_d112e24333
20.	w7_d112e24336
Gulden	w9_d112e24339
Rheinisch,	w11_d112e24342
oder	w13_d112e24346
50.	w15_d112e24349
Livres	w17_d112e24352
Französi	w19_d112e24355
schen	w1_d112e24361
Geldes	w3_d112e24364
bezahlet	w5_d112e24367
werden,	w7_d112e24370
und	w9_d112e24373
solle	w11_d112e24376
diese	w13_d112e24380
Summa	w15_d112e24383
von	w17_d112e24386
dem	w19_d112e24389
Vorsteher	w21_d112e24392
des	w23_d112e24395
jenigen	w1_d112e24400
Orts,	w3_d112e24403
allwohin	w5_d112e24406
ein	w7_d112e24409
Deserteur	w9_d112e24412
zur	w11_d112e24415
weiteren	w13_d112e24419
Verhaftung	w15_d112e24422
abgeführet	w17_d112e24425
wird,	w1_d112e24430
denen	w3_d112e24433
solchen	w5_d112e24436
dahin	w7_d112e24439
bringenden	w9_d112e24442
Leuten	w11_d112e24445
baar	w13_d112e24449
erleget,	w15_d112e24452
der	w17_d112e24455
Betrag	w19_d112e24458
dessen	w21_d112e24461
aber	w1_d112e24466
sodann	w3_d112e24469
wiederum	w5_d112e24472
auf	w7_d112e24475
folgends	w9_d112e24478
bemerkte	w11_d112e24481
Art	w13_d112e24485
vergütet	w15_d112e24488
werden;	w17_d112e24491
Als	w19_d112e24494
nämlich	w1_d112e24500
</p>
<p id="p26_d112e24503">
8.	w1_d112e24507
Wann	w3_d112e24510
ein	w5_d112e24513
Deserteur	w7_d112e24516
währender	w9_d112e24519
Zeit,	w11_d112e24522
als	w13_d112e24526
die	w15_d112e24529
Königlich=Französische	w17_d112e24532
Trupen	w1_d112e24537
sich	w3_d112e24540
im	w5_d112e24543
Römischen	w7_d112e24546
Reich,	w9_d112e24549
oder	w11_d112e24552
in	w13_d112e24556
denen	w15_d112e24559
Kaiserlich=Königlichen	w17_d112e24562
Erb	w19_d112e24565
landen	w1_d112e24570
befinden,	w3_d112e24573
obbesagter=massen	w5_d112e24576
gefänglich	w7_d112e24579
angehalten	w9_d112e24582
würde,	w11_d112e24585
so	w13_d112e24589
solle	w15_d112e24592
so	w17_d112e24595
gleich	w1_d112e24601
von	w3_d112e24604
demjenigen,	w5_d112e24607
welcher	w7_d112e24610
diesen	w9_d112e24613
hand=fest	w11_d112e24616
gemachet,	w13_d112e24620
dem	w15_d112e24623
Comman-	w17_d112e24626
danten	w1_d112e24631
deren	w3_d112e24634
ein	w5_d112e24637
oder	w7_d112e24640
anderseitigen	w9_d112e24643
Trupen,	w11_d112e24646
so	w13_d112e24650
sich	w15_d112e24653
von	w17_d112e24656
demjenigen	w19_d112e24659
Ort	w21_d112e24662
alwo	w1_d112e24667
besagter	w3_d112e24670
Deserteur	w5_d112e24673
angehalten	w7_d112e24676
wird,	w9_d112e24679
am	w11_d112e24682
nächsten	w13_d112e24686
befindet,	w15_d112e24689
hievon	w17_d112e24692
Nachricht	w1_d112e24697
gegeben	w3_d112e24700
werden,	w5_d112e24703
um	w7_d112e24706
daß	w9_d112e24709
auf	w11_d112e24712
Mittel	w13_d112e24716
und	w15_d112e24719
Weege	w17_d112e24722
gedacht	w19_d112e24725
werde,	w21_d112e24728
wie	w1_d112e24734
sothaner	w3_d112e24737
Deserteur	w5_d112e24740
am	w7_d112e24743
leichtesten,	w9_d112e24746
und	w11_d112e24749
geschwindesten	w13_d112e24753
an	w15_d112e24756
ersagten	w17_d112e24759
Com-	w19_d112e24762
mandanten	w1_d112e24767
überlieferet	w3_d112e24770
