<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
Tag	w8807
früh	w8808
um	w8809
9	w8810
Uhr	w8811
vor	w8812
diesem	w8813
k	w8814
<g/>
.
k	w8816
<g/>
.
ni	w8818
<g/>
.
öst	w8820
<g/>
.
Waldamt	w8822
in	w8823
dem	w8824
auch	w8825
k	w8826
<g/>
.
k	w8828
<g/>
.
neuen	w8830
Haupt=mauthgebäude	w8831
<g/>
=
zu	w8833
erscheinen	w8834
<g/>
,
und	w8836
sich	w8837
behörig	w8838
anmelden	w8839
zu	w8840
lassen	w8841
haben	w8842
<g/>
.
</p>
<head id="hl27">
Licit	w8844
<g/>
.
Fourneauische	w8846
Gründe	w8847
zu	w8848
Ottakrin	w8849
<g/>
.
</head>
<p id="p99">
Von	w8851
des	w8852
landesfürstl	w8853
<g/>
.
St	w8855
<g/>
.
Leopoldistifts	w8857
zu	w8858
Klosterneuburg	w8859
Oberkammer	w8860
Grundbuchs	w8861
über	w8862
Ottakrin	w8863
wird	w8864
hiemit	w8865
zu	w8866
wissen	w8867
gemacht	w8868
<g/>
:
nach=dem	w8870
<g/>
=
des	w8872
unter	w8873
dem	w8874
hochwürd	w8875
<g/>
.
Metropolitan=domkapitels	w8877
<g/>
=
zu	w8879
St	w8880
<g/>
.
Stephan	w8882
in	w8883
Wien	w8884
ad	w8885
con-cursum	w8886
<g/>
-
gediehene	w8888
Math	w8889
<g/>
.
Lambert	w8891
Fourneaui	w8892
sche	w8893
Verlassenschaft	w8894
zu	w8895
Herrnals	w8896
<g/>
,
worein	w8898
auch	w8899
die	w8900
zu	w8901
diesem	w8902
Stiftsgrundbuch	w8903
zu	w8904
Ottakrin	w8905
dienst=bare	w8906
<g/>
=
4	w8908
halbe	w8909
Joch	w8910
Weingartsgründe	w8911
<g/>
,
itzt	w8913
Aecker	w8914
<g/>
,
in	w8916
der	w8917
Rotherd	w8918
gezogen	w8919
werden	w8920
<g/>
,
und	w8922
bey	w8923
der	w8924
ietzthinig	w8925
zweytmaligen	w8926
Licitation	w8927
aus	w8928
Abgang	w8929
genugsamer	w8930
Käufer	w8931
nicht	w8932
hindangegeben	w8933
werden	w8934
konnten	w8935
<g/>
,
sodann	w8937
von	w8938
gedachten	w8939
Domkapitel	w8940
als	w8941
Fourneauischen	w8942
Cridäinstanz	w8943
über	w8944
das	w8945
von	w8946
der	w8947
Fourneauischen	w8948
Wittib	w8949
abgenommene	w8950
Erklären	w8951
<g/>
,
daß	w8953
sie	w8954
von	w8955
dem	w8956
diesfälligen	w8957
Kauf	w8958
abstehe	w8959
<g/>
,
in	w8961
eine	w8962
nochmalige	w8963
Licitirung	w8964
gewilliget	w8965
worden	w8966
<g/>
;
als	w8968
wird	w8969
demnach	w8970
zu	w8971
Hindangebung	w8972
dieser	w8973
Four=neauischen	w8974
<g/>
=
4	w8976
halben	w8977
Joch	w8978
Weingartgründe	w8979
<g/>
,
itzt	w8981
theils	w8982
Aecker	w8983
<g/>
,
der	w8985
22	w8986
<g/>
.
Decemb	w8988
<g/>
.
d	w8990
<g/>
.
J	w8992
<g/>
.
bestim=met	w8994
<g/>
=
<g/>
.
Wer	w8997
nun	w8998
diese	w8999
Uiberländgrundstücke	w9000
zu	w9001
kaufen	w9002
gedenket	w9003
<g/>
,
beliebe	w9005
an	w9006
besagten	w9007
Tag	w9008
früh	w9009
um	w9010
9	w9011
Uhr	w9012
in	w9013
des	w9014
Dorfrichters	w9015
Michael	w9016
Jakob	w9017
seiner	w9018
Behausung	w9019
zu	w9020
Ottakrin	w9021
zu	w9022
erscheinen	w9023
<g/>
,
wo=selbst	w9025
<g/>
=
das	w9027
weitere	w9028
behandelt	w9029
werden	w9030
soll	w9031
<g/>
.
</p>
<head id="hl28">
Licit	w9033
<g/>
.
Bauerische	w9035
Haus	w9036
auf	w9037
der	w9038
Landstrasse	w9039
<g/>
.
</head>
<p id="p100">
Wie	w9041
Joseph	w9042
Georg	w9043
Hörl	w9044
<g/>
,
Sr	w9046
<g/>
.
röm	w9048
<g/>
.
k	w9050
<g/>
.
k	w9052
ap	w9053
<g/>
.
Maj	w9055
<g/>
.
Rath	w9057
und	w9058
Burgermeister	w9059
<g/>
,
dann	w9061
der	w9062
Rath	w9063
der	w9064
Stadt	w9065
Wien	w9066
geben	w9067
hiemit	w9068
zu	w9069
vernehmen	w9070
<g/>
:
Es	w9072
sey	w9073
über	w9074
die	w9075
schon	w9076
ehedessen	w9077
angeordnete	w9078
Licitationstagsatzung	w9079
verwilliget	w9080
worden	w9081
<g/>
,
das	w9083
Bauerische	w9084
Haus	w9085
Nr	w9086
<g/>
.
166	w9088
auf	w9089
der	w9090
Landstrasse	w9091
abermal	w9092
öffentlich	w9093
auszufeilen	w9094
<g/>
,
und	w9096
an	w9097
den	w9098
Meistbietenden	w9099
zu	w9100
verkaufen	w9101
<g/>
.
Da	w9103
nun	w9104
zu	w9105
die=sem	w9106
<g/>
=
Ende	w9108
der	w9109
21	w9110
<g/>
.
Januar	w9112
1782	w9113
bestimmet	w9114
ist	w9115
<g/>
.
So	w9117
haben	w9118
diejenige	w9119
<g/>
,
welche	w9121
gedachtes	w9122
Haus	w9123
</p>
<p id="p101">
zu	w9124
kaufen	w9125
willens	w9126
sind	w9127
<g/>
,
an	w9129
den	w9130
bestimmten	w9131
Tag	w9132
<g/>
,
oder	w9134
da	w9135
wir	w9136
diesen	w9137
Tag	w9138
<g/>
,
anderer	w9140
Verhindernis=sen	w9141
<g/>
=
halber	w9143
<g/>
,
nicht	w9145
zu	w9146
Rath	w9147
sässen	w9148
<g/>
,
den	w9150
nächst	w9151
dar=auf	w9152
<g/>
=
folgenden	w9154
Rathstag	w9155
früh	w9156
um	w9157
8	w9158
Uhr	w9159
vor	w9160
uns	w9161
zu	w9162
erscheinen	w9163
<g/>
,
und	w9165
sich	w9166
bey	w9167
unser	w9168
und	w9169
ge=meiner	w9170
<g/>
=
Stadt	w9172
Wien	w9173
Grundbuch	w9174
durch	w9175
den	w9176
Amts=schreiber	w9177
<g/>
=
anmelden	w9179
zu	w9180
lassen	w9181
<g/>
,
folglich	w9183
der	w9184
wei=tern	w9185
<g/>
=
Behandlung	w9187
abzuwarten	w9188
<g/>
.
</p>
<head id="hl29">
Licit	w9190
<g/>
.
Suderelische	w9192
Haus	w9193
in	w9194
der	w9195
Leopoldstadt	w9196
<g/>
.
</head>
<p id="p102">
Wir	w9198
Joseph	w9199
Georg	w9200
Hörl	w9201
<g/>
,
Sr	w9203
<g/>
.
r	w9205
<g/>
.
k	w9207
<g/>
.
k	w9209
<g/>
.
ap	w9211
<g/>
.
Maj	w9213
Rath	w9214
und	w9215
Burgermeister	w9216
<g/>
,
dann	w9218
der	w9219
Rath	w9220
der	w9221
Stadt	w9222
Wien	w9223
geben	w9224
hiemit	w9225
zu	w9226
vernehmen	w9227
<g/>
:
Es	w9229
sey	w9230
auf	w9231
Anlangen	w9232
des	w9233
Rudolph	w9234
Suderel	w9235
<g/>
,
burgerl	w9237
<g/>
.
Rothgärbermeisters	w9239
<g/>
,
pprio	w9241
<g/>
.
<g/>
&
ux	w9244
<g/>
.
noe	w9246
<g/>
.
wider	w9248
Catharina	w9249
Mayrin	w9250
<g/>
,
pprio	w9252
<g/>
.
<g/>
&
hæred haered	w9255
<g/>
.
noe	w9257
<g/>
.
verwilliget	w9259
worden	w9260
<g/>
,
das	w9262
Suderelisch	w9263
in	w9264
der	w9265
Josephstadt	w9266
liegende	w9267
Haus	w9268
Nr	w9269
<g/>
.
5	w9271
öffentlich	w9272
auszufeilen	w9273
<g/>
,
und	w9275
an	w9276
den	w9277
Meistbietenden	w9278
zu	w9279
verkaufen	w9280
<g/>
.
Da	w9282
nun	w9283
zu	w9284
diesem	w9285
Ende	w9286
der	w9287
21	w9288
<g/>
.
des	w9290
Monats	w9291
Januar	w9292
k	w9293
<g/>
.
J	w9295
<g/>
.
1782	w9297
bestimmet	w9298
ist	w9299
<g/>
.
So	w9301
haben	w9302
diejenige	w9303
<g/>
,
welche	w9305
das	w9306
gedachte	w9307
Haus	w9308
zu	w9309
kaufen	w9310
willens	w9311
sind	w9312
<g/>
,
an	w9314
dem	w9315
bestimmten	w9316
Tag	w9317
<g/>
,
oder	w9319
da	w9320
wir	w9321
anderer	w9322
Verhindernissen	w9323
halber	w9324
die=sen	w9325
<g/>
=
Tag	w9327
nicht	w9328
zu	w9329
Rath	w9330
sässen	w9331
<g/>
,
den	w9333
nächst	w9334
darauf	w9335
folgenden	w9336
Rathstag	w9337
fruh	w9338
um	w9339
8	w9340
Uhr	w9341
vor	w9342
uns	w9343
zu	w9344
erscheinen	w9345
<g/>
,
und	w9347
sich	w9348
bey	w9349
unsern	w9350
und	w9351
gemeiner	w9352
Stadt	w9353
Grundbuch	w9354
durch	w9355
den	w9356
Amtsschreiber	w9357
an=melden	w9358
<g/>
=
zu	w9360
lassen	w9361
<g/>
,
folglich	w9363
der	w9364
weitern	w9365
Behand=lung	w9366
<g/>
=
abzuwarten	w9368
<g/>
.
</p>
<head id="hl30">
Licit	w9370
<g/>
.
Ländlerische	w9372
Haus	w9373
zu	w9374
Steyer	w9375
<g/>
.
</head>
<p id="p103">
Von	w9377
des	w9378
Magistrats	w9379
der	w9380
k	w9381
<g/>
.
k	w9383
<g/>
.
landesfürstl	w9385
<g/>
.
Stadt	w9387
Steyer	w9388
wird	w9389
hiemit	w9390
jederman	w9391
bekannt	w9392
gemacht	w9393
<g/>
:
Es	w9395
sey	w9396
die	w9397
zu	w9398
licitando	w9399
Veräusserung	w9400
der	w9401
Johann	w9402
Händlerischen	w9403
bürgl	w9404
<g/>
.
Behausung	w9406
Nr	w9407
<g/>
.
40	w9409
in	w9410
der	w9411
Stadt	w9412
sammt	w9413
der	w9414
darauf	w9415
radi=cirten	w9416
<g/>
=
Eisengeschmeid	w9418
<g/>
=
und	w9420
Nagelhandlungsge=rechtigkeit	w9421
<g/>
=
anberaumt	w9423
geweste	w9424
zweyte	w9425
Licitati=onstagsatzung	w9426
<g/>
=
mehrmal	w9428
fruchtlos	w9429
abgelaufen	w9430
<g/>
;
sofort	w9432
wird	w9433
zu	w9434
endlicher	w9435
Veräusserung	w9436
sotha=ner	w9437
<g/>
=
Behausung	w9439
sammt	w9440
Gerechtigkeit	w9441
eine	w9442
noch=malige	w9443
<g/>
=
dritte	w9445
und	w9446
letzte	w9447
Licitationstagsatzung	w9448
<g/>
,
und	w9450
zwar	w9451
auf	w9452
den	w9453
21	w9454
<g/>
.
Jäner	w9456
1782	w9457
vormittag	w9458
um	w9459
9	w9460
Uhr	w9461
auf	w9462
allhiesigen	w9463
Rathhaus	w9464
mit	w9465
dem	w9466
Beysatze	w9467
anberaumt	w9468
<g/>
,
daß	w9470
sich	w9471
die	w9472
diesortigen	w9473
Gläubiger	w9474
um	w9475
einen	w9476
angenehmen	w9477
Käufer	w9478
selbst	w9479
umsehen	w9480
<g/>
,
und	w9482
bewerben	w9483
sollen	w9484
<g/>
.
</p>
<head id="hl31">
Licit	w9486
<g/>
.
das	w9488
Gur	w9489
Aumühl	w9490
<g/>
.
</head>
<p id="p104">
Von	w9492
der	w9493
röm	w9494
k	w9495
<g/>
.
k	w9497
<g/>
.
Maj	w9499
ni	w9500
<g/>
.
öst	w9502
<g/>
.
Landrechte	w9504
wird	w9505
hiemit	w9506
jedermäniglich	w9507
zu	w9508
wissen	w9509
gemacht	w9510
<g/>
:
Es	w9512
sey	w9513
auf	w9514
Anlangen	w9515
des	w9516
Joseph	w9517
Grebnetug	w9518
gerichtl	w9519
<g/>
.
veranlasset	w9521
worden	w9522
<g/>
,
daß	w9524
das	w9525
in	w9526
V	w9527
<g/>
.
O	w9529
W	w9530
<g/>
.
W	w9532
<g/>
.
gelegene	w9534
auf	w9535
15490	w9536
fl	w9537
<g/>
.
23	w9539
kr	w9540
<g/>
.
gerichtl	w9542
<g/>
.
geschätzte	w9544
Gut	w9545
Aumühl	w9546
cum	w9547
appertinentiis	w9548
lici=tando	w9549
<g/>
=
den	w9551
Meistbietenden	w9552
verkauft	w9553
werden	w9554
soll	w9555
<g/>
,
und	w9557
daher	w9558
der	w9559
28	w9560
<g/>
.
Jäner	w9562
1782	w9563
zur	w9564
Licitations=tagsatzung	w9565
<g/>
=
bestimmt	w9567
worden	w9568
<g/>
.
Als	w9570
werden	w9571
alle	w9572
<g/>
,
</p>
<p id="p105">
welche	w9574
obbesagtes	w9575
Gut	w9576
Aumühl	w9577
cum	w9578
apperti-nentiis	w9579
<g/>
-
käuflich	w9581
an	w9582
sich	w9583
zubringen	w9584
willens	w9585
sind	w9586
<g/>
,
an	w9588
obbesagten	w9589
Tag	w9590
früh	w9591
um	w9592
8	w9593
Uhr	w9594
ad	w9595
lici-tandum	w9596
<g/>
-
<g/>
,
tractandum	w9599
<g/>
&
concludendum	w9601
vor	w9602
diesem	w9603
k	w9604
<g/>
.
k	w9606
<g/>
.
ni	w9608
<g/>
.
öst	w9610
<g/>
.
Landrecht	w9612
zu	w9613
erscheinen	w9614
wissen	w9615
<g/>
,
auch	w9617
allenfalls	w9618
wegen	w9619
Einsehung	w9620
der	w9621
Schätzung	w9622
dieses	w9623
Guts	w9624
bey	w9625
dem	w9626
Dr	w9627
Fütterer	w9628
sich	w9629
zu	w9630
mel=den	w9631
<g/>
=
haben	w9633
<g/>
.
</p>
<head id="hl32">
Licit	w9635
<g/>
.
Bunners	w9637
Haus	w9638
zu	w9639
Poysdorf	w9640
<g/>
.
</head>
<p id="p106">
Von	w9642
amtswegen	w9643
<g/>
,
der	w9645
fürstl	w9646
<g/>
.
Liechtensteini=schen	w9648
<g/>
=
Herrschaft	w9650
Wilfersdorf	w9651
wird	w9652
anmit	w9653
kund	w9654
gemacht	w9655
<g/>
:
Wasgestalt	w9657
des	w9658
Johann	w9659
Adam	w9660
Brun=ner	w9661
<g/>
=
<g/>
,
Eisenhandlers	w9664
<g/>
,
dann	w9666
Maria	w9667
Anna	w9668
dessen	w9669
Ehewirthin	w9670
eigenthumliche	w9671
mit	w9672
einem	w9673
in	w9674
obern	w9675
Stock	w9676
mit	w9677
3	w9678
<g/>
,
und	w9680
zu	w9681
ebener	w9682
Erde	w9683
2	w9684
Zimmern	w9685
<g/>
,
und	w9687
einem	w9688
schönen	w9689
Eisengewölbe	w9690
versehene	w9691
<g/>
,
dann	w9693
unweit	w9694
der	w9695
Poststrasse	w9696
in	w9697
dem	w9698
Markt	w9699
Poys=dorf	w9700
<g/>
=
liegende	w9702
Behausung	w9703
<g/>
,
nicht	w9705
minder	w9706
eine	w9707
Körnerscheuer	w9708
sammt	w9709
einem	w9710
dabey	w9711
befindlichen	w9712
Grasgarten	w9713
<g/>
,
und	w9715
einige	w9716
Geräthschaften	w9717
den	w9718
31	w9719
<g/>
.
Jäner	w9721
1782	w9722
früh	w9723
um	w9724
9	w9725
Uhr	w9726
in	w9727
der	w9728
feilgebote=nen	w9729
<g/>
=
Behausung	w9731
licitando	w9732
verkauft	w9733
werden	w9734
wird	w9735
Daher	w9736
die	w9737
Kauflustige	w9738
bey	w9739
diesfälliger	w9740
Licita=tion	w9741
<g/>
=
zu	w9743
erscheinen	w9744
<g/>
,
und	w9746
sich	w9747
anzumelden	w9748
haben	w9749
werden	w9750
<g/>
.
<g/>
.
</p>
<head id="hl33">
Convoc	w9753
<g/>
.
Johanna	w9755
Koberhirtin	w9756
<g/>
.
</head>
<p id="p107">
Wir	w9758
Joseph	w9759
Georg	w9760
Hörl	w9761
<g/>
,
Sr	w9763
<g/>
.
v	w9765
<g/>
.
k	w9767
<g/>
.
k	w9769
<g/>
.
ap	w9771
<g/>
.
Majestät	w9773
Rath	w9774
und	w9775
Burgermeister	w9776
<g/>
,
dann	w9778
der	w9779
Rath	w9780
der	w9781
Stadt	w9782
Wien	w9783
geben	w9784
hiemit	w9785
zu	w9786
verneh=men	w9787
<g/>
=
<g/>
:
Es	w9790
sey	w9791
die	w9792
Johanna	w9793
Koberhirtin	w9794
<g/>
,
ge=bohrne	w9796
<g/>
=
Pelzlbaurin	w9798
<g/>
,
alhier	w9800
mit	w9801
Tode	w9802
abgegan=gen	w9803
<g/>
=
<g/>
,
und	w9806
daher	w9807
um	w9808
mit	w9809
der	w9810
künftigen	w9811
Verlas=senschaftsabhandlung	w9812
<g/>
=
sicher	w9814
vorgehen	w9815
zu	w9816
können	w9817
<g/>
,
für	w9819
nothwendig	w9820
befunden	w9821
worden	w9822
<g/>
,
diejenigen	w9824
vorzuladen	w9825
und	w9826
anzuhören	w9827
<g/>
,
welche	w9829
an	w9830
diese	w9831
Verlassenschaft	w9832
einige	w9833
Sprüche	w9834
und	w9835
Foderungen	w9836
haben	w9837
möchten	w9838
<g/>
.
Da	w9840
wir	w9841
nun	w9842
entschlossen	w9843
sind	w9844
<g/>
,
eben	w9846
diese	w9847
Sprüche	w9848
und	w9849
Foderungen	w9850
an	w9851
dem	w9852
eigends	w9853
<g/>
,
und	w9855
zwar	w9856
für	w9857
das	w9858
erste	w9859
und	w9860
letzte=mal	w9861
<g/>
=
hiezu	w9863
bestimmten	w9864
Tag	w9865
<g/>
,
nämlich	w9867
den	w9868
22	w9869
<g/>
.
Decemb	w9871
<g/>
.
d	w9873
<g/>
.
J	w9875
<g/>
.
oder	w9877
da	w9878
wir	w9879
diesen	w9880
Tag	w9881
anderer	w9882
Verhindernissen	w9883
halber	w9884
nicht	w9885
zu	w9886
Rath	w9887
sässen	w9888
<g/>
,
den	w9890
nächst	w9891
darauf	w9892
folgenden	w9893
Rathstag	w9894
früh	w9895
um	w9896
8	w9897
Uhr	w9898
zu	w9899
hören	w9900
<g/>
,
und	w9902
zu	w9903
<g/>
,
vernehmen	w9905
<g/>
.
So	w9907
haben	w9908
alle	w9909
diejenige	w9910
<g/>
,
welche	w9912
an	w9913
der	w9914
Johanna	w9915
Koberhirtin	w9916
seel	w9917
<g/>
.
Verlassenschaft	w9919
eine	w9920
rechtmäs=sige	w9921
<g/>
=
Foderung	w9923
<g/>
,
es	w9925
sey	w9926
um	w9927
Erbschaft	w9928
<g/>
,
Schuld	w9930
<g/>
,
oder	w9932
anderer	w9933
Ursachen	w9934
willen	w9935
zu	w9936
haben	w9937
glau=ben	w9938
<g/>
=
<g/>
,
den	w9941
bestimmten	w9942
Tag	w9943
selbst	w9944
persönlich	w9945
<g/>
,
oder	w9947
durch	w9948
hinlänglich	w9949
versehenen	w9950
Gewaltträger	w9951
so=gewiß	w9952
<g/>
=
vor	w9954
uns	w9955
zu	w9956
erscheinen	w9957
<g/>
,
sich	w9959
behörig	w9960
zu	w9961
legitimiren	w9962
<g/>
,
und	w9964
ihre	w9965
Sprüche	w9966
und	w9967
Foderun=gen	w9968
<g/>
=
darzuthun	w9970
<g/>
,
als	w9972
im	w9973
widrigen	w9974
die	w9975
Abhand=lung	w9976
<g/>
=
ex	w9978
officio	w9979
vorgenommen	w9980
<g/>
,
und	w9982
falls	w9983
die	w9984
sich	w9985
anmeldende	w9986
Gläubiger	w9987
den	w9988
Verlassenschaftsstand	w9989
überstiegen	w9990
<g/>
,
die	w9992
anwesende	w9993
behörig	w9994
vernommen	w9995
<g/>
,
auch	w9997
nach	w9998
vorläufiger	w9999
Liquidirung	w10000
ordnungsmäs ordnungsmässig	w10001
<g/>
=
</p>
<p id="p108">
sig	w10003
klaßificiret	w10004
<g/>
,
annebens	w10006
den	w10007
nicht	w10008
erscheinen=den	w10009
<g/>
=
Creditspartheyen	w10011
das	w10012
ewige	w10013
Stillschweigen	w10014
auferlegt	w10015
werden	w10016
würde	w10017
<g/>
.
</p>
<head id="hl34">
Convoc	w10019
<g/>
.
Hermann	w10021
Probst	w10022
<g/>
.
</head>
<p id="p109">
Von	w10024
der	w10025
ni	w10026
<g/>
.
öst	w10028
<g/>
.
Regierung	w10030
wird	w10031
hiemit	w10032
je=dermann	w10033
<g/>
=
<g/>
,
dem	w10036
daran	w10037
gelegen	w10038
<g/>
,
zu	w10040
wissen	w10041
gemacht	w10042
<g/>
:
Es	w10044
habe	w10045
Regierung	w10046
nach	w10047
erfolgt	w10048
tödtlichen	w10049
Hin=tritt	w10050
<g/>
=
des	w10052
Herrmann	w10053
Probst	w10054
<g/>
,
Apothekergesel=lens	w10056
<g/>
=
im	w10058
k	w10059
<g/>
.
k	w10061
<g/>
.
spanischen	w10063
Spitale	w10064
<g/>
,
zu	w10066
Erfin=dung	w10067
<g/>
=
desselben	w10069
etwa	w10070
vorhandenen	w10071
æris aeris	w10072
alieni	w10073
folgends	w10074
auch	w10075
zu	w10076
sicherer	w10077
Abhandlung	w10078
solcher	w10079
Verlassenschaft	w10080
für	w10081
nöthig	w10082
befunden	w10083
<g/>
,
die	w10085
sam=mentliche	w10086
<g/>
=
sowohl	w10088
in	w10089
als	w10090
ausser	w10091
Land	w10092
befindliche	w10093
diesfällige	w10094
Gläubiger	w10095
zu	w10096
Anmeld	w10097
<g/>
=
und	w10099
Liquidi=rung	w10100
<g/>
=
ihrer	w10102
an	w10103
wiederholte	w10104
Hermann	w10105
Probsti=sche	w10106
<g/>
=
Verlassenschaft	w10108
zu	w10109
stellen	w10110
habender	w10111
Sprü=che	w10112
<g/>
=
und	w10114
Foderungen	w10115
gerichtlich	w10116
vorzuladen	w10117
<g/>
,
und	w10119
einzuberufen	w10120
<g/>
:
zu	w10122
welchem	w10123
Ende	w10124
denselben	w10125
der	w10126
22	w10127
<g/>
.
Jäner	w10129
1782	w10130
nachmittag	w10131
um	w10132
4	w10133
Uhr	w10134
zur	w10135
gewöhnlichen	w10136
Konvokations	w10137
<g/>
=
und	w10139
Anmeldungs=tagsatzung	w10140
<g/>
=
zu	w10142
allendlicher	w10143
Frist	w10144
anberaumt	w10145
wor=den	w10146
<g/>
=
<g/>
.
Solchemnach	w10149
werden	w10150
alle	w10151
<g/>
,
welche	w10153
bey	w10154
ge=dacht	w10155
<g/>
=
Hermann	w10157
Probstischer	w10158
Verlassenschaft	w10159
um	w10160
rechtmässiger	w10161
Foderung	w10162
willen	w10163
einige	w10164
Sprüche	w10165
haben	w10166
<g/>
,
oder	w10168
zu	w10169
haben	w10170
vermeinen	w10171
<g/>
,
an	w10173
obbe	w10174
<g/>
=
<g/>
.
stimmten	w10177
Tag	w10178
und	w10179
Stunde	w10180
vor	w10181
Regierung	w10182
in	w10183
der	w10184
daselbst	w10185
zu	w10186
solchem	w10187
Ende	w10188
offen	w10189
haltenden	w10190
Kommisionsstube	w10191
entweder	w10192
persönlich	w10193
<g/>
,
oder	w10195
durch	w10196
hiezu	w10197
genugsam	w10198
Bevollmächtigte	w10199
alsoge=wiß	w10200
<g/>
=
zu	w10202
erscheinen	w10203
<g/>
,
und	w10205
ihre	w10206
an	w10207
solche	w10208
Ver=lassenschaft	w10209
<g/>
=
habende	w10211
Foderungen	w10212
anzumelden	w10213
<g/>
,
auch	w10215
rechtlich	w10216
zu	w10217
liquidiren	w10218
haben	w10219
<g/>
:
als	w10221
in	w10222
wi=drigen	w10223
<g/>
=
die	w10225
Abhandlung	w10226
gleichwohl	w10227
vorgenom=men	w10228
<g/>
=
<g/>
,
und	w10231
ungehindert	w10232
der	w10233
etwa	w10234
vorhandenen	w10235
Gläubigern	w10236
<g/>
,
so	w10238
sich	w10239
mit	w10240
ihren	w10241
Foderungen	w10242
in	w10243
bestimmter	w10244
Zeit	w10245
nicht	w10246
angemeldet	w10247
<g/>
,
solche	w10249
Ver=lassenschaft	w10250
<g/>
=
den	w10252
sich	w10253
hierum	w10254
gemeldten	w10255
Erben	w10256
eingeantwortet	w10257
<g/>
,
auch	w10259
sonst	w10260
ex	w10261
officio	w10262
vorgekeh=ret	w10263
<g/>
=
werden	w10265
soll	w10266
<g/>
,
was	w10268
Rechtens	w10269
ist	w10270
<g/>
.
</p>
<head id="hl35">
Convoc	w10272
<g/>
.
Balthasar	w10274
Bernreither	w10275
<g/>
.
</head>
<p id="p110">
Von	w10277
N	w10278
<g/>
.
Burgermeister	w10280
<g/>
,
Richter	w10282
und	w10283
Rath	w10284
der	w10285
k	w10286
<g/>
.
k	w10288
<g/>
.
landesfürstl	w10290
<g/>
.
Stadt	w10292
Wienerisch	w10293
<g/>
=
Neu=stadt	w10295
<g/>
=
wird	w10297
hiemit	w10298
jederman	w10299
<g/>
,
dem	w10301
daran	w10302
gele=gen	w10303
<g/>
=
<g/>
,
zu	w10306
wissen	w10307
gemacht	w10308
<g/>
:
Wienach	w10310
der	w10311
Baltha=sar	w10312
<g/>
=
Bernreither	w10314
gewest	w10315
burgl	w10316
<g/>
.
Handelsmann	w10318
allhier	w10319
<g/>
,
seine	w10321
Zablungsohnvermögenheit	w10322
vor=gestellt	w10323
<g/>
=
<g/>
,
und	w10326
sohin	w10327
cessionem	w10328
bonorum	w10329
ange=meldet	w10330
<g/>
=
<g/>
,
auch	w10333
unter	w10334
einem	w10335
gebetten	w10336
<g/>
,
womit	w10338
we=gen	w10339
<g/>
=
Vorladung	w10341
seiner	w10342
sämmtl	w10343
Gläubigern	w10344
die	w10345
in	w10346
diesem	w10347
Fall	w10348
gewöhnliche	w10349
Konvokationsedikten	w10350
ausgefertigt	w10351
werden	w10352
möchten	w10353
<g/>
.
Da	w10355
nun	w10356
hiezu	w10357
der	w10358
23	w10359
<g/>
.
Jäner	w10361
1782	w10362
vormittag	w10363
um	w10364
9	w10365
Uhr	w10366
auf	w10367
der	w10368
alldasigen	w10369
gmr	w10370
<g/>
.
Stadtkanzley	w10372
zu	w10373
erscheinen	w10374
superperemptorie	w10375
<g/>
&
cum	w10377
clausula	w10378
1mi	w10379
2di	w10380
<g/>
&
3tii	w10382
termini	w10383
anberaumt	w10384
ist	w10385
<g/>
,
als	w10387
werden	w10388
die	w10389
sämmtl	w10390
<g/>
.
Balthasar	w10392
Bernreitherische	w10393
sowohl	w10394
in=als	w10395
<g/>
=
ausser	w10397
Land	w10398
befindliche	w10399
Gläubiger	w10400
entweder	w10401
</p>
<p id="p111">
persönlich	w10402
<g/>
,
oder	w10404
durch	w10405
hinlänglich	w10406
instruirte	w10407
Ge=waltsträger	w10408
<g/>
=
an	w10410
obbestimmten	w10411
Tag	w10412
<g/>
,
Stund	w10414
<g/>
,
und	w10416
Ort	w10417
alsogewiß	w10418
zu	w10419
erscheinen	w10420
<g/>
,
ihre	w10422
Schuldfode=rungen	w10423
<g/>
=
behörig	w10425
anmelden	w10426
<g/>
,
und	w10428
unter	w10429
einem	w10430
rechtsbeständig	w10431
zu	w10432
liquidiren	w10433
haben	w10434
<g/>
,
als	w10436
im	w10437
widrigen	w10438
<g/>
,
was	w10440
rechtens	w10441
ist	w10442
<g/>
,
vorgekehrt	w10444
wer=den	w10445
<g/>
=
würde	w10447
<g/>
.
</p>
<head id="hl36">
Convoc	w10449
<g/>
.
Anna	w10451
Maria	w10452
Göllin	w10453
<g/>
.
</head>
<p id="p112">
Von	w10455
eines	w10456
hochwürdigen	w10457
Metropolitan	w10458
Dom=kapitels	w10459
<g/>
=
bey	w10461
St	w10462
<g/>
.
Stephan	w10464
allhier	w10465
in	w10466
Wien	w10467
wird	w10468
hiemit	w10469
zu	w10470
vernehmen	w10471
gegeben	w10472
<g/>
:
Es	w10474
sey	w10475
Anna	w10476
Maria	w10477
Göllin	w10478
<g/>
,
eine	w10480
Hauers	w10481
Wittwe	w10482
ab	w10483
intesta-to	w10484
<g/>
-
<g/>
,
und	w10487
ohne	w10488
Kinder	w10489
zu	w10490
Hernals	w10491
verstorben	w10492
<g/>
,
daher	w10494
zu	w10495
sicherer	w10496
Abhandlung	w10497
der	w10498
Verlassenschaft	w10499
eine	w10500
Konvokationstagsatzung	w10501
ihrer	w10502
etwa	w10503
vor=handenen	w10504
