<doc id="edoc_wd_1745-10-16" attrs="word" year="1745" month="10" day="16" corpus="1">
<head id="hl3">
Aus	w51
bis	w8880
denen	w8881
5	w8882
<g/>
.
Lerchen	w8884
am	w8885
Neustift	w8886
<g/>
,
alt	w8888
48	w8889
<g/>
.
J	w8891
<g/>
.
Dem	w8893
Joh	w8894
<g/>
.
Hirsch	w8896
<g/>
,
Tagw	w8898
<g/>
.
<g/>
,
s	w8901
<g/>
.
W	w8903
<g/>
.
Eva	w8905
<g/>
,
im	w8907
Zukeida=keris	w8908
<g/>
=
<g/>
.
H	w8911
<g/>
.
in	w8913
der	w8914
Alster	w8915
<g/>
=
gas	w8917
<g/>
.
<g/>
,
alt	w8920
65	w8921
<g/>
.
J	w8923
<g/>
.
Sophia	w8925
Zeisin	w8926
<g/>
,
alt	w8928
68	w8929
<g/>
.
J	w8931
<g/>
.
<g/>
,
und	w8934
Anna	w8935
Zechingerin	w8936
<g/>
,
alt	w8938
38	w8939
<g/>
.
J	w8941
<g/>
.
<g/>
,
beybe	w8944
im	w8945
Kranken	w8946
<g/>
=
H	w8948
<g/>
.
</list>
<head id="hl52">
Den	w8960
15	w8961
<g/>
.
October	w8963
<g/>
.
</head>
<head id="hl53">
Jn	w8965
der	w8966
Stadt	w8967
<g/>
.
</head>
<list id="">
Fr	w8969
<g/>
.
Eva	w8971
Gerstinerin	w8972
<g/>
,
Wittwe	w8974
<g/>
,
bey	w8976
dem	w8977
Schab	w8978
<g/>
=
den	w8980
Riesset	w8981
am	w8982
rot	w8983
<g/>
.
Thurn	w8985
<g/>
,
alt	w8987
57	w8988
<g/>
.
J	w8990
<g/>
.
Christian	w8992
Daniel	w8993
Wik	w8994
<g/>
,
Riederlags	w8996
<g/>
=
dien	w8998
<g/>
.
<g/>
,
bey	w9001
denen	w9002
5	w9003
<g/>
.
Kronen	w9005
am	w9006
Hof	w9007
<g/>
,
alt	w9009
25	w9010
<g/>
.
J	w9012
<g/>
.
</list>
<head id="hl54">
Vor	w9014
der	w9015
Stadt	w9016
<g/>
.
</head>
<list id="">
Dem	w9018
Frantz	w9019
Ritsch	w9020
<g/>
,
Gold	w9022
<g/>
=
schm	w9024
<g/>
.
<g/>
,
s	w9027
<g/>
.
K	w9029
<g/>
.
Elisab	w9031
<g/>
.
<g/>
,
bey	w9034
dem	w9035
grünen	w9036
Käppel	w9037
am	w9038
Neubau	w9039
<g/>
,
alt	w9041
5	w9042
<g/>
=
v	w9044
<g/>
.
J	w9046
<g/>
.
Dem	w9048
Ant	w9049
<g/>
.
Schmid	w9051
<g/>
,
Grotz	w9053
<g/>
=
Uhr	w9055
<g/>
=
mach	w9057
<g/>
.
s	w9059
<g/>
.
K	w9061
<g/>
.
Jos	w9063
<g/>
.
<g/>
,
bey	w9066
der	w9067
gold	w9068
<g/>
.
Enten	w9070
bey	w9071
St	w9072
<g/>
.
Ulrich	w9074
<g/>
,
alt	w9076
6	w9077
<g/>
=
v	w9079
<g/>
.
J	w9081
<g/>
.
Wolf	w9083
Poiner	w9084
<g/>
,
im	w9086
Kreutz	w9087
<g/>
=
Herren	w9089
<g/>
=
Spital	w9091
<g/>
,
alt	w9093
67	w9094
<g/>
.
J	w9096
<g/>
.
Anna	w9098
Schlagerin	w9099
<g/>
,
ar	w9101
<g/>
.
W	w9103
<g/>
.
<g/>
,
bey	w9106
der	w9107
schönen	w9108
Lantern	w9109
am	w9110
Neustift	w9111
<g/>
,
alt	w9113
62	w9114
<g/>
.
J	w9116
<g/>
.
Jof	w9118
<g/>
.
Sinn	w9120
<g/>
,
Tagw	w9122
<g/>
.
<g/>
,
im	w9125
Hupergerisch	w9126
<g/>
.
H	w9128
<g/>
.
am	w9130
Himmet=port	w9131
<g/>
=
<g/>
=
gr	w9134
<g/>
.
<g/>
,
alt	w9137
54	w9138
<g/>
.
J	w9140
<g/>
.
Dem	w9142
Georg	w9143
Birringer	w9144
<g/>
,
Tagw	w9146
<g/>
.
<g/>
,.
K	w9149
<g/>
.
Rosina	w9151
<g/>
,
bey	w9153
dem	w9154
gold	w9155
<g/>
.
Bärn	w9157
im	w9158
Lichtenth	w9159
<g/>
.
<g/>
,
alt	w9162
6	w9163
<g/>
=
v	w9165
<g/>
.
J	w9167
<g/>
.
Leop	w9169
<g/>
.
Dumschedl	w9171
<g/>
,
Tagw	w9173
<g/>
.
<g/>
,
bey	w9176
denen	w9177
3	w9178
<g/>
.
Lauffern	w9180
im	w9181
Lichtenth	w9182
<g/>
.
<g/>
,
alt	w9185
29	w9186
<g/>
.
J	w9188
<g/>
.
</list>
<p id="p133">
NB	w9199
<g/>
.
Es	w9201
soll	w9202
<g/>
/
porstehende	w9204
Leiptziger	w9205
Michaelis	w9206
<g/>
=
Messe	w9208
in	w9209
Herrn	w9210
Johann	w9211
Heinrich	w9212
Wolffens	w9213
Handlung	w9214
zu	w9215
Leiptzig	w9216
der	w9217
45ste	w9218
und	w9219
46ste	w9220
Theil	w9221
des	w9222
grossen	w9223
Uni-versal	w9224
<g/>
-
<g/>
-
Lexici	w9227
sowol	w9228
<g/>
,
als	w9230
auch	w9231
der	w9232
14de	w9233
Band	w9234
der	w9235
all=gemeinen	w9236
<g/>
=
Staats	w9238
<g/>
=
Kriegs	w9240
<g/>
=
Kirchen	w9242
<g/>
=
und	w9244
Gelehrten	w9245
Chro=nike	w9246
<g/>
=
<g/>
,
an	w9249
die	w9250
Subscribenten	w9251
ausgeliefert	w9252
werden	w9253
<g/>
,
und	w9255
weil	w9256
die	w9257
zu	w9258
beyden	w9259
grossen	w9260
Werken	w9261
bishero	w9262
gefehlte	w9263
Theile	w9264
wieder	w9265
aufgeleget	w9266
worden	w9267
<g/>
,
so	w9269
seynd	w9270
nunmehro	w9271
bey	w9272
obgedachtem	w9273
Herrn	w9274
Wolff	w9275
<g/>
,
nicht	w9277
nur	w9278
die	w9279
denen	w9280
PrænumerantenPraenumeranten	w9281
annoch	w9282
fehlende	w9283
Theile	w9284
<g/>
,
sondern	w9286
auch	w9287
beide	w9288
Werke	w9289
für	w9290
jetzo	w9291
noch	w9292
<g/>
,
complet	w9294
zu	w9295
haben	w9296
<g/>
.
Da	w9298
man	w9299
<g/>
,
was	w9301
das	w9302
Universal	w9303
<g/>
-
Lexicon	w9305
noch	w9306
betrift	w9307
<g/>
,
nun=mehro	w9309
<g/>
=
die	w9311
Artikel	w9312
von	w9313
denen	w9314
Buchstaben	w9315
Verven	w9316
<g/>
,
aus=zuarbeiten	w9318
<g/>
=
anfangen	w9320
wird	w9321
<g/>
,
so	w9323
werden	w9324
diejenigen	w9325
vor=nehmen	w9326
<g/>
=
Geschlechter	w9328
und	w9329
Gelehrte	w9330
<g/>
,
die	w9332
von	w9333
sich	w9334
um=ständliche	w9335
<g/>
=
Geschlechts	w9337
<g/>
=
und	w9339
Lebens	w9340
<g/>
=
Beschreibungen	w9342
in	w9343
mehr	w9344
<g/>
=
gemeldetern	w9346
Lexico	w9347
zu	w9348
sehen	w9349
wünschen	w9350
<g/>
,
erfu=chet	w9352
<g/>
=
<g/>
,
die	w9355
hierzu	w9356
erforderlichen	w9357
Urkunden	w9358
und	w9359
NachNachrichten	w9360
<g/>
=
</p>
<p id="p134">
richten	w9364
an	w9365
Herrn	w9366
Carl	w9367
Günther	w9368
Luborivei	w9369
Professorn	w9370
zu	w9371
Leiptzig	w9372
<g/>
,
als	w9374
Directorem	w9375
dieses	w9376
Werks	w9377
<g/>
,
oder	w9379
an	w9380
die	w9381
Wolfische	w9382
Handlung	w9383
in	w9384
Zeiten	w9385
einzusenden	w9386
<g/>
.
</p>
<p id="p135">
Des	w9388
eröfneten	w9389
Schau	w9390
<g/>
=
Platzes	w9392
der	w9393
allgemeinen	w9394
Welt	w9395
<g/>
=
Geschichten	w9397
des	w9398
gegenwärtigensachtzehenden	w9399
Jahr	w9400
hun=derts	w9401
<g/>
=
<g/>
,
ausgefertiget	w9404
von	w9405
Carl	w9406
Günthern	w9407
Ludovici	w9408
Professorn	w9409
der	w9410
Philosophie	w9411
zu	w9412
Leiptzig	w9413
<g/>
,
Anderer	w9415
Theil	w9416
in	w9417
welchem	w9418
die	w9419
Geschichte	w9420
der	w9421
Jahre	w9422
von	w9423
1701	w9424
<g/>
.
bis	w9426
1710	w9427
<g/>
.
fortgesetzet	w9429
werden	w9430
<g/>
,
soll	w9432
gleichfalls	w9433
bevorstehen=de	w9434
<g/>
=
Leiptziger	w9436
Michaelis	w9437
<g/>
=
Messe	w9439
in	w9440
Herrn	w9441
Johann	w9442
Hein=sich	w9443
<g/>
=
Wolffens	w9445
Handlung	w9446
in	w9447
Leiptzig	w9448
an	w9449
die	w9450
Subscri-benten	w9451
<g/>
-
gegen	w9453
neue	w9454
PrænumecationPraenumecation	w9455
auf	w9456
den	w9457
3ten	w9458
Thell	w9459
ausgeantwortet	w9460
werden	w9461
<g/>
.
</p>
<p id="p136">
NB	w9463
<g/>
.
Es	w9465
wird	w9466
dem	w9467
Publico	w9468
zur	w9469
Dienstlichen	w9470
Nach=richt	w9471
<g/>
=
bekannt	w9473
gemacht	w9474
<g/>
,
daß	w9476
Herr	w9477
Johann	w9478
Nicolaus	w9479
Müller	w9480
MedicinæMedicinae	w9481
Doctor	w9482
<g/>
,
und	w9484
Practicus	w9485
in	w9486
Hamburg	w9487
mit	w9488
seinen	w9489
erfundenen	w9490
und	w9491
seltsam	w9492
experimentirten	w9493
Oleo	w9494
Ophtalmico	w9495
Sympathetico	w9496
oder	w9497
Sympathetischen	w9498
Augen	w9499
<g/>
=
Oel	w9501
<g/>
,
viele	w9503
glükliche	w9504
und	w9505
vortrefliche	w9506
Churen	w9507
verrichtet	w9508
<g/>
.
Es	w9510
verhindet	w9511
sich	w9512
der	w9513
Herr	w9514
Author	w9515
<g/>
,
daß	w9517
er	w9518
die	w9519
schweresten	w9520
aceidentia	w9521
ohne	w9522
Operation	w9523
damit	w9524
curirt	w9525
hat	w9526
<g/>
,
und	w9528
noch	w9529
curiren	w9530
will	w9531
<g/>
.
Man	w9533
contestirt	w9534
daß	w9535
dieses	w9536
vortrefliche	w9537
Oleum	w9538
Sympatheticum	w9539
fast	w9540
alle	w9541
Mängel	w9542
derer	w9543
Augen	w9544
<g/>
,
sie	w9546
mögen	w9547
Namen	w9548
haben	w9549
<g/>
,
wie	w9551
sie	w9552
wollen	w9553
<g/>
,
auf	w9555
eine	w9556
gantz	w9557
sichere	w9558
commode	w9559
und	w9560
Lolide	w9561
Art	w9562
in	w9563
wenig	w9564
Zeit	w9565
curirt	w9566
<g/>
,
und	w9568
hinweg	w9569
nihmt	w9570
<g/>
,
es	w9572
wäre	w9573
dann	w9574
<g/>
,
daß	w9576
die	w9577
Krankheiten	w9578
derer	w9579
Augen	w9580
gar	w9581
zu	w9582
alt	w9583
<g/>
,
oder	w9585
die	w9586
Augen	w9587
durch	w9588
vieles	w9589
Stechen	w9590
und	w9591
Schneiden	w9592
so	w9593
verdorben	w9594
wären	w9595
<g/>
,
daß	w9597
ihnen	w9598
auf	w9599
keiner=ley	w9600
<g/>
=
Art	w9602
mehr	w9603
zu	w9604
helffen	w9605
sieht	w9606
<g/>
,
es	w9608
wird	w9609
äusserlich	w9610
ge=braucht	w9611
<g/>
=
<g/>
,
wie	w9614
die	w9615
jedesmal	w9616
dabey	w9617
folgende	w9618
gedrukte	w9619
Gebrauchs	w9620
<g/>
=
und	w9622
DiætDiaet	w9623
-Beschreibung	w9624
ausführlich	w9625
lehret	w9626
<g/>
,
das	w9628
Loth	w9629
kostet	w9630
6	w9631
<g/>
.
Reichs	w9633
<g/>
=
Thlr	w9635
<g/>
.
Hamburger	w9637
Courrant	w9638
Geld	w9639
<g/>
.
Wem	w9641
also	w9642
an	w9643
gewisser	w9644
Restitution	w9645
seiner	w9646
Au=gen	w9647
<g/>
=
<g/>
=
Maladie	w9650
gelegen	w9651
<g/>
,
der	w9653
beliebe	w9654
sich	w9655
an	w9656
den	w9657
Authorem	w9658
zu	w9659
addretfiren	w9660
<g/>
,
de	w9662
dann	w9663
nach	w9664
Post	w9665
<g/>
=
freyer	w9667
Einsendung	w9668
des	w9669
Geldes	w9670
<g/>
,
die	w9672
verlangte	w9673
Augen	w9674
<g/>
=
Medicia	w9676
prompt	w9677
dagegen	w9678
soll	w9679
eingesandt	w9680
werden	w9681
<g/>
.
P	w9683
<g/>
.
S	w9685
<g/>
.
Zur	w9687
baldigen	w9688
Bedienung	w9689
ist	w9690
das	w9691
angerübmte	w9692
Sympathetische	w9693
Au=gen	w9694
<g/>
=
<g/>
=
Del	w9697
<g/>
,
gegen	w9699
Erlag	w9700
des	w9701
Geldes	w9702
noch	w9703
zu	w9704
bekommen	w9705
<g/>
,
bey	w9707
Herrn	w9708
Johann	w9709
Friedrich	w9710
Müller	w9711
in	w9712
Regensburg	w9713
<g/>
,
in	w9715
Saltz	w9716
<g/>
=
Haus	w9718
wohnhaft	w9719
<g/>
,
ausser	w9721
dem	w9722
hat	w9723
es	w9724
keiner	w9725
in	w9726
Commission	w9727
zu	w9728
verkauffen	w9729
<g/>
.
</p>
<p id="p137">
Bey	w9731
Hrn	w9732
<g/>
.
Paul	w9734
Kraus	w9735
<g/>
,
nächst	w9737
der	w9738
Königl	w9739
<g/>
.
Burg	w9741
ist	w9742
in	w9743
haben	w9744
<g/>
:
</p>
<p id="p138">
Wol	w9746
<g/>
=
abgefaster	w9748
immerwährender	w9749
Haus	w9750
<g/>
=
Land	w9752
<g/>
=
und	w9754
Wittschafts	w9755
<g/>
=
Calender	w9757
<g/>
,
darinnen	w9759
nicht	w9760
nur	w9761
die	w9762
aller=beste	w9763
<g/>
=
<g/>
,
und	w9766
bewährteste	w9767
<g/>
,
zum	w9769
Feld	w9770
<g/>
=
und	w9772
Haus	w9773
<g/>
=
Wesen	w9775
gewisseste	w9776
Reguln	w9777
<g/>
,
deren	w9779
sich	w9780
ein	w9781
jeder	w9782
sorgfältiger	w9783
Haus	w9784
<g/>
=
Vatter	w9786
<g/>
,
und	w9788
Landmann	w9789
das	w9790
gantze	w9791
Jahr	w9792
hin=durch	w9793
<g/>
=
mit	w9795
grossem	w9796
Nutzen	w9797
bedienen	w9798
kan	w9799
<g/>
,
zu	w9801
sinden	w9802
<g/>
;
sondern	w9804
auch	w9805
<g/>
,
was	w9807
zu	w9808
Erhaltudg	w9809
seiner	w9810
<g/>
,
und	w9812
der	w9813
sei=nigen	w9814
<g/>
=
Leibes	w9816
<g/>
=
Gesundheit	w9818
<g/>
,
zur	w9820
Kräuter	w9821
<g/>
=
Sammlung	w9823
<g/>
,
Säen	w9825
<g/>
,
Pflantzen	w9827
<g/>
,
und	w9829
anderen	w9830
täglich	w9831
vorkommen=den	w9832
<g/>
=
Fällen	w9834
höchst	w9835
<g/>
=
nohtwendig	w9837
auf	w9838
das	w9839
beste	w9840
anzutref=fen	w9841
<g/>
=
ist	w9843
<g/>
:
nebst	w9845
Erinnerung	w9846
der	w9847
mutmaßlichen	w9848
Verkün=digungs	w9849
<g/>
=
<g/>
=
Zeichen	w9852
des	w9853
Gewitters	w9854
<g/>
,
deren	w9856
Planeten	w9857
<g/>
=
Re=gierung	w9859
<g/>
=
<g/>
,
samt	w9862
vielen	w9863
anderen	w9864
Betrachtungen	w9865
<g/>
.
Her=ausgegeben	w9867
<g/>
=
von	w9869
Jacob	w9870
Ferd	w9871
<g/>
.
Felder	w9873
<g/>
,
4	w9875
<g/>
.
42	w9877
<g/>
.
kr	w9879
<g/>
.
</p>
<p id="p139">
Gib	w9881
sieben	w9882
<g/>
,
das	w9884
ist	w9885
<g/>
:
so	w9887
kurtz	w9888
<g/>
=
als	w9890
heilsamer	w9891
Raht	w9892
<g/>
,
Bericht	w9894
<g/>
,
und	w9896
Unterricht	w9897
der	w9898
sieben	w9899
<g/>
=
freytägigen	w9901
Andacht	w9902
zu	w9903
dem	w9904
grossen	w9905
<g/>
,
und	w9907
glorreichen	w9908
Wunders	w9909
<g/>
=
Mann	w9911
dem	w9912
H	w9913
<g/>
.
Vincentio	w9915
Ferrerio	w9916
<g/>
,
zu	w9918
sonderbar	w9919
<g/>
=
geist	w9921
<g/>
=
und	w9923
leibli=chem	w9924
<g/>
=
Trost	w9926
aller	w9927
Christ	w9928
<g/>
=
Catholischen	w9930
Seelen	w9931
<g/>
,
zum	w9933
4ten	w9934
<g/>
=
mal	w9936
im	w9937
Druk	w9938
befördeiet	w9939
<g/>
,
und	w9941
mit	w9942
der	w9943
Litaney	w9944
vermehret	w9945
<g/>
.
12	w9947
<g/>
.
1745	w9949
<g/>
.
15	w9951
<g/>
.
kr	w9953
<g/>
.
</p>
<p id="p140">
Schreiben	w9955
an	w9956
einen	w9957
guten	w9958
Freund	w9959
<g/>
,
betrefend	w9961
das	w9962
Preussische	w9963
Manifest	w9964
wider	w9965
den	w9966
Chur	w9967
<g/>
=
Sächsischen	w9969
Hof	w9970
<g/>
.
kost	w9972
14	w9973
<g/>
.
kr	w9975
<g/>
.
</p>
<p id="p141">
NB	w9977
<g/>
.
Den	w9979
18	w9980
<g/>
.
Octobris	w9982
1745	w9983
<g/>
.
werden	w9985
in	w9986
dem	w9987
Antonioletischen	w9988
Haus	w9989
auf	w9990
dem	w9991
Graben	w9992
in	w9993
anderten	w9994
Stok	w9995
<g/>
,
verschiedene	w9997
Verlassen=schafts	w9998
<g/>
=
<g/>
=
Effecten	w10001
<g/>
,
als	w10003
Silber	w10004
<g/>
,
Gewehr	w10006
<g/>
,
Mah=lereyen	w10008
<g/>
=
<g/>
,
zum	w10011
<g/>
,
und	w10013
andere	w10014
Sachen	w10015
<g/>
,
fruhe	w10017
von	w10018
9	w10019
<g/>
.
bis	w10021
12	w10022
<g/>
.
<g/>
,
und	w10025
Nach	w10026
<g/>
=
mittags	w10028
von	w10029
3	w10030
<g/>
.
bis	w10032
6	w10033
<g/>
.
Uhr	w10035
dem	w10036
Meist	w10037
<g/>
=
bietenden	w10039
<g/>
,
gegen	w10041
also	w10042
gleich	w10043
baarer	w10044
Bezahlung	w10045
Licitando	w10046
verkauffet	w10047
werden	w10048
<g/>
.
</p>
<p id="p142">
NB	w10050
<g/>
.
Herr	w10052
Peter	w10053
Conrad	w10054
Monat	w10055
<g/>
,
Niederlags	w10057
<g/>
=
Verwandter	w10059
unter	w10060
denen	w10061
Tuch	w10062
<g/>
=
lauben	w10064
alhier	w10065
<g/>
,
machet	w10067
hiermit	w10068
bekannt	w10069
<g/>
,
daß	w10071
sein	w10072
schönes	w10073
Me=daillen	w10074
<g/>
=
<g/>
=
Werk	w10077
nunmehro	w10078
völlig	w10079
fertig	w10080
<g/>
,
und	w10082
ge=schlossen	w10083
<g/>
=
seye	w10085
<g/>
.
Der	w10087
Titul	w10088
<g/>
.
davon	w10090
ist	w10091
<g/>
:
Samm=lung	w10093
<g/>
=
merkwürdiger	w10095
Medaillen	w10096
<g/>
,
so	w10098
in	w10099
denen	w10100
Jah=ren	w10101
<g/>
=
1737	w10103
<g/>
.
bis	w10105
1744	w10106
<g/>
.
Wochentlich	w10108
heraus	w10109
ge=geben	w10110
<g/>
=
worden	w10112
<g/>
.
Jn	w10114
jeder	w10115
Woche	w10116
ist	w10117
ein	w10118
cuo=riöfes	w10119
<g/>
=
Gepräg	w10121
<g/>
,
meistens	w10123
von	w10124
modernen	w10125
Me=daillen	w10126
<g/>
=
ausgesucht	w10128
<g/>
,
und	w10130
nicht	w10131
nur	w10132
fleissig	w10133
<g/>
,
und	w10135
sauber	w10136
in	w10137
Kupfer	w10138
vorgestellet	w10139
<g/>
,
sondern	w10141
auch	w10142
durch	w10143
eine	w10144
hinlängliche	w10145
Historische	w10146
Erläuterung	w10147
erkläret	w10148
<g/>
.
Jedes	w10150
Jahr	w10151
ist	w10152
mit	w10153
real	w10154
<g/>
=
und	w10156
ver=bal	w10157
<g/>
=
<g/>
=
Register	w10160
versehen	w10161
<g/>
,
auch	w10163
einigen	w10164
Leben	w10165
de=rer	w10166
<g/>
=
vornehmsten	w10168
Medailliers	w10169
in	w10170
denen	w10171
Vorre=den	w10172
<g/>
=
ausführlich	w10174
beschrieben	w10175
von	w10176
Joh	w10177
<g/>
.
Hierloh=ner	w10179
<g/>
=
<g/>
,
der	w10182
Zeit	w10183
Correctore	w10184
an	w10185
der	w10186
Schul	w10187
zu	w10188
St	w10189
<g/>
.
Sebald	w10191
in	w10192
Nürnberg	w10193
<g/>
,
einem	w10195
Mann	w10196
von	w10197
gros=sen	w10198
<g/>
=
Wissenschaften	w10200
<g/>
,
und	w10202
gelehrten	w10203
Gaben	w10204
<g/>
.
Ein	w10206
jedes	w10207
Jahr	w10208
ist	w10209
bis	w10210
dahero	w10211
für	w10212
3	w10213
<g/>
.
fl	w10215
<g/>
.
verkau=fet	w10217
<g/>
=
worden	w10219
<g/>
.
Weilen	w10221
nun	w10222
aber	w10223
besagter	w10224
Mo=nat	w10225
<g/>
=
als	w10227
Verleger	w10228
dieses	w10229
schöne	w10230
Kunst	w10231
<g/>
=
reiche	w10233
<g/>
,
gelehrte	w10235
<g/>
,
und	w10237
ad	w10238
historiam	w10239
nutzliche	w10240
Werk=noch	w10241
<g/>
=
in	w10243
mehrere	w10244
Hände	w10245
bringen	w10246
<g/>
,
und	w10248
um	w10249
ei=nen	w10250
<g/>
=
gar	w10252
geringen	w10253
Preiß	w10254
geben	w10255
will	w10256
<g/>
;
als	w10258
ist	w10259
er	w10260
entschloffen	w10261
<g/>
,
das	w10263
völlige	w10264
Werke	w10265
<g/>
,
welches	w10267
ehr=hin	w10268
<g/>
=
per	w10270
24	w10271
fl	w10272
<g/>
.
verkaufet	w10274
worden	w10275
<g/>
,
zwey	w10277
Mo=nat	w10278
<g/>
=
lang	w10280
<g/>
,
nemlich	w10282
vom	w10283
18	w10284
<g/>
.
Octob	w10286
<g/>
.
Bis	w10288
den	w10289
18	w10290
<g/>
.
Decemb	w10292
<g/>
.
dieses	w10294
Jahrs	w10295
per	w10296
16	w10297
<g/>
.
fl	w10299
<g/>
.
zu	w10301
über=lassen	w10302
<g/>
=
<g/>
.
</p>
<p id="p143">
NB	w10305
<g/>
.
Wann	w10307
obiger	w10308
Termin	w10309
verflossen	w10310
<g/>
,
so	w10312
wird	w10313
dieses	w10314
Werke	w10315
nicht	w10316
anderst	w10317
als	w10318
per	w10319
24	w10320
<g/>
.
fl	w10322
<g/>
.
verkauffet	w10324
werden	w10325
<g/>
.
</p>
<p id="p144">
Wien	w10327
<g/>
,
gedrukt	w10329
bey	w10330
Johann	w10331
Peter	w10332
v	w10333
<g/>
.
Ghelen	w10335
<g/>
,
Jhrer	w10337
Röm	w10338
<g/>
.
Kais	w10340
<g/>
.
Königl	w10342
<g/>
.
Maj	w10344
<g/>
.
Hof	w10346
<g/>
=
Buchdr	w10348
<g/>
.
</p>
</doc>
