<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
entgegen	w6411
eilte	w6412
<g/>
,
in	w6414
welchem	w6415
er	w6416
mit	w6417
minderm	w6418
Trauern	w6419
sein	w6420
ganzes	w6421
Leben	w6422
durchsah	w6423
<g/>
,
sich	w6425
als	w6426
Knabe	w6427
<g/>
,
als	w6429
Jüngling	w6430
<g/>
,
als	w6432
Mann	w6433
sah	w6434
unschuldige	w6435
Wollust	w6436
genießen	w6437
<g/>
,
und	w6439
von	w6440
der	w6441
unendlichen	w6442
Liebe	w6443
des	w6444
gütigen	w6445
Schö=pfers	w6446
<g/>
=
gerührt	w6448
<g/>
,
Thränen	w6450
der	w6451
Freude	w6452
ver=goß	w6453
<g/>
=
<g/>
:
Da	w6456
war	w6457
nun	w6458
eine	w6459
fürchterliche	w6460
See	w6461
<g/>
,
eine	w6463
bange	w6464
Wasseröde	w6465
<g/>
.
Die	w6467
Hütten	w6468
der	w6469
Niedrigen	w6470
mit	w6471
Wasser	w6472
umgeben	w6473
standen	w6474
wie	w6475
Jnseln	w6476
<g/>
.
Kaum	w6478
waren	w6479
ihre	w6480
Einwohner	w6481
der	w6482
steigenden	w6483
Flut	w6484
entronnen	w6485
<g/>
,
und	w6487
sich	w6488
auf	w6489
die	w6490
Dächer	w6491
geflüchtet	w6492
<g/>
,
als	w6494
schon	w6495
Thüre	w6496
und	w6497
Fenster	w6498
versanken	w6499
<g/>
.
Vom	w6501
äußersten	w6502
Gra=de	w6503
<g/>
=
des	w6505
Schmerzens	w6506
gerührt	w6507
<g/>
,
saß	w6509
det	w6510
un=glückliche	w6511
<g/>
=
Vater	w6513
auf	w6514
dem	w6515
Gibel	w6516
seines	w6517
Daches	w6518
<g/>
,
hielt	w6520
in	w6521
einem	w6522
Arme	w6523
seine	w6524
von	w6525
Schrecken	w6526
und	w6527
Kälte	w6528
fast	w6529
todte	w6530
Gattinn	w6531
<g/>
,
in	w6533
dem	w6534
andern	w6535
den	w6536
von	w6537
Kälte	w6538
fast	w6539
erlo=schenen	w6540
<g/>
=
Sohn	w6542
<g/>
,
und	w6544
rief	w6545
mit	w6546
kläglicher	w6547
Stimme	w6548
um	w6549
Hilfe	w6550
<g/>
.
Kommt	w6552
mir	w6553
zu	w6554
Hilfe	w6555
<g/>
,
rief	w6557
er	w6558
<g/>
,
kommt	w6560
<g/>
,
rettet	w6562
den	w6563
unglüchlicksten	w6564
der	w6565
Väter	w6566
<g/>
!
O	w6568
Preßburg	w6569
rette	w6570
die	w6571
Hände	w6572
<g/>
,
die	w6574
deine	w6575
Nahrung	w6576
dir	w6577
schufen	w6578
<g/>
!
rette	w6580
die	w6581
Gattinn	w6582
<g/>
,
den	w6584
Sohn	w6585
<g/>
,
den	w6587
meine	w6588
Arme	w6589
umschließen	w6590
<g/>
!
Sie	w6592
rette	w6593
uns	w6594
die	w6595
Stadt	w6596
<g/>
,
versetzte	w6598
seine	w6599
Gattinn	w6600
<g/>
,
sie	w6602
rette	w6603
uns	w6604
<g/>
!
aber	w6606
der	w6607
<g/>
,
wie	w6609
ein	w6610
Pfeil	w6611
schießende	w6612
Strom	w6613
bie=tet	w6614
<g/>
=
ihrem	w6616
Mitleiden	w6617
Trotz	w6618
<g/>
:
sie	w6620
kann	w6621
uns	w6622
Elende	w6623
nicht	w6624
retten	w6625
<g/>
!
o	w6627
Himmel	w6628
<g/>
!
schreckschrecklicher	w6630
<g/>
=
</p>
<p id="p137">
licher	w6632
Himmel	w6633
<g/>
!
warum	w6635
schufst	w6636
du	w6637
mich	w6638
zu	w6639
einem	w6640
so	w6641
gewaltsamen	w6642
Tode	w6643
<g/>
?
bald	w6645
ist	w6646
das	w6647
Blut	w6648
in	w6649
meinen	w6650
Adern	w6651
erkaltet	w6652
<g/>
—
bald	w6654
werd	w6655
ich	w6656
dich	w6657
unglücklichen	w6658
Vater	w6659
verlas=sen	w6660
<g/>
=
<g/>
,
starr	w6663
aus	w6664
deinen	w6665
mitleidigen	w6666
Armen	w6667
stürzen	w6668
<g/>
,
und	w6670
mein	w6671
seichtes	w6672
Grab	w6673
an	w6674
dem	w6675
Fuße	w6676
unserer	w6677
Hütte	w6678
finden	w6679
<g/>
,
wo	w6681
ich	w6682
sonst	w6683
vergnügt	w6684
neben	w6685
dir	w6686
saß	w6687
<g/>
,
und	w6689
in	w6690
der	w6691
war=men	w6692
<g/>
=
Sonne	w6694
meinen	w6695
einzigen	w6696
Sohn	w6697
mir	w6698
zur	w6699
Lust	w6700
säugete	w6701
<g/>
,
da	w6703
werde	w6704
ich	w6705
nun	w6706
mei=nen	w6707
<g/>
=
Tod	w6709
trinken	w6710
<g/>
—
O	w6712
herbes	w6713
Schicksal	w6714
<g/>
!
so	w6716
jammerte	w6717
die	w6718
geängstigte	w6719
Bäurinn	w6720
<g/>
,
und	w6722
lockte	w6723
ihrem	w6724
sonst	w6725
herzhaften	w6726
Manne	w6727
eine	w6728
Thränenfluth	w6729
aus	w6730
den	w6731
Augen	w6732
<g/>
.
Sie	w6734
über=sah	w6735
<g/>
=
schüchtern	w6737
noch	w6738
einmal	w6739
die	w6740
überschwemm=te	w6741
<g/>
=
Gegend	w6743
<g/>
.
Jhr	w6745
furchtsamer	w6746
Blick	w6747
irrete	w6748
zwischen	w6749
Wipseln	w6750
der	w6751
traurigen	w6752
Bäume	w6753
<g/>
,
die	w6755
ihr	w6756
nur	w6757
noch	w6758
alleine	w6759
aus	w6760
der	w6761
Fluth	w6762
he=rauszureichen	w6763
<g/>
=
schienen	w6765
<g/>
,
und	w6767
fand	w6768
die	w6769
Stadt	w6770
im	w6771
Wasser	w6772
schwimmen	w6773
<g/>
.
Abermal	w6775
wollte	w6776
sie	w6777
ihre	w6778
klägliche	w6779
Stimme	w6780
erheben	w6781
<g/>
,
und	w6783
das	w6784
allgemeine	w6785
Elend	w6786
beweinen	w6787
<g/>
,
allein	w6789
ein	w6790
hoh=les	w6791
<g/>
=
Getöse	w6793
zerschmetterter	w6794
Eisschollen	w6795
<g/>
,
die	w6797
wie	w6798
Jnseln	w6799
umher	w6800
schwammen	w6801
<g/>
,
und	w6803
in	w6804
schlagenden	w6805
Wogen	w6806
<g/>
,
wie	w6808
Berge	w6809
auf	w6810
Berge	w6811
stürzten	w6812
<g/>
,
verstopften	w6814
ihre	w6815
Kehle	w6816
mit	w6817
Schre=ken	w6818
<g/>
=
<g/>
.
Nun	w6821
sank	w6822
ihr	w6823
Haupt	w6824
auf	w6825
die	w6826
Schul=ter	w6827
<g/>
=
ihres	w6829
noch	w6830
standhaften	w6831
Gatten	w6832
<g/>
.
Sie	w6834
seufzte	w6835
einmal	w6836
<g/>
,
und	w6838
gab	w6839
ihr	w6840
Leben	w6841
ver=lohren	w6842
<g/>
=
<g/>
.
Aber	w6845
der	w6846
unglückliche	w6847
Vater	w6848
schloß	w6849
sie	w6850
nur	w6851
fester	w6852
an	w6853
seine	w6854
beklemmte	w6855
Brust	w6856
<g/>
,
sah	w6858
gen	w6859
Himmel	w6860
<g/>
,
und	w6862
seufzte	w6863
laut	w6864
<g/>
,
und	w6866
ste=hete	w6867
<g/>
=
ihn	w6869
um	w6870
Rettung	w6871
aus	w6872
dem	w6873
Jnnersten	w6874
seines	w6875
Herzens	w6876
an	w6877
<g/>
.
Unbeweglich	w6879
würde	w6880
er	w6881
diese	w6882
Stellung	w6883
behalten	w6884
haben	w6885
<g/>
,
wenn	w6887
nicht	w6888
eine	w6889
durch	w6890
die	w6891
Ferne	w6892
geschwächte	w6893
Stimme	w6894
<g/>
,
welche	w6896
sich	w6897
auf	w6898
dem	w6899
Murmeln	w6900
des	w6901
Wassers	w6902
ihm	w6903
zuwälzte	w6904
<g/>
,
ihn	w6906
gestört	w6907
hätte	w6908
<g/>
.
Haltet	w6910
euch	w6911
<g/>
!
ergebet	w6913
euch	w6914
nicht	w6915
<g/>
,
wir	w6917
kommen	w6918
zu	w6919
Hilfe	w6920
<g/>
!
Was	w6922
hörte	w6923
ich	w6924
<g/>
,
kam	w6926
diese	w6927
Stimme	w6928
aus	w6929
den	w6930
Wolken	w6931
<g/>
?
hat	w6933
unser	w6934
Elend	w6935
und	w6936
mein	w6937
Gebeth	w6938
die	w6939
Gottheit	w6940
beweget	w6941
ein	w6942
Wunder	w6943
zu	w6944
thun	w6945
<g/>
?
so	w6947
fragte	w6948
er	w6949
sich	w6950
<g/>
,
sah	w6952
zitternd	w6953
umher	w6954
<g/>
,
und	w6956
glaubte	w6957
schon	w6958
den	w6959
Glanz	w6960
der	w6961
Engel	w6962
zu	w6963
bemerken	w6964
<g/>
,
den	w6966
er	w6967
nicht	w6968
würde	w6969
ertragen	w6970
können	w6971
<g/>
.
Doch	w6973
es	w6974
maren	w6975
nur	w6976
Stetbliche	w6977
<g/>
,
wie	w6979
er	w6980
<g/>
,
die	w6982
ihr	w6983
Leben	w6984
verachtend	w6985
durch	w6986
unmenschliche	w6987
Mü=he	w6988
<g/>
=
mit	w6990
ihren	w6991
Rudern	w6992
die	w6993
Wogen	w6994
durch=brachen	w6995
<g/>
=
und	w6997
auf	w6998
ihn	w6999
zueilten	w7000
<g/>
.
Er	w7002
erblickte	w7003
</p>
<p id="p138">
sie	w7004
und	w7005
verstummte	w7006
von	w7007
Empfindungen	w7008
<g/>
,
die	w7010
derjenige	w7011
nur	w7012
fühlet	w7013
<g/>
,
der	w7015
den	w7016
tödt=lichen	w7017
<g/>
=
Streich	w7019
des	w7020
Scharfrichters	w7021
schon	w7022
er=wartet	w7023
<g/>
=
und	w7025
unverhofft	w7026
Gnade	w7027
erhält	w7028
<g/>
—
Kaum	w7030
war	w7031
er	w7032
<g/>
,
seine	w7034
Gattin	w7035
<g/>
,
sein	w7037
Sohn	w7038
gerettet	w7039
<g/>
,
kaum	w7041
hatten	w7042
sie	w7043
das	w7044
Ufer	w7045
betret=ten	w7046
<g/>
=
<g/>
,
so	w7049
fielen	w7050
sie	w7051
auf	w7052
ihre	w7053
Knie	w7054
<g/>
,
erhoben	w7056
behend	w7057
Augen	w7058
und	w7059
Hände	w7060
in	w7061
die	w7062
Höhe	w7063
<g/>
,
und	w7065
feurige	w7066
Seufzer	w7067
stiegen	w7068
aus	w7069
ihrem	w7070
Jn=nersten	w7071
<g/>
=
auf	w7073
zu	w7074
Gott	w7075
<g/>
.
Sie	w7077
waren	w7078
sprach=los	w7079
<g/>
=
<g/>
,
aber	w7082
ihr	w7083
Herz	w7084
voll	w7085
Gefühls	w7086
opfert	w7087
dir	w7088
<g/>
,
o	w7090
edles	w7091
Preßburg	w7092
<g/>
,
Dank	w7094
<g/>
,
denn	w7096
du	w7097
ließest	w7098
sie	w7099
retten	w7100
<g/>
.
Heilig	w7102
bleibt	w7103
ihnen	w7104
der	w7105
Ort	w7106
<g/>
,
wo	w7108
sie	w7109
zum	w7110
erstenmale	w7111
die	w7112
Erde	w7113
be=tratten	w7114
<g/>
=
<g/>
,
und	w7117
für	w7118
ihre	w7119
Nachkommenschaft	w7120
ein	w7121
Denkmaal	w7122
deiner	w7123
Menschenliebe	w7124
<g/>
.
Wie	w7126
ge=rührt	w7127
<g/>
=
wird	w7129
nicht	w7130
das	w7131
zarte	w7132
Herz	w7133
des	w7134
neu=gierigen	w7135
<g/>
=
Knabens	w7137
seyn	w7138
<g/>
,
wenn	w7140
er	w7141
erfährt	w7142
<g/>
,
warum	w7144
seine	w7145
Großmutter	w7146
weinte	w7147
<g/>
,
so	w7149
oft	w7150
sie	w7151
den	w7152
ihr	w7153
heiligen	w7154
Ort	w7155
mit	w7156
ihm	w7157
vorüber=gieng	w7158
<g/>
=
<g/>
.
<g/>
—
Dann	w7162
wird	w7163
er	w7164
keinen	w7165
größern	w7166
Wunsch	w7167
kennen	w7168
<g/>
,
als	w7170
den	w7171
<g/>
,
seinen	w7173
Erret=tern	w7174
<g/>
=
zu	w7176
dienen	w7177
<g/>
.
</p>
<head id="hl28">
Nachricht	w7179
<g/>
.
</head>
<p id="p139">
Es	w7181
seye	w7182
überhaupt	w7183
der	w7184
Ruf	w7185
<g/>
,
als	w7187
ob	w7188
die	w7189
Ge=sundheitsbäder	w7190
<g/>
=
in	w7192
der	w7193
landesfürslt	w7194
<g/>
.
Stadt	w7196
Baa=den	w7197
<g/>
=
durch	w7199
den	w7200
fürgewest	w7201
so	w7202
häftigen	w7203
Windstrauch	w7204
Schaden	w7205
gelitten	w7206
hätten	w7207
<g/>
,
Gott	w7209
sey	w7210
aber	w7211
un=endlicher	w7212
<g/>
=
Dank	w7214
<g/>
,
daß	w7216
sothanne	w7217
von	w7218
Gott	w7219
dem	w7220
Menschen	w7221
zur	w7222
Gesundheit	w7223
gesegnete	w7224
Bäder	w7225
alle=samt	w7226
<g/>
=
in	w7228
guten	w7229
Stand	w7230
sich	w7231
annoch	w7232
befinden	w7233
<g/>
,
und	w7235
von	w7236
derley	w7237
Aussprengung	w7238
hierores	w7239
nicht	w7240
das	w7241
mindeste	w7242
vermerkt	w7243
oder	w7244
verspührt	w7245
worden	w7246
ist	w7247
<g/>
.
</p>
<p id="p140">
Es	w7249
wird	w7250
hiemit	w7251
kund	w7252
gemacht	w7253
<g/>
,
daß	w7255
in	w7256
lan=desfürstl	w7257
<g/>
=
<g/>
.
Stadt	w7260
Baaden	w7261
die	w7262
zwey	w7263
privil	w7264
<g/>
.
Jahr=märkte	w7266
<g/>
=
<g/>
,
und	w7269
zwar	w7270
der	w7271
erste	w7272
den	w7273
4	w7274
<g/>
.
May	w7276
als	w7277
am	w7278
Floriani	w7279
<g/>
=
und	w7281
der	w7282
zweyte	w7283
am	w7284
Bartholomäitag	w7285
als	w7286
den	w7287
24	w7288
<g/>
.
August	w7290
würden	w7291
abgehatten	w7292
werden	w7293
<g/>
,
wornach	w7295
sich	w7296
diejenige	w7297
<g/>
,
so	w7299
sothane	w7300
Jahrmärkte	w7301
besuchen	w7302
zu	w7303
richten	w7304
haben	w7305
werden	w7306
<g/>
.
</p>
<p id="p141">
Der	w7308
Grundriß	w7309
der	w7310
k	w7311
<g/>
.
k	w7313
<g/>
.
Residenzstadt	w7315
Wien	w7316
<g/>
,
welcher	w7318
zu	w7319
Anfange	w7320
dieses	w7321
Jahrs	w7322
in	w7323
sauberen	w7324
Kupferstich	w7325
auf	w7326
4	w7327
Regalbögen	w7328
zum	w7329
Vorschein	w7330
gekommen	w7331
<g/>
;
und	w7333
worinn	w7334
Kirchen	w7335
<g/>
,
Palläste	w7337
<g/>
,
Klö=ster	w7339
<g/>
=
<g/>
,
Häuser	w7342
<g/>
,
Höfe	w7344
<g/>
,
Gärten	w7346
<g/>
,
Plätze	w7348
und	w7349
alle	w7350
<g/>
,
auch	w7352
mindeste	w7353
Gegenstände	w7354
angedeutet	w7355
sind	w7356
<g/>
:
al=so	w7358
<g/>
=
zwar	w7360
<g/>
,
daß	w7362
jeder	w7363
Hausinhaber	w7364
einen	w7365
Grund=riß	w7366
<g/>
=
nicht	w7368
allein	w7369
seines	w7370
eigenen	w7371
<g/>
,
sondern	w7373
auch	w7374
der	w7375
daran	w7376
stossenden	w7377
Häuser	w7378
<g/>
,
nach	w7380
den	w7381
genauesten	w7382
Maassen	w7383
entworfen	w7384
<g/>
,
finden	w7386
kann	w7387
<g/>
,
hat	w7389
sich	w7390
hier	w7391
und	w7392
bey	w7393
Fremden	w7394
so	w7395
beliebt	w7396
gemacht	w7397
<g/>
,
daß	w7399
man	w7400
wegen	w7401
einen	w7402
erfolgten	w7403
geschwinden	w7404
Verschleisie	w7405
</p>
<p id="p142">
der	w7406
ersten	w7407
Abdrücke	w7408
<g/>
,
den	w7410
bisherigen	w7411
Preis	w7412
ha=von	w7413
<g/>
=
merklich	w7415
zu	w7416
erleichtern	w7417
entschlossen	w7418
hat	w7419
<g/>
.
Es	w7421
dienet	w7422
daher	w7423
einem	w7424
geehrtesten	w7425
hiesigen	w7426
Publiko	w7427
sowohl	w7428
<g/>
,
als	w7430
Auswärtigen	w7431
zur	w7432
Nachricht	w7433
<g/>
,
daß	w7435
gedachter	w7436
Grundriß	w7437
vor	w7438
beständig	w7439
allhier	w7440
auf	w7441
der	w7442
Wieden	w7443
in	w7444
der	w7445
Plenklergasse	w7446
Nr	w7447
<g/>
.
316	w7449
un=weit	w7450
<g/>
=
der	w7452
St	w7453
<g/>
.
Karlskirche	w7455
<g/>
,
wie	w7457
auch	w7458
in	w7459
der	w7460
Stadt	w7461
in	w7462
der	w7463
Herrengasse	w7464
bey	w7465
dem	w7466
Kupferstichhändler	w7467
Herrn	w7468
Toricella	w7469
<g/>
,
das	w7471
Exemplar	w7472
um	w7473
4	w7474
fl	w7475
<g/>
.
mit	w7477
der	w7478
Erklärung	w7479
der	w7480
Gebäuden	w7481
aber	w7482
<g/>
,
oder	w7484
den	w7485
Conscriptionsnumern	w7486
um	w7487
4	w7488
fl	w7489
<g/>
.
20	w7491
kr	w7492
<g/>
.
zu	w7494
haben	w7495
seye	w7496
<g/>
.
</p>
<p id="p143">
Es	w7498
ist	w7499
in	w7500
der	w7501
Stadt	w7502
ein	w7503
sehr	w7504
gut	w7505
gebautes	w7506
Haus	w7507
in	w7508
einer	w7509
gangbaren	w7510
Strasse	w7511
mit	w7512
einem	w7513
burgerl	w7514
<g/>
.
Gewerbe	w7516
zu	w7517
verkaufen	w7518
<g/>
,
oder	w7520
allenfalls	w7521
werden	w7522
auch	w7523
5000	w7524
fl	w7525
<g/>
.
auf	w7527
den	w7528
anderten	w7529
Satz	w7530
an=verlanget	w7531
<g/>
=
<g/>
;
wer	w7534
nun	w7535
solches	w7536
zu	w7537
kaufen	w7538
<g/>
,
oder	w7540
aber	w7541
das	w7542
Kapital	w7543
darzuschiessen	w7544
Willens	w7545
ist	w7546
<g/>
,
hat	w7548
sich	w7549
des	w7550
Mehrern	w7551
im	w7552
k	w7553
<g/>
.
k	w7555
<g/>
.
Frag	w7557
<g/>
=
und	w7559
Kund=schaftsamte	w7560
<g/>
=
zu	w7562
erkundigen	w7563
<g/>
.
</p>
<p id="p144">
Es	w7565
ist	w7566
vor	w7567
dem	w7568
Kärntnerthor	w7569
ein	w7570
geräumiges	w7571
Haus	w7572
und	w7573
Garten	w7574
Nro	w7575
<g/>
.
348	w7577
<g/>
,
welches	w7579
die	w7580
freye	w7581
Lage	w7582
zur	w7583
gesundesten	w7584
Luft	w7585
und	w7586
angenehmsten	w7587
Aussicht	w7588
uns	w7589
dem	w7590
k	w7591
<g/>
.
k	w7593
<g/>
.
Lustgebäude	w7595
Belvedere	w7596
ganz	w7597
gleich	w7598
hat	w7599
<g/>
,
in	w7601
Bestand	w7602
zu	w7603
verlassen	w7604
<g/>
,
und	w7606
das	w7607
Nähere	w7608
bey	w7609
dem	w7610
daselbst	w7611
wohnenden	w7612
Haus=inhaber	w7613
<g/>
=
zu	w7615
erfragen	w7616
<g/>
.
</p>
<p id="p145">
Auf	w7618
der	w7619
Wieden	w7620
der	w7621
goldenen	w7622
Kugel	w7623
über	w7624
Nro	w7625
<g/>
.
350	w7627
sind	w7628
3	w7629
neuangelegte	w7630
Lustgärtel	w7631
<g/>
,
de=ren	w7633
<g/>
=
jedes	w7635
mit	w7636
einer	w7637
bequemen	w7638
Sommer	w7639
<g/>
=
und	w7641
Winterwohnung	w7642
versehen	w7643
ist	w7644
<g/>
,
täglich	w7646
zu	w7647
verlas=sen	w7648
<g/>
=
<g/>
.
Es	w7651
haben	w7652
sich	w7653
also	w7654
die	w7655
Liebhaber	w7656
des	w7657
Au=genicheins	w7658
<g/>
=
halber	w7660
bey	w7661
dem	w7662
Hausmeister	w7663
allda	w7664
anzumelden	w7665
<g/>
.
</p>
<p id="p146">
Künftigen	w7667
Georgi	w7668
sind	w7669
zu	w7670
Hernals	w7671
Nro	w7672
<g/>
.
6	w7674
zwey	w7675
Sommerwohnungen	w7676
<g/>
,
eine	w7678
in	w7679
zwey	w7680
Zim=mer	w7681
<g/>
=
<g/>
,
zwey	w7684
Kammern	w7685
und	w7686
ein	w7687
Bodenzimmer	w7688
<g/>
,
die	w7690
andere	w7691
in	w7692
zwey	w7693
Zimmer	w7694
und	w7695
einer	w7696
Kammer	w7697
<g/>
,
bestehend	w7699
<g/>
,
beede	w7701
aber	w7702
mit	w7703
Kuchel	w7704
<g/>
,
Boden	w7706
<g/>
,
Holz=gewölb	w7708
<g/>
=
<g/>
,
kleinen	w7711
Keller	w7712
und	w7713
Obstgarten	w7714
verse=hen	w7715
<g/>
=
<g/>
,
auch	w7718
allenfalls	w7719
eine	w7720
Stallung	w7721
auf	w7722
2	w7723
Pfer=de	w7724
<g/>
=
<g/>
,
mit	w7727
oder	w7728
ohne	w7729
dem	w7730
Garten	w7731
zu	w7732
verlassen	w7733
<g/>
;
und	w7735
haben	w7736
sich	w7737
die	w7738
Bestandnehmer	w7739
nächst	w7740
dem	w7741
rothen	w7742
Thurn	w7743
in	w7744
den	w7745
3	w7746
Kronen	w7747
im	w7748
3ten	w7749
Stock	w7750
anzumelden	w7751
<g/>
.
</p>
<p id="p147">
Hiemit	w7753
wird	w7754
jedermänniglich	w7755
zu	w7756
wissen	w7757
ge=macht	w7758
<g/>
=
<g/>
,
daß	w7761
in	w7762
dem	w7763
landesfürstl	w7764
<g/>
.
Markt	w7766
Wild=hann	w7767
<g/>
=
in	w7769
Steyermark	w7770
drey	w7771
Stund	w7772
über	w7773
Grätz	w7774
an	w7775
der	w7776
Hauptstrasse	w7777
ein	w7778
sehr	w7779
wohlgebautes	w7780
von	w7781
Ei=sen	w7782
<g/>
=
und	w7784
andern	w7785
<g/>
,
auch	w7787
zur	w7788
Wirthschaft	w7789
sehr	w7790
be=quem	w7791
<g/>
=
<g/>
,
mit	w7794
9	w7795
Zimmern	w7796
<g/>
,
2	w7798
Kucheln	w7799
<g/>
,
Gewöl=bern	w7801
<g/>
=
<g/>
,
2	w7804
Einfahrten	w7805
<g/>
,
beßten	w7807
Kellern	w7808
<g/>
,
vielen	w7810
Pferd	w7811
<g/>
=
Kühe	w7813
<g/>
=
und	w7815
andern	w7816
Stallungen	w7817
<g/>
,
gepfla=sterten	w7819
<g/>
=
Schütt	w7821
<g/>
=
und	w7823
Henböden	w7824
<g/>
,
ruckwärts	w7826
stestehenden	w7827
<g/>
=
</p>
<p id="p148">
henden	w7829
Städeln	w7830
<g/>
,
und	w7832
aller	w7833
Wirthschaft	w7834
verse=henes	w7835
<g/>
=
Haus	w7837
<g/>
,
wozu	w7839
ein	w7840
mit	w7841
viel	w7842
<g/>
=
und	w7844
schönen	w7845
Obstbäumen	w7846
versehener	w7847
grosser	w7848
und	w7849
ein	w7850
etwas	w7851
kleiner	w7852
Kuchelgarten	w7853
<g/>
,
3	w7855
Tagwerk	w7856
Feldbau	w7857
und	w7858
5	w7859
Portion	w7860
in	w7861
3	w7862
bis	w7863
4	w7864
Fuhren	w7865
Heu	w7866
bestehend	w7867
jährliches	w7868
Marktfutter	w7869
<g/>
,
auch	w7871
die	w7872
Gerechtigkeit	w7873
Wein	w7874
und	w7875
Bier	w7876
zu	w7877
schenken	w7878
und	w7879
all	w7880
ander	w7881
bur=gerl	w7882
<g/>
=
<g/>
.
Weinhandel	w7885
gehöret	w7886
<g/>
;
dann	w7888
eine	w7889
8	w7890
Tag=werk	w7891
<g/>
=
grosse	w7893
ungemein	w7894
schöne	w7895
zmatige	w7896
Wiesen	w7897
<g/>
,
so	w7899
mit	w7900
Teuchwasser	w7901
zu	w7902
wässern	w7903
berechtiget	w7904
ist	w7905
<g/>
,
samt	w7907
einem	w7908
darauf	w7909
stehenden	w7910
Jnwohnerhäusel	w7911
und	w7912
Heuboden	w7913
<g/>
;
ferners	w7915
10	w7916
Viertel	w7917
Ueberländ=weingarten	w7918
<g/>
=
in	w7920
Großaframberg	w7921
mit	w7922
einem	w7923
dabey	w7924
liegenden	w7925
Weinzierlhaus	w7926
und	w7927
Wiesmaten	w7928
<g/>
,
wo	w7930
zur	w7931
Düngung	w7932
des	w7933
Weingartens	w7934
2	w7935
Kühe	w7936
ge=halten	w7937
<g/>
=
werden	w7939
können	w7940
<g/>
,
auch	w7942
das	w7943
Weingewächs	w7944
von	w7945
der	w7946
guten	w7947
Gattung	w7948
ist	w7949
<g/>
,
und	w7951
in	w7952
fruchtba=ren	w7953
<g/>
=
Jahren	w7955
erlich	w7956
und	w7957
30	w7958
Startin	w7959
gefechset	w7960
wer=den	w7961
<g/>
=
<g/>
,
zu	w7964
verkaufen	w7965
stehe	w7966
<g/>
.
Wer	w7968
nun	w7969
die	w7970
Be=hausung	w7971
<g/>
=
mit	w7973
Zugehör	w7974
allein	w7975
<g/>
,
oder	w7977
auch	w7978
die	w7979
2	w7980
nachstehende	w7981
Ueberländstücke	w7982
dazu	w7983
zu	w7984
kaufen	w7985
ge=denket	w7986
<g/>
=
<g/>
,
beliebe	w7989
sich	w7990
bey	w7991
der	w7992
Frau	w7993
Hausinha=berin	w7994
<g/>
=
zu	w7996
Wildhann	w7997
<g/>
,
oder	w7999
hier	w8000
in	w8001
Wien	w8002
bey	w8003
Berlegern	w8004
des	w8005
wienerischen	w8006
Diariums	w8007
des	w8008
Wei=tern	w8009
<g/>
=
anzumelden	w8011
<g/>
.
</p>
<p id="p149">
Den	w8013
23	w8014
<g/>
.
März	w8016
werden	w8017
im	w8018
sogenannten	w8019
Roth=gässelbaad	w8020
<g/>
=
Nro	w8022
<g/>
.
656	w8024
der	w8025
golden	w8026
Gans	w8027
über	w8028
im	w8029
zweyten	w8030
Stock	w8031
Vormittag	w8032
von	w8033
9	w8034
bis	w8035
12	w8036
<g/>
,
und	w8038
Nachmittag	w8039
von	w8040
3	w8041
bis	w8042
6	w8043
Uhr	w8044
verschiedene	w8045
Ver=lassenschaftseffekten	w8046
<g/>
=
<g/>
,
als	w8049
harte	w8050
Kästen	w8051
<g/>
,
Tische	w8053
<g/>
,
Sessel	w8055
<g/>
,
Soffen	w8057
<g/>
,
Bilder	w8059
und	w8060
verschiedene	w8061
Klei=deln	w8062
<g/>
=
zu	w8064
Begleitung	w8065
einer	w8066
<g/>
.
Mariazellerbildniß	w8068
<g/>
,
dann	w8070
andere	w8071
Fahrnissen	w8072
<g/>
;
den	w8074
24	w8075
<g/>
.
aber	w8077
und	w8078
die	w8079
folgende	w8080
Täge	w8081
verschiedene	w8082
geist	w8083
<g/>
=
und	w8085
weltliche	w8086
auch	w8087
medicinische	w8088
Bücher	w8089
um	w8090
die	w8091
nämliche	w8092
Stun=den	w8093
<g/>
=
den	w8095
Meistbietenden	w8096
gegen	w8097
baarer	w8098
Bezah=lung	w8099
<g/>
=
verkauft	w8101
<g/>
,
der	w8103
Catalog	w8104
ist	w8105
auf	w8106
dem	w8107
Domi=nikanerplatz	w8108
<g/>
=
im	w8110
Kaliwodischen	w8111
Buchgewölbesung	w8112
entgeldlich	w8113
zu	w8114
bekommen	w8115
<g/>
.
</p>
<p id="p150">
Auf	w8117
Verordnung	w8118
eines	w8119
hochlöbl	w8120
<g/>
.
k	w8122
<g/>
.
k	w8124
<g/>
.
ni	w8126
<g/>
.
öst	w8128
<g/>
.
Landrechts	w8130
werden	w8131
den	w8132
27	w8133
<g/>
.
März	w8135
und	w8136
folgende	w8137
Täge	w8138
im	w8139
gräflich	w8140
Ogilvischen	w8141
Haus	w8142
an	w8143
der	w8144
Lö=welpastey	w8145
<g/>
=
<g/>
.
Nro	w8148
<g/>
.
35	w8150
im	w8151
zweyten	w8152
Stock	w8153
verschie=dene	w8154
<g/>
=
Verlassenschaftseffekten	w8156
<g/>
,
als	w8158
Tafel	w8159
<g/>
=
und	w8161
anders	w8162
<g/>
.
Silber	w8164
<g/>
,
Frauenkleider	w8166
<g/>
,
derley	w8168
