<doc id="wr_1763-01-01" attrs="word" year="1763" month="01" day="01" corpus="2">
<head id="h2_d722e3085">
Moscau	w1_d722e3089
erwünschlich	w5_d722e21148
wäre,	w7_d722e21151
daß	w9_d722e21154
die	w11_d722e21157
Ort	w13_d722e21161
schaften	w1_d722e21166
auf	w3_d722e21169
dem	w5_d722e21172
Land	w7_d722e21175
überall	w9_d722e21178
mit	w11_d722e21181
einem	w13_d722e21185
so	w15_d722e21188
fleißigen	w1_d722e21193
und	w3_d722e21196
geschickten	w5_d722e21199
Arzte	w7_d722e21202
in	w9_d722e21205
der	w11_d722e21208
Nähe	w13_d722e21212
versehen	w1_d722e21217
wären!	w3_d722e21220
</p>
<p id="p26_d722e21223">
Rey	w1_d722e21227
Georg	w3_d722e21230
Ludwig	w5_d722e21233
Schulz,	w7_d722e21236
Universtäts	w9_d722e21239
buchdruckern	w1_d722e21244
ist	w3_d722e21247
zu	w5_d722e21250
haben:	w7_d722e21253
</p>
<p id="p28_d722e21256">
Betrachtungen	w1_d722e21260
über	w3_d722e21263
den	w5_d722e21266
Pracht	w7_d722e21269
in	w9_d722e21272
Be	w11_d722e21275
ziehung	w1_d722e21280
auf	w3_d722e21283
die	w5_d722e21286
Bevölkerung	w7_d722e21289
und	w9_d722e21292
Wirth	w11_d722e21295
schaft:	w1_d722e21300
aus	w3_d722e21303
dem	w5_d722e21306
Französischen	w7_d722e21309
übersetzet	w9_d722e21312
von	w1_d722e21318
J.	w3_d722e21321
J.	w5_d722e21324
Herrl,	w7_d722e21327
1762.	w9_d722e21330
in	w11_d722e21333
8.	w13_d722e21337
</p>
<p id="p30_d722e21340">
Obgeich	w1_d722e21344
unsre	w3_d722e21347
Anzeigen	w5_d722e21350
vorzüglich	w7_d722e21353
nur	w9_d722e21356
Urstücken	w1_d722e21361
bestimmet	w3_d722e21364
sind,	w5_d722e21367
so	w7_d722e21370
können	w9_d722e21373
wir	w11_d722e21376
die	w13_d722e21380
se	w1_d722e21385
kleine	w3_d722e21388
Uebersetzung	w5_d722e21391
demnoch	w7_d722e21394
nicht	w9_d722e21397
unbe	w11_d722e21400
</p>
<p id="p32_d722e21403">
rührt	w1_d722e21407
lassen,	w3_d722e21410
die	w5_d722e21413
ihres	w7_d722e21416
Jnhalts	w9_d722e21419
wegen,	w11_d722e21422
der	w13_d722e21426
so	w15_d722e21429
genau	w1_d722e21434
auf	w3_d722e21437
unsre	w5_d722e21440
Zeiten	w7_d722e21443
passet,	w9_d722e21446
die	w11_d722e21449
Wahl	w13_d722e21453
des	w15_d722e21456
Uebersetzers	w1_d722e21461
rechtfertiget.	w3_d722e21464
</p>
<p id="p34_d722e21467">
Ueberhaupt	w1_d722e21471
wäre	w3_d722e21474
zu	w5_d722e21477
wünschen:	w7_d722e21480
junge	w9_d722e21483
Oe	w11_d722e21486
sterreicher,	w1_d722e21491
die	w3_d722e21494
nach	w5_d722e21497
mehrerer	w7_d722e21500
Fertigkeit,	w9_d722e21503
Reinigkeit	w1_d722e21508
und	w3_d722e21511
Zierde	w5_d722e21514
in	w7_d722e21517
den	w9_d722e21520
Aufsätzen	w11_d722e21523
ihrer	w13_d722e21527
Muttersprache	w1_d722e21533
streben,	w3_d722e21536
möchten	w5_d722e21539
sich	w7_d722e21542
an	w9_d722e21545
guten	w11_d722e21548
Stücken	w1_d722e21553
der	w3_d722e21556
Ausländer	w5_d722e21559
üben,	w7_d722e21562
ehe	w9_d722e21565
sie	w11_d722e21568
sich	w13_d722e21572
mit	w15_d722e21575
ihren	w1_d722e21580
eigenen	w3_d722e21583
Lehrlingsstücken	w5_d722e21586
hervorwagen:	w7_d722e21589
wiemanche	w1_d722e21594
demüthigende	w3_d722e21597
Anmerkungder	w5_d722e21600
Leser	w7_d722e21603
und	w1_d722e21609
Kunstrichter	w3_d722e21612
würden	w5_d722e21615
sie	w7_d722e21618
sich	w9_d722e21621
dadurch	w11_d722e21624
er	w13_d722e21628
sparen,	w1_d722e21633
die	w3_d722e21636
ihrer	w5_d722e21639
kleinen	w7_d722e21642
Eigenliebe	w9_d722e21645
empfind	w11_d722e21648
lich	w1_d722e21653
fallen	w3_d722e21656
muß!	w5_d722e21659
</p>
<p id="p36_d722e21663">
Unser	w1_d722e21667
Hr.	w3_d722e21670
Uebersetzer	w5_d722e21673
hat	w7_d722e21676
die	w9_d722e21679
Regeln	w11_d722e21682
der	w13_d722e21686
Sprachlehre,	w1_d722e21691
die	w3_d722e21694
manchem	w5_d722e21697
unserer	w7_d722e21700
Landes	w9_d722e21703
leute	w1_d722e21708
noch	w3_d722e21711
ein	w5_d722e21714
unerträgliches	w7_d722e21717
Joch	w9_d722e21720
scheinen,	w11_d722e21723
genan	w1_d722e21729
beobachtet,	w3_d722e21732
und	w5_d722e21735
sich	w7_d722e21738
gar	w9_d722e21741
nicht	w11_d722e21744
knechtisch	w13_d722e21748
an	w1_d722e21753
die	w3_d722e21756
Worte	w5_d722e21759
seines	w7_d722e21762
Autors	w9_d722e21765
gebunden,	w11_d722e21768
aber	w13_d722e21772
auch	w1_d722e21777
der	w3_d722e21780
Uebersetzungsfreyheiten	w5_d722e21783
bescheiden	w7_d722e21786
gebraucht.	w1_d722e21791
Die	w3_d722e21794
aus	w5_d722e21797
Hagedorn	w7_d722e21800
und	w9_d722e21803
Gellert	w11_d722e21806
entlehnten	w1_d722e21812
deutschen	w3_d722e21815
Verse,	w5_d722e21818
die	w7_d722e21821
er	w9_d722e21824
an	w11_d722e21827
die	w13_d722e21831
Stel	w15_d722e21834
le	w1_d722e21839
der	w3_d722e21842
französischen	w5_d722e21845
und	w7_d722e21848
lateinischen	w9_d722e21851
einge	w11_d722e21854
schoben,	w1_d722e21859
drücken	w3_d722e21862
den	w5_d722e21865
Sinn	w7_d722e21868
vollkommen	w9_d722e21871
aus,	w11_d722e21874
und	w1_d722e21879
beweisen,	w3_d722e21882
daß	w5_d722e21885
Hr.	w7_d722e21888
Herrl	w9_d722e21891
diese	w11_d722e21894
Schrift	w13_d722e21898
steller	w1_d722e21904
mit	w3_d722e21907
Aufmerksamkeit	w5_d722e21910
und	w7_d722e21913
Nutzen	w9_d722e21916
lese.	w11_d722e21919
Eine	w1_d722e21924
kleine	w3_d722e21927
Anmerkung	w5_d722e21930
mag	w7_d722e21933
dennoch	w9_d722e21936
nicht	w11_d722e21939
schaden.	w1_d722e21944
So	w3_d722e21947
wol	w5_d722e21950
bedeutend	w7_d722e21953
S.	w9_d722e21956
15.	w11_d722e21959
das	w13_d722e21963
Wort	w1_d722e21968
Nonvaleurs	w3_d722e21971
durch	w5_d722e21974
Unwerthe	w7_d722e21977
verdeut	w9_d722e21980
schet	w1_d722e21986
ist;	w3_d722e21989
so	w5_d722e21992
hätte	w7_d722e21995
gleichwol	w9_d722e21998
Hr.	w11_d722e22001
Uebersetzer	w13_d722e22005
das	w1_d722e22010
letztere	w3_d722e22013
gewiß	w5_d722e22016
nicht	w7_d722e22019
personificiret,	w9_d722e22022
wenn	w11_d722e22025
er	w1_d722e22030
mit	w3_d722e22033
der	w5_d722e22036
Commerz	w7_d722e22039
und	w9_d722e22042
Finanzsprache	w11_d722e22045
näher	w13_d722e22049
bekannt	w1_d722e22054
gewesen	w3_d722e22057
wäre.	w5_d722e22060
Jn	w7_d722e22063
seiner	w9_d722e22066
eigenen	w11_d722e22069
Anmerkung	w1_d722e22075
S.	w3_d722e22078
24.	w5_d722e22081
entschuldiget	w7_d722e22084
er	w9_d722e22087
sich	w11_d722e22090
ohne	w13_d722e22094
Noth	w1_d722e22099
wegen	w3_d722e22102
des	w5_d722e22105
ganz	w7_d722e22108
unschuldig	w9_d722e22111
gebrauchten	w11_d722e22114
Wortes:	w1_d722e22119
Weiber	w3_d722e22122
anstatt	w5_d722e22125
Femmes	w7_d722e22128
oder	w9_d722e22131
zu	w11_d722e22134
Deutsch	w1_d722e22139
Frauenzimmer:	w3_d722e22142
er	w5_d722e22145
getrauet	w7_d722e22148
sich	w9_d722e22151
nicht,	w1_d722e22157
dieses	w3_d722e22160
letztere	w5_d722e22163
zu	w7_d722e22166
wählen,	w9_d722e22169
weil	w11_d722e22172
bey	w13_d722e22176
uns,	w15_d722e22179
wie	w17_d722e22182
er	w19_d722e22185
sagt,	w1_d722e22190
auch	w3_d722e22193
ein	w5_d722e22196
Aufwartmadchen	w7_d722e22199
ein	w9_d722e22202
Frauen	w11_d722e22205
zimmer	w1_d722e22210
seyn	w3_d722e22213
will.	w5_d722e22216
Aber	w7_d722e22219
wie!	w9_d722e22222
sind	w11_d722e22225
nicht	w13_d722e22229
auch	w15_d722e22232
die	w17_d722e22235
Bäuerinnen	w1_d722e22240
eben	w3_d722e22243
sowol	w5_d722e22246
Weiber?	w7_d722e22249
und	w9_d722e22252
soll	w11_d722e22255
man	w13_d722e22259
z.	w1_d722e22265
B.	w3_d722e22268
das	w5_d722e22271
Wort	w7_d722e22274
Herr,	w9_d722e22277
auch	w11_d722e22280
wo	w13_d722e22284
es	w15_d722e22287
sich	w17_d722e22290
gebühret,	w19_d722e22293
nicht	w1_d722e22298
mehr	w3_d722e22301
gebrauchen	w5_d722e22304
dürfen,	w7_d722e22307
weil	w9_d722e22310
unsere	w11_d722e22313
Bediente	w13_d722e22317
unter	w1_d722e22322
sich	w3_d722e22325
einen	w5_d722e22328
Anspruch	w7_d722e22331
darauf	w9_d722e22334
machen.	w11_d722e22337
Gegen	w13_d722e22341
das	w1_d722e22346
Wort	w3_d722e22349
Damen	w5_d722e22352
und	w7_d722e22355
die	w9_d722e22358
Schönen	w11_d722e22361
liesse	w13_d722e22365
sich	w15_d722e22368
auch	w1_d722e22374
was	w3_d722e22377
erinnern.	w5_d722e22380
</p>
<list id="l40_d722e22385">
</list>
<p id="p42_d722e22390">
Wir	w1_d722e22394
Burgermeister=ants	w3_d722e22397
verwalter	w5_d722e22400
und	w7_d722e22403
Nah	w9_d722e22406
ber	w1_d722e22411
Stadt	w3_d722e22414
Wien,	w5_d722e22417
geben	w7_d722e22420
allen	w9_d722e22423
und	w11_d722e22426
jeden,	w13_d722e22430
so	w15_d722e22433
zu	w17_d722e22436
weil	w19_d722e22439
Franciscä	w1_d722e22444
Cronebergerin,	w3_d722e22447
gewest=ledigen	w5_d722e22450
Standes	w7_d722e22453
allhier	w1_d722e22459
seel.	w3_d722e22462
Verlassenschaft	w5_d722e22465
Sprüch	w7_d722e22468
und	w9_d722e22471
Anforde	w11_d722e22474
rungen	w1_d722e22479
haben,	w3_d722e22482
oder	w5_d722e22485
zu	w7_d722e22488
haben	w9_d722e22491
vermeinen,	w11_d722e22494
es	w13_d722e22498
seye	w15_d722e22501
um	w1_d722e22506
Erbschaft,	w3_d722e22509
Geld,	w5_d722e22512
Schulden,	w7_d722e22515
oder	w9_d722e22518
anderes,	w11_d722e22521
wie	w13_d722e22525
das	w1_d722e22530
immer	w3_d722e22533
genennet	w5_d722e22536
werden	w7_d722e22539
kan	w9_d722e22542
oder	w11_d722e22545
mag,	w13_d722e22549
hiemit	w15_d722e22552
zu	w1_d722e22558
vernehmen,	w3_d722e22561
daß,	w5_d722e22564
nachdeme	w7_d722e22567
wir	w9_d722e22570
auf	w11_d722e22573
einen	w13_d722e22577
an	w15_d722e22580
uns	w1_d722e22585
von	w3_d722e22588
unserer	w5_d722e22591
Pupillen=rait=cammier	w7_d722e22594
unterm	w9_d722e22597
22.	w1_d722e22602
Decemb.	w3_d722e22605
anni	w5_d722e22608
currentis	w7_d722e22611
erstatteten	w9_d722e22614
Bericht	w11_d722e22617
ex	w13_d722e22621
officio	w1_d722e22626
veranlasset	w3_d722e22629
haben,	w5_d722e22632
wir	w7_d722e22635
entschlossen	w9_d722e22638
seynd,	w11_d722e22641
jetzt=berührte	w1_d722e22647
Sprüch	w3_d722e22650
von	w5_d722e22653
untem	w7_d722e22656
gesetzrem	w9_d722e22659
Dato	w11_d722e22662
an,	w1_d722e22667
nach	w3_d722e22670
Verfliessung	w5_d722e22673
eines	w7_d722e22676
Jahrs,	w9_d722e22679
6.	w11_d722e22682
Wochen,	w13_d722e22686
und	w15_d722e22689
3.	w1_d722e22694
Tägen	w3_d722e22697
auf	w5_d722e22700
unser	w7_d722e22703
und	w9_d722e22706
Gemeiner	w11_d722e22709
Stadt	w13_d722e22713
Raht	w15_d722e22716
haus	w1_d722e22721
solchergestalten	w3_d722e22724
horen,	w5_d722e22727
zu	w7_d722e22730
vernehmen,	w9_d722e22733
und	w11_d722e22736
was	w1_d722e22742
sich	w3_d722e22745
hierauf	w5_d722e22748
gebühret,	w7_d722e22751
zu	w9_d722e22754
handlen,	w11_d722e22757
daß	w13_d722e22761
anstatt	w15_d722e22764
deren	w1_d722e22769
sonst	w3_d722e22772
gebräuchigen	w5_d722e22775
dreyen	w7_d722e22778
Edicten,	w9_d722e22781
zu	w11_d722e22784
Ab	w13_d722e22788
schneidung	w1_d722e22793
aller	w3_d722e22796
Weitläuffigkeiten	w5_d722e22799
diese	w7_d722e22802
Sach	w9_d722e22805
auf	w11_d722e22808
einmal	w1_d722e22813
hindangeleget	w3_d722e22816
werden	w5_d722e22819
solle.	w7_d722e22822
Erforderen	w9_d722e22825
und	w1_d722e22831
citiren	w3_d722e22834
demnach	w5_d722e22837
alle	w7_d722e22840
Jntereßirte	w9_d722e22843
hiemit	w11_d722e22846
super-	w13_d722e22850
peremptorie	w1_d722e22855
cum	w3_d722e22858
omni	w5_d722e22861
clausula,	w7_d722e22864
&	w9_d722e22867
sub	w11_d722e22870
poena	w13_d722e22874
præ-	w15_d722e22877
cluß,	w1_d722e22882
daß	w3_d722e22885
sie	w5_d722e22888
entweders	w7_d722e22891
selbst	w9_d722e22894
persönlich,	w11_d722e22897
oder	w13_d722e22901
aber	w15_d722e22904
durch	w1_d722e22909
hierzu	w3_d722e22912
genugsam	w5_d722e22915
bevollmächtigte	w7_d722e22918
Gew	w9_d722e22921
alt	w11_d722e22924
tragere	w1_d722e22930
nach	w3_d722e22933
Verstreichung	w5_d722e22936
obbemelt=anberaumten	w7_d722e22939
Termins	w1_d722e22944
vor	w3_d722e22947
uns	w5_d722e22950
erscheinen,	w7_d722e22953
allda	w9_d722e22956
ihre	w11_d722e22959
Forderun	w13_d722e22963
gen	w1_d722e22968
schrift	w3_d722e22971
oder	w5_d722e22974
mündlich	w7_d722e22977
anbringen,	w9_d722e22980
Rechtsbe	w11_d722e22983
ständig	w1_d722e22988
liquidiren,	w3_d722e22991
und	w5_d722e22994
nicht	w7_d722e22997
ausbleiben	w9_d722e23000
sollen,	w11_d722e23003
und	w13_d722e23007
zwar	w1_d722e23013
mit	w3_d722e23016
dieser	w5_d722e23019
gemessenen	w7_d722e23022
Communication,	w9_d722e23025
daß,	w11_d722e23028
es	w1_d722e23033
erscheine,	w3_d722e23036
dabey	w5_d722e23039
ein	w7_d722e23042
Theil	w9_d722e23045
oder	w11_d722e23048
nicht,	w13_d722e23052
der	w15_d722e23055
Anwe	w17_d722e23058
sende	w1_d722e23063
mit	w3_d722e23066
seiner	w5_d722e23069
Nohtdurft	w7_d722e23072
nichtsdestoweniger	w9_d722e23075
an	w11_d722e23078
gehöret,	w1_d722e23083
und	w3_d722e23086
darüber	w5_d722e23089
was	w7_d722e23092
Rechtens	w9_d722e23095
ist,	w11_d722e23098
erkennet,	w13_d722e23102
allenfalls	w1_d722e23108
auch	w3_d722e23111
auf	w5_d722e23114
allseitiges	w7_d722e23117
Ausbleiben	w9_d722e23120
mit	w11_d722e23123
der	w13_d722e23127
Verlassenschafts=abhandlung	w1_d722e23132
von	w3_d722e23135
Amts=wegen	w5_d722e23138
für	w7_d722e23141
gegangen,	w1_d722e23146
dem	w3_d722e23149
Ausbleibenden	w5_d722e23152
aber,	w7_d722e23155
das	w9_d722e23158
ewige	w11_d722e23161
Stillschweigen	w1_d722e23166
auferleget	w3_d722e23169
werden	w5_d722e23172
solle.	w7_d722e23175
Wornach	w9_d722e23178
sich	w1_d722e23184
ein	w3_d722e23187
jeder	w5_d722e23190
zu	w7_d722e23193
richten,	w9_d722e23196
und	w11_d722e23199
vor	w13_d722e23203
Schaden	w15_d722e23206
zu	w17_d722e23209
hüten	w19_d722e23212
wissen	w1_d722e23217
wird.	w3_d722e23220
Actum	w5_d722e23223
Wien	w7_d722e23226
den	w9_d722e23229
30.	w11_d722e23232
Dec.	w13_d722e23236
1762.	w15_d722e23239
</p>
<list id="l44_d722e23242">
</list>
<p id="p46_d722e23247">
Von	w1_d722e23251
der	w3_d722e23254
Hochstöf.	w5_d722e23257
Harachischen	w7_d722e23260
Herschift	w9_d722e23263
Rohrau	w1_d722e23268
Amts	w3_d722e23271
canzley	w5_d722e23274
wegen,	w7_d722e23277
wird	w9_d722e23280
jedermänniglich	w11_d722e23283
kund	w1_d722e23288
und	w3_d722e23291
zu	w5_d722e23294
wissen	w7_d722e23297
gemacht,	w9_d722e23300
daß,	w11_d722e23303
nachdeme	w13_d722e23307
die	w15_d722e23310
zu	w17_d722e23313
Licitirung	w1_d722e23319
der	w3_d722e23322
Mathias	w5_d722e23325
Rauchlanerischen	w7_d722e23328
Verlas	w9_d722e23331
senschafts	w1_d722e23336
Corporum,	w3_d722e23339
bestehend	w5_d722e23342
in	w7_d722e23345
1.	w9_d722e23348
Ganz=lehen	w11_d722e23351
samt	w1_d722e23356
Fleischhacker	w3_d722e23359
gewörb,	w5_d722e23362
mit	w7_d722e23365
28.	w9_d722e23368
ein	w11_d722e23371
Viertel	w13_d722e23375
Joch	w1_d722e23380
Haus=äckern,	w3_d722e23383
2.	w5_d722e23386
Lust=holz,	w7_d722e23389
ein	w9_d722e23392
Obst	w11_d722e23395
und	w13_d722e23399
2.	w15_d722e23402
Kraut	w1_d722e23408
garten,	w3_d722e23411
dann	w5_d722e23414
1.	w7_d722e23417
Halb	w9_d722e23420
lehen	w11_d722e23423
mit	w13_d722e23427
14.	w15_d722e23430
Viertel	w17_d722e23433
Joch	w1_d722e23438
Haus=äckern,	w3_d722e23441
1.	w5_d722e23444
Lust=holz,	w7_d722e23447
1.	w9_d722e23450
Obst	w11_d722e23453
und	w13_d722e23457
1.	w15_d722e23460
Kraut=garten,	w1_d722e23465
14.	w3_d722e23468
Achtel	w5_d722e23471
Ueberländ=wein=garten,	w7_d722e23474
10.	w1_d722e23479
Joch	w3_d722e23482
Ueberländ	w5_d722e23485
äcker,	w7_d722e23488
1.	w9_d722e23491
Holz=öden,	w11_d722e23494
3.	w13_d722e23498
Viertel	w15_d722e23501
Joch	w1_d722e23507
Wisen,	w3_d722e23510
1.	w5_d722e23513
Gras=garten,	w7_d722e23516
1.	w9_d722e23519
Ueberländ=keller,	w11_d722e23522
,	w13_d722e23526
1762ger	w1_d722e23531
Wein,	w3_d722e23534
Körner,	w5_d722e23537
Vieh,	w7_d722e23540
und	w9_d722e23543
Wirtschafts	w11_d722e23546
fahrnussen,	w1_d722e23551
ehehin	w3_d722e23554
vorgenommene	w5_d722e23557
Tagsatzungen	w7_d722e23560
ih	w9_d722e23563
ren	w1_d722e23568
Effect	w3_d722e23571
nicht	w5_d722e23574
errreichet	w7_d722e23577
haben,	w9_d722e23580
nun	w11_d722e23583
wiederumen	w13_d722e23587
eine	w1_d722e23593
weitere	w3_d722e23596
und	w5_d722e23599
nochmalige	w7_d722e23602
auf	w9_d722e23605
den	w11_d722e23608
24.	w13_d722e23612
Januariii	w15_d722e23615
1763.	w1_d722e23620
anberaumet	w3_d722e23623
worden	w5_d722e23626
seye;	w7_d722e23629
Als	w9_d722e23632
werden	w11_d722e23635
dem	w13_d722e23639
nach	w1_d722e23644
diejenige,	w3_d722e23647
so	w5_d722e23650
hierumen	w7_d722e23653
zu	w9_d722e23656
licitiren	w11_d722e23659
gedenken,	w13_d722e23663
am	w1_d722e23668
gleich=besagtem	w3_d722e23671
Tag	w5_d722e23674
fruhe	w7_d722e23677
um	w9_d722e23680
9.	w11_d722e23683
Uhr	w13_d722e23687
zu	w15_d722e23690
Göttlesbrunn	w1_d722e23696
in	w3_d722e23699
bemelt=Mathias	w5_d722e23702
Rauchlanerischen	w7_d722e23705
Ganz=lehen=haus	w1_d722e23710
sich	w3_d722e23713
einzufinden	w5_d722e23716
haben.	w7_d722e23719
</p>
<list id="l48_d722e23723">
</list>
<p id="p50_d722e23728">
Von	w1_d722e23732
des	w3_d722e23735
Landes	w5_d722e23738
fürsl.	w7_d722e23741
St.	w9_d722e23744
Leopoldistifts	w11_d722e23747
Clo	w13_d722e23751
ster=neuburg	w1_d722e23756
Ober=cammer	w3_d722e23759
wird	w5_d722e23762
hiemit	w7_d722e23765
all	w9_d722e23768
und	w11_d722e23771
jeden,	w1_d722e23776
die	w3_d722e23779
an	w5_d722e23782
dem	w7_d722e23785
Michael	w9_d722e23788
Riedl,	w11_d722e23791
behaust=gewesten	w13_d722e23795
Unterthan	w1_d722e23801
und	w3_d722e23804
Maurer	w5_d722e23807
zu	w7_d722e23810
Weidling,	w9_d722e23813
so	w11_d722e23816
noch	w13_d722e23820
bey	w15_d722e23823
Leben	w1_d722e23828
Maria	w3_d722e23831
Anna	w5_d722e23834
seiner	w7_d722e23837
Ehewirtin	w9_d722e23840
aber	w11_d722e23843
nunmeh	w13_d722e23847
ro	w1_d722e23852
seel.	w3_d722e23855
Sprüch	w5_d722e23858
und	w7_d722e23861
Forderung	w9_d722e23864
haben,	w11_d722e23867
kundund	w13_d722e23871
zu	w15_d722e23874
wissen	w1_d722e23879
gemacht:	w3_d722e23882
wie	w5_d722e23885
daß	w7_d722e23888
der	w9_d722e23891
über	w11_d722e23894
die	w13_d722e23898
wehrender	w15_d722e23901
Convocations=zeit	w1_d722e23907
eingelegten	w3_d722e23910
Nohtdurften	w5_d722e23913
ver	w7_d722e23916
faste	w1_d722e23921
Cridä	w3_d722e23924
abschied,	w5_d722e23927
mit	w7_d722e23930
Ausschliessung	w9_d722e23933
deren	w11_d722e23936
Fe	w13_d722e23940
rien	w1_d722e23945
auf	w3_d722e23948
den	w5_d722e23951
11.	w7_d722e23954
künftigen	w9_d722e23957
Mottats	w11_d722e23960
Februarii	w13_d722e23964
fruhe	w15_d722e23967
um	w1_d722e23972
9.	w3_d722e23975
Uhr	w5_d722e23978
auf	w7_d722e23981
gedachter	w9_d722e23984
Stifts	w11_d722e23987
Ober=cammer	w13_d722e23991
pu	w15_d722e23994
bliciret	w1_d722e24000
werden	w3_d722e24003
solle.	w5_d722e24006
Solchemnach	w7_d722e24009
werden	w9_d722e24012
die	w11_d722e24015
hiebey	w1_d722e24020
Jntereßirte,	w3_d722e24023
sonderheitlich	w5_d722e24026
aber	w7_d722e24029
der	w9_d722e24032
Johann	w11_d722e24035
Rauch,	w1_d722e24040
Pfisterer	w3_d722e24043
bey	w5_d722e24046
St.	w7_d722e24049
Anna	w9_d722e24052
in	w11_d722e24055
Wien,	w13_d722e24059
oder	w15_d722e24062
der	w17_d722e24065
dermalige	w1_d722e24070
Satz	w3_d722e24073
inhaber,	w5_d722e24076
und	w7_d722e24079
weil.	w9_d722e24082
Jhro	w11_d722e24085
Hochwür	w13_d722e24089
den	w1_d722e24095
Hr.	w3_d722e24098
Johann	w5_d722e24101
Friederich,	w7_d722e24104
Söhnlein	w9_d722e24107
des	w11_d722e24110
Erzbi	w13_d722e24114
stums	w1_d722e24119
in	w3_d722e24122
Wien,	w5_d722e24125
gewesten	w7_d722e24128
Dom	w9_d722e24131
herrn	w11_d722e24134
unterlassenen	w13_d722e24138
Auverwandten,	w1_d722e24143
und	w3_d722e24146
endl.	w5_d722e24149
obgedachter	w7_d722e24152
Riedlin	w9_d722e24155
seel.	w11_d722e24158
Erbs	w1_d722e24163
interessenten	w3_d722e24166
zu	w5_d722e24169
Vernehm	w7_d722e24172
und	w9_d722e24175
Anhörung	w11_d722e24178
an	w13_d722e24182
geführten	w1_d722e24188
Cridä=abschied,	w3_d722e24191
an	w5_d722e24194
dem	w7_d722e24197
bestimmten	w9_d722e24200
Tag,	w11_d722e24203
Stund	w1_d722e24208
und	w3_d722e24211
Ort	w5_d722e24214
zu	w7_d722e24217
erscheinen,	w9_d722e24220
und	w11_d722e24223
sich	w13_d722e24227
anzumelden	w15_d722e24230
wissen.	w1_d722e24235
</p>
<list id="l52_d722e24238">
</list>
<p id="p54_d722e24243">
Den	w1_d722e24247
7.	w3_d722e24250
Januarii	w5_d722e24253
dies	w7_d722e24256
Jahrs	w9_d722e24259
werden	w11_d722e24262
auf	w13_d722e24266
dem	w15_d722e24269
Neubau	w1_d722e24274
in	w3_d722e24277
dem	w5_d722e24280
Hueberischen	w7_d722e24283
Haus	w9_d722e24286
zum	w11_d722e24289
goldenen	w13_d722e24293
Adler	w1_d722e24298
genannt,	w3_d722e24301
Vormittag	w5_d722e24304
von	w7_d722e24307
9.	w9_d722e24310
bis	w11_d722e24313
12.	w13_d722e24317
und	w15_d722e24320
Nach	w17_d722e24323
mittag	w1_d722e24329
von	w3_d722e24332
3.	w5_d722e24335
bis	w7_d722e24338
6.	w9_d722e24341
Uhr	w11_d722e24344
verschiedene	w13_d722e24348
Zimmer	w15_d722e24351
ein	w17_d722e24354
richtungen,	w1_d722e24359
als	w3_d722e24362
Bilder,	w5_d722e24365
aufgerichtete	w7_d722e24368
Behter,	w9_d722e24371
Kä	w11_d722e24374
sten,	w1_d722e24379
Tisch,	w3_d722e24382
Sesseln,	w5_d722e24385
Teppiche	w7_d722e24388
und	w9_d722e24391
verschiedenes	w11_d722e24394
Kuchel=geschirr	w1_d722e24399
licitando	w3_d722e24402
verkauffet.	w5_d722e24405
Wer	w7_d722e24408
hie	w9_d722e24411
von	w1_d722e24417
etwas	w3_d722e24420
an	w5_d722e24423
sich	w7_d722e24426
zu	w9_d722e24429
kauffen	w11_d722e24432
gedenket,	w13_d722e24436
hat	w15_d722e24439
sich	w17_d722e24442
in	w19_d722e24445
obbemelten	w1_d722e24450
Haus	w3_d722e24453
den	w5_d722e24456
7.	w7_d722e24459
Jan.	w9_d722e24462
einzufinden.	w11_d722e24465
</p>
<p id="p56_d722e24468">
Wir	w1_d722e24472
Burgermeister=amts=verwalter	w3_d722e24475
und	w5_d722e24478
Raht	w7_d722e24481
der	w1_d722e24486
Stadt	w3_d722e24489
Wien,	w5_d722e24492
geben	w7_d722e24495
hiemit	w9_d722e24498
durch	w11_d722e24501
deeses	w13_d722e24505
offene	w15_d722e24508
Edict	w1_d722e24513
jedermänniglich	w3_d722e24516
zu	w5_d722e24519
vernehmen,	w7_d722e24522
wasgestalten	w9_d722e24525
wir	w1_d722e24531
über	w3_d722e24534
schriftlich	w5_d722e24537
beschehenes	w7_d722e24540
Anlangen	w9_d722e24543
und	w11_d722e24546
ge	w13_d722e24550
horsamstes	w1_d722e24555
Bitten	w3_d722e24558
deren	w5_d722e24561
gesammt=Johenn	w7_d722e24564
Georg	w9_d722e24567
Hofingerischen	w1_d722e24572
Erben	w3_d722e24575
und	w5_d722e24578
respective	w7_d722e24581
Gerhaben	w9_d722e24584
un	w11_d722e24587
term	w1_d722e24592
22.	w3_d722e24595
Octob.	w5_d722e24598
1762.	w7_d722e24601
in	w9_d722e24604
ein	w11_d722e24607
gewönliches	w13_d722e24611
Licita	w15_d722e24614
tions=edict	w1_d722e24620
gewilliget	w3_d722e24623
und	w5_d722e24626
verordnet	w7_d722e24629
haben,	w9_d722e24632
daß	w11_d722e24635
weil.	w1_d722e24640
Johann	w3_d722e24643
Georg	w5_d722e24646
Hofinger	w7_d722e24649
sel.	w9_d722e24652
hinterlassene	w11_d722e24655
Weine	w1_d722e24660
und	w3_d722e24663
Fässer,	w5_d722e24666
welche	w7_d722e24669
zum	w9_d722e24672
Theil	w11_d722e24675
in	w13_d722e24679
dem	w15_d722e24682
Ho	w17_d722e24685
fingerischen	w1_d722e24690
