<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
gesund	w6890
<g/>
,
mit	w6892
allem	w6893
nöthigen	w6894
wohl	w6895
versehen	w6896
<g/>
,
und	w6898
lebe	w6899
in	w6900
einer	w6901
un=vergleichlichen	w6902
<g/>
=
Eintracht	w6904
<g/>
,
daß	w6906
also	w6907
diese	w6908
Festung	w6909
<g/>
,
bey	w6911
so	w6912
günstigen	w6913
Umständen	w6914
<g/>
,
der	w6916
gesammten	w6917
Macht	w6918
Frankreichs	w6919
und	w6920
Spaniens	w6921
Trotz	w6922
bieten	w6923
könne	w6924
<g/>
.
</p>
<p id="p73">
Wir	w6926
haben	w6927
Nachricht	w6928
<g/>
,
daß	w6930
ein	w6931
Fran=zösischer	w6932
<g/>
=
Westindienfahrer	w6934
<g/>
,
der	w6936
Grand	w6937
Terrein	w6938
genannt	w6939
<g/>
,
auf	w6941
seiner	w6942
Nachhaus=reise	w6943
<g/>
=
von	w6945
Martinico	w6946
<g/>
,
von	w6948
dem	w6949
Freybeu=ther	w6950
<g/>
=
The	w6952
Ragged	w6953
Robin	w6954
<g/>
,
Kapitain	w6956
Williams	w6957
<g/>
,
von	w6959
12	w6960
Kanonen	w6961
<g/>
,
und	w6963
nach	w6964
Antigoa	w6965
gehörig	w6966
<g/>
,
weggenommen	w6968
<g/>
,
und	w6970
in	w6971
bemeldter	w6972
Jnsel	w6973
eingebracht	w6974
worden	w6975
sey	w6976
<g/>
.
Der	w6978
Grand	w6979
Terrein	w6980
wird	w6981
auf	w6982
40000	w6983
Livres	w6984
geschätzt	w6985
<g/>
,
und	w6987
hatte	w6988
zween	w6989
Kaufleute	w6990
mit	w6991
ihren	w6992
Familien	w6993
<g/>
,
und	w6995
ei=nen	w6996
<g/>
=
jungen	w6998
Französischen	w6999
Offizier	w7000
<g/>
,
vom	w7002
Grafen	w7003
Estaing	w7004
<g/>
,
am	w7006
Borde	w7007
<g/>
.
</p>
<p id="p74">
Am	w7009
Freytage	w7010
legte	w7011
ein	w7012
dazu	w7013
abgefer=tigter	w7014
<g/>
=
Offizier	w7016
dem	w7017
Hause	w7018
der	w7019
Gemeinen	w7020
einen	w7021
von	w7022
dem	w7023
Artillerieamte	w7024
entworfe=nen	w7025
<g/>
=
Kostenüberschlag	w7027
für	w7028
das	w7029
Jahr	w7030
1780	w7031
vor	w7032
<g/>
,
welcher	w7034
auf	w7035
1049602	w7036
Pfund	w7037
sich	w7038
belaufen	w7039
soll	w7040
<g/>
.
Jn	w7042
diesem	w7043
Ueberschlage	w7044
befinden	w7045
sich	w7046
zween	w7047
Artickel	w7048
<g/>
,
die	w7050
PlyPlymouth	w7051
<g/>
=
</p>
<p id="p75">
mouth	w7053
betreffen	w7054
<g/>
,
der	w7056
eine	w7057
<g/>
,
um	w7059
diesen	w7060
Platz	w7061
in	w7062
einen	w7063
bessern	w7064
Vertheidigungs=stand	w7065
<g/>
=
zu	w7067
setzen	w7068
<g/>
,
zu	w7070
welchem	w7071
Ende	w7072
die	w7073
allda	w7074
neu	w7075
errichteten	w7076
Werker	w7077
der	w7078
Regie=rung	w7079
<g/>
=
bereits	w7081
15924	w7082
Pfunde	w7083
gekostet	w7084
hät=ten	w7085
<g/>
=
<g/>
,
der	w7088
andere	w7089
<g/>
,
denselben	w7091
mit	w7092
Feuer=mörsern	w7093
<g/>
=
<g/>
,
und	w7096
unentbehrlichen	w7097
Schanz=geräthe	w7098
<g/>
=
zu	w7100
versehen	w7101
<g/>
,
wozu	w7103
die	w7104
Kosten	w7105
auf	w7106
3284	w7107
Pfunde	w7108
angeschlagen	w7109
werden	w7110
<g/>
.
</p>
<p id="p76">
Am	w7112
Sonnabende	w7113
kam	w7114
ein	w7115
Expresser	w7116
von	w7117
Portsmouth	w7118
hieher	w7119
<g/>
,
mit	w7121
der	w7122
Nach=richt	w7123
<g/>
=
<g/>
,
daß	w7126
die	w7127
königl	w7128
<g/>
.
Fregatte	w7130
<g/>
,
die	w7132
See=furth	w7133
<g/>
=
<g/>
,
glücklich	w7136
aus	w7137
Quebec	w7138
zu	w7139
Spi=thead	w7140
<g/>
=
mit	w7142
folgenden	w7143
Schiffen	w7144
unter	w7145
ih=rem	w7146
<g/>
=
Geleite	w7148
eingetroffen	w7149
sey	w7150
<g/>
;
nämlich	w7152
<g/>
:
die	w7154
Königinn	w7155
von	w7156
Neapel	w7157
<g/>
,
die	w7159
Betsy	w7160
<g/>
,
die	w7162
Lady	w7163
Georgina	w7164
<g/>
,
die	w7166
3	w7167
Brüder	w7168
<g/>
,
der	w7170
Canadier	w7171
<g/>
,
der	w7173
Detroit	w7174
<g/>
,
der	w7176
Montreal	w7177
<g/>
,
der	w7179
Nancy	w7180
<g/>
,
der	w7182
General	w7183
Haldimand	w7184
<g/>
,
die	w7186
Entreprise	w7187
<g/>
,
Portsmouth	w7189
und	w7190
Sally	w7191
<g/>
.
</p>
<p id="p77">
Es	w7193
war	w7194
den	w7195
25	w7196
<g/>
.
Winterm	w7198
<g/>
.
daß	w7200
Lord	w7201
Littleton	w7202
zum	w7203
letztenmale	w7204
der	w7205
Parlements=versammlung	w7206
<g/>
=
in	w7208
dem	w7209
Oberhause	w7210
bey=wohnte	w7211
<g/>
=
<g/>
.
Am	w7214
folgenden	w7215
Tage	w7216
klagte	w7217
er	w7218
über	w7219
heftige	w7220
Kopfschmerzen	w7221
<g/>
,
schien	w7223
sehr	w7224
beunruhigt	w7225
<g/>
,
und	w7227
erzählte	w7228
<g/>
,
daß	w7230
er	w7231
einen	w7232
sehr	w7233
schweren	w7234
Traum	w7235
gehabt	w7236
hätte	w7237
<g/>
,
wel=cher	w7239
<g/>
=
<g/>
,
wenn	w7242
er	w7243
nur	w7244
der	w7245
mindesten	w7246
Tink=tur	w7247
<g/>
=
von	w7249
Aberglaube	w7250
unterworfen	w7251
wäre	w7252
<g/>
,
auf	w7254
seine	w7255
Seele	w7256
einen	w7257
tiefen	w7258
Eindruck	w7259
würde	w7260
gemacht	w7261
haben	w7262
<g/>
.
Er	w7264
sey	w7265
nämlich	w7266
von	w7267
einem	w7268
sanften	w7269
Mitternachtschlafe	w7270
plötzlich	w7271
aufgefahren	w7272
<g/>
,
und	w7274
habe	w7275
einen	w7276
Vogel	w7277
um	w7278
die	w7279
Bettvorhänge	w7280
herumflat=tern	w7281
<g/>
=
gesehen	w7283
<g/>
,
der	w7285
aber	w7286
bald	w7287
verschwun=den	w7288
<g/>
=
wäre	w7290
<g/>
;
worauf	w7292
ihm	w7293
ein	w7294
weibliches	w7295
Gespenst	w7296
in	w7297
weisser	w7298
Kleidung	w7299
erschienen	w7300
wäre	w7301
<g/>
,
das	w7303
ihm	w7304
eingeschärft	w7305
hätte	w7306
<g/>
,
er	w7308
würde	w7309
binnen	w7310
3	w7311
Tagen	w7312
von	w7313
dieser	w7314
Welt	w7315
abgefordert	w7316
werden	w7317
<g/>
.
Er	w7319
klagte	w7320
scherzweise	w7321
über	w7322
diese	w7323
Warnung	w7324
<g/>
,
und	w7326
sagte	w7327
<g/>
,
die	w7329
vorgeschriebene	w7330
Zeitfrist	w7331
von	w7332
3	w7333
Tagen	w7334
scheine	w7335
ihm	w7336
viel	w7337
zu	w7338
kurz	w7339
zur	w7340
Vorberei=tung	w7341
<g/>
=
<g/>
,
nach	w7344
einem	w7345
so	w7346
unordentlichen	w7347
Le=benslaufe	w7348
<g/>
=
<g/>
.
Samstags	w7351
<g/>
,
als	w7353
den	w7354
3	w7355
<g/>
.
Tag	w7357
darauf	w7358
frühe	w7359
<g/>
,
fand	w7361
er	w7362
sich	w7363
vollkommen	w7364
aufgemuntert	w7365
<g/>
,
und	w7367
sagte	w7368
zu	w7369
einem	w7370
Frau=enzimmer	w7371
<g/>
=
<g/>
,
er	w7374
wolle	w7375
den	w7376
Geist	w7377
zu	w7378
Pferde	w7379
bekämpfen	w7380
<g/>
,
wenn	w7382
ihm	w7383
noch	w7384
einige	w7385
Stun=den	w7386
<g/>
=
übrig	w7388
blieben	w7389
<g/>
,
denn	w7391
dieses	w7392
wäre	w7393
eben	w7394
der	w7395
dritte	w7396
und	w7397
letzte	w7398
Tag	w7399
seines	w7400
</p>
<p id="p78">
Lebens	w7401
<g/>
.
Den	w7403
nämlichen	w7404
Tag	w7405
Abends	w7406
überfiel	w7407
ihn	w7408
eine	w7409
Art	w7410
von	w7411
Krämpfungen	w7412
<g/>
,
und	w7414
er	w7415
starb	w7416
gähling	w7417
<g/>
,
da	w7419
er	w7420
eben	w7421
die	w7422
Kleider	w7423
auszog	w7424
<g/>
,
um	w7426
zu	w7427
Bette	w7428
zu	w7429
gehen	w7430
<g/>
.
Diese	w7432
Umstände	w7433
werden	w7434
nicht	w7435
nur	w7436
allein	w7437
vom	w7438
Herrn	w7439
Karl	w7440
W	w7441
<g/>
.
Esquire	w7443
<g/>
,
einem	w7445
Kapitain	w7446
von	w7447
der	w7448
königlichen	w7449
Seemacht	w7450
<g/>
,
sondern	w7452
auch	w7453
noch	w7454
durch	w7455
verschiedene	w7456
an=dere	w7457
<g/>
=
glaubwürdige	w7459
Personen	w7460
bekräftigt	w7461
<g/>
,
die	w7463
Zeugen	w7464
von	w7465
des	w7466
Verstorbenen	w7467
Unter=redung	w7468
<g/>
=
und	w7470
Tode	w7471
waren	w7472
<g/>
.
</p>
<p id="p79">
Nun	w7474
ist	w7475
diese	w7476
nächtliche	w7477
Erscheinung	w7478
das	w7479
allgemeine	w7480
Gespräch	w7481
der	w7482
ganzen	w7483
Stadt	w7484
<g/>
,
und	w7486
diejenigen	w7487
<g/>
,
die	w7489
sich	w7490
so	w7491
gerne	w7492
mit	w7493
Auslegungen	w7494
der	w7495
Träume	w7496
beschäfti=gen	w7497
<g/>
=
<g/>
,
beweisen	w7500
durch	w7501
ihre	w7502
stets	w7503
fertige	w7504
Vernunftschlüsse	w7505
<g/>
,
dieses	w7507
weibliche	w7508
Ge=spenst	w7509
<g/>
=
wäre	w7511
ganz	w7512
augenscheinlich	w7513
der	w7514
Schutzgeist	w7515
Jrlands	w7516
gewesen	w7517
<g/>
,
welcher	w7519
gekommen	w7520
wäre	w7521
<g/>
,
seine	w7523
Danksagung	w7524
für	w7525
des	w7526
Verstorbenen	w7527
patriotische	w7528
Bemühun=gen	w7529
<g/>
=
in	w7531
diesem	w7532
Königreiche	w7533
<g/>
,
denn	w7535
er	w7536
war	w7537
erst	w7538
davon	w7539
zurückgekommen	w7540
<g/>
,
abzustatten	w7542
<g/>
,
welche	w7544
Dankbarkeit	w7545
erwehnter	w7546
Schutzgeist	w7547
durch	w7548
sein	w7549
weisses	w7550
Kleid	w7551
<g/>
,
und	w7553
den	w7554
flat=ternden	w7555
<g/>
=
Vogel	w7557
<g/>
,
als	w7559
die	w7560
Sinnbilder	w7561
der	w7562
Unschuld	w7563
und	w7564
Freyheit	w7565
<g/>
,
sonnenklar	w7567
zu	w7568
verstehen	w7569
gäbe	w7570
<g/>
.
Schon	w7572
bey	w7573
den	w7574
Römern	w7575
<g/>
,
welchen	w7577
die	w7578
Engländer	w7579
in	w7580
allen	w7581
Stücken	w7582
nachzueifern	w7583
sich	w7584
bestreben	w7585
<g/>
,
hätte	w7587
man	w7588
mehr	w7589
als	w7590
ein	w7591
dergleichen	w7592
Beyspiel	w7593
von	w7594
Erscheinungen	w7595
gehabt	w7596
<g/>
;
so	w7598
erschien	w7599
Afrika	w7600
in	w7601
weiblicher	w7602
Gestalt	w7603
dem	w7604
Curtius	w7605
Ru=fus	w7606
<g/>
=
<g/>
,
um	w7609
ihm	w7610
seinen	w7611
Triumph	w7612
<g/>
,
und	w7614
zu=gleich	w7615
<g/>
=
seinen	w7617
Tod	w7618
anzukünden	w7619
<g/>
.
Die	w7621
ganze	w7622
Oppositionsparthey	w7623
bedaurt	w7624
den	w7625
Verlust	w7626
dieses	w7627
Lords	w7628
<g/>
,
als	w7630
einer	w7631
ihrer	w7632
größten	w7633
Stützen	w7634
des	w7635
engländischen	w7636
patrioischen	w7637
Enthusiasmus	w7638
<g/>
.
</p>
<p id="p80">
<g/>
(
Die	w7641
Fortsetzung	w7642
künftig	w7643
<g/>
.
<g/>
)
</p>
<head id="hl36">
An	w7646
das	w7647
Publikum	w7648
<g/>
.
</head>
<p id="p81">
Wir	w7650
kündigen	w7651
dem	w7652
schönen	w7653
Geschlecht	w7654
ein	w7655
litte=rarisches	w7656
<g/>
=
Neujahrsgeschenk	w7658
an	w7659
<g/>
,
welches	w7661
gewiß	w7662
gut	w7663
aufgenommen	w7664
werden	w7665
wird	w7666
<g/>
.
Es	w7668
hat	w7669
die	w7670
Aufschrift	w7671
<g/>
:
</p>
<p id="p82">
Taschenbuch	w7673
für	w7674
das	w7675
schöne	w7676
Geschlecht	w7677
<g/>
,
auf	w7679
das	w7680
Jahr	w7681
1780	w7682
<g/>
.
</p>
<p id="p83">
Es	w7684
besteht	w7685
in	w7686
einer	w7687
Sammlung	w7688
der	w7689
auserle=sensten	w7690
<g/>
=
Gedichte	w7692
<g/>
,
über	w7694
lauter	w7695
Gegenstände	w7696
<g/>
,
die	w7698
ins	w7699
weibliche	w7700
Fach	w7701
gehören	w7702
<g/>
,
von	w7704
Männern	w7705
<g/>
,
deren	w7707
Geschmack	w7708
bewährt	w7709
ist	w7710
<g/>
.
Die	w7712
Dame	w7713
<g/>
,
das	w7715
</p>
<p id="p84">
Fräulein	w7716
<g/>
,
und	w7718
das	w7719
Bürgersmädchen	w7720
<g/>
—
alle	w7722
werden	w7723
sich	w7724
daran	w7725
ergötzen	w7726
<g/>
,
und	w7728
unterhalten	w7729
können	w7730
<g/>
.
Der	w7732
mannigfaltige	w7733
Jnnhalt	w7734
<g/>
,
wo	w7736
das	w7737
Zärtliche	w7738
mit	w7739
der	w7740
muntersten	w7741
Laune	w7742
<g/>
,
das	w7744
Ge=fühlvolle	w7745
<g/>
=
mit	w7747
dem	w7748
Scherzhaften	w7749
<g/>
,
das	w7751
Jammern=de	w7752
<g/>
=
mit	w7754
dem	w7755
Drollichten	w7756
abwechseln	w7757
und	w7758
abste=chen	w7759
<g/>
=
wird	w7761
<g/>
,
soll	w7763
bey	w7764
den	w7765
Leserinnen	w7766
den	w7767
Wunsch	w7768
erregen	w7769
<g/>
,
daß	w7771
sich	w7772
alle	w7773
Monate	w7774
ein	w7775
Jahr	w7776
endi=gen	w7777
<g/>
=
<g/>
,
und	w7780
mit	w7781
ihm	w7782
eine	w7783
ähnliche	w7784
Sammlung	w7785
erscheinen	w7786
möchte	w7787
<g/>
.
Von	w7789
Jahr	w7790
zu	w7791
Jahr	w7792
soll	w7793
sie	w7794
fortgesetzt	w7795
werden	w7796
<g/>
.
Der	w7798
Format	w7799
ist	w7800
wie	w7801
jener	w7802
der	w7803
poetischen	w7804
Blumenlesen	w7805
<g/>
,
und	w7807
folglich	w7808
für	w7809
Frauenzimmer	w7810
am	w7811
bequemsten	w7812
<g/>
;
die	w7814
Schrift	w7815
neu	w7816
<g/>
,
das	w7818
Papier	w7819
schön	w7820
<g/>
;
und	w7822
der	w7823
Preis	w7824
<g/>
—
sehr	w7826
ge=ring	w7827
<g/>
=
<g/>
.
Vom	w7830
30	w7831
<g/>
.
Dec	w7833
<g/>
.
an	w7835
<g/>
,
ist	w7837
dieses	w7838
Taschen=buch	w7839
<g/>
=
für	w7841
das	w7842
schöne	w7843
Geschlecht	w7844
hier	w7845
in	w7846
Wien	w7847
bey	w7848
dem	w7849
burgerl	w7850
<g/>
.
Buchbinder	w7852
<g/>
,
Sebastian	w7854
Hartl	w7855
<g/>
,
in	w7857
der	w7858
Singerstrasse	w7859
neben	w7860
dem	w7861
St	w7862
<g/>
.
Stephans=thor	w7864
<g/>
=
für	w7866
30	w7867
kr	w7868
<g/>
.
broschirt	w7870
zu	w7871
haben	w7872
<g/>
.
Jn	w7874
den	w7875
ersten	w7876
Tagen	w7877
des	w7878
Jenners	w7879
aber	w7880
ist	w7881
es	w7882
in	w7883
Prag	w7884
bey	w7885
dem	w7886
k	w7887
<g/>
.
k	w7889
<g/>
.
Tabakpachtungsregistrator	w7891
Herrn	w7892
Tieze	w7893
<g/>
;
zu	w7895
Linz	w7896
in	w7897
der	w7898
Frennerischen	w7899
kais	w7900
<g/>
.
kön	w7902
<g/>
.
akademischen	w7904
Buchhandlung	w7905
<g/>
;
in	w7907
Graz	w7908
bey	w7909
dem	w7910
Buchbinder	w7911
Herrn	w7912
Müller	w7913
<g/>
;
in	w7915
Klagenfurth	w7916
bey	w7917
dem	w7918
Landschaftsbuchdrucker	w7919
Herrn	w7920
Klein=mayer	w7921
<g/>
=
<g/>
;
in	w7924
Brünn	w7925
bey	w7926
der	w7927
k	w7928
<g/>
.
k	w7930
<g/>
.
priv	w7932
<g/>
.
Mähri=schen	w7934
<g/>
=
Lehenbank	w7936
<g/>
;
in	w7938
Presburg	w7939
bey	w7940
dem	w7941
Buch=händler	w7942
<g/>
=
Herrn	w7944
Löwe	w7945
<g/>
,
und	w7947
zu	w7948
Pest	w7949
in	w7950
der	w7951
Buch=handlung	w7952
<g/>
=
der	w7954
Herren	w7955
Weingand	w7956
und	w7957
Köpf	w7958
eben=falls	w7959
<g/>
=
zu	w7961
bekommen	w7962
<g/>
.
</p>
<head id="hl37">
Nachricht	w7964
<g/>
.
</head>
<p id="p85">
Jn	w7966
der	w7967
nächst	w7968
den	w7969
k	w7970
<g/>
.
k	w7972
<g/>
.
Redoutensäälen	w7974
ei=gends	w7975
<g/>
=
errichtet	w7977
<g/>
,
und	w7979
allergnädigst	w7980
priv	w7981
<g/>
.
Bouti=que	w7983
<g/>
=
werden	w7985
nicht	w7986
allein	w7987
Maskern	w7988
und	w7989
unter=schiedliche	w7990
<g/>
=
Verkleidungen	w7992
um	w7993
sehr	w7994
billigen	w7995
Preis	w7996
ausgeliehen	w7997
sondern	w7998
auch	w7999
Handschuhe	w8000
<g/>
,
Bän=der	w8002
<g/>
=
<g/>
,
Manns	w8005
<g/>
=
und	w8007
Frauenlarven	w8008
<g/>
,
nebst	w8010
andern	w8011
Nothwendigkeiten	w8012
verkauft	w8013
<g/>
.
<g/>
—
Jn	w8016
dieser	w8017
Bou=tique	w8018
<g/>
=
werden	w8020
Pelze	w8021
<g/>
,
Mänteln	w8023
<g/>
,
Salops	w8025
<g/>
,
und	w8027
dergleichen	w8028
gegen	w8029
zu	w8030
empfangend	w8031
<g/>
=
und	w8033
bey	w8034
der	w8035
Abnahme	w8036
zurück	w8037
zu	w8038
gebende	w8039
Billets	w8040
aufgehoben	w8041
<g/>
,
also	w8043
zwar	w8044
<g/>
,
daß	w8046
<g/>
,
wenn	w8048
jemand	w8049
sein	w8050
Billet	w8051
ver=lieren	w8052
<g/>
=
sollte	w8054
<g/>
,
derselbe	w8056
seinen	w8057
betreffenden	w8058
Pelz	w8059
ꝛc	w8060
<g/>
.
nicht	w8062
mehr	w8063
in	w8064
der	w8065
Boutique	w8066
<g/>
,
sondern	w8068
des	w8069
an=dern	w8070
<g/>
=
Tages	w8072
in	w8073
dem	w8074
Hause	w8075
am	w8076
Graben	w8077
Nr	w8078
<g/>
.
1175	w8080
im	w8081
3ten	w8082
Stock	w8083
<g/>
,
als	w8085
ein	w8086
zuletzt	w8087
ohne	w8088
Nro	w8089
<g/>
.
über=gebliebenes	w8091
<g/>
=
Stück	w8093
abhollen	w8094
müßte	w8095
<g/>
.
<g/>
—
Nächst	w8098
dieser	w8099
Boutique	w8100
sind	w8101
2	w8102
für	w8103
Kavaliers	w8104
und	w8105
Da=men	w8106
<g/>
=
eigends	w8108
zugerichtete	w8109
mit	w8110
Nachtzeuge	w8111
<g/>
,
Spie=gel	w8113
<g/>
=
<g/>
,
Kamin	w8116
<g/>
,
Haarbuder	w8118
<g/>
,
Rouge	w8120
und	w8121
andern	w8122
Erfodernissen	w8123
versehene	w8124
Umkleidungszimmer	w8125
<g/>
,
in	w8127
die	w8128
jeder	w8129
<g/>
(
der	w8131
sich	w8132
in	w8133
der	w8134
Boutique	w8135
melden	w8136
<g/>
)
ge=hen	w8138
<g/>
=
<g/>
,
und	w8141
theils	w8142
eigene	w8143
<g/>
,
theils	w8145
geliehene	w8146
Ver=kleidungen	w8147
<g/>
=
anziehen	w8149
kann	w8150
<g/>
.
</p>
<p id="p86">
Jn	w8152
der	w8153
obern	w8154
Alstergasse	w8155
auf	w8156
burgerl	w8157
<g/>
.
Grund	w8159
sind	w8160
im	w8161
sogenannt	w8162
Scheiblauerischen	w8163
Haus	w8164
Nr	w8165
<g/>
.
17	w8167
das	w8168
Wirthshaus	w8169
mit	w8170
einem	w8171
Höfel	w8172
und	w8173
StaStadel	w8174
<g/>
=
</p>
<p id="p87">
del	w8176
<g/>
,
dann	w8178
extra	w8179
ein	w8180
grosser	w8181
Stadel	w8182
mit	w8183
Schütt=böden	w8184
<g/>
=
<g/>
,
worinn	w8187
ein	w8188
Brunn	w8189
und	w8190
unter	w8191
sich	w8192
ein	w8193
grosser	w8194
Keller	w8195
<g/>
,
ferner	w8197
aparte	w8198
viele	w8199
Zinnszim=mer	w8200
<g/>
=
<g/>
,
wozu	w8203
einiger	w8204
Grund	w8205
gegeben	w8206
wird	w8207
<g/>
,
Häu=ser	w8209
<g/>
=
darauf	w8211
zu	w8212
bauen	w8213
<g/>
,
also	w8215
stückweise	w8216
zu	w8217
verkau=fen	w8218
<g/>
=
<g/>
,
wozu	w8221
der	w8222
Verkäufer	w8223
die	w8224
Brünne	w8225
<g/>
,
welche	w8227
beständig	w8228
und	w8229
sehr	w8230
gutes	w8231
Wasser	w8232
haben	w8233
<g/>
,
dann	w8235
den	w8236
Canal	w8237
ebenfalls	w8238
dazuzugeben	w8239
und	w8240
gemein=schaftlich	w8241
<g/>
=
zu	w8243
machen	w8244
willens	w8245
ist	w8246
<g/>
.
Wer	w8248
also	w8249
et=was	w8250
<g/>
=
hievon	w8252
anzukaufen	w8253
gedenket	w8254
<g/>
,
kann	w8256
sich	w8257
bey	w8258
den	w8259
alda	w8260
wohnenden	w8261
Hauseigenthümer	w8262
deshalb	w8263
anmelden	w8264
<g/>
.
</p>
<p id="p88">
Jn	w8266
der	w8267
Stadt	w8268
Waydhofen	w8269
an	w8270
der	w8271
Ybbs	w8272
V	w8273
<g/>
.
O	w8275
<g/>
.
W	w8277
<g/>
.
W	w8279
ist	w8280
eine	w8281
wohl	w8282
gebaute	w8283
burgerl	w8284
<g/>
.
Behausung	w8286
sammt	w8287
Lebzeltersgerechtsame	w8288
<g/>
,
nebst	w8290
einen	w8291
in	w8292
der	w8293
Vorstadt	w8294
gelegenen	w8295
dazu	w8296
gehöri=gen	w8297
<g/>
=
Haus	w8299
<g/>
,
grossen	w8301
Garten	w8302
<g/>
,
und	w8304
sehr	w8305
gelegen=samen	w8306
<g/>
=
Waxbleich	w8308
zu	w8309
verkaufen	w8310
<g/>
;
wer	w8312
also	w8313
sol=che	w8314
<g/>
=
an	w8316
sich	w8317
zu	w8318
bringen	w8319
gedenkt	w8320
<g/>
,
hat	w8322
sich	w8323
hier=um	w8324
<g/>
=
auf	w8326
gmr	w8327
<g/>
.
Stadt	w8329
Rathhause	w8330
zu	w8331
melden	w8332
<g/>
,
wo	w8334
sodann	w8335
der	w8336
Kauf	w8337
ohne	w8338
weitern	w8339
abgeschlossen	w8340
werden	w8341
wird	w8342
<g/>
.
</p>
<p id="p89">
Auf	w8344
Verordnung	w8345
einer	w8346
hochlöbl	w8347
<g/>
.
k	w8349
<g/>
.
k	w8351
<g/>
.
ni	w8353
<g/>
.
öst	w8355
<g/>
.
Regierung	w8357
werden	w8358
den	w8359
5	w8360
<g/>
.
Jenner	w8362
zu	w8363
den	w8364
ge=wönlichen	w8365
<g/>
=
Stunden	w8367
vor	w8368
und	w8369
nachmittag	w8370
in	w8371
der	w8372
Herrengasse	w8373
im	w8374
Praßikanischen	w8375
Haus	w8376
Nr	w8377
<g/>
.
18	w8379
im	w8380
Hof	w8381
ruckwärts	w8382
und	w8383
ersten	w8384
Stock	w8385
über	w8386
den	w8387
Gang	w8388
verschiedene	w8389
Verlassenschaftsfahrnisse	w8390
<g/>
,
als	w8392
Mannskleider	w8393
<g/>
,
derley	w8395
Leibwäsche	w8396
<g/>
,
Theatralli=vreen	w8398
<g/>
=
<g/>
,
Kasten	w8401
<g/>
,
Bettgewand	w8403
<g/>
,
sehr	w8405
viele	w8406
Comö=dienbüchel	w8407
<g/>
=
<g/>
,
nebst	w8410
noch	w8411
andern	w8412
Kleinigkeiten	w8413
li=citando	w8414
<g/>
=
verkauft	w8416
werden	w8417
<g/>
.
</p>
<head id="hl38">
Anzeige	w8419
<g/>
.
</head>
<p id="p90">
Am	w8421
11ten	w8422
des	w8423
gegenwärtigen	w8424
Monats	w8425
Jän=ner	w8426
<g/>
=
und	w8428
folgende	w8429
Tage	w8430
<g/>
,
um	w8432
die	w8433
gewöhnlichen	w8434
Stunden	w8435
vor	w8436
<g/>
=
und	w8438
nachmittag	w8439
<g/>
,
wird	w8441
hinter	w8442
den	w8443
P	w8444
<g/>
.
P	w8446
<g/>
.
Minoriten	w8448
<g/>
,
im	w8450
kleinen	w8451
Landhaus	w8452
Nro	w8453
<g/>
.
29	w8455
<g/>
.
im	w8457
ersten	w8458
Stock	w8459
<g/>
,
eine	w8461
ansehnliche	w8462
Bibliothek	w8463
den	w8464
Meistbietenden	w8465
gegen	w8466
baare	w8467
Bezahlung	w8468
da=hingegeben	w8469
<g/>
=
werden	w8471
<g/>
.
Der	w8473
Katalog	w8474
davon	w8475
wird	w8476
in	w8477
der	w8478
Singerstrasse	w8479
<g/>
,
in	w8481
der	w8482
von	w8483
Ghelenschen	w8484
Buchhandlung	w8485
Nro	w8486
<g/>
.
931	w8488
<g/>
.
ohnentgeldlich	w8490
aus=gegeben	w8491
<g/>
=
<g/>
.
</p>
<p id="p91">
Wir	w8494
Burgermeister	w8495
A	w8496
<g/>
.
V	w8498
<g/>
.
und	w8500
Rath	w8501
der	w8502
Stadt	w8503
Wien	w8504
<g/>
,
geben	w8506
hiemit	w8507
jedermann	w8508
zu	w8509
vernehmen	w8510
<g/>
:
Es	w8512
sey	w8513
auf	w8514
die	w8515
von	w8516
dem	w8517
Grundbuch	w8518
von	w8519
Amts=wegen	w8520
<g/>
=
gschehene	w8522
Anzeige	w8523
verwilliget	w8524
worden	w8525
<g/>
,
das	w8527
Gollinisch	w8528
zu	w8529
Mätzleinsdorf	w8530
in	w8531
der	w8532
Brunn=gasse	w8533
<g/>
=
liegende	w8535
Haus	w8536
Nr	w8537
<g/>
.
66	w8539
samt	w8540
Kuchelgar=ten	w8541
<g/>
=
Hausgrund	w8543
öffentlich	w8544
auszufeilen	w8545
<g/>
,
und	w8547
an	w8548
den	w8549
Meistbietenden	w8550
zu	w8551
verkaufen	w8552
<g/>
.
Da	w8554
nun	w8555
zu	w8556
diesem	w8557
Ende	w8558
der	w8559
10	w8560
des	w8561
Monats	w8562
Jenner	w8563
1780	w8564
bestimmet	w8565
ist	w8566
<g/>
.
So	w8568
haben	w8569
diejenige	w8570
<g/>
,
wel=che	w8572
<g/>
=
das	w8574
gedachte	w8575
Haus	w8576
zu	w8577
kaufen	w8578
Willens	w8579
sind	w8580
<g/>
,
den	w8582
bestimmten	w8583
Tag	w8584
<g/>
,
oder	w8586
da	w8587
wir	w8588
diesen	w8589
Tag	w8590
</p>
<p id="p92">
anderer	w8591
Verhindernissen	w8592
halber	w8593
nicht	w8594
zu	w8595
Rath	w8596
sässen	w8597
<g/>
,
den	w8599
nächst	w8600
darauf	w8601
folgenden	w8602
Rathstag	w8603
früh	w8604
um	w8605
8	w8606
Uhr	w8607
vor	w8608
uns	w8609
zu	w8610
erscheinen	w8611
