<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
wie=der	w6732
<g/>
=
ergriffen	w6734
hätten	w6735
<g/>
,
alle	w6737
zum	w6738
Tode	w6739
ver=urtheilt	w6740
<g/>
=
wären	w6742
<g/>
;
da	w6744
aber	w6745
Herr	w6746
Washing=ton	w6747
<g/>
=
auch	w6749
hievon	w6750
nichts	w6751
hören	w6752
wollte	w6753
<g/>
,
so	w6755
that	w6756
der	w6757
General	w6758
Klinton	w6759
den	w6760
äußersten	w6761
Schrit	w6762
<g/>
,
um	w6764
seinen	w6765
Adjutanten	w6766
<g/>
,
Herrn	w6768
Andre	w6769
<g/>
,
zu	w6771
retten	w6772
<g/>
,
indem	w6774
er	w6775
sich	w6776
anbot	w6777
<g/>
,
er	w6779
wolle	w6780
an	w6781
seinen	w6782
Hof	w6783
schreiben	w6784
<g/>
,
und	w6786
die	w6787
Auslieferung	w6788
des	w6789
Herr	w6790
Laurens	w6791
für	w6792
diesen	w6793
Gefangenen	w6794
betreiben	w6795
<g/>
;
da	w6797
aber	w6798
auch	w6799
dieses	w6800
Anbiethen	w6801
fehlschlug	w6802
<g/>
,
so	w6804
blieb	w6805
kein	w6806
Mittel	w6807
mehr	w6808
übrig	w6809
das	w6810
traurige	w6811
Schicksal	w6812
des	w6813
Herrn	w6814
Andre	w6815
zu	w6816
mildern	w6817
<g/>
,
und	w6819
er	w6820
mußte	w6821
folgbar	w6822
sterben	w6823
<g/>
.
</p>
<p id="p63">
Zufolge	w6825
eben	w6826
dieser	w6827
Briefe	w6828
<g/>
,
woraus	w6830
obstehendes	w6831
entlehnt	w6832
worden	w6833
<g/>
,
soll	w6835
der	w6836
General	w6837
Arnold	w6838
<g/>
,
auf	w6840
die	w6841
erhaltene	w6842
Nach=richt	w6843
<g/>
=
von	w6845
der	w6846
Hinrichtung	w6847
des	w6848
General=majors	w6849
<g/>
=
Andre	w6851
<g/>
,
dem	w6853
Generale	w6854
Washing=ton	w6855
<g/>
=
nachstehenden	w6857
Brief	w6858
geschrieben	w6859
haben	w6860
<g/>
.
</p>
<p id="p64">
Mein	w6862
Herr	w6863
<g/>
!
</p>
<p id="p65">
Die	w6865
verwegene	w6866
Hinrichtung	w6867
eines	w6868
wa=ckern	w6869
<g/>
=
engländischen	w6871
Offiziers	w6872
<g/>
,
die	w6874
man	w6875
so	w6876
eben	w6877
mit	w6878
so	w6879
kalten	w6880
Blute	w6881
vollzogen	w6882
hat	w6883
<g/>
,
wird	w6885
zur	w6886
Quelle	w6887
der	w6888
traurigsten	w6889
Folgen	w6890
werden	w6891
<g/>
,
und	w6893
wahrscheinlicherweise	w6894
die	w6895
Ursache	w6896
seyn	w6897
<g/>
,
warum	w6899
viel	w6900
unschuldiges	w6901
Blut	w6902
vergossen	w6903
werden	w6904
dürfte	w6905
<g/>
.
Was	w6907
mich	w6908
betrift	w6909
<g/>
,
den	w6911
die	w6912
Nothwendigkeit	w6913
<g/>
,
in	w6915
der	w6916
ich	w6917
mich	w6918
sah	w6919
<g/>
,
euer	w6921
Kriegsheer	w6922
plötzlich	w6923
zu	w6924
verlassen	w6925
bemüßigt	w6926
hat	w6927
eine	w6928
Gemahlin	w6929
</p>
<p id="p66">
und	w6930
5	w6931
Kinder	w6932
<g/>
,
die	w6934
mir	w6935
theuer	w6936
sind	w6937
<g/>
,
zu=rück	w6939
<g/>
=
zu	w6941
lassen	w6942
<g/>
,
so	w6944
erkläre	w6945
ich	w6946
<g/>
,
daß	w6948
<g/>
,
wenn	w6950
man	w6951
ihnen	w6952
die	w6953
mindeste	w6954
Gewalt	w6955
anthun	w6956
sollte	w6957
<g/>
,
ich	w6959
mich	w6960
auf	w6961
das	w6962
empfindlichste	w6963
rächen	w6964
<g/>
,
und	w6966
ganze	w6967
Ströme	w6968
amerikani=schen	w6969
<g/>
=
Blutes	w6971
verspritzen	w6972
wolle	w6973
<g/>
.
Jch	w6975
bin	w6976
ꝛc	w6977
<g/>
.
Arnold	w6979
<g/>
.
</p>
<head id="hl20">
Nachricht	w6981
<g/>
.
</head>
<p id="p67">
Es	w6983
ist	w6984
der	w6985
erste	w6986
Satz	w6987
auf	w6988
ein	w6989
wohl	w6990
gebautes	w6991
Haus	w6992
in	w6993
der	w6994
Stadt	w6995
pr	w6996
<g/>
.
3000	w6998
fl	w6999
<g/>
.
abzulösen	w7001
<g/>
,
und	w7003
ist	w7004
des	w7005
mehrern	w7006
in	w7007
dem	w7008
v	w7009
<g/>
.
Ghelenschen	w7011
Zeitungscomtoir	w7012
sich	w7013
zu	w7014
erkundigen	w7015
<g/>
.
</p>
<p id="p68">
Auf	w7017
ein	w7018
gut	w7019
gebautes	w7020
Haus	w7021
alhier	w7022
wird	w7023
auf	w7024
den	w7025
ersten	w7026
Satz	w7027
5	w7028
oder	w7029
7000	w7030
fl	w7031
<g/>
.
gegen	w7033
4	w7034
pr	w7035
<g/>
.
Cento	w7037
Jnteresse	w7038
gesucht	w7039
<g/>
,
wer	w7041
solches	w7042
dar=zuleihen	w7043
<g/>
=
willens	w7045
ist	w7046
<g/>
,
beliebe	w7048
sich	w7049
im	w7050
deutschen	w7051
Zeitungskomtoir	w7052
zu	w7053
erkundigen	w7054
<g/>
.
</p>
<p id="p69">
Jn	w7056
der	w7057
Alleegasse	w7058
Nr	w7059
<g/>
.
332	w7061
nächst	w7062
der	w7063
Karls=kirche	w7064
<g/>
=
ist	w7066
künftige	w7067
Georgizeit	w7068
1781	w7069
eine	w7070
Woh=nung	w7071
<g/>
=
zu	w7073
ebener	w7074
Erde	w7075
von	w7076
4	w7077
Zimmer	w7078
<g/>
,
einer	w7080
Sala	w7081
terrena	w7082
<g/>
,
Küche	w7084
<g/>
,
Holzgewölb	w7086
und	w7087
Gar=ten	w7088
<g/>
=
<g/>
,
enweder	w7091
auf	w7092
die	w7093
6	w7094
Sommermonate	w7095
<g/>
,
oder	w7097
auch	w7098
ganzjährig	w7099
in	w7100
Bestand	w7101
zu	w7102
verlassen	w7103
<g/>
,
und	w7105
sich	w7106
daselbst	w7107
zu	w7108
melden	w7109
<g/>
.
</p>
<head id="hl21">
Obersthofmarschall	w7111
ꝛc	w7112
<g/>
.
</head>
<p id="p70">
Geben	w7114
in	w7115
Kraft	w7116
gegenwärtigen	w7117
Edikts	w7118
jeder=männiglich	w7119
<g/>
=
zu	w7121
vernehmen	w7122
<g/>
:
Wasmassen	w7124
der	w7125
Nothdurft	w7126
zu	w7127
seyn	w7128
befunden	w7129
worden	w7130
<g/>
,
den	w7132
Karl	w7133
Zimer	w7134
<g/>
,
Scholar	w7136
auf	w7137
der	w7138
kaiserl	w7139
<g/>
.
königl	w7141
<g/>
.
Cam=pagne	w7143
<g/>
=
Reitschul	w7145
<g/>
,
wegen	w7147
seiner	w7148
Leichtsinnigkeit	w7149
und	w7150
contrahirten	w7151
Schulden	w7152
<g/>
,
dann	w7154
üblen	w7155
Admi=nistrirung	w7156
<g/>
=
seines	w7158
Hauswesens	w7159
pro	w7160
Prodigo	w7161
zu	w7162
erklären	w7163
<g/>
.
Solchemnach	w7165
wird	w7166
diese	w7167
wieder	w7168
den	w7169
obgedachten	w7170
Karl	w7171
Zimer	w7172
verhängte	w7173
Prodigali=tätserklärung	w7174
<g/>
=
hiemit	w7176
zu	w7177
jedermanns	w7178
Wissenschaft	w7179
mit	w7180
der	w7181
Wahrnung	w7182
kund	w7183
gemacht	w7184
<g/>
,
daß	w7186
derje=nige	w7187
<g/>
=
<g/>
,
so	w7190
ihme	w7191
Karl	w7192
Zimer	w7193
in	w7194
Hinkunft	w7195
etwas	w7196
zu	w7197
leiden	w7198
<g/>
,
oder	w7200
mit	w7201
selben	w7202
einen	w7203
Kontrakt	w7204
an=zustossen	w7205
<g/>
=
vermeinet	w7207
<g/>
,
seines	w7209
diesfälligen	w7210
Darle=hens	w7211
<g/>
=
gänzlich	w7213
verlustiget	w7214
<g/>
,
und	w7216
der	w7217
angestossene	w7218
Kontrakt	w7219
als	w7220
null	w7221
und	w7222
nichtig	w7223
erkläret	w7224
seyn	w7225
solle	w7226
<g/>
.
Wien	w7228
den	w7229
27	w7230
<g/>
.
November	w7232
1780	w7233
<g/>
.
</p>
<p id="p71">
Von	w7235
Stadtrichter	w7236
und	w7237
Rath	w7238
der	w7239
k	w7240
<g/>
.
k	w7242
<g/>
.
landes=fürstl	w7244
<g/>
=
<g/>
.
Stadt	w7247
Tulln	w7248
wird	w7249
hiemit	w7250
kund	w7251
gemacht	w7252
<g/>
:
Daß	w7254
die	w7255
auf	w7256
den	w7257
15	w7258
<g/>
.
Jäner	w7260
1781	w7261
angeordnet	w7262
gewesene	w7263
Licitationstagsatzung	w7264
der	w7265
Jgnatz	w7266
Creu=tzingerischen	w7267
<g/>
=
Verlassenschaftsrealitäten	w7269
und	w7270
Fahr=nissen	w7271
<g/>
=
nicht	w7273
vorgenommen	w7274
werde	w7275
<g/>
.
</p>
<p id="p72">
Den	w7277
18	w7278
<g/>
.
d	w7280
<g/>
.
M	w7282
<g/>
.
wird	w7284
im	w7285
Rothgassel	w7286
im	w7287
Bin=derischen	w7288
<g/>
=
Haus	w7290
im	w7291
3	w7292
<g/>
.
Stock	w7294
Nr	w7295
<g/>
.
644	w7297
eine	w7298
an=sehnliche	w7299
<g/>
=
Sammlung	w7301
auserlesener	w7302
und	w7303
sehr	w7304
sel=tener	w7305
<g/>
=
meistens	w7307
historischer	w7308
Bücher	w7309
von	w7310
den	w7311
be=rühmtesten	w7312
<g/>
=
und	w7314
besten	w7315
Ausgaben	w7316
licitando	w7317
ververkauft	w7318
<g/>
=
</p>
<p id="p73">
kauft	w7320
werden	w7321
<g/>
.
Der	w7323
Katalog	w7324
hievon	w7325
ist	w7326
unter	w7327
den	w7328
Tuchlauben	w7329
im	w7330
Seizerhof	w7331
in	w7332
der	w7333
Buchhand=lung	w7334
<g/>
=
zur	w7336
Weltkugel	w7337
genannt	w7338
unentgeldlich	w7339
zu	w7340
haben	w7341
<g/>
.
</p>
<p id="p74">
Wir	w7343
Joseph	w7344
Georg	w7345
Hörl	w7346
<g/>
,
Jhrer	w7348
r	w7349
<g/>
.
k	w7351
<g/>
.
k	w7353
<g/>
.
ap	w7355
<g/>
.
Maj	w7357
Rath	w7358
und	w7359
Burgermeister	w7360
<g/>
,
dann	w7362
der	w7363
Rath	w7364
der	w7365
Stadt	w7366
Wien	w7367
geben	w7368
hiemit	w7369
zu	w7370
vernehmen	w7371
<g/>
:
Es	w7373
sey	w7374
über	w7375
die	w7376
schon	w7377
ehedessen	w7378
angeordnete	w7379
Licitationstagsatzungen	w7380
verwilliget	w7381
worden	w7382
<g/>
,
das	w7384
Narzißisch	w7385
am	w7386
Salzgries	w7387
in	w7388
der	w7389
Stadt	w7390
liegen=de	w7391
<g/>
=
Haus	w7393
abermal	w7394
öffentlich	w7395
auszufeilen	w7396
und	w7397
an	w7398
den	w7399
Meistbietenden	w7400
zu	w7401
verkaufen	w7402
<g/>
.
Da	w7404
nun	w7405
zu	w7406
dem	w7407
Ende	w7408
der	w7409
18	w7410
<g/>
.
Decemb	w7412
<g/>
.
d	w7414
<g/>
.
J	w7416
<g/>
.
bestimmet	w7418
ist	w7419
<g/>
.
So	w7421
haben	w7422
diejenige	w7423
<g/>
,
welche	w7425
das	w7426
gedachte	w7427
Haus	w7428
zu	w7429
kaufen	w7430
gedenken	w7431
<g/>
,
an	w7433
den	w7434
bestimmten	w7435
Tage	w7436
<g/>
,
oder	w7438
da	w7439
wir	w7440
anderer	w7441
Verhindernissen	w7442
halber	w7443
diesen	w7444
Tag	w7445
nicht	w7446
zu	w7447
Rath	w7448
sässen	w7449
<g/>
,
den	w7451
nächst	w7452
darauf	w7453
folgenden	w7454
Rathstag	w7455
früh	w7456
um	w7457
8	w7458
Uhr	w7459
vor	w7460
uns	w7461
zu	w7462
erschenen	w7463
und	w7464
sich	w7465
bey	w7466
unserer	w7467
und	w7468
gemeiner	w7469
Stadt	w7470
Wien	w7471
Pupillenraitkammer	w7472
durch	w7473
den	w7474
Amtsschreiber	w7475
anmelden	w7476
zu	w7477
lassen	w7478
<g/>
,
folglich	w7480
der	w7481
weitern	w7482
Behandlung	w7483
abzuwarten	w7484
<g/>
.
</p>
<p id="p75">
Von	w7486
N	w7487
<g/>
.
Richter	w7489
und	w7490
Rath	w7491
des	w7492
landesfürstl	w7493
<g/>
.
Markts	w7495
Langenloys	w7496
wird	w7497
hiemit	w7498
zu	w7499
vernehmen	w7500
gegeben	w7501
<g/>
:
Nachdem	w7503
die	w7504
verwittibte	w7505
Maria	w7506
An=na	w7507
<g/>
=
Brunerin	w7509
<g/>
,
behaust	w7511
geweste	w7512
Burgerin	w7513
alhier	w7514
<g/>
,
mit	w7516
Tode	w7517
abgegangen	w7518
<g/>
,
wegen	w7520
vorhandenen	w7521
2	w7522
Erben	w7523
und	w7524
Pupillen	w7525
aber	w7526
erfoderlich	w7527
ist	w7528
<g/>
,
daß	w7530
die	w7531
Verlassenschaftsbehausung	w7532
alhier	w7533
Nr	w7534
<g/>
.
349	w7536
<g/>
,
so	w7538
ein	w7539
halbes	w7540
Vierzger	w7541
<g/>
=
Lehen	w7543
<g/>
,
wohl	w7545
und	w7546
gut	w7547
gebauet	w7548
<g/>
,
und	w7550
in	w7551
7	w7552
Zimmern	w7553
<g/>
,
2	w7555
Kucheln	w7556
<g/>
,
Speis	w7558
<g/>
,
Körnerschittkasten	w7560
<g/>
,
grossen	w7562
Keller	w7563
<g/>
,
Preß	w7565
<g/>
,
Sta=del	w7567
<g/>
=
nndund	w7569
Stallung	w7570
bestehet	w7571
<g/>
,
dazu	w7573
auch	w7574
noch	w7575
6	w7576
1	w7577
<g/>
/
2	w7579
Viertel	w7580
Weingärten	w7581
und	w7582
ein	w7583
Krautäckerl	w7584
gehören	w7585
<g/>
,
dann	w7587
450	w7588
Eimer	w7589
Weine	w7590
1772	w7591
<g/>
=
75	w7593
<g/>
=
77	w7595
<g/>
=
78	w7597
<g/>
=
79	w7599
<g/>
=
und	w7601
80er	w7602
hiesiges	w7603
Gewächs	w7604
<g/>
,
auch	w7606
alle	w7607
vorhandene	w7608
Faß	w7609
in	w7610
eisenen	w7611
Banden	w7612
<g/>
,
18	w7614
Silberlöffel	w7615
<g/>
,
4	w7617
paar	w7618
derley	w7619
Messer	w7620
und	w7621
Gabel	w7622
<g/>
,
Vorleglöffel	w7624
<g/>
,
und	w7626
Salzfaß	w7627
<g/>
,
einige	w7629
goldene	w7630
Ringe	w7631
<g/>
,
13	w7633
Schnur	w7634
gute	w7635
Perlen	w7636
und	w7637
anderer	w7638
Halsgeschmuck	w7639
mit	w7640
Rubineln	w7641
<g/>
,
Brillanten	w7643
und	w7644
Rauten	w7645
<g/>
,
Kleider	w7647
<g/>
,
Wäsche	w7649
<g/>
,
Leinwand	w7651
<g/>
,
Zinn	w7653
<g/>
,
Meßing	w7655
<g/>
,
Sessel	w7657
<g/>
,
Bilder	w7659
<g/>
,
Kästen	w7661
<g/>
,
dann	w7663
ver=schiedene	w7664
<g/>
=
andere	w7666
Effekten	w7667
und	w7668
Hauseinrichtung	w7669
licitando	w7670
verkaufet	w7671
werden	w7672
<g/>
;
als	w7674
ist	w7675
zu	w7676
dem	w7677
Ende	w7678
eine	w7679
Licitationstagsatzung	w7680
auf	w7681
den	w7682
3	w7683
<g/>
.
Jä=ner	w7685
<g/>
=
1781	w7687
<g/>
,
und	w7689
zwar	w7690
zu	w7691
Licitirung	w7692
der	w7693
Behau=sung	w7694
<g/>
=
auf	w7696
aldasigen	w7697
Rathhause	w7698
fruh	w7699
um	w7700
8	w7701
Uhr	w7702
<g/>
,
nachmittag	w7704
aber	w7705
um	w7706
2	w7707
Uhr	w7708
<g/>
,
und	w7710
die	w7711
folgende	w7712
Tage	w7713
um	w7714
diese	w7715
Stunden	w7716
in	w7717
der	w7718
Verlassenschafts=behausung	w7719
<g/>
=
anberaumet	w7721
worden	w7722
<g/>
.
Jene	w7724
dem=nach	w7725
<g/>
=
<g/>
,
so	w7728
von	w7729
dieser	w7730
Brunnerischen	w7731
Verlassen=schaft	w7732
<g/>
=
etwas	w7734
licitando	w7735
zu	w7736
kaufen	w7737
gedenken	w7738
<g/>
,
ha=ben	w7740
<g/>
=
an	w7742
benannten	w7743
Tägen	w7744
und	w7745
Stunden	w7746
alhier	w7747
zu	w7748
erscheinen	w7749
<g/>
.
Wo	w7751
untereinstens	w7752
all	w7753
und	w7754
jeden	w7755
<g/>
,
welche	w7757
an	w7758
dieser	w7759
Verlassenschaft	w7760
ex	w7761
quacunque	w7762
causa	w7763
vel	w7764
titulo	w7765
Sprüche	w7766
und	w7767
Foderungen	w7768
hahaben	w7769
<g/>
=
</p>
<p id="p76">
ben	w7771
ober	w7772
zu	w7773
haben	w7774
vermeinen	w7775
<g/>
,
an	w7777
bemeldten	w7778
3	w7779
<g/>
.
Jäner	w7781
um	w7782
8	w7783
Uhr	w7784
fruh	w7785
auf	w7786
dasigen	w7787
Rath=haus	w7788
<g/>
=
alsogewisß	w7790
zu	w7791
erscheinen	w7792
<g/>
,
ihre	w7794
Foderungen	w7795
anzumelden	w7796
und	w7797
zu	w7798
liquidiren	w7799
haben	w7800
<g/>
,
wie	w7802
im	w7803
widrigen	w7804
dieselbe	w7805
nicht	w7806
mehr	w7807
angehöret	w7808
werden	w7809
<g/>
,
und	w7811
mit	w7812
ihren	w7813
etwaigen	w7814
Foderungen	w7815
gänzlich	w7816
abgewiesen	w7817
seyn	w7818
sollen	w7819
<g/>
.
</p>
<p id="p77">
Von	w7821
der	w7822
gräfl	w7823
Harrachischen	w7824
Herrschaft	w7825
Jn=zersdorf	w7826
<g/>
=
am	w7828
Wienerberg	w7829
wird	w7830
hiemit	w7831
kund	w7832
ge=macht	w7833
<g/>
=
<g/>
:
Daß	w7836
des	w7837
dortseitigen	w7838
Unterthans	w7839
Joseph	w7840
Gugumuckh	w7841
in	w7842
dem	w7843
Dorf	w7844
Jnzersdorf	w7845
am	w7846
Wie=nerberg	w7847
<g/>
=
besitzende	w7849
Viertellehensbehausung	w7850
mit	w7851
da=zu	w7852
<g/>
=
gehörigen	w7854
8	w7855
Joch	w7856
Hausäcker	w7857
<g/>
,
und	w7859
1	w7860
1	w7861
<g/>
/
2	w7863
Tag=werk	w7864
<g/>
=
Garten	w7866
<g/>
,
dann	w7868
dessen	w7869
gesammte	w7870
Uiberländ=grundstüke	w7871
<g/>
=
als	w7873
5	w7874
Joch	w7875
Aecker	w7876
<g/>
,
und	w7878
2	w7879
Viertel	w7880
Weingärten	w7881
vermög	w7882
ergangener	w7883
Verordnung	w7884
von	w7885
einer	w7886
hochlöbl	w7887
<g/>
.
k	w7889
<g/>
.
k	w7891
<g/>
.
ni	w7893
<g/>
.
öst	w7895
<g/>
.
Justizbanko=deputation	w7897
<g/>
=
an	w7899
den	w7900
Meistbietenden	w7901
ex	w7902
officio	w7903
ver=kauft	w7904
<g/>
=
werden	w7906
sollen	w7907
<g/>
.
Da	w7909
nun	w7910
aus	w7911
Mangel	w7912
der	w7913
Käufer	w7914
hierüber	w7915
2	w7916
Licitationstagsatzungen	w7917
frucht=los	w7918
<g/>
=
verstriechen	w7920
<g/>
,
als	w7922
werden	w7923
diejenigen	w7924
welche	w7925
entweder	w7926
die	w7927
ersagte	w7928
Behausung	w7929
<g/>
,
oder	w7931
einige	w7932
von	w7933
ermeldten	w7934
Uiberländgrundstücken	w7935
gegen	w7936
baa=rer	w7937
<g/>
=
Bezahlung	w7939
an	w7940
sich	w7941
zu	w7942
kaufen	w7943
gedenken	w7944
<g/>
,
auf	w7946
den	w7947
10	w7948
<g/>
.
Jäner	w7950
1781	w7951
bey	w7952
der	w7953
herrschaftl	w7954
<g/>
.
Amts=kanzley	w7956
<g/>
=
zu	w7958
Jnzersdorf	w7959
ausser	w7960
dem	w7961
Wienerberg	w7962
zu	w7963
erscheinen	w7964
<g/>
,
hiedurch	w7966
öffentlich	w7967
vorgeladen	w7968
<g/>
.
</p>
<p id="p78">
Das	w7970
k	w7971
k	w7972
<g/>
.
Jud	w7974
mil	w7975
<g/>
.
del	w7977
<g/>
.
in	w7979
der	w7980
österreichischen	w7981
Lombardie	w7982
gibt	w7983
zur	w7984
öffentlichen	w7985
Wissenschaft	w7986
<g/>
:
Es	w7988
sey	w7989
zur	w7990
Kundmachung	w7991
des	w7992
Kridaabschiedes	w7993
über	w7994
den	w7995
nach	w7996
weil	w7997
<g/>
.
Hrn	w7999
<g/>
.
Feldmarschalls	w8001
Grafen	w8002
zu	w8003
Wied	w8004
verhandelten	w8005
Kreditskonkurs	w8006
der	w8007
18	w8008
<g/>
.
De=cember	w8010
<g/>
=
bestimmt	w8012
worden	w8013
<g/>
,
mithin	w8015
diejenigen	w8016
Partheyen	w8017
<g/>
,
den	w8019
an	w8020
Vernehmung	w8021
sothanen	w8022
ge=richtl	w8023
<g/>
=
<g/>
.
Klassifikationsausschlags	w8026
gelegen	w8027
wäre	w8028
<g/>
,
sich	w8030
darnach	w8031
zu	w8032
richten	w8033
hätten	w8034
<g/>
.
Mayland	w8036
den	w8037
25	w8038
<g/>
.
November	w8040
1780	w8041
<g/>
.
</p>
<p id="p79">
Wir	w8043
Friderich	w8044
Jgnaz	w8045
v	w8046
Maurer	w8047
<g/>
,
Jhrer	w8049
r	w8050
<g/>
.
k	w8052
<g/>
.
k	w8054
<g/>
.
ap	w8056
<g/>
.
Majestät	w8058
Rath	w8059
<g/>
,
Stadt	w8061
<g/>
=
und	w8063
Landrichter	w8064
in	w8065
der	w8066
Haupt	w8067
<g/>
=
und	w8069
Residenzstadt	w8070
Wien	w8071
<g/>
,
dann	w8073
gesammte	w8074
Beysitzer	w8075
des	w8076
k	w8077
<g/>
.
k	w8079
<g/>
.
Stadt	w8081
<g/>
=
und	w8083
Land=gerichts	w8084
<g/>
=
alda	w8086
<g/>
,
machen	w8088
hiemit	w8089
jedermann	w8090
kund	w8091
und	w8092
zu	w8093
wissen	w8094
<g/>
:
Wasgestalten	w8096
der	w8097
Franz	w8098
Hey=drich	w8099
<g/>
=
<g/>
,
burgl	w8102
Steinschneider	w8103
alhier	w8104
<g/>
,
mit	w8106
seinem	w8107
Vermögen	w8108
zur	w8109
Crida	w8110
gekommen	w8111
<g/>
,
daher	w8113
dann	w8114
die	w8115
Nothwendigkeit	w8116
erfodert	w8117
<g/>
,
ein	w8119
in	w8120
derglei=chen	w8121
<g/>
=
Fällen	w8123
gewöhnliche	w8124
Einberufung	w8125
der	w8126
sämt=lich	w8127
<g/>
=
diesfällig	w8129
sowohl	w8130
in	w8131
als	w8132
etwa	w8133
ausser	w8134
Landes	w8135
befindlichen	w8136
Creditspartheyen	w8137
anzuordnen	w8138
<g/>
,
um	w8140
damit	w8141
die	w8142
behörige	w8143
Abhandlung	w8144
vorgekehret	w8145
werden	w8146
möge	w8147
<g/>
.
Solchemnach	w8149
wird	w8150
hiemit	w8151
all	w8152
und	w8153
jeden	w8154
des	w8155
gedachten	w8156
Heydrich	w8157
Gläubigern	w8158
zur	w8159
Anmeldung	w8160
ihrer	w8161
habenden	w8162
Sprüche	w8163
und	w8164
Foderungen	w8165
eine	w8166
Tagsatzung	w8167
pro	w8168
Termino	w8169
1mo	w8170
<g/>
,
2do	w8172
<g/>
&
3tio	w8174
perempt	w8175
<g/>
.
auf	w8177
den	w8178
23	w8179
<g/>
.
Decemb	w8181
<g/>
.
fruh	w8183
um	w8184
8	w8185
Uhr	w8186
auf	w8187
dem	w8188
k	w8189
<g/>
.
k	w8191
<g/>
.
Stadt	w8193
<g/>
=
und	w8195
LandLandgericht	w8196
<g/>
=
</p>
<p id="p80">
gericht	w8198
<g/>
,
entweders	w8200
persönlich	w8201
<g/>
,
oder	w8203
durch	w8204
genug=sam	w8205
<g/>
=
Bevollmächtigte	w8207
<g/>
,
alsogewiß	w8209
zu	w8210
erscheinen	w8211
bestimmet	w8212
<g/>
,
wie	w8214
im	w8215
widrigen	w8216
die	w8217
ausbleibende	w8218
und	w8219
sich	w8220
in	w8221
bestimter	w8222
Zeit	w8223
nicht	w8224
anmeldende	w8225
Gläubi=ger	w8226
<g/>
=
mit	w8228
ihren	w8229
Anfoderungen	w8230
nicht	w8231
mehr	w8232
ange=höret	w8233
<g/>
=
<g/>
,
sondern	w8236
von	w8237
des	w8238
mehrgedachten	w8239
Franz	w8240
Heydrich	w8241
vorhandenen	w8242
Vermögen	w8243
völlig	w8244
ausge=schlossen	w8245
<g/>
=
seyn	w8247
<g/>
,
auch	w8249
hieran	w8250
nicht	w8251
das	w8252
geringste	w8253
mehr	w8254
bey	w8255
ewigen	w8256
Stillschweigen	w8257
zu	w8258
fodern	w8259
ha=ben	w8260
<g/>
=
sollen	w8262
<g/>
.
</p>
<p id="p81">
Wir	w8264
N	w8265
<g/>
.
Rektor	w8267
<g/>
&
Consist	w8269
der	w8270
uralt	w8271
und	w8272
weit	w8273
berühmten	w8274
Universität	w8275
allhier	w8276
geben	w8277
hiemit	w8278
den	w8279
weil	w8280
<g/>
.
Herrn	w8282
Anton	w8283
Vorster	w8284
<g/>
,
Weltpriester	w8286
<g/>
,
<g/>
&
SS	w8289
<g/>
.
TheologiæTheologiae	w8291
Doctoris	w8292
sel	w8293
<g/>
.
nächsten	w8295
Be=freundten	w8296
<g/>
=
<g/>
,
und	w8299
allen	w8300
<g/>
,
so	w8302
an	w8303
desselben	w8304
Verlas=fenschaft	w8305
<g/>
=
quovis	w8307
titulo	w8308
zu	w8309
fodern	w8310
zu	w8311
haben	w8312
ver=meinen	w8313
<g/>
=
<g/>
,
hiedurch	w8316
zu	w8317
vernehmen	w8318
<g/>
:
Es	w8320
sey	w8321
bemeld=ter	w8322
<g/>
=
<g/>
.
Hr	w8325
<g/>
.
Theolog	w8327
<g/>
.
Dr	w8329
<g/>
.
Vorster	w8331
bereits	w8332
den	w8333
29	w8334
<g/>
.
May	w8336
1780	w8337
mit	w8338
Zurücklassung	w8339
einer	w8340
jedoch	w8341
ungil=tig	w8342
<g/>
=
letztwilligen	w8344
Verordnung	w8345
gestorben	w8346
<g/>
;
wor=nach	w8348
<g/>
=
wir	w8350
den	w8351
Herrn	w8352
Ernst	w8353
v	w8354
Ramponj	w8355
<g/>
,
J	w8357
<g/>
.
U	w8359
<g/>
.
D	w8361
<g/>
.
H	w8363
<g/>
.
u	w8365
<g/>
.
Gr	w8367
<g/>
.
Adv	w8369
<g/>
.
als	w8371
Verlassenschaftskurator	w8372
auf=gestellt	w8373
<g/>
=
<g/>
,
welcher	w8376
dann	w8377
über	w8378
die	w8379
herabgelangte	w8380
allerhöchste	w8381
Resolution	w8382
<g/>
,
daß	w8384
die	w8385
weltlichen	w8386
Erbs=interessenten	w8387
<g/>
=
ihres	w8389
unterwaltenden	w8390
Rechts	w8391
zu	w8392
er=innern	w8393
<g/>
=
<g/>
,
und	w8396
in	w8397
ihren	w8398
Rechte	w8399
zu	w8400
schützen	w8401
seyen	w8402
<g/>
,
zu	w8404
Ausfindigmachung	w8405
der	w8406
Jntestaterben	w8407
sowohl	w8408
<g/>
,
als	w8410
auch	w8411
wegen	w8412
Einberufung	w8413
der	w8414
vielleicht	w8415
vor=handenen	w8416
<g/>
=
Kreditspartheyen	w8418
um	w8419
Ausfertigung	w8420
der	w8421
gewöhnlichen	w8422
Konvokationsedikten	w8423
angelangt	w8424
<g/>
,
so	w8426
wir	w8427
auch	w8428
gewilligt	w8429
<g/>
,
und	w8431
den	w8432
15	w8433
<g/>
.
Jäner	w8435
1781	w8436
zur	w8437
Anmeldungstagsatzung	w8438
bestimmt	w8439
<g/>
.
Solchem=nach	w8441
<g/>
=
wird	w8443
