<doc id="edoc_wd_1764-04-14" attrs="word" year="1764" month="04" day="14" corpus="1">
<head id="hl1">
Paris	w54
der	w8934
Zeit	w8935
leer	w8936
ausgehenden	w8937
Gräflich	w8938
Preysingische	w8939
Creditores	w8940
wegen	w8941
nicht	w8942
be=schehenen	w8943
<g/>
=
Vollzug	w8945
erstgedachten	w8946
Vergleiches	w8947
<g/>
,
sohin	w8949
Sicherstellung	w8950
den	w8951
vergliechenen	w8952
3000	w8953
<g/>
.
fl	w8955
<g/>
.
Capital	w8957
cum	w8958
sua	w8959
causa	w8960
vor	w8961
diesem	w8962
Gericht	w8963
geklaget	w8964
<g/>
,
den	w8966
Ansatz	w8967
erhalten	w8968
<g/>
,
und	w8970
sich	w8971
durch	w8972
den	w8973
edlen	w8974
Franz	w8975
Xav	w8976
<g/>
.
Widtmann	w8978
<g/>
,
der	w8980
K	w8981
<g/>
.
K	w8983
<g/>
.
N	w8985
<g/>
.
Oe	w8987
<g/>
.
Land	w8989
<g/>
=
tafel	w8991
Vice	w8992
<g/>
=
registratorem	w8994
und	w8995
Executions	w8996
<g/>
=
führer	w8998
in	w8999
specie	w9000
auf	w9001
des	w9002
Herrn	w9003
beklagten	w9004
Johann	w9005
Caspar	w9006
Grafens	w9007
von	w9008
Preysing	w9009
Allodial	w9010
<g/>
=
guth	w9012
Artstetten	w9013
<g/>
,
und	w9015
dessen	w9016
Appertinentien	w9017
und	w9018
Nutzungen	w9019
<g/>
,
so	w9021
viel	w9022
und	w9023
lang	w9024
bis	w9025
ihnen	w9026
Klägern	w9027
das	w9028
libellirte	w9029
Capi-tal	w9030
<g/>
-
samt	w9032
Jnteressen	w9033
<g/>
,
Expensen	w9035
<g/>
,
Schaden	w9037
<g/>
,
und	w9039
Un=kösten	w9040
<g/>
=
so	w9042
viel	w9043
hierüber	w9044
geloffen	w9045
<g/>
,
oder	w9047
noch	w9048
ferner	w9049
laufen	w9050
möchten	w9051
<g/>
,
allerdings	w9053
bezahlet	w9054
worden	w9055
<g/>
,
je=doch	w9057
<g/>
=
über	w9059
die	w9060
darauf	w9061
haftende	w9062
Onera	w9063
auf	w9064
die	w9065
Ueber=maaß	w9066
<g/>
=
der	w9068
Gerichts	w9069
<g/>
=
ordnung	w9071
gemäß	w9072
ansetzen	w9073
und	w9074
inhibiren	w9075
lassen	w9076
<g/>
,
der	w9078
Gräfl	w9079
<g/>
.
Herr	w9081
Beklagte	w9082
aber	w9083
ersagte	w9084
Stück	w9085
und	w9086
Gülten	w9087
nicht	w9088
aus	w9089
dem	w9090
Ansatz	w9091
bishero	w9092
gelediget	w9093
<g/>
,
einfolglichen	w9095
mich	w9096
die	w9097
Klägere	w9098
um	w9099
Ausfertigung	w9100
dieses	w9101
Edicts	w9102
gebetten	w9103
<g/>
,
ich	w9105
auch	w9106
hierinnfalls	w9107
gewilliget	w9108
habe	w9109
<g/>
.
Als	w9111
ist	w9112
im	w9113
Namen	w9114
Jhro	w9115
Kais	w9116
<g/>
.
Kön	w9118
<g/>
.
Majestät	w9120
unser	w9121
allergnädigsten	w9122
Frauen	w9123
mein	w9124
Befehl	w9125
<g/>
,
daß	w9127
zum	w9128
Fall	w9129
jemand	w9130
aus	w9131
euch	w9132
Befreundten	w9133
die	w9134
obbemeldte	w9135
Stück	w9136
und	w9137
Gül=ten	w9138
<g/>
=
<g/>
,
da	w9141
selbe	w9142
von	w9143
dem	w9144
Gräfl	w9145
<g/>
.
Herrn	w9147
Beklagten	w9148
in	w9149
dem	w9150
bey	w9151
dem	w9152
Anbot	w9153
<g/>
=
brief	w9155
enthaltenen	w9156
Termin	w9157
den	w9158
6	w9159
<g/>
.
Wochen	w9161
nicht	w9162
ausgelöset	w9163
würden	w9164
<g/>
,
an	w9166
sich	w9167
zu	w9168
lösen	w9169
Willens	w9170
wäre	w9171
<g/>
,
ihr	w9173
solches	w9174
in	w9175
erstbemeld=tem	w9176
<g/>
=
Termin	w9178
gewißlich	w9179
thunen	w9180
<g/>
,
widrigenfalls	w9182
nach	w9183
dessen	w9184
Verfliessung	w9185
keiner	w9186
von	w9187
euch	w9188
mehr	w9189
gehöret	w9190
<g/>
,
sondern	w9192
die	w9193
Klägers	w9194
bey	w9195
ihrer	w9196
behebten	w9197
Execution	w9198
allerdings	w9199
geschützet	w9200
werden	w9201
sollen	w9202
<g/>
;
wisset	w9204
euch	w9205
darnach	w9206
zu	w9207
richten	w9208
<g/>
,
und	w9210
für	w9211
Schaden	w9212
zu	w9213
hüten	w9214
<g/>
.
An	w9216
deme	w9217
beschiehet	w9218
allerhöchst	w9219
<g/>
=
gedacht	w9221
Jhro	w9222
K	w9223
<g/>
.
K	w9225
<g/>
.
Majestät	w9227
unser	w9228
allergnädigsten	w9229
Frauen	w9230
ernstli=cher	w9231
<g/>
=
Willen	w9233
und	w9234
Meinung	w9235
<g/>
.
Wien	w9237
den	w9238
28	w9239
<g/>
.
Mar=tii	w9241
<g/>
=
1764	w9243
<g/>
.
</p>
<p id="p92">
Bey	w9245
Leopold	w9246
Vötter	w9247
<g/>
,
burgerlichen	w9249
Handels=mann	w9250
<g/>
=
zum	w9252
goldenen	w9253
Mannl	w9254
am	w9255
Schotten	w9256
<g/>
=
thor	w9258
ist	w9259
ein	w9260
extra	w9261
guter	w9262
neuer	w9263
rothen	w9264
und	w9265
weisser	w9266
Mon=te	w9267
<g/>
=
Policiano	w9269
<g/>
=
wein	w9271
angekommen	w9272
<g/>
,
die	w9274
Flaschen	w9275
pr	w9276
<g/>
.
1	w9278
<g/>
.
fl	w9280
<g/>
.
8	w9282
<g/>
.
kr	w9284
<g/>
.
item	w9286
extra	w9287
guter	w9288
Tockayer	w9289
die	w9290
Bouteille	w9291
pr	w9292
<g/>
.
2	w9294
<g/>
.
fl	w9296
<g/>
.
wie	w9298
auch	w9299
extra	w9300
guter	w9301
Edenburger	w9302
und	w9303
St	w9304
<g/>
.
Georger	w9306
Ausbruch	w9307
die	w9308
Bouteille	w9309
pr	w9310
<g/>
.
36	w9312
<g/>
.
kr	w9314
<g/>
.
und	w9316
eine	w9317
Bouteille	w9318
Schump	w9319
<g/>
=
wein	w9321
pr	w9322
<g/>
.
2	w9324
<g/>
.
fl	w9326
<g/>
.
30	w9328
<g/>
.
kr	w9330
<g/>
.
</p>
<p id="p93">
Wir	w9332
N	w9333
<g/>
.
Rector	w9335
<g/>
&
Consistorium	w9337
der	w9338
uralt	w9339
und	w9340
weitberühmten	w9341
Universität	w9342
allhier	w9343
<g/>
,
geben	w9345
hiemit	w9346
durch	w9347
dieses	w9348
öffentliche	w9349
Edict	w9350
allen	w9351
und	w9352
jeden	w9353
<g/>
,
die	w9355
an	w9356
weyl	w9357
<g/>
.
Hrn	w9359
<g/>
.
Thomä	w9361
Dubuisson	w9362
AA	w9363
<g/>
.
LL	w9365
<g/>
.
<g/>
&
Philosophiæ Philosophiae	w9368
Doctoris	w9369
<g/>
,
weltlichen	w9371
Priesters	w9372
seel	w9373
<g/>
.
Verlassenschaft	w9375
<g/>
,
ex	w9377
Capite	w9378
Crediti	w9379
<g/>
,
aut	w9381
capiendæ capiendae	w9382
Hæreditatis Haereditatis	w9383
<g/>
,
aut	w9385
alio	w9386
quocunque	w9387
<g/>
,
einige	w9389
Sprüch	w9390
und	w9391
Anforderungen	w9392
zu	w9393
stellen	w9394
vermeinen	w9395
<g/>
,
zu	w9397
ver=nehmen	w9398
<g/>
=
<g/>
:
welchergestalten	w9401
und	w9402
nachdeme	w9403
vorbe=nannter	w9404
<g/>
=
Herr	w9406
Doctor	w9407
Dubuisson	w9408
im	w9409
Monat	w9410
Dec	w9411
<g/>
.
1763	w9413
<g/>
.
allhier	w9415
ab	w9416
intestato	w9417
das	w9418
Zeitliche	w9419
gesegnet	w9420
<g/>
,
wie	w9422
hernach	w9423
die	w9424
gerichtliche	w9425
Jnventur	w9426
über	w9427
des=sen	w9428
<g/>
=
ruckgebliebene	w9430
Verlassenschafts	w9431
<g/>
=
vornehmen	w9433
<g/>
,
auch	w9435
die	w9436
Verlassenschafts	w9437
<g/>
=
effecten	w9439
licitando	w9440
ver=kaufen	w9441
<g/>
=
lassen	w9443
<g/>
,
dann	w9445
auch	w9446
auf	w9447
Anlangen	w9448
des	w9449
ge=richtlich	w9450
<g/>
=
verordneten	w9452
Dubuissonischen	w9453
Verlassen=schafts	w9454
<g/>
=
<g/>
=
curatoris	w9457
Hrn	w9458
<g/>
.
Leopold	w9460
Michael	w9461
Mosbach	w9462
J	w9463
<g/>
.
U	w9465
<g/>
.
D	w9467
<g/>
.
zu	w9469
Ausfindigmachung	w9470
deren	w9471
allenfalls	w9472
vorfindigen	w9473
Verlassenschafts	w9474
paßivorum	w9475
sowol	w9476
<g/>
,
als	w9478
auch	w9479
deren	w9480
ab	w9481
intestato	w9482
kommenden	w9483
Erben	w9484
<g/>
,
um	w9486
sohin	w9487
mit	w9488
Abhandlung	w9489
der	w9490
Verlassenschaft	w9491
fürzu=gehen	w9492
<g/>
=
<g/>
,
die	w9495
Ausfertigung	w9496
deren	w9497
in	w9498
derley	w9499
Fällen	w9500
gewöhnlichen	w9501
Convocations	w9502
<g/>
=
edicten	w9504
verordnet	w9505
<g/>
,
und	w9507
sofort	w9508
den	w9509
7	w9510
<g/>
.
nächst	w9512
kommenden	w9513
Monats	w9514
Ju=ni	w9515
<g/>
=
dies	w9517
Jahrs	w9518
Nachmittag	w9519
um	w9520
2	w9521
<g/>
.
Uhr	w9523
in	w9524
der	w9525
Universitäts	w9526
<g/>
=
canzley	w9528
zu	w9529
erscheinen	w9530
pro	w9531
primo	w9532
<g/>
,
se-cundo	w9534
<g/>
-
<g/>
,
<g/>
&
tertio	w9538
Termino	w9539
nes	w9540
non	w9541
sub	w9542
clausula	w9543
praeclusi	w9544
<g/>
&
perpetui	w9546
silentii	w9547
bestimmet	w9548
<g/>
.
Sol=chemnach	w9550
<g/>
=
werden	w9552
alle	w9553
und	w9554
jede	w9555
<g/>
,
die	w9557
an	w9558
vorbemeld=ten	w9559
<g/>
=
weyl	w9561
<g/>
.
Hrn	w9563
<g/>
.
Thomä	w9565
Dubuisson	w9566
<g/>
,
Phil	w9568
<g/>
.
Docto-ris	w9570
<g/>
-
seel	w9572
<g/>
.
Verlassenschaft	w9574
ex	w9575
capite	w9576
Crediti	w9577
<g/>
,
aut	w9579
ca- piendæ capiendae	w9580
<g/>
-
Hæreditatis Haereditatis	w9582
<g/>
,
aut	w9584
alio	w9585
quocunque	w9586
einige	w9587
Sprüch	w9588
und	w9589
Anforderungen	w9590
zu	w9591
stellen	w9592
haben	w9593
<g/>
,
auf	w9595
vorbemeldten	w9596
7	w9597
<g/>
.
Junii	w9599
dies	w9600
Jahrs	w9601
Nachmittag	w9602
um	w9603
2	w9604
<g/>
.
Uhr	w9606
in	w9607
der	w9608
Universitäts	w9609
<g/>
=
canzley	w9611
zu	w9612
erscheinen	w9613
<g/>
,
und	w9615
ihre	w9616
Forderungen	w9617
anzumelden	w9618
<g/>
,
untereinstens	w9620
aber	w9621
auch	w9622
also	w9623
gewiß	w9624
Rechts	w9625
beständig	w9626
zu	w9627
liqui=diren	w9628
<g/>
=
<g/>
,
und	w9631
zu	w9632
documentiren	w9633
haben	w9634
<g/>
,
als	w9636
im	w9637
wi=drigen	w9638
<g/>
=
denen	w9640
sich	w9641
nicht	w9642
Anmeldenden	w9643
das	w9644
ewige	w9645
Stillschweigen	w9646
auferleget	w9647
seyn	w9648
<g/>
,
sohinnach	w9650
die	w9651
Ver=lassenschafts	w9652
<g/>
=
<g/>
=
abhandlung	w9655
gepflogen	w9656
<g/>
,
und	w9658
solche	w9659
denen	w9660
sich	w9661
legitimirenden	w9662
Erben	w9663
ab	w9664
intestato	w9665
ein=geantwortet	w9666
<g/>
=
werden	w9668
solle	w9669
<g/>
.
Wornach	w9671
sich	w9672
dann	w9673
ein	w9674
jeder	w9675
zu	w9676
richten	w9677
<g/>
,
und	w9679
sein	w9680
Recht	w9681
zu	w9682
besorgen	w9683
wissen	w9684
wird	w9685
<g/>
.
</p>
<p id="p94">
Wir	w9687
Joseph	w9688
Anton	w9689
Bellesini	w9690
<g/>
,
Jhro	w9692
Kaiserl	w9693
<g/>
.
Kö=nigl	w9695
<g/>
=
<g/>
.
Majestät	w9698
Stadt	w9699
<g/>
=
und	w9701
Land	w9702
<g/>
=
richter	w9704
in	w9705
Dero	w9706
Haupt	w9707
und	w9708
Residenz	w9709
Stadt	w9710
Wien	w9711
<g/>
,
dann	w9713
N	w9714
<g/>
.
und	w9716
N	w9717
<g/>
.
gesamte	w9719
Beysitzere	w9720
des	w9721
Kaiserl	w9722
<g/>
.
Königl	w9724
<g/>
.
Stadt	w9726
<g/>
=
und	w9728
Land	w9729
<g/>
=
gerichts	w9731
thun	w9732
in	w9733
Kraft	w9734
gegenwärtig	w9735
<g/>
=
of=fenen	w9737
<g/>
=
Edicts	w9739
all	w9740
<g/>
=
und	w9742
jeden	w9743
<g/>
,
so	w9745
daran	w9746
gelegen	w9747
<g/>
,
kund	w9749
und	w9750
zu	w9751
wissen	w9752
<g/>
;
wasgestalten	w9754
der	w9755
Franz	w9756
Joseph	w9757
Müller	w9758
<g/>
,
gewest	w9760
<g/>
=
gemeiner	w9762
Stadt	w9763
Wien	w9764
Ober	w9765
cam=mer	w9766
<g/>
=
<g/>
=
amts	w9769
<g/>
=
verwandter	w9771
<g/>
,
sowol	w9773
wegen	w9774
contrahir=ten	w9775
<g/>
=
Schulden	w9777
<g/>
=
lastes	w9779
<g/>
,
als	w9781
anderer	w9782
unternohmenen	w9783
Amts	w9784
<g/>
=
mißhandlungen	w9786
jüngsthin	w9787
flüchtig	w9788
<g/>
,
mithin	w9790
dessen	w9791
hinterlassenes	w9792
Vermögen	w9793
in	w9794
Gerichtliche	w9795
</p>
<p id="p95">
Verwahrung	w9796
genohmen	w9797
worden	w9798
<g/>
,
und	w9800
er	w9801
anmit	w9802
ad	w9803
Cridam	w9804
gediehen	w9805
seye	w9806
<g/>
;
dahero	w9808
die	w9809
Nothwendig=keit	w9810
<g/>
=
erheische	w9812
<g/>
,
all	w9814
<g/>
=
die	w9816
jenige	w9817
<g/>
,
welche	w9819
an	w9820
ernannten	w9821
Müller	w9822
quocunque	w9823
demum	w9824
modo	w9825
einige	w9826
Anforde=rungen	w9827
<g/>
=
zu	w9829
stellen	w9830
haben	w9831
<g/>
,
Gerichtlich	w9833
fürzuladen	w9834
Solchemnach	w9835
wird	w9836
hiemit	w9837
all	w9838
<g/>
=
und	w9840
jeden	w9841
des	w9842
obge=dachten	w9843
<g/>
=
Franz	w9845
Joseph	w9846
Müller	w9847
sowol	w9848
in	w9849
<g/>
=
als	w9851
ausser	w9852
Lands	w9853
befindlichen	w9854
Glaubigeren	w9855
zur	w9856
beschehenden	w9857
Anmeldung	w9858
ihren	w9859
habenden	w9860
Sprüch	w9861
<g/>
=
und	w9863
Anforde=rungen	w9864
<g/>
=
pro	w9866
termino	w9867
primo	w9868
<g/>
,
secundo	w9870
<g/>
&
tertio	w9872
de=ren	w9873
<g/>
=
gewöhnlichen	w9875
6	w9876
<g/>
.
Wochen	w9878
und	w9879
3	w9880
<g/>
.
Tagen	w9882
<g/>
,
von	w9884
unten	w9885
gesetztem	w9886
Dato	w9887
an	w9888
<g/>
,
und	w9890
zwar	w9891
mit	w9892
Einschlies=sung	w9893
<g/>
=
deren	w9895
entzwischen	w9896
fallenden	w9897
Oster	w9898
<g/>
=
ferien	w9900
auf	w9901
den	w9902
23sten	w9903
des	w9904
künftigen	w9905
Monats	w9906
Maji	w9907
frühe	w9908
um	w9909
8	w9910
<g/>
.
Uhr	w9912
auf	w9913
dem	w9914
Kais	w9915
<g/>
.
Kön	w9917
<g/>
.
Stadt	w9919
<g/>
=
gericht	w9921
entwe=ders	w9922
<g/>
=
in	w9924
Persona	w9925
<g/>
,
oder	w9927
durch	w9928
genugsam	w9929
bevoll=mächtigte	w9930
<g/>
=
Gewalt	w9932
<g/>
=
tragere	w9934
also	w9935
gewiß	w9936
zu	w9937
erscheinen	w9938
bestimmet	w9939
<g/>
,
als	w9941
im	w9942
widrigen	w9943
der	w9944
ausbleibend	w9945
<g/>
=
und	w9947
sich	w9948
in	w9949
tempore	w9950
præfixo praefixo	w9951
nicht	w9952
anmeldende	w9953
Præten- dent Praetendent	w9954
<g/>
-
oder	w9956
Glaubiger	w9957
mit	w9958
seinen	w9959
Sprüchen	w9960
weiters	w9961
nicht	w9962
mehr	w9963
angehöret	w9964
<g/>
,
sondern	w9966
von	w9967
des	w9968
erholten	w9969
Franz	w9970
Joseph	w9971
Müller	w9972
vorhandener	w9973
Habschaft	w9974
und	w9975
Vermögen	w9976
völlig	w9977
ausgeschlossen	w9978
seyn	w9979
<g/>
,
auch	w9981
hieran	w9982
nicht	w9983
das	w9984
geringste	w9985
mehr	w9986
cum	w9987
onere	w9988
perpetui	w9989
Silen-tii	w9990
<g/>
-
zu	w9992
forderen	w9993
<g/>
,
noch	w9995
zu	w9996
suchen	w9997
haben	w9998
solle	w9999
<g/>
;
wor=nach	w10001
<g/>
=
sich	w10003
dann	w10004
ein	w10005
jeder	w10006
zu	w10007
richten	w10008
<g/>
,
und	w10010
seinen	w10011
Juri	w10012
zu	w10013
invigiliren	w10014
wissen	w10015
wird	w10016
<g/>
.
So	w10018
beschehen	w10019
Wien	w10020
den	w10021
7ten	w10022
April	w10023
1764	w10024
<g/>
.
</p>
<p id="p96">
Es	w10026
ist	w10027
in	w10028
der	w10029
Landesfürstl	w10030
<g/>
.
Gränitz	w10032
stadt	w10033
Haim=burg	w10034
<g/>
=
in	w10036
Oesterreich	w10037
<g/>
,
auf	w10039
dem	w10040
Platz	w10041
nächst	w10042
der	w10043
Pfarr=kirchen	w10044
<g/>
=
eine	w10046
Behausung	w10047
<g/>
,
so	w10049
allerdings	w10050
bey	w10051
guten	w10052
Bau	w10053
<g/>
,
und	w10055
mit	w10056
einem	w10057
sehr	w10058
guten	w10059
Ziegel	w10060
<g/>
=
dach	w10062
verse=hen	w10063
<g/>
=
<g/>
,
alltäglich	w10066
um	w10067
einen	w10068
ganz	w10069
billigen	w10070
Preis	w10071
zu	w10072
verkaufen	w10073
<g/>
.
Diese	w10075
Behausung	w10076
hat	w10077
einen	w10078
guten	w10079
Keller	w10080
auf	w10081
etwelche	w10082
hundert	w10083
Emmer	w10084
<g/>
,
eine	w10086
doppelte	w10087
Einfahrt	w10088
<g/>
,
eine	w10090
gewölbte	w10091
Stallung	w10092
auf	w10093
6	w10094
<g/>
.
Pfer=der	w10096
<g/>
=
<g/>
,
2	w10099
<g/>
.
Wagen	w10101
<g/>
=
stallungen	w10103
<g/>
.
Zu	w10105
ebener	w10106
Erden	w10107
befinden	w10108
sich	w10109
zwey	w10110
Zimmer	w10111
<g/>
,
drey	w10113
grosse	w10114
Gewölber	w10115
<g/>
,
eine	w10117
grosse	w10118
Speis	w10119
<g/>
=
kuchen	w10121
<g/>
,
und	w10123
ins	w10124
besondere	w10125
eine	w10126
Wasch	w10127
<g/>
=
kuchen	w10129
mit	w10130
eingemauerten	w10131
Wasch=kessel	w10132
<g/>
=
<g/>
,
im	w10135
ersten	w10136
Stock	w10137
ist	w10138
ein	w10139
Saal	w10140
<g/>
,
sieben	w10142
Zimmer	w10143
<g/>
,
dann	w10145
eine	w10146
gross	w10147
Kuchen	w10148
<g/>
,
darob	w10150
befindet	w10151
sich	w10152
ein	w10153
Schüttboden	w10154
auf	w10155
mehrere	w10156
1000	w10157
<g/>
.
Metzen	w10159
Körner	w10160
<g/>
.
Nebst	w10162
deme	w10163
gehöret	w10164
zu	w10165
dieser	w10166
Behausung	w10167
<g/>
,
ein	w10169
et=welche	w10170
<g/>
=
Schritt	w10172
davon	w10173
entlegenes	w10174
Haus	w10175
<g/>
=
gartel	w10177
<g/>
.
Wann	w10179
nun	w10180
jemanden	w10181
dieses	w10182
Haus	w10183
samt	w10184
Gartel	w10185
an	w10186
sich	w10187
zu	w10188
bringen	w10189
gefällig	w10190
<g/>
,
der	w10192
beliebe	w10193
sich	w10194
zu	w10195
Haim=burg	w10196
<g/>
=
bey	w10198
Hrn	w10199
<g/>
.
Stadtrichter	w10201
<g/>
,
oder	w10203
allhier	w10204
in	w10205
Wien	w10206
in	w10207
der	w10208
Singerstrassen	w10209
<g/>
,
allwo	w10211
das	w10212
Jäger	w10213
<g/>
=
amt	w10215
ist	w10216
<g/>
,
im	w10218
dritten	w10219
Stock	w10220
anzumelden	w10221
<g/>
.
</p>
<p id="p97">
Bey	w10223
Anton	w10224
Schlecht	w10225
<g/>
,
Burgerl	w10227
<g/>
.
Tapezierer	w10229
in	w10230
der	w10231
Leopoldstadt	w10232
neben	w10233
dem	w10234
blauen	w10235
Jgl	w10236
<g/>
,
im	w10238
Geyerin=schen	w10239
<g/>
=
Haus	w10241
seynd	w10242
verschiedene	w10243
neu	w10244
verfertigte	w10245
Sorten	w10246
von	w10247
Tapezierer	w10248
arbeit	w10249
<g/>
,
als	w10251
Sophe	w10252
<g/>
,
Canape	w10254
und	w10255
Sessel	w10256
alltäglich	w10257
zu	w10258
haben	w10259
<g/>
.
</p>
<head id="hl22">
Beschreibung	w10261
</head>
<head id="hl23">
Der	w10262
Feyerlichkeiten	w10263
<g/>
,
welche	w10265
an	w10266
dem	w10267
Krönungstag	w10268
des	w10269
Röm	w10270
<g/>
.
Königs	w10272
Majest	w10273
<g/>
.
den	w10275
3	w10276
<g/>
.
April	w10278
1764	w10279
<g/>
.
zu	w10281
Frankfurt	w10282
vor	w10283
<g/>
=
und	w10285
nach	w10286
der	w10287
Krönung	w10288
beobachtet	w10289
worden	w10290
<g/>
.
</head>
<p id="p98">
Nachdem	w10292
den	w10293
3ten	w10294
dieses	w10295
<g/>
,
als	w10297
an	w10298
dem	w10299
Crönungs	w10300
<g/>
=
tag	w10302
<g/>
,
früh	w10304
um	w10305
6	w10306
<g/>
.
Uhr	w10308
<g/>
,
das	w10310
Zeichen	w10311
mit	w10312
der	w10313
Sturm	w10314
<g/>
=
glocke	w10316
gegeben	w10317
<g/>
,
und	w10319
die	w10320
14	w10321
<g/>
.
Quartiere	w10323
der	w10324
Burgerschaft	w10325
<g/>
,
gleich=wie	w10327
<g/>
=
am	w10329
Wahl	w10330
<g/>
=
tag	w10332
geschehen	w10333
<g/>
,
mit	w10335
flie=genden	w10336
<g/>
=
Fahnen	w10338
und	w10339
klingendem	w10340
Spiel	w10341
<g/>
,
die	w10343
3	w10344
<g/>
.
Burgerl	w10346
<g/>
.
Compagnien	w10348
zu	w10349
Pfer=de	w10350
<g/>
=
<g/>
,
und	w10353
die	w10354
sämtliche	w10355
Stadt	w10356
<g/>
=
besa=tzung	w10358
<g/>
=
die	w10360
ihnen	w10361
angewiesenen	w10362
Posten	w10363
besetzet	w10364
hatten	w10365
<g/>
,
erhoben	w10367
sich	w10368
nach	w10369
9	w10370
<g/>
.
Uhr	w10372
die	w10373
3	w10374
<g/>
.
geistliche	w10376
Hrn	w10377
<g/>
.
Churfürsten	w10379
<g/>
,
von	w10381
Maynz	w10382
<g/>
,
Trier	w10384
und	w10385
Cölln	w10386
<g/>
,
in	w10388
Chur=habiten	w10389
<g/>
=
jeder	w10391
mit	w10392
seinen	w10393
Gefolg	w10394
aus	w10395
Jhren	w10396
Hotels	w10397
nach	w10398
der	w10399
St	w10400
<g/>
.
Bartho=lomäi	w10402
<g/>
=
Dom	w10404
<g/>
=
kirche	w10406
<g/>
,
woselbst	w10408
Höchst=dieselben	w10409
<g/>
=
ihre	w10411
Pontificalian	w10412
anzogen	w10413
<g/>
.
Die	w10415
Reichs	w10416
<g/>
=
insignia	w10418
wurden	w10419
von	w10420
den	w10421
Aachener	w10422
und	w10423
Nürnbergischen	w10424
Her=ren	w10425
<g/>
=
Deputirten	w10427
in	w10428
gewöhnlicher	w10429
Ord=nung	w10430
<g/>
=
in	w10432
die	w10433
Dom	w10434
<g/>
=
kirche	w10436
gebracht	w10437
<g/>
.
Mittlerweile	w10439
hatten	w10440
sich	w10441
der	w10442
höchsten	w10443
weltlichen	w10444
Herren	w10445
Churfürsten	w10446
erste	w10447
fürtrefliche	w10448
Herren	w10449
Botschaftere	w10450
in	w10451
prächtiger	w10452
Mantel	w10453
<g/>
=
kleidung	w10455
<g/>
,
und	w10457
mit	w10458
eben	w10459
dem	w10460
ansehnlichen	w10461
Aufzug	w10462
<g/>
,
als	w10464
am	w10465
Wahl	w10466
<g/>
=
tag	w10468
<g/>
,
auf	w10470
den	w10471
Römer	w10472
be=geben	w10473
<g/>
=
<g/>
,
und	w10476
Dero	w10477
reich	w10478
<g/>
=
geschmückte	w10480
Pferde	w10481
<g/>
,
worauf	w10483
nachhero	w10484
Jhre	w10485
Ex=cellenzien	w10486
<g/>
=
ritten	w10488
<g/>
,
wurden	w10490
mit	w10491
dahin	w10492
geführet	w10493
<g/>
.
Nach	w10495
10	w10496
<g/>
.
Uhr	w10498
setzten	w10499
sich	w10500
des	w10501
Hrn	w10502
<g/>
.
Reichs	w10504
<g/>
=
erb	w10506
<g/>
=
marschalls	w10508
Grafen	w10509
v	w10510
<g/>
.
Pappenheim	w10512
Excell	w10513
<g/>
.
unter	w10515
Trompe=ten	w10516
<g/>
=
<g/>
=
und	w10519
Paucken	w10520
<g/>
=
schall	w10522
vor	w10523
dem	w10524
Römer	w10525
zu	w10526
Pferd	w10527
<g/>
,
und	w10529
ritten	w10530
in	w10531
Dero	w10532
kost=baren	w10533
<g/>
=
Mantel	w10535
<g/>
=
kleidung	w10537
und	w10538
Hut	w10539
mit	w10540
Stutz	w10541
<g/>
=
federn	w10543
nach	w10544
dem	w10545
Kaiserlichen	w10546
Quartier	w10547
<g/>
,
wohin	w10549
sich	w10550
auch	w10551
der	w10552
welt=lichen	w10553
<g/>
=
Herren	w10555
Churfürsten	w10556
fürtrefli fürtrefliche	w10557
<g/>
=
</p>
<p id="p99">
che	w10559
erste	w10560
Herren	w10561
Botschaftere	w10562
auf	w10563
ih=ren	w10564
<g/>
=
kostbar	w10566
geschmückten	w10567
Pferden	w10568
<g/>
,
ebenfalls	w10570
in	w10571
Spanischer	w10572
Mantel	w10573
<g/>
=
tracht	w10575
von	w10576
gröster	w10577
Pracht	w10578
und	w10579
Kostbarkeit	w10580
<g/>
,
unter	w10582
Vortretung	w10583
eines	w10584
überaus	w10585
gros=sen	w10586
<g/>
=
und	w10588
glänzenden	w10589
Zuges	w10590
von	w10591
Livre=en	w10592
<g/>
=
<g/>
,
Haus	w10595
<g/>
=
officianten	w10597
<g/>
,
Edelleute	w10599
<g/>
,
und	w10601
Gesandtschafts	w10602
<g/>
=
Cavaliers	w10604
erhoben	w10605
<g/>
,
Jhro	w10607
Majestäten	w10608
<g/>
,
den	w10610
Kaiser	w10611
<g/>
,
und	w10613
den	w10614
Römischen	w10615
König	w10616
abzuholen	w10617
<g/>
.
</p>
<p id="p100">
Von	w10619
da	w10620
nahm	w10621
um	w10622
11	w10623
<g/>
.
Uhr	w10625
der	w10626
Zug	w10627
nach	w10628
der	w10629
Dom	w10630
<g/>
=
kirche	w10632
in	w10633
voriger	w10634
Ordnung	w10635
<g/>
,
unter	w10637
Läutung	w10638
aller	w10639
Glo=cken	w10640
<g/>
=
seinen	w10642
Anfang	w10643
<g/>
,
der	w10645
bis	w10646
12	w10647
<g/>
.
Uhr	w10649
dauerte	w10650
<g/>
.
Es	w10652
ist	w10653
unmöglich	w10654
die	w10655
Herr=lichkeit	w10656
<g/>
=
desselben	w10658
nach	w10659
dem	w10660
Wesen	w10661
zu	w10662
beschreiben	w10663
<g/>
.
Was	w10665
nur	w10666
immer	w10667
die	w10668
Einbildung	w10669
schönes	w10670
<g/>
,
kostbares	w10672
