<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
,
ohne	w5632
Salmi=ac	w5633
<g/>
=
<g/>
,
und	w5636
überhaupt	w5637
ohne	w5638
andere	w5639
<g/>
,
der	w5641
Ge=fundheit	w5642
<g/>
=
schädliche	w5644
Beymischung	w5645
einiger	w5646
gif=tigen	w5647
<g/>
=
<g/>
,
oder	w5650
auch	w5651
nur	w5652
gleichgültigen	w5653
Minera=lien	w5654
<g/>
=
<g/>
,
dauerhaft	w5657
<g/>
,
und	w5659
der	w5660
Gesundheit	w5661
ganz	w5662
unschädlich	w5663
verzinnen	w5664
<g/>
,
zugleich	w5666
auch	w5667
nicht	w5668
mehr	w5669
für	w5670
diese	w5671
reine	w5672
Verzinnung	w5673
<g/>
,
als	w5675
6	w5676
kr	w5677
<g/>
.
von	w5679
Pf	w5680
<g/>
.
verlangen	w5682
<g/>
,
ungeachtet	w5684
diese	w5685
neue	w5686
Verzinnungsart	w5687
kostbarer	w5688
als	w5689
die	w5690
vormalige	w5691
ist	w5692
<g/>
,
als	w5694
wird	w5695
dieses	w5696
dem	w5697
Publico	w5698
erinnert	w5699
<g/>
,
und	w5701
zugleich	w5702
von	w5703
den	w5704
bemeldten	w5705
Kupferschmi=den	w5706
<g/>
=
versichert	w5708
<g/>
,
das	w5710
sie	w5711
dem	w5712
Allerhöchst	w5713
er=laßenen	w5714
<g/>
=
Patent	w5716
zufolge	w5717
mit	w5718
reinen	w5719
laute=ren	w5720
<g/>
=
innländischen	w5722
Zinne	w5723
verzinnen	w5724
<g/>
,
und	w5726
je=dermann	w5727
<g/>
=
auf	w5729
das	w5730
eilfertigste	w5731
<g/>
,
und	w5733
dauer=hafteste	w5734
<g/>
=
bedienen	w5736
<g/>
,
auch	w5738
die	w5739
alte	w5740
<g/>
,
nach	w5742
wvormaliger	w5743
Art	w5744
<g/>
,
verzinnte	w5746
Kupfergeschir=re	w5747
<g/>
=
<g/>
,
von	w5750
dem	w5751
schädlichen	w5752
Unraihe	w5753
reinigen	w5754
werden	w5755
<g/>
.
</p>
<head id="hl26">
Niederelbe	w5769
den	w5770
3	w5771
Wintermon	w5772
<g/>
.
</head>
<p id="p101">
Wir	w5774
haben	w5775
in	w5776
unsern	w5777
Briefen	w5778
aus	w5779
Peters=burg	w5780
<g/>
=
eine	w5782
vollständige	w5783
Relation	w5784
von	w5785
den	w5786
Feyerlichkeiten	w5787
am	w5788
Vermahlungstage	w5789
erhal=ten	w5790
<g/>
=
<g/>
,
daraus	w5793
wir	w5794
folgendes	w5795
mittheilen	w5796
<g/>
:
Des	w5798
Morgens	w5799
um	w5800
8	w5801
Uhr	w5802
haben	w5803
sich	w5804
von	w5805
dem	w5806
kaiserl	w5807
<g/>
.
Winterpallast	w5809
längst	w5810
der	w5811
kleinen	w5812
Mil=lion	w5813
<g/>
=
und	w5815
dem	w5816
großen	w5817
Perspektiv	w5818
bis	w5819
an	w5820
die	w5821
kasansche	w5822
Kirche	w5823
die	w5824
Garden	w5825
zu	w5826
Fuß	w5827
und	w5828
die	w5829
Feldregimenter	w5830
in	w5831
zwey	w5832
Reihen	w5833
zu	w5834
beyden	w5835
Seiten	w5836
gestellet	w5837
<g/>
,
und	w5839
um	w5840
10	w5841
Uhr	w5842
ist	w5843
das	w5844
Zeichen	w5845
zur	w5846
Versammlung	w5847
der	w5848
Großen	w5849
des	w5850
Hofes	w5851
durch	w5852
Abfeurung	w5853
von	w5854
5	w5855
Kanonen	w5856
aus	w5857
der	w5858
Festung	w5859
gegeben	w5860
worden	w5861
<g/>
.
Um	w5863
12	w5864
Uhr	w5865
hat	w5866
der	w5867
Zug	w5868
unter	w5869
Pauken	w5870
<g/>
=
und	w5872
Trompe=tenschall	w5873
<g/>
=
seinen	w5875
Anfang	w5876
genommen	w5877
<g/>
,
nach	w5879
der	w5880
schon	w5881
mitgetheilten	w5882
Ordnung	w5883
<g/>
.
Vor	w5885
der	w5886
Kir=che	w5887
<g/>
=
ward	w5889
die	w5890
Kaiserinn	w5891
und	w5892
der	w5893
Großfürst	w5894
und	w5895
die	w5896
Großfürstinn	w5897
von	w5898
der	w5899
sämmtlichen	w5900
Geistlichkeit	w5901
gewöhnlicher	w5902
maßen	w5903
empfangen	w5904
<g/>
,
und	w5906
in	w5907
die	w5908
Kirche	w5909
zu	w5910
ihren	w5911
Plätzen	w5912
begleitet	w5913
<g/>
.
Gleich	w5915
Ansangs	w5916
ward	w5917
ein	w5918
Pfalm	w5919
abgesun=gen	w5920
<g/>
=
<g/>
,
und	w5923
darauf	w5924
von	w5925
den	w5926
Gliedern	w5927
des	w5928
Sy=nods	w5929
<g/>
=
und	w5931
der	w5932
Geistlichkeit	w5933
das	w5934
Dankgebet	w5935
für	w5936
das	w5937
hohe	w5938
Wohlseyn	w5939
ihrer	w5940
Majestät	w5941
und	w5942
ihrer	w5943
kaiserl	w5944
<g/>
.
Hoheiten	w5946
verrichtet	w5947
<g/>
.
Nach	w5949
Endigung	w5950
deßen	w5951
erhob	w5952
sich	w5953
die	w5954
Kaiserinn	w5955
von	w5956
ihrem	w5957
Platz	w5958
<g/>
,
und	w5960
führte	w5961
das	w5962
hohe	w5963
Brautpaar	w5964
bey	w5965
der	w5966
Hand	w5967
zu	w5968
dem	w5969
Trauungs=platze	w5970
<g/>
=
<g/>
.
Daselbst	w5973
war	w5974
auf	w5975
einem	w5976
besondern	w5977
Pult	w5978
das	w5979
Evangelium	w5980
nebst	w5981
dem	w5982
heiligen	w5983
Kreutze	w5984
gelegt	w5985
<g/>
,
und	w5987
zur	w5988
Seiten	w5989
die	w5990
Ver=mählungskronen	w5991
<g/>
=
auf	w5993
2	w5994
Gueridons	w5995
<g/>
.
Die	w5997
Trauung	w5998
nahm	w5999
ihren	w6000
Anfang	w6001
nach	w6002
den	w6003
Ge=bräuchen	w6004
<g/>
=
der	w6006
orientalischen	w6007
Kirche	w6008
<g/>
.
Die	w6010
eine	w6011
Vermählungskrone	w6012
hielt	w6013
der	w6014
Prinz	w6015
Wil=helm	w6016
<g/>
=
von	w6018
Holsteingottorp	w6019
über	w6020
die	w6021
Großfür=stinn	w6022
<g/>
=
<g/>
,
und	w6025
die	w6026
andere	w6027
der	w6028
Erbprinz	w6029
von	w6030
Heßendarmstadt	w6031
über	w6032
den	w6033
Großfürsten	w6034
<g/>
.
Nach	w6036
vollendeter	w6037
Trauung	w6038
und	w6039
sobald	w6040
ihre	w6041
königl	w6042
<g/>
.
Hohriten	w6044
sich	w6045
von	w6046
dem	w6047
Trauungsplatze	w6048
weg=begaben	w6049
<g/>
=
<g/>
,
ward	w6052
das	w6053
Herr	w6054
Gott	w6055
dich	w6056
loben	w6057
wir	w6058
bey	w6059
Läntung	w6060
der	w6061
Glocken	w6062
<g/>
,
unter	w6064
Lösung	w6065
</p>
<p id="p102">
aller	w6066
Kanonen	w6067
von	w6068
der	w6069
St	w6070
<g/>
.
Petersburgischen	w6072
und	w6073
der	w6074
Admiralitatsfestung	w6075
<g/>
,
und	w6077
unter	w6078
dreymaligem	w6079
Laufeuer	w6080
von	w6081
den	w6082
paradiren=den	w6083
<g/>
=
Regimentern	w6085
<g/>
,
angestimmet	w6087
<g/>
,
während	w6089
dieser	w6090
Zeit	w6091
stattete	w6092
die	w6093
anwesende	w6094
Geistlich=keit	w6095
<g/>
=
ihrer	w6097
kaiserl	w6098
<g/>
.
Majestät	w6100
und	w6101
ihren	w6102
königl	w6103
<g/>
.
Hoheiten	w6105
ihre	w6106
allerunterthänigsten	w6107
Glückwün=sche	w6108
<g/>
=
ab	w6110
<g/>
.
Hierauf	w6112
ward	w6113
eine	w6114
Predigt	w6115
gehal=ten	w6116
<g/>
=
<g/>
,
nach	w6119
welcher	w6120
ihre	w6121
kaiserl	w6122
<g/>
.
Majestät	w6124
in	w6125
schon	w6126
beschriebener	w6127
Ordnung	w6128
sich	w6129
wieder	w6130
nach	w6131
dem	w6132
Winterpallast	w6133
zu	w6134
begeben	w6135
geruheten	w6136
<g/>
.
Die	w6138
Neuvermählten	w6139
folgten	w6140
ihrer	w6141
kaiserl	w6142
<g/>
.
Majestät	w6144
in	w6145
Begleitung	w6146
der	w6147
Frau	w6148
Landgrä=finn	w6149
<g/>
=
und	w6151
ihrer	w6152
durchlauchtigsten	w6153
Familie	w6154
bis	w6155
in	w6156
Dero	w6157
innere	w6158
Zimmer	w6159
<g/>
,
und	w6161
statteten	w6162
aller=seits	w6163
<g/>
=
ihre	w6165
gehorsamste	w6166
Danksagung	w6167
ab	w6168
<g/>
.
Hierauf	w6170
begab	w6171
sich	w6172
die	w6173
Kaiserinn	w6174
mit	w6175
den	w6176
Neuvermählten	w6177
in	w6178
die	w6179
Vorzimmer	w6180
<g/>
,
und	w6182
nahm	w6183
von	w6184
den	w6185
allda	w6186
versammelten	w6187
Damen	w6188
und	w6189
Kavallieren	w6190
der	w6191
vier	w6192
ersten	w6193
Klaßen	w6194
<g/>
,
wie	w6196
auch	w6197
von	w6198
den	w6199
fremden	w6200
Ministern	w6201
die	w6202
Glück=wünsche	w6203
<g/>
=
an	w6205
<g/>
.
Die	w6207
Mittagstafel	w6208
hielten	w6209
ihre	w6210
kaiserl	w6211
<g/>
.
Majestät	w6213
auf	w6214
dem	w6215
Throne	w6216
unter	w6217
dem	w6218
Baldachin	w6219
<g/>
.
Zu	w6221
beyden	w6222
Seiten	w6223
des	w6224
kaiserl	w6225
<g/>
.
Lehnstuhls	w6227
stunden	w6228
2	w6229
Stühle	w6230
von	w6231
gleicher	w6232
Farbe	w6233
und	w6234
Höhe	w6235
<g/>
,
zur	w6237
Rechten	w6238
für	w6239
den	w6240
Groß=fürsten	w6241
<g/>
=
<g/>
,
und	w6244
zur	w6245
Linken	w6246
für	w6247
die	w6248
Großfür=stinn	w6249
<g/>
=
<g/>
.
Neben	w6252
dem	w6253
Stuhle	w6254
des	w6255
Großfürsten	w6256
<g/>
.
waren	w6258
für	w6259
die	w6260
Frau	w6261
Landgräfinn	w6262
und	w6263
ihre	w6264
Prinzeßinnen	w6265
Töchter	w6266
noch	w6267
drey	w6268
etwas	w6269
nied=rigere	w6270
<g/>
=
Stühle	w6272
von	w6273
andrer	w6274
Farbe	w6275
gestellt	w6276
<g/>
,
und	w6278
neben	w6279
dem	w6280
Stuhle	w6281
der	w6282
Großfürstinn	w6283
stau=den	w6284
<g/>
=
drey	w6286
dergleichen	w6287
Stühle	w6288
für	w6289
die	w6290
Prin=zen	w6291
<g/>
=
von	w6293
Heßendarmstadt	w6294
und	w6295
von	w6296
Holstein=gottorp	w6297
<g/>
=
<g/>
.
Für	w6300
die	w6301
vier	w6302
ersten	w6303
Klaßen	w6304
wurde	w6305
die	w6306
Tafel	w6307
in	w6308
den	w6309
andern	w6310
Vorsälen	w6311
gedecket	w6312
<g/>
.
Hinter	w6314
ihrer	w6315
kais	w6316
<g/>
.
Majestät	w6318
Lehnstuhl	w6319
stan=den	w6320
<g/>
=
der	w6322
Oberjägermeister	w6323
und	w6324
Oberhofmei=ster	w6325
<g/>
=
<g/>
.
Der	w6328
Oberschenk	w6329
reichte	w6330
zu	w6331
trinken	w6332
<g/>
,
und	w6334
der	w6335
Oberhofmarschall	w6336
legte	w6337
die	w6338
Speisen=vor	w6339
<g/>
=
<g/>
.
Jhre	w6342
königl	w6343
<g/>
.
Hoheiten	w6345
wurden	w6346
von=kais	w6347
<g/>
=
<g/>
.
Kammerherren	w6350
und	w6351
ihre	w6352
hochfürstliche	w6353
Durchlaucht	w6354
von	w6355
Kammerjuntern	w6356
bedienet	w6357
<g/>
.
</p>
<p id="p103">
Die	w6359
Speisen	w6360
wurden	w6361
von	w6362
Pagen	w6363
getragen	w6364
<g/>
,
die	w6366
sie	w6367
dem	w6368
Maitre	w6369
d'Hotel	w6370
abgaden	w6371
<g/>
,
von	w6373
welchem	w6374
sie	w6375
der	w6376
Hofmarschall	w6377
empfieng	w6378
<g/>
,
und	w6380
auf	w6381
den	w6382
Tisch	w6383
vor	w6384
ihre	w6385
kaiserl	w6386
<g/>
.
Majestät	w6388
und	w6389
königl	w6390
<g/>
.
Hoheiten	w6392
setzte	w6393
<g/>
;
vor	w6395
ihre	w6396
hochfürstl	w6397
<g/>
.
Durchl	w6399
<g/>
.
setzte	w6401
der	w6402
Maitre	w6403
d'Hotel	w6404
die	w6405
Spei=sen	w6406
<g/>
=
auf	w6408
<g/>
.
Während	w6410
der	w6411
Tafel	w6412
war	w6413
Vokal	w6414
<g/>
=
und	w6416
Jnstrumeutalmusik	w6417
<g/>
,
und	w6419
es	w6420
wurden	w6421
fol=gende	w6422
<g/>
=
hohe	w6424
Gesundheiten	w6425
unter	w6426
Pauken	w6427
<g/>
=
und	w6429
Trompetenschall	w6430
getrunken	w6431
<g/>
:
1	w6433
<g/>
)
Trank	w6435
der	w6436
Großfürst	w6437
auf	w6438
das	w6439
allerhöchste	w6440
Wohlergehen	w6441
ihrer	w6442
kaiserl	w6443
<g/>
.
Majestät	w6445
<g/>
,
wobey	w6447
51	w6448
Kanonen	w6449
gelöset	w6450
wurden	w6451
<g/>
.
2	w6453
<g/>
)
Tranken	w6455
ihre	w6456
kaiserl	w6457
<g/>
.
Majestät	w6459
auf	w6460
das	w6461
Wohlergehen	w6462
ihrer	w6463
königl	w6464
<g/>
.
Hoheiten	w6466
bey	w6467
31	w6468
Kanonschüßen	w6469
<g/>
.
3	w6471
<g/>
)
Tran=ken	w6473
<g/>
=
ihre	w6475
königl	w6476
<g/>
.
Hoheiten	w6478
auf	w6479
die	w6480
glückliche	w6481
Regierung	w6482
ihrer	w6483
kaiserl	w6484
<g/>
.
Majestät	w6486
bey	w6487
51	w6488
Kanonschußen	w6489
<g/>
.
Nach	w6491
der	w6492
Tafel	w6493
erhob	w6494
sich	w6495
die	w6496
Kaiserinn	w6497
ꝛc	w6498
<g/>
.
in	w6500
die	w6501
Gallerie	w6502
<g/>
,
wo	w6504
sogleich	w6505
der	w6506
Ball	w6507
eröfnet	w6508
ward	w6509
<g/>
.
Nach	w6511
8	w6512
Uhr	w6513
hat=ten	w6514
<g/>
=
sich	w6516
ihre	w6517
königl	w6518
<g/>
.
Hoheiten	w6520
schon	w6521
retiriret	w6522
<g/>
.
Jhre	w6524
Majestät	w6525
geruheten	w6526
nebst	w6527
der	w6528
Frau	w6529
Landgräfinn	w6530
unter	w6531
Nachtretung	w6532
der	w6533
verheu=ratheten	w6534
<g/>
=
Damen	w6536
die	w6537
Großfürstinn	w6538
nach	w6539
ih=ren	w6540
<g/>
=
Schlafzimmern	w6542
zu	w6543
begleiten	w6544
<g/>
,
wo	w6546
höchst=denenselben	w6547
<g/>
=
von	w6549
ihrer	w6550
Majestät	w6551
selbst	w6552
die	w6553
Krone	w6554
abgenommen	w6555
ward	w6556
<g/>
.
Nach	w6558
verrichte=ter	w6559
<g/>
=
Toilette	w6561
begaben	w6562
sich	w6563
ihre	w6564
Majestät	w6565
zum	w6566
Großfürsten	w6567
<g/>
,
und	w6569
brachten	w6570
denselben	w6571
in	w6572
gleich=förmiger	w6573
<g/>
=
Neglige	w6575
gekleidet	w6576
zu	w6577
höchstdero	w6578
Braut	w6579
bey	w6580
der	w6581
Hand	w6582
geführet	w6583
<g/>
.
</p>
<head id="hl27">
Ankündigung	w6585
</head>
<p id="p104">
Es	w6586
ist	w6587
herausgegeben	w6588
die	w6589
Fortsetzung	w6590
der	w6591
moralischen	w6592
Erzählung	w6593
genannt	w6594
die	w6595
Lampe	w6596
so	w6597
bey	w6598
Emerich	w6599
Felixr	w6600
Bader	w6601
in	w6602
der	w6603
Bogner=gasse	w6604
<g/>
=
<g/>
,
neben	w6607
dem	w6608
Todtenkopf	w6609
<g/>
,
vor	w6611
14	w6612
Kreu=tzer	w6613
<g/>
=
<g/>
,
das	w6616
ganze	w6617
Werkchen	w6618
aber	w6619
um	w6620
21	w6621
Kreu=tzer	w6622
<g/>
=
zu	w6624
haben	w6625
ist	w6626
<g/>
.
</p>
<head id="hl28">
Nachricht	w6628
<g/>
.
</head>
<p id="p105">
Nachdem	w6630
eine	w6631
hochlobl	w6632
<g/>
.
k	w6634
<g/>
.
k	w6636
<g/>
.
N	w6638
<g/>
.
Oe	w6640
<g/>
.
Regierung	w6642
dem	w6643
Karl	w6644
Martinitz	w6645
wegen	w6646
seinen	w6647
ökonomischen	w6648
Nacht=lichteln	w6649
<g/>
=
eine	w6651
gnädigst	w6652
ertheilte	w6653
Frepheit	w6654
und	w6655
un=gehinderten	w6656
<g/>
=
Betkauf	w6658
verliehen	w6659
<g/>
,
so	w6661
wird	w6662
dem	w6663
hoch=geneigten	w6664
<g/>
=
Publikum	w6666
hiemit	w6667
die	w6668
gehorsamste	w6669
An=zeige	w6670
<g/>
=
gemacht	w6672
<g/>
,
daß	w6674
solche	w6675
nicht	w6676
allein	w6677
noch	w6678
durch	w6679
diesel	w6680
Marktzeit	w6681
<g/>
,
sondern	w6683
auch	w6684
das	w6685
ganze	w6686
Jahr	w6687
hindurch	w6688
in	w6689
der	w6690
Stadt	w6691
unter	w6692
den	w6693
Tuchlauben	w6694
im	w6695
Zornischen	w6696
Haus	w6697
Nro	w6698
<g/>
.
229	w6700
in	w6701
dem	w6702
Gewölbe	w6703
zum	w6704
Husaren	w6705
genannt	w6706
<g/>
,
dem	w6708
Bitzthumamt	w6709
gegen	w6710
über	w6711
<g/>
;
und	w6713
zu	w6714
wehreter	w6715
Bequemlichkeit	w6716
für	w6717
die	w6718
KäuKäufer	w6719
<g/>
=
</p>
<p id="p106">
fer	w6721
auch	w6722
auf	w6723
dem	w6724
hohen	w6725
Markt	w6726
im	w6727
Bierhaus	w6728
Nro	w6729
<g/>
.
513	w6731
neben	w6732
der	w6733
rothen	w6734
Krebsenapothecken	w6735
allezeit	w6736
zu	w6737
haben	w6738
sind	w6739
<g/>
.
Das	w6741
Schächtelchen	w6742
auf	w6743
ein	w6744
gan=zes	w6745
<g/>
=
Jahr	w6747
mit	w6748
366	w6749
Stück	w6750
kostet	w6751
<g/>
,
51	w6753
kr	w6754
<g/>
.
und	w6756
auf	w6757
ein	w6758
halbes	w6759
Jahr	w6760
mit	w6761
183	w6762
Stück	w6763
25	w6764
kr	w6765
<g/>
.
Das	w6767
Geständniß	w6768
<g/>
,
nicht	w6770
sein	w6771
eigenes	w6772
<g/>
,
sondern	w6774
derjeni=gen	w6775
<g/>
=
Personen	w6777
<g/>
,
welchen	w6779
er	w6780
schon	w6781
die	w6782
Ehre	w6783
gehabt	w6784
hat	w6785
<g/>
,
einige	w6787
von	w6788
diesen	w6789
so	w6790
prositabeln	w6791
Rachtlich=teln	w6792
<g/>
=
zu	w6794
verkaufen	w6795
<g/>
,
daß	w6797
sie	w6798
mit	w6799
1	w6800
kr	w6801
<g/>
.
Baumohl	w6803
die	w6804
ganze	w6805
Nacht	w6806
hindurch	w6807
brennen	w6808
<g/>
,
ohne	w6810
den	w6811
mindesten	w6812
Geruch	w6813
von	w6814
sich	w6815
zu	w6816
geben	w6817
<g/>
,
befriediget	w6819
ihn	w6820
für	w6821
seine	w6822
Bemühung	w6823
<g/>
,
läßt	w6825
ihm	w6826
aber	w6827
zugleich	w6828
hoffen	w6829
<g/>
,
indem	w6831
er	w6832
alle	w6833
Mühe	w6834
angewandet	w6835
<g/>
,
sie	w6837
nach	w6838
der	w6839
besten	w6840
und	w6841
wirthschaftlichsten	w6842
Art	w6843
zu	w6844
verferti=gen	w6845
<g/>
=
<g/>
,
daß	w6848
das	w6849
hochgeneigte	w6850
Publikum	w6851
ihm	w6852
seinen	w6853
Bepfall	w6854
nicht	w6855
entziehen	w6856
<g/>
,
sondern	w6858
seinen	w6859
Fleiß	w6860
mit	w6861
Abnehmung	w6862
dieser	w6863
Nachtlichter	w6864
vollkommen	w6865
zu=frieden	w6866
<g/>
=
stellen	w6868
wird	w6869
<g/>
.
</p>
<p id="p107">
Es	w6871
ist	w6872
den	w6873
3	w6874
<g/>
.
Novemb	w6876
<g/>
.
ein	w6878
Mägdlein	w6879
von	w6880
13	w6881
<g/>
.
Jahren	w6883
alt	w6884
<g/>
,
von	w6886
ipren	w6887
Eltern	w6888
fortgegangen	w6889
<g/>
,
mit	w6891
Namen	w6892
Therisia	w6893
Warlein	w6894
<g/>
,
welche	w6896
in	w6897
demuntern	w6898
Theil	w6899
des	w6900
rechten	w6901
Augs	w6902
eine	w6903
Wärne	w6904
wie	w6905
eine	w6906
War=tzen	w6907
<g/>
=
hat	w6909
<g/>
,
tragt	w6911
eine	w6912
rothe	w6913
Schlepphaube	w6914
mit	w6915
schwar=zen	w6916
<g/>
=
Bräm	w6918
<g/>
,
ein	w6920
von	w6921
Barcan	w6922
feigelblaues	w6923
Röckel	w6924
mit	w6925
gespitzten	w6926
Ermel	w6927
<g/>
,
ein	w6929
grün	w6930
gestreiften	w6931
Consenten	w6932
Rock	w6933
<g/>
,
ein	w6935
blaues	w6936
Fürtuch	w6937
<g/>
,
blaue	w6939
Strümpf	w6940
so	w6941
mit	w6942
grauen	w6943
Tuch	w6944
getoppelt	w6945
<g/>
,
dann	w6947
gelbe	w6948
Pantoffel	w6949
<g/>
.
Wer	w6951
nun	w6952
hievon	w6953
Wissenschaft	w6954
hat	w6955
<g/>
,
oder	w6957
etwann	w6958
in	w6959
einen	w6960
Dienst	w6961
sie	w6962
angenommen	w6963
<g/>
,
wird	w6965
höflichst	w6966
er=sucht	w6967
<g/>
=
und	w6969
gebeten	w6970
<g/>
,
solche	w6972
ihren	w6973
Vater	w6974
Jakob	w6975
Warle	w6976
<g/>
,
burgerl	w6978
<g/>
.
Tischleimeister	w6980
bey	w6981
den	w6982
3	w6983
Hufei=sen	w6984
<g/>
=
an	w6986
der	w6987
Wien	w6988
wohnhaft	w6989
<g/>
,
anzuzeigen	w6991
<g/>
,
oder	w6993
zuzuführen	w6994
<g/>
.
</p>
<head id="hl29">
Nachricht	w6996
<g/>
.
</head>
<p id="p108">
Es	w6998
ist	w6999
Jemand	w7000
gesonnen	w7001
sich	w7002
von	w7003
hier	w7004
wegzu=begeben	w7005
<g/>
=
<g/>
,
und	w7008
in	w7009
dieser	w7010
Absicht	w7011
<g/>
,
seinen	w7013
auf	w7014
ein	w7015
sicheres	w7016
in	w7017
der	w7018
Stadt	w7019
an	w7020
einem	w7021
wohlgelegenen	w7022
Platze	w7023
beträchtliches	w7024
Haus	w7025
<g/>
,
habenden	w7027
Satz	w7028
gegen	w7029
4000	w7030
<g/>
.
Gulden	w7032
zu	w7033
veräussern	w7034
<g/>
.
Hätte	w7036
nun	w7037
Jrmand	w7038
Lust	w7039
dieses	w7040
Kapital	w7041
abzulösen	w7042
<g/>
,
der	w7044
beliebe	w7045
sich	w7046
in	w7047
dem	w7048
von	w7049
Gehlenschen	w7050
Zeitungscomptoir	w7051
zu	w7052
mel=den	w7053
<g/>
=
<g/>
,
wo	w7056
er	w7057
die	w7058
fernere	w7059
Anweisung	w7060
erhalten	w7061
wird	w7062
<g/>
.
Der	w7064
Darleyher	w7065
kann	w7066
nach	w7067
Belieben	w7068
<g/>
,
das	w7070
abgeloßte	w7071
Kapital	w7072
entweder	w7073
auf	w7074
dem	w7075
Hause	w7076
liegen	w7077
lassen	w7078
<g/>
,
oder	w7080
aber	w7081
dasselbe	w7082
<g/>
,
gegen	w7084
gerichtliche	w7085
Auf=kündigung	w7086
<g/>
=
<g/>
,
in	w7089
einem	w7090
halben	w7091
Jahre	w7092
wieder	w7093
erheben	w7094
<g/>
.
</p>
<p id="p109">
Es	w7096
ist	w7097
ein	w7098
viersitzig	w7099
<g/>
=
ganz	w7101
neu	w7102
mit	w7103
grün	w7104
Saf=sian	w7105
<g/>
=
gefüttertes	w7107
Berliner	w7108
Reiskalesch	w7109
<g/>
,
auf	w7111
Federn	w7112
<g/>
,
vollksmmen	w7114
in	w7115
Riemen	w7116
hangend	w7117
<g/>
,
mit	w7119
zwey	w7120
Land=wieden	w7121
<g/>
=
zum	w7123
Durchlaufen	w7124
<g/>
,
Fussack	w7126
<g/>
,
Sprizleder	w7128
zwey	w7129
Magazinen	w7130
<g/>
,
Sitzgabeln	w7132
<g/>
,
und	w7134
Taschen	w7135
ver=sehen	w7136
<g/>
=
<g/>
,
dann	w7139
<g/>
;
Ein	w7141
grau	w7142
<g/>
=
und	w7144
vergold	w7145
Lackirt	w7146
<g/>
,
mit	w7148
lichtblau	w7149
geblummten	w7150
Sammet	w7151
<g/>
,
und	w7153
goldenen	w7154
Franzen	w7155
ausgemacht	w7156
<g/>
,
etwas	w7158
überführter	w7159
Schwim=mer	w7160
<g/>
=
täglich	w7162
zu	w7163
verkaufen	w7164
<g/>
,
Wer	w7166
biem	w7167
Belieben	w7168
</p>
<p id="p110">
tragt	w7169
<g/>
,
hat	w7171
sich	w7172
bey	w7173
dem	w7174
Sattlermeister	w7175
in	w7176
der	w7177
Wollzeil	w7178
beym	w7179
rothen	w7180
Roßel	w7181
Nro	w7182
<g/>
.
827	w7184
anzufragen	w7185
<g/>
.
</p>
<p id="p111">
Es	w7187
ist	w7188
in	w7189
dem	w7190
k	w7191
<g/>
.
k	w7193
<g/>
.
freyen	w7195
Markt	w7196
Stockerau	w7197
<g/>
,
ein	w7199
gut	w7200
gebautes	w7201
<g/>
=
nächst	w7203
dem	w7204
Wasser	w7205
sub	w7206
Nro	w7207
<g/>
.
143	w7209
<g/>
.
liegendes	w7211
Haus	w7212
alltäglich	w7213
zu	w7214
verkaufen	w7215
<g/>
:
be=stehend	w7217
<g/>
=
in	w7219
einem	w7220
Stock	w7221
<g/>
,
worinn	w7223
3	w7224
Zimmer	w7225
<g/>
,
nebst	w7227
6	w7228
Schüttkästen	w7229
auf	w7230
15000	w7231
Metzen	w7232
Kötner	w7233
<g/>
,
nicht	w7235
minder	w7236
zu	w7237
ebener	w7238
Erde	w7239
in	w7240
4	w7241
Zimmern	w7242
<g/>
,
ei=nem	w7244
<g/>
=
Gewolb	w7246
<g/>
,
sammt	w7248
Stallungen	w7249
<g/>
,
Scheuern	w7251
<g/>
,
und	w7253
Hausgarten	w7254
<g/>
;
Wer	w7256
hierzu	w7257
Belieben	w7258
trägt	w7259
<g/>
,
hat	w7261
sich	w7262
daselbst	w7263
<g/>
,
oder	w7265
in	w7266
Wien	w7267
bey	w7268
Hrn	w7269
Johann	w7270
Georg	w7271
Dürnberger	w7272
<g/>
,
wohnhaft	w7274
auf	w7275
der	w7276
Schotten=bastey	w7277
<g/>
=
in	w7279
dem	w7280
Hennebergerischen	w7281
Haus	w7282
im	w7283
3	w7284
<g/>
.
Stock	w7286
zu	w7287
erkundigen	w7288
<g/>
.
</p>
<p id="p112">
Donnerstag	w7290
den	w7291
18	w7292
<g/>
.
Novemb	w7294
<g/>
,
und	w7296
die	w7297
darauf	w7298
fol=gende	w7299
<g/>
=
Täge	w7301
Vormittag	w7302
von	w7303
9	w7304
bis	w7305
12und	w7306
Nachmittaz	w7307
von	w7308
3	w7309
bis	w7310
6	w7311
Uhr	w7312
<g/>
,
unwzit	w7314
Maria	w7315
Stiegen	w7316
<g/>
,
werden	w7318
in	w7319
dem	w7320
vorhin	w7321
Marmonrischen	w7322
<g/>
,
nunmehro	w7324
Hackmul=lerischen	w7325
<g/>
=
Haus	w7327
Nro	w7328
<g/>
.
401	w7330
im	w7331
3	w7332
<g/>
.
Stock	w7334
<g/>
,
zerschiedene	w7336
Prätiosa	w7337
<g/>
,
als	w7339
gold	w7340
<g/>
=
und	w7342
silberne	w7343
Repetir	w7344
<g/>
=
und	w7346
andere	w7347
Uhren	w7348
<g/>
,
Brillantene	w7350
<g/>
=
und	w7352
andere	w7353
Ring	w7354
mit	w7355
kostbaren	w7356
Steinen	w7357
<g/>
,
