<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
Masserano	w6325
<g/>
,
und	w6327
der	w6328
Staatssekretär	w6329
Graf	w6330
von	w6331
Rochefort	w6332
hatten	w6333
am	w6334
1	w6335
<g/>
.
dieses	w6337
ei=ne	w6338
<g/>
=
lange	w6340
Conferenz	w6341
<g/>
,
wobey	w6343
sie	w6344
sich	w6345
einander	w6346
die	w6347
Befehle	w6348
ertheilt	w6349
haben	w6350
sollten	w6351
<g/>
,
welche	w6353
in	w6354
gefolge	w6355
des	w6356
von	w6357
beyden	w6358
Monarchen	w6359
unter=schriebenen	w6360
<g/>
=
Vertrags	w6362
<g/>
,
nach	w6364
beyderseitigen	w6365
Staaten	w6366
seit	w6367
dem	w6368
gefertigt	w6369
worden	w6370
<g/>
.
Wirk=lich	w6372
<g/>
=
ist	w6374
der	w6375
mit	w6376
der	w6377
Unterschreibung	w6378
alhier	w6379
angekommene	w6380
spanische	w6381
Courier	w6382
nach	w6383
Madrid	w6384
zurück	w6385
abgereiset	w6386
<g/>
.
Bey	w6388
seiner	w6389
Dahireise	w6390
hat	w6391
er	w6392
Briefschaften	w6393
an	w6394
den	w6395
Hof	w6396
zu	w6397
Versail=les	w6398
<g/>
=
im	w6400
Auftrage	w6401
<g/>
.
Der	w6403
Ritter	w6404
Macartney	w6405
ist	w6406
auch	w6407
in	w6408
diesen	w6409
Tagen	w6410
mit	w6411
einem	w6412
wichtigen	w6413
Auftrage	w6414
von	w6415
Seiten	w6416
des	w6417
Königs	w6418
bey	w6419
Sr	w6420
<g/>
.
kathol	w6422
<g/>
.
Majest	w6424
<g/>
.
nach	w6426
Madrid	w6427
gesandt	w6428
wor=den	w6429
<g/>
=
<g/>
.
Hiesigen	w6432
Orts	w6433
sinnet	w6434
nunmehro	w6435
das	w6436
Ministerium	w6437
sowohl	w6438
als	w6439
die	w6440
Nation	w6441
über=haupt	w6442
<g/>
=
auf	w6444
nichts	w6445
anders	w6446
als	w6447
auf	w6448
die	w6449
Mit=tel	w6450
<g/>
=
<g/>
,
sich	w6453
die	w6454
Vortheile	w6455
des	w6456
Friedens	w6457
zu	w6458
Nu=tze	w6459
<g/>
=
zu	w6461
machen	w6462
<g/>
,
und	w6464
die	w6465
meisten	w6466
unter	w6467
der	w6468
Nation	w6469
<g/>
,
welche	w6471
von	w6472
dem	w6473
Vergleiche	w6474
mit	w6475
Spanien	w6476
unpartheyisch	w6477
denken	w6478
<g/>
,
sehen	w6480
nun	w6481
all	w6482
dasjenige	w6483
<g/>
,
so	w6485
die	w6486
Widerspruchsparthey	w6487
mit	w6488
so	w6489
reizenden	w6490
Farben	w6491
anstreicht	w6492
<g/>
,
weiter	w6494
nicht	w6495
<g/>
,
als	w6497
für	w6498
ein	w6499
bloßes	w6500
Blendwerk	w6501
an	w6502
<g/>
.
</p>
<p id="p73">
Der	w6504
Hof	w6505
hat	w6506
einen	w6507
Courier	w6508
nach	w6509
Du=blin	w6510
<g/>
=
mit	w6512
Briefen	w6513
an	w6514
den	w6515
Vicekönig	w6516
von	w6517
Jr=land	w6518
<g/>
=
gefertigt	w6520
<g/>
.
Es	w6522
sind	w6523
unangenehme	w6524
Bot=schaften	w6525
<g/>
=
von	w6527
da	w6528
bey	w6529
Hofe	w6530
eingegangen	w6531
<g/>
.
Die	w6533
Verordnung	w6534
wider	w6535
die	w6536
Ausfuhr	w6537
der	w6538
gesalze=nen	w6539
<g/>
=
Waaren	w6541
aus	w6542
Jrrland	w6543
ist	w6544
eingestellet	w6545
wor worden	w6546
<g/>
=
</p>
<p id="p74">
den	w6548
<g/>
,
in	w6550
so	w6551
weit	w6552
sie	w6553
die	w6554
gesalzenen	w6555
Fische	w6556
be=traff	w6557
<g/>
=
<g/>
,
davon	w6560
eine	w6561
ungeheure	w6562
Menge	w6563
in	w6564
Be=reitschaft	w6565
<g/>
=
steht	w6567
<g/>
,
nach	w6569
auswärtigen	w6570
Landen	w6571
aufgeladen	w6572
zu	w6573
werden	w6574
<g/>
.
</p>
<p id="p75">
Die	w6576
Schiffe	w6577
welche	w6578
bestimmet	w6579
worden	w6580
<g/>
,
den	w6582
Hafen	w6583
und	w6584
das	w6585
Fort	w6586
Egmont	w6587
auf	w6588
der	w6589
Jnsel	w6590
Falkland	w6591
wieder	w6592
in	w6593
Besitz	w6594
zu	w6595
nehmen	w6596
<g/>
,
sind	w6598
der	w6599
Orfort	w6600
von	w6601
60	w6602
<g/>
.
Kanonen	w6604
<g/>
,
die	w6606
Fre=gatte	w6607
<g/>
=
Juno	w6609
von	w6610
36	w6611
<g/>
.
und	w6613
die	w6614
Schlupe	w6615
der	w6616
Windhund	w6617
von	w6618
16	w6619
<g/>
.
Kanonen	w6621
<g/>
.
Sie	w6623
liegen	w6624
zu	w6625
Portsmouth	w6626
segelfertig	w6627
<g/>
,
und	w6629
werden	w6630
mit	w6631
2	w6632
<g/>
.
Transportschiffen	w6634
<g/>
,
welche	w6636
zwo	w6637
zur	w6638
Be=satzung	w6639
<g/>
=
des	w6641
Forts	w6642
Eqmond	w6643
beorderte	w6644
Jn=fanteriecompagnien	w6645
<g/>
=
<g/>
,
nebst	w6648
groben	w6649
Geschütze	w6650
und	w6651
Ammunition	w6652
<g/>
,
an	w6654
ihrem	w6655
Bord	w6656
haben	w6657
<g/>
,
ehestens	w6659
dahin	w6660
abzugehen	w6661
<g/>
.
</p>
<p id="p76">
Gestern	w6663
hat	w6664
der	w6665
König	w6666
zu	w6667
St	w6668
<g/>
.
James	w6670
Ordenskapitel	w6671
vom	w6672
Distelorden	w6673
gehalten	w6674
<g/>
,
und	w6676
geruhet	w6677
dem	w6678
Grafen	w6679
von	w6680
Rosenberry	w6681
das	w6682
durch	w6683
den	w6684
tödlichen	w6685
Hintritt	w6686
des	w6687
Herzog	w6688
von	w6689
Argyl	w6690
zur	w6691
Erledigung	w6692
gekommene	w6693
Or=denszeichen	w6694
<g/>
=
umzuhängen	w6696
<g/>
.
Bereits	w6698
am	w6699
1	w6700
<g/>
.
dieses	w6702
Abends	w6703
ist	w6704
an	w6705
des	w6706
Königs	w6707
Botschaf=ter	w6708
<g/>
=
zu	w6710
Petersburg	w6711
Lord	w6712
Catchart	w6713
ein	w6714
Courier	w6715
mit	w6716
Briefschaften	w6717
gefertiget	w6718
worden	w6719
<g/>
,
die	w6721
zur	w6722
Antwort	w6723
auf	w6724
jene	w6725
dienen	w6726
<g/>
,
welche	w6728
vor	w6729
einigen	w6730
Tagen	w6731
von	w6732
besagtem	w6733
Minister	w6734
eingegangen	w6735
sind	w6736
<g/>
.
Es	w6738
heißt	w6739
<g/>
,
daß	w6741
einerseits	w6742
die	w6743
erforder=lichen	w6744
<g/>
=
Anstalten	w6746
<g/>
,
um	w6748
den	w6749
Krieg	w6750
mit	w6751
Nach=druck	w6752
<g/>
=
wider	w6754
die	w6755
Türken	w6756
fortzusetzen	w6757
<g/>
,
unsern	w6759
Hofe	w6760
angezeigt	w6761
worden	w6762
<g/>
,
andererseits	w6764
aber	w6765
auch	w6766
derselbe	w6767
über	w6768
einige	w6769
Vergleichseröfnun=gen	w6770
<g/>
=
<g/>
,
welche	w6773
der	w6774
Grotzherr	w6775
ihrer	w6776
rußisch=kaiserl	w6777
<g/>
=
<g/>
.
Majestät	w6780
vorgeschlagen	w6781
hat	w6782
<g/>
,
und	w6784
die	w6785
so	w6786
beschaffen	w6787
seyn	w6788
<g/>
,
daß	w6790
man	w6791
sie	w6792
nicht	w6793
durch=aus	w6794
<g/>
=
verwerfen	w6796
könne	w6797
<g/>
,
zu	w6799
Rathe	w6800
gezogen	w6801
werde	w6802
<g/>
.
Jn	w6804
gefolge	w6805
dessen	w6806
hat	w6807
der	w6808
Hof	w6809
an	w6810
den	w6811
großbrittanischen	w6812
Minister	w6813
zu	w6814
Constanti=nopel	w6815
<g/>
=
Hrn	w6817
<g/>
.
Murray	w6819
seine	w6820
schriftlichen	w6821
Ge=sinnungen	w6822
<g/>
=
abgehen	w6824
lassen	w6825
<g/>
.
Unsers	w6827
Königs	w6828
sehnsuchtsvolles	w6829
Verlangen	w6830
<g/>
,
allen	w6832
Völkern	w6833
den	w6834
Frieden	w6835
allgemein	w6836
zu	w6837
machen	w6838
<g/>
,
hat	w6840
Se	w6841
<g/>
.
Majestät	w6843
veranlasset	w6844
<g/>
,
dieses	w6846
so	w6847
erwünschte	w6848
</p>
<p id="p77">
Geschäft	w6849
so	w6850
viel	w6851
zu	w6852
fördern	w6853
<g/>
,
als	w6855
die	w6856
Ehre	w6857
ihrer	w6858
Bundsgenossenen	w6859
solches	w6860
zugeben	w6861
mag	w6862
<g/>
,
und	w6864
versiehet	w6865
desfalls	w6866
eines	w6867
beglückten	w6868
Er=folgs	w6869
<g/>
=
<g/>
.
</p>
<p id="p78">
Vorgestern	w6872
<g/>
,
den	w6874
3ten	w6875
<g/>
,
ist	w6877
der	w6878
Herr	w6879
von	w6880
Walpole	w6881
in	w6882
aller	w6883
Eilfertigkeit	w6884
mit	w6885
wichtigen	w6886
Depeschen	w6887
von	w6888
unseres	w6889
Königs	w6890
Botschafter	w6891
zu	w6892
Versailles	w6893
<g/>
,
Grafen	w6895
von	w6896
Harcourt	w6897
<g/>
,
all=hier	w6899
<g/>
=
eingetroffen	w6901
<g/>
.
</p>
<p id="p79">
Man	w6903
versichert	w6904
<g/>
,
der	w6906
ausserordentliche	w6907
Ge=sandte	w6908
<g/>
=
der	w6910
Herren	w6911
General	w6912
<g/>
=
Staaten	w6914
<g/>
,
Graf	w6916
von	w6917
Weldern	w6918
<g/>
,
habe	w6920
dem	w6921
hiesigen	w6922
Ministe=rio	w6923
<g/>
=
<g/>
,
aus	w6926
Befehl	w6927
Jhrer	w6928
Hochmögenden	w6929
<g/>
,
ein	w6931
pro	w6932
Memoria	w6933
mit	w6934
starken	w6935
Vorstellungen	w6936
wi=der	w6937
<g/>
=
die	w6939
neue	w6940
Colonie	w6941
<g/>
,
welche	w6943
die	w6944
Ostindi=sche	w6945
<g/>
=
Handlungsgesellschaft	w6947
auf	w6948
einer	w6949
dem	w6950
Eilande	w6951
Borneo	w6952
nächstgelegenen	w6953
Jnsul	w6954
an=zulegen	w6955
<g/>
=
vorhat	w6957
<g/>
,
übergeben	w6959
<g/>
.
Bis	w6961
dahin	w6962
weiß	w6963
man	w6964
noch	w6965
nicht	w6966
<g/>
,
ob	w6968
die	w6969
von	w6970
Seiten	w6971
der	w6972
Hol=länder	w6973
<g/>
=
angebrachten	w6975
Gründe	w6976
zureichend	w6977
sind	w6978
<g/>
,
die	w6980
Vollziehung	w6981
dieses	w6982
Entwurfes	w6983
rückgän=gig	w6984
<g/>
=
zu	w6986
machen	w6987
<g/>
.
Die	w6989
Beybehaltung	w6990
unserer	w6991
Besitzungen	w6992
in	w6993
Ostindien	w6994
ist	w6995
viel	w6996
zu	w6997
wichtig	w6998
<g/>
,
daß	w7000
die	w7001
Regierung	w7002
oder	w7003
die	w7004
Handlungsge=ellschaft	w7005
<g/>
=
das	w7007
mindeste	w7008
dabey	w7009
verabsäumen	w7010
dör=fe	w7011
<g/>
=
<g/>
.
Erstere	w7014
ziehet	w7015
jährlich	w7016
einen	w7017
Nutzen	w7018
von	w7019
2	w7020
Millionen	w7021
Pf	w7022
<g/>
.
Sterl	w7024
<g/>
.
daraus	w7026
<g/>
,
und	w7028
letzte=re	w7029
<g/>
=
findet	w7031
sich	w7032
um	w7033
mehr	w7034
als	w7035
8	w7036
Millionen	w7037
Pf	w7038
<g/>
.
Sterl	w7040
<g/>
.
jährlich	w7042
<g/>
,
theils	w7044
durch	w7045
ihre	w7046
Hand=lung	w7047
<g/>
=
<g/>
,
theils	w7050
durch	w7051
ihre	w7052
Einkünfte	w7053
aus	w7054
ih=ren	w7055
<g/>
=
Provinzen	w7057
von	w7058
Bengala	w7059
<g/>
,
Bahar	w7061
und	w7062
Orixa	w7063
<g/>
,
dabey	w7065
interessiret	w7066
<g/>
.
Allenfalls	w7068
sind	w7069
auf	w7070
besagter	w7071
Jnsul	w7072
gleiche	w7073
Vortheile	w7074
<g/>
,
wie	w7076
auf	w7077
Borneo	w7078
<g/>
,
welche	w7080
<g/>
,
ausser	w7082
dem	w7083
besten	w7084
Cam=pfer	w7085
<g/>
=
in	w7087
Asien	w7088
<g/>
,
ziemlich	w7090
reich	w7091
an	w7092
Bezoar	w7093
<g/>
,
Pfeffer	w7095
<g/>
,
Jngwer	w7097
und	w7098
Zimmet	w7099
ist	w7100
<g/>
,
auch	w7102
Gold	w7103
und	w7104
Diamante	w7105
hat	w7106
<g/>
.
</p>
<p id="p80">
Das	w7108
Oberhaus	w7109
hat	w7110
sich	w7111
diese	w7112
Tage	w7113
hin=durch	w7114
<g/>
=
nur	w7116
mit	w7117
besonderen	w7118
Gegenständen	w7119
be=schäftigt	w7120
<g/>
=
<g/>
.
Jn	w7123
der	w7124
Kammer	w7125
der	w7126
Gemeinen	w7127
ward	w7128
am	w7129
26sten	w7130
Febr	w7131
<g/>
.
beschlossen	w7133
<g/>
,
den	w7135
Kö=nig	w7136
<g/>
=
mittels	w7138
unterthäniger	w7139
Addresse	w7140
zu	w7141
bitten	w7142
<g/>
,
daß	w7144
Se	w7145
<g/>
.
Majestät	w7147
dem	w7148
Hause	w7149
Abschriften	w7150
von	w7151
allen	w7152
Briefschaften	w7153
und	w7154
Urkunden	w7155
<g/>
,
wel=che	w7157
<g/>
=
die	w7159
Staats	w7160
<g/>
=
Secretari	w7162
in	w7163
Beziehung	w7164
auf	w7165
die	w7166
Wiedererstattung	w7167
der	w7168
Jnsul	w7169
Falkland	w7170
<g/>
,
auch	w7172
des	w7173
Hafen	w7174
und	w7175
des	w7176
Forts	w7177
Egmont	w7178
da=selbst	w7179
<g/>
=
<g/>
,
seit	w7182
dem	w7183
22sten	w7184
jüngstverwichenen	w7185
Ja=nuari	w7186
<g/>
=
übergeben	w7188
haben	w7189
<g/>
,
vorlegen	w7191
lassen	w7192
möch=ten	w7193
<g/>
=
<g/>
.
Auch	w7196
kam	w7197
zur	w7198
Entschliessung	w7199
<g/>
,
daß	w7201
</p>
<p id="p81">
bey	w7202
nurbelobter	w7203
Kammer	w7204
Auszüge	w7205
von	w7206
al=nen	w7207
<g/>
=
Briefen	w7209
<g/>
,
in	w7211
betref	w7212
dessen	w7213
<g/>
,
so	w7215
sich	w7216
mit	w7217
den	w7218
Spaniern	w7219
zu	w7220
Manila	w7221
und	w7222
in	w7223
der	w7224
Schan=ze	w7225
<g/>
=
St	w7227
<g/>
.
George	w7229
<g/>
,
in	w7231
Ansehung	w7232
des	w7233
Eilandes	w7234
Soolov	w7235
zugetragen	w7236
hat	w7237
<g/>
,
imgleichen	w7239
eine	w7240
Abschrift	w7241
von	w7242
der	w7243
Protestation	w7244
des	w7245
Erzbi=schofs	w7246
<g/>
=
und	w7248
Gouverneurs	w7249
von	w7250
Manila	w7251
im	w7252
Jah=re	w7253
<g/>
=
1764	w7255
<g/>
,
eingebracht	w7257
werden	w7258
möchten	w7259
<g/>
.
</p>
<p id="p82">
Am	w7261
27sten	w7262
beschlossen	w7263
die	w7264
Gemeinen	w7265
im	w7266
Ausschusse	w7267
über	w7268
die	w7269
Subsidien	w7270
<g/>
,
daß	w7272
112	w7273
<g/>
,
005	w7275
Pfund	w7276
Sterl	w7277
<g/>
.
auf	w7279
das	w7280
Jahr	w7281
1771	w7282
für	w7283
die	w7284
Ausländer	w7285
<g/>
,
welche	w7287
ihr	w7288
jährliches	w7289
Geld	w7290
von	w7291
dem	w7292
Spitale	w7293
zu	w7294
Chelsea	w7295
geniessen	w7296
<g/>
;
auch	w7298
350	w7299
<g/>
,
927	w7301
Pf	w7302
<g/>
.
St	w7304
<g/>
.
7	w7306
1	w7307
<g/>
/
2	w7309
Penze	w7310
zu	w7311
den	w7312
bey	w7313
den	w7314
Landtruppen	w7315
bis	w7316
auf	w7317
den	w7318
26sten	w7319
De=cemb	w7320
<g/>
=
<g/>
.
1770	w7323
ausserordentlich	w7324
gemachten	w7325
Auf=wande	w7326
<g/>
=
verwilligt	w7328
werden	w7329
sollten	w7330
<g/>
.
Es	w7332
kam	w7333
auch	w7334
zum	w7335
Vorschlag	w7336
<g/>
,
die	w7338
Bill	w7339
<g/>
:
Nullam	w7341
tempus	w7342
<g/>
,
im	w7344
Ausschusse	w7345
zu	w7346
untersuchen	w7347
<g/>
;
al=lein	w7349
<g/>
=
<g/>
,
dieser	w7352
Vortrag	w7353
wurde	w7354
mit	w7355
164	w7356
wi=der	w7357
<g/>
=
154	w7359
Stimmen	w7360
verneinet	w7361
<g/>
,
und	w7363
ausge=macht	w7364
<g/>
=
<g/>
,
daß	w7367
besagte	w7368
Bill	w7369
auf	w7370
3	w7371
Monathe	w7372
ausgesetzt	w7373
<g/>
,
das	w7375
ist	w7376
<g/>
,
fürs	w7378
gegenwärtige	w7379
ver=worfen	w7380
<g/>
=
werden	w7382
sollte	w7383
<g/>
.
Es	w7385
war	w7386
nicht	w7387
aller=dings	w7388
<g/>
=
zu	w7390
vermuthen	w7391
<g/>
,
daß	w7393
besagte	w7394
Bill	w7395
<g/>
,
wel=che	w7397
<g/>
=
durch	w7399
Abkürzung	w7400
der	w7401
Dauer	w7402
der	w7403
Kron	w7404
<g/>
=
Begnädigungen	w7406
zu	w7407
Gunsten	w7408
der	w7409
Privatleute	w7410
eine	w7411
Menge	w7412
Menschen	w7413
ihrer	w7414
Güter	w7415
berau=ben	w7416
<g/>
=
<g/>
,
und	w7419
selbige	w7420
der	w7421
Krone	w7422
einverleiben	w7423
wurde	w7424
<g/>
,
zum	w7426
Gesetze	w7427
werden	w7428
sollte	w7429
<g/>
,
zumal	w7431
<g/>
,
da	w7433
sie	w7434
ohne	w7435
Unterschied	w7436
vielen	w7437
Freunden	w7438
der	w7439
Ministere	w7440
so	w7441
wohl	w7442
<g/>
,
als	w7444
ihrer	w7445
Gegner	w7446
zur	w7447
Last	w7448
<g/>
,
und	w7450
einer	w7451
andern	w7452
bey	w7453
dieser	w7454
Sitzung	w7455
durchgegangenen	w7456
Bill	w7457
<g/>
,
um	w7459
die	w7460
Dauer	w7461
der	w7462
Begnädigungen	w7463
zu	w7464
verlängeren	w7465
<g/>
,
schnurstracks	w7467
entgegen	w7468
laufen	w7469
würde	w7470
<g/>
.
</p>
<p id="p83">
Am	w7472
1sten	w7473
dieses	w7474
genehmigten	w7475
die	w7476
Gemei=nen	w7477
<g/>
=
<g/>
,
die	w7480
am	w7481
27sten	w7482
Febr	w7483
<g/>
.
genommenen	w7485
Ent=schliessungen	w7486
<g/>
=
<g/>
,
uns	w7489
beschlossen	w7490
<g/>
,
am	w7492
12ten	w7493
im	w7494
grossen	w7495
Ausschusse	w7496
den	w7497
wirklichen	w7498
Zustand	w7499
der	w7500
Getraidehandlung	w7501
zu	w7502
erwägen	w7503
<g/>
.
Von	w7505
Seiten	w7506
des	w7507
Staats	w7508
<g/>
=
Secretariats	w7510
legte	w7511
man	w7512
dem	w7513
Hause	w7514
in	w7515
Abschrift	w7516
die	w7517
Befehle	w7518
des	w7519
Ca=tholischen	w7520
<g/>
=
Königs	w7522
vor	w7523
<g/>
,
welche	w7525
durch	w7526
den	w7527
Bai=lo	w7528
<g/>
=
Fray	w7530
Dom	w7531
Julian	w7532
de	w7533
Arriagas	w7534
dem	w7535
Herrn	w7536
Dom	w7537
Philipp	w7538
Ruitz	w7539
Puente	w7540
<g/>
,
datirt	w7542
im	w7543
Par=do	w7544
<g/>
=
den	w7546
7ten	w7547
Febr	w7548
<g/>
.
1771	w7550
<g/>
,
wegen	w7552
Wieder=überantwortung	w7553
<g/>
=
der	w7555
Jnsul	w7556
Falkland	w7557
<g/>
,
be=deutet	w7559
<g/>
=
worden	w7561
<g/>
.
</p>
<p id="p84">
Am	w7563
4ten	w7564
beschlossen	w7565
die	w7566
Gemeinen	w7567
mit	w7568
</p>
<p id="p85">
Mehrheit	w7569
von	w7570
105	w7571
wider	w7572
63	w7573
Stimmen	w7574
<g/>
,
daß	w7576
die	w7577
Bill	w7578
zu	w7579
besserer	w7580
Recrutirung	w7581
der	w7582
Kriegsvölker	w7583
der	w7584
Ostindischen	w7585
Handlungsge=sellschaft	w7586
<g/>
=
in	w7588
Asien	w7589
wirklich	w7590
zum	w7591
zweytenmal	w7592
verlesen	w7593
werden	w7594
sollte	w7595
<g/>
,
welches	w7597
auch	w7598
geschah	w7599
<g/>
,
und	w7601
<g/>
,
in	w7603
gefolge	w7604
dessen	w7605
<g/>
,
ward	w7607
ausgemacht	w7608
<g/>
,
besagte	w7610
Bill	w7611
im	w7612
Ausschusse	w7613
am	w7614
13ten	w7615
zu	w7616
un=tersuchen	w7617
<g/>
=
<g/>
.
</p>
<p id="p86">
Wir	w7620
Burgermeister	w7621
und	w7622
Rath	w7623
der	w7624
Stadt	w7625
Wien	w7626
geben	w7627
allen	w7628
denen	w7629
<g/>
,
welchen	w7631
daran	w7632
gelegen	w7633
ist	w7634
<g/>
,
hiemit	w7636
öffentlich	w7637
zu	w7638
vernehmen	w7639
<g/>
:
es	w7641
habe	w7642
uns	w7643
Mat=hias	w7644
<g/>
=
Mölzer	w7646
<g/>
,
ein	w7648
hiesiger	w7649
Kutscher	w7650
<g/>
,
angezeiget	w7652
<g/>
,
daß	w7654
auf	w7655
dem	w7656
<g/>
,
auf	w7658
der	w7659
Schottenbastey	w7660
gelegen	w7661
<g/>
,
ihm	w7663
zugehörig	w7664
gewest	w7665
<g/>
,
nun	w7667
aber	w7668
dem	w7669
Adam	w7670
Riedl	w7671
<g/>
,
einem	w7673
hiesig	w7674
burgerl	w7675
<g/>
.
Buchsenschäfter	w7677
verkauften	w7678
Hause	w7679
<g/>
,
annoch	w7681
ein	w7682
Satz	w7683
hafte	w7684
<g/>
,
welcher	w7686
für	w7687
einen	w7688
sichern	w7689
Mathias	w7690
Höcklein	w7691
unterm	w7692
22	w7693
<g/>
.
April	w7695
1750	w7696
ausgefertiget	w7697
worden	w7698
wäre	w7699
<g/>
,
weil	w7701
dieser	w7702
seinem	w7703
des	w7704
Mölzers	w7705
Vorfahrer	w7706
<g/>
,
Namens	w7708
Friedrich	w7709
Plenitz	w7710
<g/>
,
einem	w7712
gewesten	w7713
burgerl	w7714
<g/>
.
Schuhmachermeister	w7716
sel	w7717
<g/>
.
ein	w7719
Kapital	w7720
pr	w7721
<g/>
.
200	w7723
Fl	w7724
<g/>
.
auf	w7726
das	w7727
besagte	w7728
Haus	w7729
vor=gestrecket	w7730
<g/>
=
hälte	w7732
<g/>
.
Nun	w7734
wäre	w7735
zwar	w7736
<g/>
,
Zeuge	w7738
des	w7739
von	w7740
dem	w7741
Paul	w7742
Plenitz	w7743
<g/>
,
einen	w7745
hiesig	w7746
burgerl	w7747
<g/>
.
Schuhma=chermeister	w7749
<g/>
=
und	w7751
Bruder	w7752
des	w7753
verstorbenen	w7754
Friedrich	w7755
Plenitz	w7756
<g/>
,
unterm	w7758
9	w7759
<g/>
.
April	w7761
dies	w7762
Jahrs	w7763
ausgestellt=ten	w7764
<g/>
=
und	w7766
uns	w7767
beygebrachten	w7768
Attestati	w7769
<g/>
,
das	w7771
besagtes	w7772
Kapital	w7773
pr	w7774
<g/>
.
200	w7776
Fl	w7777
<g/>
.
dem	w7779
Mathias	w7780
Höcklein	w7781
<g/>
(
wel=cher	w7783
<g/>
=
wie	w7785
vorkommet	w7786
ebenfalls	w7787
samt	w7788
allen	w7789
zugehö=rigen	w7790
<g/>
=
immittels	w7792
verstorben	w7793
seyn	w7794
soll	w7795
<g/>
)
von	w7797
ihm	w7798
Mat=hias	w7799
<g/>
=
Möller	w7801
und	w7802
seiner	w7803
vorigen	w7804
Ehewirthin	w7805
<g/>
,
ehe=hin	w7807
<g/>
=
vereheligt	w7809
gewesten	w7810
Plenitzin	w7811
<g/>
,
richtig	w7813
und	w7814
baar	w7815
zurückbezahlet	w7816
worden	w7817
<g/>
,
der	w7819
dem	w7820
Mathias	w7821
Höcklein	w7822
unterm	w7823
22	w7824
<g/>
.
April	w7826
1750	w7827
ausgestellte	w7828
Ori=ginalsatzbrief	w7829
<g/>
=
aber	w7831
samt	w7832
der	w7833
Obligation	w7834
und	w7835
Quit=tung	w7836
<g/>
=
in	w7838
Verstoß	w7839
gerathen	w7840
<g/>
,
und	w7842
<g/>
,
alles	w7844
fleißigen	w7845
Nachsuchens	w7846
ungeachtet	w7847
<g/>
,
nichtmehr	w7849
zu	w7850
Handen	w7851
zu	w7852
bringen	w7853
<g/>
;
weswegen	w7855
er	w7856
Mölzer	w7857
um	w7858
die	w7859
Affigi=rung	w7860
<g/>
=
eines	w7862
in	w7863
derley	w7864
Fällen	w7865
gewöhnlichen	w7866
Amor=tisationedicts	w7867
<g/>
=
gebethen	w7869
hat	w7870
<g/>
.
Welches	w7872
auch	w7873
über	w7874
einen	w7875
von	w7876
unserm	w7877
und	w7878
gemeiner	w7879
Stadt	w7880
Grundbuch	w7881
erstatteten	w7882
Bericht	w7883
unterm	w7884
23	w7885
<g/>
.
April	w7887
dies	w7888
Jahrs	w7889
verwilliget	w7890
worden	w7891
ist	w7892
<g/>
.
Es	w7894
hat	w7895
daher	w7896
der	w7897
<g/>
=
oder	w7899
diejenige	w7900
<g/>
,
welche	w7902
von	w7903
dem	w7904
obbemeldt	w7905
auf	w7906
den	w7907
Mathias	w7908
Höcklein	w7909
unterm	w7910
22	w7911
<g/>
.
April	w7913
1750	w7914
ausge=stellten	w7915
<g/>
=
Originalsatzbrief	w7917
<g/>
,
dann	w7919
der	w7920
von	w7921
dem	w7922
Fridr	w7923
<g/>
.
Plenitz	w7925
ausgestellten	w7926
Obligation	w7927
pr	w7928
<g/>
.
200	w7930
Fl	w7931
<g/>
.
und	w7933
Quittung	w7934
einige	w7935
Wissenschaft	w7936
haben	w7937
<g/>
,
oder	w7939
hieran	w7940
einige	w7941
Sprüche	w7942
zu	w7943
haben	w7944
vermeinen	w7945
<g/>
,
von	w7947
heut	w7948
ge=setzten	w7949
<g/>
=
Dato	w7951
an	w7952
<g/>
,
binnen	w7954
einem	w7955
Jahr	w7956
<g/>
,
6	w7958
Wochen	w7959
<g/>
,
und	w7961
3er	w7962
Tagen	w7963
bey	w7964
unserm	w7965
und	w7966
gemeiner	w7967
Stadt	w7968
Wien	w7969
Grundbuch	w7970
<g/>
,
alsogewiß	w7972
zu	w7973
erscheinen	w7974
<g/>
,
wie	w7976
im	w7977
widrigen	w7978
das	w7979
in	w7980
dem	w7981
besagten	w7982
Satzbrief	w7983
ddto	w7984
22	w7985
<g/>
.
April	w7987
1750	w7988
angemerkte	w7989
Kapital	w7990
pr	w7991
<g/>
.
200	w7993
Flor	w7994
<g/>
.
für	w7996
bezahlt	w7997
gehalten	w7998
<g/>
,
der	w8000
Satzbrief	w8001
caßirt	w8002
<g/>
,
und	w8004
hinfüran	w8005
für	w8006
null	w8007
<g/>
,
nichtig	w8009
und	w8010
unkräftig	w8011
gehalten	w8012
seyn	w8013
soll	w8014
<g/>
.
Wien	w8016
den	w8017
7	w8018
<g/>
.
May	w8020
1770	w8021
<g/>
.
</p>
<p id="p87">
Von	w8023
der	w8024
kais	w8025
<g/>
.
kön	w8027
<g/>
.
N	w8029
<g/>
.
Oe	w8031
<g/>
.
Justiz	w8033
<g/>
=
Bancodepu=tation	w8035
<g/>
=
wird	w8037
hiemit	w8038
all	w8039
<g/>
=
und	w8041
jeden	w8042
durch	w8043
gegen=wärtiges	w8044
<g/>
=
Edict	w8046
kund	w8047
und	w8048
zu	w8049
wissen	w8050
gemacht	w8051
<g/>
.
Bey	w8053
dieser	w8054
Justizstelle	w8055
habe	w8056
Caspar	w8057
