<doc id="wr_1759-06-27" attrs="word" year="1759" month="06" day="27" corpus="2">
<head id="h2_d360e2965">
2	w1_d360e2969
Gewölbern,	w13_d360e21129
dann	w1_d360e21134
guten	w3_d360e21137
Wein=keller	w5_d360e21140
versehene	w7_d360e21143
Haus	w9_d360e21146
samt	w11_d360e21149
Gewerb	w1_d360e21154
licitando	w3_d360e21157
an	w5_d360e21160
sich	w7_d360e21163
zu	w9_d360e21166
bringen	w11_d360e21169
gesonnen,	w13_d360e21173
hat	w1_d360e21179
kund	w3_d360e21182
machen	w5_d360e21185
wollen.	w7_d360e21188
</p>
<p id="p44_d360e21191">
Auf	w1_d360e21195
Verordnung	w3_d360e21198
einer	w5_d360e21201
Hochlöbl.	w7_d360e21204
N.	w9_d360e21207
Oe.	w11_d360e21210
Re	w13_d360e21214
gierung,	w1_d360e21219
werden	w3_d360e21222
den	w5_d360e21225
28.	w7_d360e21228
dieses	w9_d360e21231
Monats	w11_d360e21234
Junii	w13_d360e21238
fruhe	w1_d360e21243
von	w3_d360e21246
9.	w5_d360e21249
bis	w7_d360e21252
12.,	w9_d360e21255
dann	w11_d360e21258
Nachmittag	w13_d360e21262
von	w15_d360e21265
3.	w17_d360e21268
bis	w1_d360e21274
6.	w3_d360e21277
Uhr,	w5_d360e21280
in	w7_d360e21283
dem	w9_d360e21286
Peppermanisch	w11_d360e21289
oder	w13_d360e21293
sogenann	w15_d360e21296
ten	w1_d360e21301
Hof=uhr=macherischen	w3_d360e21304
Haus	w5_d360e21307
auf	w7_d360e21310
dem	w9_d360e21313
Kohl	w11_d360e21316
markt	w1_d360e21321
im	w3_d360e21324
3.	w5_d360e21327
Stock,	w7_d360e21330
verschiedene	w9_d360e21333
in	w11_d360e21336
die	w13_d360e21340
Pepper	w15_d360e21343
manische	w1_d360e21348
Verlassenschafts=massam	w3_d360e21351
gehörige	w5_d360e21354
alte	w7_d360e21357
Oesterreichische	w1_d360e21363
Birg=wein,	w3_d360e21366
dem	w5_d360e21369
Meist=bietenden	w7_d360e21372
gegen	w1_d360e21377
barer	w3_d360e21380
Bezahlung	w5_d360e21383
licitando	w7_d360e21386
verkauffet	w9_d360e21389
wer	w11_d360e21392
den.	w1_d360e21397
</p>
<p id="p46_d360e21400">
Den	w1_d360e21404
4.	w3_d360e21407
künftigen	w5_d360e21410
Monats	w7_d360e21413
Julii	w9_d360e21416
und	w11_d360e21419
folgende	w13_d360e21423
Täge	w1_d360e21428
werden	w1_d360e21433
zu	w3_d360e21436
Wienerisch=Neustadt	w5_d360e21439
in	w7_d360e21442
dem	w9_d360e21445
Kaiserl.	w1_d360e21451
Königl.	w3_d360e21454
Zeug=haus,	w5_d360e21457
Vormittag	w7_d360e21460
von	w9_d360e21463
9	w11_d360e21466
bis	w1_d360e21471
12.,	w3_d360e21474
und	w5_d360e21477
Nachmittag	w7_d360e21480
von	w9_d360e21483
2.	w11_d360e21486
bis	w13_d360e21490
5.	w15_d360e21493
Uhr	w17_d360e21496
ver	w19_d360e21499
schiedene	w1_d360e21504
Verlassenschafts=effecten:	w3_d360e21507
als	w5_d360e21510
eine	w7_d360e21513
gol	w9_d360e21516
dene	w1_d360e21521
Repetir=uhr,	w3_d360e21524
eine	w5_d360e21527
goldene	w7_d360e21530
Tabatier,	w9_d360e21533
ein	w11_d360e21536
goldener	w1_d360e21542
Ring	w3_d360e21545
mit	w5_d360e21548
9.	w7_d360e21551
Rauten,	w9_d360e21554
verschiedenes	w11_d360e21557
Silber,	w1_d360e21562
und	w3_d360e21565
andere	w1_d360e21570
Prätiosa,	w3_d360e21573
Manns=kleider,	w5_d360e21576
Weiß=wäsch,	w1_d360e21581
Tischzeug,	w3_d360e21584
Beht=gewandt,	w5_d360e21587
unter	w7_d360e21590
schiedliches,	w1_d360e21596
und	w3_d360e21599
besonderes	w5_d360e21602
gutes	w7_d360e21605
Gewehr,	w9_d360e21608
Bilder,	w11_d360e21611
Kupfer,	w1_d360e21616
Meßing,	w3_d360e21619
Zinn,	w5_d360e21622
Kästen,	w7_d360e21625
Borcelain,	w1_d360e21630
Tisch,	w1_d360e21635
dann	w3_d360e21638
etlich	w5_d360e21641
und	w7_d360e21644
sibenzig	w9_d360e21647
Eimer	w11_d360e21650
alte	w13_d360e21654
Oester	w15_d360e21657
reicher=wein,	w1_d360e21663
dem	w3_d360e21666
Meist=bietenden	w5_d360e21669
licitando	w7_d360e21672
ge	w9_d360e21675
gen	w1_d360e21680
baarer	w3_d360e21683
Bezahlung	w5_d360e21686
verkauffet	w7_d360e21689
werden.	w9_d360e21692
</p>
<head id="h2_d360e21698">
Land=marschall,	w1_d360e21702
rc.	w3_d360e21705
</head>
<p id="p4_d360e21708">
Entbiete	w1_d360e21712
N.	w3_d360e21715
allen	w5_d360e21718
und	w7_d360e21721
jeden	w9_d360e21724
was	w11_d360e21727
Standes	w13_d360e21731
und	w15_d360e21734
Würden	w1_d360e21739
die	w3_d360e21742
seynd,	w5_d360e21745
der	w7_d360e21748
Gebühr	w9_d360e21751
nach,	w11_d360e21754
meinen	w13_d360e21758
Re	w15_d360e21761
spective	w1_d360e21766
Dienst	w3_d360e21769
in	w5_d360e21772
guten	w7_d360e21775
Willen	w9_d360e21778
zuvor,	w11_d360e21781
und	w13_d360e21785
füge	w15_d360e21788
hie	w17_d360e21791
mit	w1_d360e21797
zu	w3_d360e21800
vernehmen.	w5_d360e21803
</p>
<p id="p6_d360e21806">
Es	w1_d360e21810
seye	w3_d360e21813
über	w5_d360e21816
eine	w7_d360e21819
von	w9_d360e21822
denen	w11_d360e21825
zu	w13_d360e21829
Untersuchung	w15_d360e21832
des	w1_d360e21837
Status	w3_d360e21840
Activi	w5_d360e21843
&	w7_d360e21846
Passivi	w9_d360e21849
weil.	w11_d360e21852
Herrn	w13_d360e21856
Johann	w15_d360e21859
Anton	w1_d360e21864
Grafens	w3_d360e21867
von	w5_d360e21870
Kuefstein	w7_d360e21873
seel.	w9_d360e21876
Verlassenschaft,	w11_d360e21879
in	w1_d360e21885
Sachen	w3_d360e21888
verordnet	w5_d360e21891
gewesten	w7_d360e21894
Herren	w9_d360e21897
Commissa	w11_d360e21900
rien	w1_d360e21905
erstattete	w3_d360e21908
Relation	w5_d360e21911
den	w7_d360e21914
11.	w9_d360e21917
huius	w11_d360e21920
der	w13_d360e21924
Aus	w15_d360e21927
schlag	w1_d360e21932
unter	w3_d360e21935
anderen	w5_d360e21938
dahin	w7_d360e21941
ergangen,	w9_d360e21944
daß	w11_d360e21947
die	w13_d360e21951
Gräflich	w1_d360e21956
Kuefsteinische	w3_d360e21959
Herrschaft	w5_d360e21962
Litschau	w7_d360e21965
nach	w9_d360e21968
der	w1_d360e21974
gerichtlichen	w3_d360e21977
Schätzung	w5_d360e21980
offentlich	w7_d360e21983
fail	w9_d360e21986
gebot	w11_d360e21989
ten,	w1_d360e21994
und	w3_d360e21997
per	w5_d360e22000
licitationem	w7_d360e22003
an	w9_d360e22006
dem	w11_d360e22009
Meistbieten	w13_d360e22013
den	w1_d360e22018
käuflich	w3_d360e22021
hindann	w5_d360e22024
gelassen,	w7_d360e22027
auch	w9_d360e22030
derentwillen	w11_d360e22033
das	w1_d360e22038
behörige	w3_d360e22041
Licitations-edict	w5_d360e22044
bey	w7_d360e22047
der	w9_d360e22050
Canzley	w11_d360e22053
ausgefertiget	w1_d360e22059
werden	w3_d360e22062
solle.	w5_d360e22065
Wann	w7_d360e22068
dann	w9_d360e22071
hierüber	w11_d360e22074
zur	w1_d360e22079
Licitations=tagsatzung	w3_d360e22082
der	w5_d360e22085
20.	w7_d360e22088
künftigen	w9_d360e22091
Mo	w11_d360e22094
nats	w1_d360e22099
Augusti	w3_d360e22102
bestimmet	w5_d360e22105
worden	w7_d360e22108
ist.	w9_d360e22111
Als	w1_d360e22116
</p>
<p id="p10_d360e22121">
Als	w1_d360e22125
hat	w3_d360e22128
man	w5_d360e22131
ein	w7_d360e22134
solches	w9_d360e22137
zu	w11_d360e22140
dem	w13_d360e22144
Ende	w15_d360e22147
hiemit	w17_d360e22150
jedermänniglichen	w1_d360e22155
kund	w3_d360e22158
machen	w5_d360e22161
wollen,	w7_d360e22164
damit	w9_d360e22167
der,	w1_d360e22172
oder	w3_d360e22175
die	w5_d360e22178
jenige,	w7_d360e22181
so	w9_d360e22184
obbemeldte	w11_d360e22187
Herrschaft	w13_d360e22191
Litschau	w1_d360e22197
cum	w3_d360e22200
Appertinentiis	w5_d360e22203
käuflichen	w7_d360e22206
an	w9_d360e22209
sich	w11_d360e22212
zu	w1_d360e22217
bringen	w3_d360e22220
Willens	w5_d360e22223
seynd,	w7_d360e22226
an	w9_d360e22229
obbestimmten	w11_d360e22232
Tag	w13_d360e22236
fruhe	w1_d360e22241
um	w3_d360e22244
8.	w5_d360e22247
Uhr	w7_d360e22250
ad	w9_d360e22253
licitandum	w11_d360e22256
vor	w13_d360e22260
Gericht	w15_d360e22263
zu	w17_d360e22266
erscheinen	w1_d360e22271
wissen	w3_d360e22274
werden.	w5_d360e22277
Wien	w7_d360e22280
den	w9_d360e22283
20.	w11_d360e22286
Junii	w13_d360e22290
1759.	w1_d360e22296
</p>
<p id="p12_d360e22300">
Von	w1_d360e22304
des	w3_d360e22307
Hoch	w5_d360e22310
und	w7_d360e22313
Wol=gebornen	w9_d360e22316
Herrn	w11_d360e22319
Herrn	w1_d360e22324
Caroli	w3_d360e22327
des	w5_d360e22330
Heil.	w7_d360e22333
Röm.	w9_d360e22336
Reichs	w11_d360e22339
Grafen	w13_d360e22343
und	w1_d360e22348
Herrn	w3_d360e22351
von	w5_d360e22354
Gatterburg,	w7_d360e22357
Frey=herrn	w9_d360e22360
auf	w11_d360e22363
Rötz	w1_d360e22369
rc.	w3_d360e22372
Herr	w5_d360e22375
deren	w7_d360e22378
Herrschaften	w9_d360e22381
Rötz,	w11_d360e22384
Zwölf	w13_d360e22388
äxing,	w1_d360e22393
und	w3_d360e22396
Pellendorf	w5_d360e22399
rc.	w7_d360e22402
Judicii	w9_d360e22405
Delegati	w11_d360e22408
we	w13_d360e22412
gen,	w1_d360e22417
wird	w3_d360e22420
hiemit	w5_d360e22423
jedermänniglichen	w7_d360e22426
zu	w9_d360e22429
verneh	w11_d360e22432
men	w1_d360e22437
gegeben,	w3_d360e22440
welcher=gestalten	w5_d360e22443
auf	w7_d360e22446
Anlangen	w9_d360e22449
Frauen	w1_d360e22455
Mariä	w3_d360e22458
Elisabethä	w5_d360e22461
Oberhammerin,	w7_d360e22464
der	w1_d360e22469
seel.	w1_d360e22474
hinterlassener	w3_d360e22477
Erben	w5_d360e22480
wider	w7_d360e22483
die	w9_d360e22486
Frau	w11_d360e22489
Erne	w13_d360e22493
stinam	w1_d360e22498
verwittibt	w3_d360e22501
und	w5_d360e22504
geborne	w7_d360e22507
des	w9_d360e22510
Heil.	w11_d360e22513
Röm.	w13_d360e22517
Reichs	w1_d360e22523
Gräfin	w3_d360e22526
von	w5_d360e22529
Selb,	w7_d360e22532
wegen	w9_d360e22535
schuldigen	w11_d360e22538
auf	w13_d360e22542
denen	w1_d360e22547
Ueberländ=wein=gärten	w3_d360e22550
zu	w5_d360e22553
Pulkau	w7_d360e22556
nanntlichen	w1_d360e22561
einem	w3_d360e22564
Viertel,	w5_d360e22567
einem	w7_d360e22570
Achtel	w9_d360e22573
Ober=land	w1_d360e22578
Vraß,	w3_d360e22581
zweyen	w5_d360e22584
Viertlen	w7_d360e22587
im	w9_d360e22590
Unter	w11_d360e22593
holzpoint,	w1_d360e22599
einem	w3_d360e22602
Viertel	w5_d360e22605
im	w7_d360e22608
Mitter=holzpoint,	w9_d360e22611
einem	w1_d360e22616
Viertel	w3_d360e22619
in	w5_d360e22622
Ober=haselbarz,	w7_d360e22625
und	w9_d360e22628
einem	w11_d360e22631
Viertel	w1_d360e22636
allda	w3_d360e22639
Satz=weis	w5_d360e22642
vorgemerkten	w7_d360e22645
ein	w9_d360e22648
tau	w11_d360e22651
send	w1_d360e22656
Gulden	w3_d360e22659
cum	w5_d360e22662
sua	w7_d360e22665
causa	w9_d360e22668
in	w11_d360e22671
die	w13_d360e22675
nochmalige	w15_d360e22678
gerichtliche	w1_d360e22684
Feilbiet	w3_d360e22687
und	w5_d360e22690
Licitirung	w7_d360e22693
deren	w9_d360e22696
von	w11_d360e22699
der	w1_d360e22704
Gräflichen	w3_d360e22707
Frauen	w5_d360e22710
beklagten	w7_d360e22713
verpfändeten	w9_d360e22716
der	w11_d360e22719
Hoch=gräflich=Gatterburgischen	w1_d360e22724
Herrschaft	w3_d360e22727
Rötz,	w5_d360e22730
unterthänigen	w1_d360e22735
zu	w3_d360e22738
Pulkau	w5_d360e22741
gelegenen	w7_d360e22744
Ueberländ	w9_d360e22747
wein=gärten	w1_d360e22753
gewilliget,	w3_d360e22756
und	w5_d360e22759
veranlasset	w7_d360e22762
worden,	w9_d360e22765
daß	w1_d360e22770
sothane	w3_d360e22773
Ueber=länd=wein=gärten	w5_d360e22776
zu	w7_d360e22779
Pul	w9_d360e22782
kau	w1_d360e22787
nochmalen	w3_d360e22790
offentlich	w5_d360e22793
ausgefeilet,	w7_d360e22796
und	w9_d360e22799
an	w11_d360e22802
den	w13_d360e22806
Meist=bietenden	w1_d360e22811
verkauffet,	w3_d360e22814
zu	w5_d360e22817
solchem	w7_d360e22820
Ziel	w9_d360e22823
und	w11_d360e22826
Ende	w1_d360e22832
eine	w3_d360e22835
nochmalige	w5_d360e22838
Tagsatzung	w7_d360e22841
angeordnet	w9_d360e22844
und	w1_d360e22849
mittelst	w3_d360e22852
eines	w5_d360e22855
wiederholt=gewöhnlichen	w7_d360e22858
Edicts	w9_d360e22861
ausgeschrieben	w1_d360e22866
werden	w3_d360e22869
solle:	w5_d360e22872
wie	w7_d360e22875
zu	w9_d360e22878
malen	w11_d360e22881
nun	w13_d360e22885
zu	w1_d360e22890
Vornehm	w3_d360e22893
und	w5_d360e22896
Vollziehung	w7_d360e22899
der	w9_d360e22902
solcherge	w11_d360e22905
stalten	w1_d360e22911
verwilligt	w3_d360e22914
und	w5_d360e22917
veraulasten	w7_d360e22920
nochmaligen	w9_d360e22923
Licitation	w1_d360e22928
der	w3_d360e22931
5.	w5_d360e22934
künftigen	w7_d360e22937
Monats	w9_d360e22940
Julii	w11_d360e22943
fruh	w13_d360e22947
um	w1_d360e22952
8.	w3_d360e22955
Uhr	w5_d360e22958
in	w7_d360e22961
der	w9_d360e22964
Hoch=gräfl.	w11_d360e22967
Gatterburgischen	w13_d360e22971
Herrschafts=mühl	w1_d360e22976
zu	w3_d360e22979
Pulkau	w5_d360e22982
zu	w7_d360e22985
erscheinen	w9_d360e22988
bestim	w11_d360e22991
met	w1_d360e22997
worden;	w3_d360e23000
als	w5_d360e23003
werden	w7_d360e23006
alle	w9_d360e23009
und	w11_d360e23012
jede,	w13_d360e23016
welche	w15_d360e23019
oben	w1_d360e23024
erdeutet=gräfl.	w3_d360e23027
Selbische	w5_d360e23030
UeberländWein	w7_d360e23033
gärten	w1_d360e23038
zu	w3_d360e23041
Pulkau	w5_d360e23044
käuflichen	w7_d360e23047
an	w9_d360e23050
sich	w11_d360e23053
zu	w13_d360e23057
bringen	w15_d360e23060
gesinnet	w1_d360e23065
seynd,	w3_d360e23068
ad	w5_d360e23071
tractandum	w7_d360e23074
&	w9_d360e23077
concluden-	w11_d360e23080
dum	w1_d360e23086
an	w3_d360e23089
oben	w5_d360e23092
bemeldeten	w7_d360e23095
Tag,	w9_d360e23098
Stund	w11_d360e23101
und	w13_d360e23105
Ort	w15_d360e23108
entweder	w1_d360e23113
selbst	w3_d360e23116
persönlich,	w5_d360e23119
oder	w7_d360e23122
durch	w9_d360e23125
genugsam	w11_d360e23128
Bevollmächtigte	w1_d360e23133
sich	w3_d360e23136
unausbleiblich	w5_d360e23139
einzufinden,	w7_d360e23142
und	w1_d360e23147
anzumelden	w3_d360e23150
haben:	w5_d360e23153
wo	w7_d360e23156
sodann	w9_d360e23159
mit	w11_d360e23162
dem	w13_d360e23166
Meistbietenden	w1_d360e23172
der	w3_d360e23175
Herrschaft	w5_d360e23178
anständigen	w7_d360e23181
Kauf	w9_d360e23184
fer	w1_d360e23189
der	w3_d360e23192
Kauf	w5_d360e23195
geschlossen	w7_d360e23198
werden	w9_d360e23201
solle.	w11_d360e23204
Actum	w13_d360e23208
Wien	w1_d360e23213
den	w3_d360e23216
12.	w5_d360e23219
Junii	w7_d360e23222
1759.	w9_d360e23225
</p>
<p id="p14_d360e23228">
Von	w1_d360e23232
des	w3_d360e23235
Kaiserl.	w5_d360e23238
Königl.	w7_d360e23241
Jud.	w9_d360e23244
Del.	w11_d360e23247
milit.	w13_d360e23251
mixti	w1_d360e23256
im	w3_d360e23259
Erz=herzogtum	w5_d360e23262
Oesterreich	w7_d360e23265
unter	w9_d360e23268
und	w11_d360e23271
ob	w1_d360e23276
der	w3_d360e23279
Enns	w5_d360e23282
wegen,	w7_d360e23285
wird	w9_d360e23288
durch	w11_d360e23291
dieses	w13_d360e23295
offentli	w15_d360e23298
</p>
<p id="p16_d360e23301">
che	w1_d360e23305
Edict	w3_d360e23308
jedermänniglich	w1_d360e23313
zu	w3_d360e23316
wissen	w5_d360e23319
gemacht:	w7_d360e23322
Wasgestalten	w1_d360e23327
auf	w3_d360e23330
des	w5_d360e23333
zu	w7_d360e23336
Vertrettung	w9_d360e23339
deren	w11_d360e23342
in	w13_d360e23346
dem	w1_d360e23352
allhiesigen	w3_d360e23355
Spanischen	w5_d360e23358
Spital	w7_d360e23361
nach	w9_d360e23364
und	w11_d360e23367
nach	w13_d360e23371
verstorbenen	w1_d360e23376
Militar=personen:	w3_d360e23379
als	w5_d360e23382
des	w7_d360e23385
Joseph	w9_d360e23388
Neuntenfel	w1_d360e23393
Wenzel	w1_d360e23398
Morweck,	w3_d360e23401
Simon	w5_d360e23404
Kol	w7_d360e23407
lowrath,	w1_d360e23413
Thomas	w1_d360e23418
Jahn,	w3_d360e23421
Mathias	w5_d360e23424
Meschnick,	w7_d360e23427
Christoph	w1_d360e23432
Fitz,	w3_d360e23435
Johann	w5_d360e23438
Michael	w7_d360e23441
Schirm,	w9_d360e23444
Gre	w11_d360e23447
gor	w1_d360e23452
Kockl,	w3_d360e23455
Matthias	w5_d360e23458
Jauneck,	w7_d360e23461
Gajo	w9_d360e23464
Werkich,	w11_d360e23467
Johann	w1_d360e23473
Schalk,	w3_d360e23476
Andre	w5_d360e23479
Lesner,	w7_d360e23482
Caspar	w9_d360e23485
Wude	w11_d360e23488
nitza,	w1_d360e23493
Johann	w3_d360e23496
Wagner,	w5_d360e23499
Franz	w7_d360e23502
Joseph	w9_d360e23505
Straub	w11_d360e23508
hard,	w1_d360e23513
Christoph	w3_d360e23516
König,	w5_d360e23519
Johann	w7_d360e23522
Michael	w9_d360e23525
Rei	w11_d360e23528
schel,	w1_d360e23533
Andre	w3_d360e23536
Geyer,	w5_d360e23539
Sebastian	w7_d360e23542
Binweith,	w9_d360e23545
und	w11_d360e23548
Paul	w1_d360e23554
Willerstorffers	w3_d360e23557
seel.	w5_d360e23560
Verlassenschaften	w7_d360e23563
gericht	w9_d360e23566
lich	w1_d360e23571
verordneten	w3_d360e23574
Curatoris	w5_d360e23577
Johann	w7_d360e23580
Jacob	w9_d360e23583
Der	w11_d360e23586
nuscheck	w1_d360e23591
U.	w3_d360e23594
J.	w5_d360e23597
Doctoris,	w7_d360e23600
auch	w9_d360e23603
Hof=kriegs=rahts	w11_d360e23606
und	w1_d360e23611
Gerichts=advocaten	w3_d360e23614
gehorsames	w5_d360e23617
Anlangen	w7_d360e23620
verwilliget	w1_d360e23626
worden,	w3_d360e23629
daß	w5_d360e23632
alle	w7_d360e23635
diejenige,	w9_d360e23638
welche	w11_d360e23641
an	w1_d360e23646
erst=besagten	w3_d360e23649
Militar=personen	w5_d360e23652
einige	w7_d360e23655
Erbs	w9_d360e23658
sprüch	w1_d360e23663
ober	w3_d360e23666
Anforderungen	w5_d360e23669
haben,	w7_d360e23672
oder	w9_d360e23675
zu	w11_d360e23678
ma	w13_d360e23682
chen	w1_d360e23687
vermeinen,	w3_d360e23690
den	w5_d360e23693
5.	w7_d360e23696
Julii	w9_d360e23699
dieses	w11_d360e23702
Jahrs	w13_d360e23706
fruh	w15_d360e23709
um	w1_d360e23715
9.	w3_d360e23718
Uhr	w5_d360e23721
auf	w7_d360e23724
der	w9_d360e23727
Sailer=stadt	w11_d360e23730
in	w13_d360e23734
der	w15_d360e23737
Holler	w17_d360e23740
stauden	w1_d360e23745
im	w3_d360e23748
ersten	w5_d360e23751
Stock	w7_d360e23754
befindlichen	w9_d360e23757
Canzley	w11_d360e23760
sub	w13_d360e23764
clansula	w1_d360e23769
perpetui	w3_d360e23772
silentii	w5_d360e23775
sub	w7_d360e23778
1mo.	w9_d360e23781
2do.	w11_d360e23784
&	w13_d360e23788
3tio.	w15_d360e23791
termino	w1_d360e23796
entweder	w3_d360e23799
selbst	w5_d360e23802
persönlich,	w7_d360e23805
oder	w9_d360e23808
durch	w11_d360e23811
genugsam	w1_d360e23817
instruirte	w3_d360e23820
Bevollmächtigte	w5_d360e23823
also	w7_d360e23826
gewiß	w9_d360e23829
zu	w1_d360e23834
erscheinen,	w3_d360e23837
und	w5_d360e23840
ihre	w7_d360e23843
etwann	w9_d360e23846
habende	w11_d360e23849
Sprüch	w13_d360e23853
und	w1_d360e23858
Anforderungen	w3_d360e23861
Rechts	w5_d360e23864
erforderlich	w7_d360e23867
zu	w9_d360e23870
liqui	w11_d360e23873
diren	w1_d360e23878
haben	w3_d360e23881
werden,	w5_d360e23884
als	w7_d360e23887
im	w9_d360e23890
widrigen	w11_d360e23893
die	w13_d360e23897
liqmi	w15_d360e23900
dirende	w1_d360e23906
Creditores	w3_d360e23909
hindann	w5_d360e23912
gefertiget,	w7_d360e23915
die	w9_d360e23918
Aus	w11_d360e23921
bleibend	w1_d360e23926
und	w3_d360e23929
nicht	w5_d360e23932
Liquidirende	w7_d360e23935
aber	w9_d360e23938
von	w11_d360e23941
ersag	w13_d360e23945
ten	w1_d360e23950
Verlassenschaften	w3_d360e23953
gänzlichen	w5_d360e23956
ausgeschlossen,	w7_d360e23959
und	w1_d360e23964
denenselben	w3_d360e23967
das	w5_d360e23970
ewige	w7_d360e23973
Stillschweigen	w9_d360e23976
aufer	w11_d360e23979
legt,	w1_d360e23985
auch	w3_d360e23988
mit	w5_d360e23991
Abhandlung	w7_d360e23994
deren	w9_d360e23997
ohnedem	w11_d360e24000
sehr	w13_d360e24004
geringen	w1_d360e24009
Verlassenschaften	w3_d360e24012
der	w5_d360e24015
Ordnung	w7_d360e24018
nach	w9_d360e24021
vor	w11_d360e24024
gegangen	w1_d360e24029
werden	w3_d360e24032
solle.	w5_d360e24035
</p>
<p id="p18_d360e24038">
Auf	w1_d360e24042
Verordnung	w3_d360e24045
einer	w5_d360e24048
Hochlöbl.	w7_d360e24051
N.	w9_d360e24054
Oe.	w11_d360e24057
Re	w13_d360e24061
gierung	w1_d360e24066
sollen	w3_d360e24069
alldiejenige,	w5_d360e24072
so	w7_d360e24075
an	w9_d360e24078
Herrn	w11_d360e24081
Joserh	w13_d360e24085
Otto,	w1_d360e24090
gewesten	w3_d360e24093
Kaiserl.	w5_d360e24096
Königl.	w7_d360e24099
Hofkriegsbuch	w9_d360e24102
halterey=rait=officieren	w1_d360e24108
seel.	w3_d360e24111
Verlassenschaft	w5_d360e24114
ex	w7_d360e24117
qua-	w9_d360e24120
cunque	w1_d360e24125
causa	w3_d360e24128
vel	w5_d360e24131
titulo	w7_d360e24134
in	w9_d360e24137
oder	w11_d360e24140
ausser	w13_d360e24144
Land	w15_d360e24147
einige	w17_d360e24150
Erb=oder	w1_d360e24155
Schuld=forderungs=sprüche	w3_d360e24158
zu	w5_d360e24161
machen	w7_d360e24164
vermeinen,	w1_d360e24169
den	w3_d360e24172
10.	w5_d360e24175
Julii	w7_d360e24178
1759.	w9_d360e24181
vor	w11_d360e24184
hochbesagte	w13_d360e24188
N.	w1_d360e24194
Oe.	w3_d360e24197
Regierung,	w5_d360e24200
Nachmittag	w7_d360e24203
um	w9_d360e24206
4.	w11_d360e24209
Uhr	w13_d360e24213
in	w15_d360e24216
der	w1_d360e24221
alda	w3_d360e24224
zu	w5_d360e24227
dem	w7_d360e24230
Ende	w9_d360e24233
offenstehenden	w11_d360e24236
Commißions	w13_d360e24240
stuben,	w1_d360e24245
sub	w3_d360e24248
clausula	w5_d360e24251
præclusi	w7_d360e24254
ac	w9_d360e24257
perpetui	w11_d360e24260
silent-	w13_d360e24264
erscheinen.	w1_d360e24269
</p>
<p id="p20_d360e24272">
Den	w1_d360e24276
30.	w3_d360e24279
dieses	w5_d360e24282
Monats	w7_d360e24285
Junii	w9_d360e24288
fruhe	w11_d360e24291
um	w13_d360e24295
8.	w15_d360e24298
Uhr,	w1_d360e24303
werden	w3_d360e24306
in	w5_d360e24309
der	w7_d360e24312
Adam	w9_d360e24315
Martinischen	w11_d360e24318
Be	w13_d360e24322
hausung	w1_d360e24327
zu	w3_d360e24330
grossen	w5_d360e24333
Schweinbart	w7_d360e24336
61.	w9_d360e24339
Eimer	w11_d360e24342
Oester	w13_d360e24346
reicher	w1_d360e24352
Wein,	w3_d360e24355
dann	w5_d360e24358
leere	w7_d360e24361
Fässer	w9_d360e24364
in	w11_d360e24367
eisernen	w13_d360e24371
Baul	w15_d360e24374
den,	w1_d360e24379
wie	w3_d360e24382
auch	w5_d360e24385
eine	w7_d360e24388
in	w9_d360e24391
der	w11_d360e24394
Milch	w13_d360e24398
nutzbare,	w15_d360e24401
und	w17_d360e24404
eine	w1_d360e24409
annoch	w3_d360e24412
tragende	w5_d360e24415
Kuhe,	w7_d360e24418
an	w9_d360e24421
den	w11_d360e24424
Meistbie	w13_d360e24428
tenden	w1_d360e24433
licitando	w3_d360e24436
verkauffet	w5_d360e24439
werden.	w7_d360e24442
</p>
</doc>
