<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
dem	w3_d583e21405
lebhaftesten	w5_d583e21408
Eifer	w7_d583e21411
vollziehen,	w9_d583e21414
und	w11_d583e21417
mich	w1_d583e21422
glückseelig	w3_d583e21425
genug	w5_d583e21428
schätzen,	w7_d583e21431
wann	w9_d583e21434
ich	w11_d583e21437
hiedurch	w1_d583e21442
die	w3_d583e21445
Wolgewogenheit	w5_d583e21448
Jhrer	w7_d583e21451
Hech	w9_d583e21454
mögenden	w1_d583e21459
zu	w3_d583e21462
erwerben	w5_d583e21465
im	w7_d583e21468
Stande	w9_d583e21471
seyn	w11_d583e21474
werde.	w1_d583e21480
</p>
<p id="p22_d583e21483">
Heute	w1_d583e21487
hat	w3_d583e21490
dieser	w5_d583e21493
Chevalier	w7_d583e21496
York	w9_d583e21499
eine	w11_d583e21502
Ceremonien=visite	w1_d583e21507
bey	w3_d583e21510
dem	w5_d583e21513
Prinzen	w7_d583e21516
Statt	w9_d583e21519
halter	w1_d583e21524
abgeleget,	w3_d583e21527
und	w5_d583e21530
Se.	w7_d583e21533
Hoheit	w9_d583e21536
wird	w11_d583e21539
ihm	w13_d583e21543
selbe	w1_d583e21549
morgen	w3_d583e21552
erwiederen.	w5_d583e21555
</p>
<p id="p24_d583e21559">
Von	w1_d583e21563
Seiner	w3_d583e21566
Hochwürden	w5_d583e21569
und	w7_d583e21572
Gnaden	w9_d583e21575
Herrn	w11_d583e21578
Officialen,	w1_d583e21583
und	w3_d583e21586
Venetabilis	w5_d583e21589
Archi-Episcopalis	w7_d583e21592
Consistorii	w1_d583e21597
Viennensis	w3_d583e21600
wegen	w5_d583e21603
allen	w7_d583e21606
und	w9_d583e21609
jeden,	w11_d583e21612
welche	w1_d583e21618
bey	w3_d583e21621
und	w5_d583e21624
an	w7_d583e21627
des	w9_d583e21630
weil.	w11_d583e21633
Thomä	w13_d583e21637
Tiberii	w15_d583e21640
Cor	w17_d583e21643
radini,	w1_d583e21648
gewest	w3_d583e21651
Fürst	w5_d583e21654
Lichtensteinischen	w7_d583e21657
Benesi	w9_d583e21660
ciatens	w1_d583e21665
und	w3_d583e21668
weltlichen	w5_d583e21671
Priesters	w7_d583e21674
seel.	w9_d583e21677
Verlassen	w11_d583e21680
schaft	w1_d583e21685
etwas	w3_d583e21688
an	w5_d583e21691
Erbschaft,	w7_d583e21694
Schulden,	w9_d583e21697
oder	w11_d583e21700
auf	w13_d583e21704
all	w1_d583e21710
andere	w3_d583e21713
Weis	w5_d583e21716
und	w7_d583e21719
Art	w9_d583e21722
zu	w11_d583e21725
forderen	w13_d583e21729
haben,	w15_d583e21732
oder	w1_d583e21737
zu	w3_d583e21740
haben	w5_d583e21743
vermeinen,	w7_d583e21746
hiemit	w9_d583e21749
anzufügen,	w11_d583e21752
daß	w1_d583e21757
eine	w3_d583e21760
Convocation	w5_d583e21763
verordnet,	w7_d583e21766
und	w9_d583e21769
mit	w11_d583e21772
Ein	w13_d583e21776
begrif	w1_d583e21781
deren	w3_d583e21784
Schnitt=ferien	w5_d583e21787
auf	w7_d583e21790
den	w9_d583e21793
15.	w11_d583e21796
kem	w13_d583e21800
menden	w1_d583e21806
Monats	w3_d583e21809
Septemb.	w5_d583e21812
dies	w7_d583e21815
1761.	w9_d583e21818
Jahrs	w11_d583e21821
Nachmittags	w1_d583e21826
um	w3_d583e21829
2.	w5_d583e21832
Uhr	w7_d583e21835
in	w9_d583e21838
der	w11_d583e21841
Erz=bischöfl.	w13_d583e21845
Consistorial=canzley	w1_d583e21850
zu	w3_d583e21853
erscheinen	w5_d583e21856
der	w7_d583e21859
Tag	w9_d583e21862
und	w11_d583e21865
Stund	w1_d583e21870
bestimmet	w3_d583e21873
seye.	w5_d583e21876
Solchemnach	w7_d583e21879
werden	w9_d583e21882
alle	w11_d583e21885
diejenige,	w1_d583e21891
so	w3_d583e21894
Eingangs	w5_d583e21897
ermeldter	w7_d583e21900
massen	w9_d583e21903
sub	w11_d583e21906
qua-	w13_d583e21910
cunque	w1_d583e21915
caula,	w3_d583e21918
vel	w5_d583e21921
tituso	w7_d583e21924
etiam	w9_d583e21927
hæreditatis	w11_d583e21930
jure	w13_d583e21934
Sprüch	w1_d583e21939
haben,	w3_d583e21942
oder	w5_d583e21945
zu	w7_d583e21948
haben	w9_d583e21951
vermeinen,	w11_d583e21954
mit	w13_d583e21958
denenselben	w1_d583e21963
am	w3_d583e21966
bemeldten	w5_d583e21969
Tag	w7_d583e21972
und	w9_d583e21975
Stund	w11_d583e21978
per	w13_d583e21982
emptorie	w1_d583e21988
&	w3_d583e21991
cum	w5_d583e21994
clausuia	w7_d583e21997
præclusi	w9_d583e22000
sub	w11_d583e22003
termino	w13_d583e22007
1mo.	w1_d583e22012
2do.	w3_d583e22015
&	w5_d583e22018
3tio.	w7_d583e22021
sich	w9_d583e22024
also	w11_d583e22027
gewiß	w13_d583e22031
anmelden;	w15_d583e22034
als	w1_d583e22039
im	w3_d583e22042
widrigen	w5_d583e22045
die	w7_d583e22048
Ausbleibende	w9_d583e22051
nicht	w11_d583e22054
mehr	w13_d583e22058
ge	w15_d583e22061
höret,	w1_d583e22066
sondern	w3_d583e22069
eo	w5_d583e22072
ipso	w7_d583e22075
mit	w9_d583e22078
ihren	w11_d583e22081
Sprüchen	w13_d583e22085
aus	w15_d583e22088
geschlossen,	w1_d583e22094
&	w3_d583e22097
cum	w5_d583e22100
perpetuo	w7_d583e22103
silentio	w9_d583e22106
abgewiesen,	w11_d583e22109
und	w1_d583e22114
das	w3_d583e22117
Behörige	w5_d583e22120
ex	w7_d583e22123
Officio	w9_d583e22126
vorgekehret	w11_d583e22129
werden	w13_d583e22133
solle.	w1_d583e22138
</p>
<p id="p26_d583e22141">
Von	w1_d583e22145
der	w3_d583e22148
N.	w5_d583e22151
Oe.	w7_d583e22154
Regierung	w9_d583e22157
wegen,	w11_d583e22160
wird	w13_d583e22164
mit	w15_d583e22167
gegenwärtig	w1_d583e22172
offenem	w3_d583e22175
Edict	w5_d583e22178
jedernänniglich,	w7_d583e22181
so	w9_d583e22184
wol	w1_d583e22189
An	w3_d583e22192
als	w5_d583e22195
Abwesenden,	w7_d583e22198
deme	w9_d583e22201
daran	w11_d583e22204
gelegen,	w13_d583e22208
kund	w1_d583e22214
und	w3_d583e22217
zu	w5_d583e22220
wissen	w7_d583e22223
gemacht:	w9_d583e22226
Es	w11_d583e22229
habe	w13_d583e22233
Regierung	w15_d583e22236
eine	w1_d583e22241
Nohtdurft	w3_d583e22244
zu	w5_d583e22247
seyn	w7_d583e22250
befunden	w9_d583e22253
über	w11_d583e22256
des	w13_d583e22260
weil.	w15_d583e22263
Johann	w1_d583e22268
Jacob	w3_d583e22271
Pfandl,	w5_d583e22274
gewest	w7_d583e22277
K.	w9_d583e22280
K.	w11_d583e22283
Wechsel	w13_d583e22287
sensalen,	w1_d583e22292
wie	w3_d583e22295
auch	w5_d583e22298
dessen	w7_d583e22301
Ehegatten	w9_d583e22304
ruckgelasse	w11_d583e22307
nes	w1_d583e22313
Vermögen	w3_d583e22316
einen	w5_d583e22319
ordentlichen	w7_d583e22322
Concursum	w9_d583e22325
an	w11_d583e22328
</p>
<p id="p30_d583e22333">
zuordnen,	w1_d583e22337
und	w3_d583e22340
desselben	w5_d583e22343
sammentliche,	w7_d583e22346
sowol	w9_d583e22349
in	w1_d583e22354
als	w3_d583e22357
ausser	w5_d583e22360
Land	w7_d583e22363
sich	w9_d583e22366
befindliche	w11_d583e22369
Glaubigere	w13_d583e22373
zu	w15_d583e22376
Anmeld	w1_d583e22381
und	w3_d583e22384
Liquidirung	w5_d583e22387
ihrer	w7_d583e22390
an	w9_d583e22393
erst=bemeld.	w11_d583e22396
ten	w1_d583e22402
Pfandlischen	w3_d583e22405
Conleuten	w5_d583e22408
zu	w7_d583e22411
stellen	w9_d583e22414
habender	w11_d583e22417
Sprüch	w1_d583e22422
und	w3_d583e22425
Forderungen	w5_d583e22428
einzuberuffen,	w7_d583e22431
zu	w9_d583e22434
wel	w11_d583e22437
chem	w1_d583e22442
Ende	w3_d583e22445
denenselben	w5_d583e22448
der	w7_d583e22451
19	w9_d583e22454
Tag	w11_d583e22457
dies	w13_d583e22461
Monats	w15_d583e22464
Sept.	w1_d583e22469
Nachmittags	w3_d583e22472
um	w5_d583e22475
4.	w7_d583e22478
zur	w9_d583e22481
gewöhnlichen	w11_d583e22484
Tag	w13_d583e22488
satzung	w1_d583e22494
für	w3_d583e22497
die	w5_d583e22500
erst=andert=dritte	w7_d583e22503
auch	w9_d583e22506
all	w11_d583e22509
endli	w13_d583e22513
che	w1_d583e22518
Frist	w3_d583e22521
sub	w5_d583e22524
clausula	w7_d583e22527
præclusi	w9_d583e22530
anberaumet	w11_d583e22533
wor	w13_d583e22537
den.	w1_d583e22542
Solche	w3_d583e22545
nnach	w5_d583e22548
werden	w7_d583e22551
alle	w9_d583e22554
und	w11_d583e22557
jede,	w13_d583e22561
welche	w15_d583e22564
an	w1_d583e22569
gedacht=Johann	w3_d583e22572
Jacob	w5_d583e22575
Pfandl,	w7_d583e22578
und	w9_d583e22581
dessen	w11_d583e22584
Ehegartin	w1_d583e22590
Regina	w3_d583e22593
ex	w5_d583e22596
quacunque	w7_d583e22599
causa	w9_d583e22602
vel	w11_d583e22605
titulo	w13_d583e22609
Sprüch	w1_d583e22614
und	w3_d583e22617
Anforderung	w5_d583e22620
haben,	w7_d583e22623
oder	w9_d583e22626
zu	w11_d583e22629
haben	w13_d583e22633
vermeinen,	w1_d583e22638
am	w3_d583e22641
bestimmten	w5_d583e22644
Tag	w7_d583e22647
und	w9_d583e22650
Stund	w11_d583e22653
vor	w13_d583e22657
Regierung	w1_d583e22662
in	w3_d583e22665
der	w5_d583e22668
daselbst	w7_d583e22671
zu	w9_d583e22674
solchem	w11_d583e22677
Ende	w13_d583e22681
offen	w15_d583e22684
haltende	w1_d583e22690
Commißions=stuben	w3_d583e22693
entweder	w5_d583e22696
selbst	w7_d583e22699
per	w9_d583e22702
sönlich,	w1_d583e22707
oder	w3_d583e22710
durch	w5_d583e22713
hiezu	w7_d583e22716
genugsam	w9_d583e22719
gevollmäch	w11_d583e22722
tigte	w1_d583e22727
Gewelt=tragere	w3_d583e22730
also	w5_d583e22733
gewiß	w7_d583e22736
zu	w9_d583e22739
erscheinen,	w11_d583e22742
und	w1_d583e22747
ihre	w3_d583e22750
an	w5_d583e22753
solche	w7_d583e22756
Cridä=massa	w9_d583e22759
habende	w11_d583e22762
Anfor	w13_d583e22766
derungen	w1_d583e22772
anzumelden,	w3_d583e22775
auch	w5_d583e22778
zu	w7_d583e22781
Herstellung	w9_d583e22784
der	w11_d583e22787
erforderliche	w1_d583e22792
rechtlichen	w3_d583e22795
Beweistums	w5_d583e22798
ihre	w7_d583e22801
Schuld	w9_d583e22804
und	w1_d583e22809
Satz=brief,	w3_d583e22812
oder	w5_d583e22815
ansonsten	w7_d583e22818
habende	w9_d583e22821
Liqui	w11_d583e22824
dations=urkunden	w1_d583e22829
und	w3_d583e22832
rechtliche	w5_d583e22835
Behelfe	w7_d583e22838
in	w9_d583e22841
be	w11_d583e22844
glaubten	w1_d583e22850
Abschriften	w3_d583e22853
einzulegen	w5_d583e22856
haben,	w7_d583e22859
wie	w9_d583e22862
im	w11_d583e22865
widrigen	w1_d583e22870
der	w3_d583e22873
Ausbleibende	w5_d583e22876
von	w7_d583e22879
gegenwärtiger	w9_d583e22882
Concurs=massa	w1_d583e22887
gänzlich	w3_d583e22890
ausgeschlossen	w5_d583e22893
seye,	w7_d583e22896
und	w9_d583e22899
ihme	w1_d583e22904
diesfalls	w3_d583e22907
das	w5_d583e22910
ewige	w7_d583e22913
Stillschweigen	w9_d583e22916
auferle	w11_d583e22919
get,	w1_d583e22925
der	w3_d583e22928
nicht	w5_d583e22931
Liquidirende	w7_d583e22934
aber	w9_d583e22937
in	w11_d583e22940
der	w13_d583e22944
künfti	w15_d583e22947
gen	w1_d583e22952
Claßification	w3_d583e22955
mit	w5_d583e22958
seiner	w7_d583e22961
unerwiesenen	w9_d583e22964
Anfor	w11_d583e22967
derung	w1_d583e22972
abgewiesen	w3_d583e22975
werden	w5_d583e22978
solle;	w7_d583e22981
wornach	w9_d583e22984
sich	w11_d583e22987
ein	w13_d583e22991
jeder	w1_d583e22996
zu	w3_d583e22999
richten,	w5_d583e23002
und	w7_d583e23005
vor	w9_d583e23008
Schaden	w11_d583e23011
zu	w13_d583e23015
hüten	w15_d583e23018
wis	w17_d583e23021
sen	w1_d583e23027
wird.	w3_d583e23030
</p>
<p id="p32_d583e23033">
Von	w1_d583e23037
der	w3_d583e23040
allhiesig=Hochgräfll.	w5_d583e23043
Hallweillischen	w7_d583e23046
Amts=canzley	w1_d583e23051
Ebenfurt,	w3_d583e23054
wird	w5_d583e23057
hiemit	w7_d583e23060
allen	w9_d583e23063
de	w11_d583e23066
nenjenigen,	w1_d583e23071
so	w3_d583e23074
an	w5_d583e23077
dem	w7_d583e23080
Johann	w9_d583e23083
Georg	w11_d583e23086
Abecker,	w13_d583e23090
derzeit	w1_d583e23096
Mitburgern	w3_d583e23099
und	w5_d583e23102
vorhin	w7_d583e23105
gewest	w9_d583e23108
herrschaftl.	w11_d583e23111
Bestand=müller	w1_d583e23116
allhier	w3_d583e23119
einige	w5_d583e23122
Sprüch	w7_d583e23125
und	w9_d583e23128
For	w11_d583e23131
derungen	w1_d583e23136
zu	w3_d583e23139
machen	w5_d583e23142
haben,	w7_d583e23145
oder	w9_d583e23148
zu	w11_d583e23151
haben	w13_d583e23155
ver	w15_d583e23158
meinen,	w1_d583e23163
zu	w3_d583e23166
wissen	w5_d583e23169
gemacht:	w7_d583e23172
welchergestalten	w9_d583e23175
auf	w11_d583e23178
bittliches	w1_d583e23184
Anlangen	w3_d583e23187
Herrn	w5_d583e23190
Mathias	w7_d583e23193
Schauberger,	w9_d583e23196
derzeit	w1_d583e23201
Grund=richtern	w3_d583e23204
auf	w5_d583e23207
der	w7_d583e23210
Wieden	w9_d583e23213
zu	w11_d583e23216
Wien	w13_d583e23220
eine	w1_d583e23225
peremptorie	w3_d583e23228
clausulirte	w5_d583e23231
Convocationstag	w7_d583e23234
satzung	w1_d583e23239
auf	w3_d583e23242
den	w5_d583e23245
14.	w7_d583e23248
kommenden	w9_d583e23251
Monats	w11_d583e23254
Novemb.	w13_d583e23258
dies	w1_d583e23264
Jahrs	w3_d583e23267
Vormittags	w5_d583e23270
um	w7_d583e23273
8.	w9_d583e23276
Uhr	w11_d583e23279
in	w13_d583e23283
dasig	w15_d583e23286
herr	w17_d583e23289
schaftl.	w1_d583e23294
Amts=canzley	w3_d583e23297
zu	w5_d583e23300
erscheinen	w7_d583e23303
pro	w9_d583e23306
1mo.	w11_d583e23309
2do.	w13_d583e23313
3tio.	w1_d583e23318
ac	w3_d583e23321
ultimo	w5_d583e23324
termino	w7_d583e23327
bestimmet.	w9_d583e23330
Solchem	w11_d583e23333
nach	w1_d583e23338
werden	w3_d583e23341
alle	w5_d583e23344
und	w7_d583e23347
jede,	w9_d583e23350
so	w11_d583e23353
an	w13_d583e23357
obgedachten	w15_d583e23360
Johann	w1_d583e23366
Georg	w3_d583e23369
Abecker,	w5_d583e23372
oder	w7_d583e23375
dessen	w9_d583e23378
Ehewirtin	w11_d583e23381
Julianä	w1_d583e23386
einige	w3_d583e23389
Sprüch	w5_d583e23392
zu	w7_d583e23395
machen	w9_d583e23398
haben,	w11_d583e23401
oder	w13_d583e23405
zu	w1_d583e23410
machen	w3_d583e23413
vermeinen,	w5_d583e23416
an	w7_d583e23419
obberührten	w9_d583e23422
Tag,	w11_d583e23425
Stund	w13_d583e23429
und	w1_d583e23434
Ort	w3_d583e23437
also	w5_d583e23440
gewiß	w7_d583e23443
persönlich,	w9_d583e23446
oder	w11_d583e23449
durch	w13_d583e23453
ge	w15_d583e23456
nugsam	w1_d583e23462
Bevollmächtigte	w3_d583e23465
erscheinen,	w5_d583e23468
ihre	w7_d583e23471
Spruch	w9_d583e23474
anmelden,	w1_d583e23479
und	w3_d583e23482
behörig	w5_d583e23485
liquidiren;	w7_d583e23488
als	w9_d583e23491
im	w11_d583e23494
wi	w13_d583e23498
drigen	w1_d583e23503
diesfalls	w3_d583e23506
das	w5_d583e23509
Behörige	w7_d583e23512
vorgenommen	w9_d583e23515
denen	w1_d583e23520
Ausbleibenden	w3_d583e23523
aber	w5_d583e23526
das	w7_d583e23529
ewige	w9_d583e23532
Seillschwei	w11_d583e23535
gen	w1_d583e23541
auferleget	w3_d583e23544
werden	w5_d583e23547
solle.	w7_d583e23550
</p>
<p id="p34_d583e23553">
Von	w1_d583e23557
der	w3_d583e23560
N.	w5_d583e23563
Oe.	w7_d583e23566
Regierung	w9_d583e23569
wegen,	w11_d583e23572
wird	w13_d583e23576
mit	w15_d583e23579
gegenwärtig=offenem	w1_d583e23584
Edict	w3_d583e23587
jedermänniglich	w5_d583e23590
sowol	w7_d583e23593
</p>
<p id="p36_d583e23597">
An	w1_d583e23601
als	w3_d583e23604
Abwesenden,	w5_d583e23607
deme	w7_d583e23610
daran	w9_d583e23613
gelegen,	w11_d583e23616
kund	w13_d583e23620
und	w1_d583e23625
zu	w3_d583e23628
wissen	w5_d583e23631
gemacht:	w7_d583e23634
Es	w9_d583e23637
seye	w11_d583e23640
von	w13_d583e23644
dem	w15_d583e23647
N.	w17_d583e23650
Haggenmüller,	w1_d583e23655
J.	w3_d583e23658
U.	w5_d583e23661
D.	w7_d583e23664
wie	w9_d583e23667
auch	w11_d583e23670
Hof	w13_d583e23674
und	w15_d583e23677
Ge	w17_d583e23680
richts=advocaten,	w1_d583e23686
als	w3_d583e23689
Gerichtl.	w5_d583e23692
verordneten	w7_d583e23695
Cu	w9_d583e23698
ratore	w1_d583e23703
ad	w3_d583e23706
actum	w5_d583e23709
in	w7_d583e23712
dem	w9_d583e23715
Spanischen	w11_d583e23718
National	w13_d583e23722
und	w1_d583e23727
Heil.	w3_d583e23730
Dreyfaltigkeits=spital	w5_d583e23733
die	w7_d583e23736
Anzeige	w9_d583e23739
be	w11_d583e23742
schehen,	w1_d583e23747
wasgestalten	w3_d583e23750
daselbst	w5_d583e23753
der	w7_d583e23756
Franz	w9_d583e23759
Anton	w11_d583e23762
Liechtenauer,	w1_d583e23768
gewest=Kaiserl	w3_d583e23771
Königl.	w5_d583e23774
Feldpro	w7_d583e23777
viant	w1_d583e23782
officier,	w3_d583e23785
ohne	w5_d583e23788
hinterlassen	w7_d583e23791
ietzt=willigen	w9_d583e23794
Geschäft	w1_d583e23799
mit	w3_d583e23802
Tod	w5_d583e23805
abgegangen,	w7_d583e23808
und	w9_d583e23811
habe	w11_d583e23814
sich	w13_d583e23818
hinnach	w1_d583e23823
um	w3_d583e23826
dessen	w5_d583e23829
ab	w7_d583e23832
intestato	w9_d583e23835
ruckgebliebene	w11_d583e23838
Verlassenschaft	w1_d583e23844
der	w3_d583e23847
Zeit	w5_d583e23850
niemand	w7_d583e23853
angemeldet.	w9_d583e23856
Wann	w1_d583e23861
nun	w3_d583e23864
Regierung,	w5_d583e23867
um	w7_d583e23870
die	w9_d583e23873
etwann	w11_d583e23876
ein	w13_d583e23880
oder	w15_d583e23883
anderem	w1_d583e23888
beydiger	w3_d583e23891
Verlassenschaft	w5_d583e23894
von	w7_d583e23897
Rechts	w9_d583e23900
wegen	w1_d583e23905
gebührend	w3_d583e23908
nähere	w5_d583e23911
Erb=sprüche	w7_d583e23914
in	w9_d583e23917
Erfah	w11_d583e23920
rung	w1_d583e23926
zu	w3_d583e23929
bringen,	w5_d583e23932
anbey	w7_d583e23935
das	w9_d583e23938
etwann	w11_d583e23941
vorhandene	w13_d583e23945
Æs	w1_d583e23950
alienum	w3_d583e23953
ausfindig	w5_d583e23956
zu	w7_d583e23959
machen,	w9_d583e23962
folgsam	w11_d583e23965
zu	w13_d583e23969
Abhandlung	w1_d583e23974
solcher	w3_d583e23977
Verlassenschaft	w5_d583e23980
sicher	w7_d583e23983
für	w9_d583e23986
schreiten	w1_d583e23991
zu	w3_d583e23994
können,	w5_d583e23997
eine	w7_d583e24000
Nohtdurft	w9_d583e24003
zu	w11_d583e24006
seyn	w13_d583e24010
be	w15_d583e24013
funden	w1_d583e24019
hat,	w3_d583e24022
alle	w5_d583e24025
hieran	w7_d583e24028
Theil=nehmende	w9_d583e24031
sowol	w11_d583e24034
in	w1_d583e24039
als	w3_d583e24042
ausser	w5_d583e24045
Land	w7_d583e24048
befindliche	w9_d583e24051
Personen	w11_d583e24054
durch	w13_d583e24058
dieses	w1_d583e24063
offentliche	w3_d583e24066
Edict	w5_d583e24069
zu	w7_d583e24072
AnmeldLegitimir	w9_d583e24075
und	w11_d583e24078
Liquidirung,	w1_d583e24083
ihrer	w3_d583e24086
an	w5_d583e24089
ob	w7_d583e24092
bemeldete	w9_d583e24095
Verlassen	w11_d583e24098
schaft	w1_d583e24104
ex	w3_d583e24107
quacunque	w5_d583e24110
causa	w7_d583e24113
vel	w9_d583e24116
titulo	w11_d583e24119
habender	w13_d583e24123
Sprüch	w1_d583e24128
und	w3_d583e24131
Forderungen	w5_d583e24134
Gerichtl.	w7_d583e24137
vorzuladen,	w9_d583e24140
und	w1_d583e24145
einzuberuffen,	w3_d583e24148
zu	w5_d583e24151
welchem	w7_d583e24154
Ende	w9_d583e24157
dann	w11_d583e24160
de	w13_d583e24164
nenselben	w1_d583e24169
der	w3_d583e24172
fünf	w5_d583e24175
und	w7_d583e24178
zwanzigste	w9_d583e24181
Tag	w11_d583e24184
dies	w13_d583e24188
lauf	w15_d583e24191
fenden	w1_d583e24197
Monats	w3_d583e24200
Septemb.	w5_d583e24203
1761.	w7_d583e24206
Nachmittag	w9_d583e24209
um	w11_d583e24212
4.	w1_d583e24217
Uhr	w3_d583e24220
zur	w5_d583e24223
gewöhnlichen	w7_d583e24226
Convocations	w9_d583e24229
und	w11_d583e24232
Anmeldungs=tag	w1_d583e24237
satzung	w3_d583e24240
zu	w5_d583e24243
all	w7_d583e24246
endlicher	w9_d583e24249
Frist	w11_d583e24252
an	w13_d583e24256
beraumet	w1_d583e24261
worden.	w3_d583e24264
Solchemnach	w5_d583e24267
werden	w7_d583e24270
all	w9_d583e24273
und	w11_d583e24276
jede,	w1_d583e24282
welche	w3_d583e24285
bey	w5_d583e24288
gedacht=Franz	w7_d583e24291
Anton	w9_d583e24294
Liechte	w11_d583e24297
nauerischen	w1_d583e24302
Verlassenschaft,	w3_d583e24305
um	w5_d583e24308
rechtmäßiger	w7_d583e24311
Erbs	w1_d583e24316
oder	w3_d583e24319
Schuld=forderung	w5_d583e24322
willen	w7_d583e24325
einige	w9_d583e24328
Spruch	w11_d583e24331
haben,	w1_d583e24336
oder	w3_d583e24339
zu	w5_d583e24342
haben	w7_d583e24345
vermeinen,	w9_d583e24348
an	w11_d583e24351
obbestimm	w13_d583e24355
ten	w1_d583e24361
Tag	w3_d583e24364
und	w5_d583e24367
Stund	w7_d583e24370
vor	w9_d583e24373
Regierung	w11_d583e24376
in	w13_d583e24380
der	w15_d583e24383
de	w17_d583e24386
selbst	w1_d583e24391
zu	w3_d583e24394
solchem	w5_d583e24397
Ende	w7_d583e24400
offen	w9_d583e24403
haltenden	w11_d583e24406
Commis	w13_d583e24410
sions=stuben	w1_d583e24415
entweder	w3_d583e24418
selbst	w5_d583e24421
personlich,	w7_d583e24424
oder	w9_d583e24427
durch	w11_d583e24430
hierzu	w1_d583e24435
genugsam	w3_d583e24438
gevollmächtigte	w5_d583e24441
Gewalt=tragere	w7_d583e24444
alsogewiß	w1_d583e24450
zu	w3_d583e24453
erscheinen,	w5_d583e24456
und	w7_d583e24459
ihre	w9_d583e24462
an	w11_d583e24465
solche	w13_d583e24469
Ver	w15_d583e24472
lassenschaft	w1_d583e24477
habende	w3_d583e24480
Anforderungen	w5_d583e24483
anzumelden,	w7_d583e24486
rechtlich	w1_d583e24491
zu	w3_d583e24494
legitimiren,	w5_d583e24497
und	w7_d583e24500
zu	w9_d583e24503
liquidiren	w11_d583e24506
ha	w13_d583e24510
ben,	w1_d583e24515
als	w3_d583e24518
im	w5_d583e24521
widrigen	w7_d583e24524
die	w9_d583e24527
Abhandlung	w11_d583e24530
gleichwo	w13_d583e24534
len	w1_d583e24540
vorgenommen,	w3_d583e24543
und	w5_d583e24546
ungehindert	w7_d583e24549
deren	w9_d583e24552
etwann	w11_d583e24555
vorhandenen	w1_d583e24560
Erbs=prätendenten,	w3_d583e24563
oder	w5_d583e24566
Glaubigern,	w7_d583e24569
so	w1_d583e24574
sich	w3_d583e24577
mit	w5_d583e24580
ihren	w7_d583e24583
Erbs	w9_d583e24586
und	w11_d583e24589
Schuld=sorderungen	w13_d583e24593
in	w1_d583e24598
bestimmter	w3_d583e24601
Zeit	w5_d583e24604
nicht	w7_d583e24607
angemeldet,	w9_d583e24610
solche	w11_d583e24613
Ver	w13_d583e24617
lassenschaft	w1_d583e24623
dem	w3_d583e24626
Kaiserl.	w5_d583e24629
Königl.	w7_d583e24632
Hof	w9_d583e24635
und	w11_d583e24638
N.	w13_d583e24642
Oe.	w15_d583e24645
Hrn.	w1_d583e24650
Cammer=procuratori,	w3_d583e24653
als	w5_d583e24656
Erb=los	w7_d583e24659
eingeant	w9_d583e24662
wortet,	w1_d583e24667
auch	w3_d583e24670
ansonsten	w5_d583e24673
ex	w7_d583e24676
officio	w9_d583e24679
vorgekehret	w11_d583e24682
werden	w1_d583e24687
solle,	w3_d583e24690
was	w5_d583e24693
Rechtens	w7_d583e24696
ist.	w9_d583e24699
Wornach	w11_d583e24702
sich	w13_d583e24706
also	w1_d583e24712
ein	w3_d583e24715
jeder	w5_d583e24718
zu	w7_d583e24721
richten	w9_d583e24724
wissen	w11_d583e24727
wird.	w13_d583e24731
</p>
<list id="l38_d583e24734">
Bey	w1_d583e24738
Fridrich	w3_d583e24741
Bernhardi	w5_d583e24744
auf	w7_d583e24747
dem	w9_d583e24750
obern	w11_d583e24753
Jesui	w13_d583e24757
ter=plätzl	w1_d583e24762
am	w3_d583e24765
Eck,	w5_d583e24768
dem	w7_d583e24771
gräfl.	w9_d583e24774
Collaltischen	w11_d583e24777
Haus	w13_d583e24781
gegen	w1_d583e24786
über,	w3_d583e24789
ist	w5_d583e24792
zu	w7_d583e24795
haben:	w9_d583e24798
L'Agronome	w1_d583e24804
ou	w3_d583e24807
Dictionnaire	w5_d583e24810
du	w7_d583e24813
Cultivateur	w9_d583e24816
contenant	w1_d583e24821
toutes	w3_d583e24824
les	w5_d583e24827
connoissances	w7_d583e24830
pour	w9_d583e24833
Gou-	w11_d583e24836
</list>
<list id="l44_d583e24850">
verner	w1_d583e24854
les	w3_d583e24857
Biens	w5_d583e24860
de	w7_d583e24863
Campagne	w9_d583e24866
Eec.	w11_d583e24869
II.	w13_d583e24873
Tomes,	w15_d583e24876
8vo.	w1_d583e24881
Liege	w3_d583e24884
1761.	w5_d583e24887
fl.	w7_d583e24890
3.	w9_d583e24893
30.	w11_d583e24896
xr.	w13_d583e24900
Discours	w1_d583e24905
sur	w3_d583e24908
l'histoire	w5_d583e24911
d'Allemagne	w7_d583e24914
par	w9_d583e24917
Co-	w11_d583e24920
lini,	w1_d583e24926
8vo.	w3_d583e24929
Francf.	w5_d583e24932
1761.	w7_d583e24935
45.	w9_d583e24938
xr.	w11_d583e24941
Histoire	w1_d583e24946
des	w3_d583e24949
Revolurions	w5_d583e24952
d'Ecosse	w7_d583e24955
&	w9_d583e24958
d'Irlande,	w11_d583e24961
12	w1_d583e24966
Dublin	w3_d583e24969
1761.	w5_d583e24972
fl	w7_d583e24975
