<doc id="edoc_wd_1781-12-22" attrs="word" year="1781" month="12" day="22" corpus="1">
<p id="p4">
Laß	w24
<g/>
=
Bierhaus	w8804
Nr	w8805
<g/>
.
546	w8807
im	w8808
3ten	w8809
Stock	w8810
anmelden	w8811
<g/>
.
</p>
<head id="hl28">
Wagen	w8813
zu	w8814
verkaufen	w8815
<g/>
.
</head>
<p id="p81">
Jn	w8817
der	w8818
Annagasse	w8819
im	w8820
Kremsmünsterhof	w8821
Nr	w8822
<g/>
.
1023	w8824
steht	w8825
ein	w8826
Niederländer	w8827
<g/>
=
Reisewagen	w8829
auf	w8830
4	w8831
Personen	w8832
<g/>
,
wovon	w8834
der	w8835
Kasten	w8836
schwarz	w8837
mit	w8838
Gold	w8839
geblümt	w8840
<g/>
,
die	w8842
Leisten	w8843
vergoldet	w8844
<g/>
,
inwendig	w8846
mit	w8847
gelben	w8848
Plüsch	w8849
gefüttert	w8850
<g/>
,
die	w8852
4	w8853
Seitenglä=ser	w8854
<g/>
=
zum	w8856
aus	w8857
<g/>
=
und	w8859
einsetzen	w8860
<g/>
,
der	w8862
Vordertheil	w8863
zum	w8864
herablassen	w8865
<g/>
,
allenfals	w8867
auch	w8868
auf	w8869
5	w8870
<g/>
.
Perso=nen	w8872
<g/>
=
gerichtet	w8874
werden	w8875
kann	w8876
<g/>
,
das	w8878
Gestell	w8879
von	w8880
Nußbaumholz	w8881
samt	w8882
allen	w8883
Lederwerk	w8884
in	w8885
guten	w8886
Stand	w8887
<g/>
,
auch	w8889
ist	w8890
im	w8891
innern	w8892
Boden	w8893
ein	w8894
doppeltes	w8895
Magazin	w8896
und	w8897
eines	w8898
unter	w8899
dem	w8900
Kutschersitz	w8901
<g/>
,
zu	w8903
verkaufen	w8904
<g/>
.
Liebhaber	w8906
können	w8907
sich	w8908
deshalb	w8909
da=selbst	w8910
<g/>
=
im	w8912
2ten	w8913
Stock	w8914
erkundigen	w8915
<g/>
.
</p>
<head id="hl29">
Weine	w8917
zu	w8918
verkaufen	w8919
<g/>
.
</head>
<p id="p82">
Ein	w8921
sicherer	w8922
Privatus	w8923
<g/>
,
macht	w8925
hiemit	w8926
zu	w8927
wissen	w8928
<g/>
,
daß	w8930
selber	w8931
entschlossen	w8932
<g/>
,
seinen	w8934
durch	w8935
einige	w8936
Jahre	w8937
mit	w8938
besonderer	w8939
Mühe	w8940
und	w8941
Kosten	w8942
gesammelten	w8943
Weinvorrath	w8944
an	w8945
jederman	w8946
abzugsweise	w8947
<g/>
,
das	w8949
ist	w8950
in	w8951
Fasseln	w8952
oder	w8953
Flaschentellern	w8954
<g/>
,
zu	w8956
veräussern	w8957
<g/>
,
und	w8959
solche	w8960
Weine	w8961
den	w8962
Eimer	w8963
zu	w8964
6	w8965
bist	w8966
12	w8967
fl	w8968
<g/>
.
oder	w8970
die	w8971
Maß	w8972
pr	w8973
<g/>
.
9	w8975
<g/>
,
bis	w8977
18	w8978
kr	w8979
käuflich	w8980
hin=danzugeben	w8981
<g/>
=
<g/>
,
doch	w8984
ist	w8985
jedesmal	w8986
nicht	w8987
weniger	w8988
als	w8989
5	w8990
Maß	w8991
zu	w8992
haben	w8993
<g/>
,
daher	w8995
wann	w8996
jemand	w8997
mit	w8998
Fässeln	w8999
pr	w9000
<g/>
.
5	w9002
Maß	w9003
nicht	w9004
versehen	w9005
<g/>
,
kann	w9007
man	w9008
mit	w9009
derley	w9010
5	w9011
bis	w9012
6mässigen	w9013
Fasseln	w9014
allda	w9015
bedient	w9016
wer=den	w9017
<g/>
=
<g/>
.
Anbey	w9020
wird	w9021
hiemit	w9022
erinnert	w9023
<g/>
,
daß	w9025
von	w9026
9	w9027
bis	w9028
12	w9029
kr	w9030
<g/>
.
für	w9032
jeden	w9033
Preis	w9034
zweyerley	w9035
Wein	w9036
<g/>
,
als	w9038
für	w9039
9	w9040
kr	w9041
<g/>
.
einen	w9043
unter	w9044
dem	w9045
Namen	w9046
Nr	w9047
<g/>
.
1	w9049
<g/>
,
und	w9051
einen	w9052
andern	w9053
Nr	w9054
<g/>
.
2	w9056
<g/>
,
und	w9058
sofort	w9059
bis	w9060
auf	w9061
den	w9062
12	w9063
kr	w9064
<g/>
.
Wein	w9066
zu	w9067
haben	w9068
sind	w9069
<g/>
.
Damit	w9071
aber	w9072
der	w9073
Käufer	w9074
<g/>
,
bevor	w9076
selber	w9077
einen	w9078
Wein	w9079
abzieht	w9080
<g/>
,
</p>
<p id="p83">
die	w9082
Qualität	w9083
des	w9084
Weins	w9085
zum	w9086
voraus	w9087
erkennen	w9088
<g/>
,
alt	w9090
auch	w9091
seinen	w9092
Gusto	w9093
wählen	w9094
möge	w9095
<g/>
,
so	w9097
können	w9098
täglich	w9099
in	w9100
nachbenannten	w9101
Haus	w9102
von	w9103
10	w9104
bis	w9105
halb	w9106
1	w9107
Uhr	w9108
von	w9109
jeder	w9110
bemeldter	w9111
Gattung	w9112
zweyerley	w9113
Weinkosten	w9114
in	w9115
den	w9116
allschon	w9117
dazu	w9118
be=stimmten	w9119
<g/>
=
<g/>
,
und	w9122
mit	w9123
Nr	w9124
<g/>
.
1	w9126
und	w9127
2	w9128
gezeichneten	w9129
Flascherln	w9130
ohnentgeldlich	w9131
abgehollt	w9132
werden	w9133
und	w9134
wird	w9135
nur	w9136
für	w9137
jedes	w9138
Flascherl	w9139
3	w9140
kr	w9141
<g/>
.
Einsatz	w9143
ver=langt	w9144
<g/>
=
<g/>
,
welche	w9147
bey	w9148
Zurückstellung	w9149
derselben	w9150
wie=der	w9151
<g/>
=
hinaus	w9153
bezahlt	w9154
werden	w9155
<g/>
.
Und	w9157
nachdem	w9158
bey	w9159
derley	w9160
Weinschank	w9161
die	w9162
Kundmachung	w9163
mittels	w9164
eines	w9165
Weinzeigers	w9166
nicht	w9167
üblich	w9168
ist	w9169
<g/>
,
somit	w9171
solches	w9172
für	w9173
die	w9174
meisten	w9175
ganz	w9176
unwissend	w9177
seyn	w9178
würde	w9179
<g/>
,
als	w9181
hat	w9182
man	w9183
dieses	w9184
durch	w9185
die	w9186
Zeitung	w9187
bekannt	w9188
ma=chen	w9189
<g/>
=
wollen	w9191
<g/>
.
</p>
<p id="p84">
Der	w9193
Ort	w9194
dieses	w9195
Weinschanks	w9196
in	w9197
Nr	w9198
<g/>
.
541	w9200
neben	w9201
dem	w9202
v	w9203
<g/>
.
Trattnerischen	w9205
Gebäude	w9206
dem	w9207
Reb=hendel	w9208
<g/>
=
gegen	w9210
über	w9211
beym	w9212
Ritter	w9213
St	w9214
<g/>
.
Georg	w9216
im	w9217
Hof	w9218
linkerhand	w9219
in	w9220
dem	w9221
Keller	w9222
<g/>
,
wo	w9224
man	w9225
täg=lich	w9226
<g/>
=
von	w9228
10	w9229
bis	w9230
halb	w9231
1	w9232
Uhr	w9233
bedient	w9234
wird	w9235
<g/>
,
zum	w9237
Abzug	w9238
in	w9239
grössere	w9240
Gattungen	w9241
aber	w9242
<g/>
,
können	w9244
die	w9245
Stunden	w9246
nach	w9247
Belieben	w9248
begehrt	w9249
werden	w9250
<g/>
.
</p>
<head id="hl30">
Weine	w9252
zu	w9253
verkaufen	w9254
<g/>
.
</head>
<p id="p85">
Zu	w9256
Eisenstadt	w9257
unweit	w9258
Oedenburg	w9259
und	w9260
Rust	w9261
sind	w9262
einige	w9263
Faß	w9264
von	w9265
beßten	w9266
Jahren	w9267
und	w9268
Qua=lität	w9269
<g/>
=
authendische	w9271
Oedenburger	w9272
<g/>
=
Ausbruch	w9274
<g/>
,
be=sonders	w9276
<g/>
=
vom	w9278
Jahr	w9279
1779	w9280
<g/>
,
auch	w9282
von	w9283
guten	w9284
or=dinari	w9285
<g/>
=
Wein	w9287
selbigen	w9288
Jahrs	w9289
um	w9290
billigen	w9291
Preis	w9292
zu	w9293
verkaufen	w9294
<g/>
.
Die	w9296
Liebhaber	w9297
können	w9298
sich	w9299
des=halb	w9300
<g/>
=
daselbst	w9302
bey	w9303
dem	w9304
fürstl	w9305
<g/>
.
Esterhazischen	w9307
Hof=binder	w9308
<g/>
=
Johann	w9310
Hotter	w9311
melden	w9312
<g/>
,
der	w9314
hievon	w9315
die	w9316
Kost	w9317
geben	w9318
<g/>
,
und	w9320
den	w9321
billigsten	w9322
Preis	w9323
machen	w9324
wird	w9325
<g/>
.
</p>
<head id="hl31">
Wohnung	w9327
zu	w9328
verlassen	w9329
<g/>
.
</head>
<p id="p86">
Jn	w9331
der	w9332
Stadt	w9333
St	w9334
<g/>
.
Pölten	w9336
nahe	w9337
an	w9338
der	w9339
Pfarr=kirche	w9340
<g/>
=
und	w9342
neben	w9343
den	w9344
P	w9345
<g/>
.
Franziskanern	w9347
in	w9348
der	w9349
Haupt	w9350
oder	w9351
sogenannten	w9352
Landstrasse	w9353
ist	w9354
in	w9355
dem	w9356
Hause	w9357
Nr	w9358
<g/>
.
41	w9360
der	w9361
ganze	w9362
erste	w9363
Stock	w9364
von	w9365
Georgi	w9366
1782	w9367
zu	w9368
verlassen	w9369
<g/>
,
bestehend	w9371
im	w9372
ersten	w9373
Stock	w9374
aus	w9375
13	w9376
Zimmer	w9377
<g/>
,
wovon	w9379
das	w9380
Tafelzimmer	w9381
und	w9382
3	w9383
andere	w9384
spallirt	w9385
<g/>
,
mit	w9387
Trumeaux	w9388
und	w9389
Häng=leuchter	w9390
<g/>
=
versehen	w9392
sind	w9393
<g/>
,
einem	w9395
lichten	w9396
Vorhaus	w9397
mit	w9398
eisenen	w9399
Gattern	w9400
zum	w9401
versperren	w9402
<g/>
,
dann	w9404
zu	w9405
ebener	w9406
Erde	w9407
einer	w9408
grossen	w9409
lichten	w9410
Kuchel	w9411
<g/>
,
Speis	w9413
<g/>
=
und	w9415
einem	w9416
andern	w9417
Gewölb	w9418
<g/>
,
nebst	w9420
grossen	w9421
Zim=mer	w9422
<g/>
=
<g/>
,
gewölbten	w9425
Stallung	w9426
auf	w9427
6	w9428
<g/>
,
auch	w9430
mehrere	w9431
Pferde	w9432
<g/>
,
Geschirrkammer	w9434
<g/>
,
Wagenschupfen	w9436
<g/>
,
dann	w9438
Heu	w9439
<g/>
=
Haber	w9441
<g/>
=
und	w9443
andern	w9444
Boden	w9445
<g/>
,
nebst	w9447
Wein	w9448
<g/>
=
und	w9450
Holzkeller	w9451
<g/>
,
auch	w9453
ist	w9454
der	w9455
Hof	w9456
so	w9457
groß	w9458
<g/>
,
daß	w9460
komod	w9461
mit	w9462
4	w9463
Pferden	w9464
umgekehrt	w9465
werden	w9466
kann	w9467
<g/>
.
Wer	w9469
solche	w9470
auf	w9471
ein	w9472
<g/>
=
oder	w9474
mehrere	w9475
Jahre	w9476
in	w9477
Be=stand	w9478
<g/>
=
zu	w9480
nehmen	w9481
beliebet	w9482
<g/>
,
kann	w9484
sich	w9485
daselbst	w9486
bey	w9487
dem	w9488
Hauseigenthümer	w9489
Nr	w9490
<g/>
.
41	w9492
des	w9493
mehrern	w9494
er=kundigen	w9495
<g/>
=
<g/>
.
</p>
<head id="hl32">
Licit	w9498
<g/>
.
Schaafe	w9500
<g/>
.
</head>
<p id="p87">
Den	w9502
7	w9503
<g/>
.
Jäner	w9505
1782	w9506
werden	w9507
auf	w9508
Verord=nung	w9509
<g/>
=
der	w9511
ni	w9512
<g/>
.
öst	w9514
<g/>
.
Landrechten	w9516
bey	w9517
der	w9518
Herr=schaft	w9519
<g/>
=
Asparn	w9521
an	w9522
der	w9523
Zave	w9524
im	w9525
dasigen	w9526
Mayr=hof	w9527
<g/>
=
verschiedenes	w9529
Schaafvieh	w9530
<g/>
,
als	w9532
26	w9533
Stücke	w9534
alte	w9535
Widder	w9536
<g/>
,
107	w9538
deto	w9539
Lämmer	w9540
<g/>
,
56	w9542
deto	w9543
Zeit=kappen	w9544
<g/>
=
<g/>
,
617	w9547
Stück	w9548
Mutterschaaf	w9549
<g/>
,
und	w9551
158	w9552
Stück	w9553
Kälberlämmer	w9554
früh	w9555
um	w9556
9	w9557
Uhr	w9558
dem	w9559
Meistbie=tenden	w9560
<g/>
=
gegen	w9562
baare	w9563
Bezahlung	w9564
verkauft	w9565
<g/>
.
</p>
<head id="hl33">
Licit	w9567
<g/>
.
Heidornische	w9569
Schiffmühle	w9570
<g/>
.
</head>
<p id="p88">
Von	w9572
der	w9573
landesfürstl	w9574
<g/>
.
St	w9576
<g/>
.
Leopoldistifts	w9578
Klo=sterneuburg	w9579
<g/>
=
Rentamt	w9581
und	w9582
Grundbuch	w9583
wird	w9584
hie=mit	w9585
<g/>
=
zu	w9587
wissen	w9588
gemacht	w9589
<g/>
:
Nachdem	w9591
der	w9592
Franz	w9593
Bianchini	w9594
<g/>
,
des	w9596
A	w9597
<g/>
.
N	w9599
<g/>
.
und	w9601
burgl	w9602
<g/>
.
Rauchfang=kehrermeister	w9604
<g/>
=
zu	w9606
Kornneuburg	w9607
<g/>
,
als	w9609
gerichtlich	w9610
verordnet	w9611
Joseph	w9612
Kandlischer	w9613
Verlassenschafts=kurator	w9614
<g/>
=
<g/>
,
wider	w9617
Benedikt	w9618
Heidorn	w9619
<g/>
,
Jnwohner	w9621
und	w9622
Mühlermeister	w9623
zu	w9624
Bisamberg	w9625
<g/>
,
wegen	w9627
des	w9628
auf	w9629
dem	w9630
getroffenen	w9631
Mühlverkauf	w9632
annoch	w9633
rück=ständigen	w9634
<g/>
=
<g/>
,
und	w9637
bey	w9638
ersagt	w9639
seiner	w9640
eigenthümlich	w9641
auf	w9642
bemeldten	w9643
Stiftsgrunde	w9644
in	w9645
der	w9646
Enzersdor=feraue	w9647
<g/>
=
haftenden	w9649
Schifmühle	w9650
cum	w9651
omni	w9652
sua	w9653
causa	w9654
fürgemerkten	w9655
Kaufschillings	w9656
<g/>
=
oder	w9658
Kapi=talsrest	w9659
<g/>
=
pr	w9661
<g/>
.
1000	w9663
fl	w9664
<g/>
.
gerichtlich	w9666
belanget	w9667
<g/>
,
und	w9669
die	w9670
wirkliche	w9671
Licitirung	w9672
besagter	w9673
Schiffmühle	w9674
er=halten	w9675
<g/>
=
<g/>
:
als	w9678
wird	w9679
zur	w9680
Licitationstagsatzung	w9681
der	w9682
9	w9683
<g/>
.
Jäner	w9685
1782	w9686
anberaumet	w9687
<g/>
.
Wer	w9689
demnach	w9690
vorgedachte	w9691
Schiffmühle	w9692
samt	w9693
Zugehör	w9694
zu	w9695
kau=fen	w9696
<g/>
=
gedenket	w9698
<g/>
,
hat	w9700
an	w9701
gemeldten	w9702
Tag	w9703
früh	w9704
um	w9705
9	w9706
Uhr	w9707
auf	w9708
des	w9709
Stifts	w9710
Klosterneuburg	w9711
Rent=kammer	w9712
<g/>
=
zu	w9714
erscheinen	w9715
<g/>
,
wo	w9717
sodann	w9718
das	w9719
weitere	w9720
abgehandelt	w9721
werden	w9722
soll	w9723
<g/>
.
</p>
<head id="hl34">
Licit	w9725
<g/>
.
Tschobers	w9727
Haus	w9728
zu	w9729
Neunkirchen	w9730
<g/>
.
</head>
<p id="p89">
Von	w9732
der	w9733
Amtskanzley	w9734
der	w9735
fürstl	w9736
<g/>
.
erzbischöfl	w9738
<g/>
.
Herrschaft	w9740
Neunkirchen	w9741
am	w9742
Steinfelde	w9743
wird	w9744
hie=mit	w9745
<g/>
=
zu	w9747
wissen	w9748
gemacht	w9749
<g/>
:
Es	w9751
habe	w9752
die	w9753
Elisabeth	w9754
Oberdorfterin	w9755
<g/>
,
wider	w9757
Johann	w9758
Georg	w9759
Tschober	w9760
<g/>
,
burgerl	w9762
<g/>
.
Weisgärbermeister	w9764
alhier	w9765
<g/>
,
wegen	w9767
schul=digen	w9768
<g/>
=
Capitals	w9770
pr	w9771
<g/>
.
234	w9773
fl	w9774
<g/>
.
cum	w9776
sua	w9777
causa	w9778
die	w9779
gerichtl	w9780
<g/>
.
Licitirung	w9782
seiner	w9783
Behausung	w9784
<g/>
,
Weißgär=berwalch	w9786
<g/>
=
und	w9788
Krautacker	w9789
<g/>
,
samt	w9791
Gewerbsgerech=tigkeit	w9792
<g/>
=
erhalten	w9794
<g/>
.
Da	w9796
nun	w9797
zu	w9798
sothaner	w9799
Licita=tion	w9800
<g/>
=
der	w9802
17	w9803
<g/>
.
Jäner	w9805
1782	w9806
anberaumet	w9807
worden	w9808
<g/>
;
als	w9810
werden	w9811
alle	w9812
<g/>
,
so	w9814
diese	w9815
Tschoberische	w9816
im	w9817
Markt	w9818
Neunkirchen	w9819
liegende	w9820
Behausung	w9821
Nr	w9822
<g/>
.
62	w9824
<g/>
,
mit	w9826
der	w9827
darauf	w9828
radicirten	w9829
burgerl	w9830
<g/>
.
Weißgärber=gerechtigkeit	w9832
<g/>
=
<g/>
,
welche	w9835
zu	w9836
ebener	w9837
Erde	w9838
mit	w9839
einem	w9840
Zimmer	w9841
<g/>
,
Kammer	w9843
<g/>
,
Kuchel	w9845
<g/>
,
Keller	w9847
<g/>
,
und	w9849
Werk=statt	w9850
<g/>
=
<g/>
,
dann	w9853
im	w9854
obern	w9855
Stock	w9856
mit	w9857
3	w9858
Zimmer	w9859
<g/>
,
3	w9861
Kämmer	w9862
und	w9863
einer	w9864
kleinen	w9865
Kuchel	w9866
<g/>
,
auch	w9868
Stadl	w9869
<g/>
,
Hausgarten	w9871
und	w9872
Hausbrunn	w9873
versehen	w9874
<g/>
,
samt	w9876
der	w9877
Waißgärberwalch	w9878
mit	w9879
der	w9880
Ritterstuben	w9881
und	w9882
dazugehörigen	w9883
Grund	w9884
<g/>
,
auch	w9886
Krautgarten	w9887
<g/>
,
zu	w9889
kaufen	w9890
willens	w9891
sind	w9892
<g/>
,
an	w9894
obbestimmten	w9895
Tag	w9896
früh	w9897
um	w9898
9	w9899
Uhr	w9900
in	w9901
hiesiger	w9902
Amtskanzley	w9903
zu	w9904
erschei=nen	w9905
<g/>
=
vorgeladen	w9907
<g/>
,
und	w9909
gegen	w9910
baare	w9911
Bezahlung	w9912
der	w9913
Kauf	w9914
salva	w9915
ratificatione	w9916
geschlossen	w9917
werden	w9918
soll	w9919
<g/>
.
</p>
<head id="hl35">
Licit	w9921
<g/>
.
Funkeris	w9923
Haus	w9924
zu	w9925
Erlakloster	w9926
<g/>
.
</head>
<p id="p90">
Demnach	w9928
der	w9929
Ferdinand	w9930
Funk	w9931
<g/>
,
ein	w9933
im	w9934
Dorf	w9935
Erlakloster	w9936
Nr	w9937
<g/>
.
20	w9939
behauster	w9940
Bäckenmeister	w9941
<g/>
,
sammt	w9943
Rosina	w9944
seiner	w9945
Ehewirthin	w9946
<g/>
,
von	w9948
selbst	w9949
einsieht	w9950
<g/>
,
und	w9952
erkennet	w9953
<g/>
,
daß	w9955
er	w9956
seine	w9957
vielfältig	w9958
auf	w9959
die	w9960
Zahlung	w9961
dringende	w9962
Kreditspartheyen	w9963
nicht	w9964
befriedigen	w9965
könne	w9966
<g/>
,
mithin	w9968
beschlossen	w9969
hat	w9970
<g/>
,
seine	w9972
dermal	w9973
innhabendeBehausuag	w9974
<g/>
,
sammt	w9976
der	w9977
hierauf	w9978
haftenden	w9979
Bäckenmeistersgerechtigkeit	w9980
<g/>
,
dann	w9982
den	w9983
dabey	w9984
sich	w9985
befindlichen	w9986
Uiberländhäu=sel	w9987
<g/>
=
<g/>
,
wozu	w9990
ein	w9991
Joch	w9992
Acker	w9993
<g/>
,
und	w9995
ein	w9996
Obstgarten	w9997
pr	w9998
<g/>
.
1	w10000
3	w10001
<g/>
/
8	w10003
Tagwerk	w10004
gehörig	w10005
<g/>
,
auch	w10007
9	w10008
Tagw	w10009
<g/>
.
Uiberländäcker	w10011
<g/>
,
und	w10013
8	w10014
7	w10015
<g/>
/
8	w10017
detto	w10018
Wiesen	w10019
<g/>
,
welch	w10021
alles	w10022
der	w10023
alhiesigen	w10024
Jurisdiktion	w10025
unterwürfig	w10026
ist	w10027
<g/>
,
frey	w10029
zu	w10030
verkaufen	w10031
<g/>
;
so	w10033
wird	w10034
nicht	w10035
nur	w10036
allein	w10037
vorbemeldte	w10038
Behausung	w10039
sammt	w10040
allen	w10041
Realitä=ten	w10042
<g/>
=
hiemit	w10044
dem	w10045
Meistbietenden	w10046
zur	w10047
freyen	w10048
Ver=kauf	w10049
<g/>
=
feil	w10051
gesprochen	w10052
<g/>
,
und	w10054
hiezu	w10055
<g/>
,
der	w10057
19	w10058
<g/>
.
Jäner	w10060
1782	w10061
obrigkeitlich	w10062
bestimmt	w10063
<g/>
,
sondern	w10065
auch	w10066
zu=gleich	w10067
<g/>
=
allen	w10069
Kreditspartheyen	w10070
angedeutet	w10071
<g/>
,
daß	w10073
sie	w10074
selben	w10075
Tag	w10076
von	w10077
8	w10078
bis	w10079
11	w10080
Uhr	w10081
vormittags	w10082
in	w10083
dasiger	w10084
Rentamtskanzley	w10085
ihre	w10086
rechtmässige	w10087
Foderungen	w10088
liquidiren	w10089
<g/>
,
im	w10091
widrigen	w10092
aber	w10093
ge=wärtigen	w10094
<g/>
=
sollen	w10096
<g/>
,
daß	w10098
dem	w10099
Ediktalproceß	w10100
gemäß	w10101
in	w10102
Sachen	w10103
<g/>
,
was	w10105
rechtens	w10106
ist	w10107
<g/>
,
fürgegangen	w10109
wer=den	w10110
<g/>
=
würde	w10112
<g/>
.
</p>
<head id="hl36">
Licit	w10114
<g/>
.
Brunners	w10116
Haus	w10117
zu	w10118
Poysdorf	w10119
<g/>
.
</head>
<p id="p91">
Von	w10121
amtswegen	w10122
der	w10123
fürstl	w10124
<g/>
.
Liechtensteini=schen	w10126
<g/>
=
Herrschaft	w10128
Wilfersdorf	w10129
wird	w10130
anmit	w10131
kund	w10132
gemacht	w10133
<g/>
:
Wasgestalt	w10135
des	w10136
Johann	w10137
Adam	w10138
Brun=ner	w10139
<g/>
=
<g/>
,
Eisenhandlers	w10142
<g/>
,
dann	w10144
Maria	w10145
Anna	w10146
dessen	w10147
Ehewirthin	w10148
eigenthumliche	w10149
mit	w10150
einem	w10151
in	w10152
obern	w10153
Stock	w10154
mit	w10155
3	w10156
<g/>
,
und	w10158
zu	w10159
ebener	w10160
Erde	w10161
2	w10162
Zimmern	w10163
<g/>
,
und	w10165
einem	w10166
schönen	w10167
Eisengewölbe	w10168
versehene	w10169
<g/>
,
dann	w10171
unweit	w10172
der	w10173
Poststrasse	w10174
in	w10175
dem	w10176
Markt	w10177
Poys=dorf	w10178
<g/>
=
liegende	w10180
Behausung	w10181
<g/>
,
nicht	w10183
minder	w10184
eine	w10185
Körnerscheuer	w10186
sammt	w10187
einem	w10188
dabey	w10189
befindlichen	w10190
Grasgarten	w10191
<g/>
,
und	w10193
einige	w10194
Geräthschaften	w10195
den	w10196
31	w10197
<g/>
.
Jäner	w10199
1782	w10200
früh	w10201
um	w10202
9	w10203
Uhr	w10204
in	w10205
der	w10206
feilgebote=nen	w10207
<g/>
=
Behausung	w10209
licitando	w10210
verkauft	w10211
werden	w10212
wird	w10213
<g/>
.
Daher	w10215
die	w10216
Kauflustige	w10217
bey	w10218
diesfälliger	w10219
Licita=tion	w10220
<g/>
=
zu	w10222
erscheinen	w10223
<g/>
,
und	w10225
sich	w10226
anzumelden	w10227
haben	w10228
werden	w10229
<g/>
.
</p>
<head id="hl37">
Convoc	w10231
<g/>
.
Adam	w10233
Hörbst	w10234
<g/>
.
</head>
<p id="p92">
Von	w10236
N	w10237
<g/>
.
Burgermeister	w10239
<g/>
,
Richter	w10241
<g/>
,
und	w10243
Rä=then	w10244
<g/>
=
der	w10246
landesfürstl	w10247
<g/>
.
Stadt	w10249
Wienerisch	w10250
<g/>
=
Neu=stadt	w10252
<g/>
=
angeordneten	w10254
Commissions	w10255
wegen	w10256
wird	w10257
hiemit	w10258
zu	w10259
wissen	w10260
gemacht	w10261
<g/>
:
wasmassen	w10263
nach	w10264
Ab=sterben	w10265
<g/>
=
Adam	w10267
Hörbst	w10268
<g/>
,
gewest	w10270
burgerl	w10271
<g/>
.
Lederer=meister	w10273
<g/>
=
alhier	w10275
<g/>
,
um	w10277
mit	w10278
dessen	w10279
Verlassenschafts=abhandlung	w10280
<g/>
=
sicher	w10282
fürgehen	w10283
zu	w10284
können	w10285
<g/>
,
zu	w10287
Eruir	w10288
<g/>
=
und	w10290
Ausfindigmachung	w10291
dessen	w10292
Æris	w10293
alieni	w10294
ei=nen	w10295
<g/>
=
ordentlichen	w10297
Concursum	w10298
Creditorum	w10299
an=zuordnen	w10300
<g/>
=
für	w10302
nothwendig	w10303
befunden	w10304
<g/>
,
auch	w10306
zu	w10307
dem	w10308
Ende	w10309
der	w10310
3	w10311
<g/>
.
Tag	w10313
des	w10314
Monats	w10315
Jäner	w10316
1782	w10317
anberaumet	w10318
worden	w10319
<g/>
.
Welche	w10321
demnach	w10322
an	w10323
be=sagt	w10324
<g/>
=
Adam	w10326
Hörbstischer	w10327
Verlassenschaftsmassa	w10328
</p>
<p id="p93">
einige	w10329
rechtmäßige	w10330
Foderungen	w10331
titulo	w10332
crediti	w10333
hæreditatis haereditatis	w10334
aut	w10335
quacunque	w10336
modo	w10337
zu	w10338
stellen	w10339
vermeinen	w10340
<g/>
,
haben	w10342
sich	w10343
an	w10344
obbestimten	w10345
Tag	w10346
früh	w10347
um	w10348
9	w10349
Uhr	w10350
auf	w10351
alhiesiger	w10352
Amtskanzley	w10353
einzufin=den	w10354
<g/>
=
<g/>
,
ihre	w10357
habende	w10358
Foderungen	w10359
entweder	w10360
selbst	w10361
<g/>
,
oder	w10363
durch	w10364
instruirte	w10365
Gewaltträger	w10366
alsogewiß	w10367
anzumelden	w10368
<g/>
,
und	w10370
untereinstens	w10371
zu	w10372
liquidiren	w10373
<g/>
,
als	w10375
im	w10376
widrigen	w10377
abgehandelt	w10378
werden	w10379
wird	w10380
<g/>
,
was	w10382
Rechtens	w10383
ist	w10384
<g/>
.
</p>
<head id="hl38">
Convoc	w10386
<g/>
.
Joseph	w10388
Gießler	w10389
<g/>
.
</head>
<p id="p94">
Von	w10391
des	w10392
löbl	w10393
<g/>
.
Stift	w10395
und	w10396
würdigen	w10397
Gottes=haus	w10398
<g/>
=
u	w10400
<g/>
.
l	w10402
<g/>
.
Fr	w10404
<g/>
.
zun	w10406
Schotten	w10407
in	w10408
Wien	w10409
Grund=gericht	w10410
<g/>
=
wird	w10412
allen	w10413
<g/>
,
welche	w10415
an	w10416
den	w10417
entwichenen	w10418
Joseph	w10419
Gießler	w10420
<g/>
,
schutzverwandten	w10422
Sattler	w10423
<g/>
,
ei=nige	w10425
<g/>
=
Foderungen	w10427
haben	w10428
<g/>
,
hiemit	w10430
zu	w10431
vernehmen	w10432
gegeben	w10433
<g/>
:
Es	w10435
hätte	w10436
dessen	w10437
Ehewirthin	w10438
nach	w10439
sei=ner	w10440
<g/>
=
Entweichung	w10442
eine	w10443
Ganthandlung	w10444
gerichtl	w10445
<g/>
.
angemeldet	w10447
<g/>
,
wessentwegen	w10449
veranlasset	w10450
worden	w10451
<g/>
,
zu	w10453
Ausfindigmachung	w10454
des	w10455
eigenthumlichen	w10456
Schul=denlastes	w10457
<g/>
=
<g/>
,
dessen	w10460
sämmtliche	w10461
Gläubiger	w10462
zu	w10463
An=meld	w10464
<g/>
=
<g/>
=
und	w10467
untereinstens	w10468
Erweisung	w10469
ihrer	w10470
Fode=rungen	w10471
<g/>
=
gerichtl	w10473
<g/>
.
fürzuladen	w10475
<g/>
,
und	w10477
zu	w10478
dieser	w10479
An=meld	w10480
<g/>
=
<g/>
=
und	w10483
Liquidirungstagsatzung	w10484
den	w10485
16	w10486
<g/>
.
Jä=ner	w10488
<g/>
=
1782	w10490
zu	w10491
bestimmen	w10492
<g/>
;
diejenige	w10494
<g/>
,
welche	w10496
an	w10497
eingangs	w10498
gesagten	w10499
Gießler	w10500
<g/>
,
schutzverwandten	w10502
Sattler	w10503
<g/>
