<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
Se	w5763
<g/>
.
Majestät	w5765
in	w5766
Compiegne	w5767
ein	w5768
<g/>
.
Mad	w5770
<g/>
.
Clotilde	w5772
und	w5773
Mad	w5774
<g/>
.
Elisabeth	w5776
wa=ren	w5777
<g/>
=
schon	w5779
um	w5780
1	w5781
Uhr	w5782
Nachmittags	w5783
daselbst	w5784
angekommen	w5785
<g/>
.
</p>
<p id="p137">
Der	w5787
König	w5788
brach	w5789
den	w5790
8	w5791
dies	w5792
von	w5793
Com=piegne	w5794
<g/>
=
auf	w5796
<g/>
,
und	w5798
kam	w5799
in	w5800
Fimes	w5801
<g/>
,
einer	w5803
kleinen	w5804
Stadt	w5805
6	w5806
Meilen	w5807
von	w5808
hier	w5809
<g/>
,
an	w5811
<g/>
.
Se	w5813
<g/>
.
Majestät	w5815
wurden	w5816
in	w5817
allen	w5818
Städten	w5819
<g/>
,
durch	w5821
welche	w5822
sie	w5823
giengen	w5824
<g/>
,
unter	w5826
dem	w5827
Ge=läute	w5828
<g/>
=
aller	w5830
Glocken	w5831
<g/>
,
und	w5833
Abfeurung	w5834
des	w5835
groben	w5836
Geschützes	w5837
empfangen	w5838
<g/>
,
und	w5840
durch	w5841
die	w5842
versammelte	w5843
Magistrate	w5844
bewillkommet	w5845
<g/>
.
Bey	w5847
der	w5848
Ankunft	w5849
hier	w5850
in	w5851
den	w5852
Vorstädten	w5853
fanden	w5854
sie	w5855
die	w5856
Truppen	w5857
des	w5858
kön	w5859
<g/>
.
Hauses	w5861
unter	w5862
den	w5863
Waffen	w5864
<g/>
.
Der	w5866
Herzog	w5867
von	w5868
B⟨o⟩urbon	w5869
<g/>
,
Gouverneur	w5871
von	w5872
Champagne	w5873
<g/>
,
überreichte	w5875
Sr	w5876
<g/>
.
Majestät	w5878
die	w5879
Schlüssel	w5880
der	w5881
Stadt	w5882
<g/>
,
und	w5884
der	w5885
Einzug	w5886
in	w5887
die	w5888
Stadt	w5889
geschahe	w5890
in	w5891
folgender	w5892
Ordnung	w5893
<g/>
:
Ein	w5895
De=taschement	w5896
<g/>
=
der	w5898
Mousquetairs	w5899
und	w5900
Gens	w5901
d'armes	w5902
von	w5903
der	w5904
Garde	w5905
<g/>
,
zog	w5907
vor	w5908
einer	w5909
Kutsche	w5910
des	w5911
Königs	w5912
<g/>
,
in	w5914
welcher	w5915
dessen	w5916
Waffenträger	w5917
⁊c	w5918
<g/>
.
und	w5920
vor	w5921
derselben	w5922
die	w5923
kaufer	w5924
⁊c	w5925
<g/>
.
einher	w5927
<g/>
,
nach	w5929
diesen	w5930
folgte	w5931
die	w5932
zweyte	w5933
Staatskutsche	w5934
mit	w5935
den	w5936
Großoffi=cieren	w5937
<g/>
=
der	w5939
Krone	w5940
<g/>
,
welchen	w5942
die	w5943
Pagen	w5944
des	w5945
grossen	w5946
und	w5947
kleinen	w5948
Marschalls	w5949
folg=ten	w5950
<g/>
=
<g/>
,
und	w5953
vor	w5954
dem	w5955
prächtigen	w5956
Staatswa=gen	w5957
<g/>
=
<g/>
,
in	w5960
welchem	w5961
Se	w5962
<g/>
.
Majestät	w5964
<g/>
,
Mon=steur	w5966
<g/>
=
<g/>
,
der	w5969
Graf	w5970
von	w5971
Artois	w5972
<g/>
,
der	w5974
Her=zog	w5975
<g/>
=
von	w5977
Orleans	w5978
<g/>
,
der	w5980
Herzog	w5981
von	w5982
Char=tres	w5983
<g/>
=
<g/>
,
der	w5986
Prinz	w5987
von	w5988
Conde	w5989
<g/>
,
der	w5991
Prinz	w5992
von	w5993
Conti	w5994
<g/>
,
und	w5996
der	w5997
Graf	w5998
de	w5999
la	w6000
Marche	w6001
sich	w6002
befanden	w6003
einhergiengen	w6004
<g/>
.
Die	w6006
Capi=tains	w6007
<g/>
=
und	w6009
Garden	w6010
<g/>
,
nebst	w6012
24	w6013
Fußknech=ten	w6014
<g/>
=
umgaben	w6016
den	w6017
Staatswagen	w6018
<g/>
,
vor	w6020
welchem	w6021
unmittelbar	w6022
der	w6023
Gouverneur	w6024
und	w6025
der	w6026
Generallieutenant	w6027
von	w6028
Champagne	w6029
<g/>
,
zu	w6031
Pferde	w6032
<g/>
,
nach	w6034
demselben	w6035
aber	w6036
die	w6037
Leib=garden	w6038
<g/>
=
<g/>
,
und	w6041
die	w6042
Chevauxlegers	w6043
einhereinherzogen	w6044
<g/>
=
</p>
<p id="p138">
zogen	w6046
<g/>
.
Der	w6048
Großmeister	w6049
und	w6050
Ceremo=nienmeister	w6051
<g/>
=
kamen	w6053
hernach	w6054
<g/>
,
und	w6056
ein	w6057
an=ders	w6058
<g/>
=
Detaschement	w6060
der	w6061
Leibgarden	w6062
und	w6063
Gens	w6064
d'armes	w6065
beschloß	w6066
den	w6067
Zug	w6068
<g/>
.
Se	w6070
<g/>
.
Ma=jestät	w6072
<g/>
=
fuhren	w6074
<g/>
,
nachdem	w6076
sie	w6077
durch	w6078
die	w6079
Triumphbogen	w6080
eingezogen	w6081
<g/>
,
durch	w6083
die	w6084
grosse	w6085
Hauptstrasse	w6086
der	w6087
Vorstadt	w6088
Vesle	w6089
zwischen	w6090
zwey	w6091
Linien	w6092
der	w6093
französifchen	w6094
und	w6095
der	w6096
Schweizergarden	w6097
bis	w6098
zur	w6099
grossen	w6100
Me=tropolitanskirche	w6101
<g/>
=
auf	w6103
<g/>
,
vor	w6105
deren	w6106
Portal	w6107
sie	w6108
ausstiegen	w6109
<g/>
,
und	w6111
von	w6112
der	w6113
Geistlichkeit	w6114
in	w6115
Ceremonienkleidern	w6116
empfangen	w6117
wur=den	w6118
<g/>
=
<g/>
.
Se	w6121
<g/>
.
Majestät	w6123
knieten	w6124
nieder	w6125
<g/>
,
küß=ten	w6127
<g/>
=
das	w6129
Evangelienbuch	w6130
<g/>
,
und	w6132
nahmen	w6133
die	w6134
Bewillkommung	w6135
an	w6136
<g/>
;
wurden	w6138
hierauf	w6139
in	w6140
Prozeßion	w6141
zum	w6142
Betstuhl	w6143
unter	w6144
einem	w6145
prächtigen	w6146
Baldachin	w6147
in	w6148
der	w6149
Mitte	w6150
des	w6151
Chors	w6152
geführet	w6153
<g/>
,
worauf	w6155
das	w6156
Te	w6157
Deum	w6158
durch	w6159
die	w6160
Kapelle	w6161
des	w6162
Königs	w6163
und	w6164
die	w6165
Musit	w6166
der	w6167
Hauptkirche	w6168
uuter	w6169
Abfeurung	w6170
mehrerer	w6171
Salven	w6172
und	w6173
der	w6174
Artillerie	w6175
der	w6176
Stadt	w6177
abgesungen	w6178
wurde	w6179
<g/>
.
Der	w6181
Herr	w6182
Marschall	w6183
Herzog	w6184
von	w6185
Duras	w6186
<g/>
,
als	w6188
der	w6189
erste	w6190
Kammerherr	w6191
<g/>
,
stellte	w6193
nachher	w6194
Sr	w6195
<g/>
.
Majestät	w6197
eine	w6198
goldene	w6199
Monstranze	w6200
zu	w6201
<g/>
;
dies	w6203
ist	w6204
das	w6205
diesmalige	w6206
Präsent	w6207
<g/>
,
welches	w6209
der	w6210
König	w6211
der	w6212
Kirche	w6213
zu	w6214
Rheims	w6215
verch=ret	w6216
<g/>
=
<g/>
,
indem	w6219
er	w6220
solches	w6221
auf	w6222
den	w6223
Altar	w6224
stellte	w6225
und	w6226
Gott	w6227
sein	w6228
Opfer	w6229
darbrachte	w6230
<g/>
.
Nach	w6232
dem	w6233
Te	w6234
Deum	w6235
wurde	w6236
der	w6237
Seegen	w6238
ertheilt	w6239
<g/>
,
und	w6241
der	w6242
Künig	w6243
erhob	w6244
sich	w6245
hier=auf	w6246
<g/>
=
nach	w6248
dem	w6249
erzbischöft	w6250
<g/>
.
Pallaste	w6252
<g/>
,
allwo	w6254
die	w6255
Aufwartungen	w6256
der	w6257
Geistlichkeit	w6258
<g/>
,
des	w6260
Magistrats	w6261
⁊c	w6262
<g/>
.
vor	w6264
sich	w6265
giengen	w6266
<g/>
.
</p>
<p id="p139">
Heute	w6268
Nachmittag	w6269
wohnte	w6270
der	w6271
König	w6272
der	w6273
grossen	w6274
Vesper	w6275
der	w6276
Salbungsseyer=lichkeit	w6277
<g/>
=
bey	w6279
<g/>
.
Der	w6281
Erzbischof	w6282
von	w6283
Aix	w6284
hielt	w6285
eine	w6286
Rede	w6287
über	w6288
diese	w6289
grosse	w6290
Bege=benheit	w6291
<g/>
=
<g/>
,
worauf	w6294
der	w6295
König	w6296
wieder	w6297
nach	w6298
dem	w6299
Palaste	w6300
zurück	w6301
kehrte	w6302
<g/>
.
Morgen	w6304
wird	w6305
also	w6306
diese	w6307
grosse	w6308
Feyerlichkeit	w6309
vor	w6310
sich	w6311
ge=hen	w6312
<g/>
=
<g/>
,
die	w6315
wir	w6316
nach	w6317
den	w6318
Hauptumständen	w6319
anzuzeigen	w6320
nicht	w6321
ermangeln	w6322
werden	w6323
<g/>
.
Die	w6325
Kathedralkirche	w6326
ist	w6327
aufs	w6328
prächtigste	w6329
aus=geziert	w6330
<g/>
=
<g/>
.
Das	w6333
Geländer	w6334
im	w6335
Chor	w6336
ist	w6337
wegweggenommen	w6338
<g/>
=
</p>
<p id="p140">
genommen	w6340
<g/>
,
und	w6342
eine	w6343
Porkirche	w6344
von	w6345
zwey	w6346
Etagen	w6347
für	w6348
das	w6349
Volk	w6350
aufgerichtet	w6351
wor=den	w6352
<g/>
=
<g/>
.
Alle	w6355
Pfeiler	w6356
in	w6357
der	w6358
Kirche	w6359
sind	w6360
durch	w6361
Säulenreihen	w6362
nach	w6363
Korinthischer	w6364
Ordnung	w6365
masquirt	w6366
<g/>
,
in	w6368
deren	w6369
Zwischenräumen	w6370
grosse	w6371
beflügelte	w6372
<g/>
,
mit	w6374
Blumenkränzen	w6375
geschmück=te	w6376
<g/>
=
Figuren	w6378
aufgestellt	w6379
sind	w6380
<g/>
.
Von	w6382
einem	w6383
Pfeiler	w6384
zum	w6385
andern	w6386
ist	w6387
ein	w6388
Geländer	w6389
und	w6390
hinter	w6391
demselben	w6392
rund	w6393
umher	w6394
Stapfeln	w6395
angebracht	w6396
<g/>
.
Jn	w6398
der	w6399
Mitte	w6400
des	w6401
Chors	w6402
ist	w6403
der	w6404
königl	w6405
<g/>
.
Thron	w6407
errichtet	w6408
<g/>
,
unter	w6410
einem	w6411
Baldachin	w6412
<g/>
,
das	w6414
auf	w6415
vier	w6416
Säulen	w6417
stehet	w6418
<g/>
.
Das	w6420
Jnnere	w6421
des	w6422
Chors	w6423
macht	w6424
einen	w6425
hal=ben	w6426
<g/>
=
Cirkel	w6428
<g/>
,
der	w6430
mit	w6431
einer	w6432
Reihe	w6433
von	w6434
Säulen	w6435
<g/>
,
so	w6437
wie	w6438
auch	w6439
die	w6440
Seiten	w6441
<g/>
,
geziert	w6443
ist	w6444
<g/>
.
Auf	w6446
beyden	w6447
Seiten	w6448
sind	w6449
zwo	w6450
grosse	w6451
Porkirchen	w6452
erbauet	w6453
<g/>
,
die	w6455
eine	w6456
für	w6457
die	w6458
Kö=niginn	w6459
<g/>
=
und	w6461
die	w6462
königl	w6463
<g/>
.
Familie	w6465
<g/>
,
und	w6467
die	w6468
Herren	w6469
und	w6470
Dames	w6471
<g/>
,
die	w6473
solche	w6474
zu	w6475
beglei=ten	w6476
<g/>
=
die	w6478
Ehre	w6479
haben	w6480
<g/>
,
und	w6482
die	w6483
andere	w6484
für	w6485
die	w6486
Gesandten	w6487
<g/>
.
</p>
<head id="hl29">
Paris	w6489
den	w6490
14	w6491
<g/>
.
Brachm	w6493
<g/>
.
</head>
<p id="p141">
Jn	w6495
dem	w6496
Augenblicke	w6497
wo	w6498
der	w6499
König	w6500
im	w6501
Begriff	w6502
stehet	w6503
<g/>
,
seine	w6505
Macht	w6506
und	w6507
Gewalt	w6508
durch	w6509
die	w6510
Feyerlichkeit	w6511
der	w6512
Salbung	w6513
zu	w6514
heiligen	w6515
<g/>
,
veroffenbaren	w6517
sich	w6518
unterschied=liche	w6519
<g/>
=
Merkmale	w6521
seiner	w6522
erhabenen	w6523
Milde	w6524
<g/>
.
Man	w6526
schreibt	w6527
aus	w6528
Commercy	w6529
<g/>
,
daß	w6531
<g/>
,
nach=deme	w6533
<g/>
=
Se	w6535
<g/>
.
Majestät	w6537
200000	w6538
Livres	w6539
unter	w6540
die	w6541
Arme	w6542
in	w6543
Lothringen	w6544
austheilen	w6545
lassen	w6546
<g/>
,
einige	w6548
Städte	w6549
dieser	w6550
Provinz	w6551
<g/>
,
um	w6553
die	w6554
Dankbarkeit	w6555
<g/>
,
von	w6557
welcher	w6558
sie	w6559
durchdrun=gen	w6560
<g/>
=
find	w6562
<g/>
,
am	w6564
Tag	w6565
zu	w6566
legen	w6567
öffentliche	w6568
Gebether	w6569
für	w6570
die	w6571
langwührigste	w6572
Erhaltung	w6573
des	w6574
beßten	w6575
Köuigs	w6576
angestellet	w6577
hatten	w6578
<g/>
.
Sonderlich	w6580
hat	w6581
die	w6582
Stadt	w6583
Commercy	w6584
bey	w6585
dieser	w6586
Gelegenheit	w6587
sich	w6588
hervorgethan	w6589
<g/>
.
Der	w6591
Stadtpfarrer	w6592
Herr	w6593
Prunelle	w6594
<g/>
,
nachdem	w6596
er	w6597
in	w6598
einer	w6599
rührenden	w6600
Kanzelrede	w6601
die	w6602
kö=nigl	w6603
<g/>
=
<g/>
.
Wohlthätigkeit	w6606
seinen	w6607
Zuhörern	w6608
an=gepriesen	w6609
<g/>
=
hatte	w6611
<g/>
,
hielte	w6613
darauf	w6614
ein	w6615
feyer=liches	w6616
<g/>
=
Hochamt	w6618
<g/>
,
bey	w6620
welchem	w6621
sich	w6622
die	w6623
Feldmusik	w6624
des	w6625
Regiments	w6626
von	w6627
Chartres	w6628
hören	w6629
ließe	w6630
<g/>
.
Die	w6632
sämmtliche	w6633
Herren	w6634
Of=fiziers	w6635
<g/>
=
<g/>
,
die	w6638
obrigkeitliche	w6639
Personen	w6640
der	w6641
Stadt	w6642
<g/>
,
und	w6644
viele	w6645
Landpfarrer	w6646
wohnten	w6647
diesem	w6648
auferbaulichen	w6649
Feste	w6650
mit	w6651
freudigen	w6652
Herzen	w6653
bey	w6654
<g/>
.
</p>
<p id="p142">
Die	w6656
Gräfinn	w6657
von	w6658
Espagnac	w6659
<g/>
=
Lussan	w6661
ist	w6662
im	w6663
80	w6664
<g/>
.
Jahre	w6666
ihres	w6667
Alters	w6668
verstorben	w6669
<g/>
.
</p>
<p id="p143">
Einige	w6671
behaupten	w6672
<g/>
,
der	w6674
Herzog	w6675
von	w6676
Aiguillon	w6677
habe	w6678
selbst	w6679
den	w6680
König	w6681
gebeten	w6682
<g/>
,
ihn	w6684
von	w6685
der	w6686
Reise	w6687
nach	w6688
Rheims	w6689
zu	w6690
be=freyen	w6691
<g/>
=
<g/>
;
andere	w6694
sagen	w6695
<g/>
,
daß	w6697
er	w6698
seine	w6699
Be=fehlshabersstelle	w6700
<g/>
=
bey	w6702
den	w6703
Chevaux	w6704
Legers	w6705
an	w6706
den	w6707
Herrn	w6708
Herzog	w6709
von	w6710
Bourbon	w6711
wer=de	w6712
<g/>
=
abtreten	w6714
müssen	w6715
<g/>
.
Jndessen	w6717
ist	w6718
dieser	w6719
Exminister	w6720
noch	w6721
nicht	w6722
nach	w6723
Veret	w6724
abge=reiset	w6725
<g/>
=
<g/>
.
</p>
<p id="p144">
Unser	w6728
Herr	w6729
Erzbischof	w6730
hat	w6731
wegen	w6732
be=vorstehender	w6733
<g/>
=
Salbung	w6735
des	w6736
Königs	w6737
öffent=liche	w6738
<g/>
=
Gebeter	w6740
anstellen	w6741
lassen	w6742
<g/>
.
</p>
<head id="hl30">
Nachricht	w6744
<g/>
.
</head>
<p id="p145">
Es	w6746
sind	w6747
zwey	w6748
Zugpferde	w6749
<g/>
,
Schwarzschimmel	w6751
<g/>
,
Hengsten	w6753
<g/>
,
aus	w6755
einem	w6756
guten	w6757
Gestüt	w6758
<g/>
,
dann	w6760
drey	w6761
zugerittene	w6762
Reitpferde	w6763
<g/>
,
ein	w6765
Schwarzbraun	w6766
<g/>
,
Sie=benbüger	w6768
<g/>
=
<g/>
,
Wallach	w6771
<g/>
;
ein	w6773
Kastanienbraun	w6774
<g/>
,
eben=falls	w6776
<g/>
=
Wallach	w6778
<g/>
,
und	w6780
ein	w6781
schöner	w6782
Schimmel	w6783
<g/>
,
Hengst	w6785
<g/>
,
zu	w6787
verkaufen	w6788
<g/>
;
die	w6790
Liebhaber	w6791
hiezu	w6792
kön=nen	w6793
<g/>
=
sich	w6795
am	w6796
Kohlmarkt	w6797
im	w6798
Wallenfeldischen	w6799
Haus	w6800
Nro	w6801
<g/>
.
1179	w6803
anfragen	w6804
<g/>
.
</p>
<p id="p146">
Es	w6806
sind	w6807
zwey	w6808
Pferde	w6809
und	w6810
ein	w6811
Pirutsch	w6812
täg=lich	w6813
<g/>
=
zu	w6815
verkaufen	w6816
<g/>
,
und	w6818
können	w6819
sich	w6820
die	w6821
Liebha=ber	w6822
<g/>
=
deshalb	w6824
am	w6825
alten	w6826
Bauernmarkt	w6827
im	w6828
Wag=nerischen	w6829
<g/>
=
Haus	w6831
Nro	w6832
<g/>
.
531	w6834
beym	w6835
Hausmeister	w6836
an=fragen	w6837
<g/>
=
<g/>
.
</p>
<p id="p147">
Jn	w6840
einer	w6841
der	w6842
volkreichesten	w6843
und	w6844
gangbarsten	w6845
Vorstädte	w6846
wird	w6847
ein	w6848
Haus	w6849
feilgebothen	w6850
<g/>
,
das	w6852
in	w6853
verschiedenen	w6854
Wohnungen	w6855
bestehet	w6856
<g/>
;
die	w6858
Bier=schanksgerechtigkeit	w6859
<g/>
=
<g/>
,
und	w6862
hiernächst	w6863
einen	w6864
vor=treflich	w6865
<g/>
=
und	w6867
geräumigen	w6868
Keller	w6869
hat	w6870
<g/>
;
auch	w6872
mit	w6873
einem	w6874
grossen	w6875
Garten	w6876
<g/>
,
wovon	w6878
ein	w6879
Theil	w6880
zur	w6881
Bierschänke	w6882
gehört	w6883
<g/>
,
der	w6885
andere	w6886
aber	w6887
von	w6888
dem	w6889
Hausinhaber	w6890
genutzt	w6891
werden	w6892
kann	w6893
<g/>
,
versehen	w6895
ist	w6896
<g/>
.
Liebhaber	w6898
können	w6899
das	w6900
Weitere	w6901
im	w6902
Frag	w6903
<g/>
=
und	w6905
Kundschaftsamte	w6906
erfahren	w6907
<g/>
.
</p>
<p id="p148">
Zu	w6909
Gersthof	w6910
nächst	w6911
Weinhaus	w6912
vor	w6913
der	w6914
Wäh=ringerlinie	w6915
<g/>
=
ist	w6917
ein	w6918
wohlgebautes	w6919
Haus	w6920
Nro	w6921
<g/>
.
10	w6923
und	w6924
11	w6925
samt	w6926
Einrichtung	w6927
<g/>
,
Garten	w6929
und	w6930
daran	w6931
stossenden	w6932
Hausgrund	w6933
zu	w6934
verkaufen	w6935
<g/>
;
selbes	w6937
hat	w6938
9	w6939
bequem	w6940
abgetheilte	w6941
Wohnzimmer	w6942
<g/>
,
hiernächst	w6944
eine	w6945
Salaterrena	w6946
<g/>
,
ein	w6948
Billardzimmer	w6949
und	w6950
Bil=lard	w6951
<g/>
=
<g/>
,
ein	w6954
Glashaus	w6955
samt	w6956
Wohnung	w6957
für	w6958
den	w6959
Gärtner	w6960
<g/>
,
viele	w6962
Böden	w6963
<g/>
,
wohlgedamte	w6965
Keller	w6966
auf	w6967
2000	w6968
Eimer	w6969
Wein	w6970
<g/>
,
vier	w6972
abgesönderte	w6973
Zinns=wohnungen	w6974
<g/>
=
<g/>
,
doppelte	w6977
Einfahrt	w6978
<g/>
,
Stallungen	w6980
für	w6981
Pferde	w6982
und	w6983
Rindvieh	w6984
<g/>
,
3	w6986
gute	w6987
Brünne	w6988
<g/>
,
Wa=genschupfen	w6990
<g/>
=
und	w6992
andere	w6993
Bequemlichkeiten	w6994
<g/>
,
der	w6996
Garten	w6997
ist	w6998
mit	w6999
den	w7000
beßten	w7001
Obsbäumen	w7002
seit	w7003
vier	w7004
Jahren	w7005
neu	w7006
ausgesetzt	w7007
<g/>
.
Das	w7009
weitere	w7010
ist	w7011
in	w7012
der	w7013
Römerstrasse	w7014
im	w7015
grossen	w7016
Romhof	w7017
im	w7018
2ten	w7019
Stock	w7020
zu	w7021
erfragen	w7022
<g/>
.
</p>
<p id="p149">
Auf	w7024
Verordnung	w7025
eines	w7026
hochwürd	w7027
<g/>
.
erzbischöfl	w7029
<g/>
.
wienerischen	w7031
Consistoriums	w7032
werden	w7033
den	w7034
3	w7035
<g/>
.
Juli	w7037
Nachmittag	w7038
von	w7039
3	w7040
bis	w7041
6	w7042
Uhr	w7043
am	w7044
Stephano=freythof	w7045
<g/>
=
im	w7047
sogenannten	w7048
Firelhof	w7049
Nr	w7050
<g/>
.
850	w7052
ver=schiedene	w7053
<g/>
=
Gebürgweine	w7055
samt	w7056
Fässer	w7057
den	w7058
Meist=bietenden	w7059
<g/>
=
verkauft	w7061
werden	w7062
<g/>
.
</p>
<p id="p150">
Den	w7064
5	w7065
<g/>
.
Juli	w7067
werden	w7068
zu	w7069
Maria	w7070
Hilf	w7071
im	w7072
brau=nen	w7073
<g/>
=
Hirschen	w7075
Nro	w7076
<g/>
.
22	w7078
verschiedene	w7079
goldene	w7080
Rin=ge	w7081
<g/>
=
mit	w7083
Räutel	w7084
und	w7085
Steineln	w7086
<g/>
,
silberne	w7088
Leibgür=tel	w7089
<g/>
=
<g/>
,
allerey	w7092
Münzen	w7093
<g/>
,
Zupf	w7095
<g/>
=
und	w7097
anders	w7098
Sil=ber	w7099
<g/>
=
<g/>
,
dann	w7102
gold	w7103
<g/>
=
und	w7105
silbrreiche	w7106
<g/>
,
broschirt	w7108
und	w7109
damastene	w7110
Frauenkleider	w7111
<g/>
,
Vormittag	w7113
von	w7114
9	w7115
bis	w7116
12	w7117
<g/>
,
und	w7119
Nachmittag	w7120
von	w7121
3	w7122
bis	w7123
6	w7124
Uhr	w7125
licitan=do	w7126
<g/>
=
gegen	w7128
baare	w7129
Bezahlung	w7130
verkauft	w7131
<g/>
.
</p>
<p id="p151">
Von	w7133
der	w7134
k	w7137
<g/>
.
k	w7139
<g/>
.
ni	w7141
<g/>
.
öst	w7143
<g/>
.
Vicedomamtsadministra=tionsgrundbuchs	w7145
<g/>
=
wegen	w7147
<g/>
,
wird	w7149
hiemit	w7150
jedermann	w7151
kund	w7152
und	w7153
zu	w7154
wissen	w7155
gemacht	w7156
<g/>
:
Es	w7158
sey	w7159
auf	w7160
das	w7161
von	w7162
Kaspar	w7163
Ottinger	w7164
<g/>
,
k	w7166
<g/>
.
k	w7168
<g/>
.
Schweizergardisten	w7170
<g/>
,
mandatario	w7172
nom	w7173
<g/>
.
des	w7175
Peter	w7176
Tally	w7177
<g/>
,
und	w7179
deren	w7180
Gebrüdern	w7181
Müller	w7182
in	w7183
punkto	w7184
eines	w7185
wider	w7186
die	w7187
Katharina	w7188
Reumayrin	w7189
als	w7190
Braunische	w7191
Univer=salerbin	w7192
<g/>
=
in	w7194
ordine	w7195
Executionis	w7196
eingeklagten	w7197
Satzkapital	w7198
pr	w7199
<g/>
.
2000	w7201
fl	w7202
<g/>
.
cum	w7204
sua	w7205
causa	w7206
unterm	w7207
10	w7208
<g/>
.
des	w7210
Monats	w7211
May	w7212
beschehene	w7213
Anlangen	w7214
in	w7215
die	w7216
Licitirung	w7217
der	w7218
derselben	w7219
im	w7220
alten	w7221
Lerchenfeld	w7222
in	w7223
der	w7224
Neugassen	w7225
liegenden	w7226
anher	w7227
dienstbaren	w7228
Behausung	w7229
zum	w7230
grünen	w7231
Kreuz	w7232
genannt	w7233
<g/>
,
gewil=liget	w7235
<g/>
=
<g/>
,
und	w7238
zu	w7239
dem	w7240
Ende	w7241
der	w7242
6	w7243
<g/>
.
Juli	w7245
d	w7246
<g/>
.
J	w7248
<g/>
.
Vor=mittag	w7250
<g/>
=
um	w7252
10	w7253
Uhr	w7254
zur	w7255
Licitationstagsatzung	w7256
bestimmet	w7257
worden	w7258
<g/>
.
Solchemnach	w7260
werden	w7261
dieje=nige	w7262
<g/>
=
<g/>
,
so	w7265
die	w7266
obermelde	w7267
<g/>
=
Braunische	w7269
Behau=sung	w7270
<g/>
=
zu	w7272
erkaufen	w7273
gesinnet	w7274
sind	w7275
<g/>
,
bey	w7277
vorersagt	w7278
angeordneten	w7279
Licitationstagsatzung	w7280
in	w7281
dem	w7282
in	w7283
der	w7284
Annagassen	w7285
in	w7286
dasigen	w7287
Kloster	w7288
bey	w7289
St	w7290
<g/>
.
An=na	w7292
<g/>
=
im	w7294
ersten	w7295
Stock	w7296
befindlichen	w7297
k	w7298
<g/>
.
k	w7300
<g/>
.
Vicedom=amt	w7302
<g/>
=
entweder	w7304
selbst	w7305
oder	w7306
durch	w7307
hiezu	w7308
Bevollmäch=tigte	w7309
<g/>
=
zu	w7311
erscheinen	w7312
<g/>
,
und	w7314
sich	w7315
behörig	w7316
anmelden	w7317
zu	w7318
lassen	w7319
haben	w7320
<g/>
,
wo	w7322
sodann	w7323
mit	w7324
dem	w7325
Meist=bietenden	w7326
<g/>
=
der	w7328
Kauf	w7329
geschlossen	w7330
<g/>
,
und	w7332
hierüber	w7333
das	w7334
weitere	w7335
fürgekehret	w7336
werden	w7337
wird	w7338
<g/>
.
</p>
<p id="p152">
Von	w7340
der	w7341
k	w7342
<g/>
.
k	w7344
<g/>
.
ni	w7346
<g/>
.
öst	w7348
<g/>
.
Vicedomamtsadmini=stration	w7350
<g/>
=
wegen	w7352
<g/>
,
wird	w7354
diemit	w7355
jedermann	w7356
kund	w7357
und	w7358
zu	w7359
wissen	w7360
gemacht	w7361
<g/>
:
Demnach	w7363
über	w7364
die	w7365
letzthin	w7366
fürgeweste	w7367
jedoch	w7368
fruchtlos	w7369
abgeloffene	w7370
zweyte	w7371
Licitation	w7372
des	w7373
im	w7374
alten	w7375
Lerchenfeld	w7376
in	w7377
der	w7378
so=genannten	w7379
<g/>
=
Neugassen	w7381
Nro	w7382
<g/>
.
79	w7384
gelegen	w7385
zum	w7386
gol=denen	w7387
<g/>
=
Ochsen	w7389
genannt	w7390
<g/>
,
Anton	w7392
Müllerischen	w7393
an=der	w7394
<g/>
=
dienstbaren	w7396
Hauses	w7397
<g/>
,
der	w7399
in	w7400
dieser	w7401
Schulden=massäsachen	w7402
<g/>
=
gerichtlich	w7404
aufgestellte	w7405
Curator	w7406
ad	w7407
lites	w7408
Herr	w7409
Doktor	w7410
Panstingl	w7411
um	w7412
eine	w7413
nochmali=ge	w7414
<g/>
=
anzuordnende	w7416
3te	w7417
Licitation	w7418
geziemend	w7419
gebe=ten	w7420
<g/>
=
<g/>
,
und	w7423
dann	w7424
hiezu	w7425
der	w7426
15	w7427
<g/>
.
Juli	w7429
Vormittag	w7430
um	w7431
10	w7432
Uhr	w7433
in	w7434
der	w7435
Annagassen	w7436
allhier	w7437
in	w7438
dasi=gen	w7439
<g/>
=
Kloster	w7441
bey	w7442
St	w7443
<g/>
.
Anna	w7445
im	w7446
ersten	w7447
Stock	w7448
be=findlichen	w7449
<g/>
=
Amtskanzley	w7451
bestimmet	w7452
worden	w7453
<g/>
.
Als	w7455
</p>
<p id="p153">
werden	w7456
der	w7457
oder	w7458
diejeigen	w7459
<g/>
,
welche	w7461
sothane	w7462
Mül=lerische	w7463
<g/>
=
Behausung	w7465
zu	w7466
kaufen	w7467
gedenken	w7468
<g/>
,
entwe=der	w7470
<g/>
=
selbst	w7472
oder	w7473
durch	w7474
genugsam	w7475
Bevollmächtigte	w7476
an	w7477
obbemeldten	w7478
Tag	w7479
<g/>
.
Stund	w7481
und	w7482
Ort	w7483
sich	w7484
ein=zufinden	w7485
<g/>
=
<g/>
,
und	w7488
