<doc id="edoc_wd_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
ꝛc	w8853
<g/>
.
Entbieten	w8855
N	w8856
<g/>
.
allen	w8858
und	w8859
jeden	w8860
<g/>
,
was	w8862
Standes	w8863
oder	w8864
Würden	w8865
die	w8866
seynd	w8867
<g/>
,
der	w8869
Gebühr	w8870
nach	w8871
meinen	w8872
respective	w8873
Dienst	w8874
in	w8875
guten	w8876
Willen	w8877
zuvor	w8878
<g/>
,
und	w8880
ge=be	w8881
<g/>
=
hiermit	w8883
zu	w8884
vernehmen	w8885
<g/>
.
</p>
<p id="p99">
Es	w8887
habe	w8888
bey	w8889
dem	w8890
mir	w8891
allergnädigst	w8892
anvertraut	w8893
N	w8894
<g/>
.
Oe	w8896
<g/>
.
Land	w8898
<g/>
=
marschallischen	w8900
Gericht	w8901
der	w8902
Hoch	w8903
<g/>
=
und	w8905
Wohlgeborne	w8906
Herr	w8907
Johann	w8908
Ernst	w8909
Graf	w8910
von	w8911
Starhemberg	w8912
die	w8913
schriftliche	w8914
Anzeige	w8915
gemacht	w8916
<g/>
:
welcher	w8918
gestalten	w8919
dessen	w8920
gräfliche	w8921
Frau	w8922
Gemahlin	w8923
Jsabella	w8924
Gräfin	w8925
von	w8926
Starhemberg	w8927
<g/>
,
geborne	w8929
Grä=fin	w8930
<g/>
=
von	w8932
Weissenwolf	w8933
<g/>
,
durch	w8935
Leichtsinnigkeit	w8936
und	w8937
schädlichen	w8938
Negotia	w8939
in	w8940
einen	w8941
Schulden	w8942
<g/>
=
verfall	w8944
ge-rahten	w8945
<g/>
-
seye	w8947
<g/>
,
mithin	w8949
unterm	w8950
31	w8951
<g/>
.
elapsi	w8953
Mensis	w8954
Octobris	w8955
mit	w8956
dessen	w8957
<g/>
,
und	w8959
deren	w8960
übrigen	w8961
Anver=wandten	w8962
<g/>
=
Vorwissen	w8964
und	w8965
Genehmhaltung	w8966
sich	w8967
selb=sten	w8968
<g/>
=
schriftlich	w8970
erkläret	w8971
hätte	w8972
<g/>
,
zu	w8974
Vermeidung	w8975
ferneren	w8976
Schadens	w8977
und	w8978
Einschuldung	w8979
in	w8980
Hinkunft	w8981
zu	w8982
Schlüß	w8983
<g/>
-
und	w8985
Errichtung	w8986
aller	w8987
<g/>
,
wie	w8989
immer	w8990
Namen	w8991
haben	w8992
mögenden	w8993
Contracten	w8994
für	w8995
unfähig	w8996
gehalten	w8997
zu	w8998
werden	w8999
<g/>
.
Diesemnach	w9001
er	w9002
Herr	w9003
Graf	w9004
von	w9005
Starhemberg	w9006
gebetten	w9007
<g/>
,
ich	w9009
geruhete	w9010
dessen	w9011
gräfl	w9012
<g/>
.
Frau	w9014
Gemahlin	w9015
nach	w9016
ihrer	w9017
eigenen	w9018
Willens	w9019
<g/>
-
be-zeugung	w9021
<g/>
-
pro	w9023
prodiga	w9024
zu	w9025
erklären	w9026
<g/>
,
und	w9028
zu	w9029
dessen	w9030
Bekanntmachung	w9031
die	w9032
erforderliche	w9033
Prodigalitäts=edicta	w9034
<g/>
=
ausfertigen	w9036
zu	w9037
lassen	w9038
<g/>
.
Wann	w9040
nun	w9041
in	w9042
die=ses	w9043
<g/>
=
Ansuchen	w9045
mit	w9046
dem	w9047
Anhang	w9048
<g/>
,
daß	w9050
denen	w9051
pro	w9052
præterito praeterito	w9053
vorhandenen	w9054
Creditoren	w9055
wiederholter	w9056
Frau	w9057
Gräfin	w9058
von	w9059
Starhemberg	w9060
alle	w9061
ihre	w9062
Rechte	w9063
und	w9064
die	w9065
Execution	w9066
vorbehalten	w9067
seyn	w9068
solle	w9069
<g/>
,
aller=dings	w9071
<g/>
=
bewilliget	w9073
<g/>
,
und	w9075
gedachte	w9076
Frau	w9077
Gräfin	w9078
von	w9079
Starhemberg	w9080
gerichtl	w9081
<g/>
.
pro	w9083
prodiga	w9084
erkläret	w9085
wor=den	w9086
<g/>
=
<g/>
.
Als	w9089
ist	w9090
im	w9091
Namen	w9092
Jhro	w9093
Kais	w9094
<g/>
.
Königl	w9096
<g/>
.
Apost	w9098
<g/>
.
Majest	w9100
<g/>
.
ꝛc	w9102
<g/>
.
mein	w9104
Befehl	w9105
<g/>
,
daß	w9107
fürohin	w9108
niemand	w9109
mit	w9110
obbemeldter	w9111
Frau	w9112
Jsabella	w9113
Gräfin	w9114
von	w9115
Star=hemberg	w9116
<g/>
=
<g/>
,
gebornen	w9119
Gräfin	w9120
von	w9121
Weissenfolf	w9122
ei=niger	w9123
<g/>
=
Dingen	w9125
weitershin	w9126
contrahiren	w9127
<g/>
,
und	w9129
Ne=gotia	w9130
<g/>
=
eingehen	w9132
<g/>
,
vielweniger	w9134
einiges	w9135
Geld	w9136
der=selben	w9137
<g/>
=
Darlehungs	w9139
<g/>
-
weis	w9141
geben	w9142
<g/>
,
oder	w9144
anvertrauen	w9145
<g/>
,
wie	w9147
im	w9148
widrigen	w9149
der	w9150
Contrahent	w9151
<g/>
,
Negotiant	w9153
<g/>
,
und	w9155
Darleiher	w9156
für	w9157
dessen	w9158
Creditum	w9159
keine	w9160
Zuruck=zahlung	w9161
<g/>
=
<g/>
,
oder	w9164
Ersetzung	w9165
überkommen	w9166
<g/>
,
die	w9168
ge=troffene	w9169
<g/>
=
Negotia	w9171
auch	w9172
null	w9173
und	w9174
nichtig	w9175
seyn	w9176
sol=len	w9177
<g/>
=
<g/>
.
Welches	w9180
hiemit	w9181
zu	w9182
jedermanns	w9183
Warnung	w9184
und	w9185
Nachricht	w9186
durch	w9187
dieses	w9188
offene	w9189
Valval	w9190
<g/>
=
edict	w9192
kund	w9193
gemacht	w9194
<g/>
,
und	w9196
hiernach	w9197
sich	w9198
jedermann	w9199
zu	w9200
</p>
<p id="p100">
richten	w9203
<g/>
,
auch	w9205
vor	w9206
Schaden	w9207
zu	w9208
hüten	w9209
wissen	w9210
wird	w9211
<g/>
.
Und	w9213
es	w9214
beschiehet	w9215
hieran	w9216
Jhrer	w9217
Kaiserl	w9218
<g/>
.
Königl	w9220
<g/>
.
Apost	w9222
<g/>
.
Majest	w9224
<g/>
.
gnädigster	w9226
Willen	w9227
und	w9228
Meinung	w9229
<g/>
.
</p>
<p id="p101">
Von	w9231
der	w9232
N	w9233
<g/>
.
Oe	w9235
<g/>
.
Regierung	w9237
wegen	w9238
<g/>
,
wird	w9240
mit	w9241
gegenwärtig	w9242
<g/>
=
offenem	w9244
Edict	w9245
jedermänniglich	w9246
<g/>
,
so=wol	w9248
<g/>
=
An	w9250
<g/>
=
als	w9252
Abwesenden	w9253
<g/>
,
deme	w9255
daran	w9256
gelegen	w9257
<g/>
,
kund	w9259
und	w9260
zu	w9261
wissen	w9262
gemacht	w9263
<g/>
:
Es	w9265
habe	w9266
Regierung	w9267
nach	w9268
erfolgt	w9269
<g/>
-
tödtlichen	w9271
Hintritt	w9272
der	w9273
Josepha	w9274
Kritschin	w9275
<g/>
,
geborner	w9277
Hilgerin	w9278
zu	w9279
Erfindung	w9280
des=selben	w9281
<g/>
=
etwa	w9283
vorhandenes	w9284
Æris	w9285
alieni	w9286
<g/>
,
folgends	w9288
auch	w9289
zu	w9290
sicherer	w9291
Abhandlung	w9292
solcher	w9293
Verlassen-schaft	w9294
<g/>
-
für	w9296
nöhtig	w9297
befunden	w9298
<g/>
,
die	w9300
sammentliche	w9301
<g/>
,
sowol	w9303
in	w9304
<g/>
=
als	w9306
ausser	w9307
Land	w9308
befindliche	w9309
Josepha	w9310
Kritschische	w9311
Glaubigere	w9312
zu	w9313
Anmeld	w9314
<g/>
=
und	w9316
Liqui=dirung	w9317
<g/>
=
ihrer	w9319
an	w9320
wiederholt	w9321
<g/>
=
Fritschische	w9323
Verlas	w9324
senschaft	w9325
zu	w9326
stellen	w9327
habender	w9328
Sprüch	w9329
und	w9330
Forde=rungen	w9331
<g/>
=
gerichtlich	w9333
vorzuladen	w9334
<g/>
,
und	w9336
einzuberuf=fen	w9337
<g/>
=
<g/>
:
zu	w9340
welchem	w9341
Ende	w9342
denenselben	w9343
der	w9344
19	w9345
<g/>
.
Tag	w9347
des	w9348
künftigen	w9349
Monats	w9350
Decemb	w9351
<g/>
.
Nachmittags	w9353
um	w9354
3	w9355
<g/>
.
Uhr	w9357
zur	w9358
gewöhnlichen	w9359
Convocations	w9360
<g/>
=
und	w9362
An=meldungstagsatzung	w9363
<g/>
=
zu	w9365
all	w9366
endlicher	w9367
Frist	w9368
anbe=raumet	w9369
<g/>
=
worden	w9371
<g/>
.
Solchemnach	w9373
werden	w9374
alle	w9375
und	w9376
jede	w9377
<g/>
,
welche	w9379
bey	w9380
gedacht	w9381
Josepha	w9382
Kritschischen	w9383
Verlassenschaft	w9384
um	w9385
rechtmäßiger	w9386
Forderung	w9387
willen	w9388
einige	w9389
Sprüch	w9390
haben	w9391
<g/>
,
oder	w9393
zu	w9394
haben	w9395
vermeinen	w9396
<g/>
,
an	w9398
obbestimmten	w9399
Tag	w9400
und	w9401
Stund	w9402
vo	w9403
Regierung	w9404
in	w9405
der	w9406
daselbst	w9407
zu	w9408
solchem	w9409
Ende	w9410
offen	w9411
haltenden	w9412
Commißions	w9413
<g/>
=
stuben	w9415
entweder	w9416
selbst	w9417
persönlich	w9418
oder	w9419
durch	w9420
hierzu	w9421
genugsam	w9422
gevollmächtigte	w9423
Ge=walt	w9424
<g/>
=
<g/>
=
tragere	w9427
also	w9428
gewiß	w9429
zu	w9430
erscheinen	w9431
<g/>
,
und	w9433
ihre	w9434
an	w9435
solche	w9436
Verlassenschaft	w9437
habende	w9438
Anforderungen	w9439
anzumelden	w9440
<g/>
,
auch	w9442
rechtlich	w9443
zu	w9444
liquidireon	w9445
haben	w9446
<g/>
,
als	w9448
im	w9449
widrigen	w9450
die	w9451
Abhandlung	w9452
gleichwlgen	w9453
vor=genommen	w9454
<g/>
=
<g/>
,
und	w9457
ungehindert	w9458
deren	w9459
etwaorhan=denen	w9460
<g/>
=
Glaubigern	w9462
<g/>
,
so	w9464
sich	w9465
mit	w9466
ihren	w9467
Anforde=rungen	w9468
<g/>
=
in	w9470
bestimmter	w9471
Zeit	w9472
nicht	w9473
angemeldet	w9474
<g/>
,
sol	w9476
che	w9477
Verlassenschaft	w9478
denen	w9479
bereits	w9480
sich	w9481
hierzu	w9482
er=klärten	w9483
<g/>
=
Erben	w9485
eingeantwortet	w9486
<g/>
,
auch	w9488
ansonsten	w9489
ex	w9490
officio	w9491
vorgekehret	w9492
werden	w9493
solle	w9494
<g/>
,
was	w9496
Rechtens	w9497
ist	w9498
<g/>
.
Wornach	w9500
sich	w9501
ein	w9502
jeder	w9503
zu	w9504
richten	w9505
wissen	w9506
wird	w9507
<g/>
.
</p>
<p id="p102">
Von	w9509
dem	w9510
Kaiserl	w9511
<g/>
.
Königl	w9513
<g/>
.
Raht	w9515
und	w9516
Stadt=anwald	w9517
<g/>
=
<g/>
,
wie	w9520
Magistrat	w9521
der	w9522
K	w9523
<g/>
.
K	w9525
<g/>
.
Stadt	w9527
und	w9528
Gränitz	w9529
<g/>
=
festung	w9531
Temeswar	w9532
<g/>
,
wird	w9534
mit	w9535
gegenwär=tig	w9536
<g/>
=
offenem	w9538
Edict	w9539
jedermänniglich	w9540
<g/>
,
sowol	w9542
An=als	w9543
<g/>
=
Abwesenden	w9545
<g/>
,
denen	w9547
daran	w9548
gelegen	w9549
<g/>
,
kund	w9551
und	w9552
zu	w9553
wissen	w9554
gemacht	w9555
<g/>
:
welchergestalten	w9557
über	w9558
Able=ben	w9559
<g/>
=
des	w9561
allhier	w9562
ab	w9563
intestato	w9564
verstorbenen	w9565
Rotgär=bers	w9566
<g/>
=
Wilhelm	w9568
Volk	w9569
<g/>
,
zu	w9571
Ausfindigmachung	w9572
des=sen	w9573
<g/>
=
etwa	w9575
vorhandenen	w9576
Befreundten	w9577
und	w9578
Æris	w9579
alieni	w9580
<g/>
,
folgends	w9582
auch	w9583
zu	w9584
sicherer	w9585
Abhandlung	w9586
dieser	w9587
Ver=lassenschaft	w9588
<g/>
=
für	w9590
nöhtig	w9591
befunden	w9592
worden	w9593
<g/>
,
eine	w9595
Convocations	w9596
<g/>
=
und	w9598
Anmeldungs	w9599
<g/>
=
tagsatzung	w9601
anzu=ordnen	w9602
<g/>
=
<g/>
,
und	w9605
zu	w9606
dieser	w9607
den	w9608
14	w9609
Monats	w9610
Decemb	w9611
<g/>
.
künftigen	w9613
1762	w9614
<g/>
.
Jahrs	w9616
fruh	w9617
um	w9618
9	w9619
<g/>
.
Uhr	w9621
auf	w9622
ge=meiner	w9623
<g/>
=
Stadt	w9625
Raht	w9626
<g/>
=
haus	w9628
zu	w9629
bestimmen	w9630
<g/>
.
Sol=chemnach	w9632
<g/>
=
werden	w9634
alle	w9635
diejenige	w9636
<g/>
,
welche	w9638
an	w9639
diese	w9640
Verlassenschaft	w9641
sub	w9642
quacunque	w9643
causa	w9644
vel	w9645
Titulo	w9646
</p>
<p id="p103">
einige	w9647
Sprüch	w9648
haben	w9649
<g/>
,
oder	w9651
zu	w9652
stellen	w9653
vermeinen	w9654
<g/>
,
am	w9656
bemeldten	w9657
Tag	w9658
und	w9659
Stund	w9660
peremptorie	w9661
<g/>
,
ac	w9663
sub	w9664
clausula	w9665
præclusi praeclusi	w9666
sub	w9667
11mo	w9668
<g/>
.
2do	w9670
<g/>
.
<g/>
&
3tio	w9673
<g/>
.
Termino	w9675
<g/>
,
entweder	w9677
selbst	w9678
persönlich	w9679
<g/>
,
oder	w9681
per	w9682
Mandatarium	w9683
sufficienter	w9684
instructum	w9685
also	w9686
gleich	w9687
sich	w9688
einzufinden	w9689
<g/>
,
und	w9691
ihre	w9692
Forderungen	w9693
zu	w9694
liqui=diren	w9695
<g/>
=
haben	w9697
<g/>
,
als	w9699
im	w9700
widrigen	w9701
die	w9702
Ausbleibende	w9703
nicht	w9704
mehr	w9705
gehöret	w9706
<g/>
,
sondern	w9708
mit	w9709
ihren	w9710
Sprüchen	w9711
ausgeschlossen	w9712
<g/>
,
und	w9714
mit	w9715
dem	w9716
ewigen	w9717
Stillschwei=gen	w9718
<g/>
=
beleget	w9720
werden	w9721
wurden	w9722
<g/>
.
Welches	w9724
man	w9725
zu	w9726
eines	w9727
jeden	w9728
Wissenschaft	w9729
und	w9730
Nachricht	w9731
erinneren	w9732
wollen	w9733
<g/>
.
Actum	w9735
Temeswar	w9736
den	w9737
29	w9738
<g/>
.
Oct	w9740
<g/>
.
1761	w9742
<g/>
.
</p>
<p id="p104">
Von	w9744
der	w9745
Röm	w9746
<g/>
.
Kaiserl	w9748
<g/>
.
N	w9750
<g/>
.
Oe	w9752
<g/>
.
Regierung	w9754
we=gen	w9755
<g/>
=
<g/>
,
wird	w9758
mit	w9759
gegenwärtig	w9760
<g/>
=
offenem	w9762
Edict	w9763
denen	w9764
über	w9765
32	w9766
<g/>
.
Jahr	w9768
abwesend	w9769
<g/>
=
Martin	w9771
Weiglischen	w9772
Kin=dern	w9773
<g/>
=
<g/>
,
oder	w9776
deren	w9777
Erben	w9778
hiemit	w9779
kund	w9780
und	w9781
zu	w9782
wissen	w9783
gemacht	w9784
<g/>
:
Es	w9786
habe	w9787
der	w9788
Johann	w9789
Haska	w9790
<g/>
,
K	w9792
<g/>
.
K	w9794
<g/>
.
Heu	w9796
<g/>
=
binder	w9798
mandatario	w9799
nomine	w9800
deren	w9801
Johann	w9802
Weiglischen	w9803
Erben	w9804
angezeiget	w9805
<g/>
,
wie	w9807
daß	w9808
über	w9809
die	w9810
von	w9811
ihme	w9812
gebettene	w9813
Erfolglassung	w9814
deren	w9815
für	w9816
sie	w9817
zwey	w9818
abwesend	w9819
<g/>
=
Martin	w9821
Weiglische	w9822
Kinder	w9823
in	w9824
De-positis	w9825
<g/>
-
befindlich	w9827
<g/>
=
Johann	w9829
Georg	w9830
Weiglischen	w9831
Ver=lassenschaft	w9832
<g/>
=
geldern	w9834
pr	w9835
<g/>
.
28	w9837
<g/>
.
fl	w9839
<g/>
.
28	w9841
<g/>
.
kr	w9843
<g/>
.
ihme	w9845
durch	w9846
Verlaß	w9847
d	w9848
<g/>
.
d	w9850
<g/>
.
11	w9852
<g/>
.
Junii	w9854
dies	w9855
Jahrs	w9856
um	w9857
Ausferti=gung	w9858
<g/>
=
deren	w9860
Edicten	w9861
gebührend	w9862
angelanget	w9863
<g/>
,
auch	w9865
Regierung	w9866
sie	w9867
über	w9868
32	w9869
<g/>
.
Jahr	w9871
abwesend	w9872
<g/>
,
und	w9874
ih=res	w9875
<g/>
=
unwissenden	w9877
Aufenthalts	w9878
wegen	w9879
nicht	w9880
zu	w9881
be=tretten	w9882
<g/>
=
gewest	w9884
Martin	w9885
Weiglische	w9886
Kinder	w9887
oder	w9888
Erben	w9889
einzuberuffen	w9890
für	w9891
nöhtig	w9892
befunden	w9893
<g/>
,
hiezu	w9895
aber	w9896
den	w9897
23	w9898
Decemb	w9899
<g/>
.
künftigen	w9901
1762	w9902
Jahrs	w9903
Nach=mittag	w9904
<g/>
=
um	w9906
4	w9907
Uhr	w9908
vor	w9909
Regierung	w9910
präcise	w9911
zu	w9912
erschei=nen	w9913
<g/>
=
<g/>
,
oder	w9916
immittelst	w9917
bis	w9918
dahin	w9919
<g/>
,
als	w9921
den	w9922
gesetzten	w9923
Termin	w9924
sich	w9925
anzumelden	w9926
<g/>
,
zu	w9928
all	w9929
endlicher	w9930
Frist	w9931
anberaumet	w9932
hat	w9933
<g/>
.
Als	w9935
werden	w9936
sie	w9937
Eingangs	w9938
<g/>
-
er=nannte	w9940
<g/>
=
Martin	w9942
Weiglische	w9943
Kinder	w9944
oder	w9945
deren=selben	w9946
<g/>
=
Erben	w9948
<g/>
,
an	w9950
obbestimmten	w9951
Tag	w9952
und	w9953
Stund	w9954
vor	w9955
Regierung	w9956
in	w9957
der	w9958
daselbst	w9959
zu	w9960
solchem	w9961
Ende	w9962
offen	w9963
haltenden	w9964
Commißions	w9965
<g/>
=
stuben	w9967
<g/>
,
entweder	w9969
selbst	w9970
persönlich	w9971
<g/>
,
oder	w9973
durch	w9974
hiezu	w9975
genugsam	w9976
be=vollmächtigte	w9977
<g/>
=
Gewalt	w9979
<g/>
=
tragere	w9981
alsogewiß	w9982
zu	w9983
erschei-nen	w9984
<g/>
-
<g/>
,
oder	w9987
bis	w9988
solchen	w9989
Termin	w9990
immittelst	w9991
sich	w9992
an-zumelden	w9993
<g/>
-
<g/>
,
und	w9996
rechtlich	w9997
zu	w9998
legitimiren	w9999
haben	w10000
<g/>
,
als	w10002
imwidrigen	w10003
diese	w10004
für	w10005
sie	w10006
i	w10007
n	w10008
Depositis	w10009
befind=liche	w10010
<g/>
=
Johann	w10012
Georg	w10013
Weiglische	w10014
Verlassenschafts=gelder	w10015
<g/>
=
pr	w10017
<g/>
.
28	w10019
<g/>
.
fl	w10021
<g/>
.
28	w10023
<g/>
.
kr	w10025
<g/>
.
dem	w10027
Johann	w10028
Haska	w10029
<g/>
,
K	w10031
<g/>
.
K	w10033
<g/>
.
Heu	w10035
<g/>
=
binder	w10037
Mandatario	w10038
nomine	w10039
auf	w10040
An=langen	w10041
<g/>
=
verabfolget	w10043
werden	w10044
solle	w10045
<g/>
;
Wornach	w10047
sich	w10048
also	w10049
selbe	w10050
zu	w10051
richten	w10052
<g/>
,
und	w10054
vor	w10055
Schaden	w10056
zu	w10057
hüten	w10058
wissen	w10059
werden	w10060
<g/>
.
</p>
<p id="p105">
Es	w10062
wird	w10063
hiemit	w10064
zu	w10065
wissen	w10066
gemacht	w10067
<g/>
,
daß	w10069
in	w10070
der	w10071
Wienerischen	w10072
Neustadt	w10073
verschiedene	w10074
Gattun=gen	w10075
<g/>
=
Hungarischer	w10077
Weine	w10078
<g/>
,
als	w10080
Ockaner	w10081
<g/>
=
Höflei-ner	w10083
<g/>
-
und	w10085
St	w10086
<g/>
.
Geörger	w10088
<g/>
=
gewächs	w10090
licitando	w10091
sollen	w10092
verkauffet	w10093
werden	w10094
<g/>
;
wer	w10096
demnach	w10097
ein	w10098
Belieben	w10099
darzu	w10100
traget	w10101
<g/>
,
kan	w10103
sich	w10104
den	w10105
2	w10106
<g/>
.
Decemb	w10108
<g/>
.
lauffenden	w10110
Jahrs	w10111
fruh	w10112
um	w10113
9	w10114
<g/>
.
Uhr	w10116
in	w10117
dem	w10118
Praitennacheri=schen	w10119
<g/>
=
auf	w10121
dem	w10122
Platz	w10123
gelegenen	w10124
Haus	w10125
anmelden	w10126
<g/>
.
</p>
</doc>
