<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
einige	w9_d230e21534
Credito	w11_d230e21537
res,	w1_d230e21542
welche	w3_d230e21545
an	w5_d230e21548
derselben	w7_d230e21551
Verlassenschaft	w9_d230e21554
Jure	w11_d230e21557
Creiti	w1_d230e21562
etwas	w3_d230e21565
zu	w5_d230e21568
forderen	w7_d230e21571
haben,	w9_d230e21574
verhanden	w11_d230e21577
seyn	w1_d230e21583
dörften;	w3_d230e21586
als	w5_d230e21589
werden	w7_d230e21592
von	w9_d230e21595
der	w11_d230e21598
N.	w13_d230e21602
Oe.	w15_d230e21605
Regierung	w1_d230e21610
in	w3_d230e21613
Justitz=sachen	w5_d230e21616
durch	w7_d230e21619
gegenwär	w9_d230e21622
tig	w1_d230e21627
offentliches	w3_d230e21630
Edictord	w5_d230e21633
16.	w7_d230e21636
Fehr	w9_d230e21639
jüngsthin	w11_d230e21642
sowol	w1_d230e21647
hier,	w3_d230e21650
als	w5_d230e21653
anderer	w7_d230e21656
Orten,	w9_d230e21659
sich	w11_d230e21662
etwann	w13_d230e21666
be	w15_d230e21669
findlich=Barbarä	w1_d230e21675
Grömlingische	w3_d230e21678
Gläubigere	w5_d230e21681
entweder	w1_d230e21686
persönlich,	w3_d230e21689
oder	w5_d230e21692
durch	w7_d230e21695
genugsam	w9_d230e21698
Bevollmächtigte	w1_d230e21703
zu	w3_d230e21706
Anmeld	w5_d230e21709
und	w7_d230e21712
Liquidirung	w9_d230e21715
ihrer	w1_d230e21720
an	w3_d230e21723
obbemeldete	w5_d230e21726
Verlassenschaft	w7_d230e21729
ex	w9_d230e21732
quacunque	w1_d230e21738
demum	w3_d230e21741
cauta	w5_d230e21744
vel	w7_d230e21747
titulo	w9_d230e21750
ha	w11_d230e21753
bende	w1_d230e21758
Sprüche	w3_d230e21761
und	w5_d230e21764
Forderungen	w7_d230e21767
auf	w9_d230e21770
den	w11_d230e21773
19.	w13_d230e21777
zukünftigen	w1_d230e21782
Monats	w3_d230e21785
April	w5_d230e21788
Nachmittag	w7_d230e21791
prä	w9_d230e21794
cise	w1_d230e21799
um	w3_d230e21802
4.	w5_d230e21805
Uhr	w7_d230e21808
vor	w9_d230e21811
Regierung	w11_d230e21814
alsogewiß	w13_d230e21818
zu	w15_d230e21821
erscheinen,	w1_d230e21827
vorgeladen,	w3_d230e21830
und	w5_d230e21833
ernberuffen.	w7_d230e21836
als	w9_d230e21839
im	w1_d230e21844
widrigen	w3_d230e21847
sothane	w5_d230e21850
Verlassenschaft	w7_d230e21853
dem	w9_d230e21856
Kai	w11_d230e21859
serl.	w1_d230e21864
Königl.	w3_d230e21867
N.	w5_d230e21870
Oe.	w7_d230e21873
Regierungs=secretarie	w9_d230e21876
Hrn.	w1_d230e21881
Franz	w3_d230e21884
Heinrich	w5_d230e21887
von	w7_d230e21890
Urbain,	w9_d230e21893
als	w11_d230e21896
deren	w13_d230e21900
v.	w1_d230e21906
Grömlingischen	w3_d230e21909
Kindern	w5_d230e21912
Gerichtlich	w7_d230e21915
veror	w9_d230e21918
dneten	w1_d230e21923
Gerhaben	w3_d230e21926
eingeantwortet,	w5_d230e21929
und	w7_d230e21932
auch	w9_d230e21935
ansonsten,	w1_d230e21940
was	w3_d230e21943
Rechtens	w5_d230e21946
ist,	w7_d230e21949
vorgekehret	w9_d230e21952
wer	w11_d230e21955
den	w1_d230e21960
solle.	w3_d230e21963
Wie	w5_d230e21966
den	w7_d230e21969
16	w9_d230e21972
Febr.	w11_d230e21975
1758.	w13_d230e21979
—	w1_d230e21985
</p>
<p id="p6_d230e21988">
Jn	w1_d230e21992
dem	w3_d230e21995
Hoch=gräfl.	w5_d230e21998
Starhenbergischen	w7_d230e22001
Frey	w9_d230e22004
haus	w1_d230e22009
auf	w3_d230e22012
der	w5_d230e22015
Wieden	w7_d230e22018
ligend	w9_d230e22021
ist	w11_d230e22024
die	w13_d230e22028
ganz	w15_d230e22031
Herr	w17_d230e22034
Wohnung,	w1_d230e22039
samt	w3_d230e22042
Garten	w5_d230e22045
und	w7_d230e22048
Stal	w9_d230e22051
schaftl.	w1_d230e22057
lung,	w1_d230e22062
wie	w3_d230e22065
auch	w5_d230e22068
übriger	w7_d230e22071
Zugehör	w9_d230e22074
meublirter	w11_d230e22077
täglich	w1_d230e22082
zu	w3_d230e22085
verlassen,	w5_d230e22088
der	w7_d230e22091
solche	w9_d230e22094
zu	w11_d230e22097
bestehen	w13_d230e22101
Wil	w15_d230e22104
lensist,	w1_d230e22109
der	w3_d230e22112
kan	w5_d230e22115
sich	w7_d230e22118
allda	w9_d230e22121
in	w11_d230e22124
dem	w13_d230e22128
Herschaftl.	w15_d230e22131
Gebäu	w1_d230e22137
zu	w3_d230e22140
ebener	w5_d230e22143
Erde	w7_d230e22146
anmelden.	w9_d230e22149
</p>
<head id="h2_d230e22155">
EDICT.	w1_d230e22159
</head>
<p id="p4_d230e22162">
Von	w1_d230e22166
der	w3_d230e22169
Römisch	w5_d230e22172
Kaiserl.	w7_d230e22175
Königl	w9_d230e22178
Maje	w11_d230e22181
stät	w1_d230e22186
N.	w3_d230e22189
Or.	w5_d230e22192
Regiirung	w7_d230e22195
in	w9_d230e22198
Justitz=sachen	w11_d230e22201
we	w13_d230e22205
gen	w1_d230e22210
wird	w3_d230e22213
mit	w5_d230e22216
gegenwärtigem	w7_d230e22219
Edict,	w9_d230e22222
denen	w11_d230e22225
gesammt	w1_d230e22231
in	w3_d230e22234
dem	w5_d230e22237
Brennerischen	w7_d230e22240
Cridæ	w9_d230e22243
Ab	w11_d230e22246
schied	w1_d230e22251
einkommenden	w3_d230e22254
Credits=partheyen	w5_d230e22257
be	w7_d230e22260
nanntlich	w1_d230e22265
der	w3_d230e22268
Brennerischen	w5_d230e22271
Wittwe,	w7_d230e22274
dem	w9_d230e22277
Simson	w1_d230e22282
Wertheimer	w3_d230e22285
Juden,	w5_d230e22288
denen	w7_d230e22291
Mag	w9_d230e22294
</p>
<p id="p6_d230e22297">
dlischen	w1_d230e22301
Pupillen,	w3_d230e22304
und	w5_d230e22307
Peter	w7_d230e22310
Jungwirth,	w9_d230e22313
Cichen	w1_d230e22318
und	w3_d230e22321
Jägerischen	w5_d230e22324
Wechsel=negotianten	w7_d230e22327
ober	w1_d230e22332
detenselben	w3_d230e22335
Cemonarien,	w5_d230e22338
Joachem	w7_d230e22341
Waldhör,	w1_d230e22347
dem	w3_d230e22350
Ferdinand	w5_d230e22353
von	w7_d230e22356
Trechenbach,	w9_d230e22359
den.	w1_d230e22364
Breuerischen	w3_d230e22367
Gerhaben.dene	w5_d230e22370
Zacherischen	w7_d230e22373
Erben,	w1_d230e22378
dem	w3_d230e22381
Antonio	w5_d230e22384
Copola,	w7_d230e22387
dem	w9_d230e22390
Franz	w11_d230e22393
Ost	w13_d230e22397
ler,	w1_d230e22402
dem	w3_d230e22405
Franz	w5_d230e22408
Anton	w7_d230e22411
Haydeg,	w9_d230e22414
kund	w11_d230e22417
und	w13_d230e22421
zu	w15_d230e22424
wissen	w1_d230e22430
gemacht.	w3_d230e22433
Es	w5_d230e22436
habe	w7_d230e22439
des	w9_d230e22442
Jeseph	w11_d230e22445
Sim	w13_d230e22449
son	w1_d230e22454
Wertheimer	w3_d230e22457
Judens	w5_d230e22460
bestellter	w7_d230e22463
Carl	w9_d230e22466
von	w11_d230e22469
Ehrenthal	w1_d230e22474
Dacter	w3_d230e22477
auch	w5_d230e22480
Hof	w7_d230e22483
und	w9_d230e22486
Gerichts	w11_d230e22489
Advocat	w1_d230e22494
wider	w3_d230e22497
den	w5_d230e22500
zu	w7_d230e22503
Vertrettung	w9_d230e22506
des	w11_d230e22509
Jo	w13_d230e22513
hann	w1_d230e22519
Caspar	w3_d230e22522
Brenner	w5_d230e22525
gewest	w7_d230e22528
Kaiserl.	w9_d230e22531
Hof	w11_d230e22534
jubelliers	w1_d230e22539
sel	w3_d230e22542
a	w5_d230e22545
11	w7_d230e22548
um	w9_d230e22551
gediehenen	w11_d230e22554
Ver	w13_d230e22558
lassenschaft,	w1_d230e22563
aufgestelten	w3_d230e22566
Curatorem	w5_d230e22569
ad	w7_d230e22572
li-	w9_d230e22575
tes	w1_d230e22580
Franz	w3_d230e22583
Xaverium	w5_d230e22586
Concin	w7_d230e22589
J.	w9_d230e22592
U.	w11_d230e22595
D.	w13_d230e22599
auch	w15_d230e22602
Hof	w1_d230e22608
und	w3_d230e22611
Gerichts=advocaten,	w5_d230e22614
um	w7_d230e22617
Erfolg	w9_d230e22620
lassung	w1_d230e22625
deren	w3_d230e22628
depositirt=Brennerischen	w5_d230e22631
Ju	w7_d230e22634
bellen	w1_d230e22639
angelanget,	w3_d230e22642
wie	w5_d230e22645
zumalen	w7_d230e22648
aber	w9_d230e22651
bey	w11_d230e22654
der	w13_d230e22658
den	w1_d230e22663
9ten	w3_d230e22666
Novembr.	w5_d230e22669
176	w7_d230e22672
vorgewesten	w9_d230e22675
Er	w11_d230e22678
forderung,	w1_d230e22684
der	w3_d230e22687
Verlaß	w5_d230e22690
dahin	w7_d230e22693
ausgefallen,	w9_d230e22696
daß	w11_d230e22699
die	w1_d230e22704
von	w3_d230e22707
dem	w5_d230e22710
Joseph	w7_d230e22713
Simson	w9_d230e22716
Wertheimer	w11_d230e22719
gebettene	w1_d230e22724
Erfolg	w3_d230e22727
lassung	w5_d230e22730
deren	w7_d230e22733
Depositirt	w9_d230e22736
Breunerischen	w1_d230e22741
Jubellen	w3_d230e22744
derzeit	w5_d230e22747
nicht	w7_d230e22750
Statt	w9_d230e22753
ha	w11_d230e22756
ben,	w1_d230e22762
übrigens	w3_d230e22765
aber	w5_d230e22768
ihme	w7_d230e22771
Joseph	w9_d230e22774
Simson	w11_d230e22777
Wertheimer,	w1_d230e22782
wegen	w3_d230e22785
Convocirug	w5_d230e22788
deren	w7_d230e22791
in	w9_d230e22794
den	w1_d230e22799
Brennerischen	w3_d230e22802
Cridä	w5_d230e22805
Abschied	w7_d230e22808
einkom	w9_d230e22811
menden	w1_d230e22816
Gläubigern,	w3_d230e22819
welche	w5_d230e22822
auf	w7_d230e22825
obgedacht	w9_d230e22828
Brennerische	w1_d230e22834
Jubellen	w3_d230e22837
einiges	w5_d230e22840
Recht	w7_d230e22843
zu	w9_d230e22846
haben	w11_d230e22849
vermeinen,	w1_d230e22854
um	w3_d230e22857
Ausfertigung	w5_d230e22860
eines	w7_d230e22863
Edicts	w9_d230e22866
anzulangen	w1_d230e22871
allerdings	w3_d230e22874
bevorstehen	w5_d230e22877
solle:	w7_d230e22880
und	w9_d230e22883
über	w1_d230e22888
das	w3_d230e22891
bereits	w5_d230e22894
untern	w7_d230e22897
12ten	w9_d230e22900
Jan.	w11_d230e22903
1757.	w13_d230e22907
affigerte	w1_d230e22913
ein	w3_d230e22916
mehrmaliges	w5_d230e22919
Rdidum	w7_d230e22922
untern	w9_d230e22925
15den	w1_d230e22930
dieses	w3_d230e22933
verwilliget	w5_d230e22936
worden;	w7_d230e22939
als	w9_d230e22942
wird	w11_d230e22945
denen	w1_d230e22950
gesamt	w3_d230e22953
in	w5_d230e22956
dem	w7_d230e22959
Brennerische	w9_d230e22962
Cridæ	w11_d230e22965
Achied	w1_d230e22970
einkommenden	w3_d230e22973
Credits-partheyen,	w5_d230e22976
welche	w1_d230e22982
auf	w3_d230e22985
obgedacht	w5_d230e22988
Brennerische	w7_d230e22991
Jupellen,	w9_d230e22994
oder	w1_d230e22999
ansonst	w3_d230e23002
an	w5_d230e23005
diese	w7_d230e23008
Caspar	w9_d230e23011
Brennerische	w11_d230e23014
Mallam	w1_d230e23019
einiges	w3_d230e23022
Recht	w5_d230e23025
zu	w7_d230e23028
haben	w9_d230e23031
vermeinen,	w11_d230e23034
solches	w1_d230e23039
zu	w3_d230e23042
dem	w5_d230e23045
Ende	w7_d230e23048
hiemit	w9_d230e23051
erinneret,	w11_d230e23054
auf	w13_d230e23058
daß	w1_d230e23064
selbe	w3_d230e23067
inner	w5_d230e23070
dem	w7_d230e23073
gewöhnlichen	w9_d230e23076
Termin	w11_d230e23079
deren	w1_d230e23084
sechs	w3_d230e23087
Wochen	w5_d230e23090
und	w7_d230e23093
3.	w9_d230e23096
Tägen	w11_d230e23099
auf	w13_d230e23103
den	w15_d230e23106
15den	w1_d230e23111
künftigen	w3_d230e23114
Monats	w5_d230e23117
Aprils	w7_d230e23120
Nachmit	w9_d230e23123
tag	w1_d230e23128
um	w3_d230e23131
4.	w5_d230e23134
Uhr	w7_d230e23137
vor	w9_d230e23140
Regierung	w11_d230e23143
in	w13_d230e23147
Justitz	w15_d230e23150
sachen,	w1_d230e23156
also	w3_d230e23159
gewiß	w5_d230e23162
erscheinen,	w7_d230e23165
und	w9_d230e23168
ihre	w11_d230e23171
an	w13_d230e23175
die	w1_d230e23180
Brennerische	w3_d230e23183
Massam	w5_d230e23186
quocunque	w7_d230e23189
titu-	w9_d230e23192
lo	w1_d230e23197
habende	w3_d230e23200
Forderung	w5_d230e23203
darthun,	w7_d230e23206
wie	w9_d230e23209
im	w11_d230e23212
wi	w13_d230e23216
drigen	w1_d230e23221
die	w3_d230e23224
Ausble	w5_d230e23227
bende	w7_d230e23230
von	w9_d230e23233
dieser	w11_d230e23236
Cridæ	w13_d230e23240
Massa	w1_d230e23246
gänzlich	w3_d230e23249
abgewiesen,	w5_d230e23252
und	w7_d230e23255
diese	w9_d230e23258
depo-	w11_d230e23261
litirte	w1_d230e23266
Jubellen	w3_d230e23269
dem	w5_d230e23272
Jud	w7_d230e23275
Wertheimer	w9_d230e23278
aus	w11_d230e23281
gefolget	w1_d230e23286
werden	w3_d230e23289
sollen.	w5_d230e23292
EDICT.	w1_d230e23297
</p>
<head id="h4_d230e23306">
EDICT.	w1_d230e23310
</head>
<p id="p6_d230e23313">
Von	w1_d230e23317
der	w3_d230e23320
Kaiserl.	w5_d230e23323
Königl.	w7_d230e23326
Majestät	w9_d230e23329
N.	w11_d230e23332
Se.	w1_d230e23337
Regierung	w3_d230e23340
in	w5_d230e23343
Junitz=sachen	w7_d230e23346
wegen	w9_d230e23349
N.	w11_d230e23352
aller	w1_d230e23357
und	w3_d230e23360
jeden	w5_d230e23363
anzufügen,	w7_d230e23366
was	w9_d230e23369
massen	w11_d230e23372
ber	w13_d230e23376
ihr	w1_d230e23382
Regierung	w3_d230e23385
in	w5_d230e23388
Justitz	w7_d230e23391
sachen	w9_d230e23394
Anton	w11_d230e23397
ius	w13_d230e23401
Vo	w15_d230e23404
ge	w1_d230e23409
Agent	w3_d230e23412
und	w5_d230e23415
Notarins	w7_d230e23418
als	w9_d230e23421
deren	w11_d230e23424
gesamten	w13_d230e23428
weil.	w1_d230e23433
Mariä	w3_d230e23436
Annä	w5_d230e23439
Pehämnbin	w7_d230e23442
verwittibt	w9_d230e23445
gewest	w1_d230e23450
Burgerl.	w3_d230e23453
Handelsmännin	w5_d230e23456
seel.	w7_d230e23459
kesta	w9_d230e23462
mentaliter	w1_d230e23468
instituirten	w3_d230e23471
Unwersal-erben	w5_d230e23474
Man	w7_d230e23477
datarius	w1_d230e23482
gehorsamst	w3_d230e23485
angezeiget,	w5_d230e23488
wie	w7_d230e23491
selber	w9_d230e23494
wegen	w1_d230e23499
cines	w3_d230e23502
von	w5_d230e23505
dem	w7_d230e23508
Franz	w9_d230e23511
Joseph	w11_d230e23514
Moser	w13_d230e23518
und	w1_d230e23523
Compag.	w3_d230e23526
ausgestellt	w5_d230e23529
zur	w7_d230e23532
gedacht	w9_d230e23535
Pehät	w11_d230e23538
mischer	w1_d230e23544
Massa	w3_d230e23547
gehöriger	w5_d230e23550
Wechsel=brief	w7_d230e23553
mit	w9_d230e23556
annoch	w1_d230e23561
restirenden	w3_d230e23564
3240.	w5_d230e23567
fl	w7_d230e23570
Capital	w9_d230e23573
von	w11_d230e23576
dem	w13_d230e23580
Moserischen	w1_d230e23585
Massä=administratore	w3_d230e23588
Jocob	w5_d230e23591
Forster	w1_d230e23596
mit	w3_d230e23599
dem	w5_d230e23602
auf	w7_d230e23605
obige	w9_d230e23608
Summam	w11_d230e23611
aus	w13_d230e23615
gefallenen	w1_d230e23621
Dividenten	w3_d230e23624
pr.	w5_d230e23627
162.	w7_d230e23630
fl.	w9_d230e23633
von	w11_d230e23636
da	w13_d230e23640
rumen	w1_d230e23645
nicht	w3_d230e23648
könnte,	w5_d230e23651
noch	w7_d230e23654
wollte	w9_d230e23657
befriediget	w11_d230e23660
werden,	w1_d230e23665
weilen	w3_d230e23668
der	w5_d230e23671
ausgestellt	w7_d230e23674
Wichsel=brie	w9_d230e23677
inwittelstin	w1_d230e23682
Verlust	w3_d230e23685
gegangen;	w5_d230e23688
bate	w7_d230e23691
dannen	w9_d230e23694
hero	w1_d230e23700
gehorsamst	w3_d230e23703
in	w5_d230e23706
Ausfertigung	w7_d230e23709
des	w9_d230e23712
unterm	w11_d230e23715
28.	w1_d230e23720
April	w3_d230e23723
1757.	w5_d230e23726
veranlasten	w7_d230e23729
Amortirat	w9_d230e23732
ons	w11_d230e23735
Edicts	w1_d230e23740
zu	w3_d230e23743
gewilligen,	w5_d230e23746
als	w7_d230e23749
wird	w9_d230e23752
demnach	w11_d230e23755
al	w13_d230e23759
len	w1_d230e23764
denenjenigen,	w3_d230e23767
welche	w5_d230e23770
besagt	w7_d230e23773
Moserischen	w9_d230e23776
Wechsel	w1_d230e23782
brief	w3_d230e23785
zu	w5_d230e23788
Handen	w7_d230e23791
gebracht,	w9_d230e23794
hiemit	w11_d230e23797
kund	w1_d230e23802
und	w3_d230e23805
zu	w5_d230e23808
wissen	w7_d230e23811
gemacht,	w9_d230e23814
daß	w11_d230e23817
solch	w13_d230e23821
Mose	w15_d230e23824
rischer	w1_d230e23829
Wechsel=brief	w3_d230e23832
von	w5_d230e23835
nun	w7_d230e23838
an,	w9_d230e23841
es	w11_d230e23844
seye	w13_d230e23848
dann	w15_d230e23851
daß	w1_d230e23856
in	w3_d230e23859
recht=mäßiger	w5_d230e23862
Jnnhaber	w7_d230e23865
dessen,	w9_d230e23868
bey	w11_d230e23871
ihr	w1_d230e23877
Regierung	w3_d230e23880
in	w5_d230e23883
Justitz=sachen	w7_d230e23886
sein	w9_d230e23889
hieran	w11_d230e23892
habendes	w1_d230e23897
Recht	w3_d230e23900
darthue,	w5_d230e23903
nicht	w7_d230e23906
mehr	w9_d230e23909
gültig	w11_d230e23912
auch	w1_d230e23917
nach	w3_d230e23920
Verfliessung	w5_d230e23923
eines	w7_d230e23926
ganzen	w9_d230e23929
Jahrs	w11_d230e23932
6.	w1_d230e23937
Wochen,	w3_d230e23940
und	w5_d230e23943
3.	w7_d230e23946
Täg	w9_d230e23949
ihme	w11_d230e23952
Agenti,	w13_d230e23956
und	w15_d230e23959
Notario	w1_d230e23965
Vogl	w3_d230e23968
als	w5_d230e23971
Pehäimischer	w7_d230e23974
Universal	w9_d230e23977
erben	w1_d230e23982
Mandatario	w3_d230e23985
auf	w5_d230e23988
weiteres	w7_d230e23991
Anlangen	w9_d230e23994
das	w1_d230e23999
von	w3_d230e24002
der	w5_d230e24005
Moser	w7_d230e24008
und	w9_d230e24011
Compag.	w11_d230e24014
Massa	w13_d230e24018
auf	w15_d230e24021
selben	w1_d230e24026
kommende	w3_d230e24029
Quanzum	w5_d230e24032
deren	w7_d230e24035
162.	w9_d230e24038
fl.	w11_d230e24041
erfolget	w1_d230e24047
wurde;	w3_d230e24050
Wien	w5_d230e24053
den	w7_d230e24056
3.	w9_d230e24059
Junii	w11_d230e24062
1757.	w13_d230e24066
</p>
<head id="h2_d230e24072">
EDICT.	w1_d230e24076
</head>
<p id="p4_d230e24079">
Von	w1_d230e24083
des	w3_d230e24086
Kaiserl.	w5_d230e24089
Königl.	w7_d230e24092
Jud.	w9_d230e24095
Del.	w11_d230e24098
Mil.	w13_d230e24102
wixti,	w1_d230e24107
im	w3_d230e24110
Erzherzogtum	w5_d230e24113
Oesterreich	w7_d230e24116
unter	w9_d230e24119
und	w1_d230e24124
ob	w3_d230e24127
der	w5_d230e24130
Enns	w7_d230e24133
wegen,	w9_d230e24136
wird	w11_d230e24139
der	w13_d230e24143
Frauen	w15_d230e24146
Arbillerie	w1_d230e24152
obristin	w3_d230e24155
Theresia	w5_d230e24158
v.	w7_d230e24161
Feuerstein	w9_d230e24164
ge	w11_d230e24167
bornen	w1_d230e24172
von	w3_d230e24175
Bugneti,	w5_d230e24178
oder	w7_d230e24181
deme	w9_d230e24184
sonst	w11_d230e24187
immer	w13_d230e24191
daran	w1_d230e24196
gelegen,	w3_d230e24199
durch	w5_d230e24202
dieses	w7_d230e24205
offentliche	w9_d230e24208
Edict	w11_d230e24211
tund,	w1_d230e24216
und	w3_d230e24219
zu	w5_d230e24222
wissen	w7_d230e24225
gemacht.	w9_d230e24228
Es	w11_d230e24231
habe	w13_d230e24235
bey	w15_d230e24238
diesem	w1_d230e24244
K.	w3_d230e24247
K.	w5_d230e24250
Jud.	w7_d230e24253
Del.	w9_d230e24256
Mil.	w11_d230e24259
mixto	w13_d230e24263
die	w15_d230e24266
Anna	w1_d230e24271
Regina	w3_d230e24274
Kösterin	w5_d230e24277
demütigst	w7_d230e24280
vor	w9_d230e24283
und	w11_d230e24286
angebracht,	w1_d230e24291
was	w3_d230e24294
gestalten	w5_d230e24297
ihre	w7_d230e24300
Mutter	w9_d230e24303
Ma	w11_d230e24306
ria	w1_d230e24311
Regina	w3_d230e24314
Kösterin	w5_d230e24317
nunmehro	w7_d230e24320
seel.	w9_d230e24323
eine	w11_d230e24326
von	w13_d230e24330
</p>
<p id="p6_d230e24333">
dem	w1_d230e24337
Herrn	w3_d230e24340
Carl	w5_d230e24343
Joseph	w7_d230e24346
Freyherrn	w9_d230e24349
d.	w11_d230e24352
Wafs	w13_d230e24356
fenberg	w1_d230e24361
an	w3_d230e24364
den	w5_d230e24367
Kais.	w7_d230e24370
Feld	w9_d230e24373
artillerie=obrist	w11_d230e24376
Leutenant	w1_d230e24381
Joseph	w3_d230e24384
v.	w5_d230e24387
Bugneti	w7_d230e24390
zu	w9_d230e24393
6	w11_d230e24396
procento	w13_d230e24400
ausgestelte,	w1_d230e24406
und	w3_d230e24409
sodann	w5_d230e24412
an	w7_d230e24415
sie	w9_d230e24418
Frau	w11_d230e24421
Artille	w13_d230e24425
rie=obristin	w1_d230e24430
Theresia	w3_d230e24433
v.	w5_d230e24436
Fruerstein	w7_d230e24439
geborne	w9_d230e24442
v.	w1_d230e24447
Bugneti	w3_d230e24450
durch	w5_d230e24453
Erbgands=recht	w7_d230e24456
gediegene	w9_d230e24459
Original=obligation	w1_d230e24464
pr.	w3_d230e24467
3	w5_d230e24470
00	w7_d230e24473
fl.	w9_d230e24476
dito	w11_d230e24479
3.	w13_d230e24483
Maii	w1_d230e24489
1730	w3_d230e24492
gegen	w5_d230e24495
ihr	w7_d230e24498
gedachten	w9_d230e24501
Frau	w11_d230e24504
Obri	w13_d230e24508
stin	w1_d230e24513
in	w3_d230e24516
baaren	w5_d230e24519
dargeschossenen	w7_d230e24522
3000	w9_d230e24525
fl.	w11_d230e24528
an	w13_d230e24532
sich	w1_d230e24537
gelöset,	w3_d230e24540
dabey	w5_d230e24543
aber	w7_d230e24546
auf	w9_d230e24549
die	w11_d230e24552
Ausstellung,	w13_d230e24556
und	w1_d230e24561
Anbegehrung	w3_d230e24564
der	w5_d230e24567
erforderlichen	w7_d230e24570
Cessien	w9_d230e24573
vergessen	w1_d230e24579
habe.	w3_d230e24582
Gleichwie	w5_d230e24585
aber	w7_d230e24588
nach	w9_d230e24591
erfolgt	w11_d230e24594
zeitlichen	w1_d230e24599
Hintritt	w3_d230e24602
ihrer	w5_d230e24605
Mutter	w7_d230e24608
Maria	w9_d230e24611
Re	w11_d230e24614
gina	w1_d230e24619
Köst	w3_d230e24622
rin	w5_d230e24625
diese	w7_d230e24628
Obligation	w9_d230e24631
auf	w11_d230e24634
die	w13_d230e24638
Anna	w15_d230e24641
Regina	w1_d230e24646
Köst	w3_d230e24649
rin	w5_d230e24652
gediehen,	w7_d230e24655
mithin	w9_d230e24658
ihr	w11_d230e24661
daran	w13_d230e24665
geleigen	w1_d230e24671
ist,	w3_d230e24674
daß	w5_d230e24677
sie	w7_d230e24680
zu	w9_d230e24683
solcher	w11_d230e24686
Obligation	w13_d230e24690
eine	w15_d230e24693
förmliche	w1_d230e24698
Cessim	w3_d230e24701
überkommen,	w5_d230e24704
dahingegen	w7_d230e24707
sie	w1_d230e24712
Frau	w3_d230e24715
Obristin	w5_d230e24718
v.	w7_d230e24721
Feuerstein	w9_d230e24724
über	w11_d230e24727
vielfäl	w13_d230e24731
tig	w1_d230e24736
beschehenes	w3_d230e24739
Zuschreiben,	w5_d230e24742
und	w7_d230e24745
gerichtl.	w9_d230e24748
Citationen	w1_d230e24754
zu	w3_d230e24757
Ausstellung	w5_d230e24760
sothaner	w7_d230e24763
Cassion	w9_d230e24766
sich	w1_d230e24771
keiner	w3_d230e24774
Dingen	w5_d230e24777
verstehen	w7_d230e24780
will.	w9_d230e24783
Als	w11_d230e24786
wird	w13_d230e24790
sie	w1_d230e24795
Frau	w3_d230e24798
Artillerie	w5_d230e24801
obristin	w7_d230e24804
Theresia	w9_d230e24807
v	w11_d230e24810
Feuer	w13_d230e24814
stein	w1_d230e24819
geborne	w3_d230e24822
von	w5_d230e24825
Bugneti	w7_d230e24828
oder	w9_d230e24831
deme	w11_d230e24834
sost	w13_d230e24838
immer	w1_d230e24844
daran	w3_d230e24847
gelegen,	w5_d230e24850
von	w7_d230e24853
hiut	w9_d230e24856
dato	w11_d230e24859
binnen	w13_d230e24863
6	w1_d230e24868
Wochen,	w3_d230e24871
und	w5_d230e24874
3.	w7_d230e24877
Tägen	w9_d230e24880
bey	w11_d230e24883
diesem	w13_d230e24887
K.	w15_d230e24890
K.	w17_d230e24893
Jud.	w1_d230e24898
Del.	w3_d230e24901
Mil.	w5_d230e24904
mixto	w7_d230e24907
mit	w9_d230e24910
ihren	w11_d230e24913
etwann	w13_d230e24917
darauf	w15_d230e24920
habenden	w1_d230e24925
Sprüchen	w3_d230e24928
sich	w5_d230e24931
also	w7_d230e24934
gewiß	w9_d230e24937
zu	w11_d230e24940
melden,	w13_d230e24944
und	w1_d230e24950
selb	w3_d230e24953
Rechts=beständig	w5_d230e24956
darzuthun	w7_d230e24959
haben,	w9_d230e24962
wie	w1_d230e24967
in	w3_d230e24970
widrigen	w5_d230e24973
nach	w7_d230e24976
Verfliessung	w9_d230e24979
dieser	w11_d230e24982
an	w13_d230e24986
gesetzten	w1_d230e24991
Zeit=frist	w3_d230e24994
sir	w5_d230e24997
Frau	w7_d230e25000
von	w9_d230e25003
Feuerstein	w11_d230e25006
nicht	w1_d230e25011
mehr	w3_d230e25014
gehöret,	w5_d230e25017
sondern	w7_d230e25020
gedachte	w9_d230e25023
Origi	w11_d230e25026
nal=obligation	w1_d230e25032
ihr	w3_d230e25035
Anna	w5_d230e25038
Regina	w7_d230e25041
Köster	w9_d230e25044
in	w11_d230e25047
eigentumlich	w1_d230e25052
verbleiben,	w3_d230e25055
und	w5_d230e25058
überlassen	w7_d230e25061
wer	w9_d230e25064
den	w1_d230e25069
solle.	w3_d230e25072
Wornach	w5_d230e25075
sie	w7_d230e25078
Frau	w9_d230e25081
Obristin	w11_d230e25084
von	w13_d230e25088
Feierstein	w1_d230e25093
sich	w3_d230e25096
zu	w5_d230e25099
richten,	w7_d230e25102
und	w9_d230e25105
ihrem	w11_d230e25108
Rechte	w13_d230e25112
zu	w1_d230e25118
invigiliren	w3_d230e25121
wissen	w5_d230e25124
wird.	w7_d230e25127
</p>
