<doc id="wr_1757-01-05" attrs="word" year="1757" month="01" day="05" corpus="2">
<head id="h2_d106e2948">
Bastia	w1_d106e2952
sich	w9_d106e21020
verbunden	w11_d106e21023
gesehen	w1_d106e21028
hätte,	w3_d106e21031
weil	w5_d106e21034
es	w7_d106e21037
zu	w9_d106e21040
Dreßden	w11_d106e21043
der	w13_d106e21047
Gar	w15_d106e21050
nison	w1_d106e21056
an	w3_d106e21059
Wohnungen	w5_d106e21062
so	w7_d106e21065
sehr	w9_d106e21068
fehlet,	w11_d106e21071
daß	w13_d106e21075
die	w15_d106e21078
Häuser	w1_d106e21083
derer	w3_d106e21086
fremden	w5_d106e21089
Ministern	w7_d106e21092
von	w9_d106e21095
der	w11_d106e21098
Nohtwendigkeit,	w1_d106e21103
die	w3_d106e21106
Trupen	w5_d106e21109
darinnen	w7_d106e21112
Quar	w9_d106e21115
tier	w1_d106e21120
nehmen	w3_d106e21123
zu	w5_d106e21126
lassen,	w7_d106e21129
nicht	w9_d106e21132
ausgenommen	w11_d106e21135
werden	w1_d106e21141
können.	w3_d106e21144
Es	w5_d106e21147
war	w7_d106e21150
den	w9_d106e21153
14.	w11_d106e21156
wie	w13_d106e21160
man	w1_d106e21165
gesaget,	w3_d106e21168
als	w5_d106e21171
diese	w7_d106e21174
beyderseitige	w9_d106e21177
Bott	w11_d106e21180
schaften	w1_d106e21185
geschahen.	w3_d106e21188
Die	w5_d106e21191
Sachen	w7_d106e21194
blieben	w9_d106e21197
auf	w11_d106e21200
solchem	w1_d106e21205
Fuß	w3_d106e21208
bis	w5_d106e21211
den	w7_d106e21214
20.	w9_d106e21217
als	w11_d106e21220
der	w13_d106e21224
Graf	w15_d106e21227
von	w17_d106e21230
Broglio	w1_d106e21236
Dreßden	w3_d106e21239
verliesse,	w5_d106e21242
und	w7_d106e21245
über	w9_d106e21248
Prag	w11_d106e21251
nach	w1_d106e21256
Warschau	w3_d106e21259
abgienge.	w5_d106e21262
</p>
<p id="p24_d106e21266">
Man	w1_d106e21270
erwartet	w3_d106e21273
stündlich	w5_d106e21276
wichtige	w7_d106e21279
Zeitun	w9_d106e21282
gen	w1_d106e21287
aus	w3_d106e21290
der	w5_d106e21293
Laußnitz	w7_d106e21296
von	w9_d106e21299
denen	w11_d106e21302
Preußischen	w13_d106e21306
und	w1_d106e21311
Oesterreichischen	w3_d106e21314
Trupen.	w5_d106e21317
Den	w7_d106e21320
8.	w9_d106e21323
kam	w11_d106e21326
der	w1_d106e21332
am	w3_d106e21335
Französischen	w5_d106e21338
Hofe	w7_d106e21341
bisher	w9_d106e21344
gestanden	w11_d106e21347
ne	w1_d106e21352
Preußische	w3_d106e21355
Gesandte,	w5_d106e21358
Baron	w7_d106e21361
von	w9_d106e21364
Knyp	w11_d106e21367
hausen	w1_d106e21372
hieselbst	w3_d106e21375
an.	w5_d106e21378
Desselben	w7_d106e21381
Tags,	w9_d106e21384
als	w11_d106e21387
am	w1_d106e21392
Fest	w3_d106e21395
Mariä	w5_d106e21398
Empfpängnüß,	w7_d106e21401
fiel	w9_d106e21404
das	w11_d106e21407
Ge	w13_d106e21411
burts=fest	w1_d106e21417
Jhrer	w3_d106e21420
Majest	w5_d106e21423
der	w7_d106e21426
Königin	w9_d106e21429
von	w11_d106e21432
Poh	w13_d106e21436
len	w1_d106e21441
ein,	w3_d106e21444
da	w5_d106e21447
Dieselbe	w7_d106e21450
in	w9_d106e21453
das	w11_d106e21456
58ste	w13_d106e21460
Jahr	w15_d106e21463
De	w17_d106e21466
ro	w1_d106e21471
Alters	w3_d106e21474
traten.	w5_d106e21477
Es	w7_d106e21480
wurden	w9_d106e21483
diesfalls	w11_d106e21486
bey	w13_d106e21490
dieser	w1_d106e21495
Fürstin	w3_d106e21498
die	w5_d106e21501
Glück=wünsche	w7_d106e21504
abgeleget,	w9_d106e21507
welches	w1_d106e21513
auch	w3_d106e21516
Se.	w5_d106e21519
Preußische	w7_d106e21522
Majestät	w9_d106e21525
durch	w11_d106e21528
den	w1_d106e21533
Feld=marschall	w3_d106e21536
von	w5_d106e21539
Keith,	w7_d106e21542
den	w9_d106e21545
sie	w11_d106e21548
dies	w13_d106e21552
falls	w1_d106e21557
nach	w3_d106e21560
Hofe	w5_d106e21563
schickten,	w7_d106e21566
thun	w9_d106e21569
liessen.	w11_d106e21572
Jn	w13_d106e21576
</p>
<p id="p26_d106e21579">
der	w1_d106e21583
Königlichen	w3_d106e21586
Kapelle	w5_d106e21589
war,	w7_d106e21592
wegen	w9_d106e21595
die	w11_d106e21598
ses	w1_d106e21603
Festes,	w3_d106e21606
grosse	w5_d106e21609
Music,	w7_d106e21612
welche	w9_d106e21615
die	w11_d106e21618
Kö	w13_d106e21622
nigliche	w1_d106e21627
Preußische	w3_d106e21630
Prinzen	w5_d106e21633
mit	w7_d106e21636
anzuhö	w9_d106e21639
ren	w1_d106e21645
beliebten.	w3_d106e21648
Ausser	w5_d106e21651
dem	w7_d106e21654
aber	w9_d106e21657
ist	w11_d106e21660
dasselbe	w13_d106e21664
in	w1_d106e21669
aller	w3_d106e21672
Stille	w5_d106e21675
zugebracht	w7_d106e21678
worden.	w9_d106e21681
Der	w11_d106e21684
König	w1_d106e21689
von	w3_d106e21692
Preussen	w5_d106e21695
hat	w7_d106e21698
seit	w9_d106e21701
kurzem	w11_d106e21704
die	w13_d106e21708
Kö	w15_d106e21711
nigl.	w1_d106e21716
Bilder=gallerie	w3_d106e21719
verschiedene	w5_d106e21722
mal	w7_d106e21725
in	w9_d106e21728
Au	w11_d106e21731
genschein	w1_d106e21737
genommen.	w3_d106e21740
Den	w5_d106e21743
3.	w7_d106e21746
giengen	w9_d106e21749
aber	w11_d106e21752
mal	w1_d106e21757
über	w3_d106e21760
200.	w5_d106e21763
Landes=recruten,	w7_d106e21766
unter	w9_d106e21769
einer	w11_d106e21772
Preußischen	w1_d106e21777
Escorte	w3_d106e21780
nach	w5_d106e21783
Magdeburg.	w7_d106e21786
</p>
<p id="p28_d106e21789">
Die	w1_d106e21793
Pferde,	w3_d106e21796
welche	w5_d106e21799
die	w7_d106e21802
Sächsische	w9_d106e21805
Ca	w11_d106e21808
vallerie	w1_d106e21813
noch	w3_d106e21816
aus	w5_d106e21819
dem	w7_d106e21822
Lager	w9_d106e21825
bey	w11_d106e21828
Pirna	w13_d106e21832
ge	w15_d106e21835
bracht,	w1_d106e21840
fallen	w3_d106e21843
jetzo	w5_d106e21846
mehrentheils	w7_d106e21849
um,	w9_d106e21852
weil	w11_d106e21855
es	w13_d106e21859
ihnen	w1_d106e21865
in	w3_d106e21868
diesem	w5_d106e21871
Lager	w7_d106e21874
an	w9_d106e21877
Futter	w11_d106e21880
und	w13_d106e21884
Waf	w15_d106e21887
ser	w1_d106e21892
gefehlet	w3_d106e21895
hat,	w5_d106e21898
wodurch	w7_d106e21901
sie	w9_d106e21904
alle	w11_d106e21907
erkrannket	w13_d106e21911
seynd.	w1_d106e21916
Man	w3_d106e21919
siehet	w5_d106e21922
auf	w7_d106e21925
dem	w9_d106e21928
Anger	w11_d106e21931
bey	w13_d106e21935
dem	w1_d106e21940
Scharf=richter	w3_d106e21943
dergleichen	w5_d106e21946
über	w7_d106e21949
600.	w9_d106e21952
Stück,	w1_d106e21958
von	w3_d106e21961
welchen	w5_d106e21964
das	w7_d106e21967
Fleisch,	w9_d106e21970
bey	w11_d106e21973
der	w13_d106e21977
gegenwärtigen	w1_d106e21982
Theuerung,	w3_d106e21985
von	w5_d106e21988
der	w7_d106e21991
Armut	w9_d106e21994
häuffig	w1_d106e21999
abgeholet	w3_d106e22002
wird.	w5_d106e22005
</p>
<head id="h2_d106e22011">
AVERTISSEMENT.	w1_d106e22015
</head>
<p id="p4_d106e22018">
Nachdeme	w1_d106e22022
die	w3_d106e22025
Verkauffung	w5_d106e22028
mit	w7_d106e22031
der	w9_d106e22034
von	w11_d106e22037
Schmerlingischen	w1_d106e22042
Bibliothec,	w3_d106e22045
bis	w5_d106e22048
künftigen	w7_d106e22051
Mittwoch,	w1_d106e22056
oder	w3_d106e22059
Donnerstag	w5_d106e22062
zu	w7_d106e22065
Ende	w9_d106e22068
gehet,	w11_d106e22071
so	w1_d106e22077
wird	w3_d106e22080
den	w5_d106e22083
10.	w7_d106e22086
darauf	w9_d106e22089
folgenden	w11_d106e22092
Januarii,	w13_d106e22096
fruhe	w1_d106e22101
von	w3_d106e22104
9.	w5_d106e22107
bis	w7_d106e22110
12.	w9_d106e22113
Uhr,	w11_d106e22116
und	w13_d106e22120
Nachmit	w15_d106e22123
tag	w1_d106e22128
von	w3_d106e22131
3.	w5_d106e22134
bis	w7_d106e22137
6.	w9_d106e22140
Uhr,	w11_d106e22143
auch	w13_d106e22147
folgende	w15_d106e22150
Täge	w17_d106e22153
hindurch,	w1_d106e22158
die	w3_d106e22161
Licitatien,	w5_d106e22164
von	w7_d106e22167
der	w9_d106e22170
kostbar	w11_d106e22173
und	w1_d106e22179
zahlreichen	w3_d106e22182
Kupfer=collection	w5_d106e22185
ihren	w7_d106e22188
An	w9_d106e22191
fang	w1_d106e22196
nehmen.	w3_d106e22199
</p>
<p id="p6_d106e22202">
NB.	w1_d106e22206
Es	w3_d106e22209
werden	w5_d106e22212
auch	w7_d106e22215
noch	w9_d106e22218
einige	w11_d106e22221
kostbare	w13_d106e22225
Bücher,	w1_d106e22230
so	w3_d106e22233
zuruck	w5_d106e22236
gebleben,	w7_d106e22239
auch	w9_d106e22242
bey	w11_d106e22245
der	w13_d106e22249
Kupfer=licitation	w1_d106e22254
ausgeruffen	w3_d106e22257
werden,	w5_d106e22260
wie	w7_d106e22263
ingleichen	w1_d106e22269
die	w3_d106e22272
schöne	w5_d106e22275
Bücher=kästen,	w7_d106e22278
und	w9_d106e22281
langer	w1_d106e22286
Bibliothec=tisch,	w3_d106e22289
vom	w5_d106e22292
eingelegten	w7_d106e22295
harten	w1_d106e22300
Holz	w3_d106e22303
mit	w5_d106e22306
Gläsern.	w7_d106e22309
</p>
<p id="p8_d106e22312">
Auf	w1_d106e22316
Verordnung	w3_d106e22319
eines	w5_d106e22322
Löbl.	w7_d106e22325
Landmar	w9_d106e22328
schallischen	w1_d106e22333
Gerichts	w3_d106e22336
werden	w5_d106e22339
in	w7_d106e22342
der	w9_d106e22345
grossen	w11_d106e22348
Wein=trauben	w1_d106e22353
auf	w3_d106e22356
dem	w5_d106e22359
Hof	w7_d106e22362
alhier,	w9_d106e22365
den	w11_d106e22368
12ten	w13_d106e22372
dieses	w1_d106e22378
Monats	w3_d106e22381
Januarii,	w5_d106e22384
und	w7_d106e22387
folgende	w9_d106e22390
Täge	w1_d106e22395
Vormittag	w3_d106e22398
um	w5_d106e22401
9.,	w7_d106e22404
Nachmittag	w9_d106e22407
um	w11_d106e22410
3.	w13_d106e22414
Uhr	w1_d106e22419
verschiedene	w3_d106e22422
Mobilien	w5_d106e22425
und	w7_d106e22428
Effecten,	w9_d106e22431
be	w11_d106e22434
stehend	w1_d106e22439
in	w3_d106e22442
Gold,	w5_d106e22445
Silber,	w7_d106e22448
Porcelan,	w9_d106e22451
schönen	w11_d106e22454
Römischen	w1_d106e22460
Majolica=geschirr,	w3_d106e22463
Uhren,	w5_d106e22466
Spie	w7_d106e22469
geln,	w1_d106e22474
reichen	w3_d106e22477
Kleidern,	w5_d106e22480
Tischeln,	w7_d106e22483
Kästen,	w9_d106e22486
Damast	w1_d106e22491
und	w3_d106e22494
andern	w5_d106e22497
Sesseln,	w7_d106e22500
Damast	w9_d106e22503
und	w11_d106e22506
Niederländer=spallieren,	w1_d106e22511
Spanisch,	w3_d106e22514
und	w5_d106e22517
an	w7_d106e22520
dern	w1_d106e22526
Gewehr,	w3_d106e22529
kostbaren	w5_d106e22532
Mahlereyen,	w7_d106e22535
dann	w9_d106e22538
Wägen,	w1_d106e22543
worunter	w3_d106e22546
ein	w5_d106e22549
ganz	w7_d106e22552
neuer	w9_d106e22555
Berliner	w11_d106e22558
wagen,	w1_d106e22563
plus	w3_d106e22566
offerenti	w5_d106e22569
licitando	w7_d106e22572
verkauffet.	w9_d106e22575
</p>
<p id="p12_d106e22581">
ie	w1_d106e22585
nn	w1_d106e22590
weil	w3_d106e22593
/	w5_d106e22596
von	w1_d106e22603
der	w3_d106e22606
Anst	w1_d106e22612
</p>
<p id="p14_d106e22615">
G.Löll.	w1_d106e22619
Luden	w3_d106e22622
verden	w1_d106e22627
in	w3_d106e22630
der	w5_d106e22633
f	w1_d106e22638
alhier,	w3_d106e22641
den	w5_d106e22644
12ti	w7_d106e22647
folgen	w1_d106e22653
/	w3_d106e22656
mittag	w1_d106e22661
um	w3_d106e22664
ffetter	w1_d106e22669
ten	w1_d106e22674
und	w3_d106e22677
orcela	w1_d106e22683
</p>
<p id="p18_d106e22716">
DEn	w1_d106e22720
9.	w3_d106e22723
dieses	w5_d106e22726
ruckte	w7_d106e22729
ein	w9_d106e22732
beträchtliches	w11_d106e22735
K.	w13_d106e22739
K.	w15_d106e22742
Corpo	w17_d106e22745
von	w19_d106e22748
Panduren,	w21_d106e22751
Hussa	w23_d106e22754
ren	w1_d106e22759
und	w3_d106e22762
Croaten	w5_d106e22765
von	w7_d106e22768
Gabel	w9_d106e22771
herauf	w11_d106e22774
in	w13_d106e22778
die	w15_d106e22781
Gränze	w17_d106e22784
der	w19_d106e22787
Lausitz.	w21_d106e22790
Sie	w23_d106e22793
ver	w25_d106e22797
theilten	w1_d106e22802
sich	w3_d106e22805
auf	w5_d106e22808
der	w7_d106e22811
Seite	w9_d106e22814
von	w11_d106e22817
Zittau,	w13_d106e22821
attaquirten	w15_d106e22824
die	w17_d106e22827
da	w19_d106e22830
herum	w21_d106e22833
ge	w23_d106e22836
legene	w1_d106e22842
Königl.	w3_d106e22845
Preußische	w5_d106e22848
Trupen	w7_d106e22851
mit	w9_d106e22854
Vortheil,	w11_d106e22857
wobey	w13_d106e22861
besonders	w15_d106e22864
des	w17_d106e22867
Prinzen	w1_d106e22872
Heinrichs,	w3_d106e22875
und	w5_d106e22878
ein	w7_d106e22881
Hussaren	w9_d106e22884
Regiment	w11_d106e22887
ungemein	w13_d106e22891
viellitten.	w15_d106e22894
Da	w17_d106e22897
hero	w1_d106e22902
entstund	w3_d106e22905
auf	w5_d106e22908
einmal	w7_d106e22911
das	w9_d106e22914
Gerüchte,	w11_d106e22917
die	w13_d106e22921
Trupen	w15_d106e22924
dasiger	w17_d106e22927
Gegend	w19_d106e22930
wä	w21_d106e22933
ren	w1_d106e22938
eingeschlossen,	w3_d106e22941
und	w5_d106e22944
letzteres	w7_d106e22947
Regiment	w9_d106e22950
zur	w11_d106e22953
Ubergabe	w13_d106e22957
gezwungen	w15_d106e22960
wor	w17_d106e22963
den.	w1_d106e22969
Der	w3_d106e22972
Herr	w5_d106e22975
von	w7_d106e22978
Leschewitz	w9_d106e22981
Commendant	w11_d106e22984
aller	w13_d106e22988
der	w15_d106e22991
Königl.	w17_d106e22994
Preußischen	w19_d106e22997
Trupen,	w1_d106e23002
die	w3_d106e23005
in	w5_d106e23008
der	w7_d106e23011
Lausitz	w9_d106e23014
stehen,	w11_d106e23017
der	w13_d106e23021
sein	w15_d106e23024
Haupt=quartier	w17_d106e23027
zu	w19_d106e23030
Zittau	w21_d106e23033
hatte,	w1_d106e23038
erhielt	w3_d106e23041
hievon	w5_d106e23044
erst	w7_d106e23047
den	w9_d106e23050
10.	w11_d106e23053
Nachricht,	w13_d106e23057
und	w15_d106e23060
gleich	w17_d106e23063
hierauf	w19_d106e23066
beorderte	w21_d106e23069
er	w1_d106e23074
ein	w3_d106e23077
ansehnlich	w5_d106e23080
Detaschement	w7_d106e23083
von	w9_d106e23086
der	w11_d106e23089
Garnison,	w13_d106e23093
auf	w15_d106e23096
die	w17_d106e23099
Panduren	w19_d106e23102
und	w21_d106e23105
Hussaren	w1_d106e23111
loszugehen;	w3_d106e23114
alleine	w5_d106e23117
diese	w7_d106e23120
Trupen	w9_d106e23123
litten	w11_d106e23126
sehr	w13_d106e23130
viel.	w15_d106e23133
Die	w17_d106e23136
Pandu	w19_d106e23139
ren	w1_d106e23144
überfielen	w3_d106e23147
sie	w5_d106e23150
zwischen	w7_d106e23153
Zittau	w9_d106e23156
und	w11_d106e23159
Waldau,	w13_d106e23163
und	w15_d106e23166
ein	w17_d106e23169
ander	w19_d106e23172
Corpo	w21_d106e23175
Hus	w23_d106e23178
saren	w1_d106e23183
attaquirte	w3_d106e23186
sie	w5_d106e23189
von	w7_d106e23192
der	w9_d106e23195
Seite,	w11_d106e23198
daß	w13_d106e23202
sie	w15_d106e23205
sich	w17_d106e23208
nicht	w19_d106e23211
ausbreiten	w21_d106e23214
konnten,	w23_d106e23217
bey	w1_d106e23222
dieser	w3_d106e23225
Gelegenheit	w5_d106e23228
blieben	w7_d106e23231
200.	w9_d106e23234
Mann,	w11_d106e23237
und	w13_d106e23241
die	w15_d106e23244
Königl.	w17_d106e23247
Preußische	w19_d106e23250
Trupen	w1_d106e23256
ersahen	w3_d106e23259
dem	w5_d106e23262
ungeachtet	w7_d106e23265
den	w9_d106e23268
Vortheil	w11_d106e23271
sich	w13_d106e23275
geschickt	w15_d106e23278
gegen	w17_d106e23281
Zittau	w19_d106e23284
zu	w21_d106e23287
rücke	w1_d106e23292
zu	w3_d106e23295
ziehen.	w5_d106e23298
Es	w7_d106e23301
gieng	w9_d106e23304
sogleich	w11_d106e23307
ein	w13_d106e23311
Courier	w15_d106e23314
nach	w17_d106e23317
Dreßden,	w19_d106e23320
und	w21_d106e23323
noch	w23_d106e23326
in	w1_d106e23331
der	w3_d106e23334
Stunde	w5_d106e23337
seiner	w7_d106e23340
Ankunft	w9_d106e23343
erhielten	w11_d106e23346
die	w13_d106e23350
besagten	w15_d106e23353
3.	w17_d106e23356
Regimenter	w19_d106e23359
Ordre,	w21_d106e23362
nach	w1_d106e23367
der	w3_d106e23370
Lausitz	w5_d106e23373
zu	w7_d106e23376
marschiren.	w9_d106e23379
Jhr	w11_d106e23382
Marsch	w13_d106e23386
war	w15_d106e23389
sehr	w17_d106e23392
eilfertig,	w19_d106e23395
und	w21_d106e23398
den	w23_d106e23401
11.	w1_d106e23407
Abends	w3_d106e23410
waren	w5_d106e23413
sie	w7_d106e23416
nicht	w9_d106e23419
mehr	w11_d106e23422
weit	w13_d106e23426
von	w15_d106e23429
Zittau.	w17_d106e23432
Die	w19_d106e23435
Kaiserl.	w21_d106e23438
Königl.	w23_d106e23441
Trupen,	w1_d106e23446
welche	w3_d106e23449
von	w5_d106e23452
ihrer	w7_d106e23455
Ankunft	w9_d106e23458
Nachricht	w11_d106e23461
erhielten,	w13_d106e23465
theilten	w15_d106e23468
sich	w17_d106e23471
in	w19_d106e23474
2.	w21_d106e23477
Cor	w23_d106e23480
pi.	w1_d106e23485
Das	w3_d106e23488
eine	w5_d106e23491
agirte	w7_d106e23494
gegen	w9_d106e23497
die	w11_d106e23500
Königl.	w13_d106e23504
Preußischen	w15_d106e23507
Trupen,	w17_d106e23510
und	w19_d106e23513
lieferte	w21_d106e23516
denenselben	w1_d106e23521
immer	w3_d106e23524
kleine	w5_d106e23527
Scharmützel.	w7_d106e23530
Das	w9_d106e23533
anderte	w11_d106e23536
Corpo	w13_d106e23540
aber	w15_d106e23543
zog	w17_d106e23546
sich	w19_d106e23549
mit	w21_d106e23552
der	w1_d106e23558
eroberten	w3_d106e23561
Beute	w5_d106e23564
näher	w7_d106e23567
nach	w9_d106e23570
denen	w11_d106e23573
Gränzen	w13_d106e23577
Böhmens:	w15_d106e23580
Jn	w17_d106e23583
der	w19_d106e23586
Gegend	w21_d106e23589
von	w1_d106e23594
Dippolswalde,	w3_d106e23597
2.	w5_d106e23600
Meilen	w7_d106e23603
von	w9_d106e23606
Dreßden,	w11_d106e23609
wie	w13_d106e23613
auch	w15_d106e23616
in	w17_d106e23619
Schlesien	w19_d106e23622
bey	w21_d106e23625
der	w23_d106e23628
Schwerinischen	w1_d106e23633
Armee,	w3_d106e23636
seynd	w5_d106e23639
ebenfalls	w7_d106e23642
verschiedene	w9_d106e23645
feindliche	w11_d106e23648
Bewegungen	w13_d106e23652
vorgefallen,	w1_d106e23657
weswegen	w3_d106e23660
diese	w5_d106e23663
Armee	w7_d106e23666
aus	w9_d106e23669
Sachsen	w11_d106e23672
verstärkt	w13_d106e23676
werden	w15_d106e23679
soll.	w17_d106e23682
Aus	w19_d106e23685
Leipzig	w1_d106e23691
ist	w3_d106e23694
bereits	w5_d106e23697
das	w7_d106e23700
Anhaltische	w9_d106e23703
Regiment	w11_d106e23706
bis	w13_d106e23710
auf	w15_d106e23713
4.	w17_d106e23716
Conpag.	w19_d106e23719
Grenadiers	w21_d106e23722
ausmarschirt,	w1_d106e23727
und	w3_d106e23730
erwartet	w5_d106e23733
zu	w7_d106e23736
Collitz	w9_d106e23739
weitere	w11_d106e23742
Ordre.	w13_d106e23746
Von	w15_d106e23749
Dreßden	w17_d106e23752
sol	w19_d106e23755
len	w1_d106e23760
gleichfalls	w3_d106e23763
einige	w5_d106e23766
Regimenter	w7_d106e23769
nebst	w9_d106e23772
der	w11_d106e23775
Artillerie	w13_d106e23779
durch	w15_d106e23782
die	w17_d106e23785
Lausitz	w19_d106e23788
nach	w21_d106e23791
Schlesien	w1_d106e23796
aufbrechen.	w3_d106e23799
Während	w5_d106e23802
diesen	w7_d106e23805
kriegerischen	w9_d106e23808
Vorfällen	w11_d106e23811
leidet	w13_d106e23815
Sach	w15_d106e23818
sen	w1_d106e23824
ungemein,	w3_d106e23827
die	w5_d106e23830
Noht	w7_d106e23833
an	w9_d106e23836
Lebens=mitteln	w11_d106e23839
wird	w13_d106e23843
immer	w15_d106e23846
grösser,	w17_d106e23849
und	w19_d106e23852
im	w21_d106e23855
Erzgebürgischen	w1_d106e23860
Kreise	w3_d106e23863
äussert	w5_d106e23866
sich	w7_d106e23869
dieselbe	w9_d106e23872
am	w11_d106e23875
meisten.	w13_d106e23879
Dem	w15_d106e23882
Herrn	w17_d106e23885
Schim	w19_d106e23888
melmann,	w1_d106e23893
Königl.	w3_d106e23896
Preußischen	w5_d106e23899
Geheimen	w7_d106e23902
Raht	w9_d106e23905
ist	w11_d106e23908
das	w13_d106e23912
Porcelanmagatzi	w15_d106e23915
ne	w1_d106e23920
für	w3_d106e23923
120000.	w5_d106e23926
Reichs=thaler	w7_d106e23929
zugeschlagen,	w9_d106e23932
und	w11_d106e23935
allen	w13_d106e23939
bey	w15_d106e23942
der	w17_d106e23945
Kön.	w19_d106e23948
Preußi	w21_d106e23951
schen	w1_d106e23957
Armee	w3_d106e23960
befindlichen	w5_d106e23963
Fürstl.	w7_d106e23966
Personen	w9_d106e23969
ein	w11_d106e23972
kostbares	w13_d106e23976
Tafel=service	w15_d106e23979
ver	w17_d106e23982
ehret	w1_d106e23987
worden.	w3_d106e23990
Die	w5_d106e23993
Stellung	w7_d106e23996
der	w9_d106e23999
Recruten	w11_d106e24002
fällt	w13_d106e24006
dem	w15_d106e24009
Lande	w17_d106e24012
noch	w19_d106e24015
immer	w21_d106e24018
sehr	w1_d106e24023
beschwerlich	w3_d106e24026
und	w5_d106e24029
die	w7_d106e24032
Stadt	w9_d106e24035
Leipzig	w11_d106e24038
wird	w13_d106e24042
ehestens	w15_d106e24045
den	w17_d106e24048
zweyten	w19_d106e24051
Termin	w21_d106e24054
von	w23_d106e24057
</p>
<head id="h2_d106e24063">
Görlitz	w1_d106e24067
19.	w3_d106e24070
Decemb.	w5_d106e24073
1756.	w7_d106e24076
</head>
<p id="p8_d106e24089">
denen	w1_d106e24093
500000.	w3_d106e24096
Rthlrn.	w5_d106e24099
bezahlen	w7_d106e24102
müssen.	w9_d106e24105
Die	w11_d106e24108
Festung	w13_d106e24112
Königstein,	w15_d106e24115
welche	w17_d106e24118
4.	w19_d106e24121
Tage	w1_d106e24126
gesperret	w3_d106e24129
gewesen,	w5_d106e24132
ist	w7_d106e24135
wider	w9_d106e24138
frey;	w11_d106e24141
da	w13_d106e24145
der	w15_d106e24148
Commendant	w17_d106e24151
die	w19_d106e24154
Beschul	w21_d106e24157
digungen,	w1_d106e24162
die	w3_d106e24165
man	w5_d106e24168
gegen	w7_d106e24171
ihn	w9_d106e24174
angebracht,	w11_d106e24177
wieder	w13_d106e24181
von	w15_d106e24184
sich	w17_d106e24187
abgelehnt	w19_d106e24190
hat.	w21_d106e24193
</p>
<head id="h2_d106e24200">
Warschau	w1_d106e24204
11.	w3_d106e24207
December.	w5_d106e24210
</head>
<p id="p4_d106e24213">
DEine	w1_d106e24217
Majest.	w3_d106e24220
der	w5_d106e24223
König	w7_d106e24226
befinden	w9_d106e24229
sich	w11_d106e24232
bey	w13_d106e24236
allem	w15_d106e24239
hohen	w17_d106e24242
Wolseyn.	w19_d106e24245
Man	w21_d106e24248
hat	w1_d106e24253
aber	w3_d106e24256
keine	w5_d106e24259
Hofnung,	w7_d106e24262
daß	w9_d106e24265
Jhre	w11_d106e24268
Majest.	w13_d106e24272
die	w15_d106e24275
Königin	w17_d106e24278
alhier	w19_d106e24281
dies	w21_d106e24284
mal	w1_d106e24289
eintreffen	w3_d106e24292
werden.	w5_d106e24295
Aus	w7_d106e24298
Sachsen	w9_d106e24301
gehen	w11_d106e24304
beständig	w13_d106e24308
Nachrichten	w15_d106e24311
ein,	w17_d106e24314
wel	w19_d106e24317
che	w1_d106e24323
dem	w3_d106e24326
Könige	w5_d106e24329
höchst	w7_d106e24332
unangenehm	w9_d106e24335
seynd.	w11_d106e24338
Es	w13_d106e24342
ist	w15_d106e24345
zu	w17_d106e24348
besorgen,	w19_d106e24351
daß	w21_d106e24354
sich	w23_d106e24357
bey	w25_d106e24361
denen	w1_d106e24366
jetzigen	w3_d106e24369
Conjuncturen	w5_d106e24372
Vorfälle	w7_d106e24375
ereignen	w9_d106e24378
dörften,	w11_d106e24381
welche	w13_d106e24385
die	w15_d106e24388
Republi	w17_d106e24391
mit	w1_d106e24396
ins	w3_d106e24399
Spiel	w5_d106e24402
zu	w7_d106e24405
ziehen	w9_d106e24408
vermögend	w11_d106e24411
seynd;	w13_d106e24415
und	w15_d106e24418
bey	w17_d106e24421
dieser	w19_d106e24424
Gelegenheit	w21_d106e24427
wird	w23_d106e24430
es	w1_d106e24435
nicht	w3_d106e24438
ohne	w5_d106e24441
Staats=factionen	w7_d106e24444
abgehen.	w9_d106e24447
Vor	w11_d106e24450
etlichen	w13_d106e24454
Tagen	w15_d106e24457
hat	w17_d106e24460
der	w19_d106e24463
Kö	w21_d106e24466
nigl.	w1_d106e24472
Preußische	w3_d106e24475
Legations=seeretair,	w5_d106e24478
auf	w7_d106e24481
hohe	w9_d106e24484
Ordre	w11_d106e24487
seines	w13_d106e24491
Monarchen,	w15_d106e24494
dem	w1_d106e24499
Polnischen	w3_d106e24502
Kron=feld=herrn	w5_d106e24505
bekannt	w7_d106e24508
gemacht:	w9_d106e24511
Wie	w11_d106e24514
Kraft	w13_d106e24518
des	w15_d106e24521
Wehlauer	w17_d106e24524
Tractats	w1_d106e24529
4.	w3_d106e24532
Bataillons	w5_d106e24535
und	w7_d106e24538
einige	w9_d106e24541
Escadrons	w11_d106e24544
Preußischer	w13_d106e24548
Trupen	w15_d106e24551
die	w17_d106e24554
Or	w19_d106e24557
dre	w1_d106e24562
hätten,	w3_d106e24565
bey	w5_d106e24568
Stargard	w7_d106e24571
durch	w9_d106e24574
das	w11_d106e24577
Pohlnische	w13_d106e24581
Gebiete	w15_d106e24584
zu	w17_d106e24587
marschieren;	w19_d106e24590
und	w1_d106e24596
da	w3_d106e24599
die	w5_d106e24602
Republic	w7_d106e24605
in	w9_d106e24608
besagtem	w11_d106e24611
Tractate	w13_d106e24615
sich	w15_d106e24618
