<doc id="edoc_wd_1746-09-14" attrs="word" year="1746" month="09" day="14" corpus="1">
<head id="hl1">
Aus	w49
<g/>
=
in	w8779
folgenden	w8780
Sinn	w8781
<g/>
=
Bildern	w8783
vorgestellet	w8784
<g/>
.
</p>
<p id="p106">
Jm	w8786
ersten	w8787
Sinn	w8788
<g/>
=
Bild	w8790
zeigte	w8791
sich	w8792
eine	w8793
betrübte	w8794
wei=nende	w8795
<g/>
=
Wittwe	w8797
<g/>
,
mit	w8799
ihren	w8800
Kindern	w8801
vor	w8802
der	w8803
Bildnus	w8804
Maria	w8805
kniend	w8806
<g/>
,
worunter	w8808
geschrieben	w8809
stunde	w8810
<g/>
:
</p>
<head id="hl66">
Wittwen	w8812
<g/>
,
und	w8814
bedrangte	w8815
Waisen	w8816
Wissen	w8817
denen	w8818
Trost	w8819
zu	w8820
preisen	w8821
<g/>
.
</head>
<p id="p107">
Dieses	w8823
wurde	w8824
mit	w8825
dem	w8826
darauf	w8827
sich	w8828
befindlichen	w8829
Em-blemate	w8830
<g/>
-
vorgestellet	w8832
<g/>
,
worinnen	w8834
der	w8835
fallende	w8836
Regen	w8837
die	w8838
schon	w8839
algemach	w8840
verwelkte	w8841
Blumen	w8842
erquiket	w8843
<g/>
.
</p>
<head id="hl67">
Lemma	w8845
<g/>
:
in	w8847
Flectu	w8848
Solatium	w8849
</head>
<p id="p108">
Jm	w8850
anderten	w8851
Sinn	w8852
<g/>
=
Bild	w8854
ware	w8855
abgebildet	w8856
eine	w8857
vor	w8858
der	w8859
Bildnus	w8860
Mariæ Mariae	w8861
von	w8862
Trost	w8863
stehende	w8864
Person	w8865
<g/>
,
küsset	w8867
andächtig	w8868
die	w8869
Gürtel	w8870
<g/>
,
womit	w8872
sie	w8873
umgürtet	w8874
ware	w8875
<g/>
;
mit	w8877
der	w8878
Unter	w8879
<g/>
=
Schrift	w8881
<g/>
:
</p>
<head id="hl68">
Wer	w8883
Maria	w8884
<g/>
-
Trost	w8886
verehrt	w8887
<g/>
,
Tragt	w8889
ihr	w8890
Gürtel	w8891
unbeschwert	w8892
<g/>
.
</head>
<p id="p109">
Hieroben	w8894
zeigte	w8895
sich	w8896
in	w8897
einem	w8898
Emblemate	w8899
eine	w8900
gol=dene	w8901
<g/>
=
Ketten	w8903
<g/>
.
</p>
<head id="hl69">
Lemma	w8905
<g/>
:
Ornat	w8907
non	w8908
onerat	w8909
<g/>
.
</head>
<p id="p110">
Jm	w8911
dritten	w8912
Sinn	w8913
<g/>
=
Bild	w8915
wird	w8916
entworfen	w8917
ein	w8918
in	w8919
der	w8920
Wiege	w8921
liegendes	w8922
Kind	w8923
<g/>
,
welchem	w8925
die	w8926
schon	w8927
lang	w8928
nachstellende	w8929
Zauberin	w8930
durch	w8931
ihre	w8932
Teufels	w8933
<g/>
=
Kunst	w8935
keinen	w8936
Schaden	w8937
beyfügen	w8938
konte	w8939
<g/>
,
weilen	w8941
die	w8942
Mutter	w8943
allezeit	w8944
nächtlicher	w8945
Weile	w8946
die	w8947
Wiege	w8948
<g/>
,
samt	w8950
dem	w8951
Kind	w8952
mit	w8953
der	w8954
geweihten	w8955
Gürtel	w8956
umgeben	w8957
hat	w8958
<g/>
;
mit	w8960
der	w8961
Unterschrift	w8962
<g/>
:
</p>
<head id="hl70">
Mit	w8964
der	w8965
Gürtl	w8966
auch	w8967
ein	w8968
Kind	w8969
Höll	w8970
<g/>
,
und	w8972
Teufel	w8973
überwindt	w8974
<g/>
.
</head>
<p id="p111">
Jn	w8976
dem	w8977
darzu	w8978
gehörigen	w8979
Emblemate	w8980
ware	w8981
vorge=stellet	w8982
<g/>
=
<g/>
,
wie	w8985
der	w8986
in	w8987
der	w8988
Wiegen	w8989
ligende	w8990
Hercules	w8991
die	w8992
Schlangen	w8993
zerreiset	w8994
<g/>
,
mit	w8996
der	w8997
Lemmate	w8998
<g/>
:
</p>
<head id="hl71">
Vincit	w9000
vincitus	w9001
<g/>
.
</head>
<p id="p112">
Jm	w9003
4ten	w9004
Sinn	w9005
<g/>
=
Bild	w9007
wurde	w9008
entworfen	w9009
eine	w9010
vor=mals	w9011
<g/>
=
in	w9013
Kindes	w9014
<g/>
-
Nöhten	w9016
Gefahr	w9017
<g/>
=
Leidende	w9019
durch	w9020
die	w9021
Umnehmung	w9022
dieser	w9023
gesegneten	w9024
<g/>
.
Marianischen	w9026
Gürtel	w9027
aber	w9028
glüklich	w9029
entbundene	w9030
Kindes	w9031
<g/>
=
Mutter	w9033
<g/>
,
mit	w9035
der	w9036
Un=terschrift	w9037
<g/>
=
<g/>
:
</p>
<head id="hl72">
Dieses	w9040
Band	w9041
die	w9042
Mutter	w9043
tröst	w9044
<g/>
,
Und	w9046
glüklich	w9047
von	w9048
der	w9049
Geburt	w9050
entlöst	w9051
<g/>
.
</head>
<p id="p113">
Hierüber	w9053
ward	w9054
abgebildet	w9055
eine	w9056
Gürtel	w9057
von	w9058
einer	w9059
aus	w9060
der	w9061
Wolken	w9062
gestrekten	w9063
Hand	w9064
gehalten	w9065
<g/>
,
Lemma	w9067
<g/>
:
</p>
<head id="hl73">
Ligando	w9069
resolvit	w9070
<g/>
.
</head>
<p id="p114">
Jm	w9072
5ten	w9073
Sinn	w9074
<g/>
=
Bild	w9076
ware	w9077
vorgestellet	w9078
<g/>
,
wie	w9080
ein	w9081
Priester	w9082
mit	w9083
dem	w9084
Gebrauch	w9085
der	w9086
geweihten	w9087
Gürtel	w9088
die	w9089
böse	w9090
Feinde	w9091
aus	w9092
einer	w9093
besessene	w9094
Person	w9095
verjagt	w9096
<g/>
,
hier=unter	w9098
<g/>
=
ware	w9100
die	w9101
Schrift	w9102
<g/>
:
</p>
<p id="p115">
Wo	w9104
man	w9105
führet	w9106
dieses	w9107
Zeichen	w9108
<g/>
,
Müssen	w9110
böse	w9111
Geister	w9112
weichen	w9113
<g/>
.
</p>
<p id="p116">
Dieses	w9115
ware	w9116
durch	w9117
folgendes	w9118
Emblema	w9119
entworfen	w9120
<g/>
:
die	w9122
aufgehende	w9123
Sonne	w9124
verjaget	w9125
Fleder	w9126
<g/>
=
Mäuß	w9128
<g/>
,
Nacht	w9130
<g/>
=
Eu=len	w9132
<g/>
=
<g/>
,
und	w9135
dergleichen	w9136
in	w9137
ihre	w9138
finstere	w9139
Höhlen	w9140
zuruk	w9141
<g/>
,
mit	w9143
dem	w9144
Lemmate	w9145
<g/>
:
</p>
<head id="hl74">
Non	w9147
sufferunt	w9148
<g/>
.
</head>
<p id="p117">
Jm	w9150
6ten	w9151
Symbolo	w9152
ward	w9153
gemahlen	w9154
der	w9155
H	w9156
<g/>
.
Augu=stiner	w9158
<g/>
=
<g/>
=
Eremit	w9161
<g/>
,
S	w9163
<g/>
.
Joannes	w9165
Sahaguntinus	w9166
<g/>
,
wie	w9168
er	w9169
mit	w9170
einer	w9171
Gutel	w9172
einen	w9173
Knaben	w9174
aus	w9175
dem	w9176
Brunnen	w9177
ziehet	w9178
<g/>
,
darbey	w9180
ward	w9181
geschrieben	w9182
<g/>
:
</p>
<head id="hl75">
Man	w9184
hat	w9185
oft	w9186
in	w9187
Wassers	w9188
<g/>
=
G'fahren	w9190
Dieser	w9191
Gurtel	w9192
Kraft	w9193
erfahren	w9194
<g/>
.
</head>
<p id="p118">
Ober	w9196
diesen	w9197
ware	w9198
zu	w9199
sehen	w9200
in	w9201
einem	w9202
Emblemate	w9203
<g/>
:
Ein	w9205
ober	w9206
denen	w9207
Meers	w9208
<g/>
=
Wellen	w9210
schwimmendes	w9211
<g/>
,
und	w9213
nicht	w9214
uberschwemtes	w9215
Faß	w9216
<g/>
,
mit	w9218
dem	w9219
Lemmate	w9220
<g/>
:
</p>
<head id="hl76">
Abruitur	w9222
<g/>
,
non	w9224
obruitur	w9225
<g/>
.
</head>
<p id="p119">
Das	w9227
7de	w9228
Symbolum	w9229
stellet	w9230
vor	w9231
<g/>
,
wie	w9233
ein	w9234
Mann	w9235
von	w9236
zweyen	w9237
aus	w9238
einer	w9239
Pistoll	w9240
geschossenen	w9241
Kugeln	w9242
auf	w9243
die	w9244
um	w9245
dem	w9246
Leib	w9247
gebundene	w9248
lederne	w9249
geweihte	w9250
Gürtel	w9251
getroffen	w9252
<g/>
,
aber	w9254
durch	w9255
den	w9256
Fürbitt	w9257
Maria	w9258
von	w9259
Trost	w9260
nicht	w9261
verletzet	w9262
worden	w9263
<g/>
:
dabey	w9265
wurde	w9266
gelesen	w9267
<g/>
:
</p>
<head id="hl77">
Von	w9269
dem	w9270
Schuß	w9271
<g/>
,
und	w9273
Pulfers	w9274
<g/>
=
G'walt	w9276
Diese	w9277
Gürtel	w9278
viel	w9279
erhalt	w9280
<g/>
.
</head>
<p id="p120">
Jn	w9282
dem	w9283
oberen	w9284
Emblemate	w9285
ware	w9286
enthalten	w9287
im	w9288
Schild	w9289
<g/>
,
von	w9291
einer	w9292
Hand	w9293
gehalten	w9294
<g/>
,
wobey	w9296
das	w9297
Lemma	w9298
<g/>
:
</p>
<head id="hl78">
Gestam	w9300
tuetur	w9301
<g/>
.
</head>
<p id="p121">
Das	w9303
8te	w9304
Symbolum	w9305
præsentirte rte	w9306
ein	w9307
Mitten	w9308
zwi=schen	w9309
<g/>
=
anderen	w9311
Häusern	w9312
im	w9313
vollen	w9314
Brand	w9315
stehendes	w9316
Haus	w9317
<g/>
,
worinnen	w9319
die	w9320
geweihte	w9321
Gürtel	w9322
geworfen	w9323
<g/>
,
un=verletzt	w9325
<g/>
=
bliebe	w9327
<g/>
,
auch	w9329
durch	w9330
die	w9331
Fürbitt	w9332
Mariä	w9333
verursacht	w9334
<g/>
,
daß	w9336
das	w9337
Feuer	w9338
nicht	w9339
weiter	w9340
gegriffen	w9341
<g/>
,
darunter	w9343
lase	w9344
man	w9345
<g/>
:
</p>
<head id="hl79">
Sie	w9347
blieb	w9348
im	w9349
Feuer	w9350
unverletzt	w9351
<g/>
,
Auch	w9353
selbem	w9354
Maß	w9355
und	w9356
Schranken	w9357
setzt	w9358
<g/>
.
</head>
<p id="p122">
Hierob	w9360
stunde	w9361
folgendes	w9362
Emblema	w9363
<g/>
,
ein	w9365
Ackersmann	w9366
zerspaltet	w9367
mit	w9368
dem	w9369
Pflug	w9370
die	w9371
Erde	w9372
<g/>
,
aber	w9374
nur	w9375
bis	w9376
zum	w9377
ausgesetzten	w9378
Mark	w9379
<g/>
=
Stein	w9381
<g/>
,
alsdann	w9383
wendete	w9384
er	w9385
am	w9386
Pflug	w9387
um	w9388
<g/>
,
wobey	w9390
das	w9391
Lemma	w9392
ware	w9393
<g/>
:
</p>
<head id="hl80">
Non	w9395
plus	w9396
ultra	w9397
<g/>
.
</head>
<p id="p123">
Das	w9399
9te	w9400
Symbolum	w9401
hielte	w9402
in	w9403
sich	w9404
die	w9405
Vorstellung	w9406
<g/>
,
wie	w9408
das	w9409
kleine	w9410
auf	w9411
denen	w9412
Armen	w9413
seiner	w9414
Mutter	w9415
befind=liche	w9416
<g/>
=
Kind	w9418
<g/>
,
welches	w9420
mit	w9421
der	w9422
Marianischen	w9423
Gürtel	w9424
um=geben	w9425
<g/>
=
ware	w9427
<g/>
,
den	w9429
Schwert	w9430
<g/>
-
strich	w9432
seines	w9433
Vaters	w9434
un=verletzt	w9435
<g/>
=
aufhaltet	w9437
<g/>
,
und	w9439
wunderbar	w9440
zu	w9441
reden	w9442
anfanget	w9443
<g/>
,
mit	w9445
der	w9446
Beyschrift	w9447
<g/>
:
</p>
<head id="hl81">
Das	w9449
kleine	w9450
Kind	w9451
redt	w9452
wunderbar	w9453
<g/>
,
Und	w9455
setzt	w9456
die	w9457
Mutter	w9458
ausser	w9459
G'fahr	w9460
<g/>
.
</head>
<p id="p124">
Dieses	w9462
wurde	w9463
in	w9464
dem	w9465
Emblemate	w9466
vorgestellet	w9467
<g/>
,
wor=innen	w9469
<g/>
=
ein	w9471
Diamant	w9472
auf	w9473
einen	w9474
Amboß	w9475
geleget	w9476
<g/>
,
mit	w9478
kei=nem	w9479
<g/>
=
Hammer	w9481
kunte	w9482
zerschmetteret	w9483
werden	w9484
<g/>
,
und	w9486
hatte	w9487
die	w9488
Oberschrift	w9489
<g/>
:
</p>
<head id="hl82">
Hand	w9491
lædor laedor	w9492
<g/>
.
</head>
</doc>
