<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
gehal=ten	w6314
<g/>
=
<g/>
,
nach	w6317
welcher	w6318
die	w6319
Litaney	w6320
gefolget	w6321
<g/>
,
und	w6323
also	w6324
diese	w6325
dreytägige	w6326
Feyerlichkeit	w6327
mit	w6328
feurigster	w6329
Andacht	w6330
vollendet	w6331
worden	w6332
<g/>
.
</p>
<p id="p63">
Laut	w6334
Briefen	w6335
von	w6336
Preßburg	w6337
gaben	w6338
die	w6339
durchl	w6340
<g/>
.
königl	w6342
<g/>
.
Hoheiten	w6344
den	w6345
13	w6346
<g/>
.
<g/>
,
als	w6350
dem	w6351
höchsten	w6352
Geburtstage	w6353
Jhrrer	w6354
k	w6355
<g/>
.
k	w6357
<g/>
.
apostol	w6359
<g/>
.
Maj	w6361
<g/>
.
den	w6363
hohen	w6364
Herren	w6365
Mag=naten	w6366
<g/>
=
eine	w6368
grosse	w6369
Tafel	w6370
auf	w6371
dem	w6372
dasigen	w6373
Schlosse	w6374
<g/>
,
und	w6376
verfügten	w6377
sich	w6378
sodann	w6379
wie=der	w6380
<g/>
=
nach	w6382
dem	w6383
gräfl	w6384
<g/>
.
Esterhazischen	w6386
Lust=schlosse	w6387
<g/>
=
Lausitz	w6389
<g/>
.
</p>
<p id="p64">
Jn	w6391
dem	w6392
k	w6393
<g/>
.
k	w6395
<g/>
.
Hauptgymnasio	w6397
zu	w6398
er=sagtem	w6399
<g/>
=
Preßburg	w6401
ist	w6402
die	w6403
Jugend	w6404
in	w6405
den	w6406
letzten	w6407
5	w6408
Tagen	w6409
des	w6410
Aprils	w6411
Vor	w6412
<g/>
=
und	w6414
Nachmittag	w6415
feyerlich	w6416
geprüfet	w6417
worden	w6418
<g/>
.
Se	w6420
<g/>
.
Excell	w6422
<g/>
.
der	w6424
hochgebohrne	w6425
Graf	w6426
von	w6427
Balascha	w6428
unterliessen	w6429
nicht	w6430
nur	w6431
nicht	w6432
<g/>
,
als	w6434
Oberstudiendirektor	w6435
allen	w6436
diesen	w6437
Prüfun=gen	w6438
<g/>
=
unausgesetzt	w6440
beyzuwohnen	w6441
<g/>
,
sondern	w6443
foderte	w6444
auch	w6445
in	w6446
eigener	w6447
Person	w6448
viele	w6449
der=jenigen	w6450
<g/>
=
auf	w6452
<g/>
,
welchen	w6454
verschiedene	w6455
Fra=gen	w6456
<g/>
=
vorgelegt	w6458
werden	w6459
sollten	w6460
<g/>
.
Die	w6462
gan=ze	w6463
<g/>
=
Schuljugend	w6465
war	w6466
hiebey	w6467
in	w6468
jeder	w6469
Klasse	w6470
nach	w6471
ihren	w6472
Fähigkeiten	w6473
in	w6474
die	w6475
1te	w6476
und	w6477
2te	w6478
Ordnung	w6479
getheilt	w6480
<g/>
,
und	w6482
nur	w6483
diejenigen	w6484
traten	w6485
allemal	w6486
hervor	w6487
<g/>
,
und	w6489
durften	w6490
ein	w6491
öffentliches	w6492
Zeugniß	w6493
ihres	w6494
Fleißes	w6495
ablegen	w6496
<g/>
,
welche	w6498
sich	w6499
in	w6500
der	w6501
ersten	w6502
befinden	w6503
<g/>
,
oder	w6505
in	w6506
der	w6507
zweyten	w6508
die	w6509
erstern	w6510
und	w6511
fleißigern	w6512
sind	w6513
<g/>
.
Die	w6515
übrige	w6516
Schul=jugend	w6517
<g/>
=
<g/>
,
welche	w6520
nicht	w6521
öffentlich	w6522
geprüft	w6523
wurde	w6524
<g/>
,
mußte	w6526
auch	w6527
ganz	w6528
betrübt	w6529
dieser	w6530
Feyer	w6531
mit	w6532
beywohnen	w6533
<g/>
,
sie	w6535
wurde	w6536
aber	w6537
alsdann	w6538
obgleich	w6539
nur	w6540
in	w6541
Geheim	w6542
<g/>
,
in	w6544
Ge=genwart	w6545
<g/>
=
des	w6547
Titl	w6548
<g/>
.
Herrn	w6550
Lokaldirektors	w6551
Faicscher	w6552
<g/>
,
wie	w6554
auch	w6555
gesammten	w6556
Herren	w6557
Professoren	w6558
geprüft	w6559
<g/>
.
Die	w6561
Anzahl	w6562
der	w6563
öf=fentlich	w6564
<g/>
=
Geprüften	w6566
belief	w6567
sich	w6568
auf	w6569
240	w6570
<g/>
;
der	w6572
übrigen	w6573
auf	w6574
359	w6575
Personen	w6576
<g/>
.
</p>
<p id="p65">
Man	w6578
weiß	w6579
den	w6580
Jammer	w6581
und	w6582
das	w6583
Elend	w6584
<g/>
,
welches	w6586
die	w6587
Feuersbrunst	w6588
in	w6589
Jllawa	w6590
den	w6591
3	w6592
<g/>
.
May	w6594
Abends	w6595
nach	w6596
9	w6597
Uhr	w6598
angerichtet	w6599
<g/>
,
in	w6601
den	w6602
neuesten	w6603
Briefen	w6604
nicht	w6605
kläglich	w6606
ge=nug	w6607
<g/>
=
vorzustellen	w6609
<g/>
.
Etlich	w6611
und	w6612
80	w6613
Häuser	w6614
<g/>
,
2	w6616
Herrschaftsmühlen	w6617
<g/>
,
ein	w6619
Brandweinhaus	w6620
<g/>
,
und	w6622
5	w6623
andere	w6624
herrschaftl	w6625
<g/>
.
Gebäude	w6627
<g/>
,
nebst	w6629
2	w6630
Personen	w6631
liegen	w6632
in	w6633
der	w6634
Asche	w6635
<g/>
.
Ueber	w6637
</p>
<p id="p66">
dies	w6638
sind	w6639
bie	w6640
Leute	w6641
ohne	w6642
Brod	w6643
<g/>
,
Kleidung	w6645
und	w6646
Wohnung	w6647
<g/>
.
<g/>
—
So	w6650
betrübt	w6651
der	w6652
Zu=stand	w6653
<g/>
=
dieser	w6655
Verunglückten	w6656
ist	w6657
<g/>
,
so	w6659
sehr	w6660
wird	w6661
nebenbey	w6662
die	w6663
nachahmungswürdigste	w6664
Barmherzigkeit	w6665
Sr	w6666
<g/>
.
Excell	w6668
<g/>
.
des	w6670
Herrn	w6671
Grafen	w6672
von	w6673
Königsegg	w6674
<g/>
,
so	w6676
wie	w6677
solche	w6678
schon	w6679
von	w6680
Belusch	w6681
aus	w6682
bey	w6683
einem	w6684
glei=chen	w6685
<g/>
=
Vorfalle	w6687
bekannt	w6688
ist	w6689
<g/>
,
angerühmt	w6691
<g/>
.
Durch	w6693
seine	w6694
Güte	w6695
wird	w6696
den	w6697
Hungrigen	w6698
Brod	w6699
<g/>
,
welches	w6701
täglich	w6702
zu	w6703
hundert	w6704
geba=cken	w6705
<g/>
=
wird	w6707
<g/>
;
den	w6709
von	w6710
Kleidung	w6711
<g/>
,
Wohnung	w6713
und	w6714
Geld	w6715
entblößten	w6716
aber	w6717
beydes	w6718
mitge=theilt	w6719
<g/>
=
<g/>
,
und	w6722
viel	w6723
Holz	w6724
zum	w6725
Bauen	w6726
zuge=führt	w6727
<g/>
=
<g/>
.
Von	w6730
Wehmuth	w6731
gerührt	w6732
thut	w6733
die	w6734
Gräfinn	w6735
ein	w6736
gleiches	w6737
<g/>
,
und	w6739
läßt	w6740
Arme	w6741
mit	w6742
Leinwad	w6743
<g/>
,
Bettzeug	w6745
<g/>
,
und	w6747
andern	w6748
Be=dürfnissen	w6749
<g/>
=
versehen	w6751
<g/>
.
Ein	w6753
Licht	w6754
<g/>
,
sagt	w6756
man	w6757
<g/>
,
zündet	w6759
das	w6760
andere	w6761
an	w6762
<g/>
,
und	w6764
hier	w6765
wird	w6766
ein	w6767
Mitbürger	w6768
<g/>
,
welcher	w6770
das	w6771
Glück	w6772
hatte	w6773
<g/>
,
mitten	w6775
unter	w6776
den	w6777
Flammen	w6778
unversehrt	w6779
zu	w6780
bleiben	w6781
<g/>
,
vom	w6783
Wohlthun	w6784
angeflammt	w6785
<g/>
,
unter	w6787
seine	w6788
unglückliche	w6789
Mitbürger	w6790
36	w6791
Metzen	w6792
Getreides	w6793
zu	w6794
vertheilen	w6795
<g/>
,
und	w6797
je=dem	w6798
<g/>
=
ein	w6800
wenig	w6801
Speck	w6802
zu	w6803
reichen	w6804
<g/>
,
wel=ches	w6806
<g/>
=
alles	w6808
in	w6809
solchen	w6810
Umständen	w6811
wohl	w6812
mitzunehmen	w6813
ist	w6814
<g/>
.
Der	w6816
ganze	w6817
Schaden	w6818
wird	w6819
sich	w6820
über	w6821
50000	w6822
Gulden	w6823
belaufen	w6824
<g/>
,
und	w6826
konnte	w6827
darum	w6828
durchaus	w6829
nicht	w6830
ver=mindert	w6831
<g/>
=
werden	w6833
<g/>
,
weil	w6835
der	w6836
schreckliche	w6837
Wind	w6838
durch	w6839
den	w6840
Rauch	w6841
allen	w6842
Zugang	w6843
zum	w6844
Löschen	w6845
bis	w6846
auf	w6847
40	w6848
Schritt	w6849
unmög=lich	w6850
<g/>
=
gemacht	w6852
hat	w6853
<g/>
.
</p>
<p id="p67">
Den	w6855
2	w6856
<g/>
.
May	w6858
ist	w6859
zu	w6860
Triest	w6861
das	w6862
Schiff	w6863
die	w6864
H	w6865
<g/>
.
Assunta	w6867
und	w6868
der	w6869
H	w6870
<g/>
.
Joseph	w6872
in	w6873
22	w6874
Tagen	w6875
unter	w6876
dem	w6877
Kapitain	w6878
Anton	w6879
Calvo	w6880
mit	w6881
der	w6882
Flagge	w6883
des	w6884
Königs	w6885
von	w6886
Sardinien	w6887
von	w6888
St	w6889
<g/>
.
Remo	w6891
<g/>
,
mit	w6893
250	w6894
Eimer	w6895
Oel	w6896
<g/>
,
962	w6898
Küsten	w6899
Limonien	w6900
und	w6901
anderen	w6902
Orangeriewaaren	w6903
beladen	w6904
zu	w6905
Triest	w6906
angelangt	w6907
<g/>
,
nachdem	w6909
derselbe	w6910
glück=lich	w6911
<g/>
=
von	w6913
den	w6914
neapolitanischen	w6915
Schebeken	w6916
aus	w6917
den	w6918
Händen	w6919
eines	w6920
barbarischen	w6921
Corsars	w6922
<g/>
,
der	w6924
aus	w6925
Tripolis	w6926
kam	w6927
<g/>
,
und	w6929
selbes	w6930
geplündert	w6931
hatte	w6932
<g/>
,
befreyet	w6934
worden	w6935
<g/>
.
Die	w6937
Erzählung	w6938
des	w6939
Kapitains	w6940
lautet	w6941
also	w6942
<g/>
:
er	w6944
habe	w6945
den	w6946
18	w6947
<g/>
.
Mo=nats	w6950
<g/>
=
April	w6952
auf	w6953
dem	w6954
Gewässer	w6955
bey	w6956
dem	w6957
Vorgebirge	w6958
Collona	w6959
um	w6960
7	w6961
Uhr	w6962
Früh	w6963
be=obachtet	w6964
<g/>
=
<g/>
,
daß	w6967
ihm	w6968
ein	w6969
grosses	w6970
Schiff	w6971
ohne	w6972
ausgesteckte	w6973
Flagge	w6974
nacheile	w6975
<g/>
;
weil	w6977
er	w6978
nun	w6979
weder	w6980
ausweichen	w6981
<g/>
,
noch	w6983
der	w6984
</p>
<p id="p68">
Macht	w6985
widerstehen	w6986
konnte	w6987
<g/>
,
hat	w6989
er	w6990
be=schlossen	w6991
<g/>
=
sein	w6993
Schiff	w6994
zu	w6995
verlassen	w6996
<g/>
,
und	w6998
sich	w6999
in	w7000
Sicherheit	w7001
zu	w7002
setzen	w7003
<g/>
,
welches	w7005
er	w7006
wirklich	w7007
that	w7008
<g/>
.
Er	w7010
flüchtete	w7011
sich	w7012
demnach	w7013
mit	w7014
seiner	w7015
ganzen	w7016
Equipage	w7017
nahe	w7018
bey	w7019
einem	w7020
Thurm	w7021
auf	w7022
den	w7023
Küsten	w7024
des	w7025
Kö=nigreichs	w7026
<g/>
=
Neapel	w7028
in	w7029
dießeitigen	w7030
Calabri=en	w7031
<g/>
=
<g/>
,
und	w7034
traf	w7035
zum	w7036
Glück	w7037
in	w7038
dem	w7039
Haven	w7040
zu	w7041
Catrone	w7042
3	w7043
Schebeken	w7044
von	w7045
seiner	w7046
Ma=jest	w7047
<g/>
=
<g/>
.
dem	w7050
König	w7051
beeder	w7052
Sicilien	w7053
unter	w7054
der	w7055
Anführung	w7056
des	w7057
Kapitains	w7058
der	w7059
Fregatte	w7060
der	w7061
königl	w7062
<g/>
.
Marine	w7064
und	w7065
Kommendanten	w7066
der	w7067
Schebeken	w7068
des	w7069
Don	w7070
Emanuel	w7071
Gon=zales	w7072
<g/>
=
an	w7074
<g/>
.
So	w7076
bald	w7077
dieser	w7078
Nachricht	w7079
hatte	w7080
<g/>
,
obschon	w7082
seine	w7083
ganze	w7084
Equipage	w7085
noch	w7086
nicht	w7087
am	w7088
Bord	w7089
war	w7090
<g/>
,
verließ	w7092
er	w7093
die	w7094
Anker	w7095
<g/>
,
spannte	w7097
geschwind	w7098
die	w7099
Segel	w7100
auf	w7101
allen	w7102
3	w7103
<g/>
.
Schebeken	w7105
aus	w7106
<g/>
,
und	w7108
verfolgte	w7109
den	w7110
See=räuber	w7111
<g/>
=
<g/>
,
welchen	w7114
er	w7115
auch	w7116
nach	w7117
3	w7118
Stun=den	w7119
<g/>
=
einholte	w7121
<g/>
.
Als	w7123
dieser	w7124
sahe	w7125
<g/>
,
daß	w7127
ihm	w7128
die	w7129
königl	w7130
<g/>
.
Schebeken	w7132
nachsetzten	w7133
<g/>
,
verließ	w7135
er	w7136
die	w7137
gemachte	w7138
Beute	w7139
<g/>
,
welche	w7141
besagten	w7142
Kapitain	w7143
Antonius	w7144
Calvo	w7145
zurückgestellt	w7146
wurde	w7147
<g/>
,
der	w7149
sich	w7150
in	w7151
den	w7152
Haven	w7153
begab	w7154
<g/>
,
und	w7156
die	w7157
Schebeken	w7158
rüsteten	w7159
sich	w7160
zum	w7161
Ge=fechte	w7162
<g/>
=
<g/>
.
Der	w7165
Seeräuber	w7166
stellte	w7167
sich	w7168
zur	w7169
Gegenwähr	w7170
<g/>
,
und	w7172
stritte	w7173
mit	w7174
solcher	w7175
Hi=tze	w7176
<g/>
=
<g/>
,
daß	w7179
er	w7180
mehr	w7181
als	w7182
tausend	w7183
Kanonen=schüsse	w7184
<g/>
=
machte	w7186
<g/>
.
Die	w7188
Schebeken	w7189
hielten	w7190
ihn	w7191
mit	w7192
einer	w7193
solchen	w7194
Standhaftigkeit	w7195
aus	w7196
<g/>
,
daß	w7198
sie	w7199
ihn	w7200
zwangen	w7201
<g/>
,
sich	w7203
nach	w7204
2	w7205
<g/>
.
Tagen	w7207
zu	w7208
ergeben	w7209
<g/>
;
sie	w7211
führten	w7212
ihn	w7213
im	w7214
Triumph	w7215
in	w7216
besagten	w7217
Haven	w7218
Cotron	w7219
ein	w7220
<g/>
,
und	w7222
fanden	w7223
am	w7224
Bord	w7225
dieses	w7226
Räuberschif=fes	w7227
<g/>
=
102	w7229
Menschen	w7230
lebendig	w7231
<g/>
,
ohne	w7233
der	w7234
grossen	w7235
Anzahl	w7236
der	w7237
Todten	w7238
<g/>
,
welche	w7240
ins	w7241
Meer	w7242
geworfen	w7243
wurden	w7244
<g/>
,
und	w7246
22	w7247
Kano=nen	w7248
<g/>
=
von	w7250
grossen	w7251
Kaliber	w7252
<g/>
.
Man	w7254
erkannte	w7255
<g/>
,
daß	w7257
es	w7258
das	w7259
nämliche	w7260
Kriegsschiff	w7261
seye	w7262
<g/>
,
welches	w7264
der	w7265
selige	w7266
Kapitain	w7267
Birlingieri	w7268
kommandirte	w7269
<g/>
,
und	w7271
in	w7272
einer	w7273
andern	w7274
Ge=legenheit	w7275
<g/>
=
ihm	w7277
entrissen	w7278
wurde	w7279
<g/>
.
Der	w7281
Ka=pitain	w7282
<g/>
=
Anton	w7284
Calvo	w7285
<g/>
,
als	w7287
er	w7288
sich	w7289
von	w7290
dem	w7291
Kapitain	w7292
der	w7293
Schebeken	w7294
nach	w7295
abge=statter	w7296
<g/>
=
Danksagung	w7298
beurlaubet	w7299
<g/>
,
und	w7301
die	w7302
Mannschaft	w7303
beschenkt	w7304
hatte	w7305
<g/>
,
reisete=ab	w7307
<g/>
=
<g/>
,
und	w7310
gelangte	w7311
geraden	w7312
Wegs	w7313
in	w7314
dem	w7315
Freyhaven	w7316
ohne	w7317
beträchtlichen	w7318
Schaden	w7319
an	w7320
<g/>
,
indem	w7322
der	w7323
Räuber	w7324
nicht	w7325
Zeit	w7326
hatte	w7327
<g/>
,
alles	w7329
in	w7330
dem	w7331
geraubten	w7332
Schiffe	w7333
zu	w7334
nen	w7335
<g/>
,
weil	w7337
er	w7338
mit	w7339
größter	w7340
</p>
<p id="p69">
keit	w7341
von	w7342
den	w7343
Schebeken	w7344
<g/>
,
die	w7346
sich	w7347
sehr	w7348
ta=pfer	w7349
<g/>
=
verhalten	w7351
<g/>
,
und	w7353
ausser	w7354
etlichen	w7355
Ver=wundten	w7356
<g/>
=
keine	w7358
Toden	w7359
hatten	w7360
<g/>
,
verfolgt	w7362
wurde	w7363
<g/>
.
</p>
<head id="hl20">
Nachricht	w7365
<g/>
.
</head>
<p id="p70">
Von	w7367
der	w7368
k	w7369
<g/>
.
k	w7371
<g/>
.
Hauptpostwagensexpedi	w7373
tion	w7374
allhier	w7375
wird	w7376
dem	w7377
Publikum	w7378
hiemit	w7379
erinnert	w7380
<g/>
,
daß	w7382
<g/>
,
nachdem	w7384
die	w7385
kön	w7386
<g/>
.
preuß	w7388
<g/>
.
Truppen	w7390
die	w7391
kaiserl	w7392
<g/>
.
Städte	w7394
Troppau	w7395
und	w7396
Jägerndorf	w7397
bereits	w7398
geraumt	w7399
<g/>
,
der	w7401
Post=wagen	w7402
<g/>
=
seine	w7404
ordentliche	w7405
Tour	w7406
von	w7407
hier	w7408
nach	w7409
Jägerndorf	w7410
sowohl	w7411
<g/>
,
als	w7413
über	w7414
Trop=pau	w7415
<g/>
=
nach	w7417
Lemberg	w7418
ehestens	w7419
wieder	w7420
neh=men	w7421
<g/>
=
werde	w7423
<g/>
;
der	w7425
eigentlich	w7426
bestimmte	w7427
Tag	w7428
der	w7429
Abfahrt	w7430
aber	w7431
ist	w7432
in	w7433
der	w7434
k	w7435
k	w7436
<g/>
.
Haupt=postwagensexpedition	w7438
<g/>
=
allhier	w7440
zu	w7441
erfahren	w7442
<g/>
.
Wien	w7444
<g/>
,
den	w7446
18	w7447
<g/>
.
May	w7449
1779	w7450
<g/>
.
</p>
<head id="hl21">
Anzeige	w7452
<g/>
.
</head>
<p id="p71">
Der	w7454
rußisch	w7455
kaiserl	w7456
<g/>
.
bevollmächtigte	w7458
Minister	w7459
Fürst	w7460
von	w7461
Galitzin	w7462
macht	w7463
hiemit	w7464
öffentlich	w7465
be=kannt	w7466
<g/>
=
<g/>
,
daß	w7469
<g/>
,
nach	w7471
der	w7472
bey	w7473
ihm	w7474
eingeführter	w7475
Gewohnheit	w7476
<g/>
,
alles	w7478
<g/>
,
was	w7480
zu	w7481
seinem	w7482
Gebrauch	w7483
und	w7484
dem	w7485
Aufwand	w7486
seines	w7487
Hauses	w7488
gekauft	w7489
und	w7490
angeschaft	w7491
wird	w7492
<g/>
,
entweder	w7494
sogleich	w7495
auf	w7496
der	w7497
Stelle	w7498
<g/>
,
oder	w7500
aber	w7501
zu	w7502
mehrerer	w7503
Bequemlichkeit	w7504
mit	w7505
Ende	w7506
jeden	w7507
Monats	w7508
baar	w7509
und	w7510
richtig	w7511
aus	w7512
bezahlt	w7513
werde	w7514
<g/>
.
Weil	w7516
nun	w7517
obgedachter	w7518
Fürst	w7519
von	w7520
Galitzin	w7521
vor	w7522
dieser	w7523
eingeführten	w7524
Gewohn=heit	w7525
<g/>
=
sich	w7527
nicht	w7528
zu	w7529
entfernen	w7530
gesonnen	w7531
ist	w7532
<g/>
,
so	w7534
er=suchet	w7535
<g/>
=
er	w7537
all	w7538
diejenigen	w7539
<g/>
,
welche	w7541
hinfür	w7542
an	w7543
ihn	w7544
selbsten	w7545
<g/>
,
oder	w7547
an	w7548
die	w7549
seinem	w7550
Hauswesen	w7551
Vor=gesetzte	w7552
<g/>
=
<g/>
,
etwas	w7555
liefern	w7556
und	w7557
verkaufen	w7558
werden	w7559
<g/>
,
sich	w7561
genau	w7562
darnach	w7563
zu	w7564
richten	w7565
<g/>
,
und	w7567
im	w7568
gegen	w7569
seitigen	w7570
Falle	w7571
sich	w7572
nicht	w7573
zu	w7574
wundern	w7575
<g/>
,
wann	w7577
es	w7578
seines	w7579
Orts	w7580
all	w7581
und	w7582
jede	w7583
an	w7584
ihn	w7585
gemachte	w7586
Fo=derungen	w7587
<g/>
=
<g/>
,
die	w7590
eine	w7591
Monatsfrist	w7592
werden	w7593
über=schritten	w7594
<g/>
=
haben	w7596
<g/>
,
als	w7598
ohngegründete	w7599
und	w7600
als	w7601
solche	w7602
ansehen	w7603
werden	w7604
<g/>
,
vor	w7606
die	w7607
er	w7608
keine	w7609
Zah=lung	w7610
<g/>
=
zu	w7612
leisten	w7613
sich	w7614
vor	w7615
verbunden	w7616
hält	w7617
<g/>
.
</p>
<p id="p72">
Von	w7619
der	w7620
k	w7621
<g/>
.
k	w7623
<g/>
.
ni	w7625
<g/>
.
öst	w7627
<g/>
.
Regierung	w7629
wegen	w7630
<g/>
,
wird	w7632
durch	w7633
gegenwärtiges	w7634
Edikt	w7635
kund	w7636
und	w7637
zu	w7638
wissen	w7639
gemacht	w7640
<g/>
:
nachdem	w7642
Jhre	w7643
k	w7644
<g/>
.
k	w7646
<g/>
.
apostol	w7648
<g/>
.
Majestät	w7650
vermög	w7651
eines	w7652
von	w7653
der	w7654
Landeshaupt=mannschaft	w7655
<g/>
=
in	w7657
Oesterreich	w7658
ob	w7659
der	w7660
Enns	w7661
an	w7662
die=se	w7663
<g/>
=
ni	w7665
<g/>
.
öst	w7667
<g/>
.
Regierung	w7669
eingelangten	w7670
insinuati	w7671
<g/>
,
die	w7673
allerhöchste	w7674
Entschliessung	w7675
zu	w7676
fassen	w7677
<g/>
,
und	w7679
hienach	w7680
zu	w7681
verordnen	w7682
befunden	w7683
haben	w7684
<g/>
,
daß	w7686
wi=der	w7687
<g/>
=
den	w7689
Herrn	w7690
Grafen	w7691
Ludwig	w7692
von	w7693
Kheven=hüller	w7694
<g/>
=
<g/>
,
und	w7697
seine	w7698
Frau	w7699
Ehegattin	w7700
<g/>
,
mit	w7702
der=ordentlichen	w7703
<g/>
=
Prodigalitätserklärung	w7705
fürgegan=gen	w7706
<g/>
=
<g/>
,
und	w7709
solches	w7710
den	w7711
öffentlichen	w7712
Zeitungsblät=tern	w7713
<g/>
=
einverleibet	w7715
werden	w7716
soll	w7717
<g/>
.
So	w7719
wird	w7720
diese	w7721
allerhöchste	w7722
Entschliessung	w7723
nach	w7724
dem	w7725
Ansinnen	w7726
der	w7727
vorgedachten	w7728
Landeshauptmannschaft	w7729
zu	w7730
dem	w7731
</p>
<p id="p73">
Ende	w7732
hiemit	w7733
öffentlich	w7734
bekannt	w7735
gemacht	w7736
<g/>
,
damit	w7738
jedermann	w7739
von	w7740
Darleihung	w7741
baaren	w7742
Geldes	w7743
<g/>
,
oder	w7745
Geldes	w7746
Werth	w7747
<g/>
,
bey	w7749
wirklichem	w7750
Verluste	w7751
des	w7752
Crediti	w7753
<g/>
,
an	w7755
oberwehnte	w7756
gräfl	w7757
<g/>
.
Khevenhül=lerische	w7759
<g/>
=
Ehekonsorten	w7761
<g/>
,
so	w7763
<g/>
,
wie	w7765
von	w7766
Schlichtung	w7767
all	w7768
andern	w7769
<g/>
,
wie	w7771
immer	w7772
Namen	w7773
habenden	w7774
Ne=gotii	w7775
<g/>
=
<g/>
,
sich	w7778
zu	w7779
enthalten	w7780
<g/>
,
und	w7782
vor	w7783
Schaden	w7784
und	w7785
Nachtheil	w7786
zu	w7787
hütten	w7788
wissen	w7789
möge	w7790
<g/>
.
Wien	w7792
den	w7793
14	w7794
<g/>
.
May	w7796
1779	w7797
<g/>
.
</p>
<head id="hl22">
Nachricht	w7799
<g/>
.
</head>
<p id="p74">
Die	w7801
bey	w7802
dem	w7803
50jährigen	w7804
Jubelfest	w7805
des	w7806
heil	w7807
<g/>
.
Johann	w7809
v	w7810
<g/>
.
Nepomuck	w7812
in	w7813
der	w7814
hohen	w7815
Metropoli=tankirche	w7816
<g/>
=
zum	w7818
heil	w7819
<g/>
.
Stephan	w7821
gehaltenen	w7822
Lobre=den	w7823
<g/>
=
sowohl	w7825
des	w7826
hochw	w7827
<g/>
.
Herrn	w7829
Jgnaz	w7830
Wurz	w7831
<g/>
,
der	w7833
Gottesgelehrtheit	w7834
Dokt	w7835
<g/>
.
landesfürstl	w7837
<g/>
.
Pfar=rer	w7839
<g/>
=
zu	w7841
Pierwart	w7842
und	w7843
vormaligen	w7844
k	w7845
<g/>
.
k	w7847
<g/>
.
Lehrer	w7849
auf	w7850
der	w7851
Universität	w7852
<g/>
,
wie	w7854
auch	w7855
des	w7856
wohlehrw	w7857
<g/>
.
P	w7859
<g/>
.
Franz	w7861
Poschinger	w7862
<g/>
,
Priester	w7864
des	w7865
Predigeror=dens	w7866
<g/>
=
und	w7868
gewöhnlicher	w7869
Sonntagsprediger	w7870
<g/>
,
sind	w7872
bey	w7873
Franz	w7874
Leop	w7875
<g/>
.
Grund	w7877
burgl	w7878
<g/>
.
Buchbinder	w7880
in	w7881
dem	w7882
Gewölbe	w7883
bey	w7884
St	w7885
Stephanshauptthor	w7886
zu	w7887
haben	w7888
<g/>
,
erstere	w7890
in	w7891
Papier	w7892
geb	w7893
<g/>
.
10	w7895
kr	w7896
<g/>
.
in	w7898
Falzel	w7899
3	w7900
kr	w7901
<g/>
.
zweyte	w7903
in	w7904
Papier	w7905
10	w7906
in	w7907
Falzel	w7908
7	w7909
kr	w7910
<g/>
.
</p>
<p id="p75">
Auf	w7912
der	w7913
Landstrasse	w7914
in	w7915
der	w7916
Ungargasse	w7917
Nr	w7918
<g/>
.
93	w7920
ist	w7921
ein	w7922
sehr	w7923
leichter	w7924
englischer	w7925
Wagen	w7926
mit	w7927
guter	w7928
Schnellkraft	w7929
und	w7930
eisenen	w7931
Achsen	w7932
versehen	w7933
<g/>
,
in	w7935
Londen	w7936
selbst	w7937
verfertigt	w7938
<g/>
,
auch	w7940
sowohl	w7941
auf	w7942
Reisen	w7943
dauerhaft	w7944
<g/>
,
als	w7946
bey	w7947
der	w7948
Stadt	w7949
komod	w7950
zum	w7951
Gebrauch	w7952
eingericht	w7953
<g/>
,
zu	w7955
verkaufen	w7956
<g/>
.
Lieb=haber	w7958
<g/>
=
können	w7960
alda	w7961
das	w7962
weitere	w7963
erfahren	w7964
<g/>
.
</p>
<p id="p76">
Jn	w7966
einer	w7967
nahe	w7968
der	w7969
Stadt	w7970
gelegenen	w7971
Vor=stadt	w7972
<g/>
=
ist	w7974
eine	w7975
wohlkonditionirte	w7976
burgerl	w7977
<g/>
.
chyrur=gische	w7979
<g/>
=
Gerechtigkeit	w7981
zu	w7982
verkaufen	w7983
<g/>
,
und	w7985
sich	w7986
des=halb	w7987
<g/>
=
im	w7989
hiesigen	w7990
Zeitungskomtoir	w7991
zu	w7992
melden	w7993
<g/>
,
wo	w7995
die	w7996
Weisung	w7997
zu	w7998
nähern	w7999
Umständen	w8000
gege=ben	w8001
<g/>
=
werden	w8003
wird	w8004
<g/>
.
</p>
<p id="p77">
Jn	w8006
der	w8007
Roßau	w8008
in	w8009
der	w8010
grünen	w8011
Thorgasse	w8012
ist	w8013
das	w8014
Haus	w8015
Nr	w8016
<g/>
.
102	w8018
zu	w8019
verkaufen	w8020
<g/>
,
solches	w8022
be=steht	w8023
<g/>
=
aus	w8025
32	w8026
Wohnungen	w8027
<g/>
,
2	w8029
gewölbten	w8030
Stal=lungen	w8031
<g/>
=
<g/>
,
jede	w8034
auf	w8035
zwölf	w8036
Pferde	w8037
<g/>
,
einer	w8039
gerau=men	w8040
<g/>
=
Winterreitschule	w8042
<g/>
,
so	w8044
mit	w8045
einem	w8046
Camin	w8047
und	w8048
Sattelkammer	w8049
versehen	w8050
<g/>
,
vier	w8052
grossen	w8053
Wa=genschupfen	w8054
<g/>
=
<g/>
,
einem	w8057
grossen	w8058
Körner	w8059
zu	w8060
schütten	w8061
